Generación 0  
	1111000100101111111101110001010001001111 -> 10
	0000111111110001000101000100111111110011 -> 10
	1100111100101010100011111111111110001111 -> 10
	0001111100000101000011111111000011110001 -> 10
	1111000100101000000000001100100001001111 -> 10
	1111111111110000110101000110000100011111 -> 10
	1111111100010000100111110111111101100000 -> 10
	1111000100101000110000001111000001001111 -> 10
	1111001100001111000000000101000001001111 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111111100000101000111110111100100000000 -> 10
	1111000100110000110001011010000000101111 -> 10
	1111111101001111111100000010100101000101 -> 10
	1111000100110000110001011010000000101111 -> 10
	1111111101001111111111110001100001000111 -> 10
	0000111111110001000101000100111111110011 -> 10
	1111110011110000101011110001001010001001 -> 10
	0110000001000001000011111111111010011000 -> 10
	1000111101010100010111111111000110000000 -> 10
	1001111100111111001000010010100111110000 -> 10
	1111111101001100011011111111111101000000 -> 10
	1111000100010000000000001111001001001111 -> 10
	1111000100101111111101110110110001001111 -> 10
	1111000100101000000000000010111101001111 -> 10
	1111111100011111001101100111000001001111 -> 10
	1111000100100000111100101111000001001111 -> 10
	1000111011000001000011111111111110100000 -> 10
	1111111111110000100000010001000011111111 -> 10
	1111000011110110001000010000111001001111 -> 10
	0000111111110011111101000100111111110011 -> 10
	0001111100000101000011111111000000010001 -> 10
	1001011101011111111101100110100101001111 -> 10
	0110000011000001000010010001111100000000 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111111100010000010111111111001001001111 -> 10
	1111111111110000111101001111000001111111 -> 10
Generación 12  
	1111111100011011001100001111000001001111 -> 10
	1111111111110000111101001110110000011111 -> 10
	1111000100100000000000001111000001001111 -> 10
	1111000100110000111100100101111100011111 -> 10
	0001011000000000000011111111000011110001 -> 10
	1111000100101111111101110001010001001111 -> 10
	1111000100100000111100101111000001001111 -> 10
	1111000100101000000000001010111110001111 -> 10
	1111001100010001000000000101000001001111 -> 10
	1111000100101111111101110001010001001111 -> 10
	0001111100000101000011111111000011110001 -> 10
	0000111111110001000101000100111111110011 -> 10
	1111111101001100011011111111111101000000 -> 10
	1111000100010000000000001111001001001111 -> 10
	1111000100101111111101110110110001001111 -> 10
	1111000100101000000000000010111101001111 -> 10
	1111111111110000100000010001000011111111 -> 10
	1111000011110110001000010000111001001111 -> 10
	0001111100000101000011111111000000010001 -> 10
	1001011101011111111101100110100101001111 -> 10
	1111111100010000010111111111001001001111 -> 10
	1111111111110000111101001111000001111111 -> 10
	1111000100110000010000001111000001001111 -> 10
	1111011101011111111101100111000001001111 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111111111110000111101001100111100111111 -> 10
	1111000100110000010000001111000101001111 -> 10
	1111111111110000111101001000011010111111 -> 10
	1111000100101000110000011111000001001111 -> 10
	1111000100101000000111001111000001001111 -> 10
	1111001000010010111101110000111100000111 -> 10
	1111111010101000000000001111000001001111 -> 10
	0100001100011111000011110100111101010001 -> 10
	1111111111110000111101001110010010111111 -> 10
	1111111100010011001111111111111101100000 -> 10
	0011010011110001111100101111111111101111 -> 10
	1111111100000101000111110111111101010010 -> 10
	0110010010001000000011111111111110100000 -> 10
	1111001101000110100011110000000001001111 -> 10
	0110000000000011000011111111111110100100 -> 10
	1111111100011010001111110111111111110000 -> 10
	1111111111110011000000000101000001011111 -> 10
	0001111100000101000011111111000000000001 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111111110001000111100101001111100111100 -> 10
	1111000000001111000100000000001110011111 -> 10
	1111000100110000010000001111001110100001 -> 10
	1111111111110101000101001110000100011111 -> 10
	1111000011110110001000010000111001001111 -> 10
	1111000011010001000010011111000001001111 -> 10
	1111111100100000000000001111000001001111 -> 10
	0110000000000001000011111111100000000000 -> 10
	0000111100101111000000010100100001000000 -> 10
	1111000100101000110000001011000001001111 -> 10
	1111000100101000000000000010100101001111 -> 10
	0000000010010000010000001111000001001111 -> 10
	1111001100001111000001000101000001001111 -> 10
	1111111111110000100000010001000011111111 -> 10
	0000000011110000111110001010111100000000 -> 10
	0001111100111111111110010010111100000000 -> 10
	1111000100110011111101111000100101000111 -> 10
	1111000100010000000000001111001001001111 -> 10
	1111001100001111111101111000100101000111 -> 10
	1111111111110000111101001000011010111111 -> 10
Generación 13  
	0001011000000000000011111111000011110001 -> 10
	0001111100000101000011111111000011110001 -> 10
	1111000100010000000000001111001001001111 -> 10
	0001111100000101000011111111000000010001 -> 10
	1001011101011111111101100110100101001111 -> 10
	1111111100010000010111111111001001001111 -> 10
	1111000100110000010000001111000001001111 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111000100101000110000011111000001001111 -> 10
	1111111100100000000000001111000001001111 -> 10
	0000000010010000010000001111000001001111 -> 10
	1111111100010011001111111111111101100011 -> 10
	1111001100001111000000000001000001001111 -> 10
	1111111111110000111101001110000100001111 -> 10
	0001111100000101000011111111000011010001 -> 10
	0000000011110101000010101111100000000000 -> 10
	1111111111110000111101001000011010100111 -> 10
	1111001100001111000000000101000001001111 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111001100001111000000000101000001001111 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111000100111000010000001111000000001111 -> 10
	1100010000000000101011111111111100001111 -> 10
	1100111100101010100011111111111110001111 -> 10
	1111111100001111111101001100111100111111 -> 10
	1111010000001111000100000000111110011111 -> 10
	1111111100000101000111110111111101000000 -> 10
	1111011101011111111101100110100101001111 -> 10
	1111010011110001111100011111000001001111 -> 10
	0000111100100101000011111111000000000000 -> 10
	0000000011110000111110001010111100010000 -> 10
	1110110100010000000000001111001001001111 -> 10
	0000000011110000111110001110011100000000 -> 10
	1111111111110000111101001011111100111111 -> 10
	1111111100000101000111110111111101000000 -> 10
	1111000100100000000000001111000000001111 -> 10
	1111000100101000001000001111000001001111 -> 10
	1111000101110000000000001111100001111111 -> 10
	1111000000010000111100001111000001001111 -> 10
	1111111100100000000000001111000001011111 -> 10
	1111111111110000111101001110000101011111 -> 10
	1111000011110110111111100000111001001111 -> 10
	1111000101000100000000001111000001001111 -> 10
	0000111100100101000001000001111110000000 -> 10
Generación 14  
	0001111100000101000011111111000011110001 -> 10
	1111001100001111000000000001000001001111 -> 10
	1111010011110001111100011111000001001111 -> 10
	1111111111110000111101001011111100111111 -> 10
	1111000100100000000000001111000000001111 -> 10
	1111111100100000000000001111000001011111 -> 10
	1111111111110000111101001111000001111111 -> 10
	0000000011110000111110001010111100000000 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111000100100000111100101111000001001111 -> 10
	0000111111110001000101000001111111110011 -> 10
	1111111100110000010000001100111101001111 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111111111110100111100001110000100011111 -> 10
	1111000100101000000000000010111101001111 -> 10
	1111001100001111000000000010111110001111 -> 10
	1110000010010000111111111111010100001111 -> 10
	0011111100001000111100010010111100011111 -> 10
	1111000100101001000100001111000001001111 -> 10
	1111001100001111000000000101000001001111 -> 10
	1111000100101100111101010001010001001111 -> 10
	1111111111110010001000010000111001001111 -> 10
	1111000100100000111100101111000001001111 -> 10
	0000111111110000111111111111010100010011 -> 10
	1111111111110000111101001100110000111111 -> 10
	1101000100000000101011111111111100001111 -> 10
	1110000011110101000010111111100001001111 -> 10
	1111001100001111000000000101000001000001 -> 10
	1111000100010000000000001111110101001111 -> 10
	1111000100101000110001111111000001001111 -> 10
	1111001101010010100011111111000001001111 -> 10
	1111000100101001000011101111000001001111 -> 10
	0000111111110001000101000001111111110011 -> 10
	1111000100101000000000001111001100101111 -> 10
	1111001100001000110000000101000001001111 -> 10
	1111001101001111111111110000100001001111 -> 10
	1111111111110000111011001111111100001111 -> 10
	0000111100100101000011111111000000000000 -> 10
	0001111100000101000011111111111101000001 -> 10
	1111000100100000000000001111000001000011 -> 10
	1111000100101111111100011111000001001111 -> 10
Generación 15  
	1111111111110000111101001011111100111111 -> 10
	1111111111110000111101001111000001111111 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111111111110100111100001110000100011111 -> 10
	1111000100101001000100001111000001001111 -> 10
	1111001101001111111111110000100001001111 -> 10
	0001111100000101000011111111111101000001 -> 10
	1111000100100000000000001111000001000011 -> 10
	1111111100010000010111111111001001001111 -> 10
	1111111100100000000000001111000001001111 -> 10
	1111000100100000000000001111000001001111 -> 10
	1111111111110000111101001100111100111111 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111000100101000000000001111100001001111 -> 10
	0100000000000000000011111111111111001111 -> 10
	1111111100110000010000001111000001001111 -> 10
	1111000111110011000000001111000001001111 -> 10
	0000000011110000110001001010111100000000 -> 10
	1111000100010000000000001111001001001111 -> 10
	1111000100001000000000001111000001001111 -> 10
	0100111100000001111100010000111100010000 -> 10
	1111000100101111110000011111010001001111 -> 10
	1111111100011010001111110111111111110000 -> 10
	0001000000000000000000001111001100000000 -> 10
	1111111111111110111101001100111100111111 -> 10
	1111000100001000000000001111000001001111 -> 10
	1111111111110000111010001111001100001111 -> 10
	1111111111110000111101001111010001001111 -> 10
	1111000100101001000100001111000010001111 -> 10
	1111000100000000111100101111110001001111 -> 10
	1111111111110101111111111000100100011111 -> 10
	0001111100101000000000001111000000010001 -> 10
	0001111100010000111111111111111101000001 -> 10
	1111111111110100111100100010111100011111 -> 10
	1111111100000000010111111111001001001111 -> 10
	1111111100001100000000001100111100111111 -> 10
	1111000100101000000101001111000101001111 -> 10
Generación 16  
	1111111111110000111101001111000001111111 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111111111110100111100001110000100011111 -> 10
	1111001101001111111111110000100001001111 -> 10
	1111111100100000000000001111000001001111 -> 10
	1111111111110000111101001100111100111111 -> 10
	0100000000000000000011111111111111001111 -> 10
	1111111111111110111101001100111100111111 -> 10
	1111111111110101111111111000100100011111 -> 10
	0001111100010000111111111111111101000001 -> 10
	1111000100101000000101001111000101001111 -> 10
	0001011000000000000011111111000011110001 -> 10
	1111000100100000000000001111000000001111 -> 10
	1111111100100000000000001111000001011111 -> 10
	1111000100101000000000000010111101001111 -> 10
	1111111100001111111101001100111100111111 -> 10
	0000000010001000111100101111000000000000 -> 10
	1111111111110000111101001110000100001111 -> 10
	1111111100010000000000001111001001001111 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111111111110000111011001111111100001111 -> 10
	0000000011110000111100101100111100000000 -> 10
	1111000100100100111100101111000100001111 -> 10
	0100000000000000000011111111111111001111 -> 10
	1111111111110000111111111111000001111111 -> 10
	1111000100100000111011111111000001001111 -> 10
	1000000001001111111101101111000001001111 -> 10
	0000111111110011111101000100111111110011 -> 10
	1111111110010000111101001100111100111111 -> 10
	1111111100001111000001001110000100001111 -> 10
	1111111111110000111101010010111100111111 -> 10
	1111111111110000100011110110111100111111 -> 10
	0100000000000001000011111111111111001111 -> 10
	1111001100001111000000000101000001001111 -> 10
	0100010011110001111100101111111111001111 -> 10
	1100111100000001111100010111000001001111 -> 10
	0001111100010000111111111111100001000001 -> 10
Generación 17  
	1111111111110000111101001111000001111111 -> 10
	1111001101001111111111110000100001001111 -> 10
	1111111111111110111101001100111100111111 -> 10
	0000000010001000111100101111000000000000 -> 10
	1111111100010000000000001111001001001111 -> 10
	0100000000000000000011111111111111001111 -> 10
	1111111111110000111111111111000001111111 -> 10
	1111111111110000100011110110111100111111 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111111111110011111100011111100000101111 -> 10
	1100000010010000000000001111000000001111 -> 10
	1111111111110001001011001111111100001111 -> 10
	1111111100100010000000001111000001001111 -> 10
	1111111111110000110000010001000011111111 -> 10
	1111111111110000000000001111000001011111 -> 10
	1111111100110000010000001100111101001111 -> 10
	0001111100000101000011111111111101000001 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111111111110000111101001111000100011111 -> 10
	1111111100101000111100100010111100011111 -> 10
	1111111111110000111101001110010010001111 -> 10
	1111111111110000111101001110000100011111 -> 10
	0001111100010000111111111111111110100001 -> 10
	1111111111110000111101001111000001111111 -> 10
	1111111100101000000000001111111101000111 -> 10
	1111111100100001000000001111000001001111 -> 10
	0001111100010000111111111111001100000001 -> 10
	0001111100000101000011111111111101000001 -> 10
	1111111100001111111101001100111100111111 -> 10
	1111111111110000000010011111000100011111 -> 10
Generación 18  
	0100000000000000000011111111111111001111 -> 10
	1111111111110011111100011111100000101111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111111111110000111101001111000100011111 -> 10
	0001111100010000111111111111111110100001 -> 10
	0001111100010000111111111111001100000001 -> 10
	1111111100001111111101001100111100111111 -> 10
	1111111100100000000000001111000001001111 -> 10
	0100000000000000000011111111111111001111 -> 10
	1111111111110000111011001111111100001111 -> 10
	1111000100001111111111101111010000001111 -> 10
	1111111111110001111100011111100000101111 -> 10
	1111111111110000100010001111000000001111 -> 10
	1111111100000000010111111111000100011111 -> 10
	1111111111110000111111111111000001111111 -> 10
	1111111111110100111100100010111100011111 -> 10
	1111111111110001111100001010000100001111 -> 10
	1111111100000000010111111111001001001111 -> 10
	1111111111110100111101000010111100001111 -> 10
	1111000100001000000001001111000001001111 -> 10
	0001111100010000111111111111100001000001 -> 10
	1111000000010000111100001111000001001111 -> 10
	1111111100001001001000000010100100011111 -> 10
	1111000100010000111100010010111111110000 -> 10
	1111111111111000111101011111000000101111 -> 10
	1111010000001111000100000000111110011111 -> 10
	1111000100100000111100101111000001001111 -> 10
	1111111111110000111111001111111100011111 -> 10
	1111111100000000010111110100111100011111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111111111111000111101011111000000101111 -> 10
	1111111100001111111101111000100000000111 -> 10
	1111111100100000000000001111000001001111 -> 10
	1111111100000000010111111111000000000111 -> 10
	1111111111110001000011111111110001001111 -> 10
Generación 19  
	1111111100001111111101001100111100111111 -> 10
	1111111111110000111011001111111100001111 -> 10
	1111000100001111111111101111010000001111 -> 10
	1111111111110001111100011111100000101111 -> 10
	0001111100010000111111111111100001000001 -> 10
	1111111111111000111101011111000000101111 -> 10
	1111111100000000010111110100111100011111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111111111111000111101011111000000101111 -> 10
	1111111100100000000000001111000001001111 -> 10
	1111111111110000111111111111000001111111 -> 10
	1111111111110000000000001111000001011111 -> 10
	1111111100001111111101001100111100111111 -> 10
	1111010111110000111100001111000001001111 -> 10
	1111111100000000010111111111001000011111 -> 10
	1111111111110000111101001111000100011111 -> 10
	1111111111111000000000000010101001001111 -> 10
	1111111111110100111100100010000100011111 -> 10
	0001111100010000111111111111111100100001 -> 10
	1111111111110000110000010001000011111111 -> 10
	1111111111110101111111111000100100011111 -> 10
	1111101000001111111111111000100001001111 -> 10
	0001111100010000111111111111111101000001 -> 10
	1111111111110000111101010010111111111111 -> 10
	1111111111110000111000001111000001111111 -> 10
	1111111111110000111110011111100001111111 -> 10
	0100000001110000111101001110111111001111 -> 10
	1111111111110000110000001111000001111111 -> 10
	1111111100100000000000001111000001001111 -> 10
	1111111100110000010000001111000001001111 -> 10
	1111111111111111111111001100110001001111 -> 10
	1000111110000011111111110100000011111111 -> 10
	0001111100010000111111111111111101000001 -> 10
	0100111100000000010000001111000011110001 -> 10
	1111111111000000111100011111100000001111 -> 10
Generación 20  
	1111111111110000111011001111111100001111 -> 10
	1111111111110001111100011111100000101111 -> 10
	1111111111111000111101011111000000101111 -> 10
	1111111100000000010111110100111100011111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111111111111000111101011111000000101111 -> 10
	1111111111110000111111111111000001111111 -> 10
	1111111111110000000000001111000001011111 -> 10
	1111111100001111111101001100111100111111 -> 10
	1111010111110000111100001111000001001111 -> 10
	0001111100010000111111111111111101000001 -> 10
	1111111111110000110000001111000001111111 -> 10
	1111111111000000111100011111100000001111 -> 10
	0100000000000000000011111111111111001111 -> 10
	0001111100010000111111111111001100000001 -> 10
	1111111111110100111101000010111100001111 -> 10
	1111111100100001000000001111000001001111 -> 10
	1111111111110000111101001111000001111111 -> 10
	1111111111110100111100100010111100011111 -> 10
	1111111111110010111101001111010011001111 -> 10
	1111000000010000111100001111000011001111 -> 10
	0100000000000000010011111111111111001111 -> 10
	1111111111110000111101011111010000001111 -> 10
	1111111111110011111100011111100000101111 -> 10
	1111111111111000111101011111000000101111 -> 10
	0001000000000000111111111111010100000000 -> 10
	1111111100000000010111111111000100011111 -> 10
	1111111111110000111101001111111110001111 -> 10
	1111111111110000100010001111000000001111 -> 10
	1111111111110001111100001010000100001111 -> 10
	1111000100100000000000001111000000001111 -> 10
	1111111111110001111100001110000000001111 -> 10
	1111000101000000000000001111000000001111 -> 10
	1111111111110001111100011111100000011111 -> 10
	1111111100000101000001111111011100111111 -> 10
	1111111100001100111011001111111100001111 -> 10
	1111000000010000111100001111000010001111 -> 10
	1111111111111111111111111111111110001011 -> 10
	1111111111110000111101001111000001111111 -> 10
	1111111111110100111100011111100000001111 -> 10
Generación 21  
	1111111111110001111100011111100000101111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111010111110000111100001111000001001111 -> 10
	0100000000000000000011111111111111001111 -> 10
	1111111111110100111101000010111100001111 -> 10
	1111111111110010111101001111010011001111 -> 10
	1111000000010000111100001111000011001111 -> 10
	0100000000000000010011111111111111001111 -> 10
	1111111111110000111101011111010000001111 -> 10
	1111111111110001111100001010000100001111 -> 10
	1111111111110001111100011111100000011111 -> 10
	1111000000010000111100001111000010001111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111100000000010111111111001000011111 -> 10
	1111111100100000000000001111000001001111 -> 10
	1111111110010000111111111111000001111111 -> 10
	1111111111110100111101100010111100011111 -> 10
	1111111100100001000000001111000001001111 -> 10
	0100000000000000000011111111111111001111 -> 10
	0100001101001111111111111111111111001111 -> 10
	0111111100000101000011111111011111001111 -> 10
	1111111100100000000000001111000001001111 -> 10
	1111001000000000000011111111000100001111 -> 10
	1111111100001111111101001100111100111111 -> 10
	1111111100000000010111111111001001001111 -> 10
	1111111100001111111101001100111100101111 -> 10
	1111111111110000000000001111010000011111 -> 10
	1111111111110000111111011111000001111111 -> 10
	1111111100100000000111111111000001011111 -> 10
	1111111111110100010000000010111100001111 -> 10
	1111111111110000010111111100111100111111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111100001111111101001100111100111111 -> 10
	1111111100001111000100011111100000001111 -> 10
	1111111111110001000011111111000001001111 -> 10
Generación 22  
	1111111111110001111100011111100000101111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111111111110100111101000010111100001111 -> 10
	1111111111110001111100001010000100001111 -> 10
	1111111111110001111100011111100000011111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111111110100111101100010111100011111 -> 10
	1111111100001111111101001100111100101111 -> 10
	1111111100001111000100011111100000001111 -> 10
	1111111111000000111100011111100000001111 -> 10
	1111111100100000000000001111000001001111 -> 10
	1111111111110000111101001111000001011111 -> 10
	1111111100000001111100010000111100001111 -> 10
	1111111111110000000011111111101000001111 -> 10
	1111111111110000111101001111000100011111 -> 10
	1111111111110011111100011111100000101111 -> 10
	1111111100000000010111111111000100011111 -> 10
	1111000101000000000000001111000000001111 -> 10
	1111111111110000111101001111000001111111 -> 10
	1111111111110000100010001111000010001111 -> 10
	1111011111110100111100011111111100011111 -> 10
	1111111111110000111101001111111110001111 -> 10
	1111111111110001111100011111001000011111 -> 10
	1111111111110000111101011111010000001111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111000100001111111101001101111100001111 -> 10
	1111111100000000010111110100111100011111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111100010000000000001111001001100111 -> 10
	1111111100000000010000001111000000011111 -> 10
Generación 23  
	1111111111110001111100011111100000001111 -> 10
	1111111111110100111101000010111100001111 -> 10
	1111111111110001111100011111100000011111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111100001111000100011111100000001111 -> 10
	1111111100000001111100010000111100001111 -> 10
	1111111111110000000011111111101000001111 -> 10
	1111000101000000000000001111000000001111 -> 10
	1111111111110000100010001111000010001111 -> 10
	1111111111110000111101001111111110001111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111111110000111111011111111101100000 -> 10
	1111111100001111111101001101111100001111 -> 10
	1111111111110000100010001111000000001111 -> 10
	1111111111110000111100001111100000011111 -> 10
	1100111111110000000011111111000100001111 -> 10
	1111111111110000111101001111000001111111 -> 10
	1100111111110000000011111111000101001111 -> 10
	1111111111110000111101011111010000001111 -> 10
	1111111111110100111100100010111100011111 -> 10
	1111111100100000111100001111000000000111 -> 10
	0100000000000000000011111111111111001111 -> 10
	1111111111111000111101011111000000101111 -> 10
	1111111111110000111111111111000001111111 -> 10
	1111111111110000000000001111010000011111 -> 10
	1111111111110100111101100010111100011111 -> 10
	1111111100001111000100011111100000011111 -> 10
	1111001000000000000011111111001100001111 -> 10
	1111111100001111100001001101111100001111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111100011111100000011111 -> 10
	1111001111110000111010011111000000001111 -> 10
	1111111100001111111101001100111100111111 -> 10
Generación 24  
	1111111111110001111100011111100000011111 -> 10
	1111111100000001111100010000111100001111 -> 10
	1111111111110000000011111111101000001111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111110000100010001111000000001111 -> 10
	1111111111110000111100001111100000011111 -> 10
	1111111111110000111101011111010000001111 -> 10
	1111111111110001111100011111100000101111 -> 10
	1111111111110001111100011111001000011111 -> 10
	1111010111110000111100001111000001001111 -> 10
	1111111111110100111111000010111100001111 -> 10
	1111111111110100010000000010111100001111 -> 10
	1111111111110100010111111111001100001111 -> 10
	1111111100000000111111111111000100000001 -> 10
	1111111111110111111101000010111100001111 -> 10
	1111111111110001111111111111000000101111 -> 10
	1111111111110000111101001111000001001111 -> 10
	1111111111110001111100011111001000011111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111100000001111101001100111100001111 -> 10
	1111111111110000111101011111010000011111 -> 10
	1111111100001111000100001111000000001111 -> 10
Generación 25  
	1111111111110000000011111111101000001111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111110000111100001111100000011111 -> 10
	1111111111110001111100011111100000101111 -> 10
	1111111111110001111100011111001000011111 -> 10
	1111111100000001111101001100111100001111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111100001111000100011111100000001111 -> 10
	1111111111110000111101011111111100001111 -> 10
	1111111100001111111101011111000000001111 -> 10
	1111111111110000100010001111000010001111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111111110010110000000010111100001111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111111110000100000001111001100011111 -> 10
	1111111111110001111100011111100000011111 -> 10
	1111111100001111111101001111000001000011 -> 10
	1111111111110001111100011111100001001111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110100111101000010111100011111 -> 10
	1111111111110000000011111111101000001111 -> 10
	1111111100001111000100001111000000001111 -> 10
Generación 26  
	1111111111110000000011111111101000001111 -> 10
	1111111111110000111100001111100000011111 -> 10
	1111111111110001111100011111001000011111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111110000111101011111111100001111 -> 10
	1111111100001111111101011111000000001111 -> 10
	1111111111110000100010001111000010001111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110100111101000010111100011111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111111111110000100010001111000000001111 -> 10
	1111111100001111000100011111100000011111 -> 10
	1111111111110001111100011111100001001111 -> 10
	1111111100001111000101001111000000001111 -> 10
	1111111111110100111111000010111100001111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111111111110001111100010010111101001111 -> 10
	1111111111110100111101000010111100001111 -> 10
	1111111111110000111101001111000001001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000111101011111010001001111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111111110000000001111111111111111111 -> 10
	1111111111110000000011111111000000001111 -> 10
	1111111100010001010000001111111100001111 -> 10
	1111111111110001111100011111001000011111 -> 10
Generación 27  
	1111111111110000000011111111101000001111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111110000111101011111111100001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111110001111100011111100001001111 -> 10
	1111111100001111000101001111000000001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000000001111111111111111111 -> 10
	1111111111110000000011111111000000001111 -> 10
	1111111100010001010000001111111100001111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110000000011111111101000001111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111111111000110111111111111111111111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110100111100001111100000001111 -> 10
	1111111101010000111111111111111110001111 -> 10
	1111111100001101111100001111000000001111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111111111000111100001111111111111001 -> 10
	1111111111110000111111111111000001111111 -> 10
	1111111111110001111100011111100000101111 -> 10
	1111111100001111001011001111000000001111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110100111111000010111100011111 -> 10
	1111111111111001111111111111111111111001 -> 10
	1111111111110000111101011111010000001111 -> 10
	1111111100000001111100010000111100001111 -> 10
	1111111111110000111101001111000100011111 -> 10
	1111111111110000111101001111000001001111 -> 10
	1111111111110000110000011111101100001111 -> 10
	1111111111110000111101001111010001011111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111111000111100001111111111111111 -> 10
Generación 28  
	1111111111110000000011111111101000001111 -> 10
	1111111111110000111101011111111100001111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000000011111111000000001111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110000000011111111101000001111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111111111000111100001111111111111001 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111111001111111111111111111111001 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111111110100111100011111100000001111 -> 10
	1111111111110001111100011111100000011111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111100001111000100001111000000011111 -> 10
	1111111111110000100010001111000000001111 -> 10
	1111111100001111000101001111000000011111 -> 10
	1111111100001111000100001111000000011111 -> 10
	1111111111110001111100001111000000011111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111100001111000100001111111110001111 -> 10
	1111111100001111000100001111000000011111 -> 10
	1111111111110000100000011111000000001111 -> 10
	1111111111111000110111001111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111111000110000011111111111111111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111110000111101001111000100011111 -> 10
	1111111111110000100010001111000000001111 -> 10
	1111111111110001111100011111100000001111 -> 10
	1111111111110000111100001111100000011111 -> 10
Generación 29  
	1111111111110000111101011111111100001111 -> 10
	1111111100001111000100001111000000001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000000011111111000000001111 -> 10
	1111111111110000000011111111101000001111 -> 10
	1111111111110000111101001111111110011111 -> 10
	1111111111111000111100001111111111111111 -> 10
	1111111100001111000100001111111110001111 -> 10
	1111111111110000100000011111000000001111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000111101001111000100011111 -> 10
	1111111111110000111100001111100000011111 -> 10
	1111111111110000000001111111111111111111 -> 10
	1111111101010000111111111111111110001111 -> 10
	1111111111110000111111111111111111111111 -> 10
