Generación 0  
	0000101100001111000110010010011001000001 -> 10
	1010000011000001001001001001111011111010 -> 10
	1111100001011000111110100110000000010100 -> 10
	0000011010100001100101010100010111001111 -> 10
	1011111101001111100010010001010010010010 -> 10
	1111111110000010001110000111001010000011 -> 10
	1000100110100101111110100100111010000001 -> 10
	0000111111110100100010110011110100010000 -> 10
	0100101011010101100110001111100111111100 -> 10
	1001100010001001010001011001110011111011 -> 10
	1110001100001111000101011001000000001000 -> 10
	1100011101001111001000011111010010001001 -> 10
	0010011000001101010000001100010001011000 -> 10
	1001111101100001111111100110000010001111 -> 10
	1111011110011111001110101000111100000000 -> 10
Generación 1  
	0010010110011010111100000101111111110110 -> 10
	0010101100100110111111111010100000100010 -> 10
	1011011110000000000010010110100011110010 -> 10
	0000111110001001100000010101100001010011 -> 10
	1111001110100011111111001101010001000000 -> 10
	0000100010000100101111110111001111011111 -> 10
	0011001100011000010000111111001011111001 -> 10
	0001010111111111001000001111101111111000 -> 10
	0010101101101000111101001100001000101111 -> 10
	0001001111111001000000011000101100001111 -> 10
	0100110000000011100001000010010010011111 -> 10
	1111010000100110000111110011001001010100 -> 10
	0100001001011010010011110000111000110100 -> 10
	1001100001100010111111110000111000110100 -> 10
	0000010011000000000111110000011000110110 -> 10
	1110100100101111010000100010110100010000 -> 10
	0001100011111001001011010101010001101111 -> 10
	1111100100010100111100010110010001100011 -> 10
	0001101010101001000111111110000011111101 -> 10
	1111111010111011111100101111100110000010 -> 10
	1110000111100100000011001111000111010100 -> 10
	0001111110101111010111110011100000010001 -> 10
	1111110001011000101111000100100010001111 -> 10
	0001010011111111011011000010010000011110 -> 10
	0010111110101010001011110000010100011010 -> 10
	0100001100001001100101011111111100110001 -> 10
	1101101000010010000001110100111111110001 -> 10
	1111011001011001000101000001000000110000 -> 10
	1101100100101111010100010100101000011111 -> 10
	1000111100101110100100010010000000100000 -> 10
	0110000000110011001010100001111110011010 -> 10
	1001100011111110111100001001110000011111 -> 10
	1100011101101111010111111111000010011111 -> 10
	1000111100100011000110100001010110000010 -> 10
	1111011010111111001111110000111100111101 -> 10
	1110101111001111000000001111111101000110 -> 10
	0000101100001111000110010010011001000001 -> 10
	1111100001011000111110100110000000010100 -> 10
	0000111111110100100010110011110100010000 -> 10
	1110001100001111000101011001000000001000 -> 10
	1001111101100001111111100110000010001111 -> 10
	1111011110011111001110101000111100000000 -> 10
	1000100000011111010011010001001110011111 -> 10
	1000100011010000010000001111001001100101 -> 10
	1010111110000001101111111000011001011001 -> 10
	1101111100100011000100000001001111111011 -> 10
	0010010000010010001011101111011000100001 -> 10
	1010000001001101000100001111010111011111 -> 10
	1010100111110001100001100100011011101111 -> 10
	1111010111000110000010100000101111111010 -> 10
	0110111010000010111100110101011000010001 -> 10
	0001010101111111101111111111000111001001 -> 10
	1000001111111111011100101010010110000001 -> 10
	1000001000011100001101100000011000010000 -> 10
	0001010000011100100110100111111100101111 -> 10
	0010101010111000100000101010110001000000 -> 10
	1111111000101100111100100100011000011100 -> 10
	0000000000110100011111101000001100001101 -> 10
	1000000101101001010010000010011100001100 -> 10
	1000111111000100100010110001000001100100 -> 10
	1100111011111100000010111111011000101111 -> 10
	1110111101101000011100000000110000111000 -> 10
	1011100111110001100001110100011011111111 -> 10
	1111000101011000111010010001001001101100 -> 10
	1111110001011001001111000100100010001111 -> 10
	1000001000011101000101011001000000010000 -> 10
	1111010000100110000101110011001001010100 -> 10
	1111010111000110000010100000101111111010 -> 10
	1111111100100011000100000001000111011011 -> 10
	0010001101101000111101001100001000101111 -> 10
	0001010111110110010000001111101111111000 -> 10
	0100110000100111111101000010000100100101 -> 10
	1001111100010111110110010010001010000000 -> 10
	1111010000101010110011110011001001010100 -> 10
	1111010001000010110000011000101100110000 -> 10
	1010100111110001100001100110001011001111 -> 10
	0001010011001101000001011111101111111000 -> 10
	1010111101010001100011011011110011101111 -> 10
	1100011010001111010111111111000010011111 -> 10
	1110101111001111000000001111110000100110 -> 10
	0001001111111000110110011000101100001111 -> 10
	1001110111111111000010001011010000010011 -> 10
	1100011101001111001000010100100010001001 -> 10
	1011111101001111000001011000001000001010 -> 10
	1110101111001111000000001111111101000110 -> 10
	0000010011000000000111110110011000110110 -> 10
	1110110111110000100111110011001001010100 -> 10
	0000111111110100100010110011110100100000 -> 10
	1111001011110110101111110001101000010100 -> 10
Generación 2  
	0010101100100110111111111010100000100010 -> 10
	0000111110001001100000010101100001010011 -> 10
	0001010111111111001000001111101111111000 -> 10
	0001001111111001000000011000101100001111 -> 10
	1111010000100110000111110011001001010100 -> 10
	1001100001100010111111110000111000110100 -> 10
	0000010011000000000111110000011000110110 -> 10
	1111100100010100111100010110010001100011 -> 10
	0001111110101111010111110011100000010001 -> 10
	0010111110101010001011110000010100011010 -> 10
	0100001100001001100101011111111100110001 -> 10
	1000111100101110100100010010000000100000 -> 10
	1100011101101111010111111111000010011111 -> 10
	1111011010111111001111110000111100111101 -> 10
	1110101111001111000000001111111101000110 -> 10
	0000101100001111000110010010011001000001 -> 10
	1111100001011000111110100110000000010100 -> 10
	0000111111110100100010110011110100010000 -> 10
	1110001100001111000101011001000000001000 -> 10
	1000100011010000010000001111001001100101 -> 10
	1010111110000001101111111000011001011001 -> 10
	1010000001001101000100001111010111011111 -> 10
	1111010111000110000010100000101111111010 -> 10
	0010101010111000100000101010110001000000 -> 10
	1111110001011001001111000100100010001111 -> 10
	0001010111110110010000001111101111111000 -> 10
	1111010000101010110011110011001001010100 -> 10
	0001010011001101000001011111101111111000 -> 10
	1100011010001111010111111111000010011111 -> 10
	1110101111001111000000001111111101000110 -> 10
	0000010011000000000111110110011000110110 -> 10
	0000111111110100100010110011110100100000 -> 10
	0000111101001011000011111110000100000001 -> 10
	1110111101110000111111000000111111011001 -> 10
	0100000010011001000100000010111111111001 -> 10
	1011111101001111100010010001010010010010 -> 10
	0010000011110111100011000001110000100100 -> 10
	0001111110001001010000010100010100100101 -> 10
	0100001001010010010011110000111100110100 -> 10
	1000111011110100000011111110011100101111 -> 10
	1100011101001111001000011111010010001001 -> 10
	1111001011110110101111111010101100010100 -> 10
	1111000111000110000010110000111111111110 -> 10
	1100110110111111011011111100101000001000 -> 10
	0110110010110000110011111000111110010001 -> 10
	0001011001001001011011110100100010000111 -> 10
	1111001011110110101110010110011100010100 -> 10
	1011011110000000000010010010100011110010 -> 10
	1111001011110110101110010110011100011100 -> 10
	1111001011110110101111110001101000010100 -> 10
	1100011010001111011111110101110100011111 -> 10
	0001001111111001010110011000101100001111 -> 10
	1001000100001010100000100011000000111111 -> 10
	0010011101011111011001001100001000101111 -> 10
	1011111101001111000001011000100010001010 -> 10
	0010001101101000111101001001001010101111 -> 10
	0000101100001111000110010010011001000001 -> 10
	0000010011000000000111110000011000110110 -> 10
	1111100100010010000101010011000100001001 -> 10
	1110111101110100101001010000111111011001 -> 10
	0100100100000000010111001000100111110101 -> 10
	1110101111001111000000001111111101000110 -> 10
	1111111110100010001110000111001010000011 -> 10
	0001010111110110010000001111101101111000 -> 10
	0000111100001011100011111000010000001001 -> 10
	1111100001011000111110100110000010011111 -> 10
	1000111111000100100010110011010111011100 -> 10
	0100000010011001001011110001011111111001 -> 10
	0010101101101000111101001100011001010001 -> 10
	0011001100011000010000111111001011111001 -> 10
	1001111101100001111111100110000001001111 -> 10
Generación 3  
	0001010111111111001000001111101111111000 -> 10
	0001001111111001000000011000101100001111 -> 10
	1111010000100110000111110011001001010100 -> 10
	0001111110101111010111110011100000010001 -> 10
	1100011101101111010111111111000010011111 -> 10
	1110101111001111000000001111111101000110 -> 10
	0001010111110110010000001111101111111000 -> 10
	1100011010001111010111111111000010011111 -> 10
	1110101111001111000000001111111101000110 -> 10
	0000111111110100100010110011110100100000 -> 10
	0000111101001011000011111110000100000001 -> 10
	0100000010011001000100000010111111111001 -> 10
	1111000111000110000010110000111111111110 -> 10
	1111001011110110101111110001101000010100 -> 10
	1100011010001111011111110101110100011111 -> 10
	1110101111001111000000001111111101000110 -> 10
	0001010111110110010000001111101101111000 -> 10
	1111100001011000111110100110000010011111 -> 10
	0100000010011001001011110001011111111001 -> 10
	1001111101100001111111100110000001001111 -> 10
	1000100000011111010011010001001110011111 -> 10
	1111101011110100101100001111001100011101 -> 10
	0001010011111111011011000010010000100110 -> 10
	0001111110101111010111100010111111010001 -> 10
	0100000110011001000100000110111111110001 -> 10
	0010101100000000111011111000101111110000 -> 10
	1001111101100001111111100110001010001111 -> 10
	1111001110100011111111001101010001000000 -> 10
	0010101101101000111101001100001000101111 -> 10
	1111011110011111001110101000111100000000 -> 10
	0000000111001000111101100010010001001111 -> 10
	1111000111000110000010110000111111111110 -> 10
	1111111110000010001110000111001010000011 -> 10
	0001010100000000101111101111101111111000 -> 10
	0100000011110111111000000010111111111001 -> 10
	0001010111111111001000011111010111111000 -> 10
	0001001111111001000000011000011100001111 -> 10
	1111001111110010100110101000101010100000 -> 10
	0010100000100000000010000110111100000111 -> 10
	1110101101001111100010001111111101000110 -> 10
	0000100001011000000000000010000100000001 -> 10
	0001001111111001000000000000101100001111 -> 10
Generación 4  
	0001010111111111001000001111101111111000 -> 10
	0001001111111001000000011000101100001111 -> 10
	0001111110101111010111110011100000010001 -> 10
	0001010111110110010000001111101111111000 -> 10
	1100011010001111010111111111000010011111 -> 10
	1110101111001111000000001111111101000110 -> 10
	0000111101001011000011111110000100000001 -> 10
	0100000010011001000100000010111111111001 -> 10
	1111000111000110000010110000111111111110 -> 10
	0001010111110110010000001111101101111000 -> 10
	0100000010011001001011110001011111111001 -> 10
	1001111101100001111111100110000001001111 -> 10
	0001010111111111001000011111010111111000 -> 10
	0001001111111001000000000000101100001111 -> 10
	0000010011000000000111110000011000110110 -> 10
	0100001001010010010011110000111100110100 -> 10
	1001111101100001111111100110000010001111 -> 10
	0100111100001110111110010000011000110100 -> 10
	0010000100000000101111111000100111110000 -> 10
	0001000111111001000000011000101100001111 -> 10
	1010001000001111110000001010000111110001 -> 10
	0010000100000000101111111000100111110000 -> 10
	1010011111111000100000000100111111110100 -> 10
	1111000111001101000100001000111111111010 -> 10
	0100001001010010010011110000111100110100 -> 10
	1111000111001101000100001000111111111110 -> 10
	0000000001010011010011110110000110000010 -> 10
	0001010100000000101111101110010111111000 -> 10
	0101000110011001000100000010111111110001 -> 10
	1100011010001111011111110100110000011111 -> 10
	1100011101101111010111111111110010011111 -> 10
	1111001011111001001011110001101000010100 -> 10
	0001001111111001000000000000101100001111 -> 10
Generación 5  
	1110101111001111000000001111111101000110 -> 10
	0000111101001011000011111110000100000001 -> 10
	0001010111111111001000011111010111111000 -> 10
	0100001001010010010011110000111100110100 -> 10
	0010000100000000101111111000100111110000 -> 10
	1010001000001111110000001010000111110001 -> 10
	1010011111111000100000000100111111110100 -> 10
	1111000111001101000100001000111111111010 -> 10
	0001001111111001000000000000101100001111 -> 10
	0001001111111001000000011000011100001111 -> 10
	0101000110011001000100000010111111110001 -> 10
	1100011101101111010111111111000010011111 -> 10
	1111010011111000000100001010011010001111 -> 10
	0100001001010010010011111000111100110100 -> 10
	1111010011111000000100001010011010001111 -> 10
	1111011110011111001110101000111100000000 -> 10
	1011111101001111100010011111010010011001 -> 10
	0000111110000001001111110011010000000111 -> 10
	0010101100010100111111111001111111110000 -> 10
	0101011010001111011111111111000010011111 -> 10
	0000000111001000111101100010010001001111 -> 10
	0010100000100000000010000110111100000111 -> 10
	1111100001011000111110100110000000010100 -> 10
	1010011111111000100000001001101011110100 -> 10
	0100000110011001000100000110111111110001 -> 10
	1101100100101111010100010100101000011111 -> 10
	0001000100100000011011111101000110000100 -> 10
	0001111110101111010111110000000011010001 -> 10
	0001010111110110011011000010111111011000 -> 10
	0010111101110000111111000000111111111000 -> 10
	0011010111000110000010100000100111110000 -> 10
	1001111101100001111111100110000010001111 -> 10
	0001010110111111001111110000011011111000 -> 10
	1111011010001111001111110000111100111101 -> 10
	1111010011111010111100000101111110001111 -> 10
	1111011110011100111110000000111100000000 -> 10
	0011010110011000111101000000010011110100 -> 10
	1000111100110010000111111001110000000000 -> 10
	1111010100000000100001111000100011111111 -> 10
	1000111100110010000111111001110000001000 -> 10
	1100011010001111011111110101110100011111 -> 10
	0001111110100011010111110011100000010001 -> 10
	0010100000100000000010000110100111111111 -> 10
Generación 6  
	0001010111111111001000011111010111111000 -> 10
	0100001001010010010011110000111100110100 -> 10
	0001001111111001000000000000101100001111 -> 10
	1111010011111000000100001010011010001111 -> 10
	1111011110011111001110101000111100000000 -> 10
	0001010110111111001111110000011011111000 -> 10
	1111010011111010111100000101111110001111 -> 10
	1000111100110010000111111001110000000000 -> 10
	1100011010001111010111111111000010011111 -> 10
	0010000100000000101111111000100111110000 -> 10
	0010100000100000000010000110111100011111 -> 10
	0000111100001010010000001111111111110001 -> 10
	1010001000001111110000001010000000001001 -> 10
	0001001101011111011000011000011100001111 -> 10
	0100001001010010010011111000111100110100 -> 10
	1010001111111001000010000000111111110000 -> 10
	0001001111111001000000101100011011111111 -> 10
	0001111110101111010111110011100000010001 -> 10
	0000111110001111100001111000010000001001 -> 10
	0000111100001011100011111000010000001001 -> 10
	0100010010011001000100000010111111110001 -> 10
	1111000111000110000010110000111111111110 -> 10
	0010100001001111111111110011011111111111 -> 10
	0010100000101110111110000110100111111111 -> 10
	1000111100110010000111111001110000001000 -> 10
	1101010011111000000100010001000010011111 -> 10
	0001000111111000111110100100100011111111 -> 10
	0000111100001010010000001111111111110001 -> 10
	1111000111001111000101011000111111111110 -> 10
	0000110000100111001111110000011011111000 -> 10
	0010000100000000101111111000100111110000 -> 10
	1111011011111111000111110100101000010101 -> 10
Generación 7  
	0001010111111111001000011111010111111000 -> 10
	0001010110111111001111110000011011111000 -> 10
	1111010011111010111100000101111110001111 -> 10
	0000111100001010010000001111111111110001 -> 10
	0010100001001111111111110011011111111111 -> 10
	0000111100001010010000001111111111110001 -> 10
	1111010011111000000100001010011010001111 -> 10
	0010111101110000111111000000111111111000 -> 10
	0010100000100000000010000110100111111111 -> 10
	1111010011111000000100001010011010001111 -> 10
	1111000110111111001111110000111101001110 -> 10
	0000000111001000111111000000111111001111 -> 10
	1010011111110010000010000000111111110000 -> 10
	1111011000000000000010110011000011110010 -> 10
	0111000001010010010011110000111100110100 -> 10
	0010000100000010000001010100100111110000 -> 10
	1111010011111000000100001010111111101111 -> 10
	0000111101001011000011111110000100000001 -> 10
	1111010011111000000100001010011010001111 -> 10
	0010100001001111100001000010010010011111 -> 10
	0010101100110100111111111001111111110000 -> 10
	0010101100010100111111111001111111110000 -> 10
	0001010111110110010000001111101111111000 -> 10
	1100110011110000000010011111111100000000 -> 10
	1000111101100000111110101110000000001111 -> 10
	0001011010111011001011110000110111111000 -> 10
	0000010111111111001000001110101111110000 -> 10
	0100010010011111000010001111111101101001 -> 10
	1100110011110000000010011111111110000000 -> 10
	0000111100001010010000001111011111110001 -> 10
	0011010000000001000010110010100111110000 -> 10
	1010001111111001010010000000111111110000 -> 10
	0010000100000010111100000010111100000000 -> 10
	1111011110011100111110000000111101110000 -> 10
	0000001001010010010011111000111100110000 -> 10
	0010100001001111111111110011011000011111 -> 10
	1100110011110000000010011111101000010000 -> 10
	0101010010011001000100000010111111110001 -> 10
Generación 8  
	0001010111111111001000011111010111111000 -> 10
	0001010110111111001111110000011011111000 -> 10
	1111010011111010111100000101111110001111 -> 10
	0000111100001010010000001111111111110001 -> 10
	0010100001001111111111110011011111111111 -> 10
	0000111100001010010000001111111111110001 -> 10
	0010101100110100111111111001111111110000 -> 10
	1100110011110000000010011111111100000000 -> 10
	0001011010111011001011110000110111111000 -> 10
	0000111100001010010000001111011111110001 -> 10
	1111011000000000000010110011000011110010 -> 10
	0010101100110100111111111001111111110000 -> 10
	1111011011111111000111110100111100101101 -> 10
	0010000100000000001111111000100111110000 -> 10
	1111111100001011100011111000010000010100 -> 10
	1111011011111111000111110100101000010101 -> 10
	1111111100101000011111111000010000001000 -> 10
	0100010011000000000110001111111110011111 -> 10
	1111011111110010100111111010111111110001 -> 10
	1111010011111000000100001010000010001111 -> 10
	0001111100100100111111111010100000000000 -> 10
	0101001010001111001111111111000011001111 -> 10
	1010001100001111000000001111001100001111 -> 10
	1111010011111000000100001010011111111111 -> 10
	1000010000001111110011111111100010111111 -> 10
	0000111100001010010000001111101111110001 -> 10
	1010001111111001000010000000111111110000 -> 10
	1111011000101111101111111000100011110010 -> 10
	1010011111110010000010000000111001010000 -> 10
	1001100011111111111100101001110000001111 -> 10
	0010100001001111111111110011011000011111 -> 10
	0010101100010110010011110000111111110000 -> 10
	0000111110111111001111110011111111110001 -> 10
	0000111100001010010001011000010011110001 -> 10
	1010001000001111110000001010000111110001 -> 10
Generación 9  
	0001010111111111001000011111010111111000 -> 10
	0001010110111111001111110000011011111000 -> 10
	0000111100001010010000001111111111110001 -> 10
	0010100001001111111111110011011111111111 -> 10
	1100110011110000000010011111111100000000 -> 10
	1111011011111111000111110100101000010101 -> 10
	1111011111110010100111111010111111110001 -> 10
	1111010011111000000100001010011111111111 -> 10
	0000111100001010010000001111101111110001 -> 10
	0000111110111111001111110011111111110001 -> 10
	1100110011110000000010011111111110000000 -> 10
	0010000100000010111100000010111100000000 -> 10
	1100110011110000101010011111111100000000 -> 10
	1001010011111111111101001111001010010000 -> 10
	1111111100001111000100011000000010000011 -> 10
	1111011011111010111101000110000000001111 -> 10
	1000111101100000111110101110000000001111 -> 10
	0000111100001010010010001111111111110001 -> 10
	0010101100110100111111111000111111110000 -> 10
	0000111100001011110000001111111111110101 -> 10
	0001000011110011000000101111101111111000 -> 10
	1010001111111001000010000000111111110000 -> 10
	0001000111111000111110100100100011111111 -> 10
	0010101100110100111111111001111111110000 -> 10
	0000111100001010010010001111111111110001 -> 10
	1111010011111000000100001010011010001111 -> 10
	1010001000001111110000001111000000001001 -> 10
	1111010100000000100001111000100011111111 -> 10
	0000111100001010010000001111111111100001 -> 10
	1000111101100000111111100100000000001111 -> 10
	0010101101110000111111111001111111110000 -> 10
	0010101100010100111111111001111111110000 -> 10
	1111111100001111111100011011111110000011 -> 10
	0000111100001010010010001111111111110001 -> 10
	1111000110111111001111110000111101001110 -> 10
	0001000111111000111111111000100011111111 -> 10
	1010011111110010000011111000111100110000 -> 10
	1111010011111000000000101111011111101111 -> 10
	1111000011111111111011000001111111110010 -> 10
	0001011110011100111110000000111101111111 -> 10
	0000111100000000111110001111101111110001 -> 10
	0000111100001010010000001111111111110001 -> 10
	0000111100001010010000001111101111110001 -> 10
	1111010011111000000100001010111111111111 -> 10
	1111010011111000000100001111111010001111 -> 10
Generación 10  
	1100110011110000000010011111111100000000 -> 10
	1111011011111111000111110100101000010101 -> 10
	0000111100001010010000001111101111110001 -> 10
	0000111110111111001111110011111111110001 -> 10
	1100110011110000101010011111111100000000 -> 10
	0000111100001011110000001111111111110101 -> 10
	0001000111111000111110100100100011111111 -> 10
	0000111100001010010010001111111111110001 -> 10
	0000111100001010010000001111111111100001 -> 10
	1111111100001111111100011011111110000011 -> 10
	0001000111111000111111111000100011111111 -> 10
	1010011111110010000011111000111100110000 -> 10
	1111010011111000000000101111011111101111 -> 10
	1111010011111000000100001010111111111111 -> 10
	0000111100001010010000001111011111110001 -> 10
	1111010111110000111101000000111111000001 -> 10
	1111010011111000000100001010011010001111 -> 10
	1100011010001111010111111111000000111111 -> 10
	0001000011110111111100011111101011111000 -> 10
	0101001010001111001111111111000011001111 -> 10
	1111010011111010111100000101111110001111 -> 10
	0000111100001010010000001111111111110001 -> 10
	0001111100100100111111111010100000000000 -> 10
	1010011111110010000010000000111111110000 -> 10
	0010100000100000000010000110111100011111 -> 10
	1111111100001111000100011011111111110011 -> 10
	1111010011000000000110001111111111110000 -> 10
	0100001001010001000100000000111110000000 -> 10
	0010000000000100111111111010100111110000 -> 10
	1111010011111000000100001010111111111001 -> 10
	1111111100101000011111111000010000001000 -> 10
	0010000000000000111111111000100111111000 -> 10
	1111011011111111000111111111111111110101 -> 10
	0001000111111000110111111000100011111111 -> 10
	0001000111111000111110100100100011110101 -> 10
	0000111111111001000000011111111111110001 -> 10
	1111111100001111000100011011111111110011 -> 10
	0000111100001010010000001111111111110011 -> 10
	0101011011110001011111111111111100000000 -> 10
	0000111100001010010010111111111111110101 -> 10
	0000111100000000111110001111101111110001 -> 10
	0001010111110110001111111111001111111000 -> 10
	0010101100110100111111110101111111110000 -> 10
Generación 11  
	0000111100001010010010001111111111110001 -> 10
	1111111100001111111100011011111110000011 -> 10
	0001000111111000111111111000100011111111 -> 10
	0000111100001010010000001111011111110001 -> 10
	0000111100001010010000001111111111110001 -> 10
	0001111100100100111111111010100000000000 -> 10
	0010000000000100111111111010100111110000 -> 10
	0000111111111001000000011111111111110001 -> 10
	1111111100001111000100011011111111110011 -> 10
	0000111100000000111110001111101111110001 -> 10
	1111010011111000000100001000000010001111 -> 10
	0000111100001010010010001111111111110101 -> 10
	0001000011111000111110100100100011111111 -> 10
	1111010011111000000100001010011010001111 -> 10
	1111000011111111111011000001111100000010 -> 10
	1111111100101100111111110000100000001000 -> 10
	1001011000001111010011111111000000111111 -> 10
	0010100001001111111100111111000001001111 -> 10
	1111000011111111111010010001111111110010 -> 10
	0001000011111000010000001110111111110001 -> 10
	0000111100001010010000001110111111110001 -> 10
	1001111111110001111111110110001010001111 -> 10
	1111000011111111111011000001111111110010 -> 10
	0000111100001010010010001111111111110001 -> 10
	0010101100110100111111110101111111110000 -> 10
	1100110100101111000010011111111100000000 -> 10
	0000111100001000010010111111111111110101 -> 10
	0000111100001010010010001111111011110001 -> 10
	1001010011111111111100100110111100010000 -> 10
	0010000000000000111111111011101111110000 -> 10
	1111111100001111111100011110001110000011 -> 10
	0001010011110000101010011100100011111111 -> 10
	1001011000001111011111111111000000111111 -> 10
	1111010011111000000100010000000010011111 -> 10
	1111010011111000000100001010111111111111 -> 10
	1111010011111000000100001010011010001111 -> 10
	0000110011111111011011000001111111110101 -> 10
	1111000011111111101000010001111111110010 -> 10
	0000111100000000100011110010010111110001 -> 10
	1111111100001111001111110001101010000011 -> 10
	0010000000000000111111111000100111111000 -> 10
Generación 12  
	0001000111111000111111111000100011111111 -> 10
	0000111100001010010000001111111111110001 -> 10
	0000111111111001000000011111111111110001 -> 10
	1111000011111111111011000001111100000010 -> 10
	1111000011111111111011000001111111110010 -> 10
	0000111100001010010010001111111111110001 -> 10
	1111111100001111111100011110001110000011 -> 10
	0000110011111111011011000001111111110101 -> 10
	1111000011111111101000010001111111110010 -> 10
	0000111100000000100011110010010111110001 -> 10
	0000111100001010010000001111111111110001 -> 10
	1010001100001111000000001111001100001111 -> 10
	1000111100111111111111111000111111111000 -> 10
	0001010111111111001000001111111100001000 -> 10
	1010001100001111000000001111001100001111 -> 10
	0000111100001010010000001111101111110001 -> 10
	0000111100001010010000001111111111100001 -> 10
	1111010111110000111101000000111111000001 -> 10
	1111010011111010111100000101111110001111 -> 10
	0000111100001010010010111111111111110101 -> 10
	0000111100001010010010001111111111110001 -> 10
	1111011111111100111110000010111100000000 -> 10
	1111000011111111111111111111000011001110 -> 10
	0010000000001111111111110011011111111111 -> 10
	1001111111110001111111110000111110001111 -> 10
	1010001111111001000010000000111111110000 -> 10
	1111011011111010111101100110000000001111 -> 10
	1111011011111010111101000110000000001111 -> 10
