Generación 0  
	1111100000101011111100001111100000011111 -> 10
	1111100000110001111100001100100100011111 -> 10
	0001111111110000111110010000111101100000 -> 10
	0010111100001111001110000110111111110100 -> 10
	1111100000110001111100001111111100011001 -> 10
	1111100000110001111100001111111100001111 -> 10
	1111100000110001111100001111001000011111 -> 10
	0000111111110100111110101111111101101000 -> 10
	0001111111111111000010001111100011110100 -> 10
	0110111111110000011000001000000011110000 -> 10
	1111111111110010000100100100100011111111 -> 10
	1111111111110011100101000000000011110110 -> 10
	0001100011110100000111001111001111111111 -> 10
	0100011011111111000111101111111111110101 -> 10
	1111001111110010000000101111000011110111 -> 10
	1111111100010110000101110000111100001111 -> 10
	0001100011110100000111001111000011111111 -> 10
	0110111110001111011000001111100011111000 -> 10
	0110111111110100011000001000000011110000 -> 10
	0000001100000010010011111111111101100101 -> 10
	1111100000101011111100001111100000011111 -> 10
	0110111110001111011000001000100011111000 -> 10
	0110111110001111111100000001100011110000 -> 10
	1111111100010100011000001111100011101111 -> 10
	1111100000110001111100001111100001110111 -> 10
	0000111011110100010000001111000011111111 -> 10
	1111001111110011111100101111010011110111 -> 10
	0000000000001111111100001111010101111111 -> 10
	0110111111110100011000001000000011110000 -> 10
Generación 13  
	1111100000110001111100001111001000011111 -> 10
	1111100000101011111100001111100000011111 -> 10
	0001111111110000111110010000111101100000 -> 10
	0010111100001111001110000110111111110100 -> 10
	1111100000110001111100001111111100001111 -> 10
	0000111111110100111110101111111101101000 -> 10
	1111100000110001111100001111100001110111 -> 10
	0000111011110100010000001111000011111111 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111111111110000011000001000000011110000 -> 10
	0001100011110100000111001111000011111111 -> 10
	1111001111110010010000101111000011110100 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111100000101011111100001111100000011111 -> 10
	1111111100010110000101001111111100001111 -> 10
	0001111100000101111100000111110011111111 -> 10
	0000000001001111111100001111010010001100 -> 10
	0110111110010100111100001111100011111100 -> 10
	0000110011111111000011111001011000000000 -> 10
	1111111101111001100011111111000010011111 -> 10
	0000111101110100010000001111000011111111 -> 10
	0000000000001111111100001110000011111111 -> 10
	0000001011111111111100001111010100111111 -> 10
	0001111100110001111100001111001000101111 -> 10
	1111111100010110000101011111111100001111 -> 10
	0000111101001111101001101111011011110001 -> 10
	1111100000101011111100001111100000011111 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111111111110001111100001111111100011111 -> 10
	1111100000110001111100001111111100011111 -> 10
	0001111111111111111100010100111111110100 -> 10
	0000111101110100010000001111000011111111 -> 10
	1111100000110001111110001111100100101111 -> 10
	0011111111110000011000001000000011110011 -> 10
	0001100011110100000111001111000011111111 -> 10
	0000111101000010111100001111111100101111 -> 10
	1111111100010110000101011100001000011111 -> 10
	0000110001001111001001001111111111111000 -> 10
	1111111100000010111100110111111100010111 -> 10
	0001111100000101111100000111111100011111 -> 10
	0001001011111111111100001111111111110101 -> 10
Generación 14  
	0000111111110100111110101111111101101000 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111100000101011111100001111100000011111 -> 10
	1111111111110001111100001111111100011111 -> 10
	1111100000110001111100001111111100011111 -> 10
	0000111101110100010000001111000011111111 -> 10
	0011111111110000011000001000000011110011 -> 10
	0000111101000010111100001111111100101111 -> 10
	1111111100010110000101011100001000011111 -> 10
	1111111100000010111100110111111100010111 -> 10
	0000111011110100010000001111000011111111 -> 10
	0001111111111111000010001111100011110111 -> 10
	1111111111110000010101001111000011110000 -> 10
	0110111110001111111100000001100011110000 -> 10
	1111111100000010111100110111111100011111 -> 10
	0000111011110100010000001111000011011111 -> 10
	1111100011110100001000001000000100011111 -> 10
	1111111111110000010110011111000011110000 -> 10
	1111100000110001111100001111001000011111 -> 10
	0001111111111111000010001111100011110100 -> 10
	1111100000110001111110101111001000011111 -> 10
	1111100000101011111100001111001000011111 -> 10
	1010111100001111010011111001111111111110 -> 10
	0110111110011111111100000000000011110000 -> 10
	1111111111110001111100001111111100011111 -> 10
	1111111111110000010110011111000011110000 -> 10
	1111100000110001111100001111111100111111 -> 10
	1000001100000010011000001111111100001111 -> 10
	0000111101110100111100001111111100011111 -> 10
	0110111110001111111100000001100011110000 -> 10
	1111100000101011111100001111001011111111 -> 10
Generación 15  
	1111100011110100001000001000000100011111 -> 10
	1111111111110000010110011111000011110000 -> 10
	1111100000101011111100001111001000011111 -> 10
	1111111111110001111100001111111100011111 -> 10
	1111111111110000010110011111000011110000 -> 10
	0000111111110100111110101111111101101000 -> 10
	1111100000110001111100001111111100011111 -> 10
	0001111100000101111100000111111100011111 -> 10
	1111100000110001111100001111111100011001 -> 10
	1111111111110000000111001111000011110000 -> 10
	0000010001001111001001001111111111110000 -> 10
	1111100000110001111100001111010101111111 -> 10
	0001001011111111111100001111111111110101 -> 10
	1111100000110001111100001111100011011111 -> 10
	1111111111110000010100001111100011110000 -> 10
	1111100000100010000100001111100000011111 -> 10
	0001001011111111111100001111111111110101 -> 10
	0000111110101111111100001111100011110111 -> 10
	0001100011110100010000001111000011111111 -> 10
	0000010001001111000101001111111111110000 -> 10
	0001111111111100111101100001111111111111 -> 10
	1111111100010110000111111111111100001111 -> 10
	1110111111110000011000001000000011110000 -> 10
	0100111110101111111100001111100011110100 -> 10
	0100111111001111111110001111100100101111 -> 10
	1111110011111111001100001111111100001111 -> 10
	1110000010001001111100001111111100011111 -> 10
	0000111111110100001001001111111111111000 -> 10
	1111111111110000000111001111110100110000 -> 10
	1000001100000010011000001111111100101111 -> 10
	1111100000110001111100001111001000111111 -> 10
	1111111111110001000111111111100011110000 -> 10
	1111101011110111000011111111100011101111 -> 10
Generación 16  
	1111111111110000010110011111000011110000 -> 10
	1111111111110001111100001111111100011111 -> 10
	0001001011111111111100001111111111110101 -> 10
	1111111111110000010100001111100011110000 -> 10
	0001001011111111111100001111111111110101 -> 10
	0100111110101111111100001111100011110100 -> 10
	1111110011111111001100001111111100001111 -> 10
	1111111111110001000111111111100011110000 -> 10
	1000001100000010011000001111111100001111 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111111111110000011000001000000011110000 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111100000110001111100001111111100011111 -> 10
	0011010000101111111111111111000000101111 -> 10
	0001000001001111111100001111111111110100 -> 10
	1111111100010110000101001111111100001111 -> 10
	0000000000001111111100001110000011111111 -> 10
	1111100011110100001000001000000100011111 -> 10
	1111111111110001111101001111111100011111 -> 10
	1111111111110000010110011100001000110000 -> 10
	0000111110101111111100001111100011110000 -> 10
	1111100011110100000100001111111111111111 -> 10
	1111111111111111111100001100000011110000 -> 10
	1111111111110000010110011111000011000000 -> 10
	0110111110001111111100001111100011110000 -> 10
Generación 17  
	1111111111110001111100001111111100011111 -> 10
	0001001011111111111100001111111111110101 -> 10
	1111111111110000010100001111100011110000 -> 10
	0001001011111111111100001111111111110101 -> 10
	1111100000110001111100001111111100011111 -> 10
	0001000001001111111100001111111111110100 -> 10
	0000000000001111111100001110000011111111 -> 10
	1111111111110001111101001111111100011111 -> 10
	1111111100010110000111111111111100001111 -> 10
	0000111101000010111100001111111100101111 -> 10
	0110111110011111111100000000000011110000 -> 10
	1111111111110000000111001111000011110000 -> 10
	1110000011111111000001101111111111110111 -> 10
	1111111111110001111100001111001100011111 -> 10
	1111111111110000010101001111000011110000 -> 10
	0110111110011111111100000000000011110000 -> 10
	0011010000101111111111111111000000101111 -> 10
	1110000000001111111100001111111100011111 -> 10
	1111100000110001111100001111111100011111 -> 10
	0000111101000010111100001111110011101111 -> 10
	1111111111110100000111011111000011110000 -> 10
	1111111111110000010110011111000010110000 -> 10
	1111100000110001111100001111111100011111 -> 10
	0001000001001111111100001111111111110100 -> 10
	1110111111110001111100001111111100011111 -> 10
	1111111111110000010101001111000011110000 -> 10
	1111100000110001111000001111111100001111 -> 10
	0000111111111111111100001111111111110000 -> 10
	0100111101001111111111111111000111111111 -> 10
	1111110011111111001100001111111100111111 -> 10
	1111111111110001111100001111111100011111 -> 10
Generación 18  
	0001001011111111111100001111111111110101 -> 10
	1111111111110000010100001111100011110000 -> 10
	0001001011111111111100001111111111110101 -> 10
	0001000001001111111100001111111111110100 -> 10
	0000111101000010111100001111111100101111 -> 10
	1111111111110000000111001111000011110000 -> 10
	1111111111110000010101001111000011110000 -> 10
	1111111111110001111100001111111100011111 -> 10
	1111111111110000010110011111000011110000 -> 10
	1111111111110001000111111111100011110000 -> 10
	1111100000110001111100001111111100111111 -> 10
	1111111111110001111100001111111100011111 -> 10
	1111110011111111001100001111111100001111 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111111111110100000001001111111111111000 -> 10
	0001111111111111111100000100111111110100 -> 10
	0000111101001111100000001111111111110100 -> 10
	1111111100110101111100000000111100001111 -> 10
	1111111111110100000001001111111100111000 -> 10
	1111111111111111111100001100000011110000 -> 10
	1111000111110011111100101111010011111111 -> 10
	1111111111110000010000001111000011111111 -> 10
	0000011011110110111100000000111111110000 -> 10
	1111111111110100000000000000111100101000 -> 10
	1111111111110001111100001111000000011111 -> 10
	1111111111110001110100001111111100011111 -> 10
	1111111111100000011000001100000011110000 -> 10
	1111111100110101111100000000000011111111 -> 10
	0001000001111111111100001111111111110100 -> 10
	1100011011110001111100001111111100011111 -> 10
	1111111111110000010001001111000011110000 -> 10
Generación 19  
	0001001011111111111100001111111111110101 -> 10
	0001000001001111111100001111111111110100 -> 10
	0000111101000010111100001111111100101111 -> 10
	1111111111110001111100001111111100011111 -> 10
	1111111111110001000111111111100011110000 -> 10
	1111110011111111001100001111111100001111 -> 10
	1111100000110001111100001111111100011111 -> 10
	0000111101001111100000001111111111110100 -> 10
	1111111111110100000001001111111100111000 -> 10
	0000011011110110111100000000111111110000 -> 10
	1111111111110100000000000000111100101000 -> 10
	1111111111110001110100001111111100011111 -> 10
	0001000001001111111100001111111111110100 -> 10
	1111111111110000010101001111000011110000 -> 10
	0100111101001111111111111111000111111111 -> 10
	1111111111110100000001001111111100101000 -> 10
	0000000010001111111100001111111100011111 -> 10
	1111111111110000010110001111111111110000 -> 10
	0010000010001111111100001111111100000000 -> 10
	1111100000110001111100001111111100000111 -> 10
	1111111111110001000111111111100011110000 -> 10
	1111111111110001111101001111111100011111 -> 10
	1111100000110001111100001111111100001111 -> 10
	0110111110011111111100000000000011110000 -> 10
	1111111111110000010000001111000011111111 -> 10
	1111111111110001111100001111111100011111 -> 10
	1111111111110100000001001111111100011111 -> 10
	0001001011111111111100000000111111110101 -> 10
	1111111111110000010100001111111100011111 -> 10
	1111100011110100000100001111111111111111 -> 10
	0001100011111111111100001111011011111111 -> 10
	0111111100001111111100001111111111110100 -> 10
	1000010011111111000011111111011000000000 -> 10
	0010000011111111111100011111000001000000 -> 10
	1111111111110000010000001111000011110000 -> 10
	0010000011111111111100001111111100011110 -> 10
	0001001011111111111100000000111111110101 -> 10
	1111111111111100110000001111111111110000 -> 10
	0000111111110100111100001111111111111111 -> 10
	1111111111110001000111111111100011110000 -> 10
Generación 20  
	0001000001001111111100001111111111110100 -> 10
	0000111101000010111100001111111100101111 -> 10
	1111111111110001111100001111111100011111 -> 10
	0000111101001111100000001111111111110100 -> 10
	1111111111110100000000000000111100101000 -> 10
	1111111111110000010101001111000011110000 -> 10
	0010000010001111111100001111111100000000 -> 10
	1111111111110000010000001111000011110000 -> 10
	0001001011111111111100000000111111110101 -> 10
	1111111111110001000111111111100011110000 -> 10
	1111111111110100000001001111111111111000 -> 10
	0010111110001111111100000000000011110100 -> 10
	0000010001001111001001001111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111110000010110011111000011110000 -> 10
	1111111100110101111100000000111100001111 -> 10
	1111110011111111001100001111111100001111 -> 10
	0001100011111111111100001111011011111111 -> 10
	0100111101001111111111111111000011101111 -> 10
	0000111100001111111100001111001100011111 -> 10
	0001111111110100010000001111111100001111 -> 10
	0000010001001111000000001111111111111111 -> 10
	1111111111110000000111001111000011110000 -> 10
	0100111101001111111111111111000100011111 -> 10
	0010000011111111111100001111111100011110 -> 10
	1111111111111111110101001111000011110000 -> 10
	0010000011111111111100011111000001000000 -> 10
	1111111111110101111100001111100011111110 -> 10
	1111111111110000010000001111000011110000 -> 10
	1111000111110000010001001111011111111111 -> 10
	1111111111110000000111001111000011110100 -> 10
Generación 21  
	0100111101001111111111111111000011101111 -> 10
	0000111100001111111100001111001100011111 -> 10
	0001000001001111111100001111111111110100 -> 10
	0100111101001111111111111111000111111111 -> 10
	1111111111110001000111111111100011110000 -> 10
	1111111111110001111100001111111100011111 -> 10
	0111111100001111111100001111111111110100 -> 10
	1111111111110000010101001111000011110000 -> 10
	0001111111111111111100000100111111110100 -> 10
	1111000111111111100000001111111111111111 -> 10
	0000000000101111111111111111000011111111 -> 10
	0000111110001111111111111010111111110000 -> 10
	0000100000101111111111111111000011111111 -> 10
	0001001011111111111100001111111111110101 -> 10
	0000111110101111111100001111000011110000 -> 10
	1111111111110001111100010100111100011111 -> 10
	1111111111110000000111001111000011110000 -> 10
	1111111111110001111100001111111100011111 -> 10
	1111111111110000000111001111000011110000 -> 10
	0000000000011111111100001111111110011111 -> 10
	0000000000001111000011001111111111111111 -> 10
	0001100011111111111100001111011011111111 -> 10
	1111111111110000010100001111111100011111 -> 10
	1110111111110001111100001111111100011111 -> 10
	0011010010001111111100011111000000101111 -> 10
	1111111111110000010100001111100011110000 -> 10
	0001001011111111111100001111111111110101 -> 10
	1111111110000101111100000111100011110011 -> 10
	1111000111111111100000001111111111111111 -> 10
	0000111101001111111100000011111111110100 -> 10
	1111111111110001111100001111111100011111 -> 10
	0000111100001111111111111010111111110000 -> 10
	1111111111110100000000000000111100110000 -> 10
	0000111100001111111111111010111111110000 -> 10
	0000111111111001000011111111000010011111 -> 10
	1111111100110000010001001111000011110000 -> 10
	1111111111110000000111111111100011110100 -> 10
	1110000011111111111100001111111100001111 -> 10
	0000111101000010111100001111111100101111 -> 10
	0001100011111111111100001111011011111111 -> 10
Generación 22  
	0100111101001111111111111111000111111111 -> 10
	1111111111110001000111111111100011110000 -> 10
	1111000111111111100000001111111111111111 -> 10
	0000000000101111111111111111000011111111 -> 10
	0000111110001111111111111010111111110000 -> 10
	0000100000101111111111111111000011111111 -> 10
	1111111111110001111100010100111100011111 -> 10
	0001100011111111111100001111011011111111 -> 10
	0001001011111111111100001111111111110101 -> 10
	1111111111110001111100001111111100011111 -> 10
	0000111100001111111111111010111111110000 -> 10
	0000111100001111111111111010111111110000 -> 10
	1111111111110000000111111111100011110100 -> 10
	0000111101000010111100001111111100101111 -> 10
	0000111101001111100000001111111111110100 -> 10
	1111111111110001000111111111100011110000 -> 10
	0100111101001111111111111111000100011111 -> 10
	1111111111110000010000001111000011110000 -> 10
	1111111111110001111100001111111100011111 -> 10
	0001001111111111111100001111111111110101 -> 10
	1111111111110000010001001111000011110000 -> 10
	1111111111111111111100001100000011110000 -> 10
	0001001011111111111100000000111111110101 -> 10
	1111111111110001111100001111111111011111 -> 10
	0000111101000010111100001111111100101111 -> 10
	1111111111110001111100001111111100011111 -> 10
	1111111111110111111100001111100011111111 -> 10
	0001001011111111111100001111111111110101 -> 10
	0100111111111111111100001111111111110001 -> 10
	0000111110001111111100001111111111110000 -> 10
	1111111111110001111100001111000000011111 -> 10
	1111111111110100000100001111100011110000 -> 10
	0001001011111111111100001111111111110101 -> 10
	1111000111111111000010001111000011111111 -> 10
	0001100011111111111100001111111111111111 -> 10
	1101111111110001111100001111111100011111 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111111111111001111100001111111100101111 -> 10
Generación 23  
	0100111101001111111111111111000111111111 -> 10
	0000000000101111111111111111000011111111 -> 10
	0000111110001111111111111010111111110000 -> 10
	0000100000101111111111111111000011111111 -> 10
	0000111100001111111111111010111111110000 -> 10
	0000111101001111100000001111111111110100 -> 10
	0100111101001111111111111111000100011111 -> 10
	1111111111110111111100001111100011111111 -> 10
	1111000111111111000010001111000011111111 -> 10
	0001100011111111111100001111111111111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111111111001111111100001111111111110111 -> 10
	0001000001001111111100001111111111110100 -> 10
	1111111111110000000111001111000011110000 -> 10
	1111111111110000010101001111000011110000 -> 10
	1111111111110000010100001111111100011111 -> 10
	1111000111110011111100101111010011111111 -> 10
	1111111111110001000111111111111100000001 -> 10
	1111111111110101111100011111111100111111 -> 10
	1111111111001111111100001111010011111111 -> 10
	0001111111111111111100000100111111110100 -> 10
	0000000000011111111100001111111110011111 -> 10
	1111111111110001000011111111110011110000 -> 10
	0000000000001111000011001111111111111111 -> 10
	1111000000001111111100001111100010111111 -> 10
	1111111111110001000011111111110011110000 -> 10
	0001100011111111001100001111111111111111 -> 10
	1111111111110001000100011111000001110000 -> 10
	1111111011111111111100001111111100011111 -> 10
	0000111101001111100000001111111111110100 -> 10
	0001000011111111111100001111111111110101 -> 10
	1111111111110001000111111111100011110000 -> 10
	0100111101001111111111111111010011111111 -> 10
	1111000111111111101100001111111111111111 -> 10
	1111111111100000011100001111111111110000 -> 10
	0001100011111111111100001111011011111111 -> 10
	1111111111110001000100011111111100000001 -> 10
	0000111100001111111111111010111111110000 -> 10
	0001001011111111111100001111011000110101 -> 10
	1111111111110010101100001111111100011111 -> 10
Generación 24  
	0000100000101111111111111111000011111111 -> 10
	0000111100001111111111111010111111110000 -> 10
	0100111101001111111111111111000100011111 -> 10
	1111000111111111000010001111000011111111 -> 10
	0001100011111111111100001111111111111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111000111111111101100001111111111111111 -> 10
	0000111100001111111111111010111111110000 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111111111111111111100001100000011110000 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111111111110000000111001111000011110000 -> 10
	0000000000101111111111111111000011111111 -> 10
	1111111111110001111100001111000011110000 -> 10
	0100111111111111111100001111111111110001 -> 10
	0000111110001111111100001111111111110000 -> 10
	0000111100001111111111111010111111110000 -> 10
	1111111111110001111100001111000011110000 -> 10
	1111111111110001000111111111111100000000 -> 10
	1111111111110000010100011111000011110000 -> 10
	1111111111110000000111001111000011110100 -> 10
	1111111111110000000111001111000011110000 -> 10
	0001100011111111111100001111101011111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	0000111110001111111100001111111111110000 -> 10
	0000111100001111111111001111111100001110 -> 10
	1111111111110001111100011111000011110000 -> 10
	1111111111110001000100011111111111111111 -> 10
	0000111111101111111111111111000011111111 -> 10
	1111111111110001000011111100111111110000 -> 10
	0000000000011111111100001111111110011111 -> 10
Generación 25  
	1111000111111111000010001111000011111111 -> 10
	0001100011111111111100001111111111111111 -> 10
	0000111100001111111111111010111111110000 -> 10
	0000000000101111111111111111000011111111 -> 10
	1111111111110000000111001111000011110000 -> 10
	1111000111111111100000001111111111111111 -> 10
	0000111110001111111100001111111111110000 -> 10
	1111111111110001111100011111000011110000 -> 10
	0000111111101111111111111111000011111111 -> 10
	1111111111110001000011111100111111110000 -> 10
	0100111101001111111111111111000111111111 -> 10
	1111111111110001111100001111000011110000 -> 10
	0000000000011111111100001111111110011111 -> 10
	0000111101000010111100001111111100101111 -> 10
	0000000000001111000011001111000011111111 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111000111110000000100001111111111111111 -> 10
	1111111111110101111100011111111100111111 -> 10
	1111111111110001111100001111111100011111 -> 10
	1111000111111111100000001111111100111111 -> 10
	0000000000101111111111111111000011111111 -> 10
	0000111100001111111111111010111111110000 -> 10
	0000111100001111111100001111111111110000 -> 10
	0100111101001111111111111111000100011111 -> 10
	1111111101001111111111001111111111111111 -> 10
	1111111111110001111100001111000011110000 -> 10
	1111111100001111111111111010111111110000 -> 10
	0000111111101111111111101111011011111111 -> 10
	1111111111110001111100001111000000011101 -> 10
Generación 26  
	1111000111111111000010001111000011111111 -> 10
	0000111100001111111111111010111111110000 -> 10
	0000000000101111111111111111000011111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	0000111110001111111100001111111111110000 -> 10
	0000111111101111111111111111000011111111 -> 10
	0000000000101111111111111111000011111111 -> 10
	0000111111101111111111101111011011111111 -> 10
	0000100000101111111111111111000011111111 -> 10
	0000111100001111111111111010111111110000 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111111111110001111100001111000011110000 -> 10
	1111111111110001000100011111111111111111 -> 10
	1100111111111111000011111111000011110000 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111111011111111111100001111111100011111 -> 10
	0001100011111111111100001111011011111111 -> 10
	1111111111001111111111111111111100000001 -> 10
	1111111111110001111100001111000011110000 -> 10
	0001001111111111111100000000111111110000 -> 10
	1111111111110001000010001111111111111111 -> 10
	1111111101001111111111001110111111111111 -> 10
	0001100000101111111111111111000011111111 -> 10
	1111111111110000010100001111111100011111 -> 10
	1111111111111111111100001111111111111000 -> 10
	0100111111111111111100001111100111110001 -> 10
	1111000111111111100000001111111100111111 -> 10
Generación 27  
	1111000111111111000010001111000011111111 -> 10
	0000000000101111111111111111000011111111 -> 10
	0000111110001111111100001111111111110000 -> 10
	0000000000101111111111111111000011111111 -> 10
	0000100000101111111111111111000011111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111111111110001111100001111000011110000 -> 10
	1111111111110001000100011111111111111111 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111111111001111111111111111111100000001 -> 10
	1111111111110001111100001111000011110000 -> 10
	1111111111111111111100001111111111111000 -> 10
	0000111100001111111100001111111111110000 -> 10
	0000111110001111111100001111111111110000 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111111111111111111100000100000011110000 -> 10
	1111111111111001111100001111111100101111 -> 10
	0000111100001111111111111010111111111100 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111000111111111101100001111111111111111 -> 10
	0000100000101111111111111111000011111111 -> 10
	1111100011111111111100001111111100001111 -> 10
	1111000111111111101100001111111111111111 -> 10
	1111111111001111111100001111010011111111 -> 10
	1111111111110000010100011111000011110000 -> 10
	1111100000011111111100011111111100001111 -> 10
	0001100011111111111100001101000011111111 -> 10
	1111000111111111101100001111111111111111 -> 10
	1111111111110001111101001111100011110000 -> 10
	0100111101001111111111111111000111111111 -> 10
	0000111100001111111100001111111111110000 -> 10
	1111111111110001111100001111001111110000 -> 10
	1001111111110100111100001111111111111000 -> 10
	0000111110001101111100001111111111110000 -> 10
Generación 28  
	1111000111111111000010001111000011111111 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111111111110001111100001111000011110000 -> 10
	1111111111110001000100011111111111111111 -> 10
	1111111111110001111100001111000011110000 -> 10
	1111111111111111111100001111111111111000 -> 10
	0000111110001111111100001111111111110000 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111000111111111101100001111111111111111 -> 10
	1001111111110100111100001111111111111000 -> 10
	1111000111111111100000001111111111111111 -> 10
	0000111111101111111111111111000011111111 -> 10
	0001100000101111111111111111000011111111 -> 10
	0100111101001111111111111111000111111111 -> 10
	1111111101001111111111001111111111111111 -> 10
	1111111111110001111100001111000011110000 -> 10
	1111111100001111111111111010111111110000 -> 10
	0100111111111111111100001111111111110000 -> 10
	0000111100001111111111111010111111110000 -> 10
	1111111111111111111100000100000011110000 -> 10
	0000000000011111111100001111111111111111 -> 10
	0000100000101111111111111111000011111111 -> 10
	1111111111111111111100001111111100011111 -> 10
	1111111111110001111100001111111011111111 -> 10
	1111111111111001111100001111111111111111 -> 10
	1111111111110001111100001111000011110000 -> 10
	1111000111111111111110001111000011111111 -> 10
	0000100000101111111111111111000011111111 -> 10
	0100111111111111111100001111111111110000 -> 10
	0100111111111111111100001111111111110000 -> 10
	1111100011110001111100001111111100001111 -> 10
	0000000000101111111111101111000011111111 -> 10
Generación 29  
	1111000111111111100000001111111111111111 -> 10
	1111111111110001000100011111111111111111 -> 10
	1111111111110001111100001111000011110000 -> 10
	1111111111111111111100001111111111111000 -> 10
	0000111111111111111100001111111111110000 -> 10
	0000111111101111111111111111000011111111 -> 10
	0100111101001111111111111111000111111111 -> 10
	1111111101001111111111001111111111111111 -> 10
	1111111100001111111111111010111111110000 -> 10
	1111111111111111111100000100000011110000 -> 10
	1111111111111001111100001111111111111111 -> 10
	0000000000101111111111101111000011111111 -> 10
	0000000000101111111111111111000011111111 -> 10
	0000111110001111111100001111111111110000 -> 10
	0000000000101111111111111111000011111111 -> 10
	1111111100001111111111111010111111110000 -> 10
	1111111111111001111111111111000011111111 -> 10
	0000111100001111111111111111000111111111 -> 10
	0000111100001111111111111010111111110000 -> 10
	1111000111111111100000001111101011111111 -> 10
	1111111111111001111100001111111100011111 -> 10
	1111111111110001111100001111000011110010 -> 10
	1111111111111001111100001111111100011111 -> 10
	1111000111110001111110010100111111111111 -> 10
	0000111110001111100010001111111111110000 -> 10
	1111100011111111111100001111111100001111 -> 10
	1111111111110111111111111111111111110000 -> 10
	1111000011111111100000001111111111111111 -> 10
	0000111100001111111100001111111100110000 -> 10
	1111000000101111111100001111111100011111 -> 10
	0000111100001111111100001111111111110000 -> 10
	1111111111111111111100000111111111110000 -> 10
	0000111111111111111100001111111111110000 -> 10
	1111111111110001111100001111111111110000 -> 10
	0000111100001111111100101111111111110010 -> 10
	1111111111111111000111111111000011110000 -> 10
	1111100011110001111101001111111100001111 -> 10
	1111000111111111101100001111111111111111 -> 10
	1111111111110001111100001111110011110000 -> 10
	1111111111110001110100011111111111111111 -> 10
	1111100011111111111100001111111100001111 -> 10
	1111000111111111100000001111111101111111 -> 10
Generación 30  
	1111111111111111111100001111111111111000 -> 10
	0000111111111111111100001111111111110000 -> 10
	0000000000101111111111111111000011111111 -> 10
	1111111111111001111111111111000011111111 -> 10
	0000111100001111111111111111000111111111 -> 10
	1111100011111111111100001111111100001111 -> 10
	1111000000101111111100001111111100011111 -> 10
	0000111111111111111100001111111111110000 -> 10
	0000000000101111111111111111000011111111 -> 10
	1111000111111111111110001111000011111111 -> 10
	0100111111111111111100001111111111110000 -> 10
	0000111100001111111100001111111111110000 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111111101010000111111001111111111111111 -> 10
	0000100000101111111111111111000011111111 -> 10
	0000111100001111111111111111000111111111 -> 10
	0000111100001111111100001111000111111111 -> 10
	1111000011110010111100001111000111111111 -> 10
	0000111100001111111100001111111111110000 -> 10
	1111011111111111100000001111111111111111 -> 10
	1111111111111111111100001111111100011111 -> 10
	0100111111111111111100001111111111110000 -> 10
	0000111111111111111100001111110011110000 -> 10
	0000001011111111111100101111111111110000 -> 10
	0000111100001111111111111010111111110000 -> 10
	0000111100001111111111111010111111110000 -> 10
	1111000111111101111100001111111111111111 -> 10
	1111111111110000111111001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110000010000001111000011110000 -> 10
	1111100011111111111100001111111100001111 -> 10
	1111111111110001111111111010111111110000 -> 10
	1111000111111111101100001111111111111111 -> 10
	0000111110001111111100001111111111110000 -> 10
	1111000111111111100000001111111111111111 -> 10
	1111000111111111100000001111111100011111 -> 10
	1111111111111111111100000111111111110000 -> 10
Generación 31  
	0000111111111111111100001111111111110000 -> 10
	1111111111111001111111111111000011111111 -> 10
	0000111100001111111111111111000111111111 -> 10
	0000111111111111111100001111111111110000 -> 10
	0000000000101111111111111111000011111111 -> 10
	0000111100001111111111111111000111111111 -> 10
	0000111100001111111100001111000111111111 -> 10
	0100111111111111111100001111111111110000 -> 10
	0000111111111111111100001111110011110000 -> 10
	1111111111110000010000001111000011110000 -> 10
	1111100011111111111100001111111100001111 -> 10
