Generación 0  
	0010100101001100001000001111111111010101 -> 10
	1100100010011011111111111000101110010001 -> 10
	1111011010001101010001000011111011111011 -> 10
	1111101000000111110100000100000001111101 -> 10
	1111111100001010000000010111000101111010 -> 10
	1011001011111111001010001011101111111011 -> 10
	1111111000000000101110010010010110111010 -> 10
	1001111110110010001000001010010111110100 -> 10
	0010101011001111000000011011011000000111 -> 10
	1111111011111110111100001011101000001100 -> 10
	1111010111111101011010000100011011100100 -> 10
	1000001010000100100110000001000101101111 -> 10
	0011010001011010001001100100010011110010 -> 10
	0101100010101111100101110000111101101000 -> 10
	1111001111101111100010111110011000011111 -> 10
	0010111101101101111100110100101001010010 -> 10
	0001010010011100000000000011001011110101 -> 10
	0000000110100100001100001001000010100110 -> 10
	1111011011100001010010110000101000101000 -> 10
	0001111111101000001011000110001000001001 -> 10
	1011010100011000001000101110100001101000 -> 10
	0010001100110101110011100100001100001111 -> 10
	0011010100011111110100000110100001011111 -> 10
	0000011000000001100100100010111111110010 -> 10
	0010001011011111000101101111011011111000 -> 10
	1000000100010010011110110001011010001111 -> 10
	1111000110111000000010101101100010001111 -> 10
Generación 1  
	1110011001100010101000000100111111110110 -> 10
	0101001111100000001110000100000100000000 -> 10
	1111000000110011101000101111010100100110 -> 10
	1011010000100111101100010000111101000000 -> 10
	1111001100001000111001011000100100011001 -> 10
	1111011011111000000000100011011011111111 -> 10
	0000100000010001011100010010000001101000 -> 10
	0011001011111101100010111111101010100000 -> 10
	1001000011010000011011110101000101000100 -> 10
	1001100000000100111101011011001100001111 -> 10
	1111011011111111111101011001001100100100 -> 10
	0100101010001111000010110000010111111011 -> 10
	1111111111110111001010001111111111110110 -> 10
	0001010111000011100011110001010010010000 -> 10
	0000001010011000111110110000110011001111 -> 10
	1111101100110000001011110001011111101111 -> 10
	0000111111010101101010101111011001001111 -> 10
	1111111110100001000111110001111011110100 -> 10
	1111001111111101111101001101000011110111 -> 10
	0011100010110000111100001100111110100010 -> 10
	1100100011111001111110100010110111111100 -> 10
	0001000000110001000001000010001000101011 -> 10
	0001010111111001000011110100111111000100 -> 10
	1111100000011101111101101111001100100111 -> 10
	0000010011111111001011111111010111100111 -> 10
	1110000100000000010100001010111101110001 -> 10
	1010010000010100000011111000111100000101 -> 10
	0001111101000011111101100001100110001100 -> 10
	0010100101001100001000001111111111010101 -> 10
	1111111100001010000000010111000101111010 -> 10
	1001111110110010001000001010010111110100 -> 10
	1111111011111110111100001011101000001100 -> 10
	1000001010000100100110000001000101101111 -> 10
	0101100010101111100101110000111101101000 -> 10
	0010111101101101111100110100101001010010 -> 10
	0001010010011100000000000011001011110101 -> 10
	0000000110100100001100001001000010100110 -> 10
	1111011011100001010010110000101000101000 -> 10
	0000011000000001100100100010111111110010 -> 10
	0010001011011111000101101111011011111000 -> 10
	1111000110111000000010101101100010001111 -> 10
	1001101111110001100011111111101010000111 -> 10
	0000010100100101000001110011000000000000 -> 10
	1010001011110111000111110000011010001000 -> 10
	0110000101111111100010100000100001000001 -> 10
	1000000011010111111110010001010011110111 -> 10
	1001100001111111001000100111100000101111 -> 10
	1010101000101111110110000010010100011111 -> 10
	0100111111101110111101101011111000000000 -> 10
	1111011001100010001001000001010111111001 -> 10
	0001000111000000100011000001000010010100 -> 10
	0000110011001000000001100101111100000101 -> 10
	1110100001000010011000001111101111111001 -> 10
	1100000101000001010000100111100001001111 -> 10
	1111001100000101000101001110001110000011 -> 10
	1111010011100011010011010101000001101000 -> 10
	1101111011110110111100000100101000000100 -> 10
	1010000001101000111100011111100001011001 -> 10
	0001101000100100111011111000000011010100 -> 10
	0101110000110100000011110110000100011010 -> 10
	0101000110000110001000101110000101010000 -> 10
	1111010010010101010011111100010010101101 -> 10
	1100000101011000001001011110111100000111 -> 10
	1110011001100010101000000100111111110010 -> 10
	0110100010000111001110001101001111110100 -> 10
	0000010011111111001011111111010111100111 -> 10
	1111011011111111111101011001100000100100 -> 10
	0000110011001000000001100101100100000101 -> 10
	1000101000001111101101011111111000000010 -> 10
	1111010111111101011010000100011011110100 -> 10
	1001100000010001000010000001010010100110 -> 10
	1000111111111000011011011101001100100000 -> 10
	1001101111110001100011110111101010000111 -> 10
	1110100001110111001010001111111111110110 -> 10
	0000011000000001100100100010111111110010 -> 10
	1101111100010100111111001000110101100000 -> 10
	1111100000011101111101101111001100100111 -> 10
	0100111111101110111101101011111000000000 -> 10
	0000001010011000001111011111111100001111 -> 10
	0000110011001000000001100101111110001001 -> 10
	1000010000110000000011111110111110000001 -> 10
	0000101000111000000011101111001010100010 -> 10
	1111011011111111111101011001010010101010 -> 10
	0001111100101111010101100000000111001100 -> 10
	1110100001000010011000000011101111111001 -> 10
	1111100000011101111101101111001100100111 -> 10
	1001100101000110001000001000010010010100 -> 10
	1110100001000010011011100000001111111001 -> 10
	0001001010110001000001011111111010110001 -> 10
	0000001010011000111110110000110011001111 -> 10
	1010010000010101000011111000111100000101 -> 10
	1111001101000101111101111000100011110111 -> 10
Generación 2  
	1111011011111000000000100011011011111111 -> 10
	1001100000000100111101011011001100001111 -> 10
	1111011011111111111101011001001100100100 -> 10
	1111111111110111001010001111111111110110 -> 10
	0000001010011000111110110000110011001111 -> 10
	0000111111010101101010101111011001001111 -> 10
	1111111110100001000111110001111011110100 -> 10
	1111001111111101111101001101000011110111 -> 10
	0011100010110000111100001100111110100010 -> 10
	1100100011111001111110100010110111111100 -> 10
	0001000000110001000001000010001000101011 -> 10
	0001010111111001000011110100111111000100 -> 10
	1010010000010100000011111000111100000101 -> 10
	0010100101001100001000001111111111010101 -> 10
	1111111100001010000000010111000101111010 -> 10
	1001111110110010001000001010010111110100 -> 10
	0101100010101111100101110000111101101000 -> 10
	0010001011011111000101101111011011111000 -> 10
	1001100001111111001000100111100000101111 -> 10
	0101110000110100000011110110000100011010 -> 10
	0000010011111111001011111111010111100111 -> 10
	1111011011111111111101011001100000100100 -> 10
	1000111111111000011011011101001100100000 -> 10
	1110100001110111001010001111111111110110 -> 10
	0000011000000001100100100010111111110010 -> 10
	1111100000011101111101101111001100100111 -> 10
	0000110011001000000001100101111110001001 -> 10
	1000010000110000000011111110111110000001 -> 10
	1111011011111111111101011001010010101010 -> 10
	1111100000011101111101101111001100100111 -> 10
	0000001010011000111110110000110011001111 -> 10
	1010010000010101000011111000111100000101 -> 10
	1111000011110010000000011110100010101001 -> 10
	0010000010000110100001001111000100010100 -> 10
	0010001000000010101100101110111100101111 -> 10
	0011010011110000000010101001011011111010 -> 10
	1111111111110001110110110100110110000001 -> 10
	0000010100001011000010111000010011110101 -> 10
	0001010111000010111110111010110010010000 -> 10
	1000001100101000010001110100010111111111 -> 10
	0011000000011010111101100101001011101111 -> 10
	1000111100001111101100111111001000000001 -> 10
	0111011011111111111100001100011100100000 -> 10
	1011111111101111111100111100100110101010 -> 10
	1001100000010001000010000001010010100110 -> 10
	1111000000110011101000101111010100100110 -> 10
	1000010000110001001111111110111110000001 -> 10
	0010001010101010101101101111011011111000 -> 10
	0000100000010001011100010010000001101000 -> 10
	0000011000000001001010001010111111110010 -> 10
	1111000011110011110000011110100010101001 -> 10
	0001111111101000001001010110001000001001 -> 10
	1101111100010100111111001000110101100000 -> 10
	0010001000000010101111101110111100101111 -> 10
	1111000011110000001000011100000110111001 -> 10
	0001000000110001000001000010001000101011 -> 10
	0001111111101000001000000010011011101001 -> 10
	1001000011010000011011110110000101000100 -> 10
	0010000010000110100001001111000100011100 -> 10
	0010001011011111000101101111011011111000 -> 10
	0001010111111001000011110100110001001100 -> 10
	0000011000000001100100100001101111101110 -> 10
	0000110011001000000001100101100100000101 -> 10
Generación 3  
	1111111111110111001010001111111111110110 -> 10
	0000001010011000111110110000110011001111 -> 10
	0000111111010101101010101111011001001111 -> 10
	1111111110100001000111110001111011110100 -> 10
	1111001111111101111101001101000011110111 -> 10
	0011100010110000111100001100111110100010 -> 10
	0001010111111001000011110100111111000100 -> 10
	0000010011111111001011111111010111100111 -> 10
	1111011011111111111101011001100000100100 -> 10
	1110100001110111001010001111111111110110 -> 10
	0000011000000001100100100010111111110010 -> 10
	1111011011111111111101011001010010101010 -> 10
	1111100000011101111101101111001100100111 -> 10
	1010010000010101000011111000111100000101 -> 10
	1000111100001111101100111111001000000001 -> 10
	0000011000000001001010001010111111110010 -> 10
	1111000011110011110000011110100010101001 -> 10
	0000010011111111001011111111010111100111 -> 10
	0001010010011100000000000011001011110101 -> 10
	1010001011110111000111110000011010001000 -> 10
	1010000001101000111100011111100001011001 -> 10
	0000001010011000001111011111111100001111 -> 10
	1010010000010101000011111000111000000101 -> 10
	1111101100110000001011110001011111101111 -> 10
	0000011000000001100100100010111111110010 -> 10
	1100111110011111010001001000000111010101 -> 10
	1010001011110111000111110000011010000000 -> 10
	0111000010011010111101100101100011110100 -> 10
	1111000011110110000000110110100010001001 -> 10
	1010010000010101000011111110111100000101 -> 10
	0000000010000010011011111111111001101111 -> 10
	1010101000101111110110000010010100011111 -> 10
	1111111110111111000111101111010011001100 -> 10
	0000001000011010001101011111111100001111 -> 10
	1010001011110111000111110000011111110000 -> 10
	1111111111011100111111110110000100101111 -> 10
	1010000001101000111100011111100001011101 -> 10
	0000011000000001100100100001101111111110 -> 10
	1111000011110010000000000001000010101001 -> 10
	0011010011110000000010101001011011101010 -> 10
	0000011000000001100100100010111110111010 -> 10
	1111111110101111000111110110100010101000 -> 10
	1111000011110010111101100101100010101001 -> 10
	1111111111110111001010000101000001101010 -> 10
	0011111111011000111111110110000100001111 -> 10
Generación 4  
	1111111111110111001010001111111111110110 -> 10
	1111111110100001000111110001111011110100 -> 10
	0000010011111111001011111111010111100111 -> 10
	1111011011111111111101011001100000100100 -> 10
	0000011000000001100100100010111111110010 -> 10
	1111011011111111111101011001010010101010 -> 10
	1010010000010101000011111000111100000101 -> 10
	1000111100001111101100111111001000000001 -> 10
	0000010011111111001011111111010111100111 -> 10
	1010001011110111000111110000011010001000 -> 10
	1010010000010101000011111110111100000101 -> 10
	1111000011110010000000000001000010101001 -> 10
	1111000011110010111101100101100010101001 -> 10
	1111000011110010000000011110100010101001 -> 10
	0010000010000110100001001111000100010100 -> 10
	0001010010011101000001011111001011110101 -> 10
	1111000011110010000000011110100010101001 -> 10
	1000010010001111000011111110111110000001 -> 10
	1111000011110010000000011000111111110101 -> 10
	1111011011111111111101011001001100100100 -> 10
	0011010011110000000010101001011011111010 -> 10
	0010000010000110100001001111000100011100 -> 10
	0000001010011000111110110000110011001111 -> 10
	1000001100101000010001110100010111111111 -> 10
	1010010000010100000011111000111100000101 -> 10
	0111010100011111110100000110100001001111 -> 10
	1000000100110000000011111110111110000001 -> 10
	0000111111010101101010101111011001001111 -> 10
	1111111111110111001010001111111111110110 -> 10
	1000010000110001001111111110111110000001 -> 10
	1110100000000010010000001111111111111001 -> 10
	1100001000011010000111110001111011110100 -> 10
	0000111100101111110001101000111111001110 -> 10
	0011010100000000101000000101010001011110 -> 10
	1111011011111111111101011001001100100100 -> 10
	1111111110100011000111110001111011110100 -> 10
	0000010011111111010000101011111111100111 -> 10
	0010000010000110100001000001010110010100 -> 10
	0000001110000000111100001100111110100010 -> 10
	1111111011110001000111110001111011110100 -> 10
Generación 5  
	1111111111110111001010001111111111110110 -> 10
	1111111110100001000111110001111011110100 -> 10
	0000010011111111001011111111010111100111 -> 10
	0000011000000001100100100010111111110010 -> 10
	1111011011111111111101011001010010101010 -> 10
	0000010011111111001011111111010111100111 -> 10
	1111000011110010000000011110100010101001 -> 10
	1000010010001111000011111110111110000001 -> 10
	0000001010011000111110110000110011001111 -> 10
	1010010000010100000011111000111100000101 -> 10
	0000111111010101101010101111011001001111 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111111110100011000111110001111011110100 -> 10
	1111111011110001000111110001111011110100 -> 10
	0001010111111001000011110100111111000100 -> 10
	0000011000000001100100100010111111110010 -> 10
	1111111110101111000111110110100010101000 -> 10
	1111111111110111001010000101000001101010 -> 10
	0011111111011000111111110110000100001111 -> 10
	1111011011111111011101010000010011110100 -> 10
	1000010000110000000011111110111110000001 -> 10
	1111111111111111111101011001001101000001 -> 10
	0011111101000111111100111010111101001111 -> 10
	1100000111111111000010100000100001000011 -> 10
	0101000011110010100001011100011011111111 -> 10
	0000000010000010011011111111111001101111 -> 10
	1000000000000010011011111111111001101111 -> 10
	0011111111011000111111110110000100001111 -> 10
	1111000011110000001000011100010101100001 -> 10
	0000001010011011011111011111111100001111 -> 10
	1111011011111111111101011001010101000110 -> 10
	1111111110000010010000001111111011110100 -> 10
	1111001101000101111111111000100011110111 -> 10
	1111000011110110000000111111000010100001 -> 10
	1000011010000001100100100010111110000001 -> 10
	1100111111110110111100000100101000000000 -> 10
	1010000111111111111101001000011111110000 -> 10
	1111000000010001000000001111010010100100 -> 10
	1111111111110111001010111011111111110110 -> 10
Generación 6  
	1111111110100001000111110001111011110100 -> 10
	0000010011111111001011111111010111100111 -> 10
	0000010011111111001011111111010111100111 -> 10
	1000010010001111000011111110111110000001 -> 10
	1111111110100011000111110001111011110100 -> 10
	0001010111111001000011110100111111000100 -> 10
	1111111110101111000111110110100010101000 -> 10
	0011111111011000111111110110000100001111 -> 10
	0011111101000111111100111010111101001111 -> 10
	0000000010000010011011111111111001101111 -> 10
	0011111111011000111111110110000100001111 -> 10
	1111111110000010010000001111111011110100 -> 10
	1100111111110110111100000100101000000000 -> 10
	1111000000010001000000001111010010100100 -> 10
	1000111100001111101100111111001000000001 -> 10
	0010001011011111000101101111011011111000 -> 10
	0000110011000010111100000100101000000000 -> 10
	0000000010000010011011110110000001101111 -> 10
	0000111011110110111100000100101000000000 -> 10
	1111001011110110111100001101111100100100 -> 10
	0000110011001000000001100111111100001111 -> 10
	1111000011110010000001110101111110101001 -> 10
	1100111111110100111100000110111000000100 -> 10
	0000010011111111010000101011111111100111 -> 10
	1111111111011100111111110110000100101111 -> 10
	1010000000000001001011110010000000100100 -> 10
	1111011011111111111100011111100000101100 -> 10
	1000000010000001001010001111111110000001 -> 10
	1110010000010000000011111100111100000001 -> 10
	1111111101001101111101101111001100101000 -> 10
	1111000011110010001011110001011111101111 -> 10
	1111011011111111111101011001001100101100 -> 10
	1111000010011101000000100011111110001000 -> 10
	1111111011111111111101011000010011110110 -> 10
	0100110011110101111100110100110011110011 -> 10
	1010001000011111110000110010000111110001 -> 10
	0011011110011000111111110010001100011111 -> 10
	1111111011111111111101011000010011110110 -> 10
	0000011000000001100100100010111111110110 -> 10
	1111111111011001010011110000000010101000 -> 10
	1111011011111111011101010100101001110100 -> 10
	0001000111111001000011110100111111010000 -> 10
	1111111110100001000111110001111011110100 -> 10
	1111111110100001000111110001110011110100 -> 10
	1000010000011010001011111111111110000001 -> 10
	0100111101000100111101101111001100100000 -> 10
	1111000011110010000000011000011010001001 -> 10
	1111010100000000111000000101000001111111 -> 10
	1100111111110100111100000110111001110100 -> 10
	1111011011111111010001001001001100100100 -> 10
Generación 7  
	1111111110100001000111110001111011110100 -> 10
	1111111110101111000111110110100010101000 -> 10
	1111111110000010010000001111111011110100 -> 10
	1111000000010001000000001111010010100100 -> 10
	0000000010000010011011110110000001101111 -> 10
	1111001011110110111100001101111100100100 -> 10
	1100111111110100111100000110111000000100 -> 10
	1000000010000001001010001111111110000001 -> 10
	0000011000000001100100100010111111110110 -> 10
	1111111110100001000111110001110011110100 -> 10
	1111010100000000111000000101000001111111 -> 10
	1111011011111000000000100011011011111111 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111111111110111001010000101000001101010 -> 10
	1111111111110111001010111011111111110110 -> 10
	1111010000011111000000110011111110001000 -> 10
	1111000011110010010000000000000110101000 -> 10
	1111110011110010000000011110100010100110 -> 10
	1110100000000010010000001111111111111001 -> 10
	0000011011111111000000101111111111000110 -> 10
	0000001000101111100101110000111100001111 -> 10
	0000010011111111001011111100010011110101 -> 10
	1110100000000010010000001111111111111001 -> 10
	0000001000011010001101011111111100001111 -> 10
	1111111110000010010000001101000011110100 -> 10
	1111111011011111000111110001111011110100 -> 10
	1000000010001111000111111110111110000001 -> 10
	1111111110100001000111110001110011110100 -> 10
	1111000011110010000000000001000010101001 -> 10
	1111110011111111001010001101000011110100 -> 10
	1111011011111111111100011111010000101100 -> 10
	0111000011110010111110000100101000000000 -> 10
	1111111111110111000010001111111111110110 -> 10
	1111111111110111001000001111111111110110 -> 10
	1111100110101111000111110110100010101000 -> 10
	1111111111110100111100001011100010101000 -> 10
	1111000011110011010000000000000110101000 -> 10
	1111111110100011000111000101000011100010 -> 10
	0000001101001111111111101001000100001111 -> 10
	0000001001110010001101011111111100001111 -> 10
	1111111111110111001000001111110111110010 -> 10
	1111011011111000000000100011011011111111 -> 10
	1010010000010100000011111011001100000101 -> 10
	0000010000110000000011111110101000000000 -> 10
	1111000011110110000000001011100010100001 -> 10
	1111000011110010010000000000000110101000 -> 10
Generación 8  
	1111111110000010010000001111111011110100 -> 10
	0000000010000010011011110110000001101111 -> 10
	1111001011110110111100001101111100100100 -> 10
	1000000010000001001010001111111110000001 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111010000011111000000110011111110001000 -> 10
	1111000011110010010000000000000110101000 -> 10
	1110100000000010010000001111111111111001 -> 10
	1110100000000010010000001111111111111001 -> 10
	1111111110000010010000001101000011110100 -> 10
	1111111111110111000010001111111111110110 -> 10
	1111111111110111001000001111111111110110 -> 10
	0000001001110010001101011111111100001111 -> 10
	1111011011111000000000100011011011111111 -> 10
	1111000011110010010000000000000110101000 -> 10
	1000111100001111101100111111001000000001 -> 10
	1001111101000100111101101111001100100000 -> 10
	1111111110100011000111000101000011110100 -> 10
	1111001111110110000000111111000010100001 -> 10
	1111000011110110000000111111000010100001 -> 10
	0000010011111111001011111111010111100111 -> 10
	0011111111011000111111110110000100001111 -> 10
	1111000011110110000000111111000010100001 -> 10
	0010001000000000111110101110111100101111 -> 10
	1111000011110010000000000000000110101001 -> 10
	1111111110100001001011110000110011110100 -> 10
	0001010111111111000100101111000000000010 -> 10
	1111111111111111111101010000100111101101 -> 10
	1111111111011000010111110010000110101111 -> 10
	0001000111111001000011110100111111010000 -> 10
	1111111111110111001000011100000110110110 -> 10
	1111100110101111000111110110100010101000 -> 10
	1111111111110111001010001111111111110110 -> 10
	1000000000111000000010001111111110000001 -> 10
	1010000100110000000111110000011111110000 -> 10
	1111000011110010101000000100111111110001 -> 10
	1111111111110111001010000101011111001010 -> 10
	1111000011110010010000000000000110101000 -> 10
	1111000000010001000000000001000101101100 -> 10
	1111111110100001001011110000001010100100 -> 10
	1111000011110110100000101111000010100001 -> 10
	1111000011110110000000001111100010100001 -> 10
	1111000011110010010000000000000110101000 -> 10
	0000011000001001100100000100111111110000 -> 10
Generación 9  
	0000000010000010011011110110000001101111 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111111111110111000010001111111111110110 -> 10
	1111111111110111001000001111111111110110 -> 10
	1111000011110110000000111111000010100001 -> 10
	1111111110100001001011110000110011110100 -> 10
	0001010111111111000100101111000000000010 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111000011110010010000000000000110101000 -> 10
	1111000011110110000000001111100010100001 -> 10
	1111011011111000000000100011011011111111 -> 10
	1111011011111111111100011111010000101100 -> 10
	1111111011111111111101011000010011110110 -> 10
	1111111011111111111101011000010011110110 -> 10
	1100111111110100111100000100101000000000 -> 10
	0000001000101111100101110000111100001111 -> 10
	1111111111110111001010111011111111110110 -> 10
	1111111110100001000111110001110011110100 -> 10
	1111111111110111001000001111110111110010 -> 10
	1111011011111111111100011111100000101100 -> 10
	1111010000010110000011111001111111110110 -> 10
	1111111110000010010000001111111011110100 -> 10
	0110010111111111111100000100111111110011 -> 10
	1100111111110110111100000100001000101000 -> 10
	0000011011111111000000101111111111000110 -> 10
	1010000000000001001011110010000000100100 -> 10
	0001010111111001000011110100111100000110 -> 10
	1111000111110110000000101111000101010001 -> 10
	1111111110100001000111110001111011110100 -> 10
	0001000111111110000000101111111111000000 -> 10
	1111111110101111000111110110100010101000 -> 10
	1110000011110000000000000001100011111001 -> 10
	1111010111111101111101001101100011111111 -> 10
	1111011011111111111100011111001100101100 -> 10
	1111111111011100111111110110000000101111 -> 10
	0010001000000000111110101110111100101111 -> 10
	1111000011110110000100101111111111000001 -> 10
	1111111110000010010001111111011011110100 -> 10
	1100111011110111000111110111111111110110 -> 10
	1111111111111111111101010000100111100100 -> 10
	1111111110100001000100110001110011110100 -> 10
	1111010011110100111100110011111110101000 -> 10
	1111111111110110111100001101111100100110 -> 10
	1111011011111000001011111111010001001111 -> 10
	1111000000010001000111000101000011110100 -> 10
	1111000011110110000000111111000010100001 -> 10
	1111111111110111001010001111000010100110 -> 10
Generación 10  
	1111111111110111000010001111111111110110 -> 10
	1111111111110111001000001111111111110110 -> 10
	0001010111111111000100101111000000000010 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111000011110110000000001111100010100001 -> 10
	1111011011111111111100011111010000101100 -> 10
	0000001000101111100101110000111100001111 -> 10
	1111111111110111001000001111110111110010 -> 10
	1111010000010110000011111001111111110110 -> 10
	1111111110000010010000001111111011110100 -> 10
	0110010111111111111100000100111111110011 -> 10
	0000011011111111000000101111111111000110 -> 10
	1111111111011100111111110110000000101111 -> 10
	1111000011110110000100101111111111000001 -> 10
	1111111110000010010001111111011011110100 -> 10
	1100111011110111000111110111111111110110 -> 10
	1111111111110110111100001101111100100110 -> 10
	1111000011110010010000000000000110101000 -> 10
	1111111111110100111100001011100010101000 -> 10
	1111111111011100111111110110000100101111 -> 10
	1111111111111111111101011001001101000001 -> 10
	0001000111111001000000101111111111000000 -> 10
	1111110111110111001000001111111111110010 -> 10
	1111011011111111111100000000111000101100 -> 10
	1001101011110000000011111111111111110001 -> 10
	1111010000010110000011111001000100101111 -> 10
	1111111111110100111100001011100010101000 -> 10
	1111111111100011100111110000111111111000 -> 10
	1111111111100011100111110000111111111000 -> 10
	0110000111111111111100001111000100000111 -> 10
	1111111100010001000000001111011110101111 -> 10
	1111000011110110000100101111111111000001 -> 10
	1111001010001000111100001111111100100000 -> 10
	1111111111110110111100001101111100100110 -> 10
	1111111111110111000111110001111111110110 -> 10
	1111111011111111111101011000010011110000 -> 10
	1111111111110111001010001111000010000010 -> 10
	1111111111111111111101011001001101000101 -> 10
	1111000000010001000000001111010010110000 -> 10
	0000111100111111000000101011111110001110 -> 10
	1111010000010110000011111001111111110111 -> 10
	1111111110000010010001111111011011110100 -> 10
	1111000000000001000100001111010000100000 -> 10
	1111011011111111111100011111111100001110 -> 10
	1111111111111111010000011001001000011100 -> 10
	0110010111111111111100000100111111110011 -> 10
	1111111111110011000011110000111111111100 -> 10
	1111000011111111111100011111010000101100 -> 10
Generación 11  
	1111111111110111000010001111111111110110 -> 10
	1111111111110111001000001111111111110110 -> 10
	1111111111110111001010001111111111110110 -> 10
	0110010111111111111100000100111111110011 -> 10
	0000011011111111000000101111111111000110 -> 10
	1111111111011100111111110110000000101111 -> 10
	1111111111111111111101011001001101000001 -> 10
	1001101011110000000011111111111111110001 -> 10
	1111111111110100111100001011100010101000 -> 10
	1111111111100011100111110000111111111000 -> 10
	1111111111110110111100001101111100100110 -> 10
	1111111111110111000111110001111111110110 -> 10
	1111111111110111001010001111000010000010 -> 10
	0110010111111111111100000100111111110011 -> 10
	1111111111110111001010001111111111110110 -> 10
	1111111110100001000111110001110011110100 -> 10
	1111011011111111111100011111100000101100 -> 10
	1111111111110111001010001111000010100110 -> 10
	0000011011111111000100001111111111000110 -> 10
	1111111111110110101100000001111100100110 -> 10
	1111000000010001000000001111010000100100 -> 10
	0000001000011010000001011111111100001111 -> 10
	1111001111111111101000000100001011110100 -> 10
	1111111111110111000000000011010001110110 -> 10
	1111111100010001000000001111111101100001 -> 10
	1111111111110111001010011111111111110110 -> 10
	1111111111110110111100001101111100100110 -> 10
	1111011011111111111100011111010010001100 -> 10
	1111111111110110101100000001111100100110 -> 10
	1111111111110111001001000101111111110110 -> 10
	1001101011110000000011110000111111110001 -> 10
	1111000111111111111101001000011110100001 -> 10
	1111011011111111101100111111001100101100 -> 10
	1111111111110111000010001111111111110110 -> 10
Generación 12  
	1111111111110111001000001111111111110110 -> 10
