Generación 0  
	1111111111110011111110100000010000100000 -> 10
	0000010011110110001011111100000011110100 -> 10
	0011100110001111111101111111111100001111 -> 10
	1111110111111111100001000000110111110000 -> 10
	1111010111111111100010000010111100111111 -> 10
	1111000000000000010010000010111100111111 -> 10
	1111111100010010111111111111100100001000 -> 10
	1111100001001111010111111100111111111111 -> 10
	1111110111111111000011110000001100111111 -> 10
	1001000010001111000011110000000111110010 -> 10
	1000101001011111000011110010000111110010 -> 10
	1001000000011111000011110010110100011010 -> 10
	0010000011110011111101000011100000010000 -> 10
	1110101000101000111100100000000000111111 -> 10
	1111111111111111010011111110000010001111 -> 10
	1111010111111111100010000010111100111111 -> 10
	1111100001001111010000111100010011111111 -> 10
Generación 13  
	1111100001001111010111111111111100001111 -> 10
	0110000011111111010011111111111111110100 -> 10
	1001000000011111000011110010000111110010 -> 10
	1111100001001111010111111100010011111111 -> 10
	1111111111110011111110100000010000100000 -> 10
	1111000000000000010011111000000100111111 -> 10
	1111110100101000111101001111001011111111 -> 10
	1111100001011111010111111100010011111111 -> 10
	1001000001001100100011111111000111110010 -> 10
	0110000011111111010011111111111111010100 -> 10
	1111110000000000000010001111111100000100 -> 10
	1111011100010010111111111111100000001000 -> 10
	0010100011111110111110101111000011111000 -> 10
	1111100001001111010111111100010011111111 -> 10
	1001000000011111000011111111100000010010 -> 10
	1111000000000000011011111111000100111001 -> 10
	1111100011110110000111111100010011111111 -> 10
	1111010111111111100010000000010100111111 -> 10
	1111010111111111100110100000000000001111 -> 10
	1111000000000000010011000000000000111111 -> 10
	1111110100101100111101001111001011111111 -> 10
	1010010011110000010011111100000010101001 -> 10
	0110000011111010111110111111111111110100 -> 10
	1111001000101111010000000000100000010010 -> 10
	1111000000000000010011111000010100111111 -> 10
Generación 14  
	0110000011111111010011111111111111110100 -> 10
	1111100001011111010111111100010011111111 -> 10
	1111110000000000000010001111111100000100 -> 10
	1111110100101100111101001111001011111111 -> 10
	1111000000000000010011111000010100111111 -> 10
	1111000000000000010011110100010100111111 -> 10
	1111110111111111111111111111101011110001 -> 10
	1111000000000000011011111111000100111111 -> 10
	1111010111111111100010000010111100111111 -> 10
	1111111111111111111111111111111011110001 -> 10
	1111000100000000111100101000011011111111 -> 10
	1111100001011111010111111111000111111111 -> 10
	1111111111111111111111111111111000110001 -> 10
	1111110111111111111111111111100010101001 -> 10
	1111111100001110111101001111001011111100 -> 10
	1001000000001111000111111111111111110010 -> 10
	1111111100001111101000000110001001010000 -> 10
	1111110100101000111101001111001111111111 -> 10
	1111100011111111100111111100010011111111 -> 10
	1111000011110000011011111111010000011000 -> 10
	1111000000000000011011111111000100111111 -> 10
	1111100001001111010111111100011111111111 -> 10
	1111000011111111111111111000000000111111 -> 10
	1001000010001111000011111111000101100010 -> 10
	1111111111110000000001000000110000010000 -> 10
	1111111111111111100001101100110011110000 -> 10
	1111000000000000010011110100000100111111 -> 10
	1111000111111001111100100000001011110001 -> 10
	1111000000001111010111111101000100111111 -> 10
Generación 15  
	0110000011111111010011111111111111110100 -> 10
	1111110000000000000010001111111100000100 -> 10
	1111000000000000011011111111000100111111 -> 10
	1111010111111111100010000010111100111111 -> 10
	1111111111111111111111111111111011110001 -> 10
	1111111111111111111111111111111000110001 -> 10
	1001000000001111000111111111111111110010 -> 10
	1111111111110000000001000000110000010000 -> 10
	1111000000000000010011111111000100111111 -> 10
	1111000000000000010011111000000100111111 -> 10
	1111100001001111010111111100010011111111 -> 10
	1111100011110110000111111100010011111111 -> 10
	1111010111111111100110100000000000001111 -> 10
	1111111100010010111111111111100100001000 -> 10
	1111111111110000000001000000111100010000 -> 10
	1111111111111100010010000000010000100000 -> 10
	1111001010001111111100111000001011111111 -> 10
	1111111111111111101000011111010100011111 -> 10
	1111100001001111010111111100100111111111 -> 10
	1111111111111111010011111111000110001111 -> 10
	0110000011111111010010001000111100010100 -> 10
	1111111111110000000100101000001011110000 -> 10
	1111100001001111010111111100010011111111 -> 10
	1111111111111000100100111111111100000100 -> 10
	0000000000111111000011110010000111001111 -> 10
	1111110000000100000010001111111100000100 -> 10
	1111111111110000101000011111010000010000 -> 10
	1111000000001100111111111111000011010100 -> 10
	1111100010001111100000001111000011110001 -> 10
	1111100001001111010111111100011011111111 -> 10
	1111111111111111010011111110000010001111 -> 10
	1111111111110000111111110010010100010000 -> 10
	1001000010001111000011110000000111110010 -> 10
	1111010111111111100010000000001000111111 -> 10
	1111111111111111010011111111000000000111 -> 10
	1111100010001111100000000001000011110001 -> 10
	1111110100001010010011111000010011111111 -> 10
	1111111111111111010011111111000110101111 -> 10
	1111111111111111111111111111111000110001 -> 10
	1111000000000000010011111000011100111111 -> 10
	1111110000000100000010001111111000001100 -> 10
	1111000000000000010011110100000100111111 -> 10
	1111010010111111111100000010000100111111 -> 10
	1111000100101111100000001111000011110001 -> 10
	1111100011110110000111111111000011111111 -> 10
	1111100000000001111100000111111000110001 -> 10
	1111000000000000011011111111000100111111 -> 10
Generación 16  
	0110000011111111010011111111111111110100 -> 10
	1111110000000000000010001111111100000100 -> 10
	1111000000000000011011111111000100111111 -> 10
	1111111111111111111111111111111011110001 -> 10
	1111111111111111111111111111111000110001 -> 10
	1111111111110000000001000000111100010000 -> 10
	1111001010001111111100111000001011111111 -> 10
	1111111111111111101000011111010100011111 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111110000000100101000001011110000 -> 10
	1111111111110000111111110010010100010000 -> 10
	1111111111111111010011111111000000000111 -> 10
	1111111111111111010011111111000110101111 -> 10
	1001000001001111110111111111111100001111 -> 10
	1111100010001111100000001111000011110001 -> 10
	1111111111110000000111111111010000010000 -> 10
	1111100001011111010111111111000111111111 -> 10
	1111010111111111100010000010111100111111 -> 10
	1111110100101000111101001111001011111111 -> 10
	1111111111111100100011011111111100000100 -> 10
	1111100011110110000111111100010011111111 -> 10
	1001000000011111000011111111000010100010 -> 10
	1001000000011111000011110010000111111110 -> 10
	1111111111111111010011111111000110001111 -> 10
	0000111111001111010111111100010011111111 -> 10
	1111111011111111010011111110000010001111 -> 10
	1111111111111111010011111111000000110001 -> 10
Generación 17  
	0110000011111111010011111111111111110100 -> 10
	1111111111111111111111111111111011110001 -> 10
	1111111111110000000001000000111100010000 -> 10
	1111001010001111111100111000001011111111 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111110000000100101000001011110000 -> 10
	1111111111110000111111110010010100010000 -> 10
	1111111111111111010011111111000000000111 -> 10
	1111111111111111010011111111000110101111 -> 10
	1111100010001111100000001111000011110001 -> 10
	1111111111110000000111111111010000010000 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111111111010011111111000000110001 -> 10
	1111111100010010111111111111100100001000 -> 10
	1111111111111111111111111111111000110001 -> 10
	1111000000000000011011111111000100111111 -> 10
	1111000000000000010011110100000100111111 -> 10
	1111000000000000011011111111000101111111 -> 10
	1111111111111111010011111110000010001111 -> 10
	1111111100000000000010001111111100001001 -> 10
	1010010011110000010011111111000000001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111010111111111100010000010111100111111 -> 10
	1111100001001111010111111100010011111111 -> 10
	1111100001001111010111111111010011111111 -> 10
	0010000010011111000011111000010011111111 -> 10
	1111000000000001100011111111100101101111 -> 10
	1111000000001100111111111111000000000000 -> 10
	1111111111111100000011110000000011111000 -> 10
	1111111111110001000011111111010000010000 -> 10
	1111111111111111000011111010000011110000 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111000010000000011011111111000100111111 -> 10
	1111000100000000111101111111000011111111 -> 10
	1111111100000000000010001111111100001001 -> 10
	1111000000000011011111111111111111110010 -> 10
	1111111111110000000100101000001011110000 -> 10
	1111111111111111010111111100010011111111 -> 10
Generación 18  
	1111111111110000000001000000111100010000 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111110000111111110010010100010000 -> 10
	1111111111111111010011111111000000000111 -> 10
	1111111111111111010011111111000110101111 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111100010010111111111111100100001000 -> 10
	1111000000000000011011111111000100111111 -> 10
	1111111100000000000010001111111100001001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111000000001100111111111111000000000000 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111111111111111111111111111111000110001 -> 10
	1111100001011111111111111111000111111111 -> 10
	1110111111111111000011111111001100000000 -> 10
	1111100000001111010111111100010011111111 -> 10
	1111111111110000101000011111010000010000 -> 10
	1011111111111111000011111111000100101111 -> 10
	1111111100000000010010001111111100001111 -> 10
	1111111111111111101000001111000000000111 -> 10
	1111000000000000010011111111000100111111 -> 10
	1010010011110000010011111111000001001111 -> 10
	0110000011111111010011111111000111111110 -> 10
	1111111111110000000011110000010011110010 -> 10
	1111111111111111010011111110000010001111 -> 10
	1111100010001111100000001111000011101111 -> 10
	1111111111111111101011111111000011111000 -> 10
	1111111111110000111101111111111100001001 -> 10
	1111100011110000111110100000000000001111 -> 10
	1111001011111111111111110000000000111111 -> 10
	1111100001001111010111111111111100111111 -> 10
	1111000011110000010011111111000100111111 -> 10
	1111111111110111111111111111101111110001 -> 10
	1111100001011111010111111100011011111111 -> 10
	1111000000001100111111111111000000000000 -> 10
	1111000000001111000011110000001100001111 -> 10
	0010000010011111000011111000000111111111 -> 10
	1111110111111111111111111111000000110001 -> 10
	1111111111110000000001000100111011110001 -> 10
	1111101000001100111111111111000011001111 -> 10
	1111111111110000111111110111010011111000 -> 10
	1111000000000011011111110010000111110010 -> 10
Generación 19  
	1111111111111111010011111111000110001111 -> 10
	1111111111111111010011111111000110101111 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111000000001100111111111111000000000000 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111100001011111111111111111000111111111 -> 10
	1011111111111111000011111111000100101111 -> 10
	0110000011111111010011111111000111111110 -> 10
	1111111111110000000001000100111011110001 -> 10
	1111111111111111010011111111000000110001 -> 10
	1111111111111111000011111010000011110000 -> 10
	1111111111111111010011111110000010001111 -> 10
	1111000000001100111111111111000000000000 -> 10
	1111100001001111010111111111111100001111 -> 10
	1111111111111100000011110000000011111000 -> 10
	1111000000000011011111111111111111110010 -> 10
	1111111111110000000100101000001011110000 -> 10
	1001000011111010111110111111111111110010 -> 10
	1111111111111100000010001111111100001000 -> 10
	1111111111110000111110100000000011111000 -> 10
	1111111111110000111111110111010011111000 -> 10
	1111111111111111010111111100111111111111 -> 10
	1111111111111111100010000000000010001111 -> 10
	1111100001001111010111111111111100111111 -> 10
	1111111111111111010011101111110110001111 -> 10
	1111111111111001111100100000000110101111 -> 10
	0110000011111111101111111111111111110100 -> 10
	1111100011110000111110100000000011111111 -> 10
	1111111111110000000001000100111011110001 -> 10
	1111111111111111100000011111111100001001 -> 10
	1111111111111111111111111111111000110001 -> 10
	1111111111111111010011110101000110001111 -> 10
	1110000011111111010011111100010011111111 -> 10
	1110111111111110111101111111001100000000 -> 10
	1111111111111100000010001111111100010000 -> 10
Generación 20  
	1111111111111111010011111111000110001111 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111000000001100111111111111000000000000 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111100001011111111111111111000111111111 -> 10
	1111111111111111010011111111000000110001 -> 10
	1111111111111111000011111010000011110000 -> 10
	1111111111111111010111111100111111111111 -> 10
	1111111111111111111111111111111000110001 -> 10
	1111111100000000010010001111111100001111 -> 10
	1111111111111111010011111110000010001111 -> 10
	1111111111110000000100101000001011110000 -> 10
	0110000011111111010011111110111100001100 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111110000111111110100010100110000 -> 10
	1111111111110000000011111110000010001111 -> 10
	1111111111111111111111111111000110101111 -> 10
	1111111111110000000001000000111100010000 -> 10
	1111001011111111111111110000000000111111 -> 10
	1111111111111111010011110101000110001111 -> 10
	1111111111110000111101111111111100001001 -> 10
	1111111111110000000011110000010011110010 -> 10
	1111010111111111100000000010111100111111 -> 10
	1111111111111111111111111111111010110001 -> 10
	1111111111110000000001000100100011110001 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111111111111111010111111111111100110001 -> 10
	1111111111110000000011111001000000001111 -> 10
	1111111111111111111111111111000111111000 -> 10
	1111111111111111010011101111110110001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111101000000001111 -> 10
Generación 21  
	1111000000001100111111111111000000000000 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111111111111111010011111111000000110001 -> 10
	1111111111111111000011111010000011110000 -> 10
	1111111100000000010010001111111100001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111110000111111110100010100110000 -> 10
	1111111111111111111111111111000110101111 -> 10
	1111111111110000000001000100100011110001 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111111111110000000011111001000000001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111101000000001111 -> 10
	1111111111111111010011111111000110101111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011101111110110001111 -> 10
	1111111111111001111100100000000110101111 -> 10
	0110000011111111101111111111111111110100 -> 10
	0110000011111111010011111111111111110100 -> 10
	1111010011111111111111111000111100111111 -> 10
	1111100010001111100000000000001011111111 -> 10
	1111001000001100111111111111000011001111 -> 10
	1110111111111111111111111111101100000100 -> 10
	1111111111110000111111110100010100000000 -> 10
	1111111111111111111100000000000011111000 -> 10
	1111000010011111000011111111000110001111 -> 10
	1011111111111111000011111111000000000011 -> 10
	1111111111110000111111110001000011111000 -> 10
	1111111111111111000011111111100100000000 -> 10
	1111111111111111000011111111000010110000 -> 10
	1111001011111111111111110000000000111111 -> 10
	1111100001001111010111111111111100001111 -> 10
	1111111111110000000001000100100011110001 -> 10
	1111111111111111111110000011000011111000 -> 10
	1111111111111111111111111111000110101111 -> 10
	1111111111111111111111111111101111110001 -> 10
	1111000011111111101011111111000011111000 -> 10
	1111001011110000111111110000000000111111 -> 10
Generación 22  
	1111111111111111010011111111000100001111 -> 10
	1111111111111111010011111111000000110001 -> 10
	1111111111111111000011111010000011110000 -> 10
	1111111100000000010010001111111100001111 -> 10
	1111111111111111111111111111000110101111 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111101000000001111 -> 10
	0110000011111111010011111111111111110100 -> 10
	1111000010011111000011111111000110001111 -> 10
	1111111111111111000011111111100100000000 -> 10
	1111111111111111000011111111000010110000 -> 10
	1111100001001111010111111111111100001111 -> 10
	1111000011111111101011111111000011111000 -> 10
	1111001011110000111111110000000000111111 -> 10
	1111001011111111111111110000000000111111 -> 10
	1111111111111111111111111111100011111000 -> 10
	1110111111111111000011111111001100000000 -> 10
	1111111111111100000010001111111100010000 -> 10
	1111111111110000010011110000000011111001 -> 10
	1111111111111111010011110010100100001111 -> 10
	1111111111110000000011111111000011110000 -> 10
	1111111111111111010111111100111111111111 -> 10
	1111111111111111010011110101000110001111 -> 10
	1111111111110000000001000100111011110001 -> 10
	1111000000000000010011111010111100001111 -> 10
	1111010111111111000001011111111111111111 -> 10
	1111111111111100000010001111111100010000 -> 10
	1111001100000000000011110000000000111111 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011111111000110111111 -> 10
	1111111111111111111111110011000110101111 -> 10
	1111001011111111111111110000000000111111 -> 10
	1111111111111111010111111100111111111111 -> 10
	1111111111110000000001000100111100010000 -> 10
	1111111111111111100000000010111110101111 -> 10
	1111111111111111111111111100111111111111 -> 10
	1111001011111111111111111100010011111111 -> 10
	1111111111111111000011111011000111110000 -> 10
Generación 23  
	1111111111111111010011111111000100001111 -> 10
	1111111100000000010010001111111100001111 -> 10
	1111111111111111111111111111000110101111 -> 10
	1111111111111111111111111101000000001111 -> 10
	0110000011111111010011111111111111110100 -> 10
	1111000010011111000011111111000110001111 -> 10
	1111001011110000111111110000000000111111 -> 10
	1111001011111111111111110000000000111111 -> 10
	1111111111111111010011110010100100001111 -> 10
	1111111111110000000011111111000011110000 -> 10
	1111111111111111010111111100111111111111 -> 10
	1111000000000000010011111010111100001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010111111100111111111111 -> 10
	1111111111111111111111111100111111111111 -> 10
	1111001011111111111111111100010011111111 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111111111110000000011111001000000001111 -> 10
	1111111111111111010011111111000110101111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111100000000010010001111111100001111 -> 10
	1111111111110000111110100000000011111000 -> 10
	1111111111111111111111111111101111110001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111001011111111111111110111010000111111 -> 10
	1111000011110000010011111100111111111111 -> 10
	1111000000001111000011110000010011111111 -> 10
	1111111111111111010011111110000011111111 -> 10
	1111111111111111111111111111000011110111 -> 10
	1111111111111111101011111111000011111000 -> 10
	1111111111111111010111111111100100000000 -> 10
	1111111111111100111111111111000010001111 -> 10
	1111111111111111010011101111000100001111 -> 10
	1111111111110000111110101111000011111000 -> 10
	1111111100000000000010001111111111111111 -> 10
	1111111111110000111111110011000000000000 -> 10
	1111111111000000010010011111000011110000 -> 10
	1111111111110000111111110011000000000000 -> 10
	1111111111111111111111111111100110101111 -> 10
	0110000011111111111111111111000000000000 -> 10
	1111111111111111101011111111001011111000 -> 10
	1111111111111111000011111111000110101111 -> 10
	0000111111111111101011111111000100001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011110101001011000001 -> 10
	1111111111111111111111111111000010101111 -> 10
	1111111111111111010011111111000110001111 -> 10
Generación 24  
	1111111111111111111111111111000110101111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111110000111110100000000011111000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111000011110000010011111100111111111111 -> 10
	1111000000001111000011110000010011111111 -> 10
	1111111111000000010010011111000011110000 -> 10
	0110000011111111111111111111000000000000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111100100000000 -> 10
	1111111111111111000011111111000010110000 -> 10
	1111111111111111111111111111100011111000 -> 10
	1111111111111111111111110011000110101111 -> 10
	1111111111111111111111111111111011110001 -> 10
	1111111111111111010111111100111111111111 -> 10
	1111111111110000111111110011000000000000 -> 10
	1111000000011111000011111111010000000000 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111000011110000010011111100111111111111 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010111111111111100110001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111101111110001 -> 10
	1111010111111111000001011111111111111111 -> 10
	1111111111111111110011111111000011110000 -> 10
	1111111111111111111111111100111111111111 -> 10
	1111111110001111010011101111000100001111 -> 10
	1111111111110000111111110011000000000000 -> 10
	1111111011111111000011111111000011110000 -> 10
	1111111111111111010011111111000100111111 -> 10
	1111111111111111010011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011111111000000000111 -> 10
	0110000011111111110011110110000000000000 -> 10
	1111111100000000010100001111111100001111 -> 10
	1111111111111111010011111111110110001111 -> 10
	1111111111111111000011111010000011110000 -> 10
	1111111111111111111111111100111111111111 -> 10
	0110000011111111111111111111000000000000 -> 10
	1111111111110000111110101111111011110001 -> 10
	1111111100000000000010001111000100001111 -> 10
	1111111111111111101011111110000011111000 -> 10
	1111111111111111010111110011000000000000 -> 10
Generación 25  
	1111000011110000010011111100111111111111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111100100000000 -> 10
	1111111111111111111111111111100011111000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111101111110001 -> 10
	1111111111110000111111110011000000000000 -> 10
	1111111011111111000011111111000011110000 -> 10
	1111111111111111010011111111000100111111 -> 10
	1111111111111111010011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111100111111111111 -> 10
	1111111111110000000011111111000011110000 -> 10
	1111111111111111010111111100111111111111 -> 10
	1111111111111111000011111111000011110000 -> 10
	0000111111111111101011111111000100001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111110000111111110011000000000000 -> 10
	1111111111111111010011111111000110111111 -> 10
	1111110011111111111111111111111111110001 -> 10
	1111111111111111000011111111000010000000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011100100100110001111 -> 10
	1111111111111111000011111111000100001111 -> 10
	1111111111111111111111111111111011110001 -> 10
	1111111111111111010111111100111111111111 -> 10
	1111001011111111111111111100010011111111 -> 10
	1111100001001111010111111111111100001111 -> 10
	1111111111111111000011111111000011101100 -> 10
	1111111111111111010011110010100100001111 -> 10
	1111111111111111000011111010000011110000 -> 10
	1111001011111111111111110000000000111111 -> 10
	1111010111111111000001011111111111111111 -> 10
	1111111111111100111101111111000010000000 -> 10
	1111111111111111000000000011000110101111 -> 10
	1111111111111111000011111000111111111000 -> 10
	1111111111111111111111111101000000001111 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111000011110001000111111111111111110010 -> 10
	1111111110001111010010101000001011001111 -> 10
	1111111111111111111111111111101111110001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111100000000111111110111010000001111 -> 10
	1111111111111111111110000000001011111111 -> 10
	1111111111111111000011111111001100110000 -> 10
	1111111111111111000011111111101111110001 -> 10
	1111111111111111000011111111100100000000 -> 10
	1111111111111111010011111111000100011111 -> 10
	1111111100000000000010000000111111111111 -> 10
Generación 26  
	1111111111111111000011111111100100000000 -> 10
	1111111111111111111111111111100011111000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111110000111111110011000000000000 -> 10
	1111111011111111000011111111000011110000 -> 10
	1111111111111111010011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000010000000 -> 10
	1111111111111111000011111111000100001111 -> 10
	1111111111111111000011111000111111111000 -> 10
	1111111111111111111111111101000000001111 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111101111110001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111100000000000010000000111111111111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111100000000010100001111111100001111 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111111111111111111111111111000010101111 -> 10
	1111111111111111010011111111000110001111 -> 10
	1111111111111111111110111111000011110000 -> 10
	1111111111111111111111111111000110101111 -> 10
	1111111111110000111111110111101111110000 -> 10
	1111111111111111111111111111000110101111 -> 10
	1111111111111111000011111111000110101111 -> 10
	1111111111111111101011111111000100001111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111111111111000011111011000111110000 -> 10
	1111111111111111111111111111100011111001 -> 10
	1111111111111111000011111111100100000000 -> 10
	1111111111111111001011111111001111110001 -> 10
	1111111111111111111111111111000110101111 -> 10
	1111111111111111010011111111000000101111 -> 10
	1111111111111111010011111111000000000111 -> 10
	1111010011111111111111111000111111110001 -> 10
	1111111111110000010011111111000011110000 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111010110100000000100001111 -> 10
	1111010111111111101011111111000011111111 -> 10
	1111111111111111111111111101000000110111 -> 10
	1111111111111111111111110000011111111111 -> 10
	1111111111111111010011111110000010111000 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111111011111111000011111001 -> 10
Generación 27  
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000010000000 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111000110101111 -> 10
	1111111111111111000011111111000110101111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111111111111111111111111100011111001 -> 10
	1111111111111111000011111111100100000000 -> 10
	1111111111111111010011111111000000101111 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111111011110001 -> 10
	1111111111111111000011111010000011110000 -> 10
	1111111111111111111111111100111111111111 -> 10
	1111111111111111111111111100111111111111 -> 10
	1111111100000000010010001111111100001111 -> 10
	1111111111111111111101011111000011110000 -> 10
	1111111111111111010011111111100011110000 -> 10
	1111111111111111100000000010111110101111 -> 10
	1111111111110000000011111001000000001111 -> 10
	1111111111111111111111111111000011110111 -> 10
	1111111111111111000011101101111100001111 -> 10
	1111111111111111010100111111000011111111 -> 10
	1111111111111111101011111111000011111000 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111010011110011111110101100 -> 10
	1111111111111111000011111111000001110000 -> 10
	1111111111111111010011111111000110001101 -> 10
	1111010111111111000011111111000011110000 -> 10
	1111111111111111111111111111000111111000 -> 10
	1111111111111111111111111111000000001111 -> 10
Generación 28  
	1111111111111111000011111111000010000000 -> 10
	1111111111111111000011111111000110101111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111100111111111111 -> 10
	1111111111111111111101011111000011110000 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111010011110011111110101100 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111110011111111111111111111111111110001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111000110101111 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111111111111111000011111111000110101111 -> 10
	1111110011111111000011111111000011110000 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111111111111101000000001111 -> 10
	1111111111111111010011111111000100001111 -> 10
	1111111111111111111111111111000010101111 -> 10
	1111111111110111111111111000111111111111 -> 10
	1111111111111111010011111111100011110000 -> 10
	1111111111111111010011111111100011110000 -> 10
	1100111111111111010011111111000100011111 -> 10
	1111111111111111111111111101000000001111 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111000011111011000110101111 -> 10
	1111111111110000111111110000000000101111 -> 10
	1111111111111111010011111111000011110110 -> 10
	1111111111111111010111111111000110001111 -> 10
	1111111111110000000011111111000011110000 -> 10
	1111111111111111111111111111111110101111 -> 10
	1111111111111111111111111111100011111001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111100111111111111 -> 10
	1111111111111111010011111111000100111111 -> 10
	1111000011111111111111111100111111111111 -> 10
Generación 29  
	1111111111111111111111111111111111110001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111101011111000011110000 -> 10
	1111111111111111000011111111000011110110 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111111111000011111111000111110000 -> 10
	1111111111110000000011111111000011110000 -> 10
	1111111111111111111111111111111110101111 -> 10
	1111111111111111111111111111100011111001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111000011111111111111111100111111111111 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111111111111111111111111111100011111001 -> 10
	1111111111111111000011111111000011110000 -> 10
	1111010111111111000011111111000011110000 -> 10
	1111111111110000000011111111000011110000 -> 10
	1111111111111111010011111111100011110000 -> 10
	1111111111111111111111111111100011110001 -> 10
