Generación 0  
	1111111100011001010011010000001011111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	0000001001000000010111111101111111111111 -> 10
	1111001000100110010111111101111111111111 -> 10
	1111001000010000101001011001111100001111 -> 10
	1111111100011001010011000000001011111111 -> 10
	1111001000100111111111111101111111111111 -> 10
	0001001011110010010000001101111111111111 -> 10
	1111111000011111000011000000001011111111 -> 10
	1000000000011001110011111101111111111111 -> 10
	1111001001110011111111111101111111101111 -> 10
	1111001011111100000111111111111111101111 -> 10
	1111000011110000010011111001111111110111 -> 10
	1111001000010010111100010011000000000111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111110101001111111111 -> 10
	1111001000010000010111111101111111001111 -> 10
	0000100011110000111111110010110111110010 -> 10
	1100001111110011111111111101111111111111 -> 10
	1111001000010000010111110101001111101111 -> 10
	1111111110011001010001110000001011111111 -> 10
	1111001011110111000011000000000011111111 -> 10
	1111001000010000001000001100111111111111 -> 10
	1111111000011001111101000100111101011111 -> 10
	1111001000010000010111111101111111111011 -> 10
	0000001001000000010111111101111111111111 -> 10
	1111001000011111001111111101111111111111 -> 10
	1111111101110000010111111100000111111111 -> 10
	0000001001000000010111111101111111111111 -> 10
	1111001000011101000000101101111111111101 -> 10
	1111111100011000010100100000000111111111 -> 10
	1111001000010000111111111001111111111111 -> 10
	1111111100011001010011110100100111011111 -> 10
	1111111100011001010011110000001000111111 -> 10
	1111001000010000101000000000000000001111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011000100010000100111100001111 -> 10
	1111001000010000010111110000001011111111 -> 10
	1111001011001001110000001111111010001111 -> 10
Generación 11  
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	1111001001110011111111111101111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000001000001100111111111111 -> 10
	0000001001000000010111111001111111111111 -> 10
	1111001000010010111100010000000000001111 -> 10
	1111111100011001010011010000001011111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000100110010111111101111111111111 -> 10
	1111111100011001010011000000001011111111 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111000011110000010011111001111111110111 -> 10
	1111001000010000010111110101001111101111 -> 10
	1111111100011001010011110000001000111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011000100010000100111100001111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010010111100010011000000001111 -> 10
	1111001000010000111110000000000000001111 -> 10
	1111001000010000010111111101111111111111 -> 10
	0010010000010000010111111101111111111111 -> 10
	1111111100011001010011110000001011110111 -> 10
	1111001011110111000011000000001011111111 -> 10
	1111001001110011111111111101111111111111 -> 10
	1100001111110011111111111101111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011001010011000000001011111111 -> 10
	0000111100000000000100011111000111110100 -> 10
	1000000011111000111110011100001011110000 -> 10
	1111111100011001010011000000001011111111 -> 10
	0000001001000000010111111111100111011111 -> 10
	1111001011110111111110000000001011111111 -> 10
	1110000011111111111111111001111111111111 -> 10
	1111001000010000001000001101100011111111 -> 10
	1111001000011111001111111101111111101111 -> 10
	1111111100011001010011010000001011111111 -> 10
	1111100011111111101000011001111011111111 -> 10
	1110111101001111010011110001111111111111 -> 10
	0000001011100000010111111000011111111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111000011111000100010101011111100001010 -> 10
	1111111101000000000111110100110000001111 -> 10
	1111001000010000101000000000000000111111 -> 10
Generación 12  
	1111111100001001010011110000001011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011110000001000111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011000000001011111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111111101000000000111110100110000001111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111001000010000001000001100111111111111 -> 10
	1111000011110000010011111001111111110111 -> 10
	0000001001000000010111111000011111111111 -> 10
	1111111100011111001111111101111111111111 -> 10
	1110111101001111010011110001111111111111 -> 10
	1110111101001111010011110001111110001111 -> 10
	1111001000010000010111111101110100111111 -> 10
	1111001001110011111111111101111111111111 -> 10
	1111000011111111010111111100001010001010 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000010111111100111111111111 -> 10
	1111010011110000000000001001111111101111 -> 10
	1111001100010000101000000000000000001111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011110000000011111111 -> 10
	0001001011110010010000001101111111111111 -> 10
	1000111101001111010011110000011001000000 -> 10
	1110000011111111110011111111111011110111 -> 10
	1111001011111000100010111100111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000010111110010100111111111 -> 10
	1111001011110000111111110010101111111111 -> 10
	1110111101001111010011111101111111111111 -> 10
	0010111100010001100000011111100011110000 -> 10
	1111111100001001010011110000001011111111 -> 10
	1111111100011000100010000100111100011111 -> 10
	1111001000010001010111111111111111111111 -> 10
Generación 13  
	1111111100011001010011110000001011111111 -> 10
	1111111100011001010011000000001011111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111111100011111001111111101111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000010111111100111111111111 -> 10
	1111010011110000000000001001111111101111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011000100010000100111100001111 -> 10
	1110000011111111111111111001111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000010111110000001011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111101011111000111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	0111111101001111010011110001111111111111 -> 10
	1111001000010000001000001100111111111111 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111001001110011111111111101111111111111 -> 10
	0000111100000000000100011111000111110100 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100001001010011001111000000001111 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111101000100111111111111101111111111111 -> 10
	1110111101001111010011110001111111111111 -> 10
	1100000011110001000011111100000011110111 -> 10
	1111111100011001010111110000000011111111 -> 10
	1111111100011000000011110000001111111111 -> 10
	1111000011111001111111111001011111111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111111101011111000111111001111111111111 -> 10
	1111111100011001010011110111111011111111 -> 10
	1111111100011001010011001111000000001111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011110000001011110111 -> 10
	1111111111110000010000001111000110001111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001011111000100010111100111111111111 -> 10
Generación 14  
	1111111100011001010011110000001011111111 -> 10
	1111111100011001010011000000001011111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011000100010000100111100001111 -> 10
	1111111101011111000111111101111111111111 -> 10
	0111111101001111010011110001111111111111 -> 10
	1111001000010000001000001100111111111111 -> 10
	0000111100000000000100011111000111110100 -> 10
	1111111100001001010011001111000000001111 -> 10
	1110111101001111010011110001111111111111 -> 10
	1111111101011111000111111001111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100001001010000000000000001111111 -> 10
	1110111101001111111101000001111111111111 -> 10
	1111111110011111001011111101111111111111 -> 10
	1110111101001111010011110001111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111101110000010111111100111111111111 -> 10
	1111000011110000010011111001111111110111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111101011111010011111101111111111111 -> 10
	1111111011111000111110000000011011111111 -> 10
	1111111100011001010011111111000000001111 -> 10
	1111010011110000000000100000001011111111 -> 10
	1111001000110110010111111000001011111111 -> 10
	1111000011110000010011111001111111110111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110000001011110011 -> 10
	1111111100011001010011111111111011111111 -> 10
	1111111100011001001000000001111100111111 -> 10
	1111111100011001010111111111111111111111 -> 10
	1111111100011000100010000100111100011111 -> 10
	1110000011111111111111111001111111111111 -> 10
	1111111101110111111110011111011011111111 -> 10
Generación 15  
	1111111100011001010011110000001011111111 -> 10
	1111111101011111000111111101111111111111 -> 10
	1111111101011111000111111001111111111111 -> 10
	1111111100001001010000000000000001111111 -> 10
	1110111101001111111101000001111111111111 -> 10
	1111111110011111001011111101111111111111 -> 10
	1111111101011111010011111101111111111111 -> 10
	1111111100011001010011111111000000001111 -> 10
	1111010011110000000000100000001011111111 -> 10
	1111111100011001010011111111111011111111 -> 10
	1111111100011001010111111111111111111111 -> 10
	1111111101110111111110011111011011111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100011111001111111101100000001111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111000011111000111100000011111111110000 -> 10
	1111001000001111111101000100000000001111 -> 10
	1000000011111000111111111101111111110000 -> 10
	1111111100011001000111110000111111111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111111100011111001111111101111111111111 -> 10
	1111001000010001010111111111111111111111 -> 10
	1000000011111000111111111101111111110000 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001011110000111111110010101111111111 -> 10
	1000000000011001111111111101111111111111 -> 10
	0000111100000000000100010000001011111111 -> 10
	1111111100010000010111111101111111111111 -> 10
	1111111100011111000111111001111111111111 -> 10
	1111111100001001010011110010110111111111 -> 10
	1111001000100111110100000010001011111111 -> 10
	1111111100001001010011110000001011110111 -> 10
	1111111100011111001111111101100010001111 -> 10
	1111001000100111111111111100111110001111 -> 10
	1111111101011111000111110101111111111111 -> 10
	1110000011111111111111111101111111111111 -> 10
	1110000011111111111111111001111111111111 -> 10
Generación 16  
	1111111101011111000111111101111111111111 -> 10
	1111111101011111000111111001111111111111 -> 10
	1111111100011001010011111111000000001111 -> 10
	1111010011110000000000100000001011111111 -> 10
	1111111100011001010111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100011001000111110000111111111111 -> 10
	1111111100011111001111111101111111111111 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111111100010000010111111101111111111111 -> 10
	1111111100011111000111111001111111111111 -> 10
	1111111101011111000111110101111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	1111001000110110010111111000001011111111 -> 10
	1111001000001111111101000100000000001111 -> 10
	1111111100011000000011110000001111111111 -> 10
	1111111111110000010000001111000110001111 -> 10
	1111100011111111101011110000011011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1010111111110011000011110010100011110000 -> 10
	1110000011111111111111111001111111111111 -> 10
	1111111100001001010011001111000000001111 -> 10
	1111111101011111010111111101111111111111 -> 10
	1111111100001001010011001111111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000111111110000111111001111 -> 10
	1111111100011111001000000001111111111111 -> 10
	1111100011111111101011110000001011111111 -> 10
	1111111100011001000011110000001011111111 -> 10
	1111001011001111010011110001111111111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011110000001111111111 -> 10
Generación 17  
	1111111100011001010011111111000000001111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111111100011111000111111001111111111111 -> 10
	1111111101011111000111110101111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	1111001000001111111101000100000000001111 -> 10
	1111111100011000000011110000001111111111 -> 10
	1111100011111111101011110000011011111111 -> 10
	1111001000010000111111110000111111001111 -> 10
	1111111100011001000011110000001011111111 -> 10
	1111111100011001010011111111111011111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	0111111101001111010011110001111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1110000011111111111111111001111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111100011111111111111111001111011111111 -> 10
	1111001000010000111111111111111111101111 -> 10
	1111111111110001111111111001000110001111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000010011110000111111001111 -> 10
	1110000011111111111111100001111111111111 -> 10
	1111111100010011000011001000001011111111 -> 10
	1111111101011111000011111101111111111111 -> 10
	1111111100001001010011001111000000001111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110111111111111111 -> 10
	1111100011010000011110000000000111111111 -> 10
	1111100011111111101011110000011011111111 -> 10
	1111111100011001010011001111000000001111 -> 10
	1111111101011111000011001000011011111111 -> 10
	1111111100011001010011111111111111111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111001111 -> 10
	1110000011111111110111110001111111111111 -> 10
	1110001000100110111111111111111111111111 -> 10
	1111111100001100101010000000011011101111 -> 10
	1111111101011111000010000000000000001111 -> 10
	1111111101011111010011110001111111111111 -> 10
	1111111100011001010011111111111011111111 -> 10
	1111000011110000001011000100000000001111 -> 10
	1111111100011001010011001111001010001111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111101110000010111111100111111111111 -> 10
Generación 18  
	1111001000010010111111111111111111111111 -> 10
	1111111100011111000111111001111111111111 -> 10
	1111111101011111000111110101111111111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	0111111101001111010011110001111111111111 -> 10
	1111001000010000111111111111111111101111 -> 10
	1111111111110001111111111001000110001111 -> 10
	1111111101011111000011111101111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111001111 -> 10
	1111111101011111000010000000000000001111 -> 10
	1111111101011111010011110001111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111101011111000111111001111111111111 -> 10
	1111111100011001000111110000111111111111 -> 10
	1111111111110000010000001111000110001111 -> 10
	1111001000010001010111111111111111111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111111100010000010011110001111111111111 -> 10
	1111111100001001010011110000001011110011 -> 10
	1111111100001001010011110000011111111111 -> 10
	1111111100001001010011110000001011110011 -> 10
	1111001010011001010011111111111111111111 -> 10
	1111101111111111010011111111111111111001 -> 10
	1111111101011111000111111101111111111111 -> 10
	1111111111110000010011110010110010001111 -> 10
	1111001000010000000111111100111110001111 -> 10
	1111111101011111000111111101111111111111 -> 10
	1111111100011001010011110000011111111111 -> 10
	1111111111110001111111111001000110001111 -> 10
	1111111101010111110011110001111111111111 -> 10
	1111001011110000010111111000111111111111 -> 10
	1111111100011001000011110000111111111111 -> 10
	1111000100001000010000001111000110001111 -> 10
	1111111000010000111110000000000000001111 -> 10
	1111111110011111001011111101111111111111 -> 10
	1111100011011111101011110000000011111111 -> 10
	1111100011111111101011110001111111111111 -> 10
	1111111100011000100010010000001111111111 -> 10
	1111111100010011001000000001111111111111 -> 10
Generación 19  
	1111001000010010111111111111111111111111 -> 10
	1111111100011111000111111001111111111111 -> 10
	1111001000010000111111111111111111101111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111001111 -> 10
	1111111101011111000010000000000000001111 -> 10
	1111111101011111010011110001111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111111100010000010011110001111111111111 -> 10
	1111001011110000010111111000111111111111 -> 10
	1111111100011000000011110000001111111111 -> 10
	1111111101110000010111111100111111111111 -> 10
	1111111100011001010011110000001111111111 -> 10
	1111001000001111111101000100000000001111 -> 10
	1110000011111111111111111001111111111111 -> 10
	1111111101001111010011110101111111111111 -> 10
	1111001000010000111111110000111111001111 -> 10
	1111111100001001010011110111111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	0000111100011111000011111101111111111111 -> 10
	1111111100010000110011110000001011111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111110011111010011110000001011111111 -> 10
	1111111111110000010011111001111111111111 -> 10
	1111111101011111000010000000000000111111 -> 10
	1111111100011001010111111111111111111111 -> 10
	1111111100011001010011110000001111111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111111100010100111110111001111011111111 -> 10
	1111111101011111000110001001111111111111 -> 10
	1111111100011001000111110000111111111111 -> 10
	1111101111111111010011111111111111111001 -> 10
	1111111100011001010011110000001111111111 -> 10
	1111111101011111000111111101111100001111 -> 10
Generación 20  
	1111001000010000111111111111111111101111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111001111 -> 10
	1111111100010000010011110001111111111111 -> 10
	1111001011110000010111111000111111111111 -> 10
	1111111100011000000011110000001111111111 -> 10
	1111001000001111111101000100000000001111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111111101011111000110001001111111111111 -> 10
	1111111111110000010000001111000110001111 -> 10
	1111111100011001000011110000111111111111 -> 10
	1111111100011111001111111101111111111111 -> 10
	1111111101001111010011110101111111111111 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111001011110100111110000000000011111111 -> 10
	1111111101011111000011111111111111110001 -> 10
	1111111100011001000011110000001011111111 -> 10
	1111111100011111001000000001111111111111 -> 10
	1111101111111111010011111111111111111001 -> 10
	0000111100011111000011110000011100001111 -> 10
	1111111101011111000111110001111111111111 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111111101011111000111111001111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010001010111110001000011111111 -> 10
	1111001000010010111111111111111111111111 -> 10
Generación 21  
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111001111 -> 10
	1111111100010000010011110001111111111111 -> 10
	1111001011110000010111111000111111111111 -> 10
	1111001000001111111101000100000000001111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111111111110000010000001111000110001111 -> 10
	1111111100011001000011110000111111111111 -> 10
	1111001011110100111110000000000011111111 -> 10
	1111111101011111000111110001111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100011111000111111001111111111111 -> 10
	1111111101011111010011110001111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111111101001111010011110101111111111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111111110001111111111001000110001111 -> 10
	1111111101011111000011111101111111111111 -> 10
	1111111100011001010111111111111111111111 -> 10
	1111111101011111001111110000111111111111 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111001000010010111111111111111111001111 -> 10
	0000111100011111000011111101111111111111 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111111100001111111011111111111111110001 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111011111100000111111111111111111111 -> 10
	1110000011111111111111111001111111111111 -> 10
	1111111111110011000011110000001111111111 -> 10
	1111111100011110111111111111111111110001 -> 10
	0000111100011111000011101000011100001111 -> 10
	1111001000010010111100001111111111111111 -> 10
	1111111011111111111111111101111111111111 -> 10
	1111111101001001000111110000111111111111 -> 10
	1111111111111111010111111110001011111111 -> 10
	1111011100001001111111111101111111111111 -> 10
	1111111101011111000111111011111111111111 -> 10
	1111001000001001010000000001111111111111 -> 10
	1111100011111001010011110000001011111111 -> 10
Generación 22  
	1111001000010010111111111111111111001111 -> 10
	1111111100010000010011110001111111111111 -> 10
	1111001011110000010111111000111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111001011110100111110000000000011111111 -> 10
	1111111101011111000111110001111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111100001111111011111111111111110001 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111001000010010111100001111111111111111 -> 10
	1111111011111111111111111101111111111111 -> 10
	1111111100010000000001110000111111111111 -> 10
	1111111111110000010011111001111111111111 -> 10
	1111111100011001000111110000111111111111 -> 10
	1111111101110000010011111100111111111111 -> 10
	1111001000001111000110001001111111111111 -> 10
	1111111101011111000111111001111111111111 -> 10
	1111111111110000010010001111111110001111 -> 10
	1111111100001111000011111000001011111111 -> 10
	1111001011111100000111111111111111110000 -> 10
	1111000011111111101000011001111111111111 -> 10
	1111111100001001010011001111111111111111 -> 10
	1111001000010000111111110000111111001111 -> 10
	1111001000011111100001111111111111111111 -> 10
	1111001000010011010010001111111111111111 -> 10
	1111111100011111000111110000001011111111 -> 10
	1111001000001111111111111101111111111111 -> 10
Generación 23  
	1111001011110000010111111000111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111111110000010011111001111111111111 -> 10
	1111001011111100000111111111111111110000 -> 10
	1111001000010011010010001111111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000001001010000000001111111111111 -> 10
	1111111101111111000011111001111111111111 -> 10
	1111111101011111000111111100111111111111 -> 10
	1111111100001001010000000001111111111111 -> 10
	1111111100011001000011110000111111111111 -> 10
	1111111011111100000111111111111111111111 -> 10
	1111111100011001010111111111111111111111 -> 10
	1111111100001111011011110110111111111111 -> 10
	1111100011111111101011110000011011111111 -> 10
	1111001011110100111110000000000011111111 -> 10
	1111001000011111010111111000111111111111 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111111101110000001111111111111111111111 -> 10
	1111111101011111000111110000001011111111 -> 10
	1111111100001111011011110110111111111111 -> 10
	1111111100010000111111110000111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111111100001001000011110000000011111111 -> 10
	1111000000001111111111111101111111111111 -> 10
	1111111100001111111011111101000011111111 -> 10
	1111111100010010010011110000111111111111 -> 10
	1111111111111111111111111001111111111111 -> 10
	1111111101110000001110001111111111111111 -> 10
	1111111111111111000111111100111111111111 -> 10
	1111001000011001000011110000001011111111 -> 10
	1111001000010011010010001111111111111111 -> 10
	1111111111110001111111111101000000001111 -> 10
	1111111100001111111011111111111111111101 -> 10
Generación 24  
	1111001000010010111111111111111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100001111011011110110111111111111 -> 10
	1111111100001111011011110110111111111111 -> 10
	1111111100010000111111110000111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111000000001111111111111101111111111111 -> 10
	1111111100010010010011110000111111111111 -> 10
	1111001000011001000011110000001011111111 -> 10
	1111001000010011010010001111111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111111110000010000001111000110001111 -> 10
	1111111100001111011011110110111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000011111010010001111111111111111 -> 10
	1111111101011111000011111111111111110001 -> 10
	1111111100001111111011111111111111110001 -> 10
	1010111111110010111111111111111111110000 -> 10
	1111111011111111111111111001111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100001111100111111101111111110001 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111100011111111010011110001111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111011111111010011110000111111111111 -> 10
	1111111101110010111111111111111111111111 -> 10
	1111111101001111011011110110111111111111 -> 10
	1111111111111111010000000110111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111111100001001000011110000000011111111 -> 10
	1111111011111111111111110000111111111111 -> 10
	1111000011111000111100000011111111110000 -> 10
	1111001000001111111111111111111111111111 -> 10
	1111000000001111111111111101111111111111 -> 10
	1111111100001111101000011001111111110001 -> 10
	1111001000010011010010001111111111111111 -> 10
	1111001000011111010010001111111111111111 -> 10
Generación 25  
	1111001000010010111111111111111111111111 -> 10
	1111111100010000111111110000111111111111 -> 10
	1111000000001111111111111101111111111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111111110000010000001111000110001111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000011111010010001111111111111111 -> 10
	1111111100001111111011111111111111110001 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100001111100111111101111111110001 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111101001111011011110110111111111111 -> 10
	1111001000001111111111111101111111111111 -> 10
	1111111100001001000011110000000011111111 -> 10
	1111001000001111111111111111111111111111 -> 10
	1111001000010011010010001111111111111111 -> 10
	1111001000011111010010001111111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1100010011111111111111111001111111111111 -> 10
	1111111011111111111111110000001111111111 -> 10
	1111111100001111111011111111111111110001 -> 10
	1111001011111111111111111111111111111111 -> 10
	1100010011111111111111110100001011111111 -> 10
	1111111100010111010011110000111111111111 -> 10
	1111111100011001000011110000111111111111 -> 10
	1111111100001111111011111111111111111101 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111111011111111111111111101111111111111 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111001011111100000111111111111111111111 -> 10
	1111100011111111111111111111111101001001 -> 10
	1111100011111111111111111111111101001001 -> 10
	1111111100011111111111111001111111111111 -> 10
	1111000011111000111100000001111111111000 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111101011111000111110001111111111111 -> 10
	1111111100001111011011110000001111111111 -> 10
	1111111100011111000111111001111111111111 -> 10
	1111001000011000111111110000001011111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111011111000111111110000001011111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100111001010011111111111111111111 -> 10
	1111001000011111010010001111111111111111 -> 10
	1111001000010011010011110000111111111111 -> 10
	1111101000001111111111111101111111111111 -> 10
	1111111100001001000011110000111111111111 -> 10
	1111111101110010111111111111111111111111 -> 10
	1111100011000100010011110001111111111111 -> 10
	1111111100011001010011110001111111110001 -> 10
	1111111000011001010011111101111111111111 -> 10
	1111111111111111000111110000111111111111 -> 10
	1111111100001000000011110000111111111111 -> 10
	1111111111111000111111111001000111111111 -> 10
	1111111101110010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111111100001111111011111111111111111111 -> 10
	1111001000010011010011110101111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
Generación 26  
	1111111100010000111111110000111111111111 -> 10
	1111000000001111111111111101111111111111 -> 10
	1111111100010000010011110000111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000011111010010001111111111111111 -> 10
	1111111100001111111011111111111111110001 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000011111010010001111111111111111 -> 10
	1111000011111111111111111111111111001111 -> 10
	1111111100001111111011111111111111110001 -> 10
	1111100011111111111111111111111101001001 -> 10
	1111001000010010111111111111111111111111 -> 10
	1111001000010010111111111111111111111111 -> 10
