Generación 0  
	0000111100101111001100000000010000010100 -> 10
	1010111111111111000100111000011001001111 -> 10
	1111000111111111010111110001111110011111 -> 10
	0000111100011010111100000000111111110000 -> 10
	1100111100000000000011110000001001001110 -> 10
	1100111100000000001111110000010000110000 -> 10
	0101000011111111010111111111111111011111 -> 10
	1010111111111111000111111100001001001111 -> 10
	1111000100010100111000001111001000011111 -> 10
	1111000100000001111101001001111101011111 -> 10
	1111000100010100111100001111010011111111 -> 10
	1111000100010100111000001111001101011111 -> 10
Generación 13  
	1010111111110110111111001111001011111111 -> 10
	1010111111111111000111111000011001001111 -> 10
	0000111100001000000011110000010111110001 -> 10
	1111000111111111010011110001111110011111 -> 10
	1100111100000000000011110000010000110000 -> 10
	1111000111111111010011110001111110011111 -> 10
	1010111111111111000111111000011001001111 -> 10
	0000100011110000010011111111000001101111 -> 10
	1010111111111110111111110001111111110001 -> 10
	0000111100101111001100000000010000010100 -> 10
	1111000111111111010111110001111110011111 -> 10
	1100111100000000001111110000010000110000 -> 10
	1010111111111111000111111100001001001111 -> 10
	1111000100010100111100001111010011111111 -> 10
	0000111100000000000011110010000000001111 -> 10
	1111000111111000001111111111100111110010 -> 10
	1111000100010100111100001010111100011111 -> 10
	1111000100010100111100010010000011011111 -> 10
	1111000100000000111101001001111101011111 -> 10
	1111110111110010111100001111000011111100 -> 10
	1111000111111111010011110001111001001111 -> 10
	0110000111111111000011110011110010101111 -> 10
	1111111110101111100000011111001100000100 -> 10
	1111111110101111100000010111111111110000 -> 10
	1100010000100000111111110010000011011111 -> 10
	1111000111111111010011110011111111011111 -> 10
	1111000111011111010011110001111110001111 -> 10
	1111111110001100111100001110111111111010 -> 10
	1010111111111111000100111000001100001111 -> 10
	0000100011110000000011111111110001101111 -> 10
	1000111100101111001111110111111110001111 -> 10
	1010111111100100100111001111001011111111 -> 10
	1111000100000000111111111111001101011111 -> 10
	0010111111111010111111110001111111111111 -> 10
	1111000111111111010011111111100111110010 -> 10
	1111111110101111100000011111001110000100 -> 10
	1111000100010100111100000010111101011111 -> 10
	1111111111110010001010010000110001110000 -> 10
	0101000011111111010111111111111011111001 -> 10
	1111000111111111001000001111001101011111 -> 10
	0100111100000000001011111111011111110000 -> 10
Generación 14  
	1010111111111111000111111100001001001111 -> 10
	1111000111111000001111111111100111110010 -> 10
	1111000100010100111100001010111100011111 -> 10
	0110000111111111000011110011110010101111 -> 10
	0000100011110000000011111111110001101111 -> 10
	1111000111111111010011111111100111110010 -> 10
	0101000011111111010111111111111111011111 -> 10
	1111000100010100111100000010111101011111 -> 10
	1010111111111111000111111100001001001111 -> 10
	1010111111111111000111111000011001001111 -> 10
	1111000100010100111100000010111100011111 -> 10
	1111000110001111000011110100111111011111 -> 10
	0101001011110000111111001111001011111111 -> 10
	1010111111111111111111110101111110111111 -> 10
	1111000111111111010011010001111100011111 -> 10
	1001111111110010010000001010111111110000 -> 10
	0110000111111111000000001111111110011111 -> 10
	1111000100010100111100001010111100011111 -> 10
	1111000100010101000100000000111101011111 -> 10
	1111000111111111000111110001111110011111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111111110101111100000010110100011110000 -> 10
	0010111111111010111111110001111111110111 -> 10
	1010111100010110111111001111001011111111 -> 10
	1111000111110110111111001111111111011111 -> 10
	1111000101000100000011100010100000011111 -> 10
	0000111100011111010000001000111110110000 -> 10
	0011001000000000011100001111111111111111 -> 10
	1011111111111111111111110101111110111111 -> 10
	0011001000000000011011110010001100001111 -> 10
	0101000011111111010111110000111111111111 -> 10
	1111000111111000000011111111100111110010 -> 10
	1111000001101111111101001111101000011111 -> 10
	1010111111111100111111110001111111110001 -> 10
	1010111111111110111111110001111111110111 -> 10
	1111111110101111100000011111001000001110 -> 10
	1010111110101010111101010001111111110001 -> 10
	1111111110101111100000011111001000000100 -> 10
Generación 15  
	1010111111111111000111111100001001001111 -> 10
	0000100011110000000011111111110001101111 -> 10
	1111000111111111010011111111100111110010 -> 10
	1111000100010100111100000010111101011111 -> 10
	1111000110001111000011110100111111011111 -> 10
	0101001011110000111111001111001011111111 -> 10
	1010111111111111111111110101111110111111 -> 10
	1111000111111111000111110001111110011111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1011111111111111111111110101111110111111 -> 10
	1111000111111000000011111111100111110010 -> 10
	1010111111111100111111110001111111110001 -> 10
	0000111100001000000011110000010111110001 -> 10
	1111000111111111010111110001111110011111 -> 10
	0000111100000000000011110010000000001111 -> 10
	0000110000100000000011110000010111110001 -> 10
	1111000111111000001111111111100111110010 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111111110101111101011111111111110111111 -> 10
	1100111100000000000011110000010000110000 -> 10
	1010111111111111000111111100000001001111 -> 10
	1111000100010100111100000011000001011111 -> 10
	0101001011110000111111001111001011111111 -> 10
	1111000100101111111111110010111101011111 -> 10
	1010111111110110111111001111001011111111 -> 10
	1000111100101111001111110001111110001111 -> 10
	0000111100011010111100000000111111110000 -> 10
	1111000100010111111101001010111101011111 -> 10
	1111111110001111111110010000110001000000 -> 10
	1111000111111111010011110001111110011111 -> 10
	1010111111111110111111110001111111110111 -> 10
	1111000100000000000111111111011111111111 -> 10
	1010111111000100111100011111111111110110 -> 10
	1111111100101111100000011001111100000100 -> 10
	1111000100000000111101011011111101011111 -> 10
	0101000011110001111111001111001011111111 -> 10
	1100111100000000000011110000011100000100 -> 10
	0000111111110100010011110000010000001111 -> 10
	1111111110001111111110010000000000000000 -> 10
	1111010111111111010011110001111110011111 -> 10
	1111000100010100111111110011111101011111 -> 10
	1111000111111000001111111111100100011110 -> 10
	1010111111111111000111111000011000001111 -> 10
	1111000111111000010011111111100111110010 -> 10
	1010111111111111000111111111000001001111 -> 10
Generación 16  
	1111000111111111000111110001111110011111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1011111111111111111111110101111110111111 -> 10
	1111000111111000000011111111100111110010 -> 10
	1111000111111111010111110001111110011111 -> 10
	0000111100000000000011110010000000001111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111111110101111101011111111111110111111 -> 10
	1000111100101111001111110001111110001111 -> 10
	0000111100011010111100000000111111110000 -> 10
	1111000100010100111111110011111101011111 -> 10
	1010111111111111000111111000011000001111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111000111111111010011010001111100011111 -> 10
	0000111100000010111100001010111111111000 -> 10
	0010111111111010111111110001111111111111 -> 10
	1010111111110010001011111100001001001111 -> 10
	1111000111111010111110101111000011111111 -> 10
	1010111111111111111111010101111110111111 -> 10
	1111000111111111010011110001111110011111 -> 10
	0000111100000000000111110010000000001000 -> 10
	1111000100000000011000001111111101011111 -> 10
	0101001011110000111111110001111110011111 -> 10
	1111000100010100111111110010111101011111 -> 10
	1010111100010110111111001111001011111111 -> 10
	1111000001101111111101001111101000011111 -> 10
	0000100011110000010011111111000001101111 -> 10
	1111000100010100111100000010111100011111 -> 10
	1111000111111111010011110011111111011111 -> 10
	0000111100000000000011110010000000001111 -> 10
	0000111100000100000011111010001000001111 -> 10
	1111000111111111010011110001111100011111 -> 10
	1111000111111111010011111111001101011111 -> 10
	1010111111111110111111110001111111110001 -> 10
	0000100011110000000011111111110001101111 -> 10
	0111000111111111011111001111001011111111 -> 10
Generación 17  
	1011111111111111111111110101111110111111 -> 10
	1111000111111000000011111111100111110010 -> 10
	1111000111111111010111110001111110011111 -> 10
	0000111100000000000011110010000000001111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111111110101111101011111111111110111111 -> 10
	1111000111111111010011110001111110011111 -> 10
	0010111111111010111111110001111111111111 -> 10
	1111000111111010111110101111000011111111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111000100000000011000001111111101011111 -> 10
	1111000001101111111101001111101000011111 -> 10
	0000100011110000010011111111000001101111 -> 10
	1111000111111111010011110011111111011111 -> 10
	1010111111111111111111110101111110111111 -> 10
	0101001011110000111111001111001011111111 -> 10
	1111111110001111111110010000000000000000 -> 10
	0101000011111111010111110000111111111111 -> 10
	0000100011110010000011110000111110001111 -> 10
	0000100011110000010011111111000001101111 -> 10
	0000100011110010000011110000101000001111 -> 10
	1111111110101111101011110000110111111111 -> 10
	1001111111111111100000011111001100010000 -> 10
	0000111111110100010011110000010000001111 -> 10
	1010111111110110111110010011001011111111 -> 10
	1111000100000000111101001001111101011111 -> 10
	1111011111111111000111111001111110001111 -> 10
	1111000100000100111101001001111101011111 -> 10
	1111000100000000011000001111111111110111 -> 10
	0010111111111010111100001010111100011111 -> 10
	1010111111110001100011111111111101011111 -> 10
	1111000111111000000011111111100111110010 -> 10
	1110111111111111010011110001111110011111 -> 10
	1010110000100000010010001111001011111111 -> 10
	1111000100010100111111001010111100011111 -> 10
	1010111111111111111111110101101111011111 -> 10
Generación 18  
	1111000111111000000011111111100111110010 -> 10
	1111000111111111010111110001111110011111 -> 10
	1111111110101111101011111111111110111111 -> 10
	1111000111111111010011110001111110011111 -> 10
	0010111111111010111111110001111111111111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1010111111111111111111110101111110111111 -> 10
	0101000011111111010111110000111111111111 -> 10
	0000100011110010000011110000111110001111 -> 10
	0000100011110000010011111111000001101111 -> 10
	0000111111110100010011110000010000001111 -> 10
	1111000111111111010011110001111110011111 -> 10
	0000111100000010111100001010111111111000 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111000011111111010011111111100011110010 -> 10
	1110111111111111000111111000111111011111 -> 10
	1100111100000000000011110001111110011111 -> 10
	1111000111111111000111110001111110011111 -> 10
	0000111100000000000011110010000000001111 -> 10
	1111000111111111000111110001111110111111 -> 10
	1111000100110100111100000000000011111111 -> 10
	0000111100000000000011110010000000001111 -> 10
	1111000100010100111111110011111101011111 -> 10
	1000111100000000001011111111111111110000 -> 10
	1111000111111111010011111101111110011111 -> 10
	1111000100101111111111110010111101011111 -> 10
	1010111111111110111111110001111111010001 -> 10
	1000111111111101000111111111001001001111 -> 10
	0000100011110010000011110000111110001111 -> 10
	1111000111111111111101001111111000011111 -> 10
	1111010111111111100011110001000111011111 -> 10
	0000100011110010000011110000111110001111 -> 10
	1010111111111100111111110001111100011111 -> 10
	0000111100000000000011110010000000001111 -> 10
Generación 19  
	0101000011111111010111110000111111111111 -> 10
	0000100011110010000011110000111110001111 -> 10
	0000111111110100010011110000010000001111 -> 10
	0000111100000010111100001010111111111000 -> 10
	1111000011111111010011111111100011110010 -> 10
	0000111100000000000011110010000000001111 -> 10
	0000111100000000000011110010000000001111 -> 10
	1000111100000000001011111111111111110000 -> 10
	0000100011110010000011110000111110001111 -> 10
	1111000111111111010011110001111110011111 -> 10
	0010111111111010111111110001111111110111 -> 10
	1111000111111111010011110001001001001111 -> 10
	1111001011110000111111001111001011111000 -> 10
	1011111111111111111111110101111111001111 -> 10
	0000111100100000111111110001111100001111 -> 10
	1111110011111111010010001111000001001111 -> 10
	0010111100100000111111110001111100101111 -> 10
	1111111110001111111110010000000000000000 -> 10
	0000111100000100000011111010001000001111 -> 10
	1111000111111111000111110001111110001111 -> 10
	1111110111110010111100001111000011111100 -> 10
	0010111111111111010111110001111111110111 -> 10
	1111000111110110111111011111111111001111 -> 10
	0000111111110100010011110000010000001111 -> 10
	0000100011110010000011110000111100001111 -> 10
	1010111111000000111111010110111111111111 -> 10
	0000111100000000000011111111111101011111 -> 10
	1111000111111111010010001011111100011111 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111000111111000001111111111100110001111 -> 10
	0000111111101000000011110000010000001111 -> 10
	1011000111111111010011110001111110011111 -> 10
	1111000111111111010011111111100111110010 -> 10
	0000111100000000000011110010000000001111 -> 10
	1110111111111111010011110000001110011111 -> 10
Generación 20  
	0101000011111111010111110000111111111111 -> 10
	0000100011110010000011110000111110001111 -> 10
	0000111111110100010011110000010000001111 -> 10
	1111000011111111010011111111100011110010 -> 10
	1000111100000000001011111111111111110000 -> 10
	0000100011110010000011110000111110001111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111000111111111010011110001001001001111 -> 10
	0000111100100000111111110001111100001111 -> 10
	1111000111111111000111110001111110001111 -> 10
	0000100011110010000011110000111100001111 -> 10
	0000111100000000000011111111111101011111 -> 10
	1111000111111111010010001011111100011111 -> 10
	0010111111111010111111110000111111111111 -> 10
	1010111111111111111111110101111110111111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111000100110100111100000000000011111111 -> 10
	0000111100000000000011110010000000001111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111111110101111100000011111100111110010 -> 10
	0101000011111111000011110000111111111111 -> 10
	1111000001101111111111110101111110111111 -> 10
	0000111100101111010011110001111100001111 -> 10
	1111000111111111000111110001111110011111 -> 10
	1111111111110010001000111111111111110000 -> 10
	1111111110101111101011110000110011111111 -> 10
	1111000111111111111111110001111100011111 -> 10
	1111000011111111010011111111111111110010 -> 10
	1111000111111000010000110001111110011111 -> 10
	1111001011110000111111001111001011111000 -> 10
	1111000100000000111100001111111101011111 -> 10
	1111000111111111010011110001001001001111 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111110011111111010010001111011100011111 -> 10
	0101000011111111010111110000111111111111 -> 10
	1111000100000000111100101111100000011111 -> 10
	1111000110000000111100001111111101101111 -> 10
	1000111100000000001011111111111111110000 -> 10
Generación 21  
	0101000011111111010111110000111111111111 -> 10
	0000100011110010000011110000111110001111 -> 10
	0000111111110100010011110000010000001111 -> 10
	1111000011111111010011111111100011110010 -> 10
	1000111100000000001011111111111111110000 -> 10
	0000100011110010000011110000111110001111 -> 10
	0010111111111010111111110000111111111111 -> 10
	0000111100000000000011110010000000001111 -> 10
	0101000011111111000011110000111111111111 -> 10
	1111000111111111111111110001111100011111 -> 10
	1111000011111111010011111111111111110010 -> 10
	1111000111111111010011110001001001001111 -> 10
	0010111111111010111111110000111111111111 -> 10
	0101000011111111010111110000111111111111 -> 10
	1111000110000000111100001111111101101111 -> 10
	1000111100000000001011111111111111110000 -> 10
	1111000111111111010011110001111100011111 -> 10
	0000000011110010000011110000111110001111 -> 10
	1111111111111111000011111001111110001111 -> 10
	0000100011110010000011110000111110001111 -> 10
	1111000111111111010011110001111100011111 -> 10
	0000111100000000000011111111111101011111 -> 10
	0101000011111111000011101100111111111111 -> 10
	1111000111111111010011110001111111011111 -> 10
	0010111100100000111111110001111100101111 -> 10
	0010111111111111111111110001111111110111 -> 10
	1111000100000000111111110000100111110010 -> 10
	1111000100000000111100010110111111111111 -> 10
	1110111111111111000011111001111110001111 -> 10
	0110000011110010000011110000111110001111 -> 10
	0010111111111010111111110000111111111111 -> 10
	0101000011111111010111111111111101011111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111000011111111010011110001111110011110 -> 10
	1111111100100111010011110001111100001111 -> 10
	1111011111111010111111110000111111111111 -> 10
	1111000111111111111111110001111100011111 -> 10
	1110000111111111010011110001111110011111 -> 10
	0101000011111111001111111111101111111111 -> 10
Generación 22  
	0000111111110100010011110000010000001111 -> 10
	0010111111111010111111110000111111111111 -> 10
	0101000011111111000011110000111111111111 -> 10
	1111000011111111010011111111111111110010 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	0000100011110010000011110000111110001111 -> 10
	1110111111111111000011111001111110001111 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111011111111010111111110000111111111111 -> 10
	1111000111111111111111110001111100011111 -> 10
	0000111100100000111111110001111100001111 -> 10
	0000100011110010000011110000111100001111 -> 10
	1111111111110100111100101111111100011111 -> 10
	1111000111111111111111110001111100011111 -> 10
	0000100100000100000011110010000000001111 -> 10
	0000111100000000000011111111111101111111 -> 10
	0000111111110100010011110000010000001111 -> 10
	0000100011110000111101001111001011111111 -> 10
	0101001100100000111110001111111111111111 -> 10
	1111000000000000010000001111000001011111 -> 10
	1111000100101111111111110010111101011111 -> 10
	1010111111111111111110011111111111111111 -> 10
	1111000111100000000000001111111101011111 -> 10
	0101001100100000111110001111111100001111 -> 10
	0000111100000000000011110010011111101111 -> 10
	0010111111111010111111111111001001111111 -> 10
	1010111111111111111111111111111111111111 -> 10
	0101000011111111000011110000111111111111 -> 10
	0000111100100000111111110001111100001111 -> 10
	0000111100100000111111111111111101001111 -> 10
	1010111111111100111111110001111111111111 -> 10
Generación 23  
	0010111111111010111111110000111111111111 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	0000100011110010000011110000111110001111 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111011111111010111111110000111111111111 -> 10
	1111111111110100111100101111111100011111 -> 10
	0010111111111010111111111111001001111111 -> 10
	0101000011111111000011110000111111111111 -> 10
	1010111111111100111111110001111111111111 -> 10
	0010111111111010111111110001111111111111 -> 10
	0000111100000000000011110010000000001111 -> 10
	0101000011111111010111111111111101011111 -> 10
	1111000111111111111111111111111101011111 -> 10
	0000111100000000000011110000000000001111 -> 10
	0010111111111010111111110000111101111111 -> 10
	1000111100000000111111001111001011110000 -> 10
	0000000011110010000011110000111110001111 -> 10
	1111000000111111111100001111000001011111 -> 10
	1111000111111111111111111111111101011111 -> 10
	0000111100000000000011111111111101111111 -> 10
	0010111111111010111111110000111111111111 -> 10
	0001111110100010000011110000111100001111 -> 10
	0010111111111111111110011111111111111111 -> 10
	0000111100000000000011110001110000001111 -> 10
	1111000111111111010011110001111110011111 -> 10
	0111001111111010111111110000111111111111 -> 10
	0000111100111111111100001010111111101111 -> 10
	1111000111111111010011110001111110011111 -> 10
	0000100011110010000011110000111110001111 -> 10
	0010111111111010111111111111000000000111 -> 10
	1111000100000000000011110010000101101111 -> 10
	0000111100000000000011111111111111110000 -> 10
	0000111100100000111111110001111100001111 -> 10
Generación 24  
	0010111111111010111111110000111111111111 -> 10
	1111111111110100111100101111111100011111 -> 10
	0101000011111111000011110000111111111111 -> 10
	0101000011111111010111111111111101011111 -> 10
	0000000011110010000011110000111110001111 -> 10
	1111000111111111111111111111111101011111 -> 10
	0000111100000000000011111111111101111111 -> 10
	0010111111111010111111110000111111111111 -> 10
	0010111111111111111110011111111111111111 -> 10
	0000100011110010000011110000111110001111 -> 10
	0010111111111010111111111111000000000111 -> 10
	1111000011111111010011111111111111110010 -> 10
	0101000011111111010111110000111111111111 -> 10
	1111000110000000111100001111111101101111 -> 10
	1000111100000000001011111111111111110000 -> 10
	0000000011110010000011110000111110001111 -> 10
	1111000000000000000000001111111101011111 -> 10
	0000111100000000000011110010000000001111 -> 10
	1111000011111111000011110001111110011111 -> 10
	1000111100000000000011111111111111110000 -> 10
	1111000011111111010011111111100011110010 -> 10
	0000111100000000000011110010000000101111 -> 10
	0000111100111111010011110001111101001111 -> 10
	1010111111111111010011110001111111111111 -> 10
	1111000000000000000011111111111101011111 -> 10
	0000100011110000111101001111001011111111 -> 10
	0000111100100000111111110001111100001111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111111111111110111111011111111110011111 -> 10
	0000000011110010111111110000111110001111 -> 10
	0000111100100000111111111111111110011111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1111000111111111111111111111111101011111 -> 10
	0010111111111010111111110001111111111111 -> 10
	1111000000000000000011111111111101011111 -> 10
	0000111100011111000111110000111111110000 -> 10
Generación 25  
	0010111111111010111111110000111111111111 -> 10
	1111000011111111010011111111111111110010 -> 10
	1111000110000000111100001111111101101111 -> 10
	1111000011111111000011110001111110011111 -> 10
	1111000011111111010011111111100011110010 -> 10
	1111000111111111111111111111111110001111 -> 10
	0000000011110010111111110000111110001111 -> 10
	0000111100100000111111111111111110011111 -> 10
	1111111111111111000011111001111110001111 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111000111111111111111111111111101011111 -> 10
	0101000011111111000011110000111111111111 -> 10
	0000100011110010000011110000111100001111 -> 10
	1111000100000000011000001111111111111111 -> 10
	0000111100100000111111111111111101001111 -> 10
	1111000011111111000011110000111111111111 -> 10
	0000111100100000111111110001111100001111 -> 10
	1111000100110100111100000000000011111111 -> 10
	1010111111111111111110011111111111111111 -> 10
	1111000111111111111111111111111111101111 -> 10
	0010111111111010111111110000111101111111 -> 10
	0010111111111010111111110001111110111111 -> 10
	1111111111111111000011110000111111101111 -> 10
	0010111111101111111111110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	0000111111110100010011110000010100001111 -> 10
	1111001100100000111111110001111101111111 -> 10
	1111000111111111010011110001111110010011 -> 10
	0000111110000000000011110000001000001111 -> 10
	1010111111111111011111010000111111111111 -> 10
	0101000011111111111111110001111111111111 -> 10
	1111011111111111001111111111111111111111 -> 10
	0010111111111010111111110001111111111111 -> 10
	0000100011110000111111110000111111111111 -> 10
Generación 26  
	1111000111111111111111111111111110001111 -> 10
	1111111111111111000011111001111110001111 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111000011110000111111101111 -> 10
	0010111111101111111111110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1010111111111111011111010000111111111111 -> 10
	0010111111111010111111110001111111111111 -> 10
	1010111111111111010011110001111111111111 -> 10
	1111000000000000000011111111111101011111 -> 10
	0000111100100000111111110001111100001111 -> 10
	1111111111111111000011111001111110001111 -> 10
	0000111100000000000011111111111111110000 -> 10
	0000111100100000111111110001111100001111 -> 10
	0000111100000100000011111111111111110100 -> 10
	1111000011111111010011111111000011110010 -> 10
	1111000011111111000011110001111100001111 -> 10
	0010111111111010111111110000111111110011 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111111111110100111100101111111100011111 -> 10
	0010111111111010111111110000111101111111 -> 10
	0000111100100000111111110001111100001111 -> 10
	0000111100000000000011111111111101011111 -> 10
	1111111111110100111100101111111100011111 -> 10
	1111000110000000111111111111111101001111 -> 10
	1111000011111111010011111111111111110010 -> 10
	1000111100000000001011111111111110000000 -> 10
	1100111100000000000011111111111111111111 -> 10
	0010111111111010111111110010011111111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	0000000011110010110011110000111110001111 -> 10
	1111000110000000111111110001111110001111 -> 10
	1100111111111111111111111111111101011111 -> 10
	0010111111111010100011110000111111111111 -> 10
	1111000111111111010011111111000011110010 -> 10
	1111000111111111010000001111111100001111 -> 10
Generación 27  
	1111000111111111111111111111111110001111 -> 10
	1111111111111111000011111001111110001111 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1111000011111111010011111111000011110010 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111000110000000111111111111111101001111 -> 10
	1100111100000000000011111111111111111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1100111111111111111111111111111101011111 -> 10
	1111000011111111010011111111111111110010 -> 10
	0000111100100000111111111111111101001111 -> 10
	0000111100100000111111110001111100001111 -> 10
	0010111111111111111110011111111111111111 -> 10
	0010111111111010111111110001111111111111 -> 10
	0000111100011111000111110000111111110000 -> 10
	1111000011111111111111110000111100111111 -> 10
	0000111100000000000011111111111101011111 -> 10
	1111000011111111010011111111110111110010 -> 10
	0000111100111111111111110000111111101111 -> 10
	1111000111111111010011110001111111111111 -> 10
	1111111111111111011111001111111110001111 -> 10
	0010111111111010000111110000111111111111 -> 10
	1111000011111111010011110000111111111111 -> 10
	0010111111111111111111110001111100001111 -> 10
	1111000111111111111111111111111101011111 -> 10
	0000111100100000111111110001111100001111 -> 10
	1111000111111111000011111111111101001111 -> 10
	1111000100000000111111110001111111110000 -> 10
	1111100111111111111111111111111110001111 -> 10
	1111000011111111111111110000111100111111 -> 10
	0000111100000000000011110000000000001111 -> 10
	1111000011111111000011110010111110011111 -> 10
	1010111111111111111110011111111111111111 -> 10
	1111111111111111000011110000111111101111 -> 10
	1010111111111111010011110001111111111111 -> 10
	0000111100000000000011111111111110110000 -> 10
	1111000111111111000011110010111110011111 -> 10
	0000000111111111000111110000111111111111 -> 10
	0010111100011010111111110001111111111111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111000011111111010011110111110111110010 -> 10
	0010111111111111111111110000111111111111 -> 10
	0010111111111110111111110000111111111111 -> 10
	0000111100100000111111110010000000001111 -> 10
	1111000111111111011111110001111110001111 -> 10
	1100111111111111100011111111111101011111 -> 10
	0000100011111111111111110001111110001111 -> 10
Generación 28  
	0010111111111010111111110000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1111000011111111010011111111000011110010 -> 10
	1111000110000000111111111111111101001111 -> 10
	1100111100000000000011111111111111111111 -> 10
	0000111100011111000111110000111111110000 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111111111111111011111001111111110001111 -> 10
	1111000011111111010011110000111111111111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111000111111111000011111111111101001111 -> 10
	0010111100011010111111110001111111111111 -> 10
	1111000111111111111111111111111101001111 -> 10
	0010111111111111111111110000111111111111 -> 10
	0010111111111110111111110000111111111111 -> 10
	1100111111111111100011111111111101011111 -> 10
	1111111111111111000011110000111111101111 -> 10
	1111111111110100111100101111111100011111 -> 10
	1111000011111111010011111111111111110010 -> 10
	0000111100100000111111111111111101001111 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1100111100000000000010010001111111111111 -> 10
	1111000111111111010011110001111110001111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111111111110100000011111111111111111111 -> 10
	0000111100100000111111110001111100001111 -> 10
	0010111111111010111111110000111111110011 -> 10
	0010111111111010100011110000111111111111 -> 10
	1111000100000000111111110001111111110000 -> 10
	1111000111111111111000001111111111111111 -> 10
	0010111111111010000011111111110011111111 -> 10
	1111000011111111000011110001111100001111 -> 10
	0010111111111010111111110000111111111111 -> 10
	1111011111111111001111111111111111111111 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111000111111111111111101111111110001111 -> 10
	1111000011111111111111110001111110001111 -> 10
	1111111111111111000011111001111100001111 -> 10
	1111000011111111111111110001111110011111 -> 10
	0101000011111111000011111111111101011111 -> 10
	1111000011111111111111110010000100001111 -> 10
	1111111111111111000011111011001110001111 -> 10
	1111000011111111010011110011111111111111 -> 10
	0011111111110000111111110010111111111111 -> 10
	1111000111111111010011110000111101001111 -> 10
	1111000111111000000011111111111101011111 -> 10
	1100111100000000000011111111111111110001 -> 10
	0010111111100000111111110000111111111111 -> 10
	0010111111111010111111110000111111111111 -> 10
	0000111100100000111111110001111100001111 -> 10
	1111000011111111010011111111111111111111 -> 10
	1111000011111111110011111111111111110010 -> 10
	1100100111111111010011111111111101011111 -> 10
	1111111110000000111100101111111100001111 -> 10
	1111000111111111111111111111111101011111 -> 10
	1111000111111111010011110000111101001111 -> 10
	1111000111111111000000111111111101011111 -> 10
Generación 29  
	1111000011111111000011111111111111111111 -> 10
	1111111111111111000011111001111110001111 -> 10
	1111000011111111010011111111000011110010 -> 10
	1100111100000000000011111111111111111111 -> 10
	0000111100011111000111110000111111110000 -> 10
	1111000011111111010011110000111111111111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111000011111111010011111111111111110010 -> 10
	1111000011111111111111110000111100111111 -> 10
	1111000011111111010011110011111111111111 -> 10
	0011111111110000111111110010111111111111 -> 10
	1111000111111000000011111111111101011111 -> 10
	1111000011111111010011111111111111111111 -> 10
	0010111111111010111111110000111111111111 -> 10
	1100111111111111111111111111111101011111 -> 10
	1111000011111111111111110000111100111111 -> 10
	0000111100100000111111110010000000001111 -> 10
	0000111100000000000011111111111111110000 -> 10
	1111111111110100111100101111111111111111 -> 10
	1111000011111111000011110010111111111111 -> 10
