Generación 0  
	1100001011100001000100010110010011111001 -> 10
	1111100010000101000101110101111110101001 -> 10
	1111011101100010001010110000011000101000 -> 10
	0011011001100000000010000110110011111000 -> 10
	0001001011000010001101011101011011110001 -> 10
	0010010110111111000111110010000011110101 -> 10
	0110111100100101101010001100000010101110 -> 10
	0111001001100110000000010100111110101010 -> 10
	1111100110111111010001001100111110101000 -> 10
	0100000010000110011000001011110011001111 -> 10
	0100100100110000010001001010001111110011 -> 10
	0110000111110001000000101000110000010010 -> 10
	1010110100011010110011011111111110111111 -> 10
	0110000011110001010101010100100010001000 -> 10
	0101100011100000110000001100011000001111 -> 10
	0000010011000101011100110010111111110001 -> 10
	0110001101010100110011111111100000101111 -> 10
	0000000101100010110100011110111110100100 -> 10
	1011110100101111111110001110111111100100 -> 10
	0011000111111111001011010011111001110000 -> 10
	0001110111001111010110001001100010010100 -> 10
	0100101000001000100101101110000111110111 -> 10
	1100000110101011111111001100001001011000 -> 10
	1110001000101101010100110011100011111001 -> 10
	0010100100100001001111000001001000010000 -> 10
	1001111011110000000101011111100010000100 -> 10
	1010000000011001100011110100111000110111 -> 10
	0000001011110110010000100110001110010100 -> 10
	1111101010101111001011011101000000010101 -> 10
	1000001000001000111110011000010100000110 -> 10
	1001101000011111001110010100100101000000 -> 10
	0101100001011000100000001100101110011000 -> 10
	1110101011110101001101010110001000001000 -> 10
	1111111111011111100111111011111110000000 -> 10
	1101011110010001111101111000001100001111 -> 10
	1100110010110000111011110000000100000010 -> 10
	0011010001011000001000110000101100110100 -> 10
	0001000000011111100011001100101100001110 -> 10
	0011100111110111111110011110000101010000 -> 10
	0111000000101001111111100111100111111110 -> 10
	0110001100000010000100111001001000010011 -> 10
	0101110011010010101111110011010011111110 -> 10
	0010111111001111101010000000010100110001 -> 10
	1101100010001111001010111111110100100011 -> 10
	1001111111110000100110000010110001001010 -> 10
	0000111100101101101001000000111111010100 -> 10
	1110001010011000000101001100111101000000 -> 10
	1111001011111011100000111111000100111111 -> 10
	0100010001010001000110011111001101000100 -> 10
	1110100100001000111110011111000101101110 -> 10
	0100111101001001000011011000000001010100 -> 10
	0011111111000010000000111000111000000100 -> 10
	0110000011011111110000011110000000000001 -> 10
	1100111110101100010010011010100011010000 -> 10
	0101001100100111111000011000111011111111 -> 10
	0010011101010001011100000001000000000000 -> 10
	1001000010010001001010111111111101101101 -> 10
	1010101001011111111110001001011000010001 -> 10
	1111001000101111000000111111010110001101 -> 10
	0011001011111111010001011001101011010000 -> 10
	1001001011011111000001110000001010001111 -> 10
	1110010100000000110010001011010011001000 -> 10
	1100101010010010000010100010100101000101 -> 10
	1001000010101101001010000000001100100000 -> 10
	1010011001111111001010000000011100001011 -> 10
	1000000101101111101111010000100101100011 -> 10
	1111111100001100000011010011010101010101 -> 10
	1111100000001000111110011100000111000110 -> 10
	0010011111111111011111111111010010011001 -> 10
	0000111111111101110111111100011010101101 -> 10
	1010001100110010111000111000111101101000 -> 10
	1111111110101000001110101111111001001101 -> 10
	0001011011010110111110110101100001001100 -> 10
	1010000100001010001011001111000111111110 -> 10
	0101100000011111001101010101011001010010 -> 10
	0100001010001000010000101010001001100111 -> 10
	1001011110001001001000000000101000101100 -> 10
	0001010010101110000011110001111101000011 -> 10
	1111110010110101000000010010111111111000 -> 10
	0010101010000000101111110110100010011001 -> 10
Generación 1  
	0000100000000001100100000100000000110111 -> 10
	1100001100000001111111110010000101111000 -> 10
	1010011000000111001111110001100000100000 -> 10
	0001011111110000000111110101010110101111 -> 10
	1000111001011111001000101111010101101100 -> 10
	1000111110001110100110000001000110101111 -> 10
	0111101011110001001010001101001011110001 -> 10
	0101010100100011000010100000111101000110 -> 10
	0100011011110100000011110010110101101100 -> 10
	0111111110001111111111010101001100001111 -> 10
	1111001111011111000011100100000110010110 -> 10
	0011110010100101100111110001001011111111 -> 10
	1111000011110100100100011011101010010001 -> 10
	1100000111110110100010101100100000011111 -> 10
	0100010100111111000001100000110000100000 -> 10
	1101000100101111111111111110100011101010 -> 10
	0010100110101111111111111001000101000001 -> 10
	0110101110000100111111011111101000101111 -> 10
	1100001011100001000100010110010011111001 -> 10
	0011011001100000000010000110110011111000 -> 10
	0010010110111111000111110010000011110101 -> 10
	1111100110111111010001001100111110101000 -> 10
	0100000010000110011000001011110011001111 -> 10
	0110000111110001000000101000110000010010 -> 10
	0110000011110001010101010100100010001000 -> 10
	0110001101010100110011111111100000101111 -> 10
	0000000101100010110100011110111110100100 -> 10
	1001111011110000000101011111100010000100 -> 10
	0000001011110110010000100110001110010100 -> 10
	1000001000001000111110011000010100000110 -> 10
	1111111111011111100111111011111110000000 -> 10
	1100110010110000111011110000000100000010 -> 10
	0000111100101101101001000000111111010100 -> 10
	1110001010011000000101001100111101000000 -> 10
	1111001011111011100000111111000100111111 -> 10
	0100010001010001000110011111001101000100 -> 10
	0100111101001001000011011000000001010100 -> 10
	0011111111000010000000111000111000000100 -> 10
	0010011101010001011100000001000000000000 -> 10
	1001000010010001001010111111111101101101 -> 10
	0011001011111111010001011001101011010000 -> 10
	1001001011011111000001110000001010001111 -> 10
	1001000010101101001010000000001100100000 -> 10
	1111100000001000111110011100000111000110 -> 10
	0010011111111111011111111111010010011001 -> 10
	0000111111111101110111111100011010101101 -> 10
	0001010010101110000011110001111101000011 -> 10
	1111110010110101000000010010111111111000 -> 10
	1000111100011000010101110110100000101000 -> 10
	0000110100111111000010111100010110000000 -> 10
	0001100111110010001000001100101110001001 -> 10
	0101100100100010000000001101100011100000 -> 10
	0010001001000010111100111010111011110011 -> 10
	1011100000010000111110101011010010100000 -> 10
	0100000111000111100010011111010011110100 -> 10
	0011101110111010001010000100000000001111 -> 10
	0000001001011001100011001100111110011001 -> 10
	0010000011001111010101001001010011011001 -> 10
	1000111000010001111110101000100100110101 -> 10
	0111101111111100011101011000111111110000 -> 10
	1000111110110000010100000000000111101011 -> 10
	1111111110110011000000011000001110000111 -> 10
	0110001011111000000001110101000001100101 -> 10
	0000111111100100100100000001000101101110 -> 10
	0010100100001110010011110011011010000001 -> 10
	0010110100110000000111010000100010000010 -> 10
	0100010000111001100000001100100111110110 -> 10
	0111000001011100000001100110001011111101 -> 10
	1101111100110011111100100100000110111111 -> 10
	0001010110100011111101001011000000010100 -> 10
	0110111101100000001101100001001010110100 -> 10
	0111101111111100011101011000110111110000 -> 10
	0100111110100011100010001011111110111111 -> 10
	0001111000010011100110000100110011111001 -> 10
	0010100110100011111101001011000001000001 -> 10
	1010101000000000111100001000010111010010 -> 10
	1111111100010000000101001110101101100001 -> 10
	0011110010100101100111110011101000111111 -> 10
	0001100111110010001000001100101110001001 -> 10
	0000010011000101011100110011011111110001 -> 10
	1111110010101010101100010100111100001000 -> 10
	0000010101110010111000001100000110001001 -> 10
	1111001011111011100010010010000011000011 -> 10
	1001001011011111000010000001000110001111 -> 10
	1000111110110000010100000000000011101011 -> 10
	1100110010110000111011110000000100000010 -> 10
	1011110010000010011010000100000010100010 -> 10
	1111001000101111001010001100010110001101 -> 10
	1101010110001111001001001000011111101111 -> 10
	0010010111110001011100110001101000000000 -> 10
	0010010111110001011100110001101000000000 -> 10
	1111001000100110110101100011010110001101 -> 10
	0111111110001111111111010101001100001111 -> 10
	1101011110010001111101111000001100011111 -> 10
	1010000001000010100001000000011000011000 -> 10
	1101100000000110000100000100001001110001 -> 10
	0001000000011111100011000111100100001110 -> 10
	1110111111000001100000010000110101000001 -> 10
	0001100010101000011111111001111100101111 -> 10
	1111001011111011100010000111000100111111 -> 10
Generación 2  
	0001011111110000000111110101010110101111 -> 10
	0111111110001111111111010101001100001111 -> 10
	0100010100111111000001100000110000100000 -> 10
	0010100110101111111111111001000101000001 -> 10
	0010010110111111000111110010000011110101 -> 10
	1001111011110000000101011111100010000100 -> 10
	1000001000001000111110011000010100000110 -> 10
	1111111111011111100111111011111110000000 -> 10
	0000111100101101101001000000111111010100 -> 10
	1110001010011000000101001100111101000000 -> 10
	1111001011111011100000111111000100111111 -> 10
	1001001011011111000001110000001010001111 -> 10
	0010011111111111011111111111010010011001 -> 10
	1111110010110101000000010010111111111000 -> 10
	1101111100110011111100100100000110111111 -> 10
	0100111110100011100010001011111110111111 -> 10
	1010101000000000111100001000010111010010 -> 10
	0011110010100101100111110011101000111111 -> 10
	1111110010101010101100010100111100001000 -> 10
	1111001011111011100010010010000011000011 -> 10
	1001001011011111000010000001000110001111 -> 10
	1000111110110000010100000000000011101011 -> 10
	0111111110001111111111010101001100001111 -> 10
	1110111111000001100000010000110101000001 -> 10
	1111001011111011100010000111000100111111 -> 10
	1110111111000001100000010000111101000001 -> 10
	0000000010101111011101011010000001110000 -> 10
	0010111111001111101010000000010100110001 -> 10
	1100110010110000111011110000000100000010 -> 10
	0001010001001101101001001111000101101100 -> 10
	1011000010010000000010101011111101101111 -> 10
	0011010000000100110001000010110011110011 -> 10
	1111111110101000001110101111111001001101 -> 10
	0100001011110110001011110010110001101100 -> 10
	1001100001011111001000101111010101101100 -> 10
	0010001001000010111100111010111111110011 -> 10
	1111111111001111000101110100111101011111 -> 10
	0010000110111111000111110010000011110101 -> 10
	0010100110101111111111111001000101000001 -> 10
	0111111110001111111111010101001100001111 -> 10
	1111001011111011100010010100110011000011 -> 10
	1100001100000001111111110010000101011000 -> 10
	1111100000001000111110011100000111000110 -> 10
	1111111100001100000011010011010101010101 -> 10
	1111011101100010001010110000011000100001 -> 10
	0111111111110001000000101000110000010010 -> 10
	0111101011110101000100101001001011110001 -> 10
	0010111111001111100010000000010100110001 -> 10
	1000111110001110100110000001000110101111 -> 10
	0001010011110001000011110001111101000011 -> 10
	0000111100011000010101110110011111110001 -> 10
	1100110010110000001010100000000100000010 -> 10
	1111110010110101000000010010111000011000 -> 10
	1111100100001000111110010111000101101000 -> 10
	1111110010110101000000010011111111111000 -> 10
	0100111110100011100010001011111100011111 -> 10
Generación 3  
	0111111110001111111111010101001100001111 -> 10
	0010010110111111000111110010000011110101 -> 10
	1111111111011111100111111011111110000000 -> 10
	1111001011111011100000111111000100111111 -> 10
	1001001011011111000001110000001010001111 -> 10
	1111110010110101000000010010111111111000 -> 10
	1101111100110011111100100100000110111111 -> 10
	0100111110100011100010001011111110111111 -> 10
	0111111110001111111111010101001100001111 -> 10
	1110111111000001100000010000111101000001 -> 10
	0111111110001111111111010101001100001111 -> 10
	0111111111110001000000101000110000010010 -> 10
	1111110010110101000000010011111111111000 -> 10
	1100001100000001111111110010000101111000 -> 10
	1111100110111111010001001100111110101000 -> 10
	0011001011111111010001011001101011010000 -> 10
	0010010111110001011100110001101000000000 -> 10
	1111001000101111000000111111010110001101 -> 10
	0100000010000110011000001011110001001111 -> 10
	1111001011111011100010000111000100111111 -> 10
	1001001011011111000010000001000110001111 -> 10
	0100010100111111000001100001100000100000 -> 10
	1010011000000111001111110001100011110100 -> 10
	0100011011110100000011110010110101101100 -> 10
	0110001101010100110011111111100000101111 -> 10
	0001010010101110000011110001111101000011 -> 10
	1111001000101111000000111111010110001101 -> 10
	1111010111110000010001001100000111101111 -> 10
	1111100000001000111110011100000111000110 -> 10
	0000000100101010101111110000100011010000 -> 10
	1111000011110100100100011011101010010001 -> 10
	0100111101001001000011011000000001010100 -> 10
	0011111111000010000000111000111000000100 -> 10
	1010111100001010110011011111111110111111 -> 10
	0111100111110010001000001100100000010010 -> 10
	1111110010110101000000101110100111111000 -> 10
	0010010111110001000001011111101000101100 -> 10
	1111001011111011100000111111000110000011 -> 10
	1001111011110000000101011111100010000100 -> 10
	0010010110111111000111101111111001001101 -> 10
	0110101110000101011110011111101000101111 -> 10
	1001000101100110000010000001000110001111 -> 10
	0100010100111111000001111100000111000000 -> 10
	1111100100001000111110010001110001100000 -> 10
	0010010110111111000111110010001011111101 -> 10
	1111001011111010000000111010111111110111 -> 10
Generación 4  
	0010010110111111000111110010000011110101 -> 10
	1111111111011111100111111011111110000000 -> 10
	1111001011111011100000111111000100111111 -> 10
	0111111110001111111111010101001100001111 -> 10
	0111111110001111111111010101001100001111 -> 10
	1111110010110101000000010011111111111000 -> 10
	1111001000101111000000111111010110001101 -> 10
	1001001011011111000010000001000110001111 -> 10
	1111001000101111000000111111010110001101 -> 10
	1111001011111011100000111111000110000011 -> 10
	1111100100001000111110010001110001100000 -> 10
	1111001011111010000000111010111111110111 -> 10
	1111111111001111000101110100111101011111 -> 10
	1111100100001000111110010111000101101000 -> 10
	1111111110101000001110101111111001001101 -> 10
	1111001011111010000000111111000100110111 -> 10
	0100001011110110001011110010110001101100 -> 10
	0000111100101101101001000000111111010100 -> 10
	0010100110101111111111111001000101000001 -> 10
	1111001000101111001010001100010110001101 -> 10
	0110111101000000101111111111011111110100 -> 10
	1111001011111011110000111111000100111111 -> 10
	0010100110101111100111111001000101000001 -> 10
	0010011111101111011111111111010010011001 -> 10
	0010011111111111011111111111010010011001 -> 10
	0000010000111111010001001100111100001001 -> 10
	1111111111000001000000111111010011111000 -> 10
	1111001010011000000100001100111100000000 -> 10
	1111111100001100000111010010010100000101 -> 10
	0111101011110001001010001101001011110001 -> 10
	0010100110101111111111111001000101000001 -> 10
	0010001011110110001111111001000101000001 -> 10
	1111001011111011100010000111011101001111 -> 10
	1111100100001000111110010111000101101000 -> 10
	1111100100110001010000011001000011100000 -> 10
	1111010011011011100000111111000100111111 -> 10
	0100010100111111000001100001100000100000 -> 10
	1111100110111111010001001100111110101000 -> 10
	0010000110111111100010001011111110111111 -> 10
	1001111111110011111110000010110001001010 -> 10
	0010100110100011100111111001000101000001 -> 10
Generación 5  
	0111111110001111111111010101001100001111 -> 10
	0111111110001111111111010101001100001111 -> 10
	1111001011111011100000111111000110000011 -> 10
	1111100100001000111110010001110001100000 -> 10
	1111111111001111000101110100111101011111 -> 10
	0110111101000000101111111111011111110100 -> 10
	1111001011111011110000111111000100111111 -> 10
	0000010000111111010001001100111100001001 -> 10
	1111111111000001000000111111010011111000 -> 10
	0010001011110110001111111001000101000001 -> 10
	1111110010110101000000010010111111111000 -> 10
	0111111111110001000000101000110000010010 -> 10
	0100001100011111100101011010111111110000 -> 10
	0001010011110001000011110001111101001011 -> 10
	1111001011111010100000111111000100110110 -> 10
	1001001011011111000010000001000110001111 -> 10
	1111001010011000000100001100111101000000 -> 10
	0111111111110000010001001100000111101111 -> 10
	1000000010101111111101011010000011110010 -> 10
	1111001011111011000001100001100100111111 -> 10
	0010000110111111000111110010000011110101 -> 10
	0001010010101110000011110001111101000011 -> 10
	1111100100110001100000111111000100111111 -> 10
	1111001011111011100000111111000100000001 -> 10
	0111111110001111111111001001101000001111 -> 10
	0001010011110001000011110100111101000011 -> 10
	1001111011110000000101011111100010000000 -> 10
	0100111110100011100010000011111100011111 -> 10
	1111000011110100101000011111000111010001 -> 10
	1111000000000011100011110000100011110111 -> 10
	1111010111110000010001001111000110001111 -> 10
Generación 6  
	1111100100001000111110010001110001100000 -> 10
	1111111111001111000101110100111101011111 -> 10
	1111001011111010100000111111000100110110 -> 10
	1111001010011000000100001100111101000000 -> 10
	1111010111110000010001001111000110001111 -> 10
	0111111110001111111111010101001100001111 -> 10
	1111001010011000000100001100111100000000 -> 10
	0010100110101111111111111001000101000001 -> 10
	1011100010101111111111111001000101000001 -> 10
	1111010111110000010001001100000110001111 -> 10
	0110111101000000101111111111011111110000 -> 10
	1111001011111011100011110111000100111111 -> 10
	1111111111011111100111111011111100000000 -> 10
	0001100111110010001111110010000100000010 -> 10
	1111001010000100000100001100111101000000 -> 10
	1111001011110110000010000111000100111111 -> 10
	1111111100001100000111111001111100101101 -> 10
	1111001011111011100000111111000100111111 -> 10
	1111111100001100000111111001111100101101 -> 10
	0100101011111111000100101111100110100011 -> 10
	1000000010101111111110100010000011110010 -> 10
	1111111100001100000111000010010100000101 -> 10
	0010010110000111000111110010000011110101 -> 10
	1111110000010001110011011111111111111111 -> 10
	1001001011011111000001110000001010001111 -> 10
	1111010001010001000100001100111101000000 -> 10
	1111110010110101000000010011111111111000 -> 10
	1111010111110001000001000000111111111000 -> 10
	1111001010011000000011111100111100000000 -> 10
	1111111111000001000010010010000011110000 -> 10
	1111110000010001110100001111111111111111 -> 10
	1001001011111111111101011010100011110010 -> 10
	1111111100001100000111111001111100101101 -> 10
	1111001011111011001100000001001000000011 -> 10
	1111111100001100000111001111001010101101 -> 10
Generación 7  
	1111111111001111000101110100111101011111 -> 10
	1111111111011111100111111011111100000000 -> 10
	1111111100001100000111111001111100101101 -> 10
	1000000010101111111110100010000011110010 -> 10
	1111110000010001110011011111111111111111 -> 10
	1111010111110001000001000000111111111000 -> 10
	1111001010011000000011111100111100000000 -> 10
	1111111111000001000010010010000011110000 -> 10
	1111111111011111100111111011111110000000 -> 10
	0100111110100011100010000011111100011111 -> 10
	1111001011111010010111111111000100110111 -> 10
	1111001011110011010000111111001100111111 -> 10
	1111111111000001000000111111010011111000 -> 10
	1111111100001100000111111001111100101111 -> 10
	0111111110001111111110101110100111111111 -> 10
	1111001011111011000001111111000100000001 -> 10
	1111111111000001000000111111010011111000 -> 10
	0111111111110000010001001100000111101111 -> 10
	0001011111110000000111111111000010011001 -> 10
	1001010011110001000011110011111101001010 -> 10
	1001001011111111111101011010000011110010 -> 10
	1111000000000011100011110000100000110111 -> 10
	0111111110001111111110101110100111111111 -> 10
	1111001011110011010000000000001100111111 -> 10
	1111010111110001000001000000111111111000 -> 10
	1111111111000001001010000001010011111000 -> 10
	1111010011110001000000001111010100111111 -> 10
	1111010011011011100000111111000100111111 -> 10
	1111010111110001000011001110111111111000 -> 10
	0000010000111111010001001110000011110001 -> 10
	1111111100001100000000111110000100101111 -> 10
	1111100000001000111110011000111111111000 -> 10
	1111010111110000000111001111001010101111 -> 10
	1111001010011000000100001100111100000000 -> 10
	1111111111011111100111111011111100000000 -> 10
	1111111111011111100110101111111110000000 -> 10
	1000000010101111110001110000001011110010 -> 10
Generación 8  
	1111111111011111100111111011111100000000 -> 10
	1111010111110001000001000000111111111000 -> 10
	1111001010011000000011111100111100000000 -> 10
	1001001011111111111101011010000011110010 -> 10
	1111010111110001000001000000111111111000 -> 10
	1111010111110001000011001110111111111000 -> 10
	1111111100001100000000111110000100101111 -> 10
	1111100000001000111110011000111111111000 -> 10
	1111111111011111100111111011111100000000 -> 10
	1111111111011111100110101111111110000000 -> 10
	1001001011111111111101011010100011110010 -> 10
	1111111101011101001010000000111101001111 -> 10
	1111111100101111000011111101111100111101 -> 10
	1111111111000001000000111111010011110000 -> 10
	0000010000111111010001001100111100001001 -> 10
	1111110000010001110100001111111111111111 -> 10
	0000100011110000101011110010110000001000 -> 10
	0100111101000100111111111101011111110000 -> 10
	1111000001000011000011110001110011111111 -> 10
	1111111111000001000000111111000011111000 -> 10
	1111001011111100010011110010111111110111 -> 10
	1111001010011000000100001100111100000000 -> 10
	1111111111000001000000111111010011111000 -> 10
	0100100011110101100111111001000111111111 -> 10
	1111111111001111010101110100111101001111 -> 10
	1111111100000100001100000000101001100001 -> 10
	1111111100001100000111111001111100101111 -> 10
	0111001000101111101001001001101000001111 -> 10
	1111111111011111100111111011111110000110 -> 10
	1111111111110000000000111110000100101111 -> 10
	0111111110001111111111010101001100011111 -> 10
	1111010111110001000000001100111100111000 -> 10
	1111001010011000000011111100000010000000 -> 10
	1111001011111111110011110010111111110111 -> 10
	1111001010000100000100110100111101000000 -> 10
	1111111100001100000111111001111100111111 -> 10
Generación 9  
	1111010111110001000001000000111111111000 -> 10
	1111001010011000000011111100111100000000 -> 10
	1111010111110001000001000000111111111000 -> 10
	1111111111011111100111111011111100000000 -> 10
	1111111111011111100110101111111110000000 -> 10
	1111111101011101001010000000111101001111 -> 10
	1111111100101111000011111101111100111101 -> 10
	1111000001000011000011110001110011111111 -> 10
	1111111111000001000000111111000011111000 -> 10
	1111001010011000000100001100111100000000 -> 10
	1111111100001100000111111001111100101111 -> 10
	1111111111110000000000111110000100101111 -> 10
	1111010111110001000000001100111100111000 -> 10
	1111001010011000000011111100000010000000 -> 10
	1111001011111111110011110010111111110111 -> 10
	1111110000010001110011011111111111111111 -> 10
	1111111100001100000111111001111100101111 -> 10
	1111111100000000000111111001111111001110 -> 10
	1111111111111111000100111100111101001110 -> 10
	1111111111011111100000111111010011000000 -> 10
	1000000010101111111110100010000011110010 -> 10
	1111111111110001000011001110111111110000 -> 10
	1111111111111111000100111100111100001110 -> 10
	1111111100001100000111111001111101000001 -> 10
	1001010011110001000011110001111101001111 -> 10
	0000010011110010010001001111000100000101 -> 10
	0010000111111111000011110010100111110101 -> 10
	1111111111110000010001001100100011110000 -> 10
	1111111101011101001111111010111101111111 -> 10
	1000000010101111111110100010000011110010 -> 10
	1111110000100001110001011111111111111111 -> 10
	1111001011111111110011110010111111110111 -> 10
	1111111100100100000011111100111100000000 -> 10
	1111111111111111000100111100111100001110 -> 10
	1111111111110000010001011100100011110000 -> 10
	0110111101000000101111111111011111111000 -> 10
	1111000010000000000011110000111101001111 -> 10
	1111111111010001000000111111000011111000 -> 10
	1111111111001111100111111001000101001111 -> 10
	1111111111000111000111001100100011110000 -> 10
	1111110011111001000011111111000100010001 -> 10
	1111111111001111000101110100111100111111 -> 10
	1111110000010001110100001111111111110111 -> 10
Generación 10  
	1111010111110001000001000000111111111000 -> 10
	1111111111011111100111111011111100000000 -> 10
	1111000001000011000011110001110011111111 -> 10
	1111001011111111110011110010111111110111 -> 10
	1111110000010001110011011111111111111111 -> 10
	1000000010101111111110100010000011110010 -> 10
	1001010011110001000011110001111101001111 -> 10
	1111111111111111000100111100111100001110 -> 10
	1111111111010001000000111111000011111000 -> 10
	1111110000010001110100001111111111110111 -> 10
	1001001011111111111101011010000011110010 -> 10
	1111001011111100010011110010111111110111 -> 10
	1111111100010000111101111000111111111001 -> 10
	0110011101100000111111111111010111110000 -> 10
	0000100011110101000011110001000111111111 -> 10
	1001001011111111111101011010000011110010 -> 10
	1111111111101111111111111100111100001110 -> 10
	1111111100001101000111111111111100110100 -> 10
	1111010111111001000001000000111111111000 -> 10
	1111111100101111000111101111111101100000 -> 10
	1111100000001000111110011000111111111000 -> 10
	1111111111000001000000111111010011110000 -> 10
	1111111111011111100111111011111110000110 -> 10
	1111111111000001001010000001010011111000 -> 10
	1111000011111011000000101111000000111111 -> 10
	1000110111111111000010000010000000011111 -> 10
	1111111100000000001100000001111111001110 -> 10
	1111110011110000010001001000001100111111 -> 10
	1111111110000000000111111001111100101111 -> 10
	1111111111000001000010010010000001100000 -> 10
	1111111100000000000111111001111111001110 -> 10
	1111111100010011100000111111001111111001 -> 10
Generación 11  
	1001010011110001000011110001111101001111 -> 10
	1111111111111111000100111100111100001110 -> 10
	1111111111010001000000111111000011111000 -> 10
	0000100011110101000011110001000111111111 -> 10
	1111111111101111111111111100111100001110 -> 10
	1111111100001101000111111111111100110100 -> 10
	1111000011111011000000101111000000111111 -> 10
	1111111100001100000111111001111100101111 -> 10
	1111111111110001000011001110111111110000 -> 10
	1111001011111111110011110010111111110111 -> 10
	1111111100100100000011111100111100000000 -> 10
	1111111111011111100111111011111100000000 -> 10
	1110111111110011000011110000001100101111 -> 10
	1001000000011111000000000001000110001111 -> 10
	1111111111110000010001001100100011110100 -> 10
	1111111110000000111100000000111101001111 -> 10
	1111111111000001000000111111010011111000 -> 10
	0111111100001111111100001111000011101111 -> 10
	1111111100001101000111111111011111110000 -> 10
	1111110000010001110100001111111111111111 -> 10
	0100111100010001000100010000111111111111 -> 10
	1111111100001100000111111001111100001111 -> 10
	0000000010101111111100100010000011110010 -> 10
	1111111100100100000011111100111100010100 -> 10
	1111010111110000000001110100010110001111 -> 10
	1111111111111100010001110100111100111111 -> 10
	1111111101011010101011110100111101011111 -> 10
	1111010111110001000001000000111111111000 -> 10
	1111100000001000111110011000111111111000 -> 10
	1111111111111111000100111100111100110000 -> 10
	1111111100001111110011110010111111110111 -> 10
	0010111111011111100111110010111100001111 -> 10
	1111111111110011000011111010111111000000 -> 10
	1111010111110110111110011111111111111000 -> 10
	1111000001000011000011110001110011111111 -> 10
	1111111111000001000000111111000011101100 -> 10
	1111001010000100000100111111000011111000 -> 10
Generación 12  
	0000100011110101000011110001000111111111 -> 10
	1111000011111011000000101111000000111111 -> 10
	1111111100001100000111111001111100101111 -> 10
	1111111111110001000011001110111111110000 -> 10
	1111111100100100000011111100111100000000 -> 10
	1111111111111111000100111100111100110000 -> 10
	1111111111110011000011111010111111000000 -> 10
	1111111100010000111101111000111111111001 -> 10
	1111100000001000111110011000111111111000 -> 10
	1111111111110000010001001100100011110000 -> 10
	1111111111110110111010011111010011111111 -> 10
	1111111100001101000111111111111101100000 -> 10
	1010111101101111111110100010000011110010 -> 10
	1111001011011111100111111011111100000000 -> 10
	1111010111110001000001000000111111111000 -> 10
	1111111110000000000111111001111100101111 -> 10
	1111111100000000000111111001111111001110 -> 10
	1111111100000000001100000001111111000110 -> 10
	1111000010000000000011110000111101001111 -> 10
	1111111100101111000111101111111100000000 -> 10
	1111001011111111110011110010111111110111 -> 10
	1111001011111011000000100001000100011111 -> 10
	1111111111111001000011001110111111110000 -> 10
	1111111111110110111010011111010011111111 -> 10
	1111000011111011000000101111000000000011 -> 10
	1111001011111011000010011111010111111111 -> 10
	1111111100001101100111111111111101100000 -> 10
	1111111111110000010001001100111100000110 -> 10
	1111000001000011111100100010010011111111 -> 10
	1111111111111111101100111101111111001111 -> 10
	1111111100001101100111111111111101100000 -> 10
Generación 13  
	1111111111110001000011001110111111110000 -> 10
	1111111110000000000111111001111100101111 -> 10
	1111000010000000000011110000111101001111 -> 10
	1111111100101111000111101111111100000000 -> 10
	1111111111111001000011001110111111110000 -> 10
	1111000001000011111100100010010011111111 -> 10
	1111111110000000111100000000111101001111 -> 10
	1111111100101111000111101111111101100000 -> 10
