Generación 0  
	0000001000000000000011110011111111110010 -> 10
	0000001000000000000111110011111111110010 -> 10
	0010111100001010111111110100010011110100 -> 10
	1111111101001111000011110001111111111001 -> 10
	1100100000001111111101000001111100001111 -> 10
	1100001000011010000011111111000011111111 -> 10
	0111111100010010001011110000000001001111 -> 10
	1100111100011001111111111111111100001000 -> 10
	1111000010011001001111111111000000101111 -> 10
	1111011011111111001111111111010010101111 -> 10
	1111001110011111111111111111001000101111 -> 10
	0001111111001111111110001111011000011111 -> 10
	1111001111011111111111111111001000101111 -> 10
	0001111111001111111110010000011000011111 -> 10
	1111100011111111101000010000010000101111 -> 10
	1111011111111111110011110001111111111111 -> 10
	0000001000000100111110100011111111110010 -> 10
	1111111101001111000011110001111100101101 -> 10
	1111111101001111000011110001111111111001 -> 10
	1111111100000010001111110001001001010000 -> 10
	0001111111001111111111110000010001011111 -> 10
	1111111100000000001011111111111110001111 -> 10
	1111001100000010111111111111001000101111 -> 10
	0001111111001111111110001111000010011111 -> 10
	1111001111011001111111111111001000101111 -> 10
	1111011101001111000011110001111111111001 -> 10
	1111111100001111111110100100000011110011 -> 10
	1111000000010001001111111111000000001111 -> 10
	1111111100001111111110101100000111110011 -> 10
	0001111111001111111110000101001000001111 -> 10
	1111001111111111001111111111001000001111 -> 10
	1111011100101000111110110001111111111111 -> 10
	1111000010001111101100111111010011111111 -> 10
	1111111101001111000010000001111111111001 -> 10
	1111111111001111100011110001111111111001 -> 10
	1111111101001111000011110100010010001111 -> 10
	1111000010011111101011111111100000001111 -> 10
	0010111100001010111111110111000111110100 -> 10
	1111111100001111111110101100000111110011 -> 10
	1111000010011001001111111111001000001111 -> 10
	0111111100010010001011110000000011111111 -> 10
	1111001110011111111111111100000000111111 -> 10
	1111001111011111001111111111001000001111 -> 10
	1111001111001111111110001111000011111111 -> 10
Generación 14  
	0000001000000000000011110011111111110010 -> 10
	1100111100011001111111111111111100001000 -> 10
	1111001110011111111111111111001000101111 -> 10
	1111011111111111110011110001111111111111 -> 10
	1111111101001111000011110001111100101101 -> 10
	1111000000010001001111111111000000001111 -> 10
	1111001111111111001111111111001000001111 -> 10
	1111000010001111101100111111010011111111 -> 10
	1111111111001111100011110001111111111001 -> 10
	1111001110011111111111111100000000111111 -> 10
	1111001111001111111110001111000011111111 -> 10
	1111111101001111000011110001111111111001 -> 10
	1100100000001111111101000001111100001111 -> 10
	1111000010011001001111111111010000001111 -> 10
	1111011011111111001111111111010010101111 -> 10
	1111111100010110000001111111000011110000 -> 10
	1111000010011001001111111111001000001111 -> 10
	0011111111111111111100000011110111111111 -> 10
	1111111100000011000010000000100000001111 -> 10
	1111111101001111010011110001111111111001 -> 10
	1111111111110100111110100100000011010000 -> 10
	1111111101001111100011110001111111111001 -> 10
	1111111101001111000011110001111110001111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000010010000001011111111001000001111 -> 10
	0011111111111111111100000011110111111111 -> 10
	1111000000010001001111111111000011111111 -> 10
	1111101111111010111100111111000011111111 -> 10
	0000001000000100111111100011111111110010 -> 10
	0111001100000010111111111111001000101111 -> 10
	1111111100001111111110100100000011110011 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111111100000010111110101111001000001111 -> 10
	1111111101001111000011110001010000001111 -> 10
	0001000010011000000011111111000011001111 -> 10
	1111001100000010111111111100000000111111 -> 10
	0111000010010000001011111111001001001111 -> 10
	1111001110001111000011110001111100101111 -> 10
	1111000111111111111110001111000000101111 -> 10
	1111011011111111111111111111010010000110 -> 10
Generación 15  
	1111000000010001001111111111000000001111 -> 10
	1111111111001111100011110001111111111001 -> 10
	1111111101001111010011110001111111111001 -> 10
	1111111101001111100011110001111111111001 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000000010001001111111111000011111111 -> 10
	1111111100001111111110100100000011110011 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111111101001111000011110001010000001111 -> 10
	1111001110001111000011110001111100101111 -> 10
	1100100000001111111101000001111100001111 -> 10
	1100001000011010000011111111000011111111 -> 10
	0001111111001111111111110000010001011111 -> 10
	1111001100000010111111111111001000101111 -> 10
	1111111101001111000010000001111111111001 -> 10
	0001111111111111111100000000110111110111 -> 10
	1111000010011001001111111111000000101111 -> 10
	0001111111110001100111111111001000011111 -> 10
	0100001011110010111100001111111100000100 -> 10
	0001111111111111111100000000001000000111 -> 10
	1111001111011001001111111111001000001111 -> 10
	1111101111111010111100001111000011111111 -> 10
	1111001111011111111111111111001000101111 -> 10
	0001110011111111000001111111100011111111 -> 10
	0111111100010010111111110000000011111111 -> 10
	1110001011110010111101111111001000001111 -> 10
	1111101111110001001111111111010011111111 -> 10
	0001111111110000000110001001111111111111 -> 10
	1111111111001111100011110001111111111001 -> 10
	1111101011110010111100001111000110001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111001100101111111101001011000000101111 -> 10
	1111111111010010111100001111000011111111 -> 10
	0100001011110010111100000001111100000100 -> 10
	1111111101001111000010000001111111111001 -> 10
	1111111101001111000011100000111111111001 -> 10
	0011111111111111111100000011011000011111 -> 10
	1111001110001111000111111111010000101111 -> 10
Generación 16  
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111001110001111000011110001111100101111 -> 10
	1111101111111010111100001111000011111111 -> 10
	1111111111001111100011110001111111111001 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111101001111000010000001111111111001 -> 10
	1111111101001111000011100000111111111001 -> 10
	1111001110001111000111111111010000101111 -> 10
	1111001111111111001111111111001000001111 -> 10
	1111111101001111000011110001111111111001 -> 10
	0011111111111111111100000011110111111111 -> 10
	1111101111111010111100111111000011111111 -> 10
	1111000111111111111110001111000000101111 -> 10
	1111000010011111101011111111100000001111 -> 10
	1111101111111010111100001111000011111111 -> 10
	0100001011110010111100001111111100000100 -> 10
	1111000000010001001111111111001000001111 -> 10
	1111111101001111000011110001111111111001 -> 10
	1111001111011111111111111111001000001111 -> 10
	1111111101001111000011110001111110001111 -> 10
	1111111101001111000011110001111111111001 -> 10
	1111001111011111111111111111001000101111 -> 10
	0001111111001111111110001111001000001111 -> 10
	0000111111001111000011110001111101011111 -> 10
	0100001011110010111100000000010011110100 -> 10
	0001111111111110111100000000110111111111 -> 10
	1111000010011001001110111111010011111111 -> 10
	1111001111011111111111111110011000101111 -> 10
	1111111111001111100000000000011011111001 -> 10
	0001111111001111111110001111011000011111 -> 10
	1111111111001111010000000001000011111001 -> 10
	1111111100000000000010000000100000001111 -> 10
	1111000111111111111100001111000001101111 -> 10
	0111111100010010011111111111001000101111 -> 10
	1111011011011111111111111111001000101111 -> 10
	1111111101001111000011110011011000001111 -> 10
	1111011111111111110011110001111111100011 -> 10
	1111001110000000000000001111000000101111 -> 10
Generación 17  
	1111000111111111111111111111000001101111 -> 10
	1111001110001111000011110001111100101111 -> 10
	1111000111111111111110001111000000101111 -> 10
	1111101111111010111100001111000011111111 -> 10
	1111111101001111000011110001111111111001 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111111101001111000011110011011000001111 -> 10
	1111111111001111100011110001111111111001 -> 10
	1111111101001111000011110001010000001111 -> 10
	1111111100000010111110101111001000001111 -> 10
	1111111101001111000011110100010010001111 -> 10
	0001111111001111111110001111000010011111 -> 10
	1111000010001111111101000001111100001111 -> 10
	1111111101001111000011110001111111111101 -> 10
	1111001100000010111111111111001000101111 -> 10
	1111111101001111000011110011010000001111 -> 10
	1111111100000000000111110111000011111111 -> 10
	1111111101001111000011110000010001001001 -> 10
	1111001111011111111111111111001000101111 -> 10
	0100001011110010111100000001111100000100 -> 10
	1111001100000010111111111100000000111111 -> 10
	1111111101001111000011110001111111111001 -> 10
	1111111100000000001011111111111110001111 -> 10
	1111111101001111000011111111100000001001 -> 10
	1111011011111111111111111111010010000110 -> 10
	0001111111110000000110001001111111111111 -> 10
	1111111101001111000010000111000011111111 -> 10
	1111000111111111111111111111111111101111 -> 10
	1111000111111111110011110011111111110011 -> 10
	1111000010011111000000001111000000101111 -> 10
	0100001000000010111100001111111100000100 -> 10
	1111111101001111010011110001111111111001 -> 10
	1111011111111111110011110001111110001111 -> 10
	1111000111111111111111110001111111101111 -> 10
	1111111101001111000011100000111111110001 -> 10
	1111111101001111010000000001011111111001 -> 10
Generación 18  
	1111000111111111111111111111000001101111 -> 10
	1111111101001111000011110001111111111001 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111111111001111100011110001111111111001 -> 10
	1111111101001111000011110100010010001111 -> 10
	1111111100000000001011111111111110001111 -> 10
	1111000111111111111111111111111111101111 -> 10
	1111000111111111110011110011111111110011 -> 10
	1111111101001111010011110001111111111001 -> 10
	1111000111111111111111110001111111101111 -> 10
	1111111101001111010000000001011111111001 -> 10
	1111101111111010111100001111000011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111101001111000011110001111110001111 -> 10
	0100001011110010111100001111111100000100 -> 10
	1111001111001111111110001111000011111111 -> 10
	0100111101001111000011110001111111111000 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111001111111010111110001111000011111111 -> 10
	1111111111010010111100001111000011111111 -> 10
	0001111111110000000110001001111111111111 -> 10
	1111001111111111001111111111001000001111 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111001111111111001111110001101000001111 -> 10
	1111000111111111111111101111000011111111 -> 10
	1111111101001111100011110001111111111001 -> 10
	1111111111001111100011110001111111111001 -> 10
	1111000010011111100011111111100000001111 -> 10
	1111111101001111010011110001111111111001 -> 10
	1111111100001111111111110000001111111001 -> 10
	1111001111001111111110001111000011111111 -> 10
	1111111100001111000011111011010010001111 -> 10
	1111111101001111000010000001111111111001 -> 10
	1111111101001111000011110001111111111001 -> 10
	0100001011110010111100001111111100000100 -> 10
	0111111101110010111100001111111100000100 -> 10
	1111001111011111111111111111001000001111 -> 10
	1111001110011111111111111111010010101111 -> 10
	1111001110011111001111111111000000101111 -> 10
	1111000111111111111111111111001011101111 -> 10
	0001110011111111111100000000010011111111 -> 10
	1111000111111111111110001111110010101111 -> 10
	1111111101001111000011110010001111111001 -> 10
Generación 19  
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111111111111111111101111 -> 10
	1111000111111111110011110011111111110011 -> 10
	1111111101001111010011110001111111111001 -> 10
	1111000111111111111111110001111111101111 -> 10
	1111101111111010111100001111000011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111001111111010111110001111000011111111 -> 10
	1111111111010010111100001111000011111111 -> 10
	1111001111111111001111111111001000001111 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111000111111111111111101111000011111111 -> 10
	1111111111001111100011110001111111111001 -> 10
	1111000010011111100011111111100000001111 -> 10
	1111000111111111111111111111001011101111 -> 10
	1111000111111111111110001111110010101111 -> 10
	1111000111111111111110001111000000101111 -> 10
	1111101111111010111100001111000011111111 -> 10
	1111111101001111000011110011010000001111 -> 10
	1111111100000110001011111111111111001111 -> 10
	0100001011110010111100001111111100000100 -> 10
	1111111101001111000010000111000000001111 -> 10
	1111001110001111000011110001111100101111 -> 10
	0001111111111111111100000000010011111111 -> 10
	1111111101001111111111111111001000001111 -> 10
	1111100010011111000111111111001000001111 -> 10
	1111111101001111000011110001111111111001 -> 10
	1111011011111111001111111111010010101111 -> 10
	1111000111111111111111110001110000001111 -> 10
	1111000111111111111111111111000000111111 -> 10
	1111111100000000000111110111000011111111 -> 10
	1111000000101111100111111111010011111111 -> 10
	0001111111111111111100000000111100001111 -> 10
	1111000111111111111111111111000001111111 -> 10
	1111000010001111111110001111000000101111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111110001111101101111 -> 10
	1111001110001111000111111111010000101111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111111101001111000011111111100000001001 -> 10
Generación 20  
	1111000111111111111100001111000001101111 -> 10
	1111000111111111110011110011111111110011 -> 10
	1111000111111111111111110001111111101111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111001111111010111110001111000011111111 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111000111111111111111101111000011111111 -> 10
	1111000111111111111110001111000000101111 -> 10
	0001111111111111111100000000010011111111 -> 10
	1111111101001111111111111111001000001111 -> 10
	1111000111111111111111111111000000111111 -> 10
	1111000000101111100111111111010011111111 -> 10
	1111000111111111111111111111000001111111 -> 10
	1111000010001111111110001111000000101111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111110001111101101111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111111101001111000011110001111111111001 -> 10
	1111111100000011000010000000100111101111 -> 10
	1111001111001111111110001111000011111111 -> 10
	1111111100000000000111110111000011111111 -> 10
	1111111101001111000011110010001111111001 -> 10
	0001111111110000000110001000000011111111 -> 10
	1111000111111111111101001001111100001111 -> 10
	1111111100000000000111110111000011111111 -> 10
	1111000111111111111100010001110011111111 -> 10
	1111101111111011111111111111000001111111 -> 10
	1111111101001111000011110001111111111111 -> 10
	1111000011111111111110001111100000101111 -> 10
	1111000111110010100000001111111111111111 -> 10
	1111111101001111000011110001111111111111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000000101111100111111111010011111111 -> 10
Generación 21  
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111101111000011111111 -> 10
	1111000111111111111110001111000000101111 -> 10
	0001111111111111111100000000010011111111 -> 10
	1111000111111111111111111111000000111111 -> 10
	1111000010001111111110001111000000101111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111000111111111111101001001111100001111 -> 10
	1111000011111111111110001111100000101111 -> 10
	1111000111110010100000001111111111111111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000000101111100111111111010011111111 -> 10
	1111111111010010111100001111000011111111 -> 10
	1111000111111111111111110001110000001111 -> 10
	1111001111001111111110001111000011111111 -> 10
	1111000111110010100000001101111111111111 -> 10
	1111111101001111000011110001111111111001 -> 10
	1111000111111111111100001111000000001111 -> 10
	1111101100101111111111110001111111111001 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000011111111001111111111001000001111 -> 10
	1111000111111111110011110011111100001011 -> 10
	1111111101001111000011110011111111111001 -> 10
	1111111101001111000011110000010001001001 -> 10
	1111111100001111000011111111101000101111 -> 10
	1111111101001111000011110001111111111111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111111100001111000011111111110000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111101001111010000000001111111111000 -> 10
	0001111111111111111100000000010011111111 -> 10
	1111111111001011101000010000111100001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111100000000010001101111 -> 10
	1111000111110010100000001111011000011111 -> 10
	1111000111111111111110001111110010101111 -> 10
	1111000111111111111111111000001000101111 -> 10
	1111000111111111111011110001111111101111 -> 10
	1111000111111111111111111111001100101111 -> 10
	1111001111111111110110001111000000101111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111000110001111111111111111010010101111 -> 10
	1111000101111010111100001111000011111111 -> 10
	1111000111110010111100001111111100001111 -> 10
	1111000110001111111111111111010011111111 -> 10
Generación 22  
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111101111000011111111 -> 10
	1111000111111111111111111111000000111111 -> 10
	1111000010001111111110001111000000101111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111000111111111111101001001111100001111 -> 10
	1111000011111111111110001111100000101111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111110001110000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111100001111000011111111101000101111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111111100001111000011111111110000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111100000000010001101111 -> 10
	1111000111110010100000001111011000011111 -> 10
	1111000111111111111111111000001000101111 -> 10
	1111000111111111111111111111001100101111 -> 10
	1111001111111111110110001111000000101111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111000111110010111100001111111100001111 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111000000101111100111111111010011111111 -> 10
	1111000111111111111111111111000001111111 -> 10
	1111000111111111111111110001111101101111 -> 10
	1111000111111111111100010001110011111111 -> 10
	1111000111111111111111111111001011101111 -> 10
	1111000111111111111111111111111111101111 -> 10
	1111111100000000001011111111111110001111 -> 10
	1111000111111010111110001111000011111111 -> 10
	1111111111001111111110001111001000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111110001111111101111 -> 10
	1111101111111010111100001111000011111111 -> 10
	0001111111111111111100000000111100001111 -> 10
	1111001111111111111111001111000011111111 -> 10
	1111000111111111101000010000111100001111 -> 10
	0001111111111111111100001111001100001111 -> 10
	1111111000000010111111111111001000001111 -> 10
	1111000111001111000011111111000000001111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111111101001111100011110001111111111001 -> 10
	1111000111111111111111111111000000001111 -> 10
	0001111111111111111100000000010000101111 -> 10
	1111000111110010111100001111111100001111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111000111111111111110001111000100000101 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000110001111111111110001010010101111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000100001111000010000001110010101111 -> 10
	1111000111111111111111111111001100101111 -> 10
	1111000111111111111111111111000000011111 -> 10
	1111000111001111000011111111000000001111 -> 10
	1111001111111111100000001111000011111111 -> 10
	1111000111111111111100010000111100001111 -> 10
	1111111100001111101011111111111111110001 -> 10
	1111000110001111111111111111001000000111 -> 10
	1111111101001111001011111111011111110101 -> 10
	1111000111111111111101000000000001111111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111111111111000000000101 -> 10
	1111000111111111111111111111000100101111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111111111111001011101111 -> 10
	1111001100000010111110001111001000001111 -> 10
Generación 23  
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111000000111111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111000111111111111111110001110000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111100001111000011111111110000001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111111000001000101111 -> 10
	1111000111111111111111111111001100101111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111000111111111111100010001110011111111 -> 10
	1111000111111111111111111111001011101111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111101000010000111100001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111110010111100001111111100001111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111000110001111111111110001010010101111 -> 10
	1111000111111111111111111111001100101111 -> 10
	1111111100001111101011111111111111110001 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111111111111000000000101 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111110001111000000101111 -> 10
	1111000000101111100111111111010011111111 -> 10
	1111000111111111111100001111000000001111 -> 10
	1111000111111111101000010001111100001111 -> 10
	1111101111111011111111111111000001111111 -> 10
	1111000110001111111110001111111111101111 -> 10
	1111101111111010111100100000111111111111 -> 10
	1111000111111111111111111101111001101111 -> 10
	1111000111111111111100000001111111101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111100010000111100001111 -> 10
	1111111101001111000011111111100001111111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111000111111111111100001110000011111111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111111111111111111111111111000000101111 -> 10
	1111011111111111000100010000111100001111 -> 10
	1111111111111111111100000000110111111111 -> 10
	1111000111111111111111111111000000011111 -> 10
	1111000111111111111100010001111100001111 -> 10
	1111000111111111111000010001111100001111 -> 10
	1111000111111111111111110001111111101111 -> 10
	1111000111111111111111111111000000111111 -> 10
	1111001111111111111101000001111100001111 -> 10
	1111000111111111111111110000010001101111 -> 10
	1111101111111010111100100000111100011111 -> 10
	1111000111111111111111111111000001101111 -> 10
Generación 24  
	1111000111111111111111111111000000111111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111000111111111111111110001110000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111110010111100001111111100001111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111100001111101011111111111111110001 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000110001111111110001111111111101111 -> 10
	1111000111111111111111111101111001101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111111111111111111111111111000000101111 -> 10
	1111000111111111111100010001111100001111 -> 10
	1111000111111111111000010001111100001111 -> 10
	1111000111111111111111110000010001101111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111110010111100001111111100001111 -> 10
	1111111111001111111110001111001000001111 -> 10
	0001111111111111111100000000111100001111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111100000000010001101111 -> 10
	1111000111110010100000001111111111111111 -> 10
	1111111111111111111100001111000001101111 -> 10
	1111000111111111111110111111100000011111 -> 10
	1111000111111111111110101111000001101111 -> 10
	1111000111111111111111110001111111101111 -> 10
	1111000111111111111111110001111111111011 -> 10
	1111000100000010111100001111111100001111 -> 10
	1111000111111111111111111100000001111111 -> 10
	1111000111111111111111111111001011101111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111000111111010111100001111000011111111 -> 10
	1111000111110010100000000011111111111111 -> 10
	1111111100000000001011111111111110001111 -> 10
	1111000111111111111100010000111100001111 -> 10
	1111111111001111111110001111000000111111 -> 10
	1111000111111111111100101011110011111111 -> 10
	1111000111111111111111001111000001101111 -> 10
	1111111100001111000011111111100000001111 -> 10
	1111111100001111000011110001111110001111 -> 10
	1111000111111110111100111000001000101111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111110111111100000011111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111111111110001111111101111 -> 10
	1111000111111111111110001111001000001111 -> 10
	1111001111111111111101000001111100101111 -> 10
	1111000111111111111110101111000000101111 -> 10
	1111111100001111101011110111111111110001 -> 10
	1111000111111111100010001111000011111111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111101001111000011101111111111101111 -> 10
	1111000111011001111100011111000000101111 -> 10
	1111111111111110100000000011111111111111 -> 10
	1111000111110010100000000011111111111111 -> 10
Generación 25  
	1111000111111111111111111111000000111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111111111111111111111111111000000101111 -> 10
	1111000111111111111111110000010001101111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111110010111100001111111100001111 -> 10
	0001111111111111111100000000111100001111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111111111111111111100001111000001101111 -> 10
	1111000111111111111100010000111100001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111000111111111100010001111000011111111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111110100000000011111111111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111001100101111 -> 10
	1111000111111111111100001111000000001111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111000111111111111111111111000000111111 -> 10
	1111000110001111111111111111010011111111 -> 10
	1111000111111111111111111111000000011111 -> 10
	1111000111111111111111111111000100101111 -> 10
	1111000111111111111111100000001000101111 -> 10
	1111000111111111111111110001111101101111 -> 10
	1111000111110010111100001111111100001111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111111111111111100011111111000001101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111111000001000101111 -> 10
	1111011100001111111100001111111100001111 -> 10
	1111000111111111111100001111000001101111 -> 10
	1111111100001111000011111111110000001111 -> 10
	1111111100000000001011111111111100001011 -> 10
	1111000111111111111100010000111100001111 -> 10
	1111000111111111111111111111000011011111 -> 10
	1111111101001111000011110001111110001111 -> 10
	1111000111001111000011111111000000001111 -> 10
	1111111111001111111110001111110011111111 -> 10
	1111000111111111111111111111111111101111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111111111100000001111 -> 10
	1111111111001111111110001111001100111111 -> 10
	1111000111111111111111101100111100001111 -> 10
	1111111111111111111111110001111101101111 -> 10
	1111111111111111111100001111000010101111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111000111111111111111001111000000101111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111111100011111111000001101111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000011010010111111111111000000001111 -> 10
Generación 26  
	1111000111111111111111111111000000111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111000111111111111111111111000000101111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111111111111111111000000101111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111111111111111111100001111000001101111 -> 10
	1111000111111111111100010000111100001111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111100010001111000011111111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111100001111000000001111 -> 10
	1111111111111111111111111111001000001111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111111000001000101111 -> 10
	1111000111111111111111111111100000011111 -> 10
	1111000111111111111111111111100000001111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111111111100001111000011111111 -> 10
	1111000011010010111111111111000000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000111111111111111111111000000001111 -> 10
	1111000111111111111000010001111100001111 -> 10
	1111111111001111111110001111001000001111 -> 10
	1111000111111111111100001111000011111111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111000110001111111111111111000011111111 -> 10
	1111000111111111111111110001111110101111 -> 10
	1111000111111111111111111111001000010111 -> 10
	1111000111111111111111111111000001101111 -> 10
	1111000111111111111111111111000001111001 -> 10
