Generación 0  
	1001101110110000111000000000000110000100 -> 10
	0010010000001110000101001100000100000001 -> 10
	1011000001001001010111011111110000101010 -> 10
	0010101000110101100000001010001100010100 -> 10
	1111110100100111011011110111001011100001 -> 10
	0000110001101111110101000011100001110110 -> 10
	1111110000100010000010110011100100000000 -> 10
	0100100010100100101000010110000000010110 -> 10
	0011110000010000110000100011000110010100 -> 10
	0010000011100100111100110111101000010111 -> 10
	0001101111110100000111111101101010011110 -> 10
	1111111101011000000111011000100111101101 -> 10
	0010000001100110100001000110001111011111 -> 10
	0010100011110101111111101110111101011001 -> 10
	0001001001101001111111011111111100100001 -> 10
	0011100100111101000111111001111100100000 -> 10
	0000110001111000010000001010010110100010 -> 10
	1111100101110111100000000100010111110010 -> 10
	0100111011110001100010010001000100111010 -> 10
	0010011100000110111110011000010011001111 -> 10
	1110010100111011000111001111111101100000 -> 10
	1011001100010000011011110010101011110111 -> 10
	0011000101001000010101010011101011111111 -> 10
	1001010100010011110011001010000011111000 -> 10
	1100011000110011110001000011010011110001 -> 10
	0011101000001111110011001100001100110111 -> 10
	1010000110010010001000001111011000000011 -> 10
	0000100100010010000100001001010111010000 -> 10
	1000100101110010111110100000010100001001 -> 10
	1010011100110000100100100011011011111111 -> 10
	0010000000110100101111110001100001010101 -> 10
	0001111000001111101011111011100001011001 -> 10
	1111001101101101100000110011111011001000 -> 10
	0110110011111110000001111111100001011111 -> 10
	1111100011010111111100010010111000101110 -> 10
	1011010001110100001001100000011011111100 -> 10
	0111010011001000000000111100001011000000 -> 10
	0111001010101111110000011111010110010100 -> 10
	1111110011110011110000101001011010100110 -> 10
	1100010111111111100001001000011100100000 -> 10
	1111110001111100101010001110010100011111 -> 10
	1111010111010000000000100001101111111111 -> 10
	1010111110100111001001101100100010000111 -> 10
	0001100000100101000100010000100100000001 -> 10
	0101001100010100000001100110000110001010 -> 10
	1111011001110100111101100110000111101111 -> 10
	0000011110001101100101100000100010011000 -> 10
	0010011000100100010100010001000011011000 -> 10
	0010010101011000110100000001111110000100 -> 10
	0010110100011000001101100000000001010101 -> 10
	1000000000110010111101101010100011011111 -> 10
	0000101001100010011010111110100111110111 -> 10
	0001110000001101110110011000111101110001 -> 10
	1111100011011100001011101010101001001010 -> 10
	0101111100000100001011101111000011110111 -> 10
	0000001000111111010000101001110000000110 -> 10
	1110100001101001110111111000101100010000 -> 10
	0101100001010010100001111111000100111100 -> 10
	0100000100100101010100010001000001001000 -> 10
	1100001111111111000000110101010011011111 -> 10
Generación 1  
	1111000110000100010111110000000110011000 -> 10
	1000111111101010000001110011111110011111 -> 10
	1111010100001001111000111000000011110011 -> 10
	1111110001011101001101100000001011111111 -> 10
	0000010000000010010000101000100000010111 -> 10
	0010110001100010101001110000111100110000 -> 10
	0010111101011111110111001100000000001111 -> 10
	0000001100001000010000001000111011111001 -> 10
	1001111100000010011001011000110111111100 -> 10
	0010010111010000111101000000111101001001 -> 10
	1111011011111010111100101100111110110011 -> 10
	1101011010011110111110010101000010001111 -> 10
	0001111100101111101010000110111101101010 -> 10
	1111011010001111100111111111110111011000 -> 10
	0100111111010001100100101001000001101111 -> 10
	1111000000101100000111001111101011111110 -> 10
	0101100110000110100000100101000011110000 -> 10
	0100011111111111011011110010010111111001 -> 10
	1111011100101111110110011000111111010000 -> 10
	0100010010100010000011110101010011010111 -> 10
	1011100000000110000010010000110111110011 -> 10
	1111111100000010000010000001010101101011 -> 10
	1010000111111011111110100000101001011111 -> 10
	0100011100000110010010001111110000101010 -> 10
	0111000110001011000100001001111111001111 -> 10
	1111110100100111011011110111001011100001 -> 10
	1111110000100010000010110011100100000000 -> 10
	0001001001101001111111011111111100100001 -> 10
	0000110001111000010000001010010110100010 -> 10
	0100111011110001100010010001000100111010 -> 10
	1110010100111011000111001111111101100000 -> 10
	1001010100010011110011001010000011111000 -> 10
	1010000110010010001000001111011000000011 -> 10
	0010000000110100101111110001100001010101 -> 10
	0001111000001111101011111011100001011001 -> 10
	0111001010101111110000011111010110010100 -> 10
	1111010111010000000000100001101111111111 -> 10
	0001100000100101000100010000100100000001 -> 10
	0010010101011000110100000001111110000100 -> 10
	1000000000110010111101101010100011011111 -> 10
	0101111100000100001011101111000011110111 -> 10
	0000001000111111010000101001110000000110 -> 10
	1100001111111111000000110101010011011111 -> 10
	0010000000001100101100101110111101011110 -> 10
	1100010011111100001001111111111010011111 -> 10
	0001000010101100000100001000011011101111 -> 10
	1001001000001010110110101010111100101111 -> 10
	1101110000001111000000000000011010100101 -> 10
	1000011001000100000111001010100001000101 -> 10
	1001111001010001001011110000000000011100 -> 10
	0000010101001010011111110000100000110100 -> 10
	1110000001000111111100111000100001100000 -> 10
	1010000000010101010100000101110000100001 -> 10
	0000001101100110000100010010000110100000 -> 10
	0010010111010000111101011000111101001001 -> 10
	0001001111010111000001111010100011110000 -> 10
	1010100011000000000000111010000001010001 -> 10
	0000000010101000000000111111011001100001 -> 10
	1000111111101010000001100011111110011111 -> 10
	0111000101011101000010011001111111001111 -> 10
	0000010100101001010111111111110100100010 -> 10
	1001000110000111100010000011001001000100 -> 10
	0010010101000001001111001000001110000100 -> 10
	1111000100101100000111001111101011111111 -> 10
	1000001101010000001011100000000010101110 -> 10
	1111010110010100001011110001100011001111 -> 10
	0100111011111000111111100101000100001100 -> 10
	1010000111101100100001111111101001011111 -> 10
	0001111100100100101000000110111101101010 -> 10
	0001000101001111010111000001001101111111 -> 10
	0000001100001000010110110100000010010001 -> 10
	0110110011111110000001111111100010101111 -> 10
	0100111111010001100100101001000001101111 -> 10
	1100010111111111100001000100011100100000 -> 10
	0101100110000110100000100101000011110000 -> 10
	1100010111111111100001001000111100100000 -> 10
	1000101011111101001010110000001100101111 -> 10
	0010111101011111110111001100000000001111 -> 10
	1111110011110011110000101001011010100110 -> 10
	1100011100011111000011110111001000101011 -> 10
	1110100010000111001111110100000101001001 -> 10
	0001001001101001111111011111111101001001 -> 10
	1010101111000101101001001111111101100001 -> 10
	0011111100001000110111111100010001100001 -> 10
	1111011101101111110110011000111100010000 -> 10
	0010011100000110111110011111110111001111 -> 10
	0110100111101111001110000001000001001000 -> 10
Generación 2  
	1111000110000100010111110000000110011000 -> 10
	1111010100001001111000111000000011110011 -> 10
	0010111101011111110111001100000000001111 -> 10
	0000001100001000010000001000111011111001 -> 10
	0010010111010000111101000000111101001001 -> 10
	1111011011111010111100101100111110110011 -> 10
	0001111100101111101010000110111101101010 -> 10
	1111011010001111100111111111110111011000 -> 10
	1111000000101100000111001111101011111110 -> 10
	0101100110000110100000100101000011110000 -> 10
	0100011111111111011011110010010111111001 -> 10
	1111011100101111110110011000111111010000 -> 10
	1111111100000010000010000001010101101011 -> 10
	1010000111111011111110100000101001011111 -> 10
	0001001001101001111111011111111100100001 -> 10
	1111010111010000000000100001101111111111 -> 10
	0101111100000100001011101111000011110111 -> 10
	1001111001010001001011110000000000011100 -> 10
	0000010101001010011111110000100000110100 -> 10
	0010010111010000111101011000111101001001 -> 10
	0000010100101001010111111111110100100010 -> 10
	0001111100100100101000000110111101101010 -> 10
	0001000101001111010111000001001101111111 -> 10
	1100010111111111100001000100011100100000 -> 10
	0101100110000110100000100101000011110000 -> 10
	1100010111111111100001001000111100100000 -> 10
	0010111101011111110111001100000000001111 -> 10
	0000111100011110111100000011110100100101 -> 10
	0100111111110010111011110010110100101010 -> 10
	1111010111010000000000010010101011100011 -> 10
	0011101110101101000111111001111100100000 -> 10
	0010100011110101111111101110111101011001 -> 10
	0010011000100100010100010001000011011000 -> 10
	0100101100011111111100110011111000010100 -> 10
	1000000000110000111101101010100011011111 -> 10
	0100000100100101010100010001000001001000 -> 10
	1111000111010001000010100001101111111111 -> 10
	0001000101001111010111000000101101111111 -> 10
	0011000101001000010101010111010011111111 -> 10
	1100010111111111100001001001000001101100 -> 10
	1000111111101010000001100011111110011111 -> 10
	0000000010101000000000111111011001100111 -> 10
	0110110011111110000101101111100001011111 -> 10
	0110110011111110000001111111110000101111 -> 10
	0010010100010011101101011000111101001001 -> 10
	1111010111010000000000100001101101111111 -> 10
	1000000000110010111101101010100011111111 -> 10
	0101100110001110100000100101000011110000 -> 10
	1111010111010000000000000100101111111111 -> 10
	0001111000001111101011111000000001011001 -> 10
	1100111011000100111111110101100000101011 -> 10
	0110100111101111001110000001000001001000 -> 10
	0110110011111110000011111111100001001111 -> 10
	0000001100001000010110110100000010010001 -> 10
Generación 3  
	1111010100001001111000111000000011110011 -> 10
	0010111101011111110111001100000000001111 -> 10
	0010010111010000111101000000111101001001 -> 10
	1111011011111010111100101100111110110011 -> 10
	1111011010001111100111111111110111011000 -> 10
	1111000000101100000111001111101011111110 -> 10
	0101100110000110100000100101000011110000 -> 10
	0100011111111111011011110010010111111001 -> 10
	1111111100000010000010000001010101101011 -> 10
	1010000111111011111110100000101001011111 -> 10
	0001001001101001111111011111111100100001 -> 10
	1111010111010000000000100001101111111111 -> 10
	0101111100000100001011101111000011110111 -> 10
	0010010111010000111101011000111101001001 -> 10
	0001111100100100101000000110111101101010 -> 10
	1100010111111111100001001000111100100000 -> 10
	0010111101011111110111001100000000001111 -> 10
	0100101100011111111100110011111000010100 -> 10
	1000000000110000111101101010100011011111 -> 10
	1100010111111111100001001001000001101100 -> 10
	1000111111101010000001100011111110011111 -> 10
	0110110011111110000001111111110000101111 -> 10
	0001100000100101000100010000100100000001 -> 10
	0000001000111111010000101001110000000110 -> 10
	0110110011111110000001111111100010101111 -> 10
	1011100000000100000010101110000011111001 -> 10
	1001111100000010011001011000100110000010 -> 10
	0010010000101101100111110100111000100000 -> 10
	0111011111110010111011110010111111001111 -> 10
	1000111111101010000001110011111110011111 -> 10
	1100011100011111000011110111001000101011 -> 10
	1100010111111111100001001000011100100000 -> 10
	0100111011111000111111100101000100001100 -> 10
	0000000010101000000000111111011001100111 -> 10
	0010000000110011101101101000100011111111 -> 10
	1111000110001010001000101001111111001111 -> 10
	0100111111110010111011010010110100101010 -> 10
	0000010100100010100010111100101111111111 -> 10
	1111000000101100000111001100101111111110 -> 10
	0011000101000111001001010111010011111111 -> 10
	1111001000100100111100001111110000000101 -> 10
	1111100000100101101110000001000001101011 -> 10
	1000001101010000001011100000000010110000 -> 10
	0100011111111111011101100110010111110101 -> 10
	0010111101011111110111001100000000001111 -> 10
	0010111101011111110111001100000000000101 -> 10
	1111000111011000111101000000001111111111 -> 10
	1101110111111111100001001001000001101100 -> 10
	0000101111001111010000001010100011110010 -> 10
	1000110101001010011111110000100000111111 -> 10
	1100111011000100111111110101100000101011 -> 10
	1010000110010010001000001111010000000011 -> 10
	1111011011111010111100101100101110110011 -> 10
	1000000000110010111011110001001111011111 -> 10
	0000011100011111000110110100000010010001 -> 10
Generación 4  
	0010111101011111110111001100000000001111 -> 10
	1111011011111010111100101100111110110011 -> 10
	1111000000101100000111001111101011111110 -> 10
	1111111100000010000010000001010101101011 -> 10
	1010000111111011111110100000101001011111 -> 10
	0001001001101001111111011111111100100001 -> 10
	1111010111010000000000100001101111111111 -> 10
	0101111100000100001011101111000011110111 -> 10
	0001111100100100101000000110111101101010 -> 10
	1100010111111111100001001000111100100000 -> 10
	0010111101011111110111001100000000001111 -> 10
	0110110011111110000001111111100010101111 -> 10
	1000111111101010000001110011111110011111 -> 10
	1111000000101100000111001100101111111110 -> 10
	0010111101011111110111001100000000001111 -> 10
	0010111101011111110111001100000000000101 -> 10
	1111000111011000111101000000001111111111 -> 10
	0000101111001111010000001010100011110010 -> 10
	1100111011000100111111110101100000101011 -> 10
	1111000111010001000010100001101111111111 -> 10
	1000000000110010111101101010100011011111 -> 10
	0001001001101001111111011111111101001001 -> 10
	1111110001011101001101100000001011111111 -> 10
	1000111111101010000001110011111110011111 -> 10
	0111000010101111010000001010100011110010 -> 10
	1111010010000010111110011000111100011000 -> 10
	0000010100101001010111111111110100100010 -> 10
	1111010111010000000000000100101111111111 -> 10
	0001000101001111010111000000101101011111 -> 10
	0111000110001010000100001001111111001111 -> 10
	0100111111010001100100101001001001101111 -> 10
	0010111101011111111100001011000000001111 -> 10
	0110110011111110111011111111100001001111 -> 10
	1111010010000010111110011000111100011000 -> 10
	1111100000100101101110000001000001101011 -> 10
	0010111101011111110111000001000000001111 -> 10
	0010111101011111110111011101110000001111 -> 10
	0001011001001001111111011111111100100001 -> 10
	0001111100100100010000000110111101101010 -> 10
	1111000111010001000010100110111111111111 -> 10
	0110110011111110000001111111110000101111 -> 10
Generación 5  
	0001001001101001111111011111111100100001 -> 10
	1111010111010000000000100001101111111111 -> 10
	1100010111111111100001001000111100100000 -> 10
	0010111101011111110111001100000000001111 -> 10
	1111000111011000111101000000001111111111 -> 10
	0000101111001111010000001010100011110010 -> 10
	0111000010101111010000001010100011110010 -> 10
	0110110011111110111011111111100001001111 -> 10
	0010111101011111110111000001000000001111 -> 10
	0001111100100100010000000110111101101010 -> 10
	1111000111010001000010100110111111111111 -> 10
	0100011111111111011011110010010111111001 -> 10
	1111000100101100000111001111101011111111 -> 10
	0011001010001111110000001111011100000000 -> 10
	1111111111111010000000000010101111111011 -> 10
	1111011101101111110110011000111100010000 -> 10
	1111000101111110000011111111101011111111 -> 10
	1111001000100100111100001111010001100101 -> 10
	1111000110001010001000101001111111001111 -> 10
	1111001000100100111100001111110000000101 -> 10
	1111001000100100111100001111010001000101 -> 10
	0000010100100010100000011100101111111111 -> 10
	0110110011111000011011110010101011111111 -> 10
	0110110011111110000011111111100001001111 -> 10
	0100111011111100001011101111010000001100 -> 10
	0011111100001000110111111100010001100001 -> 10
	0010010011010001111101000000111101001001 -> 10
	1000000000110010111011110001001111011111 -> 10
	1000001000000001010000101001010111110000 -> 10
	1000111100111111111111111110111111000100 -> 10
	0001001001101001111101011111111101001001 -> 10
	0001001000100110100011110010111100001001 -> 10
	0101001100100001100100010011111100011111 -> 10
	0010111101011110100000001011000000001111 -> 10
	0110110011111110000011111111100001001111 -> 10
	0110011011001001000011111111100010101111 -> 10
	0101100110000110100000100101000011110000 -> 10
	1111001100011111111100110000101001100101 -> 10
	1000111111101010000001100011110010011111 -> 10
	0010111101100010000100001001000000001111 -> 10
	0011111100001000000000010010100010101111 -> 10
Generación 6  
	0001001001101001111111011111111100100001 -> 10
	1111000111011000111101000000001111111111 -> 10
	1111000111010001000010100110111111111111 -> 10
	0100011111111111011011110010010111111001 -> 10
	1111000100101100000111001111101011111111 -> 10
	0011001010001111110000001111011100000000 -> 10
	1111111111111010000000000010101111111011 -> 10
	1111000101111110000011111111101011111111 -> 10
	1111001000100100111100001111010001100101 -> 10
	1111001000100100111100001111110000000101 -> 10
	1111001000100100111100001111010001000101 -> 10
	0110110011111110000011111111100001001111 -> 10
	0010010011010001111101000000111101001001 -> 10
	0101111100000100001011101111000011110111 -> 10
	0010111101011111110111001100000000000101 -> 10
	1111010010000010111110011000111100011000 -> 10
	1111010111010000000000000100101111111111 -> 10
	0010111101011111111100001011000000001111 -> 10
	0110110011111110000011111111100001001111 -> 10
	1111010100111100000110001111101011111111 -> 10
	1000111100111111111111111110111111001100 -> 10
	1111000111110001111111000000001111111111 -> 10
	0110110011111110000110000001000000101111 -> 10
	1111010111010000000000100001101111111111 -> 10
	0110110011111100000011110100100001001111 -> 10
	0101100011110110111111010000010111111000 -> 10
	0001001000110001000011110100111110001000 -> 10
	1111000100101110100000101000100100110001 -> 10
	1000001000000001000111111111010111110000 -> 10
	0000010011111000111111100010000010010000 -> 10
	1111001000110100111100001111110000000101 -> 10
	1111001000100100110011111111100001000101 -> 10
	1111000100101100000111001111101011111111 -> 10
	1111010000100100000110001111101011111111 -> 10
	0110110011111111000011111111100010101111 -> 10
	1111000000101100000111001111101000100010 -> 10
	1111000111010001000001101111100111111111 -> 10
Generación 7  
	0100011111111111011011110010010111111001 -> 10
	1111000100101100000111001111101011111111 -> 10
	1111111111111010000000000010101111111011 -> 10
	1111000101111110000011111111101011111111 -> 10
	1111001000100100111100001111110000000101 -> 10
	1111001000100100111100001111010001000101 -> 10
	1111000100101100000111001111101011111111 -> 10
	1111010000100100000110001111101011111111 -> 10
	0110110011111111000011111111100010101111 -> 10
	0110110011111110000011111111100001001111 -> 10
	0001001001101001111111011111111101001001 -> 10
	1111010010000010111110011000111100011000 -> 10
	1111111100100001011011111000110011110000 -> 10
	0100111100011111111110000111111111111101 -> 10
	0001001000011111111101100000101001100001 -> 10
	1111010100111100000110001111101111111111 -> 10
	0110011011111111000011111111100010101111 -> 10
	1111111100000010000010000001010100001101 -> 10
	1100000101001111111100111000100001000000 -> 10
	1111001000110100111100001111110000000101 -> 10
	0010111000001111111111110010010100001111 -> 10
	0011111101110110111111010000000000001111 -> 10
	1111000111010001101011001100000011111111 -> 10
	1110101001010101111111001111101011111111 -> 10
	1111010100111100111110001111101100111111 -> 10
	0100011111111110111111110010010111111001 -> 10
	1111000111110001111111000000000001101111 -> 10
	1000111100111111111111111111100010001100 -> 10
	1111111111111010000000001100101110111011 -> 10
	1111100100101100000011001111101011111111 -> 10
	1111010100111100111110001111100011111111 -> 10
	1111011100101111010110010000111111010000 -> 10
	1111000111110001111110010000101111111111 -> 10
	0110100011110110111100010000000001001111 -> 10
Generación 8  
	0110110011111110000011111111100001001111 -> 10
	0100111100011111111110000111111111111101 -> 10
	0110011011111111000011111111100010101111 -> 10
	1111100100101100000011001111101011111111 -> 10
	1111001000100100111100001111010001100101 -> 10
	1111010100111100000110001111101011111111 -> 10
	1000111100111111111111111110111111001100 -> 10
	1111000110010000000000001000111111111110 -> 10
	1000001000000001010000001000111111000000 -> 10
	1000001000000001010000101001010111110000 -> 10
	1000111100111111000000000110010000000100 -> 10
	1000111100111111111111111110111101100100 -> 10
	1000001000000001000111111111010111110000 -> 10
	1100000101001111111100111000100001000000 -> 10
	1111010110010000000001001000101111111111 -> 10
	1100010111111111111100000000111100100000 -> 10
	1111000010100011111100010011111111111000 -> 10
	1111010010000010111110011000111100011000 -> 10
	0000111101011111111111001100000010001111 -> 10
	0010111101011111111111101111100000001111 -> 10
	0110110011111100000011110100100001001111 -> 10
	1111000111010001000010100110111111111111 -> 10
	1111111111111010000000000101101111111011 -> 10
	0100111100011111111110000111111111111101 -> 10
	1111000100101100000111001111110111110011 -> 10
Generación 9  
	1111010110010000000001001000101111111111 -> 10
	0000111101011111111111001100000010001111 -> 10
	1111001000100100111100001111010001000101 -> 10
	1111000100101100000111001111101011111111 -> 10
	0010111000001111111111110010010100001111 -> 10
	1111000111110001111111000000000001101111 -> 10
	1111001000100100111100101111010001000101 -> 10
	1111011101100010111100010000111110010000 -> 10
	1111000111110001111111000010001011111111 -> 10
	0110110011111111110000111111100010101111 -> 10
	1111000111011000111101000000001111111111 -> 10
	1111000111110001111110010000101111111111 -> 10
	1100111111111111111111110001110110000000 -> 10
	1111000111110001111111000000001011111111 -> 10
	1100100111111111100001101000111100000000 -> 10
	1111000101101001100001111111101011111111 -> 10
	0110011011001001000011111111101011111111 -> 10
	1111010100111100000110001111111111111111 -> 10
	1111011101100010111100010000111110110000 -> 10
	1111001000110100111100001111110000001001 -> 10
	0100111100011111111110000111111111111101 -> 10
	0000010011111100010000101000111100100111 -> 10
	0110110011111111110000111111100010101111 -> 10
	0000000010010010111101000000111101001111 -> 10
Generación 10  
	1111001000100100111100001111010001000101 -> 10
	0010111000001111111111110010010100001111 -> 10
	1111000111110001111111000000000001101111 -> 10
	1100111111111111111111110001110110000000 -> 10
	1111001000110100111100001111110000001001 -> 10
	0100111100011111111110000111111111111101 -> 10
	0110110011111111000011111111100010101111 -> 10
	0110011011111111000011111111100010101111 -> 10
	0100111100011111111110000111111111111101 -> 10
	0110110011111110000011111111100001001111 -> 10
	1111010111110101111101000000001111111111 -> 10
	0010111101011111111011111111100000001111 -> 10
	1111000111110001111111000000001111111111 -> 10
	0010111101011111101100001011000000001111 -> 10
	0100111111110000111111110111010111111001 -> 10
	1111000111110010111100111111001111111111 -> 10
	1111010111110101111111111111111110111111 -> 10
	1111001111110100111100001111010001100101 -> 10
	1111110111010000100000100000111111111111 -> 10
	1111000100101111111111110000100000110001 -> 10
	0000111101011111111110010011010011011111 -> 10
	1100111111111111111111110001110110010000 -> 10
	1111001000100100111111111111100000000101 -> 10
	1111000100101100111111000000001011111111 -> 10
	1111000010100001111100011111100011111111 -> 10
	1111000111110001111110110001111101001111 -> 10
	1111111100000010000010001000111011111101 -> 10
Generación 11  
	1111000111110001111111000000000001101111 -> 10
	1100111111111111111111110001110110000000 -> 10
	1100111111111111111111110001110110010000 -> 10
	1111001000100100111111111111100000000101 -> 10
	1111000111110001111110110001111101001111 -> 10
	0100111100011111111110000111111111111101 -> 10
	0011111101011111111111000100000000001111 -> 10
	0100010111111111111110000000111100100010 -> 10
	1111000111110001111111000010001011111111 -> 10
	0000111101011111111111000001000100101111 -> 10
	1111000011011011111100011111101011111111 -> 10
	1111000111110001111110010000101111111111 -> 10
	0010111101011111111111101111100000001111 -> 10
	1111111110001111010100101100111111000000 -> 10
	0000111101011111111111000001000100101111 -> 10
	1111000110011111001000010000111100101111 -> 10
	0100111100011111111110000111111111111101 -> 10
	0010000000011111000000000110010000000100 -> 10
	0011000011110100111111111000100000001111 -> 10
	1100111100011101111111000000001011111111 -> 10
	1111000110011111100100000000110011111110 -> 10
	1111000000111111100000101111000011000001 -> 10
Generación 12  
	1100111111111111111111110001110110000000 -> 10
	0011111101011111111111000100000000001111 -> 10
	1111000111110001111111000010001011111111 -> 10
	0000111101011111111111000001000100101111 -> 10
	0010111101011111111011111111100000001111 -> 10
	1111000010100001111100011111100011111111 -> 10
	1111000111110001111110000100000000111111 -> 10
	1000010111111111111100000000111100100001 -> 10
	0110000111111111000011111111011111111010 -> 10
	1111000010100001111100011111101011111111 -> 10
	1111000000100100111111001111111101000001 -> 10
	1111000000100100111100101111111101000001 -> 10
	1111000111110001111111000000001011111111 -> 10
	1000010111111111111100000000111100100001 -> 10
	0110000111111111000011111111001011110010 -> 10
	0000010110001111101011111111111100101111 -> 10
	1100111111111111111111110001110010000000 -> 10
	1111010111111111111100000000111100100001 -> 10
	1111000010100011111100011111101011111111 -> 10
	0001000111111111111100000101100010001111 -> 10
	1111000111110010111100011111001111111111 -> 10
	0110011011111111000011111111100010101111 -> 10
	1000010111111111111100000000111100100001 -> 10
	1111010100111100111110001111101011111111 -> 10
	1111000100100100111111000000001011111111 -> 10
	0000111111111001111111111111111100100010 -> 10
	1000010111111111111100000000111100100001 -> 10
	1100111111111111111111110001110010000000 -> 10
	1100100111111111111111111111100010001100 -> 10
	0001000111111111111100101001110010001111 -> 10
Generación 13  
	1111000010100001111100011111100011111111 -> 10
	1000010111111111111100000000111100100001 -> 10
	1111000010100001111100011111101011111111 -> 10
	1111000000100100111100101111111101000001 -> 10
	1111000111110001111111000000001011111111 -> 10
	1000010111111111111100000000111100100001 -> 10
	0110000111111111000011111111001011110010 -> 10
	0000111111111001111111111111111100100010 -> 10
	0000111101011111111111001100000010001111 -> 10
	1111010111110101111111111111111110111111 -> 10
	0000111100000000001000011000111111111000 -> 10
	1111001100011111111110110001111101001111 -> 10
	0100111111110000111111110111010111111001 -> 10
	0010111101011111000011111111001011110010 -> 10
	0010111101011111111111101111100000001111 -> 10
	0100010111111111111110001111111100100010 -> 10
	0110000111111111000011111111000111111010 -> 10
	0011111101011111111110000100000000001111 -> 10
	0000000010010010111111110000111100001111 -> 10
	0000000010010010000011000000111101001111 -> 10
	1111000111110001111111000000001011111111 -> 10
	0000111111111001111111110001100010010000 -> 10
	1000111100111111111111110100111111111110 -> 10
	0000000010010010111101001000111100001111 -> 10
	0110110011111111000011111111111111101001 -> 10
	1000010111111111111100000000111100100001 -> 10
	1100111111111111111111000001110110010000 -> 10
	1111000111111111111111001100000011111111 -> 10
	1111000111111111111100000001101111111111 -> 10
Generación 14  
	1111000010100001111100011111100011111111 -> 10
	1111000010100001111100011111101011111111 -> 10
	1111000000100100111100101111111101000001 -> 10
	1111000111110001111111000000001011111111 -> 10
	1000010111111111111100000000111100100001 -> 10
	0000111111111001111111111111111100100010 -> 10
	0000111100000000001000011000111111111000 -> 10
	0110000111111111000011111111000111111010 -> 10
	1000010111111111111100000000111100100001 -> 10
	1111000111111111111111001100000011111111 -> 10
	1111000111110001111101000000001011111111 -> 10
	0100111100011111111110100110111111111111 -> 10
	0110000111111111111111111111111011110010 -> 10
	0100111100011111111110100110111111111111 -> 10
	0000111100000000001100010000111111111000 -> 10
	1000111111111111111111101111100000001111 -> 10
	1111000111110010111100011111001111111111 -> 10
	1111000111111110100011111111101011111111 -> 10
	0001111100011111111110001111101101101111 -> 10
	0110000111111111000011111111000101010010 -> 10
	1000010111111111111011111011000111111111 -> 10
	1111000010100001111100011101100011111111 -> 10
	1100111100011111111111111111100010000100 -> 10
	1111000111111111111100001111101111111111 -> 10
	1111000010100000000011000000111101111111 -> 10
	1000010111111111111100000010111111000001 -> 10
	0100111100011111111111110110111111111111 -> 10
	1110111101110010111111111111111110111111 -> 10
	1111000111111111111111000010001011111111 -> 10
	0100111100011111111110010000111111111101 -> 10
