Generación 0  
	1111011011111111111101101111010000001111 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111111111111111000000111111001010000001 -> 10
	1111011011111111111101101111010000001111 -> 10
	0100111111110000001011111101010011111111 -> 10
	0000111111110000100101101111111111001111 -> 10
	0100111100010000001011111111010010101111 -> 10
	1111111100101110111100001111000011110010 -> 10
	0000111111110001001111111111000011110011 -> 10
	0000000001000000111101000000000011111000 -> 10
	1111111111111000111100001001111111111110 -> 10
	1111111100011111000100001111000011110011 -> 10
	1111111100011111010100001111000011110011 -> 10
	1111111100111111111101101100010100001111 -> 10
	1111011011111111111100001111000000001111 -> 10
	0000111111000000111101000000000111111000 -> 10
	1100100000001111110000001111111111111000 -> 10
	1000111100011111000100010111111111111111 -> 10
	0100111100010000001100111111010011111111 -> 10
	0000000101000000111101000000000111111000 -> 10
	0101111100100110111100001111000011110011 -> 10
	0100111111110000001011110000111011111111 -> 10
	1111111110111111111100011111000000001111 -> 10
	1111111101011111000011111111111111001111 -> 10
	0000111111110000111100000000111110011011 -> 10
	1111011011111111111100001111010000001111 -> 10
	0100111111111111000000010010111101111111 -> 10
	0111111110110000111100001111000011101111 -> 10
	0000111111110000001011111000000011111111 -> 10
	0111111100011001111111110010111100001111 -> 10
Generación 17  
	0000111111110000101100001111000011110011 -> 10
	0100111111110000101011111111010011111111 -> 10
	1111111101011111000011111111111111001111 -> 10
	0000111111110001001111111111000011110011 -> 10
	1111111100011111000100001111000011110011 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111011011111111111100001111010000001111 -> 10
	0000111111110000111100001111000011101111 -> 10
	1001111111110000001011111111111111111011 -> 10
	1111111111111000111100001001111111111110 -> 10
	0100111111110000101011111111010011111111 -> 10
	1100111111110111111100001111000011110010 -> 10
	1111000011110001001000000100111111111111 -> 10
	0101111100101111111100001111000011110011 -> 10
	0100111100001111010110101111000111111111 -> 10
	1000000000001111000100001111111111110000 -> 10
	1111111100011111010011110011000011110011 -> 10
	1111111100011111010100001111111100000011 -> 10
	1000111100011111000100010111000011111111 -> 10
	1111001011110011000000001111111101000100 -> 10
	1111111100011111010100001111001000000011 -> 10
	0100111111110000001011111101010011111111 -> 10
	0100111111111111000000010010100011111111 -> 10
	0000111111110000111100111101010000001111 -> 10
	0000111111110000101101000000010100001111 -> 10
	0100111111110000101011110011000011111111 -> 10
	0000111111110000111100000000111111110011 -> 10
	0100111100010000111101101111000011111111 -> 10
	0000111111110001100011000000111111111111 -> 10
	1111111110010100111100001111111111110100 -> 10
	0100111111111111010011110011110011111111 -> 10
Generación 18  
	1111111101011111000011111111111111001111 -> 10
	0000111111110000111100001111000011101111 -> 10
	1111111111111000111100001001111111111110 -> 10
	0100111111110000101011111111010011111111 -> 10
	1111000011110001001000000100111111111111 -> 10
	0101111100101111111100001111000011110011 -> 10
	0100111111110000101011110011000011111111 -> 10
	0000111111110000111100000000111111110011 -> 10
	0000111111110001100011000000111111111111 -> 10
	1111111100011111010100001111000011110011 -> 10
	0000111111110000111100000000111110011011 -> 10
	1111011011111111111101101111010000001111 -> 10
	1111011011111111111101101111010000001111 -> 10
	1111011011111111111101101111010000001111 -> 10
	0000111111110000111100001111100011101111 -> 10
	0000111111110000100000000000111111111011 -> 10
	1111111111110100010011110001000011110000 -> 10
	0100111111111111000000010011000011110011 -> 10
	0000111111110001001111111111000011110011 -> 10
	1111000011110011011100111111100011111111 -> 10
	1111111100111111010000001111000011110010 -> 10
	0100111111111111000000010010111101111111 -> 10
	0100111111111111010011110011110011111111 -> 10
	1111111111110010111100001111011010000000 -> 10
	1111111110111111000000000100000111110010 -> 10
	1111111110011111111100001111011111110100 -> 10
	0101111100101111100000001111000011110011 -> 10
	0000111111110000111100001111100011101111 -> 10
	0000111111110001100011000000111100001011 -> 10
	1111000010011001111111111111000011110001 -> 10
	1111000011111000111100111111000011111110 -> 10
	1111011011111111111100001111000001001111 -> 10
	1111111100011111010100001111000100000011 -> 10
	0000111110001111111100000000111110011011 -> 10
	1111111100010000111101101111000011111111 -> 10
	1111000011110011000000111111100011111111 -> 10
Generación 19  
	0000111111110000111100001111000011101111 -> 10
	0100111111110000101011111111010011111111 -> 10
	1111000011110001001000000100111111111111 -> 10
	1111011011111111111101101111010000001111 -> 10
	1111111110011111111100001111011111110100 -> 10
	0101111100101111100000001111000011110011 -> 10
	1111111100010000111101101111000011111111 -> 10
	0100111111110000101011111111010011111111 -> 10
	1111111100011111000100001111000011110011 -> 10
	1111111100011111010011110011000011110011 -> 10
	0000111111110000111100111101010000001111 -> 10
	0000111111110000001011111000000011111111 -> 10
	1111111111111111000001100011111111110010 -> 10
	0100111111110000001011111101010011111111 -> 10
	1111001111110000111100111111000011111110 -> 10
	0000111111111001111111110010111100001111 -> 10
	1111000011111000100011111111001011110000 -> 10
	1111111111110011000000011111000000001111 -> 10
	1111011011111111111101101111010000001111 -> 10
	1111111110010100111100001111010011111100 -> 10
	1111111111111111010000111111001010000001 -> 10
	1111111101000000101111110001111111110001 -> 10
	1111111110111111111100011111000000001111 -> 10
	1111000011110000110011110111000011111110 -> 10
	0000111111110000111100001111100011111111 -> 10
	0100111111110000101011111111010011111111 -> 10
	1111011011001111111100101111010000001111 -> 10
	1111111110011111111100001111000010000100 -> 10
	0100111111110000101011111111010001111111 -> 10
	0001000011001111010011111111010011111111 -> 10
Generación 20  
	0000111111110000111100001111000011101111 -> 10
	1111000011110001001000000100111111111111 -> 10
	1111011011111111111101101111010000001111 -> 10
	1111111100010000111101101111000011111111 -> 10
	0100111111110000101011111111010011111111 -> 10
	1111111100011111000100001111000011110011 -> 10
	0000111111110000001011111000000011111111 -> 10
	1111111111110011000000011111000000001111 -> 10
	0100111111110000101011111111010011111111 -> 10
	1111111101011111000011111111111111001111 -> 10
	0000111111110000111100000000111111110011 -> 10
	1111011011111111111100001111000001001111 -> 10
	1111000011110011000000111111100011111111 -> 10
	0000111111110001001111111111000011110011 -> 10
	1111111111111111000001100000111111110010 -> 10
	0100111111111111000000010010100011111111 -> 10
	1111111100011111000100001111000011110011 -> 10
	0000111111110001100011000000111111111111 -> 10
	0000111111110011000000011111001011111111 -> 10
	0000111111110001001111111111000011110011 -> 10
	1111111111111111000011111000001111110001 -> 10
	1111111111110100010011110001000011110000 -> 10
	0000111111110000100101101111111111001111 -> 10
	1000000000001111111100001111111111110000 -> 10
	1111011011111111111100001111000000001111 -> 10
	0100111100101000111100001111000011110010 -> 10
	0000111110101100111100001111000011100011 -> 10
	0001000011000011010011111111010011111111 -> 10
	0000111111110000101100001111000011101111 -> 10
	1111111101000011111011111111111111001111 -> 10
	1111011011110000001011111111000011001111 -> 10
	0000111111110001100011000000111111111111 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111111101011111000000101111100011001111 -> 10
	1111011011111111111100111111000011111111 -> 10
	1111111110010100111100001111111100001111 -> 10
	1111111100011111111100001111010011110011 -> 10
	1111111100001111010100001111000100001011 -> 10
	0111000011110011000000011111111101111111 -> 10
	1111100011110011010011111111111111001111 -> 10
	0100111111110011000001100000111100111111 -> 10
	0000111111110000111100001111011101001111 -> 10
Generación 21  
	1111000011110001001000000100111111111111 -> 10
	0100111111110000101011111111010011111111 -> 10
	1111111111110011000000011111000000001111 -> 10
	0100111111110000101011111111010011111111 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111111111111111000001100000111111110010 -> 10
	0000111111110001100011000000111111111111 -> 10
	1111111111111111000011111000001111110001 -> 10
	1111111111110100010011110001000011110000 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111111101011111000000101111100011001111 -> 10
	1111011011111111111100111111000011111111 -> 10
	1111100011110011010011111111111111001111 -> 10
	1111111101011111111101101111011111001111 -> 10
	1111011011111111111101101111010000001111 -> 10
	1111111100011111000000001111000011110011 -> 10
	0100111111110000101011111111010001111111 -> 10
	0100111100010000001011111111010011111111 -> 10
	1111111110011111111100001111011111110100 -> 10
	0100111111110000101011110011000011111111 -> 10
	0000111111110000111100001111000011001111 -> 10
	0100111111110000001011111101010011111111 -> 10
	1111011011111111111100001111000000001111 -> 10
	0100111111110000001011110000111011111111 -> 10
	1111111100011111010100001111111111111001 -> 10
	1111010111110000111100001111000011111111 -> 10
	1111111101011111000011111111000111001111 -> 10
	1111111100001111010100001111000101111111 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111011011111000111100011111000000001111 -> 10
	0100111111110000111100000000110011111111 -> 10
	1111111111110011100011101111111111110010 -> 10
	0100111111110000101011111111010001111111 -> 10
	0100111100011000101011111111010011111111 -> 10
	0001000011001111010011111111000001001111 -> 10
	1111111100111111000001100000111111001111 -> 10
	1111111110010100111100001111111111110000 -> 10
Generación 22  
	1111000011110001001000000100111111111111 -> 10
	1111111111110011000000011111000000001111 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111111111111111000001100000111111110010 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111011011111111111100111111000011111111 -> 10
	1111100011110011010011111111111111001111 -> 10
	1111111100011111000000001111000011110011 -> 10
	1111010111110000111100001111000011111111 -> 10
	1111011011111111111100001111000001001111 -> 10
	0000111111110000111100001111100011111111 -> 10
	0100111111110000101011111111010011111111 -> 10
	1111100011110011010011111111111111111111 -> 10
	0000111111110000111100001111000011101111 -> 10
	0100111100010001000100001111000011111111 -> 10
	0101111100101111111100111111000011110011 -> 10
	1111111101000011111011111111111111001111 -> 10
	1111111111110010111101111111000010000000 -> 10
	1111000011110010111100000111000011111111 -> 10
	0000111111111001111111110010111100001111 -> 10
	1111000011110011000000101111100011111111 -> 10
	1111011011111111111100001111000001001111 -> 10
	0100111100000111000100010011111111111111 -> 10
	1110111111110000000100001111000011001111 -> 10
	1111111101000000111100100000111111010100 -> 10
	1111111101011111111111101111011111001111 -> 10
Generación 23  
	1111111111111111000001100000111111110010 -> 10
	1111011011111111111100111111000011111111 -> 10
	1111011011111111111100001111000001001111 -> 10
	0000111111110000111100001111100011111111 -> 10
	1111100011110011010011111111111111111111 -> 10
	0100111100010001000100001111000011111111 -> 10
	1111011011111111111100001111000001001111 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111111100011111000100001111000011110011 -> 10
	1111111110000000111111110000000011110101 -> 10
	1100111111111111111100001111000011110010 -> 10
	1111111111111111111100100000111100000110 -> 10
	1111011011111111111100001111000000001111 -> 10
	1111111110111111001011111111000011111111 -> 10
	1111111111111111000011111000001111110001 -> 10
	1111111110111111111100011111000000001111 -> 10
	1111011011111111111101111111000000001111 -> 10
	1111111111111111000001100000111100000110 -> 10
	1111111100011111010100001111000011111011 -> 10
	1111111101011111000011111111000011111111 -> 10
	1111111101011111111111111111111111001111 -> 10
	1111011011111111111111111000111011111111 -> 10
	1111011011111111111100001111000001001111 -> 10
	1111111101000011111101101111111111001111 -> 10
	0101111111111111001011111111010011111111 -> 10
	1111111111111101111100001111010000011111 -> 10
	1100111111111111111100001111000011110010 -> 10
	1111111111110000001011111111000011111111 -> 10
Generación 24  
	1111100011110011010011111111111111111111 -> 10
	1100111111111111111100001111000011110010 -> 10
	1111111110111111001011111111000011111111 -> 10
	1100111111111111111100001111000011110010 -> 10
	0100111111110000101011111111010011111111 -> 10
	0000111111110000111100001111100011110101 -> 10
	1111111101000011111011111111111111001111 -> 10
	1111111111111111000000001111111111110010 -> 10
	1111111111111111000001100000111111110010 -> 10
	1111111101011111111101101111000111111111 -> 10
	0100111111110000101011110011000011111111 -> 10
	1111011011111111111101101111010000001111 -> 10
	0000111111110000111100001111100011110101 -> 10
	0000111111110010111100001111001011111111 -> 10
	1111111111111111000001100111001011110010 -> 10
	1111011111110000111100001111000011111111 -> 10
Generación 25  
	0000111111110010111100001111001011111111 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111010111110000111100001111000011111111 -> 10
	1111111111111111111100001111000011111010 -> 10
	1111011011111111111100001111111101001111 -> 10
	1111011011111111111100111111000011111111 -> 10
	1111011011111111111100001111000001001111 -> 10
	1111111110111111111100011111000000001111 -> 10
	1111111101011111000011111111111111001111 -> 10
	0000111111111111000101000000111111111111 -> 10
	0100111111111111000000010010111111111111 -> 10
	1111111110000000111111110000000011110001 -> 10
	1111111111001111010011111111001000001111 -> 10
	1111111111111111111101000000001010001111 -> 10
	1111111100011100101100001111000011110011 -> 10
	1111111111110010111100001111011010000000 -> 10
	1111111111111111000011111111000001111111 -> 10
	1100111111111111111100001111000011110010 -> 10
	1111100011110011010011111111111111110011 -> 10
	0000111111110000001011111000000011111111 -> 10
	1111011011111111111100001111001011110011 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111111100101111100100001111100011110000 -> 10
	0000111111110010111100001111111111111111 -> 10
	1111011111110000111100001111000011111111 -> 10
	1111111100101111100100001111100011110000 -> 10
Generación 26  
	1111010111110000111100001111000011111111 -> 10
	0000111111111111000101000000111111111111 -> 10
	1100111111111111111100001111000011110010 -> 10
	1111011111110000111100001111000011111111 -> 10
	1111011111110000111100001111000011111111 -> 10
	1111011011111111111100001111000001001111 -> 10
	0101111111111111001011111111010011111111 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111111100010000111101101111000011111111 -> 10
	1111011011111111111100001111000001001111 -> 10
	1111011011111111111100111111000011111111 -> 10
	1100111111111111111100001111000011110010 -> 10
	1111111110111111111100011111000011110001 -> 10
	1111111111111111111100100000111100000110 -> 10
	1100111111111111111100001100111111110010 -> 10
	1111011011111111111100001111000001001111 -> 10
	1111111101011111111111111111111111001111 -> 10
	1111111111111111000011111000001111110111 -> 10
	1111111101011111000001111111010011111111 -> 10
	1111011011111111111011000000111111001111 -> 10
Generación 27  
	1111010111110000111100001111000011111111 -> 10
	0000111111111111000101000000111111111111 -> 10
	0000111111110000111100001111100011111111 -> 10
	1111011011111111111100001111000001001111 -> 10
	0000111111111111111100011111000000001111 -> 10
	1111111100101111111100001111100011110000 -> 10
	1111011011111111111100001111000011110111 -> 10
	1111111111111111111100001111000001001111 -> 10
	0000111111110010111100001111001011111111 -> 10
	1111111111111111111100001111000011111010 -> 10
	1111011011111111111100001111000001001111 -> 10
	1111111101011111000011111111000011111111 -> 10
	1111111011111111111101101111010000001111 -> 10
	1111111111110000111100000000110011110010 -> 10
	1111111100100000111100001111000000000000 -> 10
	0000111111110000001011111000000011111111 -> 10
	1100111111111111111100001111000011110010 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111111111111111000001001111000011110000 -> 10
	1111111101011111000001101111000011111111 -> 10
	1100111111111111111100001111000011110010 -> 10
	1111011011111111111101101111000000011111 -> 10
	1100111111110010111011111111000011111111 -> 10
Generación 28  
	1111010111110000111100001111000011111111 -> 10
	0000111111111111000101000000111111111111 -> 10
	0000111111111111111100011111000000001111 -> 10
	1111111111111111111100001111000011111010 -> 10
	1111011011111111111100001111000001001111 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111011011111111111100001111000011110010 -> 10
	0000111111110010111100001111001011111111 -> 10
	1111011011111111111100001111001011110011 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111101011111111101101111000011111111 -> 10
	1111011011111111111100001111000011110010 -> 10
	1100111111111111111100001111000011110010 -> 10
	0000111111110010111100001111010011111111 -> 10
	0000111101000000111100011111011111111111 -> 10
	1111111101011111000001001111111111001111 -> 10
	1111111111110000111100001111000011110001 -> 10
	1111111101011111000000001111000011111111 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111010111110000111100001111000011110001 -> 10
	1111111100110000111100001111000011110000 -> 10
Generación 29  
	0000111111111111000101000000111111111111 -> 10
	1111111111111111111100001111000011111010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111010111110000111100001111000011110001 -> 10
	1111111100101111111100001111100011110000 -> 10
	0000111111110000111100000000111111110001 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111000000100000111111110010 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111011111110000111100001111000011111111 -> 10
	1100111111111111111100001111111111110010 -> 10
	1111111100010000111101001111000011111111 -> 10
	1111010111110001111100001100111111111111 -> 10
	1111111101011111111100001111000011110010 -> 10
	1111011111110000111100001001000011111111 -> 10
	1111111111111111111100000111000011111010 -> 10
	0100111111110000111100001111000011111111 -> 10
	1111111111110000000011111111011100011111 -> 10
Generación 30  
	0000111111111111000101000000111111111111 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111000000100000111111110010 -> 10
	1111011111110000111100001111000011111111 -> 10
	1111111101011111111100001111000011110010 -> 10
	1111111111110000000011111111011100011111 -> 10
	1111111111111111000011111000001111111111 -> 10
	1111111111111111111100001111000011111010 -> 10
	1111111111110010111100001111000011110000 -> 10
	1111111100101111111100001111100011110010 -> 10
	1111111111110000001011111111000011111111 -> 10
	0000111111111111000101000000111111111111 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111010111110000111100001111000011111111 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111101011111111100001111000011110010 -> 10
	1111111101011111111100001111000011111111 -> 10
	1111010111110000111100001001111100001111 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111000000001110111111110000 -> 10
	0000111111110000111100000000111111011111 -> 10
Generación 31  
	1111111111111111111100001111000011110010 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111000000100000111111110010 -> 10
	1111111111110000000011111111011100011111 -> 10
	1111111111111111000011111000001111111111 -> 10
	1111111111110010111100001111000011110000 -> 10
	1111111111110000001011111111000011111111 -> 10
	0000111111111111000101000000111111111111 -> 10
	1111010111110000111100001111000011111111 -> 10
	1111111101011111111100001111000011111111 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111010111110000111100001111000011111111 -> 10
	1111111101011111000011111111000011111111 -> 10
	1111111111111111000100001111000011110000 -> 10
	1111111111111111000000001111000011110010 -> 10
	1111111111111111000000001111111110110010 -> 10
	0000111111110000111100000000111111110001 -> 10
	1111111111111111000001001111000011110000 -> 10
	1111111111111111111101001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111101011111000000001111111100001111 -> 10
	1111111111111111000000001111111111110010 -> 10
	1111111101011111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110001 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
Generación 32  
	1111111111111111111100001111000011110010 -> 10
	1111111111110010111100001111000011110000 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111000100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000000001111111111110010 -> 10
	1111111101011111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011111010 -> 10
	1111111101011111111100001111000011110010 -> 10
	1111111111111111111100001111000011111010 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111110000111100001111000011110001 -> 10
	1111111111110010111100001111000011110001 -> 10
	1111111100010000111101001111000011111111 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111111100001111000111110000 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111111100001111000000000000 -> 10
	0000111111001111000101001000000011110000 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111110101111111100001111000011110010 -> 10
	1111010111110000111100001111001011111111 -> 10
	1111111111110010111100001111111110110000 -> 10
	1111111100101111111100001111100011110000 -> 10
	1111011011111111111100001111000011110000 -> 10
	1111011111110000111100001111000011111111 -> 10
	1111111111111010111011111111000011110000 -> 10
	1111111101011111111100011111111011110010 -> 10
Generación 33  
	1111111111111111111100001111000011110010 -> 10
	1111111111110010111100001111000011110000 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111000100001111000011110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000000001111111111110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011111010 -> 10
	1111111111110000111100001111000011110001 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111110101111111100001111000011110010 -> 10
	1111111111111111000000001111111110110010 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111111111111111111100001111000011110001 -> 10
	0000111111111111000101000000111111111111 -> 10
	1111111111110000111100001111000111110100 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111011111110000111100001111000011110010 -> 10
	1111111111111000111100001111111110110000 -> 10
	1111011111110000111111111111000011111111 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111110000111100001111000011110001 -> 10
	1111111111111111111100001111001111110010 -> 10
Generación 34  
	1111111111111111111100001111000011110010 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110001 -> 10
	1111111111110000111100001111000011110001 -> 10
	1111111111111111111100001111001111110010 -> 10
	1111111111111111010000001111000011110000 -> 10
	1111111111111111000000001111111111110010 -> 10
	1111111101011111000011111111000011111111 -> 10
	1111111111111111010000001111000011110000 -> 10
	1111111111011111000011111111000011110000 -> 10
	0000111111110000111100001111100011111111 -> 10
	1111111111110100000000001111000011110010 -> 10
	1111111111110000001011110011000011111111 -> 10
	1111011111110000111100001111000011110010 -> 10
	1111111111111111111100001111000000000010 -> 10
	1111111111111111111100001111001011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111110000111100001111000011110001 -> 10
	0000111111110010111100001111000011110001 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111110000111101101111001011110001 -> 10
	1111111111110000111100001111000011111101 -> 10
	1111111100110000111100001111111111111111 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011111010 -> 10
Generación 35  
	1111111111110000001011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110001 -> 10
	1111111111111111010000001111000011110000 -> 10
	1111111111110100000000001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111110010111100001111000011110000 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111111100001111000011111010 -> 10
	1111111111111111111100001111000111110000 -> 10
	1111111101011111000011111111000011111111 -> 10
	1111111111110000001011111111000011111111 -> 10
	0100111111110000111100001111000011111111 -> 10
	1111111111111111111101001111000011110000 -> 10
	0000111111111111000101000000111111111111 -> 10
	1111111101011111000011111111000011111111 -> 10
	1111111110101111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111101011111111100001111000011110001 -> 10
	1111111110101111111100001111000011110010 -> 10
	1111010111110000111100001111001111110010 -> 10
	1111111111110010111100001111011111001100 -> 10
	1111111111110000111100001111000011110010 -> 10
	1111111111111111111100001111111111110010 -> 10
	1111111110101111111100001111000011110010 -> 10
	1111111111111111111100001111000000000000 -> 10
	1111111111110100000000001111010011110010 -> 10
	1111111111110000111100001111000011110010 -> 10
	1111111111111111111100001111000111110000 -> 10
	1111111111111111111100000111000011110010 -> 10
	1111111111011111000011111111000011110000 -> 10
	1111111111111111000000001111000011110010 -> 10
Generación 36  
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111110010111100001111000011110000 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111110000111100001111000011110010 -> 10
	1111111111111111111100000111000011110010 -> 10
	1111111111111111000000001111111111110010 -> 10
	1111111111110000111100001111000011110001 -> 10
	1111111110101111111100001111000011110010 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111010000001111000011110000 -> 10
	1111111111111111000011111001000011111111 -> 10
	1111011111110000111100001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011111010 -> 10
	1111111111111111111100001111000011110000 -> 10
	0000111111110000111100001111000011111111 -> 10
	1111111111110000111100001111000011110100 -> 10
	1111111111110000001011111111011111111111 -> 10
	1111111111110000111100001111111111110001 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111000100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011111110 -> 10
	1111111111111111000101001111000011110010 -> 10
	1111111100101111001100001111000011110010 -> 10
	1111111111111111000000001111000011111000 -> 10
	1111111111110000001011110011000011111111 -> 10
	1111111111110111111100111111000011110010 -> 10
	1111010111110111000000001111000011110010 -> 10
Generación 37  
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111110000111100001111000011110010 -> 10
	1111111111111111000000001111111111110010 -> 10
	1111111111111111000100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000000001111000011111000 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000111110000 -> 10
	1111111111110000001011111111000011111111 -> 10
	1100111111110010110101100001001011110010 -> 10
	1111111111111111000000001111000011110000 -> 10
	1111011111110000111111111111000011110010 -> 10
	1111111111111111111100001111000111110000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000111110000 -> 10
	1111111111110000111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000000001111000011110000 -> 10
	0000111111111111111100001111000011111111 -> 10
	1111111111110000001011110011000011111111 -> 10
	1111111111110000111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000001001111000011110000 -> 10
	1111111111111111111111111111100011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111000001111111000011111111 -> 10
	1111111111111111111100001111111111110010 -> 10
	1111010111110111000000001111000011110010 -> 10
Generación 38  
	1111111111110000111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000000001111000011111000 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111110000111100001111000011110010 -> 10
	1111111111111111111111111111100011110010 -> 10
	1111111111111111111100001111000011110000 -> 10
	1111111111111111111100001111000011110010 -> 10
	1111111111111111000000001111000111110010 -> 10
	1111111111111111000000001111000011111010 -> 10
	1111111111110000001011111111000011111111 -> 10
	1111111111111111111100001111001111110010 -> 10
	1111111111111111000000001111000011110001 -> 10
	1111111111111111000000001111100011110000 -> 10
	1111111111111111111100001111000011110110 -> 10
	1111111111110001111111001111000011111111 -> 10
	1111111111111111111100001111111100001010 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111111111111111111100001111000011111000 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111110000111100001111000011110010 -> 10
	1111111111110000001011111111000011110011 -> 10
	1111111111111111111100001111000010000000 -> 10
