Generación 0  
	1100000110011111010111111111111111110010 -> 10
	0100111100001111111111010010111100010100 -> 10
	0100111100001111111111000000011010000100 -> 10
	1111100001000010111101100010111100000000 -> 10
	1110111110001111111111110000100000010110 -> 10
	1111100001000010111101100010111100000000 -> 10
	0100000000001011110011111111000011110000 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000111100001111000010000000111111110110 -> 10
	0000111111110101111100100000111111100001 -> 10
	1111101001001001111100111111111111111011 -> 10
	0000101011110101111100000011001011110001 -> 10
	0000000000001111000100101111111010001111 -> 10
	0000101011110000101001101111111111110001 -> 10
	0000101011110000111100100000111011110101 -> 10
	1110111110001111111111110000100000010110 -> 10
	0100111100001111111111000000011010000100 -> 10
	0000010011110011101011110000111111110100 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000000001101111111101101000111111111111 -> 10
	0001001000001111001000101111111110001111 -> 10
	0001100000000111101100001111000111110001 -> 10
	0000101011110000111100100000111111110001 -> 10
	1111100011110010101011110000111110000001 -> 10
	0000101011110000111100100000111011110101 -> 10
	1111100001000010101011111000111111110001 -> 10
	1111111111110000000110010010100001110001 -> 10
	0100111111111111011111111000001000000100 -> 10
	0001111100010000000011111100110111110110 -> 10
	1111111100001111111111000001111111100010 -> 10
	1111000111110000001100010000001000000000 -> 10
Generación 13  
	0000101011110000111100000000111010000001 -> 10
	0001100000000000111100000000111111110001 -> 10
	0001111100000000000011110000111111110110 -> 10
	0001100000000000111100000000111111110001 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000111100001111000010000000111111110110 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000000001101111111101101000111111111111 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000111111110011111100101000111111110110 -> 10
	0001100000000000111100000000111111110001 -> 10
	0100101011110101111100000000111111110001 -> 10
	1111111111110010101011111000111111110001 -> 10
	1111100011110010101011111000111110000001 -> 10
	0000101011110000111100100000111111110001 -> 10
	1111111111110011111111011111111110001001 -> 10
	0000000001101111001001101111111111111111 -> 10
	1111111111110010101011111010111110000001 -> 10
	0000101011110000111100100000111111111111 -> 10
	0000000001101111111100111000111111111111 -> 10
	0100111111001000000100001100111111110000 -> 10
	1000111110000000111100000010111111111000 -> 10
	0000001011110000111100000001001000010000 -> 10
	0000101011110101111100000000110101000001 -> 10
	1111000111110000111100000001001000010000 -> 10
	1111111111110010101011111000111110011001 -> 10
	1111111100001111111111000001110011110010 -> 10
	1110111100001111111111110000100000010110 -> 10
	0000111111110101111100001000111111110001 -> 10
	0001100000000000111100000000111111110111 -> 10
	0000111111110011111100101000111111110110 -> 10
	1111111111110000000110010010111111111111 -> 10
	0001100000000000111100000000111111110001 -> 10
	0001101000000000111100000000111111110001 -> 10
	1111111111111100001100010001001000010110 -> 10
	0001111100000000000011110000111111110110 -> 10
	0000111111110100001000101111111111101111 -> 10
	0001100000000111101100001111000111100001 -> 10
Generación 14  
	0001100000000000111100000000111111110001 -> 10
	0001111100000000000011110000111111110110 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000111100001111000010000000111111110110 -> 10
	0000000001101111111101101000111111111111 -> 10
	0000111111110011111100101000111111110110 -> 10
	0100101011110101111100000000111111110001 -> 10
	0000101011110000111100100000111111110001 -> 10
	1111111111110011111111011111111110001001 -> 10
	0000000001101111001001101111111111111111 -> 10
	0000101011110000111100100000111111111111 -> 10
	0000111111110101111100001000111111110001 -> 10
	0001100000000000111100000000111111110111 -> 10
	0000111111110011111100101000111111110110 -> 10
	0001100000000000111100000000111111110001 -> 10
	1111111111111100001100010001001000010110 -> 10
	0001111100000000000011110000111111110110 -> 10
	0100000000001011110011111111000011110000 -> 10
	0000111111001000000000001100111111110000 -> 10
	0100111111111111011111111000111111111110 -> 10
	1111011011111111001011110011111111110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	0000000001101111001001101111111111111111 -> 10
	1111011011110000001011110011111111110000 -> 10
	0001001000001111001000000011001011110001 -> 10
	1111011011111111001011110011111111110000 -> 10
	1111111111110011111111011111111110001001 -> 10
	0000111100010011111100101000111111110110 -> 10
	0001100000000111101100001111000111110001 -> 10
	1111111111110010101011110000110111110001 -> 10
	1111000000000010000111110011111101010010 -> 10
	0000000001100010111100000000111111111111 -> 10
	0000101011110000111100100000111111000011 -> 10
	0001111100000000000011110000111111110110 -> 10
	0000101011110000111100000000111111110001 -> 10
	0100111111111111011111111000111111111110 -> 10
	0001100000001111111100000000111111110001 -> 10
	0000000001101111001001101111111111111111 -> 10
	1111111100001111111100001111001111110000 -> 10
	0000111111111111111100101000111111110110 -> 10
Generación 15  
	0001100000000000111100000000111111110001 -> 10
	0001111100000000000011110000111111110110 -> 10
	0000111100001111000010000000111111110110 -> 10
	0000000001101111111101101000111111111111 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000000001101111001001101111111111111111 -> 10
	0000101011110000111100100000111111111111 -> 10
	0001100000000000111100000000111111110001 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111011011111111001011110011111111110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	0000000001101111001001101111111111111111 -> 10
	1111011011110000001011110011111111110000 -> 10
	1111011011111111001011110011111111110000 -> 10
	0000111100010011111100101000111111110110 -> 10
	0000000001100010111100000000111111111111 -> 10
	0001111100000000000011110000111111110110 -> 10
	0001100000001111111100000000111111110001 -> 10
	1111111100001111111100001111001111110000 -> 10
	0000111111111111111100101000111111110110 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000101011110000111100100000111111110001 -> 10
	0001100000000000111100000000111111110001 -> 10
	0000111111110101111100001000111111110001 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000101011110000111100000000111111110001 -> 10
	0000101011110101111100000000111111110001 -> 10
	1111111111110000000110010010111111110001 -> 10
	1111101011110100000000011111111100001100 -> 10
	0000101011110000111100100000111111110101 -> 10
	0000111100001111000010000000111111110110 -> 10
	0000101011110000111101100000111111110001 -> 10
	1111011011111111001011110011111111110000 -> 10
	0001111111110101111100000000111111110001 -> 10
	0000000001101111111100111000111111111111 -> 10
	0000000001101111001100010000111111111111 -> 10
	1111000011110000000111111100100000001000 -> 10
	1111100010001000001011110000111100000000 -> 10
	0000000001101111111100111000111111111111 -> 10
	0000000000001001111111110000111111110110 -> 10
	0000101011110000101001101111111111110001 -> 10
	0000000001101111111100111000111111111111 -> 10
	0000000010001010111111110000111111110010 -> 10
	0000101011110000111100100000111111110001 -> 10
	0001000000011001111111110000111111110110 -> 10
	0000111111110100001000101111111110101111 -> 10
	1111011011110000001011110011111111110000 -> 10
	1111011011111111001011110011111111110000 -> 10
	1111000011110000111100100000111111110100 -> 10
	1111011011111111001011110011111111110000 -> 10
	0000101010001111000100101000111111110001 -> 10
	0000111111110011001100101000111111110110 -> 10
	0001100000000000111100000000111111110001 -> 10
	0000101011110000111100000000111111110001 -> 10
	0000101011110000111100100000111111111111 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000111111110000111100100000111111110001 -> 10
	1111011011001111111101101000111111110000 -> 10
Generación 16  
	0000000001101111111101101000111111111111 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000101011110000111100100000111111111111 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111011011111111001011110011111111110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	0000000001101111001001101111111111111111 -> 10
	0000000001100010111100000000111111111111 -> 10
	1111111100001111111100001111001111110000 -> 10
	0000111111111111111100101000111111110110 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000101011110000111100000000111111110001 -> 10
	0000111100001111000010000000111111110110 -> 10
	1111011011111111001011110011111111110000 -> 10
	0001111111110101111100000000111111110001 -> 10
	0000000001101111111100111000111111111111 -> 10
	0000000001101111001100010000111111111111 -> 10
	0000000001101111111100111000111111111111 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000111111110100001000101111111110101111 -> 10
	1111011011110000001011110011111111110000 -> 10
	0001100000000000111100000000111111110001 -> 10
	0000101011110000111100000000111111110001 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000111111110000111100100000111111110001 -> 10
	0000101011110000111100100000111111110001 -> 10
	1111111111110010101011111000111111110001 -> 10
	0000000010001010001011110000111111110110 -> 10
	1000000000001000001011110000111100000000 -> 10
	1000101011110000111100000000111111110000 -> 10
	0000111111110101111100001000111111110001 -> 10
	0000101011110000111100000000111111110001 -> 10
	0000111111110011111100101000111111110110 -> 10
	1111111111110010101011111010111110000001 -> 10
	0001100000000000111100000000111111110001 -> 10
	1111011011111111001011111000111111110000 -> 10
	1111111111110010101011111111111110000001 -> 10
	0000111111001000000000001100111111110000 -> 10
	0000000000001001111111110000111111110110 -> 10
	0010111111111111111100100000111111110100 -> 10
	1111011011110000001011110011111111110000 -> 10
	0001111100000000111011110000111111110110 -> 10
	0001111111110101111100000010111111110011 -> 10
	1111100001000010111100001111001011110000 -> 10
	0000101011110000111101100000111111110010 -> 10
	1111111100001111111100001100111111110000 -> 10
	1000111011110000111100000010111111111111 -> 10
	1000000000001000001011110000111100000000 -> 10
	0000111111110000111100100111111111110001 -> 10
	0000101000001111001000101111111111110001 -> 10
	0111111000000000111100000000111111110000 -> 10
	0001100000000000111011100000111111110001 -> 10
	1000000000001000001011110000111100000000 -> 10
	0000111100001111000010000000111111110110 -> 10
	0001110011110011000111111110100000010110 -> 10
	0001111100000000000011110000111111110110 -> 10
	0001111100000000000011110000111111110010 -> 10
	1111111100001111111011111000111111110000 -> 10
	1111111100101111111111000000111101101010 -> 10
	0001111100000000000011110000111111110110 -> 10
	0000111100001111000010000000111111110110 -> 10
Generación 17  
	0000101011110000111100100000111111111111 -> 10
	1111111100001111111100001111001011110000 -> 10
	0000000001100010111100000000111111111111 -> 10
	1111111100001111111100001111001111110000 -> 10
	0000111111111111111100101000111111110110 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000101011110000111100000000111111110001 -> 10
	0000111100001111000010000000111111110110 -> 10
	1111011011111111001011110011111111110000 -> 10
	0000000001101111111100111000111111111111 -> 10
	0000101011110000111100000000111111110001 -> 10
	0000111111110000111100100000111111110001 -> 10
	1111111111110010101011111000111111110001 -> 10
	0001100000000000111100000000111111110001 -> 10
	1111011011111111001011111000111111110000 -> 10
	1111011011110000001011110011111111110000 -> 10
	1111100001000010111100001111001011110000 -> 10
	0000101011110000111101100000111111110010 -> 10
	1111111100001111111100001100111111110000 -> 10
	1000000000001000001011110000111100000000 -> 10
	0000111111110000111100100111111111110001 -> 10
	1000000000001000001011110000111100000000 -> 10
	0000111100001111000010000000111111110110 -> 10
	0000111100001111000010000000111111110110 -> 10
	0001111100000000000011110000111111110110 -> 10
	0000111100001111000010000000111111110110 -> 10
	0000000001101111001001101111111111111111 -> 10
	1111011011111111001011110011111111110000 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111011011111111001011110011111111110000 -> 10
	0000101011110000111100000000111111110001 -> 10
	1111011011111111001011111000011111110000 -> 10
	1111111111110010001011111000111111110001 -> 10
	0000000001100000111100000000111111111111 -> 10
	1111011011111111001011111000111110110000 -> 10
	0000000000001111111100010000111111110110 -> 10
	0000101010001111000100101000111111110001 -> 10
	0001111111110101111100000000110011111001 -> 10
	0001100000000000111100000000111111110001 -> 10
	0000000000001001111111110000111111110110 -> 10
	1111011011111111001011110011111111110000 -> 10
	0000101010001111000100101000111111110001 -> 10
	0000111111110101111100001000111111110001 -> 10
	1111000111110000111100000001001000010000 -> 10
	1000000000001000001011110000111100000000 -> 10
	1111100011110011101011111111111111110001 -> 10
	1111100000000000111110100000111111110010 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000000000001001111111111100111111110110 -> 10
	1111011011111111111100000011111111110000 -> 10
	1111011011111111001011110011111111110000 -> 10
	1111111100001111001000000000111111110000 -> 10
	0000000001101111001001101111111111111111 -> 10
	0000111100001111000010000000111111110110 -> 10
	1111011011111111001011110011111111110000 -> 10
	0000111111110100001011110000111110101111 -> 10
	1111111100001111010011111010001011110000 -> 10
	0000000001101111111101101000111100001111 -> 10
	0000101011110000111100000001001110011111 -> 10
	0000101011110000111100000000111111110001 -> 10
	1111011011110000001011110011111111110000 -> 10
	0000101010101111111111000000111111110001 -> 10
	0000101011110000111100000000111111110001 -> 10
	0001111100000000000011110000111111110110 -> 10
	0001111100000000000101110000111111110110 -> 10
	0001111100110000111100100000111111110110 -> 10
	0000000001101111111111110000111111111111 -> 10
	0000111111110011111100100000111111110000 -> 10
	0000111111001111111100100000111111110000 -> 10
	0001100000000000111100000000111111110000 -> 10
	0001111111110101111100000000110011111001 -> 10
	0000000001100000111100000000111111110111 -> 10
Generación 18  
	1111111100001111111100001111001011110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	0000111111111111111100101000111111110110 -> 10
	0000111100001111000010000000111111110110 -> 10
	1111011011111111001011110011111111110000 -> 10
	0001100000000000111100000000111111110001 -> 10
	1111011011110000001011110011111111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	0000111111110000111100100111111111110001 -> 10
	0000111100001111000010000000111111110110 -> 10
	0000111100001111000010000000111111110110 -> 10
	1111111111110010001011111000111111110001 -> 10
	0000000001100000111100000000111111111111 -> 10
	1111011011111111001011111000111110110000 -> 10
	1111111100001111001000000000111111110000 -> 10
	0000000001101111001001101111111111111111 -> 10
	0000111100001111000010000000111111110110 -> 10
	1111111100001111010011111010001011110000 -> 10
	0000101011110000111100000000111111110001 -> 10
	0000101010101111111111000000111111110001 -> 10
	0000000001101111111111110000111111111111 -> 10
	0001111100000000000011110000111111110110 -> 10
	0000101011110000111100100000111111110001 -> 10
	0000111111110100001000101111111110101111 -> 10
	0000101000001111001000101111111111110001 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111011011110000001011110011111111110000 -> 10
	0001100000001111111100000000111111110001 -> 10
	0000000001101111001001101111111111111111 -> 10
	0000111100000000100011110000111111110100 -> 10
	0001100000000000111100000000111111110000 -> 10
	0000101011110000111100000000111111110001 -> 10
	0000101011000000000011110000111110011110 -> 10
	0000000001101111111100111000111111111111 -> 10
	1000000000000000111100001000111100000000 -> 10
	0000111111110011111100101000111111110110 -> 10
	1111111110110010001011111000111111110001 -> 10
	0000111111111000000000001000111111110110 -> 10
	1111000000000000111100100000111101111000 -> 10
	1111011011111111011011110011111111110000 -> 10
	0010111111111111111100100000111111110100 -> 10
	0000111111110100001000101111111111110001 -> 10
	0001111100000000000011110000111111110110 -> 10
	0000000001110000111100100000111111110001 -> 10
	0000101011110000111100000000111110000001 -> 10
	1001000000000010111100000000111111110000 -> 10
	0001111111110101111100010000111111110001 -> 10
	1111111101110000101101101111111111110000 -> 10
	0001111111110101111100100000111111110001 -> 10
	0001111100000010111101100000111111110110 -> 10
	0000101011110000111100000000111111110001 -> 10
	0000111100001111000010000000111111111111 -> 10
	1000111110000000111100000010111111110010 -> 10
	0001111100000000000011110000111111110110 -> 10
	0000000001100000111111110011111111110111 -> 10
	1111011011111110001011110011111111110000 -> 10
	0000101011110000111100100011001011110001 -> 10
Generación 19  
	1111111100001111111100001111001111110000 -> 10
	0000111100001111000010000000111111110110 -> 10
	1111111100001111111100001100111111110000 -> 10
	0000111100001111000010000000111111110110 -> 10
	0000000001100000111100000000111111111111 -> 10
	1111111100001111001000000000111111110000 -> 10
	1111111100001111010011111010001011110000 -> 10
	0000101011110000111100000000111111110001 -> 10
	0000000001101111111111110000111111111111 -> 10
	0000111100000000100011110000111111110100 -> 10
	0000000001101111111100111000111111111111 -> 10
	0010111111111111111100100000111111110100 -> 10
	1111111101110000101101101111111111110000 -> 10
	0000111100001111000010000000111111111111 -> 10
	0001111100000000000011110000111111110110 -> 10
	0000101011110000111100100000111111111111 -> 10
	0000101011110000111100000000111111110001 -> 10
	1111100001000010111100001111001011110000 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111111100001111111011111000111111110000 -> 10
	0000101011110000111100100000111111111111 -> 10
	1111011011111111011011110000111111110000 -> 10
	1111011011111111001011110010111111110000 -> 10
	1111111100001111111011111000111111110000 -> 10
	1111111100001111111100100000111111000010 -> 10
	1111111111110010111100000000110111110000 -> 10
	1111100011110011101011111111111111110001 -> 10
	1111011011111111000111110010111111110000 -> 10
	1000101011110000111100000000111111110000 -> 10
	0001111100000000000011110000111111110110 -> 10
	0001111100000000000011110000111111110010 -> 10
	1111011011110000001011111000111111110000 -> 10
	0001111111110101110011110000111111110100 -> 10
	0000101011110011001011110011111111110001 -> 10
	1000000000001000001011110000111100000000 -> 10
	1111111111110010001011111000111111110001 -> 10
	0010111111111111111100100000111111110100 -> 10
	0000111111110101111100001000111111110001 -> 10
	0000000000001001111111110000111111110000 -> 10
	0001111100000000000011110000111111110010 -> 10
	0000000000001000111100000100111111110100 -> 10
	0001111100000000000011110000111111110010 -> 10
	0001111100110000111100100000111111110110 -> 10
	0000101010001111000100101000111111110001 -> 10
	0000101011110000101001101111111111111111 -> 10
	0000111100101111000111111000111111110110 -> 10
	1111111111110010001011111000111111110001 -> 10
Generación 20  
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	1111111100001111001000000000111111110000 -> 10
	1111111100001111010011111010001011110000 -> 10
	0000111100000000100011110000111111110100 -> 10
	0010111111111111111100100000111111110100 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111111100001111111011111000111111110000 -> 10
	1111111100001111111100100000111111000010 -> 10
	0010111111111111111100100000111111110100 -> 10
	0001111100000000000011110000111111110010 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111111111110010001011111000111111110001 -> 10
	0000000000001000111100000100111111110110 -> 10
	1111011011111111001011110011111111110000 -> 10
	1111011011111100001000101111111111110000 -> 10
	0001100000000000111100000000111111110000 -> 10
	0001100000000000111100000000111111110000 -> 10
	0000111100010000100011110000111111110100 -> 10
	0000000001101111111100111000111111111111 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111111100001111111100011111001111111000 -> 10
	1111011011110000111100110011111111110000 -> 10
	0000000000000000000011110000111111110110 -> 10
	1111111111110010001011111000111111110011 -> 10
	1111111100001101111100001000111111110000 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111111111110010001011111000111111110001 -> 10
	0001100000000000111100000000111111110001 -> 10
	1111111111110011111110011111111111110000 -> 10
	0000101011110000111100100000111110010001 -> 10
	1111010011110000111100000010111111111111 -> 10
	0000101011110000111100100000111111111111 -> 10
	0000101011110000111101110000111111111111 -> 10
	1111111100001111111100001111001011110000 -> 10
	0000111100000000100011110000111111110000 -> 10
	1111101011110000001011110010111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	0000111100000000100011110000111111110100 -> 10
	0000100001011111010111111111111111110001 -> 10
	0001111100110100000011110000111111110110 -> 10
	1111111111110000111100000010111111110000 -> 10
Generación 21  
	1111111100001111001000000000111111110000 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111111100001111111100100000111111000010 -> 10
	0010111111111111111100100000111111110100 -> 10
	1111111111110010001011111000111111110001 -> 10
	1111111100001111111100011111001111111000 -> 10
	1111111111110010001011111000111111110011 -> 10
	1111111100001111111100001111001011110000 -> 10
	0000111100000000100011110000111111110000 -> 10
	1111101011110000001011110010111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110010001011111000111111110001 -> 10
	0000111100101111000010000000111111110000 -> 10
	1111011000101111111111110010111111110000 -> 10
	1111111100101111000010000000111111111000 -> 10
	1111111100001111010011111010000111110000 -> 10
	0001111100000000000011110000111111110000 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111000011110000111100100000111111110100 -> 10
	1111100011110000111100100000111111110100 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111011011111111001011110011111111110000 -> 10
	1111100001000010111100001111001011110000 -> 10
	0001111100000000100010000000111111110000 -> 10
	0000110100000000100011110000111111110100 -> 10
	1111111100001111111100001111001011110000 -> 10
	0001100001011111010111110000111111110110 -> 10
	0000000000001111111100001111001111110000 -> 10
	1111111100001111010011111010000111110000 -> 10
	0001111111110000111111110000111111110100 -> 10
	1100100001000010111100001111001011110000 -> 10
	1111111100001111000010000000111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	0000111100101111000010100000111111110000 -> 10
Generación 22  
	1111111100001111001000000000111111110000 -> 10
	0010111111111111111100100000111111110100 -> 10
	1111111100001111111100011111001111111000 -> 10
	1111111100001111111100001111001011110000 -> 10
	0000111100000000100011110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111111110010001011111000111111110001 -> 10
	0000111100101111000010000000111111110000 -> 10
	1111111100101111000010000000111111111000 -> 10
	1111111100001111111100001111001011110000 -> 10
	0000000000001111111100001111001111110000 -> 10
	0001111111110000111111110000111111110100 -> 10
	1111111100001111000010000000111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	0000111100000000100011110000111111110100 -> 10
	1111111100001111111100001100111111110000 -> 10
	0000101011110000111100100000111111111111 -> 10
	0000000001101111111111110000111111111111 -> 10
	0000111100001111000010000000111111111111 -> 10
	0000000001101111111111110000111111111111 -> 10
	0000101011110101111100000000111111110001 -> 10
	1111111111110010001011111000111111110001 -> 10
	0000111100001111001111110000111111110110 -> 10
	0000111100000000100011110000111111110100 -> 10
	1111111111110010101011110000111111110000 -> 10
	1111111100001111100011110000111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
Generación 23  
	1111111100001111111100001111001011110000 -> 10
	0000111100000000100011110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100101111000010000000111111111000 -> 10
	0000000000001111111100001111001111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	0000000001101111111111110000111111111111 -> 10
	1111111111110010101011110000111111110000 -> 10
	1111111100001111100011110000111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111100011110000111100100000111111110100 -> 10
	0000111100000000100011110000111111110100 -> 10
	1111111100001111100011110000111111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111110011111110011111111111110000 -> 10
	0001111100000000000011110000111111110010 -> 10
	1111111100010000111100001100111111110000 -> 10
	1111111111110010001011111000111111110001 -> 10
	1111111100001111111100100000111111100010 -> 10
	0000111100101111000010000000111111110000 -> 10
	1111111111110010001011111000111111110001 -> 10
	0000111100001111000010000000111111111111 -> 10
	0000111111110000111100100000111111110001 -> 10
	1111000011110000111100100000111111110110 -> 10
	1111111100001101111100001010001011110000 -> 10
	1111111111110011001011111000111111110011 -> 10
	0000111100000000100011110000111111110100 -> 10
	1111011000101111111111110010111111110000 -> 10
	0010111111111111111100100000111111110100 -> 10
	1111011011111111111100000011111111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	0000101011110000111100000000111111110001 -> 10
	1111111100001111001001101111111111110000 -> 10
	0000111100000000100011110000111111110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001101111011111000111111111000 -> 10
	1111111100001111111100111000111111110000 -> 10
	0000000001101111111111110000111111111111 -> 10
	1111111100001111001000000000111111110000 -> 10
	1111011011111111111100000000111111110000 -> 10
	1111111100001111100011110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1000000000001111111100011111001111111000 -> 10
Generación 24  
	1111111100001111111100001111001011110000 -> 10
	0000111100000000100011110000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	0000000000001111111100001111001111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	1111111111110010101011110000111111110000 -> 10
	1111111100001111100011110000111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111100011110000111100100000111111110100 -> 10
	0000111100000000100011110000111111110100 -> 10
	1111111111110000111100000010111111110000 -> 10
	0001111100000000000011110000111111110010 -> 10
	1111111100010000111100001100111111110000 -> 10
	0000111100101111000010000000111111110000 -> 10
	0000111100000000100011110000111111110100 -> 10
	0010111111111111111100100000111111110100 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	0000000001101111111111110000111111111111 -> 10
	1111111100001111001000000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111111110010001011111000111111110001 -> 10
	1111111111111111111100000011111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111110011111111111111111110101111 -> 10
	1111111111110011111110000010111111110000 -> 10
	1111111111110000001011111000111111110001 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111111110000111100000010111111111100 -> 10
	0000111100000000100011110000111111110100 -> 10
	0000000001101111111111110000111111111111 -> 10
	0001111100000000000011110000111111110000 -> 10
	1111111100001111111100001111001111110010 -> 10
	1111111111110010001011111000111111110001 -> 10
	0001111111110000111111110000111111110100 -> 10
	1111111100001111111011111000111111110000 -> 10
	1111111111110010101011110000111111111111 -> 10
	1111011011111111000111110010111111110000 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111100001111100011110000111011110000 -> 10
	0000000000001111111100001111001111110000 -> 10
	0000111100000000000011110000111111110111 -> 10
	0000101011110000111100000000111111111111 -> 10
	1111111100001111111111111000111111110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111101000011111111111111111111110101111 -> 10
	0001111100000000111100000010111111110000 -> 10
	0001111111110000111111110000111111110100 -> 10
	0000111100001111001011110011111111111111 -> 10
	0000111100000000100011110000111111110100 -> 10
	1111111100001111001001101111111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
Generación 25  
	1111111100001111111100000000111111110000 -> 10
	0000000000001111111100001111001111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111100010000111100001100111111110000 -> 10
	0000111100101111000010000000111111110000 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001111111111110010 -> 10
	1111111111110000111100000010111111110000 -> 10
	1111111111110011111111111111111110101111 -> 10
	1111111111110011111111110000111111111111 -> 10
	1111111100001111111100001111001011110000 -> 10
	1111111100001111100011110000111011110000 -> 10
	0000000000001111111100001111001111110000 -> 10
	1111111111110000111100000000111111110000 -> 10
	0001111100000000111100000010111111110000 -> 10
	0000111100000000100011110000111111110100 -> 10
	1111111100001111001001101111111111110000 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111111111110010001011111000111111110001 -> 10
	1111111100001111001001101111111111110000 -> 10
	1111111100001111001000000000111111110000 -> 10
	0000111100001111000010000000111111111111 -> 10
	1111111100001111111100001111011111110000 -> 10
	0000111100001111001110000000111111111111 -> 10
	0000111100001111000010000000111111111111 -> 10
	0000111100000000101011110000111111110100 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111011011111111001011110000111111110000 -> 10
	1111111111110010001011111000111111110001 -> 10
	0000111100001111000010000000111111111111 -> 10
	1111111111110010001011111000111111110001 -> 10
	0000000001001111111100000010111111111111 -> 10
	0000111111110000111100000000111111110001 -> 10
	1111111100001111111100001111001111110000 -> 10
	0001111111110000111111110000111111110100 -> 10
	1111111100001001111111110000111111110000 -> 10
	0000111100001111000010000000111111110100 -> 10
	1111111100001111100011110000111111110000 -> 10
	1111111100001111111100001100111111110000 -> 10
	1111111111110010101011110000111111111111 -> 10
	1111111100001111111100001111001111110000 -> 10
	1111100000000000000011110000111111110010 -> 10
	0000111100001111001110010000111111111111 -> 10
	1111111100001111111100001111111111110000 -> 10
