Generación 0  
	1111111001111111010001000000111100011100 -> 10
	0100001010001011000010001001011010001111 -> 10
	1001001000001010100000000000000111111010 -> 10
	0000111000101111001001011111001111001001 -> 10
	0010000100001100110111110000001000110000 -> 10
	0000100101000000000000001111010000101100 -> 10
	1000111111110010111101111111010101010100 -> 10
	0001000000010001010100000011100010100010 -> 10
	0000010001100001110000011100111110000010 -> 10
	0001111101100010010111000000000111011111 -> 10
	1000110011110001000101100110010011110111 -> 10
	0000101111111001100011110000001000000101 -> 10
	1111100000100010010111000000000011111001 -> 10
	0111110100011111111100000000000001111111 -> 10
	0000100101000000000001010100100000101100 -> 10
	0000010001100001110000011100111110000010 -> 10
	0010000010101111001001100110011001000000 -> 10
	0000000101011111000101010000100001000110 -> 10
	1001000100000010011010101111111100011000 -> 10
	0101110101110100001011111001010111111111 -> 10
	0000111100001010100000101101000010101100 -> 10
	1001111110011111100001100011100101101111 -> 10
	1100111110110000101111011001000100001111 -> 10
	0110010010100000100101000010011111111000 -> 10
	1000111100100101101110011100101011111001 -> 10
	1110011011011111001011110100101000001101 -> 10
	0101000111111110101001100001001101111100 -> 10
	0111110101111000001011111001010111111111 -> 10
	1110111100001111100001110100000001010000 -> 10
	1111001000110011001011010010000011111011 -> 10
	1111000111011010000010110000010010000010 -> 10
	0001000000010001010100000011100010100010 -> 10
	0010011011110110000111110100010111001101 -> 10
	1111110110000000000000111000111001111111 -> 10
	0111110100011111111100000000000001111111 -> 10
	0110000111111111001010000110100100000010 -> 10
	1000010100001111001000000011111100100101 -> 10
	1001001000110100101100000000111101010001 -> 10
	1000110011110001000101010100100011110111 -> 10
	0010000101101100110111110000001000110000 -> 10
	0011001101001111110100001000000111111000 -> 10
	1001001000001010100000000000000111111010 -> 10
	0000100101000000000000001110110000110100 -> 10
	0001011000101110101010001111000101001111 -> 10
	0000101011110001110100001000110011111111 -> 10
Generación 3  
	0000101111111001100011110000001000000101 -> 10
	1111011010101111000001100101111100101110 -> 10
	0011000000101111001100000000001000101111 -> 10
	1111111001111111010001000000111100011100 -> 10
	0010000100001100110111110000001000110000 -> 10
	0000100101000000000000001111010000101100 -> 10
	1000111111110010111101111111010101010100 -> 10
	0001000000010001010100000011100010100010 -> 10
	0000101111111001100011110000001000000101 -> 10
	0111110100011111111100000000000001111111 -> 10
	0111110100011111111100000000000001111111 -> 10
	1001001000001010100000000000000111111010 -> 10
	0000100101000000000000001110110000110100 -> 10
	1100111100000011011000011111001000001010 -> 10
	0000101011110001110100001000110000011111 -> 10
	0000100101000000000000001111010000110100 -> 10
	0100110110101111100001000010111111111100 -> 10
	0001011001100000111100101111011000000100 -> 10
	0110000111111100000000011010100001000010 -> 10
	0010001011110001100100011001000001011001 -> 10
	1111111001111111010001000000111100011100 -> 10
	1111111100001111010111001010011011111011 -> 10
	0111110100011111111100000001111010111001 -> 10
	0111000100000111000000000000100000010101 -> 10
	1111001000110011001011101111101011111001 -> 10
	0000111100001101000101100001001101000100 -> 10
	1100111100000011001000011111001000010010 -> 10
	0000000000001001110011111100100000001001 -> 10
	0001111100000100100000101111100001101000 -> 10
	1111010000100100111011110101100101010100 -> 10
	0000010111101011111101001000111100000101 -> 10
	0000111101001011111111111100000010101100 -> 10
	0010000101101100110111110000001000110000 -> 10
	0000011100101111000001000001100011110111 -> 10
	0000101111111001100011110000001000001011 -> 10
	0000100100000000000001010100100000101100 -> 10
	1000110011110001000101100110000011110111 -> 10
	0000001110000000101000001111101001100110 -> 10
	0010000100011111110111110000001000110000 -> 10
	1000010100001111001000000011111100100101 -> 10
	1111001010011000010010000001101011010100 -> 10
	1000010100001111001000000100011011001101 -> 10
Generación 4  
	0011000000101111001100000000001000101111 -> 10
	1111111001111111010001000000111100011100 -> 10
	0000100101000000000000001111010000101100 -> 10
	0000101111111001100011110000001000000101 -> 10
	0111110100011111111100000000000001111111 -> 10
	1001001000001010100000000000000111111010 -> 10
	0000101011110001110100001000110000011111 -> 10
	0000100101000000000000001111010000110100 -> 10
	0001011001100000111100101111011000000100 -> 10
	0000010111101011111101001000111100000101 -> 10
	0000100100000000000001010100100000101100 -> 10
	0000111000101111001001011111001111001001 -> 10
	0000100101000000000001010100100000101100 -> 10
	1000101011111001100011110000001000100101 -> 10
	1111100000100010011010001111000011111001 -> 10
	1001000100000010011010101111111100011000 -> 10
	1000010100001111001000000011111100100101 -> 10
	0000101011110001110100001000110011111111 -> 10
	0101110110001111100001001010111111111100 -> 10
	1111001000110011001011101111101011111011 -> 10
	1001001000110100101100000000111101010001 -> 10
	1001000100000010011010101111111100011000 -> 10
	0000111011011111011011110001111110011111 -> 10
	0000010001100001011000011110111110000010 -> 10
	1001001000001010100000000000000111111010 -> 10
	0010000101101100110111110000001000110000 -> 10
	1111011010101111000001100101111100101110 -> 10
	1111001101001000000100001000011111110111 -> 10
	0100111101010010111011111001111011110000 -> 10
	0101100010101100100011110110111100011111 -> 10
	0000010111101000000001010000111100000101 -> 10
	0011000000101111001100000000001000101111 -> 10
	0000101001011011000011111111010100001011 -> 10
	1111101011011111011011110001111110011111 -> 10
	0000100100000000000010011111101000001100 -> 10
	0000101000100000100001000001100011110110 -> 10
	0000101111111001100011110000001000001101 -> 10
Generación 5  
	0011000000101111001100000000001000101111 -> 10
	0000100101000000000000001111010000101100 -> 10
	0111110100011111111100000000000001111111 -> 10
	1001001000001010100000000000000111111010 -> 10
	0000101011110001110100001000110000011111 -> 10
	0001011001100000111100101111011000000100 -> 10
	0000010111101011111101001000111100000101 -> 10
	0000100100000000000001010100100000101100 -> 10
	1001000100000010011010101111111100011000 -> 10
	0000111011011111011011110001111110011111 -> 10
	0011000000101111001100000000001000101111 -> 10
	1111101011011111011011110001111110011111 -> 10
	0000100100000000000010011111101000001100 -> 10
	0001111100000100100000101111100001101000 -> 10
	0100111100001011000000011111000000000010 -> 10
	0011100000101111100000010000011100001111 -> 10
	0100000000001111000010011000011010001111 -> 10
	0100100001000101111111110001001110111111 -> 10
	1000000001001111111101100110000111111011 -> 10
	0000000001001111000101010000100001010110 -> 10
	0100110111111010111110001100111100001011 -> 10
	0101111110011000001001001000111111111011 -> 10
	1000000000010110010001100101111100101110 -> 10
	0010001010000101111111000000000011110001 -> 10
	0110000111110001100010000110100100000010 -> 10
	1111111100001111010111001010011011111011 -> 10
	0011000100000111111111000000100000011111 -> 10
	0010000111111111001010010100100000101100 -> 10
	0000100101000000000000001111010000101100 -> 10
	1111101011011111011011110001111110111111 -> 10
	0000001110000000001100001111101001100110 -> 10
Generación 6  
	0001011001100000111100101111011000000100 -> 10
	1111101011011111011011110001111110011111 -> 10
	0001111100000100100000101111100001101000 -> 10
	0100111100001011000000011111000000000010 -> 10
	0011000100000111111111000000100000011111 -> 10
	0000100101000000000000001111010000101100 -> 10
	1111101011011111011011110001111110111111 -> 10
	0000101111111001100011110000001000001101 -> 10
	0111110100011111111100000000000001111111 -> 10
	0000111011011111011011110001111110011111 -> 10
	1000000100001111001000000011111100000011 -> 10
	0000001110000000001000000000010000000110 -> 10
	0111111000010000000100000000000001111111 -> 10
	1111101011111111011011111001111110011111 -> 10
	0000100101000000000000001111010000110100 -> 10
	0000101111111001100011110000001000001011 -> 10
	0011000000101111001100000000001001001111 -> 10
	0100100001000001111111110100001110111111 -> 10
	1000110011110001010001000100000011111111 -> 10
	1000000000100000000000000101000001000010 -> 10
	0000010111101000000001010000111100010101 -> 10
	0101011010001111000110101001011111111111 -> 10
	0100110110101111100001000010111111111100 -> 10
	1100111100000011001000011111001000010010 -> 10
	0111111100011111111110000101100001111111 -> 10
	0101110110011111000001001010111111111111 -> 10
	0101100010101100100011110110111100001111 -> 10
	1101111100000000001000011111001000010010 -> 10
	1111100000100010011001001111000011111001 -> 10
	1001001000000000000001001111000110000110 -> 10
	1010000000100010000110011111111110011001 -> 10
	0101110101110000001011111001010111111111 -> 10
	1000111111110010111101110101010101010100 -> 10
	1000110011110001000001000100000011111111 -> 10
	0100100001000001111111110100001100001111 -> 10
	1001001000001010100000001010011011111010 -> 10
	1000110011110001010001000100001110111111 -> 10
	1111100100000111111111000001111110111111 -> 10
	1111001100010100000110100101000011111000 -> 10
	1111100000000000000111110101111111111100 -> 10
Generación 7  
	0100111100001011000000011111000000000010 -> 10
	1111101011011111011011110001111110111111 -> 10
	0111110100011111111100000000000001111111 -> 10
	1000000100001111001000000011111100000011 -> 10
	1111101011111111011011111001111110011111 -> 10
	0000100101000000000000001111010000110100 -> 10
	0011000000101111001100000000001001001111 -> 10
	1000110011110001010001000100000011111111 -> 10
	0111110100011111111100000000000001111111 -> 10
	0011000000101111001100000000001000101111 -> 10
	0100000000001111000010011000011010001111 -> 10
	0010001010000101111111000000000011110001 -> 10
	0011111101001111111110000101100000111111 -> 10
	1111000010011000000001001111000010000110 -> 10
	0000100101000000000000001111010000101100 -> 10
	0000100100000000000010011111101000001100 -> 10
	0000101111111001100011110000001000000101 -> 10
	1100000011110100110111111111001111111011 -> 10
	1000101011111001100011110000001000100101 -> 10
	0101110100011111111100000000000000111111 -> 10
	1000001100001111001000000011111100000011 -> 10
	0011000100000111111111000000100011111111 -> 10
	1000110011110001010001000100000011111011 -> 10
	0000100100001111111101011111101000001100 -> 10
	0011000000101111001100000000001001001111 -> 10
	1111011000101111000001101101111111111110 -> 10
	1111100000001010000111110101111111111100 -> 10
	1000111111110010111101101111010101010100 -> 10
	0101100010101100100011110110111100011111 -> 10
	0000000001001010000101001111101001101111 -> 10
	1111100100000111111111011111010110111111 -> 10
	0000010000001111101000011111001000000000 -> 10
	0100110011110001001111110100001100001111 -> 10
	0101110100011111111100000000000000111111 -> 10
	0100111100000100111100110000000111110010 -> 10
	1111100011011111011011110001111110111111 -> 10
	0000001110000000000000000000010000000110 -> 10
Generación 8  
	1111101011011111011011110001111110111111 -> 10
	0011000000101111001100000000001001001111 -> 10
	1000110011110001010001000100000011111111 -> 10
	1111000010011000000001001111000010000110 -> 10
	0000100101000000000000001111010000101100 -> 10
	1000110011110001010001000100000011111011 -> 10
	0011000000101111001100000000001001001111 -> 10
	0101110100011111111100000000000000111111 -> 10
	0100111100000100111100110000000111110010 -> 10
	0011000100000111111111000000100000011111 -> 10
	1100111100000011001000011111001000010010 -> 10
	0100100001000001111111110100001100001111 -> 10
	1111100000001010000111110101111111111001 -> 10
	0100111111111000100011110000101100000101 -> 10
	1111111100000001000010011000010010000000 -> 10
	0000100101000000000000001111010000010100 -> 10
	1111001011111111001011111001111110011111 -> 10
	0000110011110101000001100110000011111111 -> 10
	1111000000011111010100111111100111000000 -> 10
	0000001010000001001000000000000000000110 -> 10
	0011000000101111001100000000001001001111 -> 10
	1111000000011111100011110000100111000000 -> 10
	0100111111111000100011110000011100000101 -> 10
	1111001000010101010100011111111110101000 -> 10
	0000101001001111000011100110111111111111 -> 10
	1111000000011111010100001111000011000000 -> 10
	1111111100000001001010011000010010000000 -> 10
	1010111100001111100010000100001011001111 -> 10
	1000000000100000000000110101000001000000 -> 10
	0011000001000001111110000000001000101111 -> 10
	0000100101111001100011110111010000110100 -> 10
	0100111100000100111110110000000111110010 -> 10
	0100111100001011111101110011100000000010 -> 10
	1111000000011111010100001111010010000000 -> 10
	0000001001001111010100000111111011111111 -> 10
	1111100100000000000001011111101111111111 -> 10
	0000010000001111101000111111001000000000 -> 10
	1111100000000000000111110101111100101100 -> 10
	0100111100001000111110101111000000000010 -> 10
	0000110011110101000001100110000011111111 -> 10
	0011000100000111111111000000100011011111 -> 10
	0010101000001110110011110000000011111000 -> 10
	0000100100010000000100000000000001111110 -> 10
Generación 9  
	0101110100011111111100000000000000111111 -> 10
	0100111100000100111100110000000111110010 -> 10
	1111111100000001000010011000010010000000 -> 10
	0000100101000000000000001111010000010100 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111000000011111100011110000100111000000 -> 10
	0100111111111000100011110000011100000101 -> 10
	1111000000011111010100001111000011000000 -> 10
	1111000000011111010100001111010010000000 -> 10
	1111100100000000000001011111101111111111 -> 10
	1111101011111111011011111001111110011111 -> 10
	0011111101001111111110000101100000111111 -> 10
	1000110011110001000001000100000011111111 -> 10
	1111001011111111000111110011000110011111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111100100011111110010101111000011111001 -> 10
	0010000000001110110011110000000011111000 -> 10
	1000110011110001000001000100000011111111 -> 10
	0100000011111000000000000000001000000010 -> 10
	1111001011111111001011111000000001111111 -> 10
	1000000100001111001000000011111100000011 -> 10
	1111100000001010000111110101111111111010 -> 10
	0000100101000000000000001111010000101100 -> 10
	1111101000001111001010101111101111111111 -> 10
	1111110110000000001011001111000000011111 -> 10
	1111010110000000001010001111001001011111 -> 10
	0100111100001011000000011111000000000010 -> 10
	1111001011111111000111110011000110011111 -> 10
	1111001100010111111100000010000111111000 -> 10
	0000101000100000100010001111000011110110 -> 10
	1001100000001010000001100110000011111111 -> 10
	0100110010100100111110110000000111110010 -> 10
	1111000000011111010100001111010010000000 -> 10
	0000000011110100110111111100001111110000 -> 10
	1111111011110011111100001111000011000000 -> 10
	1111101000001111010100001111010010111111 -> 10
	0100000010101111001100000110000100000010 -> 10
	1111101011111111011011111001100000111111 -> 10
	1111101011111111011011111001100011110111 -> 10
	0100111100001011000000001111000000000010 -> 10
	1000110011110001000101001100000011111111 -> 10
Generación 10  
	1111111100000001000010011000010010000000 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111000000011111010100001111000011000000 -> 10
	1111100100000000000001011111101111111111 -> 10
	1111101011111111011011111001111110011111 -> 10
	1111001011111111000111110011000110011111 -> 10
	1000110011110001000001000100000011111111 -> 10
	1111001011111111001011111000000001111111 -> 10
	1000000100001111001000000011111100000011 -> 10
	1111101000001111001010101111101111111111 -> 10
	1111110110000000001011001111000000011111 -> 10
	0100111100001011000000011111000000000010 -> 10
	1111000000011111010100001111010010000000 -> 10
	1111101000001111010100001111010010111111 -> 10
	0100111100001011000000001111000000000010 -> 10
	0100111100000100111110110000000111110010 -> 10
	0000011100000100001111110010111111111111 -> 10
	0000001011111010010000100000111100000010 -> 10
	1000110011110001000101000100000011111111 -> 10
	0100000011111111000010000110000100000010 -> 10
	1000110011110001000111000000000011111111 -> 10
	1111000000011111010100001111011111111000 -> 10
	0100100001000001111111110100001100001111 -> 10
	0000101001001111000011100110111111111111 -> 10
	0000100101000000000000001111111100101100 -> 10
	1111000000011111010100001111000011000000 -> 10
	0100111111111000100011110100100100010101 -> 10
	1111010110000000001000000000001001011111 -> 10
	0001100101011111111111110100001111110000 -> 10
	0100100101000000000000001111001001011111 -> 10
	1000110011110001000001000100000010000111 -> 10
	0011000011111111001011111001111101001111 -> 10
	0100000011111000000000000001111110011110 -> 10
	1111000000011111010100001111000011111000 -> 10
	1111101011111111011011111000010010000111 -> 10
	1100100001000001111111110100100000111111 -> 10
	1000110110101111100001000010111111111111 -> 10
	1111101000000111111111110011101111111111 -> 10
	0100111100001011000000001111000000000010 -> 10
	1111001011111111001011111000000001111111 -> 10
	1110001011111111000111110010100011000000 -> 10
	1111000000011110000100001111000011000000 -> 10
Generación 11  
	1111111100000001000010011000010010000000 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111101011111111011011111001111110011111 -> 10
	1111001011111111001011111000000001111111 -> 10
	0100111100001011000000001111000000000010 -> 10
	0000011100000100001111110010111111111111 -> 10
	1111000000011111010100001111011111111000 -> 10
	1111101000000111111111110011101111111111 -> 10
	0100111100000100111100110000000111110010 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111100000001010000111110101111111111010 -> 10
	1111101011111111011011111001100000111111 -> 10
	1111101011111111011011111001100011110111 -> 10
	0011000100000111111111000000100011111111 -> 10
	1111001011011111011011110000111100111111 -> 10
	0000011100000100001111110011111111111111 -> 10
	1111001011011111011011110000111100111111 -> 10
	1000110011110001000001000000111100000011 -> 10
	1000110011110001000001000100000011111111 -> 10
	1010110011110001000001000100000011111111 -> 10
	0100111100001011010111110010000000000010 -> 10
	1111000000011111011100001111011111111000 -> 10
	1000110011110001000111000000000011110111 -> 10
	0100000011111000000000101111101011110010 -> 10
	1111001011111111001011111001111110001111 -> 10
	1111000000011111010100001111011111111000 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111111100000001001001001000111111000000 -> 10
	1111001011111111001000001001111110011111 -> 10
Generación 12  
	1111101011111111011011111001111110011111 -> 10
	1111001011111111001011111000000001111111 -> 10
	1111001011011111011011110000111100111111 -> 10
	1000110011110001000001000100000011111111 -> 10
	1111000000011111011100001111011111111000 -> 10
	1111000000011111010100001111011111111000 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111111100000001001001001000111111000000 -> 10
	1111001011111111001000001001111110011111 -> 10
	1111000000011111010100001111000011000000 -> 10
	1111001011111111000111110011000110011111 -> 10
	1111101011111111011011111001111110011111 -> 10
	0001111100100010011010001111000011111111 -> 10
	1111111011110011111100001111000011000000 -> 10
	1111001011111111001011111001111111111110 -> 10
	1111000101011000000000000011111111110000 -> 10
	0100111100001000110001011111000000000010 -> 10
	1111101000011111000010000101100011111111 -> 10
	1111000000011111010100001111000010000000 -> 10
	1111100100000000000001011111101111111111 -> 10
	1000110011110001000001000100000011111111 -> 10
	1111000000011111010100001111010010000000 -> 10
	1111000000011111010100001111000011111000 -> 10
	1111001011111111001011111000000001111111 -> 10
	0010000000001110110011110000000011111000 -> 10
	1111111100000001001110001111000110000000 -> 10
	1000001000000100000100000100000011110000 -> 10
	1111001011011111011011110001111110001111 -> 10
	1111001010001111110100101111000011111001 -> 10
	0101000100011111111100000001000000111111 -> 10
	1111101011110001100000101111110011111111 -> 10
	0011111111000000000000001111010000101100 -> 10
	1111000000011111010100001111000011000000 -> 10
	1111000011111111001011111001000011000000 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011101111101010000000000001111111 -> 10
	1111001011111111001011111000000111111111 -> 10
	0100000011111111001101000100000100000010 -> 10
	1111001011011111011011110001111110001111 -> 10
	1111110111110001000000001000000011111111 -> 10
	1111001011001111001011111000000001111111 -> 10
	1111001011111111011011110011000010011111 -> 10
	1111001011111111000111110000111100000011 -> 10
	1111001011000000001011111001111111111110 -> 10
	1111001011111111001011101111000110001111 -> 10
Generación 13  
	1000110011110001000001000100000011111111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011111111001000001001111110011111 -> 10
	1111000000011111010100001111000011000000 -> 10
	1111001011111111000111110011000110011111 -> 10
	1111111011110011111100001111000011000000 -> 10
	1111000000011111010100001111000010000000 -> 10
	1111000000011111010100001111010010000000 -> 10
	1111001011111111001011111000000001111111 -> 10
	1111001011011111011011110001111110001111 -> 10
	1111101011110001100000101111110011111111 -> 10
	1111000000011111010100001111000011000000 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111001011111000000111111111 -> 10
	1111001011001111001011111000000001111111 -> 10
	1111001011111111011011110011000010011111 -> 10
	1111001011111111000111110000111100000011 -> 10
	1111001011111111001011101111000110001111 -> 10
	1111001011111111001011111001111110011111 -> 10
	1111001011011111011011110000111100111111 -> 10
	0100111100001011000000001111000000000010 -> 10
	1111001011111111000111110011000010011111 -> 10
	1111000000001111000100000110000001000010 -> 10
	1111101011111111011011111001111110011111 -> 10
	1111011011111111001011111000000000111111 -> 10
	1111001100101111111100000100111111111100 -> 10
