Generación 0  
	1110111111111000000011110001100001011111 -> 10
	1111111111111100111100010000111110111111 -> 10
	1111000011111000111100111111101011111010 -> 10
	1111000011111000010011111111001011111010 -> 10
	1111000000001000111001111111010011111111 -> 10
	1111000011111000111100010111000011111010 -> 10
	0100010011111111000010011111000000101000 -> 10
	1111111111110110100001110110001000111111 -> 10
	1111000010111111100001011111000010001111 -> 10
	1111010111110010100100100000000001011111 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111000011111000110001000000010001111010 -> 10
	1111000011101000111100000100100010011111 -> 10
	1111111111111101111110101111000000001111 -> 10
	0111001011110100111110111111000011111111 -> 10
	0100000011111000110001000000010000001010 -> 10
	0100010011111111000010011111000000101000 -> 10
	0001111100001010111100001111001011111111 -> 10
	1111000100010000010011111000100000111111 -> 10
Generación 12  
	1111000100000000001111111101111100001111 -> 10
	1111111111111100000000010000000010101111 -> 10
	1111000011111000111100111111101011111010 -> 10
	0100010011111111000010011111000000101000 -> 10
	1111000010111111100001011111000010001111 -> 10
	1111000011111111001011110000101111110000 -> 10
	0111001011110100111110111111000011111111 -> 10
	0001111100001010111100001111001011111111 -> 10
	1111000100010000010011111000100000111111 -> 10
	1111000000100100111100111111000101011111 -> 10
	1111000011111000111100111111101011111010 -> 10
	1111000000001000001011110000000010011111 -> 10
	1111000001000000100011111111010011111101 -> 10
	1111000011111111010000001010001011111010 -> 10
	1111111111110101010111110111000000111111 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111000011111000010011111111001011111010 -> 10
	1111111110011000000011110100110000001111 -> 10
	1111000011111000010011111111001011111010 -> 10
	1000000010111111001011111111100010001111 -> 10
	1111000010000000101100001111100000011111 -> 10
	1010000100010011000011111111001000011111 -> 10
	1111000100000000001111111101111101101111 -> 10
	1111000001000000100011111111010011111111 -> 10
	1111111100010000010011111000100000111111 -> 10
	1111000000001000001011110000000010011111 -> 10
	1111000011111000010011111010100010011111 -> 10
	1100001000001111111100001111111110100110 -> 10
	1111000010010011000011111111000011110101 -> 10
	1111111111111100000000010000000010101111 -> 10
	1111000000101000010011111010111110011111 -> 10
	1111000011111000111100010111000011111010 -> 10
	1111000001001111001011111111111111110011 -> 10
	1111100000010011000011111111111111110011 -> 10
	1111000011110000010011111000001010011000 -> 10
	1111000000001000111100011111010011111111 -> 10
	0111011100110110111111011111000011111111 -> 10
	1111000011111000111100010111000011111010 -> 10
	1111111111111100000000111111000101011111 -> 10
	1111111111000000111111110001010000101111 -> 10
	1110111111111000000001111101111100011111 -> 10
Generación 13  
	1111111111111100000000010000000010101111 -> 10
	1111000011111000111100111111101011111010 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111000011111000010011111111001011111010 -> 10
	1111111110011000000011110100110000001111 -> 10
	1111000011111000010011111111001011111010 -> 10
	1111111111111100000000111111000101011111 -> 10
	1111000011111000111100111111001011111010 -> 10
	1111000011111000010011111111001011111010 -> 10
	1111000011111000010011110111001011111010 -> 10
	1111000000001000111001111111010011111111 -> 10
	1111100001001111001011111111111111110011 -> 10
	1000000010100100111100000000000010011111 -> 10
	1111010000001000111100111111000101011111 -> 10
	1111111111111101100011110101000011011111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111111111000000111111110001100001011111 -> 10
	1111111111000000111111110001100001011111 -> 10
	0110000011111111000011110101111100110000 -> 10
	0010010100001111000011111000100000010000 -> 10
	1111000000001111001011111111001011111010 -> 10
	1111111111111000111100011111001000111111 -> 10
	1111000011111000111100010111000011111110 -> 10
	1100111100000010111100000001000011111111 -> 10
Generación 14  
	1111111111111100000000010000000010101111 -> 10
	1111000011111000111100111111101011111010 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111111111111100000000111111000101011111 -> 10
	1111100001001111001011111111111111110011 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111111111000000111111110001100001011111 -> 10
	1111000000001111001011111111001011111010 -> 10
	1111111111111100000000010000000010101111 -> 10
	1111010000001000101011111111010011111111 -> 10
	1111000011111000010011111111001011111010 -> 10
	1111000001001000111111110111010011111111 -> 10
	0001000011111111000001011111000000111000 -> 10
	1111111111111100000011110101110001011111 -> 10
	1111000011111111000000000110001011111011 -> 10
	1111000011111000111100001111100111111010 -> 10
	0001111100001010111100001111001011111111 -> 10
	1111100000010011000011111111111111110011 -> 10
	1111000011111000010011111111001011111010 -> 10
	1111111100010000010011111010100000111111 -> 10
	1111110000001111000100111100111111111111 -> 10
	1111000001001000111111110111010011111111 -> 10
	1111000011111000000011110010111110011111 -> 10
	1111000011110000010111111000001111111000 -> 10
	1111000000100100111100110001100000011111 -> 10
	0001000011111111001001001111111100111000 -> 10
	1111111111111100111100010000111110011111 -> 10
	1100111100110110111111011111000011111111 -> 10
	1111000011111000010011111000010011111010 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111000011111000111100101111100111111010 -> 10
	1111000010000000010011111111100001011111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111100001001111010011111111111111110011 -> 10
	1111000111110000101100111111101011111010 -> 10
	1111000011111000000011110010110001011111 -> 10
	1111111111111101111110101111000000011111 -> 10
	1111000001001111001011111111111111111010 -> 10
	1111000011111001000011111111101011111010 -> 10
	1111010000001000111100111111000101011011 -> 10
	1111000011111000010011111111001011111010 -> 10
Generación 15  
	1111100001001111001011111111111111110011 -> 10
	1111000000001111001011111111001011111010 -> 10
	1111010000001000101011111111010011111111 -> 10
	0001111100001010111100001111001011111111 -> 10
	1111110000001111000100111100111111111111 -> 10
	1111000011111000000011110010111110011111 -> 10
	1111000011111000111100101111100111111010 -> 10
	1111000011111000000011110010110001011111 -> 10
	1111111111111101111110101111000000011111 -> 10
	1111000011111000010011111111001011111010 -> 10
	1111010000001000111100111111000101011111 -> 10
	1111000001001111001011111111111111110011 -> 10
	1111000011111000111100111111001011111010 -> 10
	1111000000001011000001111111000011111111 -> 10
	1101000011111111001001001111010011111111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111111111111101111110101111000000001111 -> 10
	1111111111000000111111110001010000101111 -> 10
	1111111111110101000000010111000011111111 -> 10
	1111010011111111001011111111111111110011 -> 10
	1111000001001111001011111111111111010011 -> 10
	1111111111111100000000010000000011111101 -> 10
	1111100000010011000011111111111111110011 -> 10
	1111000011110000111100000001010000111111 -> 10
	1111111111111111000011110100010000110011 -> 10
	1111000011111000111100010111001011111010 -> 10
	1111000011111000111100001111100000111110 -> 10
	1111111111111100000000011111001011111111 -> 10
	0110000010010011000011111111100111111111 -> 10
	1111111111000000111111110000000010011111 -> 10
	1111000011111000010011110000011000111000 -> 10
Generación 16  
	1111000001001111001011111111111111110011 -> 10
	1101000011111111001001001111010011111111 -> 10
	1111111111111101111110101111000000001111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111000011111111011011111010001011111111 -> 10
	1111111111110101000000000000000000111111 -> 10
	1111000011111000111100111111100011111010 -> 10
	1111000011111000010011101111001011111111 -> 10
	1100111100000010111100000001000011111111 -> 10
	1111000011110000001011010000000010001111 -> 10
	1111000011111111001011110000101110011110 -> 10
	1111100001001111010011111111111111110011 -> 10
	1111000011111000010011110100101011111010 -> 10
	1111111111111100111100010000111110011111 -> 10
	0010000011111111001111110000000010011111 -> 10
	1111100000010011000011111111111111110011 -> 10
	1111000001000000100011111111010011111111 -> 10
	1111111111111100000000110100111111111111 -> 10
	1111000010000000010011111111100010011111 -> 10
	1111000011111111100101100001111100011111 -> 10
	1111000100000000001111111101111100001111 -> 10
	1111000011111000000011110010111110011101 -> 10
	0001111111110101000000010111000011111111 -> 10
	0001000011111111001011111111011011111000 -> 10
	1111000011111011010111110001111111111010 -> 10
	1111110011111001000011111101111100001111 -> 10
	1111111111110010111110000000000010011111 -> 10
	1111111111001111001011111111111100101111 -> 10
	1111000001001111001011111111111111010011 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111100001001111001011111101000011111111 -> 10
	1111000011111111011011111010001011111111 -> 10
	1111000011111111001011110000000010001010 -> 10
	1111000011111111000000000110100011111111 -> 10
Generación 17  
	1111000001001111001011111111111111110011 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111000011111111011011111010001011111111 -> 10
	1111111111111100111100010000111110011111 -> 10
	1111000001000000100011111111010011111111 -> 10
	0001111111110101000000010111000011111111 -> 10
	1111111111110010111110000000000010011111 -> 10
	1111000011111111000000000110100011111111 -> 10
	1111000000001111001011111111001011111010 -> 10
	0001111100001010111100001111001011111111 -> 10
	1111000011111000000011110010111110011111 -> 10
	1111010011111111001011111111111111110011 -> 10
	1111111111111100000000011111001011111111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111000000001111000001111111100011111111 -> 10
	1111000000001111001011111111001011111010 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111000001001111001011111111111111111010 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111111111111100000000010000000010101111 -> 10
	1111010011111111001011111111110111110011 -> 10
	1111000001000000100011111111010011111111 -> 10
	1111100000001111000100111100111111111111 -> 10
	1111000011111000000011110010110001011111 -> 10
	1111100000010011000011111111111111110011 -> 10
	1111111111110010111110000000000010011111 -> 10
	1101001111111100000000110100110000111111 -> 10
	1111000011110000111101000100010000011111 -> 10
	1111000011111111011011111010001011111111 -> 10
	1111000011111000111100111111001011111010 -> 10
	1110000011111101110000000000000000111111 -> 10
	1111000011111000000010111010111110011111 -> 10
	1111100000001111000100111100111111111111 -> 10
	1111100000001111000100111100110001111111 -> 10
	1111111111110010111110000000000010011111 -> 10
	1111000011111111001011110010111110011101 -> 10
	1111100000001111000101111000111111111111 -> 10
	1111100001001111001011111111010011111111 -> 10
Generación 18  
	1111111111111100111100010000111110011111 -> 10
	1111000011111111000000000110100011111111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111000011111111001011110010111110011101 -> 10
	1111000011111111011011111010001011111111 -> 10
	1111000001001111001011111111111111111010 -> 10
	1111000011111000000011111111111111111001 -> 10
	1111100000001111000011111111111111110011 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111111110101111111111110000000100011111 -> 10
	1111000011111111001011110000101111110000 -> 10
	1111111111110010111100000010110011111111 -> 10
	1111010011111111000011111111111111110011 -> 10
	1111000011111111111100001111100111111000 -> 10
	0001111100001010111100001111000011111111 -> 10
	1111111111000000111111110001100001011111 -> 10
	1111111111111101111110101111000000001111 -> 10
	1111111111110010111110000000000010011111 -> 10
	1111000011111000111100001111100111111010 -> 10
	1111000011110000001011110011000000011111 -> 10
	1111000000000000111111110111010011111111 -> 10
	1111000011110101000000000000000000111111 -> 10
	1111111111110010111100000010110011111111 -> 10
	1111010011111111001011111111111111110011 -> 10
	1111100001001111010000111111111111110011 -> 10
	1111000011111111111100001111100111111000 -> 10
	1111111111110000010011111111110011111111 -> 10
	1111000001001000111111110111010011110000 -> 10
	1111111111111111001011111001111101001111 -> 10
	1111000011111001000011111111101011111100 -> 10
	1111000011111000111100111111000011110000 -> 10
	1111000011111111011011111111100011111111 -> 10
	1111111111111100111100010000111110011111 -> 10
	1111000011111000010101111111001011111010 -> 10
	1111000011111111010011111000000010001110 -> 10
	0001111100001010111111111100111111111111 -> 10
	0001000011111111001011111111011011111000 -> 10
	1111111111110101000000000000000011111111 -> 10
Generación 19  
	1111100001001111001011111111100011111111 -> 10
	1111100000001111000011111111111111110011 -> 10
	1111111110101111111111110000000100011111 -> 10
	1111111111110010111100000010110011111111 -> 10
	1111010011111111000011111111111111110011 -> 10
	0001111100001010111100001111000011111111 -> 10
	1111111111111101111110101111000000001111 -> 10
	1111111111110010111100000010110011111111 -> 10
	1111000011111111011011111111100011111111 -> 10
	1111111111110101000000000000000011111111 -> 10
	1111000001001111001011111111111111110011 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111000011111111011011111010001011111111 -> 10
	1111000000001111000001111111100011111111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111111111110010111110000000000010011111 -> 10
	1111111111110010111110000000000010011111 -> 10
	1111100001001111001011111111010011111111 -> 10
	1111100000001111000011111111111111110011 -> 10
	1111010011111111010011111111111111110011 -> 10
	1111000000001111001011111111000011111010 -> 10
	1111000011111111001011110000101110110000 -> 10
	1111111111110010111110000000000010011111 -> 10
	1111000000001111011011111111001011111010 -> 10
	1111111111111100111100000000111110111111 -> 10
	1111111111000000111111110011000011111111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111000011111111011011111010001011111111 -> 10
	1111111111000000111111110011000011111111 -> 10
	1111000011111111011011111110001011111111 -> 10
	1111111111110010111100000010110011111111 -> 10
	1111000011111111000011111010111111111010 -> 10
	1111111111111100111100010000000010011111 -> 10
	1111000011111111011011111010001011111111 -> 10
	1111100001001111001011111111100011111111 -> 10
Generación 20  
	1111100000001111000011111111111111110011 -> 10
	1111111110101111111111110000000100011111 -> 10
	0001111100001010111100001111000011111111 -> 10
	1111111111110010111100000010110011111111 -> 10
	1111000001001111001011111111111111110011 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111000000001111000001111111100011111111 -> 10
	1111111111110010111110000000000010011111 -> 10
	1111010011111111010011111111111111110011 -> 10
	1111000011111111011011111110001011111111 -> 10
	1111111111110010111100000010110011111111 -> 10
	1111000011111000111100111111000011110000 -> 10
	1111111111111100111100010000111110011111 -> 10
	1111000001000000100011111111010011111111 -> 10
	1111100001001111010011111111111111110011 -> 10
	1111000000001011000011111111000011111111 -> 10
	1111000011111100110011111111001011111111 -> 10
	1111100001000101001011111111111111111111 -> 10
	1111000111111110000011111111000011110100 -> 10
	1111111111111100111100010000111111111111 -> 10
	1111000000001011000011111111000011111111 -> 10
	1111111111111100111101111111111110011111 -> 10
	0001111100001010111100001111001011111111 -> 10
	1111000011111000000010111010111110011111 -> 10
	1111000011111000000000111111001011111010 -> 10
	1111000011110000001011110111000011111111 -> 10
	1111000001001111001011111111111111110011 -> 10
	1111111111110010111100001111111100001010 -> 10
	1111111111111100000000000111010011111010 -> 10
	1111100011111111011011111111100011111111 -> 10
Generación 21  
	1111100000001111000011111111111111110011 -> 10
	1111111110101111111111110000000100011111 -> 10
	1111000001001111001011111111111111110011 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111000000001011000011111111000011111111 -> 10
	1111000000001011000011111111000011111111 -> 10
	1111100011111111011011111111100011111111 -> 10
	1111111111110010111100000010110011111111 -> 10
	1111010011111111000011111111111111110011 -> 10
	1111100000001111000011111111111111110011 -> 10
	1111111111111100111100000000111110111111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111000011111111001011111010000011110000 -> 10
	1111100000001111000011110000001011111111 -> 10
	1111000011110000010000001111111111011111 -> 10
	1111000011111111011011111111100011111111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111000011111111001011110000101111110000 -> 10
	0001111111110010111110000000000011111111 -> 10
	1111111111111100101011111111000010011111 -> 10
	1111111111110010111100000010010011111111 -> 10
	0001111100001010111111111100111111111111 -> 10
	1111000011111111011011111110001011111111 -> 10
	1111111111110010111110010000000011111111 -> 10
	1111111111111111111110001000000000011111 -> 10
	1111000011111111011111111111111111110011 -> 10
	1111111110101111111111110000000100011111 -> 10
	0001111100111111000000001111001011111111 -> 10
	1111010011111111001011111111111111110011 -> 10
	1111010011111111001011111000101111110011 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111000000001011000011111111111110011111 -> 10
	1111111111110010111110001111111100001111 -> 10
Generación 22  
	1111100001001111001011111111111111111111 -> 10
	1111000000001011000011111111000011111111 -> 10
	1111000011111111011011111111100011111111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111111111110010111100000010010011111111 -> 10
	1111111111110010111100000010110011111111 -> 10
	1111111111110010111100000010110011111111 -> 10
	1111111111111100000011111111111111110011 -> 10
	1111000011110000111100001111000011111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111111111110010111100001111111100001010 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111000001000000100011111111010011111111 -> 10
	1111111111111100111111111111100011111111 -> 10
	1111010011111111001011111111111111110011 -> 10
	1111111111111111111110101111000000011111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111000011111000001011111111111111111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111000011110000001011111111111111011111 -> 10
	1111111111110010111100000010000011111111 -> 10
	1111010011111111000011111111111111111111 -> 10
	1111111110101111111111110000111111111111 -> 10
	1111010011111111001011110000001011111111 -> 10
	1111100001001101001011111111100011111111 -> 10
	1111111111110010111100001111111100001110 -> 10
Generación 23  
	1111000011111111000011110000111111110010 -> 10
	1111111111111111111110101111000000011111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111010011111111000011111111111111111111 -> 10
	1111010011111111001011110000001011111111 -> 10
	1111100011111111011011111111100011111111 -> 10
	1111000001001111001011111111111111110011 -> 10
	1111100000001111000011111111111111110011 -> 10
	1111010011111111001011111111111111110001 -> 10
	1111111111000000111111111010000011111111 -> 10
	1111111110101111111111110000000100011111 -> 10
	1111010011111111000011111111111111110011 -> 10
	0001111100001010111111111100111111111111 -> 10
	1111000000001001100011111111000011111111 -> 10
	1111111111110101000000000001000011111111 -> 10
	1111010011111111010011111111111111110011 -> 10
	1111100000001111111101000110111111111111 -> 10
	0001111100001010111100001111001011111111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111100000001111000011111111111111110011 -> 10
	1111111111111100000011111111111111111011 -> 10
	1111000011111111000011110000111111111100 -> 10
	1111111111111111001011111001111101110011 -> 10
	1111000011111111111100001111100111111000 -> 10
	1111100001111111001011111111111111111111 -> 10
Generación 24  
	1111111111111111111110101111000000011111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111010011111111001011111111111111110001 -> 10
	1111111111000000111111111010000011111111 -> 10
	1111010011111111000011111111111111110011 -> 10
	1111111111110101000000000001000011111111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111100000001111000011111111111111110011 -> 10
	1111000011111111000011110000111111111100 -> 10
	1111111111110010111100000010010011111111 -> 10
	1111100000001111000011111111111111110011 -> 10
	1111000011111111000000011111000011111111 -> 10
	1111111111111100111111111111100011111111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111010011111111000000000000001111111111 -> 10
	1111000011110000111100001111000011111111 -> 10
	1111000011111111011011111010001011111111 -> 10
	1111111111000000111111110001000011111111 -> 10
	0001111100001010111100001111000011111111 -> 10
	1111111111111111000001000000001001001111 -> 10
	1111000011111111000011101111000011110010 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111111111111111000011111111001011111111 -> 10
	1111000011111111001011110000111111110010 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111000011111111000000011001000011111111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111010011111111001011110110001011111111 -> 10
	1111000000001011000011111111000011111111 -> 10
	1111100000001111010011111111111111110011 -> 10
	1111000011111111000011111110111111110010 -> 10
Generación 25  
	1111111111111111111110101111000000011111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111000011111111000011110000111111111100 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111000011111111001011110000111111110010 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111000011111111000011111110111111110010 -> 10
	1111111110101111111111110000111111111111 -> 10
	1111111100001111000011111111111111110011 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111111111110010111110010000000011111111 -> 10
	1111010011111111001011110000001011111111 -> 10
	1111010000001111000011111111000011111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	0001111100001010111111111100111111111111 -> 10
	1111000011111111000000000111111111111111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111011011111111001011111111111111110000 -> 10
	1111000011111111000000000110100011111111 -> 10
	1111100000001111000011111111111100000011 -> 10
	1111000011111111000100110000111111110010 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111111111110010111110001111111100001111 -> 10
	1111000001000000100011111111010011111111 -> 10
	1111000011111111011011111111001111111111 -> 10
	1111010011111100000011111111000011111111 -> 10
	1111111111110010111110010000000011111111 -> 10
	1111000011111000010010101111000011111111 -> 10
	1111000011111111111100001111100111110010 -> 10
Generación 26  
	1111000011111111000011110000111111111100 -> 10
	1111000011111111001011110000111111110010 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111000011111111000011111110111111110010 -> 10
	1111111100001111000011111111111111110011 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111111111110010111110010000000011111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111100001001111001011111111100011111111 -> 10
	1111000011111111000100110000111111110010 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111000011111111011011111111001111111111 -> 10
	1111000011111111111100001111100111110010 -> 10
	1111010011111111001011111111111111110001 -> 10
	1111111111111111000011111111001011111111 -> 10
	1111010011111111000011111111111111111111 -> 10
	1111111111111100111111111111100011111111 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111111111110000001011110011000011111111 -> 10
	1111000011110100111100001111111100001010 -> 10
	1111111111111100000011111111111111110011 -> 10
	1111010011111111001011111111111111110011 -> 10
	1111100000001111000011111111111111110011 -> 10
	1111010011111111010011111111111111110011 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111010010001111001011111111111111110001 -> 10
	1111111111000000111111111101000011111111 -> 10
	1111111111110101000000000001000011111111 -> 10
	1111111110101111111111110000000100011111 -> 10
	1111111111111100111100010000111111111111 -> 10
	1111000001001111000011111111000011111101 -> 10
	1111111110101111111111111111111111111111 -> 10
	1111000011111111111100001111000011110010 -> 10
	1111111111110010111110011111111100001111 -> 10
	1111000011111111000010010000111111110010 -> 10
	1111100001001111001011111110111111110011 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111100000001111000011111111111111110011 -> 10
	1111111111000000111111110001001011111111 -> 10
	1111010011111100000011111111000011111111 -> 10
	1111111111110010111110001111111100001111 -> 10
Generación 27  
	1111111100001111000011111111111111110011 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111000011111111111100001111100111110010 -> 10
	1111010011111111001011111111111111110001 -> 10
	1111000011111111000010010000111111110010 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111011011111111001011111111111111110000 -> 10
	1111111111111100111111111111100011111111 -> 10
	1111111111111100111111111111100011111111 -> 10
	1111010011111111000011111111111111111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111111110101111111111110000111111111111 -> 10
	1111000011111111000000011111000011111111 -> 10
	1111010011111111000011111111111111111111 -> 10
	1111000001111111000011111111000011111111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111010000001111000011111111000011111111 -> 10
	1111011011111111001011111111111111110000 -> 10
	1111100000001111000011111111111111111111 -> 10
	1111111111111111111100001111100111110010 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111100001001111001001011111111111111111 -> 10
	1111000001000000111011111111010011111111 -> 10
	1111010001001111111111111111000011111111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111111111111100111111111111100011111111 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111010011111111001011110000111111110001 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111111111000000111111110001000011111111 -> 10
	1111000011111111000100110000111111110010 -> 10
	1111111111111100111111110000111111111111 -> 10
Generación 28  
	1111010001001111000011111111000011111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111000011111111111100001111100111110010 -> 10
	1111000011111111000010010000111111110010 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111010000001111000011111111000011111111 -> 10
	1111011011111111001011111111111111110000 -> 10
	1111111111111111111100001111100111110010 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111111111111100111111111111100011111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111000011111111001011110000111111110010 -> 10
	1111000011111111000100110000111111110010 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000001000000000011111111010011111111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111000011111111010011110000001011111111 -> 10
	1111111111110000010011111111100011111111 -> 10
	1111100001001111001011111111111111111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111000011111111000011110000111111111100 -> 10
	1111111111111100111111111111100011111111 -> 10
	1111000001001111111111110000111111111111 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111010011111111000011111111111111001011 -> 10
	1111010001001111111111111111000011111111 -> 10
	1111000011111111001011110000001111111010 -> 10
	1111111111110010111110001111111111111111 -> 10
	1111111111000000111111111111000011111111 -> 10
	1111010011111111000011111111111111111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111010001001111000011111111000011111111 -> 10
Generación 29  
	1111000011111111000011110000111111110010 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111000011111111001011110000111111110010 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000011111111000011110000111111111100 -> 10
	1111000001001111111111110000111111111111 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111111110101111111111110011111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111000011111111000000011111000011111111 -> 10
	1111010011111111000011111111111111111111 -> 10
	1111000011111111010011110000001011111111 -> 10
	1111010001001111000011111111111100001111 -> 10
	1111111110101111111111110000111111111111 -> 10
	1111111111111111111110101111000000011111 -> 10
	1111000011111111100011111111000011111111 -> 10
	1111000011110010000011111111111111111111 -> 10
	1111000011110000111100001111010111111111 -> 10
	1111111111111111001011110011111111111111 -> 10
	1111000001001111000011110011000011111111 -> 10
	1111111111110010111111111111111111110011 -> 10
	1111000011111111000011111111100111110010 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111010011111111010011111111111111111111 -> 10
Generación 30  
	1111000011111111000011110000111111110010 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111000001001111111111110000111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111111111111111111100001111100111110010 -> 10
	1111000011111111001011110000001111111010 -> 10
	1111111111111100111111110000111111111111 -> 10
	1111010001001111000011111111111111111111 -> 10
	1111111111000000111111111111000011111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111010000001111000011111111000011111111 -> 10
	1111000001001111000011111111000011111111 -> 10
	1111111111111100111111111111100011111111 -> 10
	1111010001001111000011111111000011111111 -> 10
	1111111100001111000011111111111111110011 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111111111111101111111111111100011111111 -> 10
	1111011111110000111111111111000011110110 -> 10
	1111111111111111010011111111111111111111 -> 10
	1111111111111111000011111111000111111111 -> 10
	1111111111111100111111111111110011111111 -> 10
	1111111111111111010011111111111111111111 -> 10
Generación 31  
	1111000011111111000011110000111111110010 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111010011111111000011111111000011111111 -> 10
	1111111111111100111111110000111111111111 -> 10
	1111111111111111000011111111000011111111 -> 10
	1111000011111111000011110000111111110010 -> 10
	1111111111111111000011111111000111111111 -> 10
	1111111100001111000011111111111111110011 -> 10
