Generación 0  
	1111010101100000001100010110000010111000 -> 10
	1111100001010101111110100110001001010000 -> 10
	1011101110000110011001010110010000011111 -> 10
	1000100000001100000100000110111110000000 -> 10
	0110100011111001001000011001000110000100 -> 10
	0011111111101100100001000000010010010111 -> 10
	0010010111011111100011010110001000000110 -> 10
	0000010001001111010000001101000001100010 -> 10
	1000110100010101010000000010000011000010 -> 10
	0010000010011111001011001111101101000100 -> 10
	1100011010000001010011000100001111110011 -> 10
	1011011100000010101100010110001001000100 -> 10
	1001111010010100000000111100111100001111 -> 10
	1011000000001101100000100100111110110100 -> 10
	1111000001100101000100101101010000000000 -> 10
	0001001110011001100001000100010010000101 -> 10
	1111111100100101011011010100010111000010 -> 10
	0100000101110111111110000010011000001111 -> 10
	1111111101110100101101000011010101001111 -> 10
	1011111110001100110000101111000101111101 -> 10
	0000000011111010011111011111111000110010 -> 10
	0110111111111010010100001111110101001001 -> 10
	1000100000001010111101001111011110111101 -> 10
	1000011100001111010100111111111110011100 -> 10
	0000111110111000111011110100000011001100 -> 10
	0001100011000100111100111111010110011000 -> 10
	0010100111110010010010100001010001010100 -> 10
	1111101000101110110000010001001110101111 -> 10
Generación 1  
	0101000110000100110001011000010010111111 -> 10
	0010000101000100000001000000100111010110 -> 10
	0010111101100011101011101111000101100100 -> 10
	0000000111011111100000010000000000101000 -> 10
	1111101000000110001110011111100010111101 -> 10
	1011110011111111000010000000110011001100 -> 10
	0011111010001010001001000000000011011111 -> 10
	1101111110001111000100010010111100001101 -> 10
	1111100000110111111010000110010000000000 -> 10
	1110110011110001001000010110000100000000 -> 10
	1111011011111000010011110111100111111010 -> 10
	1111001000100110000010000110111100001001 -> 10
	1000110000001010100101100000000000100101 -> 10
	1010111101101100000010001111101000111111 -> 10
	0111000110010110001111111111000011111100 -> 10
	0000111100011100111100100010001111111111 -> 10
	1100000001111010101000000101111111111111 -> 10
	1010111101100100011010010000100011110111 -> 10
	1110111111110010001110000110111110011101 -> 10
	1001010011110000111110100001001010011100 -> 10
	0011100000100000000011011000111111110000 -> 10
	0100111111111000101111110101011010111010 -> 10
	1011000000000010100010101111001100001111 -> 10
	1110000000001110001100000100100100010000 -> 10
	0001101011111001111111101011101111111111 -> 10
	0101000100001100000011111110010001001111 -> 10
	0100000000100101010111111000111101101011 -> 10
	0101001111111111111101001000100000111000 -> 10
	0001011100101110100001011111010011111111 -> 10
	1001110001100100011111110100001011110001 -> 10
	0000111110101000100100001110110100101111 -> 10
	0011000010011111011111110000001011110110 -> 10
	1001001010001111110010010000000000110110 -> 10
	0100111101000010100011000001000100000111 -> 10
	0001000010001011000010001000000000111001 -> 10
	1111010101100000001100010110000010111000 -> 10
	1111100001010101111110100110001001010000 -> 10
	1000100000001100000100000110111110000000 -> 10
	0000010001001111010000001101000001100010 -> 10
	0010000010011111001011001111101101000100 -> 10
	1111111100100101011011010100010111000010 -> 10
	0100000101110111111110000010011000001111 -> 10
	1111111101110100101101000011010101001111 -> 10
	0000000011111010011111011111111000110010 -> 10
	1000100000001010111101001111011110111101 -> 10
	1000011100001111010100111111111110011100 -> 10
	0000111110111000111011110100000011001100 -> 10
	0010100111110010010010100001010001010100 -> 10
	1111111100111000110000000111010100000010 -> 10
	0001000100000101111110101000000001110110 -> 10
	0000000110101100010001110010010011111111 -> 10
	0011000111111000001101100100010000110011 -> 10
	1100110100100001111000011111111011111000 -> 10
	0001100011110010010001111000011110111111 -> 10
	1111010111111001010000000001010000111010 -> 10
	0010000010000101001011110010010100100010 -> 10
	0010001100001111100011010000010100101100 -> 10
	0001001000111001010111111010010111111001 -> 10
	0000010101001000010100010100010000001100 -> 10
	0110110011111011001000001111001011001000 -> 10
	0000111011110100100111001100010100000010 -> 10
	1101111100001010001001110011101100010000 -> 10
	0000010001010010000111011111111111011001 -> 10
	1111111111011100010101000010100101001111 -> 10
	1000111111101110111101000001111011010000 -> 10
	0000000110001111010111000000011001101011 -> 10
	1111111101010001011011000111000101110111 -> 10
	1100000001111010101000000101111111111111 -> 10
	0010000010011111000110011100010011000100 -> 10
	1101010010001000100010000011100011110111 -> 10
	0000111110101101001001000110110100101111 -> 10
	1100111111110001000100000000010001010011 -> 10
	1010111101100100111010010000100011110111 -> 10
	0000010001010010000111000111111111011001 -> 10
	1111010111111001010000000001010000111010 -> 10
	0110110011111011001000001111001011001000 -> 10
	1010101100001110000000011111100001101000 -> 10
	0011000010111010000010001001111111110110 -> 10
	0100000000100101010111111000111101101011 -> 10
	0000010101001000010100010100010000001010 -> 10
	1111001100001111001010100111000010101000 -> 10
	1111001101111001111100001010011101001010 -> 10
	1000000011111000000011000111110110001010 -> 10
	1110110011110001001000000100010100000000 -> 10
	0001011100101111000011000000010011111111 -> 10
	0101000011000010101000000010111011111000 -> 10
	1111100011000000110110001110000111100100 -> 10
	1111111111110101110001110111010100000010 -> 10
	1000001001110001000100000000001011010100 -> 10
	1111011011111000010011110111101011111010 -> 10
Generación 2  
	0000000111011111100000010000000000101000 -> 10
	1011110011111111000010000000110011001100 -> 10
	1101111110001111000100010010111100001101 -> 10
	1110110011110001001000010110000100000000 -> 10
	1111011011111000010011110111100111111010 -> 10
	1111001000100110000010000110111100001001 -> 10
	0000111100011100111100100010001111111111 -> 10
	1100000001111010101000000101111111111111 -> 10
	1001010011110000111110100001001010011100 -> 10
	0011100000100000000011011000111111110000 -> 10
	1011000000000010100010101111001100001111 -> 10
	0101001111111111111101001000100000111000 -> 10
	0000111110101000100100001110110100101111 -> 10
	0011000010011111011111110000001011110110 -> 10
	1000100000001100000100000110111110000000 -> 10
	0010000010011111001011001111101101000100 -> 10
	0100000101110111111110000010011000001111 -> 10
	1000011100001111010100111111111110011100 -> 10
	0110110011111011001000001111001011001000 -> 10
	1111111111011100010101000010100101001111 -> 10
	1111010111111001010000000001010000111010 -> 10
	0100000000100101010111111000111101101011 -> 10
	1110110011110001001000000100010100000000 -> 10
	1111111111110101110001110111010100000010 -> 10
	1000001001110001000100000000001011010100 -> 10
	1111011011111000010011110111101011111010 -> 10
	0000100010111000011111111010110010000000 -> 10
	1111001110011111111000000011000010101000 -> 10
	0001100011000100111100111111010110011000 -> 10
	0011111100001010001010100010111111001110 -> 10
	0110001111110010010010000001011000010010 -> 10
	1001010011110000111110100001001010011100 -> 10
	1000001011110000100100000000101100010100 -> 10
	1111100000110101011010000110010000000000 -> 10
	0101010111110000110011111001001000001100 -> 10
	0110111111111010010100001111110101001001 -> 10
	0010110111110010101111111110110101001111 -> 10
	1111001011100010100111111101010011011000 -> 10
	1110110100011011111100000001000011111010 -> 10
	0010011000011110111101011101111101001111 -> 10
	1100000000011001101110001111111000001111 -> 10
	1111000000001010111011010100010101001111 -> 10
	1000100100000100000011011011100011110001 -> 10
	0100000000101101110011110101000100010100 -> 10
	0000010101001000010100010100010000001100 -> 10
	1101111110001111000100010010111100001111 -> 10
	1111010111111001001100000100100100010010 -> 10
	1111110011010100100011111000001111000010 -> 10
	1111111111011100100011101000010001001111 -> 10
	0101000011000010101000000010111011111100 -> 10
	0100000000100101010111111000111101101011 -> 10
	1110110011110001001000010110000100000000 -> 10
	0000000111011111100000010000000000101000 -> 10
	0011010011110000111110100000001011110110 -> 10
	0000000010101111100010100110011000111001 -> 10
	1111010010000101100111000001010000111010 -> 10
	0110001111110010010010000000111111010010 -> 10
	1010111101101100000010001111101000101011 -> 10
	1010000010000001111110011110010011111101 -> 10
Generación 3  
	0000000111011111100000010000000000101000 -> 10
	1101111110001111000100010010111100001101 -> 10
	1111011011111000010011110111100111111010 -> 10
	1111001000100110000010000110111100001001 -> 10
	0000111100011100111100100010001111111111 -> 10
	1100000001111010101000000101111111111111 -> 10
	0011100000100000000011011000111111110000 -> 10
	1011000000000010100010101111001100001111 -> 10
	0011000010011111011111110000001011110110 -> 10
	1000100000001100000100000110111110000000 -> 10
	1000011100001111010100111111111110011100 -> 10
	0110110011111011001000001111001011001000 -> 10
	1111011011111000010011110111101011111010 -> 10
	0101010111110000110011111001001000001100 -> 10
	0010011000011110111101011101111101001111 -> 10
	1101111110001111000100010010111100001111 -> 10
	0000000111011111100000010000000000101000 -> 10
	1010111101101100000010001111101000101011 -> 10
	1010000010000001111110011110010011111101 -> 10
	0101000100001100000011111110010001001111 -> 10
	0000010001001111010000001101000001100010 -> 10
	0001011100101111001100001000010011111111 -> 10
	1000010011101111110010010000000000110110 -> 10
	0101001111110000011110001000101100011010 -> 10
	1000100101001000010100011011100011110001 -> 10
	0110110011111011001000001111001011001000 -> 10
	1111001100001111001010100111000010101000 -> 10
	0001011100101111000011000000010011111111 -> 10
	0100110000101111011100110100000111111001 -> 10
	0010011000011110111101011101111101001111 -> 10
	1100000000011001001100001111110001001111 -> 10
	0010100100000100000011010010111111111000 -> 10
	1111001101111001111100000001001101001010 -> 10
	1110111100011111111100000000000011111010 -> 10
	0011000011001010010001110000001011101111 -> 10
	1010000010000000000111111011111000001111 -> 10
	1101010101001000010100010010111100001111 -> 10
	0011010011110000111110100000000100010110 -> 10
	1010111111011111000100100110111110000000 -> 10
	1101111110101111110100010010111100001101 -> 10
	0000100011110100111100100010001111111111 -> 10
	0101000100001100000011111110010001101111 -> 10
	0001000100000101111110101000000001100110 -> 10
	0101010111110000110011011001001000001100 -> 10
	0011000010011111011110001111001011110110 -> 10
Generación 4  
	0000111100011100111100100010001111111111 -> 10
	1011000000000010100010101111001100001111 -> 10
	0011000010011111011111110000001011110110 -> 10
	1000100000001100000100000110111110000000 -> 10
	1111011011111000010011110111101011111010 -> 10
	1101111110001111000100010010111100001111 -> 10
	0000000111011111100000010000000000101000 -> 10
	0001011100101111000011000000010011111111 -> 10
	1110111100011111111100000000000011111010 -> 10
	1010000010000000000111111011111000001111 -> 10
	0011010011110000111110100000000100010110 -> 10
	1101111110101111110100010010111100001101 -> 10
	0000100011110100111100100010001111111111 -> 10
	0101000100001100000011111110010001101111 -> 10
	0011000010011111011110001111001011110110 -> 10
	0101001111111111111101001000100000111000 -> 10
	0000000110101100010001110010010011111111 -> 10
	0100111111000000100011000000000100000111 -> 10
	1100111011110100100111000101111111111111 -> 10
	1111010011110000001000000010000100101010 -> 10
	0100000000100101010111111000111101101011 -> 10
	0011010011110000111110100000001011110110 -> 10
	1000111100000101011011110101000011110111 -> 10
	0001011110101111000001000001010011111111 -> 10
	0000111100101001001011110100100011111100 -> 10
	1010111101101100000010001111101000111111 -> 10
	1111100000110101011010000110010000000000 -> 10
	0001010011110100100011111001001100000100 -> 10
	0000010111011111001000000000100010010011 -> 10
	1010111101000100000010001111101000101011 -> 10
	0000011011011111000001111000001011111111 -> 10
	1000111100011111000001111000000011110111 -> 10
	1010000010000000000111111011111000001111 -> 10
	1000001011110000100100001100101100010100 -> 10
	0000111100001110111100100010001111111111 -> 10
	1010000111000000100011000000000100001111 -> 10
	1111000011110100111100111100010100000000 -> 10
	1101111110010011110100010010111100001111 -> 10
	1000001011110000111110100000001011110100 -> 10
	1111001100011111000010000000000010100000 -> 10
	0011010011110000111110100000001011100110 -> 10
	0000100011110100111100100010001111110111 -> 10
	0001011110101111000001000001010011111111 -> 10
	0001100011000100111100111111010110010001 -> 10
	1111111111111111000001110111010100001110 -> 10
Generación 5  
	1111011011111000010011110111101011111010 -> 10
	0001011100101111000011000000010011111111 -> 10
	1110111100011111111100000000000011111010 -> 10
	0011010011110000111110100000000100010110 -> 10
	0000100011110100111100100010001111111111 -> 10
	0000000110101100010001110010010011111111 -> 10
	0000111100001110111100100010001111111111 -> 10
	1101111110010011110100010010111100001111 -> 10
	1111001100011111000010000000000010100000 -> 10
	0000100011110100111100100010001111110111 -> 10
	1111011011111000010011110111100111111010 -> 10
	1111001011001111010100001111100111111010 -> 10
	1111100111000100111100001111000110100000 -> 10
	1111111100011111010010111000000011100000 -> 10
	1001010011110000111110110000001010000100 -> 10
	1110111100011111111100000000101000010010 -> 10
	1001010011110000111110100001001010011100 -> 10
	1111111011111000010011110011101011111010 -> 10
	0000100011110100111100100000001111111111 -> 10
	0101000100001100000011001101001001101111 -> 10
	1100111011110100000111000101111111111111 -> 10
	0000000011110010010001001111001010110100 -> 10
	0000111111001111001100000000100011010111 -> 10
	1111111111110101011011110111010100000010 -> 10
	1111011011111000010011110111111100001010 -> 10
	1111001000100010000000000110111100000001 -> 10
	0101010000001100000011001101001001101111 -> 10
	1111110011001110000000101111001111110010 -> 10
	0000111100001110111100100010001111101111 -> 10
	0000000111110101000001110010010011111111 -> 10
	1110111100011111001000000000000011111010 -> 10
Generación 6  
	1110111100011111111100000000000011111010 -> 10
	0000100011110100111100100010001111111111 -> 10
	0000111100001110111100100010001111111111 -> 10
	1111001100011111000010000000000010100000 -> 10
	1111011011111000010011110111100111111010 -> 10
	1111001011001111010100001111100111111010 -> 10
	0000100011110100111100100000001111111111 -> 10
	1111011011111000010011110111111100001010 -> 10
	1111001000100010000000000110111100000001 -> 10
	0000111100001110111100100010001111101111 -> 10
	1110111100011111001000000000000011111010 -> 10
	0000111100011100111100100010001111111111 -> 10
	0011000010011111011111110000001011110100 -> 10
	0000000011110010010010001000101100011000 -> 10
	0001011110101111000001000001010011111111 -> 10
	1110111100011111000010010110000011111010 -> 10
	0001111101000110001011110100100011110100 -> 10
	1111010011110000001000000010000100101010 -> 10
	0001011110101111000001000001010011111111 -> 10
	1101111110001111000100010010111100001101 -> 10
	0011100000100000000011011000111111110000 -> 10
	1111011011111101010111111000111111111010 -> 10
	1110111110011111111100010000100000010010 -> 10
	0001011110101111000001000001010011111111 -> 10
	0000111100101001001011110100100011111100 -> 10
	0000111100101001001011110100100011110100 -> 10
	0001011100001111000011000000010011111111 -> 10
	0001011100101111001100001001010011111111 -> 10
	1111001000100010000000000110111100000001 -> 10
	0001010011110000111110110010010110000100 -> 10
	1111111100011111111001111000111111011000 -> 10
	0100011000011111111101011110111101001111 -> 10
	0000111100011110111100100010000111111101 -> 10
	1111010011100110000010000110111100001001 -> 10
	0000111100101001001011110010111111111100 -> 10
	0000100011110100111100100010001111111101 -> 10
	0000111100001110111100100010000011110101 -> 10
	0000111100001110111100100010001101001111 -> 10
	1001100010001100111100000100111110100000 -> 10
	0000100011110100111100100010001111111111 -> 10
	0000111100011100111100000110111100000111 -> 10
	0001010111100000100000011100110011111111 -> 10
	1110111100011111001000000000000011111010 -> 10
	1111010011110000111110100001001111101000 -> 10
	1110111100011111001000000000000011111010 -> 10
	0000000011110010110000101111000100110100 -> 10
Generación 7  
	0000100011110100111100100010001111111111 -> 10
	0000111100001110111100100010001111111111 -> 10
	1111001100011111000010000000000010100000 -> 10
	0000100011110100111100100000001111111111 -> 10
	1111001000100010000000000110111100000001 -> 10
	1110111100011111001000000000000011111010 -> 10
	0000111100011100111100100010001111111111 -> 10
	0001011110101111000001000001010011111111 -> 10
	1101111110001111000100010010111100001101 -> 10
	0001011110101111000001000001010011111111 -> 10
	0001011100001111000011000000010011111111 -> 10
	0000111100101001001011110010111111111100 -> 10
	0000100011110100111100100010001111111101 -> 10
	0000100011110100111100100010001111111111 -> 10
	0000111100011100111100000110111100000111 -> 10
	1110111100011111001000000000000011111010 -> 10
	1110111100011111001000000000000011111010 -> 10
	0000100011110100111100100010001111110111 -> 10
	1110111100011111111100000000101000010010 -> 10
	1101111110001111000100010010111100001111 -> 10
	0011010011110000111110100000001011110110 -> 10
	1000001011110000111110100000001011111100 -> 10
	1110111100001000000011111000000111111010 -> 10
	1011000000000010100010101111001100001111 -> 10
	0001011110101111000001000001010011111111 -> 10
	1100000100001111001100001111110101001111 -> 10
	0001010011110000111110100001011010000100 -> 10
	1111100111000100111100001111001011111100 -> 10
	0001011111110000110000000111010011111111 -> 10
	1100111011110001001000010100111111111111 -> 10
	0000111110011111000100000000100010010110 -> 10
	1110111100001000000011111000001111111010 -> 10
	1110111100011111101010000100000100000010 -> 10
	1111011011111101010111111000111111111010 -> 10
	0000000011110010010001001111100010110100 -> 10
	0011000011110010001001100100000011110011 -> 10
	0000100011110100111100100010001111110111 -> 10
	0000100011110100111100100010001111111111 -> 10
	0011010011110000111110100000001010011111 -> 10
	1110111100011111001000001100000011111010 -> 10
	1010111111111101000100100000111100000010 -> 10
	1110111100011111001000000000001000001110 -> 10
	0100111111110001000100000010111000001000 -> 10
	0001011110101111000011000001010011111111 -> 10
	0000100011110100111100100000001111111111 -> 10
Generación 8  
	0000100011110100111100100010001111111111 -> 10
	0000111100001110111100100010001111111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	1111001000100010000000000110111100000001 -> 10
	1110111100011111001000000000000011111010 -> 10
	0000111100011100111100000110111100000111 -> 10
	1110111100011111001000000000000011111010 -> 10
	1110111100011111111100000000101000010010 -> 10
	0001011110101111000001000001010011111111 -> 10
	0000100011110100111100100010001111110111 -> 10
	1110111100011111001000001100000011111010 -> 10
	1110111100011111001000000000001000001110 -> 10
	0000111100101001001011110100100011111100 -> 10
	0000111100001110111100100010001101001111 -> 10
	0100111111110001000100000000010000001000 -> 10
	1000111111110000111111110010101011110111 -> 10
	1111111110011111111101011110111100001001 -> 10
	1000111111110000111111110010101011110101 -> 10
	0000100011110100111100100010001111111101 -> 10
	1111001000100010000000000110111100000011 -> 10
	1101111110001111000011111000001100001111 -> 10
	0001111101000110001011110100100011110100 -> 10
	1111000011110000001000000000001011110000 -> 10
	0000111100101011001011110100100011111100 -> 10
	1111001000100010100000000110111100000001 -> 10
	0011100000100000000011011000111111110000 -> 10
	0011010011110000111110100000001010011111 -> 10
	0000111100001100000100100010000011110101 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000100011110100111100100010001111111111 -> 10
	1110111100000000000000000110111100000001 -> 10
	0000100011110100111100100000001111111111 -> 10
	1000111101111001001011110000100011111100 -> 10
	0100111111111000000011111000001111001000 -> 10
	1111001000100010101100010000111100000001 -> 10
	1000001011110001000100000000001000001100 -> 10
	1000111101000100000010000010100011111111 -> 10
	0000111100011100111111000001001111111111 -> 10
	0000100011110100111100100010001111110111 -> 10
	0000111100001110111101000010001111111111 -> 10
	0111111101011111001000000000000011111101 -> 10
Generación 9  
	0000111100001110111100100010001111111111 -> 10
	1111001000100010000000000110111100000001 -> 10
	1110111100011111001000000000000011111010 -> 10
	0000111100011100111100000110111100000111 -> 10
	1110111100011111001000000000000011111010 -> 10
	1110111100011111001000000000001000001110 -> 10
	0000111100101001001011110100100011111100 -> 10
	0100111111110001000100000000010000001000 -> 10
	1000111111110000111111110010101011110111 -> 10
	1111000011110000001000000000001011110000 -> 10
	1111001000100010100000000110111100000001 -> 10
	0011010011110000111110100000001010011111 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000100011110100111100100010001111111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000111100011100111111000001001111111111 -> 10
	0000111100001110111101000010001111111111 -> 10
	1110111100011111001000000000000011111010 -> 10
	1110111100001000000011111000000111111010 -> 10
	0000100011110100111100100010001111111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000000011110000100110000000111100001000 -> 10
	0000100011110101010111111000101111111101 -> 10
	1111001011001111010100001111100111111010 -> 10
	1000001011110000111110010000001011110100 -> 10
	0000111100011100111100100010011100000111 -> 10
	1111111111111111000011110110010100000010 -> 10
	0000111100100001000111110100100011110100 -> 10
	0000111111110001111111110111101011110101 -> 10
	1111111111111111000011110100010100000010 -> 10
	0000111100101001001011110010111111111100 -> 10
	1111111111111111000000110111010100000010 -> 10
	0000111100010100111110100000001111111111 -> 10
	0001111101000110001011110000100011110100 -> 10
	1010000000000001111100000000111101001101 -> 10
	0110111111110000010100001010111111111101 -> 10
	0000111100101101111100100010001111111111 -> 10
	0000111100101001001011110100100011110100 -> 10
	1010000000000001111100000000111101001101 -> 10
	1111011011111000000011111000001111111010 -> 10
	0000111100011111000100000010001111111111 -> 10
	0100111111111000000011111000001111001000 -> 10
	1111111111111111101001000110010100000010 -> 10
	1111111111111111001000001100000010000010 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000111100001110111100100010001111111111 -> 10
	1111011011111000000011111000001111111010 -> 10
	0101111111110000111110110010011111111111 -> 10
	0000100011110000101100100010001111111111 -> 10
	0000111100011100111100100010011011111111 -> 10
Generación 10  
	0000111100001110111100100010001111111111 -> 10
	1110111100011111001000000000000011111010 -> 10
	1000111111110000111111110010101011110111 -> 10
	1111000011110000001000000000001011110000 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000111100011100111111000001001111111111 -> 10
	0000111100001110111101000010001111111111 -> 10
	0000100011110100111100100010001111111111 -> 10
	1111111111111111000011110110010100000010 -> 10
	0000111111110001111111110111101011110101 -> 10
	1111111111111111000011110100010100000010 -> 10
	0000111100101001001011110010111111111100 -> 10
	0000111100010100111110100000001111111111 -> 10
	0000111100101001001011110100100011110100 -> 10
	0100111111111000000011111000001111001000 -> 10
	1111111111111111101001000110010100000010 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000111100001110111100100010001111111111 -> 10
	0000100011110000101100100010001111111111 -> 10
	0000100011110100111100100010001111111111 -> 10
	1000111111110000111111110010101011110101 -> 10
	0011010011110000111110100000001010011111 -> 10
	1111111100001000000011111000001111111010 -> 10
	1110111100011111001000000010000011111010 -> 10
	0000111100001110111100100010000011110101 -> 10
	1111001000100000000000000110111100000001 -> 10
	0000100011110100111110100010001111110111 -> 10
	1000111111110100111111110010101011110111 -> 10
	0100111111111111111100000000010000001000 -> 10
	0000100011110100111100100010001111111111 -> 10
	1100111111011111000100001000111111111111 -> 10
	1111001000011111010000010001111111101111 -> 10
	1110111100011111001000110010111100001010 -> 10
	0000000111011100111100100010011100000111 -> 10
	0000111111001111111100000000111101001111 -> 10
	1101111110001111000100010010111100001111 -> 10
	0001100011110100111100100000001111111111 -> 10
	1001001011110000111110100000001011110100 -> 10
	1111000011110000001000000000011011110001 -> 10
	1111111100001100111100000100111111100000 -> 10
	0000100011110100111011100010000011111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000111011110001000010000101111100001001 -> 10
	0000111100101100111100100010001111110111 -> 10
	1111011110101111000001000001100111111010 -> 10
	1000111111110000111110110010011111110111 -> 10
	1111111110101111110100010010111100001110 -> 10
	0000111100001110111101000010001111111111 -> 10
	1000111111110100111111110010101011110111 -> 10
	0000111111110001111110000110111100000101 -> 10
	0000100011110100111100000100000100111111 -> 10
	1111000011110000110011111011011101000000 -> 10
	1111111111111110000000000100010100000010 -> 10
	0000111111110100111100100111101011110101 -> 10
Generación 11  
	1110111100011111001000000000000011111010 -> 10
	1000111111110000111111110010101011110111 -> 10
	1111000011110000001000000000001011110000 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000111100001110111101000010001111111111 -> 10
	1111111111111111000011110110010100000010 -> 10
	1111111111111111000011110100010100000010 -> 10
	0100111111111000000011111000001111001000 -> 10
	0000100011110100111100000000001111111111 -> 10
	0000100011110100111100100010001111111111 -> 10
	1111111100001000000011111000001111111010 -> 10
	1000111111110100111111110010101011110111 -> 10
	0000111111001111111100000000111101001111 -> 10
	1001001011110000111110100000001011110100 -> 10
	1111000011110000001000000000011011110001 -> 10
	0000100011110100111100100000001111111111 -> 10
	1111000011110000110011111011011101000000 -> 10
	0000000011110000100110000000111100001000 -> 10
	1111111111111111001000001100000010000010 -> 10
	0000100011110100111100100000001111111111 -> 10
	0000111100001110111100100010011100101111 -> 10
	0000111100011111000100100110111111111111 -> 10
	1111111110011111111101011110111100001001 -> 10
	0000111111001111000100010000000011001111 -> 10
	0000111100011100111100100010011011111111 -> 10
	0111111101011111001000000000000011111010 -> 10
	0000111111110000111111110111101011110101 -> 10
	0000111100011100111100100010101111111111 -> 10
	1110111100101111101000000000000011111010 -> 10
	0000100011110100111011100010000011111111 -> 10
	0000100011110000110010101111000100111111 -> 10
	0101111111110000111110110010000011111111 -> 10
	0000100011110100111100100000001111111111 -> 10
	0011010011110000111110100000001110011111 -> 10
	0101001111110000001000110100000011111111 -> 10
	1000100011110100111111110010101011110111 -> 10
	0000111100011100001000000000001111111111 -> 10
