Generación 0  
	1111001011001110010100010100001010010000 -> 10
	0001001111001111000000100110000101010001 -> 10
	1010000000011000111101000001000010101011 -> 10
	1111001000001110000110011000010000111001 -> 10
	0101010011111011000010001111010111000101 -> 10
	0000111000010100100100001000001100010110 -> 10
	0110110000000110010010100100111100000100 -> 10
	1100000010100000000000000000011111111100 -> 10
	1111110010001010101001000100110011110011 -> 10
	0110111100100010111100101010101011010001 -> 10
	0100000011111011000100100001100011011001 -> 10
	0101100011001000000010100011111100101101 -> 10
	1111001000101110100110110101100111110001 -> 10
	1010001011110001100000101001011110010000 -> 10
	1010111110001010111100101011011101100001 -> 10
	1111001011111100110100101100100010010110 -> 10
	1111110100011111000111001111011110100011 -> 10
	1100001001011111000011100101111110100100 -> 10
	1100011001010100110001000010110000101000 -> 10
	1111110111111000101001111010100011110110 -> 10
	1010001100000000101011111110001001000101 -> 10
	0000001101000010010001101111011100111110 -> 10
	1100010001111110100111110000101011110100 -> 10
	0111110000001110111111111100000001000110 -> 10
	0001010101110101011110001111011011110101 -> 10
	1001000000111111111111010001100110100000 -> 10
	0110000000000011000000100110111111110010 -> 10
	1111110111111000101001111010100011110110 -> 10
	0100000011111011000100100001100011010001 -> 10
	0011011001101000000001010000111100100110 -> 10
	0001100111010110011000001001000000000010 -> 10
	1011101110001000111100011001000001101001 -> 10
	0011000100100011010110001010010001100001 -> 10
	1111000000011100000011111101111101001000 -> 10
	1011000010111111001010000101111110001111 -> 10
	1110001000110101111100001000100011111110 -> 10
	0000001100000010010001000010111110110110 -> 10
	0001010110010000101110000001001100001000 -> 10
	0110100011110100111100111001100011110010 -> 10
	0000100110001000010110110100010110000011 -> 10
	0011111111000100000000000001001001000010 -> 10
	0110010011110010100001100000000010001111 -> 10
	0101110110101101111110010100011000010000 -> 10
	0000100110011001111100010111100100100011 -> 10
	0001101110001000111100011000111100100100 -> 10
	1110111111110001111100001000100011111111 -> 10
	1110111111100110100111011100001001111110 -> 10
	1110111111110101111100001000100011110110 -> 10
	1000100100001111111101110001111100101000 -> 10
	0001111111100000011001011110000011111101 -> 10
	1111000000011100000011111101111101001100 -> 10
	0100000100010100000011111101111110110001 -> 10
	0000001000000011001011110011010001101111 -> 10
	1010000000011000111101000001000010101001 -> 10
	1010000010011111011000011010000000100000 -> 10
Generación 2  
	1111000000011100000011111101111101001100 -> 10
	0110000110001111100111111111111101010001 -> 10
	0100100010000000000001001110000000000001 -> 10
	1110111111110101111100001000100011111110 -> 10
	1010101100011111101100000000000011110100 -> 10
	1010110100011000000000000000000011100100 -> 10
	0001001011111010000001110100111100100100 -> 10
	0110100011110100111100111011101011110010 -> 10
	1000000001101101111110010100011000101111 -> 10
	0110010011110010100000100000000010001111 -> 10
	1101010010101111011010011111001000001111 -> 10
	0011111111000100000000000001001001000010 -> 10
	0000001001011111001111101111010001101111 -> 10
	1000010101000001111111011111000110001111 -> 10
	1000010101100100000000000000111111111100 -> 10
	0011000100101111100011110010000001000000 -> 10
	1110001000110101111100001000100011111110 -> 10
	0011111111000100000000000001001001000010 -> 10
	0110010011110010100001100000000010001111 -> 10
	0001101110001000111100011000111100100100 -> 10
	1110111111110001111100001000100011111111 -> 10
	1110111111110101111100001000100011110110 -> 10
	1000100100001111111101110001111100101000 -> 10
	1111000000011100000011111101111101001100 -> 10
	0000001000000011001011110011010001101111 -> 10
	0000000000110101101100001100111111001111 -> 10
	1111100101011000100010101001110011110101 -> 10
	0011000111110010100000001000110111001001 -> 10
	0001101100010100111100001111010001001001 -> 10
	1101010010101111011010011111101000001111 -> 10
	0000000000101000110011000010010000100001 -> 10
	0001010100001111111100101110101000100010 -> 10
	0001010111110101011110001111011011110101 -> 10
	1010111111111011000100001110101010001111 -> 10
	0110000111110100010011110001101010101110 -> 10
	1000100100001011111111110110111100101001 -> 10
	0100000010110110111100011000000000111010 -> 10
	0010000011101001000011011111111111110001 -> 10
	0110010011110010101010001101010011111001 -> 10
	0010000110000110011011110001111101110011 -> 10
	0110100011110100111100111011101011110010 -> 10
	1011000000010100000001010110000011110110 -> 10
	0101010011111011000010001111010010100101 -> 10
	0100011011001001010011111111011011110001 -> 10
	1010010100011000000000000000000011110100 -> 10
	0011000000111111111111001010010001100001 -> 10
	1111000000011100000011111101111101001100 -> 10
	1110111111110101111101001010101100110000 -> 10
	0010001100001111111101000100010100100111 -> 10
	1110111111110111000011010111100011110110 -> 10
	1100000010100000000100000000011111111100 -> 10
	0001111111011010001101000111001111001111 -> 10
	1010111110001101100100001101010011110100 -> 10
	0010001100001111111101110010001100100111 -> 10
	0110000110001111100111111111111101010001 -> 10
	1111000000011100000011110101111101001000 -> 10
	0000001011111011001111101111010001101111 -> 10
	1101001011111010000001110101111101001000 -> 10
	0110010011110010101010001101010011111101 -> 10
	0010111101100111101000100000011000011111 -> 10
	1111000000011100000011111101111101001100 -> 10
	1100000010100000000000000000011111110110 -> 10
	1111110111100001000110011000000111111000 -> 10
	1100010001110010100111110000101011110100 -> 10
	1000100100001011111111110110111110100001 -> 10
	1110111111110001111100001000100011111111 -> 10
	0100100010000000000001001010000000000001 -> 10
Generación 3  
	1111000000011100000011111101111101001100 -> 10
	0110000110001111100111111111111101010001 -> 10
	1010101100011111101100000000000011110100 -> 10
	0001001011111010000001110100111100100100 -> 10
	0110010011110010100000100000000010001111 -> 10
	0011111111000100000000000001001001000010 -> 10
	1000010101000001111111011111000110001111 -> 10
	1000010101100100000000000000111111111100 -> 10
	0011000100101111100011110010000001000000 -> 10
	1110001000110101111100001000100011111110 -> 10
	0110010011110010100001100000000010001111 -> 10
	0001101110001000111100011000111100100100 -> 10
	1110111111110101111100001000100011110110 -> 10
	1111000000011100000011111101111101001100 -> 10
	0000001000000011001011110011010001101111 -> 10
	0000000000110101101100001100111111001111 -> 10
	0001101100010100111100001111010001001001 -> 10
	1010111111111011000100001110101010001111 -> 10
	1111000000011100000011111101111101001100 -> 10
	0010001100001111111101000100010100100111 -> 10
	1010111110001101100100001101010011110100 -> 10
	0110000110001111100111111111111101010001 -> 10
	1111000000011100000011111101111101001100 -> 10
	1000100100001011111111110110111110100001 -> 10
	1100000010100000000000000000011111111100 -> 10
	0011111101100100110010110000111101011011 -> 10
	0001001011111010001010001100111100100100 -> 10
	1011000010111111001010000101111110001111 -> 10
	1011111110101011010000001111100111110000 -> 10
	1010111110000011101000000001010011110100 -> 10
	1010000000011000111101000001000010101011 -> 10
	1001010100000000010100001111100101000100 -> 10
	0100100010010000100001001111010000000001 -> 10
	1000010101100100000000000000111100111100 -> 10
	1111100010000010111111001100111111110000 -> 10
	1111101001000110100100011111100100000001 -> 10
	0110000000000011110100001000111111110010 -> 10
	1111001101111111100010000010000010010010 -> 10
	1111110111111000101001111010100011110110 -> 10
	0110010011110010101111110001010011111001 -> 10
	0001101110001000111100011110111100110110 -> 10
	1111110111100001000110011000100001011010 -> 10
	1001010100000000010100001111100011100100 -> 10
	1111000000011100000011110001001101001100 -> 10
	1111000000011100000011111101111100111100 -> 10
	1101010010101111011010011111001000001111 -> 10
	1000010101000001111111110011000110001111 -> 10
	0111000101010100100111110000101011110100 -> 10
	1000010101000001111111011111000110001111 -> 10
	1111000011011111111110110101110000010000 -> 10
	1010111110000011101000000001010011110100 -> 10
	1010111110000011101010110001010011110100 -> 10
	0100100010001111101100000110101000000001 -> 10
	1011111111111010000100001111000010001111 -> 10
	0100100010000000000001001010000000000001 -> 10
Generación 4  
	1111000000011100000011111101111101001100 -> 10
	0110000110001111100111111111111101010001 -> 10
	0110010011110010100000100000000010001111 -> 10
	1000010101000001111111011111000110001111 -> 10
	1000010101100100000000000000111111111100 -> 10
	0011000100101111100011110010000001000000 -> 10
	0110010011110010100001100000000010001111 -> 10
	1110111111110101111100001000100011110110 -> 10
	0001101100010100111100001111010001001001 -> 10
	0110000110001111100111111111111101010001 -> 10
	0001001011111010001010001100111100100100 -> 10
	1011111110101011010000001111100111110000 -> 10
	1111100010000010111111001100111111110000 -> 10
	0110000000000011110100001000111111110010 -> 10
	1111000000011100000011110001001101001100 -> 10
	1000010101000001111111110011000110001111 -> 10
	1000010101000001111111011111000110001111 -> 10
	1011111111111010000100001111000010001111 -> 10
	1110111111110001111100001000100011111111 -> 10
	1110111111110001111100001000100011111111 -> 10
	0100100010000000000001001010000000000001 -> 10
	1011111111111010000100001111101010001111 -> 10
	0001101100010000111100001111010011101001 -> 10
	1111010011001111001100010110111100110000 -> 10
	1000010101100100000000111100111100111100 -> 10
	1011111111111010000100001111101010001111 -> 10
	0110000000000011000000100110010011110010 -> 10
	0001010100001111111100101110100000100010 -> 10
	1111000000011100000011111101111101010100 -> 10
	1110111111110101111100001000100011111110 -> 10
	1000100100001111111101110001111100101000 -> 10
	0010001100001111111101110010001100100111 -> 10
	1111000000011100000011110101111101001000 -> 10
	0000001011111011001111101111010001101111 -> 10
	1101001011111010000001110101111101001000 -> 10
	0110100011110100111100111001100011110010 -> 10
	0001010111110100111101111111010011010000 -> 10
	1111000000011100000011111101111101001100 -> 10
	1000000001101101111110010100011000101111 -> 10
	1101010010101111011010011111101000001111 -> 10
	0010001100001111111101000100010100100111 -> 10
	1111111111011111111110110101110000010000 -> 10
	1111010001101011110011011111000011001111 -> 10
	1111000111111100000011111101111101001100 -> 10
	1011111111111010000100001111000011001111 -> 10
	0110000110001111001100000110111101010001 -> 10
	1100000010100000000000000000011111111110 -> 10
	1110111111110001110011001000100011111111 -> 10
	1110111111110001111100001000100011110011 -> 10
	0000001000000001111110010011010001101111 -> 10
	0110000100110000111101100110000010001111 -> 10
	1011111111111010000100001111000010001111 -> 10
	1111110111111000111100000010000001110110 -> 10
	1111000000001000111100010100111100111100 -> 10
	1000111101000100001111100001001001011001 -> 10
	1000010101100100000000000000111111111100 -> 10
	0110000110001111100111111111111101010001 -> 10
	0110010011110010100000110100000010001111 -> 10
	1111000000011100000011111101111100111100 -> 10
	1111000100101111100011110011111101001100 -> 10
	1110111111110001111100101010101011111111 -> 10
Generación 5  
	1111000000011100000011111101111101001100 -> 10
	0011000100101111100011110010000001000000 -> 10
	0110010011110010100001100000000010001111 -> 10
	1110111111110101111100001000100011110110 -> 10
	0110000110001111100111111111111101010001 -> 10
	1111100010000010111111001100111111110000 -> 10
	1000010101000001111111110011000110001111 -> 10
	1011111111111010000100001111000010001111 -> 10
	1110111111110001111100001000100011111111 -> 10
	1011111111111010000100001111101010001111 -> 10
	1110111111110101111100001000100011111110 -> 10
	1111000000011100000011110101111101001000 -> 10
	0110100011110100111100111001100011110010 -> 10
	1111000000011100000011111101111101001100 -> 10
	1111000111111100000011111101111101001100 -> 10
	1011111111111010000100001111000011001111 -> 10
	0110000110001111001100000110111101010001 -> 10
	1110111111110001110011001000100011111111 -> 10
	1110111111110001111100001000100011110011 -> 10
	0110000100110000111101100110000010001111 -> 10
	1011111111111010000100001111000010001111 -> 10
	1111000000001000111100010100111100111100 -> 10
	1000010101100100000000000000111111111100 -> 10
	0110010011110010100000110100000010001111 -> 10
	1110111111110001111100101010101011111111 -> 10
	1111000000011100000011111101111101001100 -> 10
	1111000000011100000011111101111101001100 -> 10
	1111000000011000000011111001111101001100 -> 10
	1100000010100000000000000000011111110110 -> 10
	0110000000011000000011111001111101010000 -> 10
	0110000110001111100111001111111101010001 -> 10
	1111000000010100000011111101111100111100 -> 10
	1111000000011100000011111101111101001000 -> 10
	0001010100001111111100101110101110100010 -> 10
	0001101110001000111100011000111100110110 -> 10
	1011000010101000111111011000100011110010 -> 10
	1100000010100000000000000000011111111100 -> 10
	0001101110001000111100011110111100110110 -> 10
	1001000100000000001000011111100001010100 -> 10
	1111101000000100000101001000010010011111 -> 10
	1111110111100001000110011000111101010001 -> 10
	1111100010000010111111001100111111110000 -> 10
	0110000100110000111100011111101010001111 -> 10
	0110100010001000111100011000100111111000 -> 10
	1110111111110001111100100111000011111111 -> 10
	1111000000011000000011101110111101001100 -> 10
	1111110000111111001110011000000111111000 -> 10
	1111100100001111111111001100111111110000 -> 10
	0110000010001111100111111111111101010000 -> 10
	1111000000011000000011111001111101001100 -> 10
	0110010011110000101101010000000010001111 -> 10
	1111000000010100000011111101111100111010 -> 10
	0000000010000000111101000001000100101001 -> 10
	1011111111111010000100010001011010001111 -> 10
	0000111110101000110010010010111100110000 -> 10
Generación 6  
	1111100010000010111111001100111111110000 -> 10
	1011111111111010000100001111000010001111 -> 10
	1110111111110001111100001000100011111111 -> 10
	1011111111111010000100001111101010001111 -> 10
	1111000000011100000011111101111101001100 -> 10
	1011111111111010000100001111000011001111 -> 10
	1110111111110001111100001000100011110011 -> 10
	1011111111111010000100001111000010001111 -> 10
	1111000000011100000011111101111101001100 -> 10
	0110000110001111100111001111111101010001 -> 10
	1111000000010100000011111101111100111100 -> 10
	1111000000011100000011111101111101001000 -> 10
	1111100010000010111111001100111111110000 -> 10
	1110111111110001111100100111000011111111 -> 10
	1111100100001111111111001100111111110000 -> 10
	1111000000011000000011111001111101001100 -> 10
	0000111110101000110010010010111100110000 -> 10
	0110000110001111100111111111111101010001 -> 10
	0110010011110010100000100000000010001111 -> 10
	1110111111110001111100001000100011111111 -> 10
	1111010011001111001100010110111100110000 -> 10
	1011111111111010000100001111101010001111 -> 10
	1000100100001111111101110001111100101000 -> 10
	1111000000011100000011110001001101001100 -> 10
	1000000000111111100001101111100110010000 -> 10
	0001001011110010001010001000111100100100 -> 10
	1010010100011000000000000000000011110100 -> 10
	1000010101000001111111011111000110001111 -> 10
	0110000000000011110000001000111111110000 -> 10
	1110111111110011111100001001000011001111 -> 10
	1111000000011100000011111101111101001100 -> 10
	0001001100101111100011110010001110001111 -> 10
	1110111111110011111100001001111110001111 -> 10
	1011111111111010000100001111000011001111 -> 10
	0110000110001111100111111111101000001001 -> 10
	0000001001011111001111101111000011101111 -> 10
	1111110011111111001110001000110011111000 -> 10
	0100001000000100000011111001111110101110 -> 10
	0110000110001111100111111111111101010001 -> 10
	0110010010110100111100111001111110001111 -> 10
	1011111111111010000100000101111110001111 -> 10
	1110111111110001111100001000100000110011 -> 10
	0110000000000011110000001001000111110000 -> 10
	1110111111110001111100101010101001011111 -> 10
	1000010101000001111111110101111110001111 -> 10
	0011000100101111100011110010000100000000 -> 10
	0110010011110010100001100000000011101111 -> 10
Generación 7  
	1011111111111010000100001111000010001111 -> 10
	1110111111110001111100001000100011111111 -> 10
	1011111111111010000100001111101010001111 -> 10
	1011111111111010000100001111000011001111 -> 10
	1110111111110001111100001000100011110011 -> 10
	1011111111111010000100001111000010001111 -> 10
	1111000000010100000011111101111100111100 -> 10
	1110111111110001111100100111000011111111 -> 10
	1111100100001111111111001100111111110000 -> 10
	1111000000011000000011111001111101001100 -> 10
	0110000110001111100111111111111101010001 -> 10
	1110111111110001111100001000100011111111 -> 10
	1110111111110011111100001001000011001111 -> 10
	1110111111110011111100001001111110001111 -> 10
	0110000110001111100111111111101000001001 -> 10
	1111110011111111001110001000110011111000 -> 10
	1110111111110001111100001000100000110011 -> 10
	0011000100101111100011110010000001000000 -> 10
	0110010011110010100001100000000010001111 -> 10
	1110111111110001111100101010101011111111 -> 10
	1111000000011000000011111001111101001100 -> 10
	0001000100010000111100001111010001001101 -> 10
	1110111111110001110011001000100011111111 -> 10
	1111000111111111100010000001000010010010 -> 10
	1111111100011010011011110011100011111111 -> 10
	1110111111110101111100001000100011110110 -> 10
	1111100010000011111101110000111111110000 -> 10
	0110001100011000000011111001111101010000 -> 10
	1011111100001010000100001111101010001111 -> 10
	1111110011111111001110011000000111111000 -> 10
	1111000111111100000011111101111101001100 -> 10
	1111000000011100000011111101111101001100 -> 10
	1000010101000001111111110001000110001111 -> 10
	0110000100110000111100011111101010001011 -> 10
	1110111111110101111100001000100011110110 -> 10
	0110000110001111001100000110111101010001 -> 10
	1111110010100000000010011000000011111010 -> 10
	1111010001101000111101000110100011001111 -> 10
	0110000110001111100110101111010011001111 -> 10
	1111000000011100000011101111000011001100 -> 10
	1110111111110001111100001001000000110011 -> 10
	1110111111110001111100101010101011111111 -> 10
	1110111111111111100111111111111101010111 -> 10
	1111100010000010111111001100111111110000 -> 10
	1110111101111111111100001000100011110110 -> 10
Generación 8  
	1110111111110001111100001000100011111111 -> 10
	1011111111111010000100001111000011001111 -> 10
	1110111111110001111100001000100011110011 -> 10
	1011111111111010000100001111000010001111 -> 10
	1110111111110001111100100111000011111111 -> 10
	1111100100001111111111001100111111110000 -> 10
	1111000000011000000011111001111101001100 -> 10
	1110111111110001111100001000100011111111 -> 10
	1110111111110011111100001001000011001111 -> 10
	1110111111110011111100001001111110001111 -> 10
	1111110011111111001110001000110011111000 -> 10
	1110111111110001111100101010101011111111 -> 10
	1111000000011000000011111001111101001100 -> 10
	1111100010000011111101110000111111110000 -> 10
	1110111111110001111100101010101011111111 -> 10
	1110111111111111100111111111111101010111 -> 10
	1111100010000010111111001100111111110000 -> 10
	1111100010000010111111001100111111110000 -> 10
	1011111111111010000100001111101010001111 -> 10
	1011111111111010000100001111000011001111 -> 10
	0110000110001111100111111111111101010001 -> 10
	0011000100101111100011110010000100000000 -> 10
	1111110011111111110000001000111111111100 -> 10
	1111000001001000000000010001111101001100 -> 10
	1000100100001111111101110101111110001000 -> 10
	0110010011110010101110001111000010001111 -> 10
	0110000110001111100111111111111101010001 -> 10
	1011111111111010000100000101111110001111 -> 10
	0110010011110010100001100000000011101111 -> 10
	0101010100001111001000101111100010001111 -> 10
	1111010011001111111101110110111100110000 -> 10
	1010111111110001111100101010101111111111 -> 10
	1010111111110001111100101010101111111111 -> 10
	1111100010000010101010011111101111110000 -> 10
	1111111100011010011011110011111011111111 -> 10
	0110010010011110100001100000000010001111 -> 10
	0110010010001111100111111111111101010001 -> 10
	1011111111111010000100000001010011101111 -> 10
	1111100010000011111101111101001111110000 -> 10
	1111100010000011111101110000000011110000 -> 10
	1111110011000000111101000001000111100000 -> 10
	1111100011110011111111001100111111110000 -> 10
	0111000000101111100111111111111101000001 -> 10
	1111000000011010100011001010111100111111 -> 10
Generación 9  
	1110111111110001111100001000100011111111 -> 10
	1110111111110001111100001000100011110011 -> 10
	1011111111111010000100001111000010001111 -> 10
	1110111111110001111100100111000011111111 -> 10
	1111100100001111111111001100111111110000 -> 10
	1110111111110001111100001000100011111111 -> 10
	1110111111110011111100001001111110001111 -> 10
	1110111111110001111100101010101011111111 -> 10
	1111100010000010111111001100111111110000 -> 10
	1111100010000010111111001100111111110000 -> 10
	1011111111111010000100001111000011001111 -> 10
	0110000110001111100111111111111101010001 -> 10
	1111110011111111110000001000111111111100 -> 10
	0110010011110010101110001111000010001111 -> 10
	1010111111110001111100101010101111111111 -> 10
	0110010010001111100111111111111101010001 -> 10
	1111100010000011111101110000000011110000 -> 10
	1111111100011010011011110011100011111111 -> 10
	1000010101000001111111110101111110001111 -> 10
	1111100100000110111110001000111111110000 -> 10
	1111111111111110111110001000111111110000 -> 10
	1011111111111010000100001111000010001111 -> 10
	1110111111110101111100001000100011110110 -> 10
	0001101100001111111100101111000000010001 -> 10
	1111111110101011010000001111100111111000 -> 10
	1111000000011100000011110101111101001000 -> 10
	0010001100001111111101010010001100101111 -> 10
	0001001011110100111100111001111110001111 -> 10
	0010000000010100000111110001101011111111 -> 10
	1011111111111011100111111111111111001111 -> 10
	1111100000101111111101110000111111110000 -> 10
	0001011111111111101100001000100111111111 -> 10
	1011111111111010000100001111111110001111 -> 10
	0010111111111011011011110100111111110000 -> 10
	1011111111111010000100001111000010001111 -> 10
	1011111100001010000100001111101010001111 -> 10
	1110111111110011111100001001111110001111 -> 10
	1111000000011000000011111001111110001110 -> 10
	1110111111111111100111111110100101010111 -> 10
	1010010000001000000000000000000011110100 -> 10
	1111010100001111001000000000000011111111 -> 10
Generación 10  
	1110111111110001111100001000100011111111 -> 10
	1110111111110001111100001000100011110011 -> 10
	1011111111111010000100001111000010001111 -> 10
	1111100100001111111111001100111111110000 -> 10
	1110111111110001111100001000100011111111 -> 10
	1110111111110001111100101010101011111111 -> 10
	1111100100000110111110001000111111110000 -> 10
	1111111111111110111110001000111111110000 -> 10
	1011111111111011100111111111111111001111 -> 10
	1011111111111010000100001111111110001111 -> 10
	0010111111111011011011110100111111110000 -> 10
	1111000000011000000011111001111110001110 -> 10
	1111010100001111001000000000000011111111 -> 10
	1110111111111111100111111111111101010111 -> 10
	1111100010000010111111000100111111110010 -> 10
	1011111111111010000000001111000000001111 -> 10
	1110111111110001111100001000100011111111 -> 10
	1110111111110001111100000000100011110011 -> 10
	1110111111110001111100101010101011111111 -> 10
	0110010011110010100000100000000010001111 -> 10
	1011111111111010000100001111111110001111 -> 10
	1110111111110001111100101010101001011111 -> 10
	0000111110101000000000100000001000001000 -> 10
	1010111111110001111100101010101111111111 -> 10
	0011000100101111100011110010000000000000 -> 10
	0110000110001111100111111111111101010001 -> 10
