Generación 0  
	0101110001111011111101010001111100100010 -> 10
	0000001000000011011000011111011010110110 -> 10
	0011010101101100110010000000111100010100 -> 10
	0011101100001101001011110000001101100010 -> 10
	0010010100111000101000010101011111110000 -> 10
	0100000111011101110010000100011011111000 -> 10
	0101001111001111000000100001100011000100 -> 10
	0001010101101010010111110110000101001100 -> 10
	1000101110011111111101001100011111111101 -> 10
	1100101101001011111111110011001011111101 -> 10
	1110010011111010011000100011110011110110 -> 10
	1010010001101000011011000000100111110110 -> 10
	0101100110101111111100110110110110101111 -> 10
	0000000000101101000011011000000011011010 -> 10
	1110000011110101100010100010010011110001 -> 10
	0010000001011111010011110111010101001100 -> 10
	0011101010001110000001000110111100010000 -> 10
	1111001110001110101111111001000001101100 -> 10
	1000111100100100010100100010000110100111 -> 10
	0000010101001110011011111010110100001010 -> 10
	0001011000101000100111111111010100101010 -> 10
	1000010011000010111111001101010000101111 -> 10
	0101001101001111000010100001100011000100 -> 10
	0000000011111011110111110100100101011010 -> 10
	0100000000100010100000100001100010011111 -> 10
	0110111111111111001010010111101010100011 -> 10
	1001001001010010011010011111110011110100 -> 10
	0000001000000011101110001111010011110110 -> 10
	0010010111111010010001010101010011101000 -> 10
	0100000111011101110010000100011011111000 -> 10
	0100011011111111011111010000010110100110 -> 10
	1100111101111111010111110001111010001111 -> 10
	1000000000001010000000101000010000011110 -> 10
	1111011111111000101111001111100000101111 -> 10
	1111001000100101001100000010110101101000 -> 10
	1010111111010100000001101111111000000110 -> 10
	0011000101100000010011110000111110001010 -> 10
	0000010011001111001011111011110100001010 -> 10
	0011011011111100110000011111001000101000 -> 10
	0000111111100000110011110101111001101111 -> 10
	0000001000001001111111001110000101001101 -> 10
	0101000111110010010100001010011000000100 -> 10
	0010000011111111000011011000000011011010 -> 10
	0100000000100010111011110001111000011111 -> 10
	0010110100010010100100001100001011111000 -> 10
	0100111110110011000011100010111100010000 -> 10
Generación 2  
	0000001000001001111111001000100001111111 -> 10
	0111000011111100100000001111001000101000 -> 10
	1100111101111111111111110001111010001111 -> 10
	1000001100000001010100100000000011110110 -> 10
	1101111100111100111100001000101100011000 -> 10
	1111001110001111111101000100001000011100 -> 10
	1000000101110000010011110000111110001010 -> 10
	0011111011110100011010000110000011110100 -> 10
	0010000001000000000001110100101001001111 -> 10
	1101011110101001100100100000000011111111 -> 10
	1110000011111111001110110000100100010001 -> 10
	0000111111100000010011110101101101101111 -> 10
	0100010111111001000011011001000111001111 -> 10
	0000000100011111111111111101001100000010 -> 10
	0100000000100010110000100001000000011111 -> 10
	0101001111001111000000100001100011000100 -> 10
	1100111101111111010111110001111010001111 -> 10
	1111011111111000101111001111100000101111 -> 10
	0010010100010000000111110110100000111111 -> 10
	0001111100011001111111110111000100110101 -> 10
	0100010101001101110000101111000001000111 -> 10
	0100011011111000000100001100001010011000 -> 10
	1000000111111111011010000110100010000100 -> 10
	1110000011110000100000001001010010011010 -> 10
	1000000001010111101110001111111100111010 -> 10
	0001010100110011101000100001111100100101 -> 10
	0000101010101111111100100010010000011011 -> 10
	1101000001101000110010110001111100101111 -> 10
	1000010011000010111111001101010000101111 -> 10
	1010111111010100000001101111111000000000 -> 10
	0001000001010011100010100100000000001000 -> 10
	0100000001110101000100011001111000011111 -> 10
	1000000000001010000000101110000111111110 -> 10
	1010010011111111001111110000100100011001 -> 10
	0010010100010000000111110110100011000111 -> 10
	0111000011111100100000001111001000110000 -> 10
	1100111101111001011111110001111010001111 -> 10
	1010000000011000000001101111000111001001 -> 10
	0010000001001100000001110100101001001111 -> 10
	0001111000100000000101011011111101001111 -> 10
	1111101001001000101011110101011011110101 -> 10
	1001111100000100011100000010000100000001 -> 10
	0000000100011111111111100111001000101010 -> 10
	1111001110001110101111111001000001100100 -> 10
	0000000100011111011111010000010100000010 -> 10
Generación 3  
	0111000011111100100000001111001000101000 -> 10
	1100111101111111111111110001111010001111 -> 10
	1000001100000001010100100000000011110110 -> 10
	1111001110001111111101000100001000011100 -> 10
	1000000101110000010011110000111110001010 -> 10
	0000000100011111111111111101001100000010 -> 10
	1111011111111000101111001111100000101111 -> 10
	0100000001110101000100011001111000011111 -> 10
	1010010011111111001111110000100100011001 -> 10
	0111000011111100100000001111001000110000 -> 10
	0001111000100000000101011011111101001111 -> 10
	0000000100011111111111100111001000101010 -> 10
	1111001110001110101111111001000001100100 -> 10
	0000000100011111011111010000010100000010 -> 10
	1111011111111000101111001111100011001111 -> 10
	1001001001010010011010011111110011110100 -> 10
	0100000000100010100000100001100010011111 -> 10
	0010010100010101000110100010100011111111 -> 10
	0111000011111100100000001111001000101000 -> 10
	0001010000100010100010010000101000000001 -> 10
	0001111001000100111100000001111000011111 -> 10
	0011100001101100001011110000000000010001 -> 10
	0000010011001111001011111011110100001010 -> 10
	0100111110110011000011100010111100010000 -> 10
	0101111100111111000101110010100110001111 -> 10
	1001111101011100100011111100101111111000 -> 10
	0001111000100000000101001011111101001111 -> 10
	0001010001000000111101010001000011011111 -> 10
	1111111111011101011001001111000000100100 -> 10
	0000001000001001111111001001110101011111 -> 10
	0010000111111001000011011001000111001111 -> 10
	0100000000100010111011110010001011011111 -> 10
	0010000001000000000001110100101001001111 -> 10
	0111000011111100100000011000011000101000 -> 10
	0000000110110011000011100010111100010010 -> 10
	0100000000100010100111111111010101011111 -> 10
	1100111101111001011111110001111010001111 -> 10
	0010000011111100100000001111001000101000 -> 10
	0000000100011111111111100110001000101010 -> 10
	1111001110001111111101000100001000011100 -> 10
	1000000000001010010011110000111110001010 -> 10
	0000000100011111011100011111100100000010 -> 10
Generación 4  
	1111001110001111111101000100001000011100 -> 10
	1000000101110000010011110000111110001010 -> 10
	0000000100011111111111111101001100000010 -> 10
	1111011111111000101111001111100000101111 -> 10
	1010010011111111001111110000100100011001 -> 10
	0111000011111100100000001111001000110000 -> 10
	0100111110110011000011100010111100010000 -> 10
	0100000000100010100111111111010101011111 -> 10
	1100111101111001011111110001111010001111 -> 10
	0010000011111100100000001111001000101000 -> 10
	1111001110001111111101000100001000011100 -> 10
	0000000100011111011100011111100100000010 -> 10
	1100111101111111010111110001111010001111 -> 10
	0011000101100000010011110000111110001010 -> 10
	0100111100101111111111110001111010001111 -> 10
	0000111111100000010011110101101101101111 -> 10
	1111000000101100010001010001111110000101 -> 10
	1100111111111111010111110101011010001111 -> 10
	0011011011111100110000011111001000101000 -> 10
	0011000101100000010011110000111111001010 -> 10
	0001000111111101011011111001010011111001 -> 10
	0000010010001111001011111011110100001010 -> 10
	1111011011111000010010010000001010010101 -> 10
	0011000101100000010011110100111110001010 -> 10
	0000010100000101100110100000100111111100 -> 10
	1111001110001101000100100010000000011100 -> 10
	0001111101011100100011111100111111111000 -> 10
	1111011111111001001110000001101000101111 -> 10
	0100111100101000111111110001111010001111 -> 10
	0001011000101000100111111111000100101010 -> 10
	0000000010101111111111111101001100000010 -> 10
	1000100011111111111101101010010001000101 -> 10
	1000000101110000010011110000011110001010 -> 10
	0111000011010100000001101111111000101000 -> 10
Generación 5  
	1111001110001111111101000100001000011100 -> 10
	0000000100011111111111111101001100000010 -> 10
	1010010011111111001111110000100100011001 -> 10
	0000000100011111011100011111100100000010 -> 10
	0011000101100000010011110000111111001010 -> 10
	0000000010101111111111111101001100000010 -> 10
	0100000000100010110000100001000000011111 -> 10
	1111001110001111111101000100001001111100 -> 10
	1111101001001000001000110001111100001111 -> 10
	1010010011111111001111110000100100011011 -> 10
	1000000000001010010011110000111110001010 -> 10
	1111000000010001010110001010000100000000 -> 10
	1000000000001110000000001110010011111111 -> 10
	1111111111011100011001001111000000100100 -> 10
	0000000000011000000111110000000100001000 -> 10
	0111000011111100100000001111001011110000 -> 10
	1010010011111111001111110000100100011001 -> 10
	0000000011111011110111110100100111111010 -> 10
	1111011111001111011010001111100000101111 -> 10
	0011100001001000000011110000000000010001 -> 10
	0010000001000001001001110100101001001111 -> 10
	0000010000001111001011110000111110101010 -> 10
	1010010011111111001111110000100100011001 -> 10
	0100010010001111110100111111010101011111 -> 10
	0100000000100010111111001110000000011111 -> 10
	0100111100101000111111110001111000001111 -> 10
	0100000000100000001001111110111110011111 -> 10
	0000111111100000010011110101101101101111 -> 10
	0111000011111100100000001111001000110000 -> 10
	1111111110011101011001001111000000100100 -> 10
	1111011111111000101100011111100000101111 -> 10
	0000000011111011110111110100111011111010 -> 10
	0100000000100010110100111101010011011111 -> 10
	1100111111111111011011110111011000001111 -> 10
Generación 6  
	1010010011111111001111110000100100011001 -> 10
	0100111100101000111111110001111000001111 -> 10
	1100111111111111011011110111011000001111 -> 10
	1111001110001111111101000100001000011100 -> 10
	0100111100101111111111110001111010001111 -> 10
	1100111111111111010111110101011010001111 -> 10
	0100000000100010100000100001100010011111 -> 10
	1100100001000001000101000001111100000001 -> 10
	0011000101100000010011110000110011111000 -> 10
	1010010011111111001110100010010011111001 -> 10
	1010010011111111001111110000100100010001 -> 10
	0000010100000101100110100000100111111100 -> 10
	1111111111011111011001001000000000100100 -> 10
	1101111111110100001000110001111100001111 -> 10
	1100111100001011111111110011001011010100 -> 10
	1101111111110100001000110001111100101101 -> 10
	0000001110001111111111111101001100000010 -> 10
	0010111111000100000001101111111100001011 -> 10
	1100111101111111111111110001101110001111 -> 10
	1000000000001110000000001000010011111111 -> 10
	0010000000011010000001001111001100001001 -> 10
	0000010000001111000011111100100100001010 -> 10
	1101111111110100000000110000111100101111 -> 10
	1111001110001111111101000100001000011100 -> 10
	1101111111110100001000110001111100001111 -> 10
	0000000000000000011001010011111111110000 -> 10
	0100111100101000100111111101111000001111 -> 10
	1111001110001111111101010001000000011100 -> 10
	0000111111000000010000001111000100101111 -> 10
	1101111111110100001000110001111100001111 -> 10
	0100111100101111111111110001001100001111 -> 10
	1111001110001111111101000110000111111100 -> 10
	0000111111100000010001010001111111101111 -> 10
	1111000000101100010001010001111110001111 -> 10
Generación 7  
	0100111100101000111111110001111000001111 -> 10
	1111001110001111111101000100001000011100 -> 10
	0100111100101111111111110001111010001111 -> 10
	1111111111011111011001001000000000100100 -> 10
	1000000000001110000000001000010011111111 -> 10
	0000000000000000011001010011111111110000 -> 10
	0100111100101111111111110001001100001111 -> 10
	1100111101111111111111110001111010001111 -> 10
	1111001110001111111101000100001000011100 -> 10
	0000000010101111111111111101001100000010 -> 10
	1111001110001111111101000100001001111100 -> 10
	1001111100011001111111110000111110001010 -> 10
	0000000100011111011100011111100100000010 -> 10
	0011001011111111111101110000111110100110 -> 10
	1000010011111111001111110000100100011001 -> 10
	1000111111110000000001001001110000000000 -> 10
	0010001001001001111110000110111110001101 -> 10
	1101111111110100001010001001011100001111 -> 10
	1101111111110100001000110001111100001111 -> 10
	1100000001000100010011110000111100000001 -> 10
	0100111100101111111111110001001100001111 -> 10
	0000000010101111111110010010110000000010 -> 10
	1101111111110000111111110101111100001111 -> 10
	1111111011111000010010010000111100100100 -> 10
	1111000100001111001100001110010011110000 -> 10
	0000010000001111001011110000111110101010 -> 10
Generación 8  
	1000000000001110000000001000010011111111 -> 10
	0100111100101111111111110001001100001111 -> 10
	1100111101111111111111110001111010001111 -> 10
	0000000010101111111111111101001100000010 -> 10
	1001111100011001111111110000111110001010 -> 10
	0011001011111111111101110000111110100110 -> 10
	0100111100101111111111110001001100001111 -> 10
	0000000010101111111110010010110000000010 -> 10
	1101111111110000111111110101111100001111 -> 10
	1100111111111111011011110111011000001111 -> 10
	1100111111111111010111110101011010001111 -> 10
	1101111111110100000000110000111100101111 -> 10
	1111001110001111111101000100001000011100 -> 10
	1101111111110100001000110001111100001111 -> 10
	1101111111110100001000110001111100001111 -> 10
	1000000000001110000000001110010011111111 -> 10
	0000000011111111110111110100100111111010 -> 10
	0000000010101111111111111101100100000010 -> 10
	0010111011111111111101000110000011110100 -> 10
	1111111111011111011001001000111100100100 -> 10
	0100111100101000111111110001111010001111 -> 10
	0010110011111111111101101010111100001011 -> 10
	1100111111111111010101010011011000001111 -> 10
	0101111111001000111111110001011000001111 -> 10
	1111111111111111000010010000101000011100 -> 10
	0000000010101111111111111101110100000010 -> 10
	0000000000011000000111110000000100001000 -> 10
	0001001011111111010111000000000010100010 -> 10
	1010111110001111001111110000100100011001 -> 10
	1111001110111111001111110000001000011100 -> 10
	0000010000001111001011110000111110101010 -> 10
	1111111111111101100001001111001000100110 -> 10
	0000001110001111111111111101001100000010 -> 10
	0100111101000111111111110001111010001111 -> 10
	0010001001100000010011110000111100000111 -> 10
	0100111100101111100001001111001100001111 -> 10
	0111000011101110100000001111001000101000 -> 10
	1000111111110000010000011111001000000000 -> 10
	1101111100001001111110000101111100001111 -> 10
	1100111111111111011011110111011000001111 -> 10
Generación 9  
	1100111101111111111111110001111010001111 -> 10
	1100111111111111010111110101011010001111 -> 10
	1101111111110100000000110000111100101111 -> 10
	1101111111110100001000110001111100001111 -> 10
	0000000010101111111111111101100100000010 -> 10
	0100111100101000111111110001111010001111 -> 10
	0010110011111111111101101010111100001011 -> 10
	0101111111001000111111110001011000001111 -> 10
	0000001110001111111111111101001100000010 -> 10
	0100111100101111100001001111001100001111 -> 10
	1000111111110000010000011111001000000000 -> 10
	0100111100101000111111110001111000001111 -> 10
	0100111100101111111111110001111010001111 -> 10
	0000000000000000011001010011111111110000 -> 10
	1000111111110000000001001001110000000000 -> 10
	1101111111110100001000110001111100001111 -> 10
	1111000100001111001100001110010011110000 -> 10
	1111000011111111000110010100100100010001 -> 10
	0010000011111100100000001111001000101000 -> 10
	0110111100111000111101001111000000001111 -> 10
	1101111111111100100000001111001000001111 -> 10
	0000000100011111111111111100111111111000 -> 10
	1101110111111111111111110001101110001111 -> 10
	1111001110001111111101000110000111111100 -> 10
	0000111111000000010000001111000100101111 -> 10
	0000000000000000011001010011111111110000 -> 10
	0000000011110100100000001111101000101010 -> 10
	1000111111110000000001001111001000100110 -> 10
	0000000000000000000011100011000111110000 -> 10
	0010000011111100100000001111001000100000 -> 10
	0100000011110100100000000000111000101010 -> 10
	1110000011111111001100001001010010001111 -> 10
	1000111111110000000010000001110000000000 -> 10
	0010001001100000010001000000111100000001 -> 10
	0010111111000100000001101111111100001011 -> 10
	0000100011110001111111110110100000011111 -> 10
	0100111100101000100001110001111000001111 -> 10
	0000000100011111111111111101001100001000 -> 10
	1101111111110100001000110001111100001111 -> 10
	0011000011111100100000001111000000101010 -> 10
	0000000011110100100000001111001000101010 -> 10
	1100111111111111001111110000100100011111 -> 10
	1000000000001110011110001000010011111111 -> 10
	1111011111111001100000001111100000001111 -> 10
	0010000011111111000111110001011000001111 -> 10
Generación 10  
	1101111111110100000000110000111100101111 -> 10
	0101111111001000111111110001011000001111 -> 10
	0100111100101111100001001111001100001111 -> 10
	0100111100101000111111110001111000001111 -> 10
	0100111100101111111111110001111010001111 -> 10
	1111000100001111001100001110010011110000 -> 10
	0000111111000000010000001111000100101111 -> 10
	0000000011110100100000001111101000101010 -> 10
	1000111111110000000001001111001000100110 -> 10
	0010111111000100000001101111111100001011 -> 10
	1100111111111111001111110000100100011111 -> 10
	0000000010101111111111111101001100000010 -> 10
	0100111100101111111111110001001100001111 -> 10
	1101111111110000111111110101111100001111 -> 10
	1100111111111111011011110111011000001111 -> 10
	1101111111110100001000110001111100001111 -> 10
	0010110011111111000001101111111100001011 -> 10
	0000111111000000010000001111000100101111 -> 10
	1111011111111001100000001111100000001111 -> 10
	1101100011110000111111110101111100001111 -> 10
	1111000100001111000100100000100100001111 -> 10
	1100111111110100000001110000111100101111 -> 10
	1111111111111111000010010000101000011100 -> 10
	1111111111110101001000110000111101001111 -> 10
	1100111101111111111111110001100010001111 -> 10
	1101111111110100001000110001111100001111 -> 10
	1000111111110000001001100000111100000010 -> 10
	1000111111110000001111110101110000000000 -> 10
	1101111111100000010011110001111100001111 -> 10
	0000000011111111110111110000000100001000 -> 10
	0010111011111111111101000110000011110100 -> 10
	1111111111110000001001100000111110000010 -> 10
	1111000000101001111101010001111100000101 -> 10
	1100111111111111010111110101011010001111 -> 10
	0010110011111111000001101110000000010011 -> 10
	0000010000001100110011110000111110011010 -> 10
	1101111111110100000001000000111110011111 -> 10
	0100111100101111111111110100111010001111 -> 10
	1100111111111111010111110101001010001111 -> 10
	0100111100101111111111110001111110001111 -> 10
	0010000011111100100000001111001000100000 -> 10
	0100111100101111111111110001011010001111 -> 10
	1000111111111111011011110111011000001111 -> 10
	1101111111110100001000110001111100011111 -> 10
Generación 11  
	0100111100101111100001001111001100001111 -> 10
	0000111111000000010000001111000100101111 -> 10
	0100111100101111111111110001001100001111 -> 10
	0000111111000000010000001111000100101111 -> 10
	1101100011110000111111110101111100001111 -> 10
	1111111111110101001000110000111101001111 -> 10
	1111111111110000001001100000111110000010 -> 10
	0100111100101111111111110100111010001111 -> 10
	0100111100101111111111110001111110001111 -> 10
	1101111111111100100000001111001000001111 -> 10
	0010000011111100100000001111001000100000 -> 10
	0110111100111000111111110001011000001111 -> 10
	1111000011110111001011110000111110101111 -> 10
	0000000011110100100001101111000011001010 -> 10
	1100111111110100000001110000111100101111 -> 10
	1100111111111111010111110100011010001111 -> 10
	1000111111110000010000011111001000000000 -> 10
	1101111111110100001000110001111100001111 -> 10
	1100111111111111010111110101011010001111 -> 10
	1000111111110000010000011111001000000000 -> 10
	1000111111110000000001001001110000000000 -> 10
	1111000011111111000110010100100100010001 -> 10
	1111101001001000001000110001111100001111 -> 10
	0000001111111000010100001111000000010000 -> 10
	1111000000010000111100011010111110000001 -> 10
	1111000011110101100000001110000000001111 -> 10
	1101000111110000000000110000111100101111 -> 10
	0000000011110100100001001111000000101010 -> 10
	1100010011111111001000110000111110011111 -> 10
	0001111110001111001011110000111110101010 -> 10
	0000010000101111111111000000100100000010 -> 10
	1111111111111111101010010010010000001100 -> 10
	1101000111110000000000110000111100101111 -> 10
	0100111100101111111100001111000100101111 -> 10
	1111000001111111111111110001101010001111 -> 10
	1111011011110101100000001110000000001111 -> 10
	0100111100101111111111110000111100101111 -> 10
	1111111111110101011111110111111101001111 -> 10
	1100111111110000111100011010001010001111 -> 10
	1101100011110000111111110010111100001111 -> 10
	1111111111110000001001100000111110000010 -> 10
Generación 12  
	0100111100101111100001001111001100001111 -> 10
	0000111111000000010000001111000100101111 -> 10
	0100111100101111111111110001001100001111 -> 10
	0000111111000000010000001111000100101111 -> 10
	1101100011110000111111110101111100001111 -> 10
	1111111111110101001000110000111101001111 -> 10
	0100111100101111111111110100111010001111 -> 10
	0100111100101111111111110001111110001111 -> 10
	1111000011110111001011110000111110101111 -> 10
	1000111111110000010000011111001000000000 -> 10
	1000111111110000010000011111001000000000 -> 10
	1111000011110101100000001110000000001111 -> 10
	0100111100101111111100001111000100101111 -> 10
	0100111100101111111111110000111100101111 -> 10
	1101100011110000111111110010111100001111 -> 10
	1101111111110100000000110000111100101111 -> 10
	1000111111110000000001001111001000100110 -> 10
	1000111111110000001001100000111100000010 -> 10
	0110111100111000111101001111000000001111 -> 10
	1111000011110101100000001111100000001111 -> 10
	1100111101111111111111110001101010001111 -> 10
	0000100011110001111111110110100000011111 -> 10
	1101111111110000111111110101111100001111 -> 10
	0100111100101000111111110001111000101111 -> 10
	0100100100011000000111110001111010001111 -> 10
	1100111111111111001111110000100100011111 -> 10
	0010000011111111000111110001011000001111 -> 10
	1111101001001000001000100001111100001111 -> 10
	1100010011111111001000110000111110101111 -> 10
	1100111111110000010001110000111100101111 -> 10
	1111000100001111001100001001000000101111 -> 10
	1111011111111001100000001111000000001111 -> 10
	1111011111111001100000001111100000001111 -> 10
	1100111111111111011011110111011000001111 -> 10
	0100111100101111100001001111001100001111 -> 10
	0100111100101111111111110001001100001111 -> 10
	1111011111111001100000001111000000001111 -> 10
	1000111111110000010000011111001000000110 -> 10
	1111011111111001100000001111100000001011 -> 10
	1111111111110000001000001110010011001111 -> 10
	1111001101111111111111111111111101101100 -> 10
	1111000100001000111100011010100100001111 -> 10
	1101000011111111000000110001111100001011 -> 10
	1100111111111111001111110000100100011111 -> 10
	1111000001111111111111110001111100001111 -> 10
	1111111111110101001000110000111101000111 -> 10
	1000111111111000010000011111001000000000 -> 10
Generación 13  
	0000111111000000010000001111000100101111 -> 10
	0100111100101111111111110001001100001111 -> 10
	0100111100101111111111110100111010001111 -> 10
	0100111100101111111111110001111110001111 -> 10
	1101100011110000111111110010111100001111 -> 10
	1111000011110101100000001111100000001111 -> 10
	0010000011111111000111110001011000001111 -> 10
	1111011111111001100000001111000000001111 -> 10
	0100111100101111111111110001001100001111 -> 10
	1111111111110000001000001110010011001111 -> 10
	1111001101111111111111111111111101101100 -> 10
	1111000001111111111111110001111100001111 -> 10
	1111111111110000001001100000111110000010 -> 10
	1111111111111111000010010000101000011100 -> 10
	0100111100101111111111110001111010001111 -> 10
	1111001110001111111111111111111101101100 -> 10
	1111001001100001100000001111100000001111 -> 10
	0110111100101100111101101111000000001111 -> 10
	0100111100101111111011110111011000001111 -> 10
	0000010000001111001011110000111110101010 -> 10
	1111111111110000001001100000111110000010 -> 10
	1111000100001111000100100000100100001111 -> 10
