Generación 0  
	1111001000000000111101100000010111111111 -> 10
	0100111111110000100000101000111101000100 -> 10
	1111000011111111100011111110000111110000 -> 10
	0100111101000000111110000010111111110111 -> 10
	0100111101000000111110000011000011111111 -> 10
	0101111101001111011000111111111111111111 -> 10
	0000000001100000010001001111111111111100 -> 10
	0100111111111111111010001111010111110001 -> 10
	0100111111110000101000000000100000101111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0101111100011111000100100000111111110001 -> 10
	1111111100001100010011111000010000111111 -> 10
	0000111101000100001010100000111100000010 -> 10
	1111111100000000000011110001101000110111 -> 10
	1111000011111111100000100101000111110000 -> 10
	1111111100000100010110001111000010001111 -> 10
	1111100000001111000011111110010100111111 -> 10
	1111111100000000000011000100101000111111 -> 10
	0010111100001000111100000111101010111111 -> 10
	1111100000001111000010100000111101011111 -> 10
	1111111100001000010011110000010000111111 -> 10
	0010111100001000111100000010111110110111 -> 10
	0100111111111111100110000001111100110000 -> 10
	1110100011110000000011111001100011110010 -> 10
	1111111100000000110000001101000010001111 -> 10
	1111110000001111110011110000000111111101 -> 10
	0101111101001111110000000101111111111111 -> 10
	0100111111111111111010001111011111110001 -> 10
Generación 13  
	1111001000000000111101100000010111111111 -> 10
	1111000011111111100011111110000111110000 -> 10
	0101111101001111011000111111111111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0101111100011111000100100000111111110001 -> 10
	1111111100000100010110001111000010001111 -> 10
	0010111100001000111100000010111110110111 -> 10
	1111111100000000110000001101000010001111 -> 10
	0101111101001111110000000101111111111111 -> 10
	1111000000000001100111110000111111111110 -> 10
	1111001000010000111101100000000111111111 -> 10
	1111000011111111100000100101000111110000 -> 10
	1111001000010000111101000000000111111111 -> 10
	1111100000001111000011110110010100111111 -> 10
	1111111100001000111111110010011000111111 -> 10
	1111111100000100010110001111000010001111 -> 10
	0100111111111111100000000001110011110000 -> 10
	0010111100001000111100000000000110111111 -> 10
	0110111111111000111100100000100000111111 -> 10
	0000111100000100010000001000000000111111 -> 10
	0010000111110001100000000000010111110011 -> 10
	1111000000000000111100100000010111110011 -> 10
	0000000010000000100010000001010111111111 -> 10
	0100100011110000000011111111111011110000 -> 10
	1111100000001111000011110110100000111111 -> 10
	0100100011110000000011001111000011111111 -> 10
	1111000011111111100000100101110011110000 -> 10
	1000100011110000000011111001000011110010 -> 10
	1111000011111111100000000100110011110000 -> 10
Generación 14  
	1111001000000000111101100000010111111111 -> 10
	1111000011111111100011111110000111110000 -> 10
	0101111101001111011000111111111111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	1111111100000100010110001111000010001111 -> 10
	0101111101001111110000000101111111111111 -> 10
	1111001000010000111101100000000111111111 -> 10
	1111000011111111100000100101000111110000 -> 10
	1111111100001000111111110010011000111111 -> 10
	1111111100000100010110001111000010001111 -> 10
	0100111111111111100000000001110011110000 -> 10
	0010111100001000111100000000000110111111 -> 10
	1111000011111111100000100101110011110000 -> 10
	0100100011110000000011110001101011110000 -> 10
	1111111100001000010011110000010000111111 -> 10
	0100111111111111100000000100110011110000 -> 10
	0010111100001000111100000010111110111111 -> 10
	0100110101000000111110001111000011111111 -> 10
	0100111100000010000111110000111111110101 -> 10
	1111001000010000111100000100010011111111 -> 10
	1101111100001111011000111111111111111111 -> 10
	0100111111110000101000001000100000101111 -> 10
	0100110011110000111110001111000011111111 -> 10
	1111100000001111000010100000111101011111 -> 10
	1111111100000100100110000001111100011111 -> 10
	1100111111111111100100011111000000101001 -> 10
	1111111100000100010110001100111101001111 -> 10
	1101001000000000111101100000010111111111 -> 10
	0000000010000000000000000001010111111111 -> 10
	0000000010000000000000000001010111111111 -> 10
	1111101000101111001000111111000001101111 -> 10
	0100111111110000101000000000100010101111 -> 10
	1111100000001111000011110110011111111001 -> 10
	0100111111110000100000100010111101000100 -> 10
	0000000010000000000000000001010111101111 -> 10
	0010111100001000111100000000000110111111 -> 10
	0000111100000100000100001000000000111111 -> 10
	0100110011110000111110001111000101011111 -> 10
	0010111100001000111100000000010011111111 -> 10
	0100111100000100000010000000000011111111 -> 10
	0111001000000100000101000000011111111111 -> 10
	1111001000010000010011111000010011111111 -> 10
	0100111101000000111110000011000011110111 -> 10
	0010111101000000111110001111000011111111 -> 10
	0111100011110000000011110001101011111100 -> 10
	1111011101001110011000100000000111110000 -> 10
Generación 15  
	0100111101000000111110001111000011111111 -> 10
	1111001000010000111101100000000111111111 -> 10
	1111000011111111100000100101110011110000 -> 10
	1111111100001000010011110000010000111111 -> 10
	0010111100001000111100000010111110111111 -> 10
	1111001000010000111100000100010011111111 -> 10
	1101111100001111011000111111111111111111 -> 10
	0100110011110000111110001111000011111111 -> 10
	0100111111110000101000000000100010101111 -> 10
	0010111100001000111100000000000110111111 -> 10
	0100111100000100000010000000000011111111 -> 10
	0010111101000000111110001111000011111111 -> 10
	0111100011110000000011110001101011111100 -> 10
	1111000000000001100111110000111111111110 -> 10
	0000111100000100010000001000000000111111 -> 10
	1111000000000000111100100000010111110011 -> 10
	1111000011111111100000000100110011110000 -> 10
	0100111101000000111110000011000011111111 -> 10
	1111000011111111100000100101000111110000 -> 10
	1101111100001111011000111111111111111111 -> 10
	0010111100001000111100000010111110111111 -> 10
	1111111100000100010110001111000000001111 -> 10
	0011001000010000111100000000010011111111 -> 10
	0101111100000100000100100000111111110001 -> 10
	1111111100000100000100000000111111111101 -> 10
	0100111111111111000100001001101000011000 -> 10
	0101111101001111011011110000010011111111 -> 10
	0100111111111110111100000100110011110000 -> 10
	1111001000010000111100000100111100011111 -> 10
	0100111111110100001000100000111100000000 -> 10
	1111000000000001100111110000111111111110 -> 10
	0100100011110000111000001111000011111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0000000010000000000100000010111111111111 -> 10
	0011001000010000111100000000010011111111 -> 10
	1111000011111111100000111111111111100000 -> 10
	1111000000000000111100000000010111110011 -> 10
Generación 16  
	1111001000010000111100000100010011111111 -> 10
	0100110011110000111110001111000011111111 -> 10
	0100111100000100000010000000000011111111 -> 10
	0010111101000000111110001111000011111111 -> 10
	0100111101000000111110000011000011111111 -> 10
	1111000011111111100000100101000111110000 -> 10
	1101111100001111011000111111111111111111 -> 10
	1111000000000001100111110000111111111110 -> 10
	1111000000011111111100000000001111111111 -> 10
	0010111100001000111100000010111110111111 -> 10
	0101111100011111000100100000111111110001 -> 10
	1111000000010000111100000000001111111111 -> 10
	1111001000010000111101001000000111111111 -> 10
	1100111100001111010000111111111111111111 -> 10
	1111111100000100010110001111000010001111 -> 10
	1111001000000000111101100000010111111111 -> 10
	0100100011110000000011001111000011111111 -> 10
	0000111101001111110000000101111111111111 -> 10
	1111111100000100010110001111000000001111 -> 10
	1111111100000000000011110001101000111111 -> 10
	0100100011110000000000000111000011111111 -> 10
	1100111100001100111111111111111111111111 -> 10
	0100100010000000000011111111111011110000 -> 10
	1111011100001000111110000000000111110000 -> 10
	0100111111111111100000000001000011110000 -> 10
	0100111111111111100000000100110011110000 -> 10
	0100111111111111100000000001000011110000 -> 10
	1111111100000100010110001111000010001111 -> 10
	1111111100001000111100001111000011110111 -> 10
	0100111111111000111110000100110000110000 -> 10
	1111000000011111111100000000010111111111 -> 10
	1111101000101111001000111111111111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0100111111111111100001000001110011110000 -> 10
	0101111100000000000011110001000011111111 -> 10
	1100111100001110111100000101111111111111 -> 10
	0000000010000000000000000010111111111111 -> 10
	1111000011110110001000001100110011110000 -> 10
	1111111100000100000110011111111100011111 -> 10
	0100111111111111100000000111000011110000 -> 10
	1111000000011110000010101000001111111111 -> 10
	0111100000001111000011110000000011111111 -> 10
Generación 17  
	0100110011110000111110001111000011111111 -> 10
	0010111101000000111110001111000011111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	1111000000010000111100000000001111111111 -> 10
	1111111100000100010110001111000010001111 -> 10
	0100100011110000000011001111000011111111 -> 10
	0000111101001111110000000101111111111111 -> 10
	1111111100000100010110001111000000001111 -> 10
	1100111100001100111111111111111111111111 -> 10
	1111111100000100010110001111000010001111 -> 10
	1111111100001000111100001111000011110111 -> 10
	1111000000011111111100000000010111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	1100111100001110111100000101111111111111 -> 10
	0111100000001111000011110000000011111111 -> 10
	1111111100001000010011110000010000111111 -> 10
	1111111100000100010110001111000000001111 -> 10
	1111111100000100000100000000111111111101 -> 10
	1111001000010000111100000100111100011111 -> 10
	1111000011111111100000111111111111100000 -> 10
	0100111101000011011110001111000011111111 -> 10
	0101111101001111011000111111111111111111 -> 10
	1010100010011111000000000000111111110000 -> 10
	0000111101010000111110000000000111111111 -> 10
	0100101011110101111111110000000011111111 -> 10
	0000000010000000000000000001010111111111 -> 10
	1111001000010000111101000000000111111111 -> 10
	0100111111110000000011110000100010101111 -> 10
	0100100011110000000111101111000011111111 -> 10
	0000111111111111111010001111000111111111 -> 10
	0010111100001000111100000000010011111111 -> 10
	1111111000000000111111111000000100101111 -> 10
	1111000000000000111100000000010111110011 -> 10
	0000111100000100000100001000000000111111 -> 10
	1111000000000000111100000000010111110011 -> 10
	0000111101001111110000000101000011111111 -> 10
	1111001001111111111101000000000111111111 -> 10
	1100111111111111111100101111100111110010 -> 10
	0010111101000000111110001111000011111111 -> 10
	1100111100001110111100000101111111111111 -> 10
	0100100011110000000011000111000011111111 -> 10
	1111111100000100010110001111000000001111 -> 10
	1111000000000000111100000000010111110011 -> 10
	1111000000010000111100000000001111111111 -> 10
Generación 18  
	1111000000010000111100000000001111111111 -> 10
	0000111101001111110000000101111111111111 -> 10
	1100111100001100111111111111111111111111 -> 10
	1111111100001000111100001111000011110111 -> 10
	1111000000011111111100000000010111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0111100000001111000011110000000011111111 -> 10
	1111111100001000010011110000010000111111 -> 10
	1100111111111111111100101111100111110010 -> 10
	0010111101000000111110001111000011111111 -> 10
	1111000000010000111100000000001111111111 -> 10
	0100111100000100000010000000000011111111 -> 10
	1100111100001111010000111111111111111111 -> 10
	1111111100000100000110011111111100011111 -> 10
	0100111111111111100000000111000011110000 -> 10
	1111111100000100111110000001111100111111 -> 10
	0000000010000000000000010000111111111111 -> 10
	0101111100000000000011110001000011111111 -> 10
	0100100011110000000000000111000011111111 -> 10
	0100111111111111100000000001000011110000 -> 10
	0000000010000000000100000010111111111111 -> 10
	1111001000000000111111000010000011111111 -> 10
	1111111100001000010011110000000100111111 -> 10
	0001001011111111000011110000000011111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0100111100000100000010000000000111111111 -> 10
	0100100011110000011110000011000011111111 -> 10
	1111000000011111111100000000010111111111 -> 10
	0100111101110000111110001111000011111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0010111101001100111110001111000011111111 -> 10
	0000111101001111110000000110111111111111 -> 10
	0010111101000001111110011111001011111111 -> 10
	0100100011110000111000001111000011111111 -> 10
	0100100011110000000011001111000011111111 -> 10
	0100110011110000100000000111000011111111 -> 10
	1111111100001110010110001111000000001111 -> 10
	1111000011110000100000100010111111110000 -> 10
Generación 19  
	1111000000010000111100000000001111111111 -> 10
	1100111100001100111111111111111111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0111100000001111000011110000000011111111 -> 10
	1111111100001000010011110000010000111111 -> 10
	0010111101000000111110001111000011111111 -> 10
	0100111100000100000010000000000011111111 -> 10
	1100111100001111010000111111111111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0100111100000100000010000000000111111111 -> 10
	1111000000011111111100000000010111111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0100100011110000000011001111000011111111 -> 10
	1111001000010000111100000100010011111111 -> 10
	0011111100001000111100000000010011111111 -> 10
	1111111100000100000110000000111111111111 -> 10
	0010111101000000111110001111000110111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	1111001000010000111100000100111100011111 -> 10
	0010111100001000111100000010111110111111 -> 10
	1111110100000100000100000000111111111111 -> 10
	0001000011110000000100000000010111111111 -> 10
	0101111100000000000011110001000011111111 -> 10
	1111000000001000111101001000010111111111 -> 10
	0101111100001000000011110001000011111111 -> 10
	0100110000011110000010101010111111111111 -> 10
	0100100011110000000011001111000011111111 -> 10
	0100111101000000111110000010111111110011 -> 10
	0100111101000000100100000010111111111111 -> 10
	1111000000010010111100000000010111111111 -> 10
	0100111101000000111110000111000111111111 -> 10
	0010111111111111101010011111010111111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	1100111100001110111100000101111111111111 -> 10
	0100110011110000111110001111000011011111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0100111101110000111110001111000011111111 -> 10
	1111000011111111100000100100111100000111 -> 10
	1111111100000100010110001111111100001111 -> 10
	0100111101000000111110001111111111111111 -> 10
	0001001011111111000011110000000011111111 -> 10
Generación 20  
	0100111101000000111110001111000011111111 -> 10
	0010111101000000111110001111000011111111 -> 10
	0100111100000100000010000000000011111111 -> 10
	1100111100001111010000111111111111111111 -> 10
	0100111100000100000010000000000111111111 -> 10
	1111000000011111111100000000010111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0100100011110000000011001111000011111111 -> 10
	1111111100000100000110000000111111111111 -> 10
	0010111101000000111110001111000110111111 -> 10
	0100111101000000100100000010111111111111 -> 10
	0100111101000000111110000111000111111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0100111101110000111110001111000011111111 -> 10
	1111000000011111111100000000010111111111 -> 10
	0001001011111111000011110000000011111111 -> 10
	0010111101001100111110001111000011111111 -> 10
	0100100011110000111000001111000011111111 -> 10
	0100111101000000000000000110111111111111 -> 10
	1111000000010000111100000000001111111111 -> 10
	1111000000000000111100000000010111110011 -> 10
	0000111101001111110000001111000010001111 -> 10
	0000111111110000111111111111111110000000 -> 10
	0100100011110000010011111111000011111111 -> 10
	1111111100000100111110000001111100111111 -> 10
	1111000000000000111111110000111111110011 -> 10
	1111111100001111000010001111000011111010 -> 10
	0010111111111111100000001111000011110001 -> 10
	0010111101000000000010101000000111111111 -> 10
	0100111101010000111110000000000111111111 -> 10
	0010111101001000111110001111000011111111 -> 10
	0100110011110000000011000111000011111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0100111100000100000010000000001111111111 -> 10
	1111000000011111111100000000001110011111 -> 10
	1111001000010000000100000100111100011111 -> 10
Generación 21  
	0010111101000000111110001111000011111111 -> 10
	0100111100000100000010000000000111111111 -> 10
	1111000000011111111100000000010111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0100111101000000100100000010111111111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0100111101110000111110001111000011111111 -> 10
	0001001011111111000011110000000011111111 -> 10
	0100111101000000000000000110111111111111 -> 10
	1111000000010000111100000000001111111111 -> 10
	1111000000000000111111110000111111110011 -> 10
	1111111100001111000010001111000011111010 -> 10
	0010111111111111100000001111000011110001 -> 10
	0100111101010000111110000000000111111111 -> 10
	0010111101001000111110001111000011111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0100111100000100000010000000001111111111 -> 10
	1100111100001100111111111111111111111111 -> 10
	0111100000001111000011110000000011111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	1111000000010010111100000000010111111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	0000111110000010000111110000111111111111 -> 10
	0100000011111000111110001111111111111111 -> 10
	0010111101000000111110000011000011111111 -> 10
	0010111101000000111110001111010011110111 -> 10
	1111000000011111111100000000010111111111 -> 10
	0101111100000000000011110001000011111111 -> 10
	1111111111111111111010001111000100111111 -> 10
	1111111111111111111010001111000101111111 -> 10
	0100100011110000010011111111000011111111 -> 10
	0100111101110000111110001111000011111111 -> 10
	0010111101000000111011110011000010001111 -> 10
	1111111100001000111100001111111100001111 -> 10
	0010111101000100111101000010000111111111 -> 10
	1111000000011111111100111111000111111111 -> 10
	1111001101011111111100000000010111111111 -> 10
	1100111100001110111100000101111111111111 -> 10
	0001001011111111000011100000000011111111 -> 10
	0010111100000000000011110001101001111111 -> 10
	1111000000011111111100000000001111000111 -> 10
	0001001011111111001100000101111111111111 -> 10
Generación 22  
	0100111101000000111110001111000011111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	1111000000010000111100000000001111111111 -> 10
	1111111100001111000010001111000011111010 -> 10
	0100111101000000111110001111000011111111 -> 10
	1100111100001100111111111111111111111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	1111000000010010111100000000010111111111 -> 10
	0000111110000010000111110000111111111111 -> 10
	0100000011111000111110001111111111111111 -> 10
	1111000000011111111100000000010111111111 -> 10
	0001001011111111000011100000000011111111 -> 10
	1111000000010000111100000000001111111111 -> 10
	0100111100000100000010000000000011111111 -> 10
	0100100011110000000011001111000011111111 -> 10
	0010111101001100111110001111000011111111 -> 10
	1111000011111111100000100100111100000111 -> 10
	0001001011111111000011110000000011111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	1111111100001000111100001001111100001111 -> 10
	1111000100000100010110000000001111111111 -> 10
	0000111110000010000000000000111111111111 -> 10
	0010111111111111101010011111010111111111 -> 10
	0000111110000010000000000000111111111111 -> 10
	1111111100001111000011110001111111111010 -> 10
	0100111101000000111110001111111111111111 -> 10
	1111111100001111000011110000010011111010 -> 10
	1111000000011111111100000000100001111111 -> 10
	0000111011111111100000000000111111111111 -> 10
	0001001011111111000100011111111111111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0010111101000000001100101000000111111111 -> 10
	1111000000011111111100000001111111111111 -> 10
	0100111101000000100011001111000011111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0010111101000010011011110011000010001111 -> 10
	1111000000010000111100000000000000001011 -> 10
	0100111100010100111100000011000000001111 -> 10
	0100100011110000000000001111000011111111 -> 10
	0100111101000000100100000010111111111111 -> 10
	0010111101000000111110001111000011111111 -> 10
	0100111101001111000010001111111111111111 -> 10
	0100110011111110111110001111000011111111 -> 10
	1111001011111111000100011111111111111111 -> 10
	1100111111111111100100000001000111111111 -> 10
Generación 23  
	0100111101000000111110001111000011111111 -> 10
	1111000000010000111100000000001111111111 -> 10
	1111111100001111000010001111000011111010 -> 10
	1100111100001100111111111111111111111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	0000111110000010000111110000111111111111 -> 10
	1111000000011111111100000000010111111111 -> 10
	0001001011111111000011100000000011111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0010111111111111101010011111010111111111 -> 10
	0000111110000010000000000000111111111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0100100011110000000000001111000011111111 -> 10
	0100111101001111000010001111111111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0001001011111111000011110000000011111111 -> 10
	0010111111111111100000001111000011110001 -> 10
	0010111101001000111110001111000011111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	0001001011111111001100000101111111111111 -> 10
	0100111101000000000100000001111111111111 -> 10
	0100111101000000000100000001111111111111 -> 10
	0010111101000000111110001111000011111111 -> 10
	0001001011111111000100011111111111111111 -> 10
	1111000000000100000100000000001111111111 -> 10
	1111000000010000111100000000010111111111 -> 10
	0100100011110000000000001111000111111111 -> 10
	1111000000011111111100111111000111111111 -> 10
	0100111101010000111110000000000111111111 -> 10
	1111000000011111111100000000010111111111 -> 10
	1111111100000100111100001111111100001111 -> 10
	0010111101001111000000000000100011111111 -> 10
	0010111101000000000010101000000111111111 -> 10
	0101111100000000000011110001000011111111 -> 10
	0010111100001000111100001111111111111111 -> 10
	0000111110010000111111111111111110000001 -> 10
	0100111101001111011011110000010011111111 -> 10
	0000010011110000111101000001000011111111 -> 10
	0001001011111111000110011111111111111111 -> 10
	0001001011111111000000111001111111111111 -> 10
	0010111101000000111110000001000011111111 -> 10
	0000111100000100010110001111111100001111 -> 10
	0010111101000000111010101000000111111111 -> 10
	0100000011111000111110000000011111111111 -> 10
	0011111100000010000111110000111111111111 -> 10
	1100111100001110111100000111111111111111 -> 10
	0100100011110000111010001111000011111111 -> 10
	0001001011111111000111110000000011111111 -> 10
	1111000000011111111100000111000111111111 -> 10
	1111001101011111111100000010111111111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111000000011111100010000000000111111111 -> 10
	0100111101001111011011110000010011111111 -> 10
	1111000000011111111100000000111111111111 -> 10
Generación 24  
	0100111101000000111110001111111111111111 -> 10
	0100100011110000000000001111000011111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0010111111111111100000001111000011110001 -> 10
	1111111100000100111100001111111100001111 -> 10
	0010111101000000000010101000000111111111 -> 10
	0100000011111000111110000000011111111111 -> 10
	0001001011111111000111110000000011111111 -> 10
	1111000000011111111100000000111111111111 -> 10
	1111111100001000111100001111111100001111 -> 10
	1111000000011111111100000110111111111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0000111110000010000111110111111111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0010100011110000010011111011000010001111 -> 10
	0000111111110000111111111111111111100000 -> 10
	0001001011111111000100111001111111111111 -> 10
	0100111101110000111000001111000011111111 -> 10
	0101111100000000000011110000111111111111 -> 10
	0010111100001000111100000000000011111111 -> 10
	1111001011110011000100011111111111111111 -> 10
	1111000000010010111100000000010111111111 -> 10
	1111001011111111000100101100000111111111 -> 10
	1111111100000100111110000001001111111111 -> 10
	1111000000011000111110000000000111111111 -> 10
	1111111100001111000111111111111100001111 -> 10
	0001001011111111000100001111111111111111 -> 10
	0100100011100000111110001111111111111111 -> 10
	1111111100000000111111111101111100001111 -> 10
	0010111101001111000100000000100011111111 -> 10
Generación 25  
	0010111111111111100000001111000011110001 -> 10
	1111111100000100111100001111111100001111 -> 10
	1111000000011111111100000000111111111111 -> 10
	1111111100001000111100001111111100001111 -> 10
	0000111111110000111111111111111111100000 -> 10
	1111111100001111000111111111111100001111 -> 10
	0001001011111111000100001111111111111111 -> 10
	1111111100000000111111111101111100001111 -> 10
	0010111101000000111110001111000011111111 -> 10
	1111000000011111111100000001111111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111000000011111111100000000010111111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	0001001011111111000011110000000011111111 -> 10
	1111001011111111000100101111111111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111000000011111111100000000001111111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	1111000000011111111100111111000111111111 -> 10
	1111000000011111111100000000010111111111 -> 10
	0010111100001000111100001111111111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0100111101000000111100000000000011111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	1111111100000100011111110000111111111111 -> 10
	0001001011111111000101000000000011111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0100000011111000111110001111111111111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	1111111100000000111111111101111100111111 -> 10
	0010111111111111100000001111111111111111 -> 10
	1111001000000000111110001111000011111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111111100000010000111110000111111111111 -> 10
	1100111111110000111111111111111111110000 -> 10
	1111000000011111111100000000000111111111 -> 10
	1111111100000100011111110000111111111111 -> 10
	1111000000010111100000001111000011111111 -> 10
	1100111100001100111111111110111111111111 -> 10
Generación 26  
	1111111100001000111100001111111100001111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100000000111111111101111100001111 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	1111001011111111000100101111111111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111000000011111111100000000001111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0100111101000000111100000000000011111111 -> 10
	1111111100000000111111111101111100111111 -> 10
	0010111111111111100000001111111111111111 -> 10
	1111001000000000111110001111000011111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111000000010111100000001111000011111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	0001001011111111000111110000000011111111 -> 10
	0100111101001111000010001111111111111111 -> 10
	1111111100000100000111110000111111111111 -> 10
	0100100011110000000000001111000011111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111000000011111111100000000000111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	1111000000011111111100000000000111111111 -> 10
	1111111100001111000011110000111111111111 -> 10
	1111001000000100000111110001111111111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	1111000000010111100000001111000011111111 -> 10
	0100111101001111011011110000010011111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	1111001000011111111100000000000011111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0100111101011111001100001111111111111111 -> 10
	1100111100001100111111110001101001111111 -> 10
Generación 27  
	1111111100001000111100001111111100001111 -> 10
	1111111100001111000111111111111100001111 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111111100000000111111111111111100001111 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111001000000000111110001111000011111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	0100111101000000111110001111111111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0100111101011111001100001111111111111111 -> 10
	1111000000011111111100000000111111111111 -> 10
	0001001011111111000011110000000011111111 -> 10
	0010111100001000111100001111111111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0100111101000000111110001111111111111111 -> 10
	1111000000011111111100000110111111111111 -> 10
	1111111100001000111100001111111111101111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0100000011111000111110001111111111111111 -> 10
	1111111100001000100111110010111111111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	0100111101000000111110001111000011111111 -> 10
	1111111100000100000111110000111111111111 -> 10
	0001001011111111000100011111111111111111 -> 10
	0010111111111111100000001111000011110001 -> 10
	1111111100001111000011110001111111111010 -> 10
	1100111111110000111111111111111110000000 -> 10
	1100111100001100111111001111101001111111 -> 10
	1111111100001000111100001111111111101111 -> 10
	1111111100011100111111111111111100001111 -> 10
	0010111111111111100000001111000011111001 -> 10
	0010111111111111100100011111000011111111 -> 10
	0001001011111111000011110000000011111111 -> 10
	0001001011111111000100001111111111111111 -> 10
	1111001011111111000100011111111111111111 -> 10
	0010111111110000111101000001000011111111 -> 10
	1111001011111111000100011111111111111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	0100111011111111000011110000000011111111 -> 10
Generación 28  
	1111111100001000111100001111111100001111 -> 10
	1111111100001111000111111111111100001111 -> 10
	1111111100000000111111111111111100001111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0010111100001000111100001111111111111111 -> 10
	1111111100001000100111110010111111111111 -> 10
	0010111111110000111101000001000011111111 -> 10
	1111111100000000111111111111111100011111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0010111111111111100000001111111111111111 -> 10
	0010111111111111100000001111000011111111 -> 10
	0000111111110000111111111111111110000000 -> 10
	0010111111111111100000001111000011111111 -> 10
	1111111100001111111100111111000111111111 -> 10
	0010111111000000111110001111000011111111 -> 10
	1100111111110000111111111111111111110000 -> 10
	1100111100001100111111111111111111111111 -> 10
	1111111100000000111111110000111111110011 -> 10
	1111001011111111000100101111111111111111 -> 10
	1111000000011111111100000000001111111111 -> 10
	0100111101001111000010111111000111111111 -> 10
	1111111100000100111111110000111111111111 -> 10
