Generación 0  
	1111000011001000000000010100011011110000 -> 10
	0000111101001000111101011111001000000010 -> 10
	0001000000001111111110000000000000010000 -> 10
	1111111110011111111111111010100000001001 -> 10
	1111111110011111111110000000100100001001 -> 10
	1111000010001000000000010100011011110000 -> 10
	1111111100010011111111110000011000001111 -> 10
	1111001001001111111011111010111100000000 -> 10
	1111101011110000111111111010000000011111 -> 10
	1011111110010000111110001111000011110001 -> 10
	1010000111110110000000000001111111111111 -> 10
Generación 14  
	1111111110011111111111111111000011110001 -> 10
	0000111100000110111110100100111101001111 -> 10
	1111111110010000111110001111000011110001 -> 10
	0000000001000000111100001101000011111111 -> 10
	1010000111110110000000001111001011111111 -> 10
	1100111111111111111111110010100100101111 -> 10
	1111111110111111111111111010100000011111 -> 10
	1111000011001000000000010100011011110000 -> 10
	0001000000001111111110000000000000010000 -> 10
	1111111110011111111111111010100000001001 -> 10
	1111111110011111111110000000100100001001 -> 10
	1011111110010000111110001111000011110001 -> 10
	1010000111110110000000000001111111111111 -> 10
	1111000000101111111111001111100010100000 -> 10
	1111000010101111111100110000011011110000 -> 10
	1111000000101111111111110000000011001000 -> 10
	1111101011110100111111111010110011111111 -> 10
	1100111111111111111111110010100100101111 -> 10
	0000000001000000111110101111111101111111 -> 10
	0100100010000010101011110000111100001111 -> 10
	1010000111110110000000001111001011111111 -> 10
	1111000010101111111110011000001101100000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111000000101111111100110000100000001000 -> 10
	0100000010000010001011110111000111111111 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111101011110100111111111010111000011111 -> 10
	1100111111111111111111110010100100101111 -> 10
	1111111100001111111011111000001011110101 -> 10
	1011111110010000111110001111000011110001 -> 10
Generación 15  
	1111111110011111111111111111000011110001 -> 10
	1111111110010000111110001111000011110001 -> 10
	0000000001000000111100001101000011111111 -> 10
	0001000000001111111110000000000000010000 -> 10
	1011111110010000111110001111000011110001 -> 10
	1111000000101111111111110000000011001000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1100111111111111111111110010100100101111 -> 10
	1011111110010000111110001111000011110001 -> 10
	1111101011110000111111111010000000011111 -> 10
	0000100011110000011011111111111110010100 -> 10
	1111000000101111111110101111100011110000 -> 10
	0001010000001111111111110100110000010000 -> 10
	1111111110010000111110001111111111110001 -> 10
	1111000000101111111110101111000000000000 -> 10
	1111000000101111111110101111100010110000 -> 10
	1111111100001111111011111000001011110101 -> 10
	0000111101001000111101011111001000000010 -> 10
	0000000100001011111110001111000000000000 -> 10
	1010000111111000000000010100000000011111 -> 10
	1111101011110000111111111010000000011111 -> 10
	1111000010101111111111001111100110000000 -> 10
	0100000010000010001011100000010011111111 -> 10
	0000000001000000111100001101000011111111 -> 10
	1111000000101111111011111001100011110000 -> 10
	0000000111000000111101001111000000011111 -> 10
	1111111110011111111110110011000011110001 -> 10
	1111000010101111111110111111101100100000 -> 10
	1110000001010000111110001111111111110001 -> 10
Generación 16  
	1111111110011111111111111111000011110001 -> 10
	1111111110010000111110001111000011110001 -> 10
	0001000000001111111110000000000000010000 -> 10
	1111000000101111111111110000000011001000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1100111111111111111111110010100100101111 -> 10
	1011111110010000111110001111000011110001 -> 10
	1111111110010000111110001111111111110001 -> 10
	1111111100001111111011111000001011110101 -> 10
	0000000001000000111100001101000011111111 -> 10
	1111111110011111111110110011000011110001 -> 10
	1110000001010000111110001111111111110001 -> 10
	1100111111111111111111110010100100101111 -> 10
	1111111110111111111111111010100000011111 -> 10
	1111111110011111111111111010100000001001 -> 10
	0000000110001111110011111000111111111111 -> 10
	0000000001000000111100001101000011111111 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111100001111111011111000000111111011 -> 10
	1111110111111111010100011111111111110000 -> 10
	0000000001000000100000011111011011111111 -> 10
	1111000000101111111111001111100010100000 -> 10
	1111000010101111010011110000000000000100 -> 10
	1111110111111111010100011111111111110100 -> 10
	1100111111111111111111110010100100101111 -> 10
	0001111100100111111111111111000011110000 -> 10
	1111111110011111111111111010100000001001 -> 10
	1111111110111111111111111010111100001001 -> 10
	0000000001000000110011111101000011111111 -> 10
	1111000010101111111100000010000000000100 -> 10
	1111000010101111010011110001110000000100 -> 10
	1111111110010100111111111010011111110000 -> 10
	1111111110111111111111111010100000011111 -> 10
	0000001011111111001000001110111111111111 -> 10
	1111000000101111111110101111100011110000 -> 10
	1100111111111111111111110010101011111111 -> 10
	1111000010101111011001001000000000000100 -> 10
Generación 17  
	1111111110011111111111111111000011110001 -> 10
	1111000000101111111111110000000011001000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1100111111111111111111110010100100101111 -> 10
	1111111110010000111110001111111111110001 -> 10
	1111111110011111111110110011000011110001 -> 10
	1110000001010000111110001111111111110001 -> 10
	1100111111111111111111110010100100101111 -> 10
	1111111110011111111011111111111111110000 -> 10
	0000000001000000100000011111011011111111 -> 10
	1111000010101111010011110000000000000100 -> 10
	1111000010101111111100000010000000000100 -> 10
	1100111111111111111111110010101011111111 -> 10
	1011111110010000111110001111000011110001 -> 10
	1111000000101111111011111001100011110000 -> 10
	1111110111111111010100011111111111110010 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111110011111111110110011000011110001 -> 10
	1111111111001111111110011111100000000000 -> 10
	0000000001000000111100101111110011111111 -> 10
	0000000001000000111110101111111101111111 -> 10
	1111001000101111111110011111000000100000 -> 10
	1100111100101111111110001000001000101111 -> 10
	0000000000000000001100100000100111111111 -> 10
	1111111110010000111110001111100010110001 -> 10
	1111111110010000011111001111111111111001 -> 10
	1010000111111111010100010001111111110111 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111000000101111111111001111101111111100 -> 10
	1111111110011111111011111111111111110000 -> 10
	1100111111111111111110001111110000001111 -> 10
	1111111110011111111011111111111111110110 -> 10
	1111101011000000110110000000010011111111 -> 10
	1111111000001111111110000000000011110001 -> 10
	1100111111111111111111110010100100101111 -> 10
	0000001011111111001000001110111111111111 -> 10
Generación 18  
	1111111110011111111111111111000011110001 -> 10
	1111000000101111111111110000000011001000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110010000111110001111111111110001 -> 10
	1100111111111111111111110010100100101111 -> 10
	1100111111111111111111110010101011111111 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111110010000111110001111100010110001 -> 10
	1111111110010000011111001111111111111001 -> 10
	1100111111111111111110001111110000001111 -> 10
	1111111110010000111110001111000011110001 -> 10
	0000000110001111110011111000111111111111 -> 10
	1111111110111111111111111010100000011111 -> 10
	1111111110010000011111111001111111111001 -> 10
	1111000000101111111110101111100011110000 -> 10
	1111000001010000111110001111111111110000 -> 10
	1111111110011111111110001111000011110001 -> 10
	1111000000101111111100110000100011110000 -> 10
	1111000000101111111111101111100011110000 -> 10
	0000000001000000111100001101000011111111 -> 10
	0000000001000000111100001101000011111111 -> 10
	0000000001000000110011111101000011111111 -> 10
	1111000010101111111110111111111100100000 -> 10
	1111111110101100111100000010000000001111 -> 10
	0010000011111111111100001010010000011111 -> 10
	1111000000101111111110101111001000000000 -> 10
	1111000000101111111110101111100011110000 -> 10
	0000000001000000111100001101000011111111 -> 10
	1111111000001111111110000000000011110001 -> 10
	1100111111110111111111110010100100101111 -> 10
	1111111110010000111110001111000001100001 -> 10
	1111000000101111111111110000000011001000 -> 10
	0000000001000000111111111000111111111111 -> 10
	1111110111111111111100011111111111111000 -> 10
	1111010000001111111110000000000011110000 -> 10
	1100111111111111111111110010101011111111 -> 10
	0011000110001111111110001000011011111111 -> 10
	1111111110010011111111001111100011110001 -> 10
Generación 19  
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110010000111110001111111111110001 -> 10
	1100111111111111111111110010101011111111 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111000000101111111100110000100011110000 -> 10
	1111111000001111111110000000000011110001 -> 10
	1111111110010000111110001111000001100001 -> 10
	1111110111111111111100011111111111111000 -> 10
	0000000001000000111100101111110011111111 -> 10
	1111111110011111111111111111000011110001 -> 10
	1100111111111111111111110010100100101111 -> 10
	1100111111111111111111110010100100101111 -> 10
	1111111111110110000000101111111101011111 -> 10
	1111111110000000111111111111000011010001 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111111001111111110011111100000000000 -> 10
	0000000001000000111110101111111101111111 -> 10
	1111111111110110000000101111111101011111 -> 10
	1111000000101111111111001111100010100000 -> 10
	1111000010101000111111111010000011110000 -> 10
	1111000000101111111110101111100011110000 -> 10
	1111101011110000111111111010000000011111 -> 10
	1111000000101111111111111111111101010000 -> 10
	1111111110011111111111111010110011111001 -> 10
	1111001011111111001000001111110000000100 -> 10
	1111111111111111010100011111000011010001 -> 10
	1111111110011111111111111110000011110001 -> 10
	1100111111111111111110111111110000001111 -> 10
	1111001110011111111110001111000011110000 -> 10
Generación 20  
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110010000111110001111111111110001 -> 10
	1100111111111111111111110010101011111111 -> 10
	1111111000001111111110000000000011110001 -> 10
	1111111110010000111110001111000001100001 -> 10
	1111110111111111111100011111111111111000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111111111111000011010001 -> 10
	1111111111001111111110011111100000000000 -> 10
	1111111110011111111111111010110011111001 -> 10
	1111111111111111010100011111000011010001 -> 10
	1111111110011111111111111110000011110001 -> 10
	1111000000101111111110101111100011110000 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110000000111100011111000011110001 -> 10
	1111111110010000111110001111000011110001 -> 10
	1100111100101111111110001111111110101111 -> 10
	1111000000101111111111110000000011001000 -> 10
	1100111111111111111111110010100100101111 -> 10
	1111111110010000111110001111100010110001 -> 10
	1100111111111111111111110010101011111111 -> 10
	1111101000001111111110111111111100000000 -> 10
	0000000001011111111100101111111101111111 -> 10
	1111111111110110000000101111111101011111 -> 10
	0000000011110000111100001101000011111111 -> 10
	1111000000101111111111101111100011110000 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111101011110000111111111010000111111111 -> 10
	1111111100001111111100101111100011110000 -> 10
	1111000001000000111111111001111111110000 -> 10
	1111111110001100111110001111111111110001 -> 10
	1100111111111111111111110001000100101111 -> 10
	1111100000001110000000101111111101011111 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111000010101111000000101111111101011111 -> 10
	1111111110010000111110001111000011100001 -> 10
	1111111110010000111110001111010011110001 -> 10
	0001000000000000111111110010100011111111 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111110010000111110001111000011110001 -> 10
Generación 21  
	1111111110000000111111111111000011110001 -> 10
	1111111000001111111110000000000011110001 -> 10
	1111111110010000111110001111000001100001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111111111111000011010001 -> 10
	1111111110011111111111111110000011110001 -> 10
	1111000000101111111110101111100011110000 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110010000111110001111000011110001 -> 10
	1111000000101111111111110000000011001000 -> 10
	1100111111111111111111110010101011111111 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111100001111111100101111100011110000 -> 10
	1111111110001100111110001111111111110001 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111110010000111110001111010011110001 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111110010000111110001111000011110001 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111111111111111010001111111111110000 -> 10
	1111100001010000111110001111111111110000 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111101011110000111110001111000011110001 -> 10
	1111101011110000111111111010000000001111 -> 10
	1111100110001111111111110000010010001000 -> 10
	1111000000101111111110101111100011110000 -> 10
	1111110100001111110011111111111111111000 -> 10
	1111111100011111111100101111101011110000 -> 10
	1111000000101111111110101111100011110000 -> 10
	1111000010101111010011111111000000000000 -> 10
	1111111110010000111110001101110011110001 -> 10
	1111111110010000111110001111111101110001 -> 10
	1111111110010000111111111000000000010101 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111101000001111111100010100100110000000 -> 10
	1111111110011111111011111111111111110000 -> 10
	1100111111111111111111110010101111111111 -> 10
	1111111110000000111110111111100011110001 -> 10
	1111111000001111111110000000000011110001 -> 10
Generación 22  
	1111111110000000111111111111000011110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111111111111000011010001 -> 10
	1111111110011111111111111110000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1100111111111111111111110010101011111111 -> 10
	1111111100001111111100101111100011110000 -> 10
	1111111110001100111110001111111111110001 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111110010000111110001111010011110001 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111100011111111100101111100011110000 -> 10
	1100111111111111111111110010101111111111 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111110000000111100011111000011110001 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111100011111111100101111111111110000 -> 10
	1111000000101111111111110000000011001000 -> 10
	1100111111111111111111110010100100101111 -> 10
	1111111110000000111111111111000011010001 -> 10
	1111111110000000111100011111000011111001 -> 10
	1111111110000000111111111111000011010001 -> 10
	1111111110010000111110001111111111110001 -> 10
	1100111111111111111111110001000100101111 -> 10
	0000000001011111111100101111111101111111 -> 10
	1111001000001111101011111000111111110000 -> 10
	1111111110010000111110001111010011110001 -> 10
	1111000000111111111100101111001011110000 -> 10
	0001000000101111111110101111111111110000 -> 10
	1111111100101111111110101111111111110000 -> 10
	1111101011110000111110001111000011110011 -> 10
	1111111110010000111110001111110011110101 -> 10
	1111111110111111111111111011000011010001 -> 10
	1111111110011111111111111110000011110001 -> 10
	1111111100011111111100101111111111110011 -> 10
	1111111100101111111110001111111110010101 -> 10
	1111111110000000111100001101000011111000 -> 10
	1111111110011111111111111110111101110001 -> 10
	1111000010101111000000100111111101011111 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111000000101111111111111001111111111000 -> 10
	1111100000101111111110101111100011110001 -> 10
Generación 23  
	1111111110000000111111111111000011110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110011111111111111110000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110001100111110001111111111110001 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111110000000111100011111000011110001 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111100011111111100101111111111110000 -> 10
	1111111110000000111111111111000011010001 -> 10
	1111111110000000111100011111000011111001 -> 10
	1111111110000000111111111111000011010001 -> 10
	1111111100101111111110101111111111110000 -> 10
	1111111110011111111111111110000011110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111111111111111010001111111111110000 -> 10
	1111111100011111111100101111101011110000 -> 10
	1111111110000000111110111111100011110001 -> 10
	1111111110011000111111110000000000011101 -> 10
	1111111110010000111110001111000011110001 -> 10
	1111111100011111111101111111111111110001 -> 10
	1111111110011111111111110000000001110000 -> 10
	1111111111111111111111111111000001110001 -> 10
	1100111111111111111111110010100100101111 -> 10
	1111111100011111111101111111111111110001 -> 10
	1111111110000000111111111111000001010001 -> 10
	1111111110001111101011111000111111110001 -> 10
	1111111111111111111111111111000001110000 -> 10
	1111111111111111111111111111000001110001 -> 10
	1111111110010000111111001100001011111001 -> 10
	1111000001000000111111111001111111110000 -> 10
	1111111110010000111110101111111111110001 -> 10
	1111100000101111111110101110100011110001 -> 10
	1111111110011111111111110000000011110000 -> 10
	1111101011110100111110001111111111111111 -> 10
	1111111100001111111100101111100111110000 -> 10
	1111111110000000111111111111011111110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111001011110100111110001111111111111111 -> 10
	1111111110000000111100110101000011111100 -> 10
	1111111100101111111110101111110111110000 -> 10
	1111111110011111111011111111001111110000 -> 10
	1111110000101111111111101111100011110001 -> 10
	1111100001010000111111111010000000001111 -> 10
	1111111110000000111110101111000011110001 -> 10
	1111111100101111111110101111100000001100 -> 10
	1111111111111111111010001111111101110000 -> 10
	1111111100001111111100101111100100100000 -> 10
	0000001001000000111100001111000011111111 -> 10
	0000100001000000111100001111000011111111 -> 10
Generación 24  
	1111111110000000111111111111000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111100011111000011110001 -> 10
	1111111100011111111100101111111111110000 -> 10
	1111111100101111111110101111111111110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111100011111111101111111111111110001 -> 10
	1111111110011111111111110000000001110000 -> 10
	1111111100011111111101111111111111110001 -> 10
	1111111110001111101011111000111111110001 -> 10
	1111111111111111111111111111000001110000 -> 10
	1111111110011111111111110000000011110000 -> 10
	1111101011110100111110001111111111111111 -> 10
	1111111100001111111100101111100111110000 -> 10
	1111001011110100111110001111111111111111 -> 10
	1111111100101111111110101111110111110000 -> 10
	1111111100001111111100101111100100100000 -> 10
	1111111100001111111100101111100011110000 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111110000000111111111111000001010001 -> 10
	1111111111111111111111110010100011110000 -> 10
	1111111100101111111110101111001011110000 -> 10
	1111111100001111111100101111100011110000 -> 10
	1111111111111111000000101111111101011111 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111100101111111110101111001011110000 -> 10
	1111111111110110000000001111111101001111 -> 10
	1100111111111111111111110010101011111111 -> 10
	1100111111111111111111110011111101111111 -> 10
	1111001000001111111110011111100011110000 -> 10
	1111111110010000111110001111110011110101 -> 10
	1111111110000000111100011111000011110001 -> 10
	1111000000101111111100000001000011110000 -> 10
	1111000000101111111111110001000101111000 -> 10
	1111111111110000111111111010000000001101 -> 10
	1111101000011111111100101111100011110000 -> 10
	1111111110011111011011111111111111110000 -> 10
	1111111111111111111111111111000001110001 -> 10
	0000000000000000111111111010100111111101 -> 10
	1111110000101111111111110010100000011111 -> 10
	1111111110000000111100011111000011110001 -> 10
	1111111110011111111111111111111101110001 -> 10
	1111101011110100111110001111111111111111 -> 10
Generación 25  
	1111111110000000111111111111000011110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111100011111000011110001 -> 10
	1111111100011111111100101111111111110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110011111111111110000000011110000 -> 10
	1111111100001111111100101111100111110000 -> 10
	1111111100001111111100101111100011110000 -> 10
	1111111100001111111100101111100011110000 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111111110110000000001111111101001111 -> 10
	1100111111111111111111110010101011111111 -> 10
	1111111110011111011011111111111111110000 -> 10
	1111110000101111111111110010100000011111 -> 10
	1111111111111111111111111111000001110001 -> 10
	1111111110000000111111111111011111110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111110101111000011110001 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111111110110000000101111111101001111 -> 10
	1100111111111111111111110010101011111111 -> 10
	1111111111111111111111111111000001111110 -> 10
	1111111110000000111100011111000011111001 -> 10
	1100111111111111111111110010000011111111 -> 10
	1111111111111111111111111111000001110001 -> 10
	1111110000101111111111101111100011110001 -> 10
	1111111110011111111111111111111111110000 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111110011111111011111111111111110000 -> 10
	1100111111111111111111110010101011111111 -> 10
	1111111110001111111111111110000011110001 -> 10
	1111111110010011111110001111111111110001 -> 10
	1111000000101111111111110000000011001000 -> 10
	1111111110011111111110010010000011110001 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111100000010000111110101110100011110001 -> 10
	1111111110011111011011111111111111110000 -> 10
	1111111111111111111011111111111111111110 -> 10
	1111111100101111111110101111111111110000 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111111000000111111111001111111111111 -> 10
	0000001001001111111100001111000011111111 -> 10
	1111111110101100111111111111000011110001 -> 10
	1111001011110100111111110001000111111101 -> 10
	1111111100001111111101111111100111110000 -> 10
Generación 26  
	1111111110000000111111111111000011110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110011111111111110000000011110000 -> 10
	1111111100001111111100101111100111110000 -> 10
	1111111100001111111100101111100011110000 -> 10
	1100111111111111111111110010101011111111 -> 10
	1111111111111111111111111111000001110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111110101111000011110001 -> 10
	1111111111111111111111111111000001110001 -> 10
	1111111110101100111111111111000011110001 -> 10
	1111111100001111111101111111100111110000 -> 10
	1111111111111111111111110010100011110000 -> 10
	1111111100101111111110101111111111110000 -> 10
	1111111110011111111111111110001101110001 -> 10
	1111111110000000111110101111000011110001 -> 10
	1111111110011111111111011111111101110001 -> 10
	1111111110011111111111111111110011110001 -> 10
	1111111100101111111110101111111111110000 -> 10
	1111111100001111111100101111100100100000 -> 10
	1111111111111111111111111111000001110001 -> 10
	0001000000101111111111110010100011111111 -> 10
	1111111110011111111110010010000011110001 -> 10
	1111111111111111111010001111111111110000 -> 10
	1111111100011111111100101111101011110000 -> 10
	1111111110011111111111111111000011010001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111101000000111100001111111111111111 -> 10
	1111111111110110000000101111111101011111 -> 10
	1111111111111111111011111111111111111110 -> 10
	1111111110000000111100011111000011110001 -> 10
	1111110111011111111111111111000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110011111111011111111000011110001 -> 10
	1100111111111111111111101111111111111111 -> 10
	1111111110011111111110001101000011010001 -> 10
	1111111110011111111101111111111111110000 -> 10
	1111111111000000111100001111111111111111 -> 10
	1111111110011111111111111111000011111111 -> 10
	1111111111111111110000101111111101001111 -> 10
	1111111111000000101011111000111111111111 -> 10
	1111111110011111111111111111111111110001 -> 10
Generación 27  
	1111111110000000111111111111000011110001 -> 10
	1111111110011111111111110000000011110000 -> 10
	1111111100001111111100101111100111110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111111111111111111110010100011110000 -> 10
	1111111100101111111110101111111111110000 -> 10
	1111111110011111111111111111110011110001 -> 10
	1111111100101111111110101111111111110000 -> 10
	1111111110011111111111111111000011010001 -> 10
	1111111110011111111011111111000011110001 -> 10
	1111111110011111111101111111111111110000 -> 10
	1111111111000000111100001111111111111111 -> 10
	1111111110011111111111111111000011111111 -> 10
	1111111110011111111111111111111111110001 -> 10
	1111111110011111011011111111111111110000 -> 10
	1111111111000000111111111001111111111111 -> 10
	1111111110011111111111111111111101110001 -> 10
	1111111111000000111111111001111111111111 -> 10
	1111111111111111111111111111000001001111 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111111111111111111111111000001110000 -> 10
	1111000010001111111110001111000011110000 -> 10
	1111110000101111111111111111100000011111 -> 10
	1111111111111111111111110010100011110000 -> 10
	1111111100011111111100101111111111110000 -> 10
	1111111111111111111111111111000001111110 -> 10
	1111111100001111111110000000000011110001 -> 10
	1111111100101111111111111111110011110000 -> 10
	1111000100001111111111001111111111110000 -> 10
	1111111100101111111110101111001011110000 -> 10
	1111111110011111111011111111111111110000 -> 10
	1111111111000000111110111001111111111111 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111110010000111111111111000011110001 -> 10
	1111111110001111111111001111100011100001 -> 10
	1111111111111111111111111111111101110000 -> 10
Generación 28  
	1111111111111111111111110010100011110000 -> 10
	1111111110011111111011111111000011110001 -> 10
	1111111110011111111111111111111101110001 -> 10
	1111111111111111111111111111000001001111 -> 10
	1111111111111111111111111111000001110000 -> 10
	1111111100011111111100101111111111110000 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111110010000111111111111000011110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111100011111000011110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110000000111110101111000011110001 -> 10
	1100111111111111111111110010000011111111 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111110000000111100011111111100110000 -> 10
	1111111110011111111111111111111111111111 -> 10
	1111111110011111111111111101111111110001 -> 10
	1100111111111111111111101111111111111111 -> 10
	1111111110000000111100011111000011111001 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111110111111111100111111011111110001 -> 10
	1111110000101111111111111111100000010011 -> 10
	1111111100001111111100101111000011110000 -> 10
	1111111100011111111111111111111111110000 -> 10
	1111111111111111111111111111000001110001 -> 10
	1111111110000000111110001111000000101111 -> 10
	1000000000000000111111111111100111110000 -> 10
	1111111110000000111111111111010011110001 -> 10
	1111111100011111111110001111000011110001 -> 10
	1111111110010000111111111111000011110001 -> 10
	1111111111111111111111111111111001110001 -> 10
	1111111110011111111111111111111111111001 -> 10
	1111111100001000111100001101100011110000 -> 10
	1111111110011111111111111101001011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111010111110110011111111111100011110001 -> 10
Generación 29  
	1111111110011111111111111111111101110001 -> 10
	1111111111111111111111111111000001001111 -> 10
	1111111111111111111111111111000001110000 -> 10
	1111111100011111111100101111111111110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1100111111111111111111110010000011111111 -> 10
	1111111110011111111111111111111111111111 -> 10
	1111111110011111111111111101111111110001 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111100011111111111111111111111110000 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110011111111111111111000011111111 -> 10
	1111111110011111111111111111111111110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111111111111111111111111111101110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111100001111111100101111100011110000 -> 10
	1111111110011111111111111111111111110000 -> 10
	1111111100001111111100101111100011110000 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111111111111111001101001111 -> 10
	1111111110000000111101110000000000110001 -> 10
	1111111110011111111111111111000011010001 -> 10
	1111111011110000111111111111000011110001 -> 10
	1111111110011111011011111111111111110000 -> 10
	1111111100011111111100101111100011110000 -> 10
	1111111100101111111110101111001011110000 -> 10
	1111100000000000111111111111100111110001 -> 10
	1111001000001111111111110001111111110000 -> 10
	1111000111111111111110001111000011110000 -> 10
	1111111000101111111111111111000011110001 -> 10
Generación 30  
	1111111100011111111100101111111111110000 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111100011111111111111111111111110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111110011111111111111111111111111001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111110000000111111111111000011110001 -> 10
	1100111111111111111111110010000011111111 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111110000000111111111111000011110001 -> 10
	1111111100001111111100111111100111110000 -> 10
	1111111110010000111111111111000011110001 -> 10
	1111111100001111111100101111000011110000 -> 10
	1111111111111111111111111111111101000111 -> 10
	1111111100101111111110101111111111110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111111111111111111111111111100001110001 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111110000000111111111111111111110000 -> 10
	1111111111111111111111111111000011001111 -> 10
	1111111100001111111111110001100111110000 -> 10
	1111111000101111111100101111000011110001 -> 10
	1111111110011111111111111111111111110000 -> 10
	1111111110001111111111111111000011110001 -> 10
	1111111110011111111111111111111111110001 -> 10
