Generación 0  
	0111000011110100110000011111111101110010 -> 10
	1111111111110000110100000000011000001111 -> 10
	1111111111110000111100001000101011110101 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111111100100000111110011111010110001111 -> 10
	0000000011110101110000001111111100000000 -> 10
	0111000010001111000000101000110011110010 -> 10
	0000100100001010111110100001111110100010 -> 10
	0010100000101111110011111111111110010000 -> 10
	0001100011111111000011111001001001001111 -> 10
	0000110000001000111100000000111100000000 -> 10
	0111000011111100110000001111111111110010 -> 10
	1111111111110000110100011001000111001111 -> 10
	1111111111110000111100001000101001100101 -> 10
	0010100000101111101011111111111110010000 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111000011111111100111111111000000010101 -> 10
	0111011000001111000000101111111110011000 -> 10
	0010100000101111110011111111111110010000 -> 10
	0111011010001111000000101111111111110010 -> 10
	1111111100100000000000001111000000101111 -> 10
	0001001010101000111111111111000000101111 -> 10
	0101111100000000111111111000111011110110 -> 10
	0111000011111100110000011111111111110010 -> 10
	0111011000001000000000001111111111110010 -> 10
	1111111110110000111100001000101001100101 -> 10
	0010100000101111101011111111111100010000 -> 10
	0001000010101000111111111111000011110111 -> 10
	1111000000000001111111110001100001111100 -> 10
	1111111111110000110100110001000100001111 -> 10
	0010100000101111101011111111111110010000 -> 10
	0001000011011111000000010000100011110010 -> 10
	1111111111110000110100011001100011110001 -> 10
	1111111100101111001011111001001000101111 -> 10
Generación 13  
	0111000010001111000000101111111111110010 -> 10
	1111111111110000110100000000011000001111 -> 10
	1111111111110000111100001000101011110101 -> 10
	0000000011110101110000001111111100000000 -> 10
	0111000010001111000000101000110011110010 -> 10
	1111000011111111100111111111000000010101 -> 10
	0111011010001111000000101111111111110010 -> 10
	0010100000101111101011111111111100010000 -> 10
	0010100000101111101011111111111110010000 -> 10
	0100101000000001111111010000111111111111 -> 10
	0111000010001001010000001111000000010010 -> 10
	0000111111111111001100111001001001001111 -> 10
	0000111101101111000000101111111111110000 -> 10
	0111000010001111000000101111111111110110 -> 10
	0110111000001111000000101111111111110010 -> 10
	0001000010101000111100001111000001011111 -> 10
	1111010000001001000000001111111111110010 -> 10
	0000000100000010100000101111111111110010 -> 10
	0111000010001111000000001010111111001110 -> 10
	0101001111111111001011111001001000001111 -> 10
	0011001011110000111100001010111111111111 -> 10
	0111000011110101110000001111000011110010 -> 10
	0101111111110000000000011111111101010100 -> 10
	1111100011110001000010011111000001000001 -> 10
	0111011000001000000000001010111111111111 -> 10
	0000000011110101110000001111111110000000 -> 10
	1111011000001000000000001111111111110000 -> 10
	0000110000001000111100000000100011110000 -> 10
	1111111111110000100100011111111111110010 -> 10
	0101111111110000000000011111101111110000 -> 10
	0101111111110000000100011111100111110000 -> 10
	1111000011111111100111110000101001100101 -> 10
	0011001011110000111100001010111111111111 -> 10
	0000110000001000111100101111001000000000 -> 10
Generación 14  
	0000000011110101110000001111111100000000 -> 10
	1111000011111111100111111111000000010101 -> 10
	0111000010001111000000101111111111110110 -> 10
	0011001011110000111100001010111111111111 -> 10
	1111111111110000100100011111111111110010 -> 10
	0011001011110000111100001010111111111111 -> 10
	1111111100100000111110011111010110001111 -> 10
	0000110000001000111100000000111100000000 -> 10
	1111111111110000110100011001000100001111 -> 10
	0001001010101000111111111111000000101111 -> 10
	1111000011111111100111110010111111111101 -> 10
	1111110000001111010000001111000011110001 -> 10
	0111000010001111000000101111111111101110 -> 10
	1111111100100000001111110000001010101111 -> 10
	0111000010001111000000101111111111110010 -> 10
	1111111100100000100000000100000000101111 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111111100100000000000001111000000101111 -> 10
	1111111100101000000000100000000000101111 -> 10
	0100111100000000111111010000111111111111 -> 10
	0111000011111100110000001111111111110010 -> 10
	0010111100000000111111111111000010111111 -> 10
	0111011000001111000000101111111110000000 -> 10
	1111111100101000000000100000000000101111 -> 10
	0011001011110000111100001001011111111111 -> 10
	0001100011111111000011111001001001001111 -> 10
	0111000011110100110000011111111111110010 -> 10
	1111111111110000110101010001100011101111 -> 10
	0111000011110100110000011111111111110010 -> 10
	1111000011111111100111110010111111101101 -> 10
	0111000010001111111111101111111111110010 -> 10
	0111000010001111000011101111111111110010 -> 10
	1111110000001111010000101111000011110001 -> 10
	0000110000001000111100101111001000000000 -> 10
	1111111111101000111110000100011000001111 -> 10
Generación 15  
	0000110000001000111100000000111100000000 -> 10
	1111111100100000100000000100000000101111 -> 10
	0100111100000000111111010000111111111111 -> 10
	0010111100000000111111111111000010111111 -> 10
	1111111100101000000000100000000000101111 -> 10
	0011001011110000111100001001011111111111 -> 10
	0001100011111111000011111001001001001111 -> 10
	0000110000001000111100000000100011110000 -> 10
	1111000011111111100111111111000000010001 -> 10
	0000000010001000111100010111111111111111 -> 10
	1111010000001001000000001111111111110010 -> 10
	0001000010101000111111111111000001101111 -> 10
	1111111111110000111100001000101011110101 -> 10
	1111110000001111010000001111000011110001 -> 10
	1111111100100000100000000100000000101111 -> 10
	0000110000001000111100000000111100110000 -> 10
	1111111100101000000000100000000111110011 -> 10
	0011001111111111001011111111111110010000 -> 10
	0000100100001010100000011111111111001110 -> 10
	1111110011111111100111110000111111111101 -> 10
	0001001011001000111111111111000000001111 -> 10
	1111111100101000000000100000000000101111 -> 10
	1000111100001000001001010100111110010000 -> 10
	1111000011111111100111110010111111110101 -> 10
	1111111111111111100000010000100011111111 -> 10
	0000110000001000111100000010011100000000 -> 10
	1111111100101000000000100000000000101111 -> 10
	1111011011111111110100011001010000001111 -> 10
	1111000000010000001111111010100011111111 -> 10
	0110111001110000000000101111111111110010 -> 10
	1111110000001111010000001111000011110011 -> 10
	1111111111111100110000011111111111110011 -> 10
Generación 16  
	0010111100000000111111111111000010111111 -> 10
	1111111111111100110000011111111111110011 -> 10
	0011001011110000111100001010111111111111 -> 10
	0011001011110000111100001010111111111111 -> 10
	1111110000001111010000101111000011110001 -> 10
	1111010000001111000000101010111111110010 -> 10
	0001111111110011000000001111000010000100 -> 10
	0000110000001000010000000000111100000000 -> 10
	0010100000101111101011111111111100010000 -> 10
	0010000000011111110011111111111110010000 -> 10
	1111110000101111110000001111000011110001 -> 10
	0000000011110101110000001111111100000000 -> 10
	0000110000001000111100000001000011101110 -> 10
	1111000010000101000010101111111111110010 -> 10
	1111111100100001010111110000000001101111 -> 10
	0001000010101000010111110000000001101111 -> 10
	1111110000101111110000000000111111110001 -> 10
	1111111100100001010111110000000001101111 -> 10
	0010111100000000111111111111000010110111 -> 10
	0011001011110000111100001111001111111111 -> 10
	0010111100000000111111111111000000001111 -> 10
	1111011111110011000000001111000010000101 -> 10
	0000110000001000110000101111000110010110 -> 10
	1111110000001111010000001101000011110011 -> 10
	1111010000001100001111111010111111110010 -> 10
	1111110000001111010000001111000011110001 -> 10
	1111110000001111011111111111000010110011 -> 10
	1111111100100000111110011111000001101111 -> 10
	0000000011110101111110111111000000101110 -> 10
	0000111101101111000000101111111111110000 -> 10
	0100111100001111000000101111111111111111 -> 10
Generación 17  
	0011001011110000111100001010111111111111 -> 10
	0011001011110000111100001010111111111111 -> 10
	1111111100100001010111110000000001101111 -> 10
	0010111100000000111111111111000010110111 -> 10
	0010111100000000111111111111000000001111 -> 10
	1111110000001111010000001111000011110001 -> 10
	0100111100000000111111010000111111111111 -> 10
	1111111100101000000000100000000000101111 -> 10
	1111111100100000100000000100000000101111 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111100101000000000100000000000101111 -> 10
	1111111100101000000000100000000000101111 -> 10
	1111000011111111100111111111000000010101 -> 10
	0111000010001111000000101111111111110110 -> 10
	1111000011101111111110001111000011110110 -> 10
	0001001011001000111111111111000000001111 -> 10
	1111111100001000000000110000000000101111 -> 10
	1111111111110000100100011111001111110010 -> 10
	1111111100001000000000110000000000101111 -> 10
	1111100000001111000000110111000011110001 -> 10
	0011001011110000111100101111000011111111 -> 10
	0011001011110000111100001010100000101111 -> 10
	1111111111111000111100011111111101001111 -> 10
	0111000010001111111110111111111111110010 -> 10
	0000010011111111111100101111111111111111 -> 10
	1111111111111100110000011111111100010011 -> 10
	0000111100101000101011111111111111110000 -> 10
	1111000011111111100111110010111111110101 -> 10
	1111111100100001010111110111111111110001 -> 10
	1111110000001111010000001111000011110101 -> 10
	0100111100001111000000101011111111111111 -> 10
	1111000011001111111110101111111111111101 -> 10
	1111111100001111110011111111100010101111 -> 10
	1111011100100001000011111000000000101111 -> 10
Generación 18  
	0010111100000000111111111111000010110111 -> 10
	0010111100000000111111111111000000001111 -> 10
	1111111100101000000000100000000000101111 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111100001000000000110000000000101111 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111100001111110011111111100010101111 -> 10
	0010111100000000111111111111000010111111 -> 10
	1111111111111100110000011111111111110011 -> 10
	0011001011110000111100001111001111111111 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111110011111111100111110000111111111101 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111010000001111000001101111111111110010 -> 10
	1111000011111111100111111111000000101111 -> 10
	1111000010001111111110101111000011110101 -> 10
	0011001100101000010000101111111111111111 -> 10
	1111000010000011000000001111000010001111 -> 10
	0100111100001111000000101111111011111111 -> 10
	0011000011110000111100001000111111111111 -> 10
	1111000011111111100111111111000000101111 -> 10
	1111111100100000000000001111000000101111 -> 10
	0000111101101111000000101111111111110000 -> 10
	0000000111111010100000101111111111110010 -> 10
	1111000011111111100111110010111111110001 -> 10
	1111000010001111000000101111111100011100 -> 10
	1111000011101111111110001111000011110110 -> 10
	1111000011111111000111111110000000101111 -> 10
	1111000010001111111110101111000011110101 -> 10
	1111110000001111010000001101000011110011 -> 10
	0000111101101111000000101111111111110000 -> 10
	0001111111110011000000001111000010000100 -> 10
	1111110000101111110000001111001111110001 -> 10
	1111111111111000111100011111111110010011 -> 10
	0011001100101000010000100011111111111111 -> 10
	0100111100001111000000101111111100111111 -> 10
	1101000010100000111110011111000001101111 -> 10
	1111110000001111010000101111000011110011 -> 10
	0010111100000000111111101111010010001111 -> 10
	1111111111111000111100101111111111001111 -> 10
	1111000011111111100111111111000001111111 -> 10
	1111000011111111111111111111000000101111 -> 10
	1111111111110000100100011111111111110000 -> 10
	1111111111111000000000100000000000101111 -> 10
	1111110000001111010000101111000011110001 -> 10
Generación 19  
	1111111111111000111100011111111101001111 -> 10
	1111000011111111100111111111000000101111 -> 10
	1111000011111111100111111111000000101111 -> 10
	1111111111111000111100011111111110010011 -> 10
	0010111100000000111111101111010010001111 -> 10
	1111111111111000111100101111111111001111 -> 10
	1111000011111111100111111111000001111111 -> 10
	1111000011111111111111111111000000101111 -> 10
	1111000011001111111110101111111111111101 -> 10
	1111000111101111000000001111111111110000 -> 10
	1111000011111111100111110010110011110001 -> 10
	1111011000001000000000001111111111110000 -> 10
	1111111100101111001100001111000011110001 -> 10
	0011010010010000111100001010111111111111 -> 10
	1111010000001111000000101010111111110010 -> 10
	1111111100100000100000001111111111110111 -> 10
	0001001011001000111111111111000000001111 -> 10
	0011001011110000111100101111111111111111 -> 10
	1111111111110000110000001111111111110000 -> 10
	1111111100101111000000010000100011110000 -> 10
	1111111111110000111100101111000001111111 -> 10
	0111011011111111001011111000111111111111 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111011000001000000000001111111011110001 -> 10
	1111000111101111000000001111111111110000 -> 10
	0011001011100001010111110000011111111111 -> 10
	1111000011111111100111110010111111110001 -> 10
Generación 20  
	1111111111111000111100011111111101001111 -> 10
	1111000011111111100111111111000000101111 -> 10
	0010111100000000111111101111010010001111 -> 10
	1111111111111000111100101111111111001111 -> 10
	1111000011111111100111111111000001111111 -> 10
	1111000011111111111111111111000000101111 -> 10
	1111000111101111000000001111111111110000 -> 10
	1111111100101111000000010000100011110000 -> 10
	0010111100000000111111111111000010111111 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111000000001111010000001111000011110001 -> 10
	1111111100101111001100001111000011110001 -> 10
	0000111100101000101011111111111111110000 -> 10
	1111111111110010100100011111111111110000 -> 10
	0111000011111111111100101111111111111111 -> 10
	0000111101101111000111110000111111110000 -> 10
	0011001011110000111100001111001111111111 -> 10
	1111000010001111000001101111111111110110 -> 10
	1111111111110000100100011111111111110000 -> 10
	0011000011110000111100001000111111111111 -> 10
	1111111100110001111111110100000000101111 -> 10
	0011001011110000111100000000111111111111 -> 10
	0010111100000000111111101111010010000011 -> 10
	1111111100101000000000100000000000101111 -> 10
	1111000011111111100000101111000001111111 -> 10
	0000111101101111000000101111111111000000 -> 10
	1111111111110000111100101111000001111111 -> 10
	1111010000001111000001101111111111110010 -> 10
	0001000010001111111110101111000000101111 -> 10
	0010111100000000111110101111000011111111 -> 10
	0111000011111111100111110010111111111111 -> 10
	1111111111111000101100011111111101001111 -> 10
	1111111110001111000000101111111011110011 -> 10
Generación 21  
	1111000011111111100111111111000000101111 -> 10
	1111111111111000111100101111111111001111 -> 10
	1111000011111111100111111111000001111111 -> 10
	1111000011111111111111111111000000101111 -> 10
	0010111100000000111111111111000010111111 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111111111110010100100011111111111110000 -> 10
	1111111111110000100100011111111111110000 -> 10
	0011000011110000111100001000111111111111 -> 10
	0010111100000000111111101111010010000011 -> 10
	1111111100101000000000100000000000101111 -> 10
	0000111101101111000000101111111111000000 -> 10
	0010111100000000111110101111000011111111 -> 10
	1111111111111000101100011111111101001111 -> 10
	1111000011111111100111111111000000101111 -> 10
	0011001011110000111100101111111111111111 -> 10
	1111111111110000110000001111111111110000 -> 10
	0000111101101111000000101111111111110000 -> 10
	0000111101101111000000101111111111110000 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111111100001111000000011000111111001111 -> 10
	0010111100000000111111111111000000001111 -> 10
	1111111111110000111100101001000111111111 -> 10
	0011000011110000111100001000111111111111 -> 10
	1111111100100001000000001111000000101111 -> 10
	1111111110100110001100011111111101001111 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111111111110000111100101111000001111111 -> 10
	1111111100100000000000001111000000101111 -> 10
	0011001011110000111100001010111111111111 -> 10
	1111111111110000100100011111111111110000 -> 10
	1111000111101111000000001111111111110000 -> 10
	0011001011110000111100101111111111111111 -> 10
	0000111101101111000000101111111111110000 -> 10
	0011000011110000111100001000111111111111 -> 10
	0000111101101111000111101111000111110000 -> 10
	1111111110001111000000101111111111110001 -> 10
	0000111100100011000000101111111111110000 -> 10
	1111111100101000000000101111111111001111 -> 10
	1111111100110001111111110100000000101111 -> 10
	0000111100001111000000101111111111110000 -> 10
Generación 22  
	1111000011111111100111111111000000101111 -> 10
	1111000011111111111111111111000000101111 -> 10
	1111111111110010100100011111111111110000 -> 10
	1111111111110000100100011111111111110000 -> 10
	1111000011111111100111111111000000101111 -> 10
	0011001011110000111100101111111111111111 -> 10
	1111111111110000110000001111111111110000 -> 10
	0000111101101111000000101111111111110000 -> 10
	0011000011110000111100001000111111111111 -> 10
	1111111100101000000000101111111111001111 -> 10
	0000111100001111000000101111111111110000 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111100101111000000010000100011110000 -> 10
	0000111101101111000000101111111111110000 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111000010001111000000010000111111110110 -> 10
	1111110000001111010000001111000011110001 -> 10
	1111000010001111000000101111111111110110 -> 10
	1111111111110000100100011111111111110000 -> 10
	1111111100101000000000100000000000111111 -> 10
	0011001011110000111100001010111111111111 -> 10
	1111111100010001000011111001000000101111 -> 10
	1111111100101111011001001111000011110000 -> 10
	1111111100100110001000011111111101010111 -> 10
	1111111111110010100100011111000011110000 -> 10
	0000111101001111000000101111111111110000 -> 10
	0000010011111111111100101111111111111111 -> 10
	1111111111110010100100011111011111110000 -> 10
	0000010011111111111110101111111111111111 -> 10
	0111110011110000111100001000111111111111 -> 10
	1111111111110010000000001111111111110000 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111100011111111100001111 -> 10
	1111111111110000111100101111011111111111 -> 10
	1111110011111111100111110110111111111111 -> 10
	0000111100001111010000101111111111110000 -> 10
Generación 23  
	1111000011111111111111111111000000101111 -> 10
	1111111111110010100100011111111111110000 -> 10
	1111000011111111100111111111000000101111 -> 10
	1111111111110000110000001111111111110000 -> 10
	0011000011110000111100001000111111111111 -> 10
	1111111100101111000000010000100011110000 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111111111110000100100011111111111110000 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111100011111111100001111 -> 10
	1111111111111000111100101111111111001111 -> 10
	1111111111111000101100011111111101001111 -> 10
	1111111100001111000000011000111111001111 -> 10
	1111000111101111000000001111111111110000 -> 10
	0011000011110000111100001000111111111111 -> 10
	0000111100001111000000101111111111110000 -> 10
	0000111100001111000000101111111111110000 -> 10
	1111000011111111100011111111000001111111 -> 10
	0000111100001111000000101111000011111000 -> 10
	0011000100110001111111111111111111111111 -> 10
	1111111111110000111100011111111111110000 -> 10
	0000111100001111000000101111111111110000 -> 10
	1111111111110000111100101001000111111111 -> 10
	1111111100100001000000001111000000101111 -> 10
	1111000011111111100111110011111111110001 -> 10
	0000111100101000101011111111111111110000 -> 10
	1111111111111111100000010000100011111111 -> 10
	0000000010001111111111111111000011111111 -> 10
	0100111100001111000000101111111100111111 -> 10
	1111000010001111000000101111111111111100 -> 10
	1111111100001111110011111111111111110000 -> 10
	1111111100100000111000100000000001101111 -> 10
	1111111100101001010111111111111111001111 -> 10
	1111111100000000111111101111010011110000 -> 10
	0000111000001111010110101111111111110000 -> 10
	0010111100000001111111111111000011111111 -> 10
	1111000011110000111100001111001110101111 -> 10
	1111111111110000111100101111000011110000 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111111111000110111110100011111111111 -> 10
	0000111100001111000000101111111111110000 -> 10
	1111111100001111110000001111111110101111 -> 10
	0000000111110000111100101111111111111111 -> 10
	0001110000001111010000101111000001110000 -> 10
Generación 24  
	1111000011111111100111111111000000101111 -> 10
	1111111111110000100100011111111111110000 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000111100101111111111001111 -> 10
	0000111100001111000000101111111111110000 -> 10
	1111111111110000111100011111111111110000 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111111111000111100011111111101001111 -> 10
	0000010011111111111100101111111111111111 -> 10
	0000010011111111111110101111111111111111 -> 10
	0010111100000000111111111111000000001111 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111000011110000111100101111000011111111 -> 10
	0001000011110000111111111111000111110000 -> 10
	1111111111111000111100011111111101001111 -> 10
	0000010011111111111100101111111111111111 -> 10
	0011111111110000111111111111000000001111 -> 10
	1111000011111111100111101111111111111111 -> 10
	0000001011111000111110000000111111111111 -> 10
	1111111111110000111100001111111111110001 -> 10
	1111111110001111000000101111111100000001 -> 10
	1111000011111111100111111111000011111111 -> 10
	1000111111111111000000110101000000101111 -> 10
	1111111111111000111100011111111111110000 -> 10
	1111000011111000111100101111111111001111 -> 10
	1111111111111000111100011111111101111111 -> 10
	1111111111111000000011111111111101001111 -> 10
	1111000011110000111100001000111110110011 -> 10
	0010111100000000111111111111000000001111 -> 10
	1111111111111000111100011111111011101111 -> 10
	1111111111111000100011111111111111001111 -> 10
	1111111111111000111100011111111101110111 -> 10
	1111001000001000000000001111111000101111 -> 10
	1111111111110000110000001111111111110000 -> 10
	0000111100101111000000001111111111110000 -> 10
	1111000011111111100111111111000000101111 -> 10
	1111111111110010000000101111111111110000 -> 10
	0000000010001111111111111111000011111111 -> 10
Generación 25  
	1111000011111111100111111111000000101111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100011111111111110000 -> 10
	0010111100000000111111111111000000001111 -> 10
	0001000011110000111111111111000111110000 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111111111000111100011111111111110000 -> 10
	1111111111111000000011111111111101001111 -> 10
	1111111111111000111100011111111011101111 -> 10
	1111111111111000100011111111111111001111 -> 10
	1111111111110000110000001111111111110000 -> 10
	0000111100001111000000101111000011111000 -> 10
	0000111100001111000000101111111111110000 -> 10
	1111111111110000111100101111000011110000 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111111111110000111100101111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	0000111100001111000100101111111111110000 -> 10
	1111111111111000111100011111111100001111 -> 10
	1111111111111010111100011111111101011111 -> 10
	0000000010001111000100000000111100000000 -> 10
	0000111101100000111111111111000010111111 -> 10
	0100111100001111000000101111111111111111 -> 10
	0001000011110000110000001111111111110000 -> 10
	1111111100000000110000001111111111110000 -> 10
	1111111100001111110000100000000000101111 -> 10
	1111111100000000111111101111010011110000 -> 10
	0011111111100001000100001111010000001111 -> 10
	1111111111111000111100011111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	0010111111110000111111110010000000001111 -> 10
	1111000011111111100111111111000011111111 -> 10
	1111000011111111100111111111111111110111 -> 10
	0011111111110000111111111111000001001111 -> 10
Generación 26  
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100011111111111110000 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111111000111100011111111100001111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111000011111111100111111111000011111111 -> 10
	1111111111111000111100011111111101111111 -> 10
	1111000011111111100111111111000000101111 -> 10
	0011000011110000111100001000111111111111 -> 10
	1111111100001111110011111111111111110000 -> 10
	0010111100000001111111111111000011111111 -> 10
	0010111100000000111111111111000000001111 -> 10
	0010111100000000111111111111000011111111 -> 10
	0100111111111111111100001111111111111111 -> 10
	1111111111110000111100001111111111110000 -> 10
	1111000011111111100111111111000000101111 -> 10
	1111111111110010000000001111111111110000 -> 10
	0000111100001111000100101111111111110000 -> 10
	1111111111110000000011111000011111110000 -> 10
	1111000011111111100111111111111111110011 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111111111000111100011111111111111111 -> 10
	0010111100000000111110101111000111111111 -> 10
	1111111111110000110000001111111111110000 -> 10
	0000111100001111010000101111111111110000 -> 10
	1111111111110000111111110010111111110101 -> 10
	0010111100000000111110101111000011111111 -> 10
	0000111111111111111100101111111111111110 -> 10
	0000010011111111111111110010000111111111 -> 10
	0011111100001111000100111111000000001111 -> 10
	1111000011111111100111111111010010001111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111110000111111110010111111110101 -> 10
	1111111111110000111111110010111111110101 -> 10
	1111111111111000111101001111000011001111 -> 10
	0010111100000000111111111111000011111111 -> 10
	1111111111110001000100001111000011110111 -> 10
	0011111111110100111100001111010000001111 -> 10
	1111001110001111100000111111110000101111 -> 10
	0000011011111111111100101111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
Generación 27  
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100011111111111110000 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111100001111110011111111111111110000 -> 10
	0010111100000001111111111111000011111111 -> 10
	0010111100000000111111111111000000001111 -> 10
	0010111100000000111111111111000011111111 -> 10
	0100111111111111111100001111111111111111 -> 10
	1111111111110010000000001111111111110000 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111111111000111100011111111111111111 -> 10
	1111111111110000111111110010111111110101 -> 10
	0010111100000000111111111111000011111111 -> 10
	0000011011111111111100101111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111111111000000011111111111101001111 -> 10
	0000111100001111000100101111111111110000 -> 10
	0011111111110000111111111111000000001111 -> 10
	1111000011111111100011111111000000101111 -> 10
	1111000011110000111100001111111110101111 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111111111111000111100011111111111111111 -> 10
	1111000011111111100111111111001111001111 -> 10
	1111111100001111110011111111111111110000 -> 10
	1111001101101111000000101111111111101111 -> 10
	1111000011110011111111111111000000101111 -> 10
	0010111100000001111111111111000011001111 -> 10
	1111010000001111000000101111111111110010 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111100000000110000001111111111110000 -> 10
	1111000011111111100111111111000011111111 -> 10
	0010111100000000111111111111000000001111 -> 10
	1111111111110000110000001111111111110000 -> 10
	1111111111111111100010001111111111111111 -> 10
	0000111100101111000000001111111111110000 -> 10
	0001000011111111010000101111111111110000 -> 10
	0000111101101111000000101111111111110000 -> 10
	1111111111111000000011111111111101001111 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111110001111000000101111111111110000 -> 10
	1111111100001111011100011111111111110000 -> 10
	1111111100001000111111110010111111110101 -> 10
	1111111111111000111100011111111111110011 -> 10
	1111111111111111100100001111000011110111 -> 10
	0000011011111111100011111111000001111111 -> 10
	0000011011111111000000001111111111111111 -> 10
	1111111111111000111100011111111100001111 -> 10
	0010111100000000111111111111000011111111 -> 10
Generación 28  
	0000011011111111111100001111111111111111 -> 10
	1111111100001111110011111111111111110000 -> 10
	0100111111111111111100001111111111111111 -> 10
	1111111111110010000000001111111111110000 -> 10
	1111111111111000111100011111111111111111 -> 10
	0010111100000000111111111111000011111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111111000000011111111111101001111 -> 10
	0000111100001111000100101111111111110000 -> 10
	0011111111110000111111111111000000001111 -> 10
	1111000011110000111100001111111110101111 -> 10
	1111111111111000111100011111111111111111 -> 10
	1111000011111111100111111111000011111111 -> 10
	1111111111110000110000001111111111110000 -> 10
	1111111111111111100010001111111111111111 -> 10
	1111111100001000111111110010111111110101 -> 10
	1111111111111000111100011111111111110011 -> 10
	0000011011111111000000001111111111111111 -> 10
	0010111100000000111111111111000011111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111111000111100011111111100001111 -> 10
	1111111111110000111100001111111111110000 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111000011111111111111111111000000101111 -> 10
	0011111111110000111111111111000001001111 -> 10
	1111111100001111001000001111000011110001 -> 10
	1111111111110000111100101111111100001111 -> 10
	1111111111110000111100101111000011110000 -> 10
	1111000011111111111100010000111111110001 -> 10
	1111111111111110100011111111111111001111 -> 10
	1111000011111111100111111111000000101111 -> 10
	0000111100000000111111001111111111110000 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111001111001100011111111100001111 -> 10
	1111111100000000110000001111111111110000 -> 10
	1111000011111000111110101111111111110000 -> 10
	1111111111111000000011111111111101001111 -> 10
	1111001101101111000000101111111111101111 -> 10
	1111111100011000111111111111000000001111 -> 10
	1111111111110000100011111111111111101111 -> 10
	1111111100001111010000001111000000101111 -> 10
Generación 29  
	0100111111111111111100001111111111111111 -> 10
	0010111100000000111111111111000011111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111111000000011111111111101001111 -> 10
	1111111111111111100010001111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111111000000011111111111101001111 -> 10
	1111000011111111111111111111000000101111 -> 10
	1111111111111000000011111111111101001111 -> 10
	1111111111111000111100011111111101001111 -> 10
	1111111111111000111100011111111111110000 -> 10
	1111111111111000111100011111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000111111110010111111110101 -> 10
	0000011011111111111100001111111111111111 -> 10
	1111000011111111100111111111000000101111 -> 10
	1111111111111000111100011111111111110000 -> 10
	1111111111110000111100101111111111111111 -> 10
	1111111111110000100100101111111111001111 -> 10
	1111111111111000000011111111111101001111 -> 10
	1111111111111000000011111111111101011111 -> 10
	1111111100001110000000001111111111110000 -> 10
	1111000011111111111000001111000000101111 -> 10
	1111111111001111010000001111111100001111 -> 10
	1111111111110001111100101111111111001111 -> 10
	1111111111111000100011101111000000101111 -> 10
	1111111100000000111100001010000011111111 -> 10
