Generación 0  
	0010000011110100111111111111001100001111 -> 10
	0101111111111111000000101111100011110111 -> 10
Generación 13  
	0010000011110100111111111100000011001111 -> 10
	0010000011110100111111111101000011111111 -> 10
	0010000000101111001011111111111100001111 -> 10
	1111000000000110100000101111100011111111 -> 10
	0101111111111111001111110011100011110001 -> 10
	1111010010000000000111111111111100001111 -> 10
	0101111111111111000000101111100011110001 -> 10
	0101111111111111000000101111100011110001 -> 10
	1111010010000000000111111101111100001111 -> 10
	0000111100001100100010001111000011111111 -> 10
	1111111110011111010100000000000011111000 -> 10
	0010000011110100111111111111111100001111 -> 10
	1111000000000100110010001111100000011111 -> 10
	1111010000010010100000101111000111111111 -> 10
	0010000011110100001000101111000100011111 -> 10
	0010000011110100111111111111001100001111 -> 10
	0101111111111111000000101111100011110111 -> 10
	0101111111111111000000101111100011110111 -> 10
	1111111100000000000111000101111111110010 -> 10
	0000111111111111110111111111111110001101 -> 10
	0010111111111011000011110000100100011111 -> 10
	1111010010000000000111111101111100001111 -> 10
	1111010000000110100000101111000111111111 -> 10
	1111011100101111010100001111000111111111 -> 10
	0010000011110100111111111111001100001111 -> 10
	0100111111111000111111101111111110001101 -> 10
	1111111100000101001111110001111110110100 -> 10
	0000111100011000111110011111111110011000 -> 10
	1111010000000110100000101111000111111111 -> 10
	1000010100101111111111110100111111110110 -> 10
	0100111111111000100111110000000011111101 -> 10
	1111111100101111010100001111000100001111 -> 10
	1111111100101111010100011111000111111111 -> 10
	1111010000000110111100001111100111111111 -> 10
	0010111111111011000011110000100100011111 -> 10
	0010000011110100110000101111100011111011 -> 10
	0101111111110001111111111111001100001001 -> 10
Generación 14  
	1111010010000000000111111111111100001111 -> 10
	0101111111111111000000101111100011110001 -> 10
	0000111100001100100010001111000011111111 -> 10
	1111111110011111010100000000000011111000 -> 10
	1111000000000100110010001111100000011111 -> 10
	0010000011110100111111111111001100001111 -> 10
	0101111111111111000000101111100011110111 -> 10
	1111111100000000000111000101111111110010 -> 10
	0000111111111111110111111111111110001101 -> 10
	0100111111111000111111110000000010110001 -> 10
	1111000000000110100000101111100011111111 -> 10
	1111000000000110100000101111100011111111 -> 10
	1111011100101111010100011111000011111111 -> 10
	1111111100101111010100011111000111111111 -> 10
	1100111100101000111100001111000011111111 -> 10
	0100111111111000111111110000000011111101 -> 10
	1000000011110100000101001111010010001111 -> 10
	1111111100101111010111111111000111111111 -> 10
	0010000011110100111111111100000010011111 -> 10
	1111011010001010111111110000000011111111 -> 10
	0101111111111111000011111111100000011001 -> 10
	1111011010001010111111110000000011111111 -> 10
	1111010000000110100000101111000111111111 -> 10
	1111111000101111010100011111000111111111 -> 10
	0010000011110100111111111111000011011111 -> 10
	1100111100101000111100001111000011111111 -> 10
	1010111110100000111110000010111111111111 -> 10
	1111010000000110111110101111100011111111 -> 10
	1111010000000000001011111101111111110000 -> 10
	1111010001001111010000000110111100011111 -> 10
	1111111110010100010001111111100011111111 -> 10
	1111010001110100111111111101000011111111 -> 10
	1111111100101111010100010001000111111111 -> 10
	0101111100001111000000101111100011110001 -> 10
	0101001100100001111100101111100011111111 -> 10
	0111111111111111000000101111100011110001 -> 10
	0001111111110011010011111010001011110111 -> 10
	1111111100000111100001011111111111110100 -> 10
	0010000011110100111111111101110011001111 -> 10
	1111010000000110111111110000000010011111 -> 10
	1111111100001010111111110000000011111111 -> 10
Generación 15  
	0010000011110100111111111111001100001111 -> 10
	1111000000000110100000101111100011111111 -> 10
	1111111100101111010100011111000111111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111011010001010111111110000000011111111 -> 10
	0101111111111111000011111111100000011001 -> 10
	1111011010001010111111110000000011111111 -> 10
	0010000011110100111111111111000011011111 -> 10
	1100111100101000111100001111000011111111 -> 10
	1111010000000000001011111101111111110000 -> 10
	1111111100001010111111110000000011111111 -> 10
	0010000000101111001011111111111100001111 -> 10
	1111111100101111010100001111000100001111 -> 10
	1111111100101111010100011111000111111111 -> 10
	1000111100001000000010001111000011111111 -> 10
	1111010010000110111100001111100111111111 -> 10
	0010000000101111001011111111111100001111 -> 10
	1111111100101111010100011111000111111111 -> 10
	1111111100000011010100000000000011111000 -> 10
	1111010010000000000111111111111110001111 -> 10
	0000111100001100100010001111000011111111 -> 10
	0000111100000001111100011000000111111111 -> 10
	0010000011110011001011111111111100001111 -> 10
	0010000000101101001011111111111100001111 -> 10
	1111000011110000110010011111111111110000 -> 10
	0010000011110011001011111111111110001111 -> 10
	1010111110101010111111110010111111111111 -> 10
	1111111100101110111100011111000111111111 -> 10
	1111000111110000111100101111100111111111 -> 10
	0101111111111111001111110011100011110000 -> 10
	1111000000000110111100001111100000011111 -> 10
	1111111100101000111111000101111111110010 -> 10
	0100110011110100111111111100000010011101 -> 10
	0010000011110100111111111100000011111101 -> 10
	0101111100010000111100101111100011110001 -> 10
	0010000011110100111111111111001100001111 -> 10
	1111000011110000110010011111111111110000 -> 10
	1111010010000000000111111101111111101111 -> 10
	0011000011110101001011111100000010011111 -> 10
	1111100010011111010100000000000011111111 -> 10
	1000111100001000000010001111000011111111 -> 10
	1111010011110100100111111111010000011111 -> 10
	1111010000000110111111011111111100111111 -> 10
	0010000011110100111111111111000011110111 -> 10
Generación 16  
	0010000011110100111111111111001100001111 -> 10
	1111111100101111010100011111000111111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111011010001010111111110000000011111111 -> 10
	0101111111111111000011111111100000011001 -> 10
	1111011010001010111111110000000011111111 -> 10
	1100111100101000111100001111000011111111 -> 10
	1111010000000000001011111101111111110000 -> 10
	0010000000101111001011111111111100001111 -> 10
	1111111100101111010100011111000111111111 -> 10
	1000111100001000000010001111000011111111 -> 10
	0010000000101111001011111111111100001111 -> 10
	1111111100101111010100011111000111111111 -> 10
	1111010010000000000111111111111110001111 -> 10
	0000111100001100100010001111000011111111 -> 10
	0000111100000001111100011000000111111111 -> 10
	0010000011110011001011111111111100001111 -> 10
	1111111100101110111100011111000111111111 -> 10
	0101111111111111001111110011100011110000 -> 10
	1000111100001000000010001111000011111111 -> 10
	0010000011110100111111111111000011110111 -> 10
	1100111100101000111100001111000011111111 -> 10
	0010010010001111001011111111111100001111 -> 10
	0101111111111111000111110011100011110000 -> 10
	0100111111110000111111110000000101010101 -> 10
	0000111100001100100011111010000111111111 -> 10
	1111111100101111010100001111000011111111 -> 10
	1111011010001010111111110000100011111111 -> 10
	1111010000101000001010101111000011111111 -> 10
	0000111100001100100010001111000011111111 -> 10
	0111111111111111000000101111100011110001 -> 10
	0001111111111111000000001111011100001111 -> 10
	1111111100001110111100011111000111111111 -> 10
	1111000000000100001010101111100011111111 -> 10
	0011111100101111010100010001000111111111 -> 10
	1000111100001000001100001100111100000111 -> 10
	0010000011110100111111111111001100001111 -> 10
	1111011100101111010111111111000100001111 -> 10
	0010010011110100111111111111001100001111 -> 10
	0010000011101000111111111111001100001111 -> 10
	1100111100101000111100001111000011111111 -> 10
	0101111111111111000000101111100111111111 -> 10
	0101111111111111001111111111001000010000 -> 10
Generación 17  
	0010000011110100111111111111001100001111 -> 10
	1111111100101111010100011111000111111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111011010001010111111110000000011111111 -> 10
	1100111100101000111100001111000011111111 -> 10
	1111111100101111010100011111000111111111 -> 10
	1000111100001000000010001111000011111111 -> 10
	1111111100101111010100011111000111111111 -> 10
	1111010010000000000111111111111110001111 -> 10
	0000111100001100100010001111000011111111 -> 10
	1111111100101110111100011111000111111111 -> 10
	1100111100101000111100001111000011111111 -> 10
	1111111100101111010100001111000011111111 -> 10
	1111011010001010111111110000100011111111 -> 10
	1111111100001110111100011111000111111111 -> 10
	1100111100101000111100001111000011111111 -> 10
	1111111100001010111111110000000011111111 -> 10
	0010000011110100111111111111001100001111 -> 10
	1111000000010001111111111111001100011111 -> 10
	1111000011110000110010011111111111110000 -> 10
	1111000000000110100000101111100011111111 -> 10
	0101111100001111000001111111100011110001 -> 10
	1111000000000110100000101111000011111111 -> 10
	1111000000010001111111111111000000011111 -> 10
	0101111111111111000000101111100011110001 -> 10
	1111000011110000110010011111111111111110 -> 10
	1111111100001111011011110100111111111101 -> 10
	0010000011110011010011111111111111111111 -> 10
	1111000000000110100000101111100011111111 -> 10
	1111000011110000110010011111111111110000 -> 10
	1111011100101111010100011111000011111111 -> 10
	1000111100001000111111111111001001111111 -> 10
	1111010000000110111100110000000011111111 -> 10
	0010000011110100111111111111000111111111 -> 10
	0001111100111111000011111111011100001111 -> 10
	0000111100001111000000001110000111111111 -> 10
	1111010000000110100100101111000111111111 -> 10
	1111111100101111001011111101111011111111 -> 10
	1100111110000000000111111101111100011111 -> 10
	0101111111111111000000101111100011110001 -> 10
Generación 18  
	1111111100101111010111111111000111111111 -> 10
	1111011010001010111111110000000011111111 -> 10
	1100111100101000111100001111000011111111 -> 10
	1111111100101111010100011111000111111111 -> 10
	0000111100001100100010001111000011111111 -> 10
	1111011010001010111111110000100011111111 -> 10
	1111111100001010111111110000000011111111 -> 10
	0010000011110100111111111111001100001111 -> 10
	1111000011110000110010011111111111110000 -> 10
	0010000011110011010011111111111111111111 -> 10
	1100111110000000000111111101111100011111 -> 10
	0101111111111111000000101111100011110001 -> 10
	0010000000101111001011111111111100001111 -> 10
	0010000011110100111111111111001100001111 -> 10
	1111000011110000110010011111111111110000 -> 10
	1111000111110000111100101111100111111111 -> 10
	1111010000000000000011111111111110001111 -> 10
	0100111111111000111111110000000011111101 -> 10
	1111010010000110111100001111100111111111 -> 10
	1111000000000110100000101111000011111111 -> 10
	1111111100101111000000101111100110001111 -> 10
	0000111100000001111111111101000011111111 -> 10
	1000111100001000000010001111000011111111 -> 10
	0000111100000001111111111101000011111111 -> 10
	0100111111110000111111110000000111110101 -> 10
	1111111111001111010010001111000111111111 -> 10
	0100011001001111000011111111100011110000 -> 10
	1111010101011111111111111111001100001111 -> 10
	0000111100001100100010001111000011111111 -> 10
	0010000011110100111111111111100000001111 -> 10
	1111000011111111000010011111111111110000 -> 10
	1111111100101111010100001111000111111111 -> 10
	0010010010001111001011111111101010001111 -> 10
	0010010010001111001011111111111111001111 -> 10
	1000111100001000000011001111000011111111 -> 10
	1000111100001000000011000100000011111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111111100101111000100001111000011111111 -> 10
	1111111100101111010100101111000100001111 -> 10
	0010000011110011010011110111111111111111 -> 10
	1111010000000110111100001111100011111111 -> 10
Generación 19  
	1111111100101111010111111111000111111111 -> 10
	1100111100101000111100001111000011111111 -> 10
	1111111100101111010100011111000111111111 -> 10
	0010000011110100111111111111001100001111 -> 10
	0010000011110011010011111111111111111111 -> 10
	0010000000101111001011111111111100001111 -> 10
	0010000011110100111111111111001100001111 -> 10
	1111010000000000000011111111111110001111 -> 10
	1111111100101111000000101111100110001111 -> 10
	1000111100001000000010001111000011111111 -> 10
	0010000011110100111111111111100000001111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111010010000000000111111111111100001111 -> 10
	1111111100101111010100001111000011111111 -> 10
	1100111100101000111100001111000011111111 -> 10
	1111011010001010111111110000000011111111 -> 10
	0010000011110100111111111111111100001111 -> 10
	0010000011110100111111111111001100001111 -> 10
	1100111100101000111100001111100011111111 -> 10
	0010000011110100111111111111000111001111 -> 10
	0010000011110100111111111111000100001111 -> 10
	1111111100101111010100011111000111111111 -> 10
	0010000011110100111111111111000111111111 -> 10
	0010000011110011001011111111111100001111 -> 10
	0000111100000001111100011000000111111111 -> 10
	0101111111111111000000101111100111111111 -> 10
	0000100011111111001011111111110000001111 -> 10
	0100011001001111000011111111100011110000 -> 10
	0000000000101000111100011111000011110111 -> 10
	1111111100101111010100010001000111111111 -> 10
	0000111100000001111100011111101011111111 -> 10
	1111011010101111010111111111000111111111 -> 10
	0101111111111111000000101111100111111111 -> 10
	0100111111111011010111111111000111111111 -> 10
	1111010010000000000111111111111100001111 -> 10
	1111000011110100111111111111000111111111 -> 10
	1100111100101010111100001010111011111111 -> 10
	1100111100111111000000001111000011111111 -> 10
	0010000011110100111111111111000110001111 -> 10
	0001111111110000011111110101111111110000 -> 10
	0010000011110011010011111111111110001111 -> 10
	1111111100101111010111111111000111111101 -> 10
	1111000111110000111100101111100111111111 -> 10
	0000111100000000111110000001111100001111 -> 10
	1000111100001000000011001111000011111111 -> 10
	1111111100101111111111111101000011111111 -> 10
	1111111100101101010100001111000111111111 -> 10
	1111100010011111010100000000000011111111 -> 10
Generación 20  
	0010000011110011010011111111111111111111 -> 10
	1111010000000000000011111111111110001111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1100111100101000111100001111000011111111 -> 10
	1111011010101111010111111111000111111111 -> 10
	0100111111111011010111111111000111111111 -> 10
	1111010010000000000111111111111100001111 -> 10
	1100111100111111000000001111000011111111 -> 10
	1111111100001010111111110000000011111111 -> 10
	1111111100101111010100001111000111111111 -> 10
	0010000011110100111111111111001100001111 -> 10
	1111100011110011010011111111000111111111 -> 10
	0010000011110011011111111111111111111111 -> 10
	0010000011110100111111111111000011110111 -> 10
	0010000000101111001011111111111100001111 -> 10
	1111111100000110000000001111100011111111 -> 10
	1111010010000000001111111111111100001111 -> 10
	1111000011110000110010011111111111110000 -> 10
	0110000011111111111111111111000010011111 -> 10
	0000111100000001111100011000000111111111 -> 10
	1111000111110000111100101111100111111111 -> 10
	0000111100001111001000001111100011111000 -> 10
	1111000011110000111111111111111100001011 -> 10
	0100111111110000111111110000000011110101 -> 10
	1100111100101000111100101111000011111111 -> 10
	1111010000000000000011111111100010001111 -> 10
	1110010100101111111111111111111100001111 -> 10
	1111010010000000000111111111111100001111 -> 10
	1111011011111111111111111111000010011111 -> 10
	1111111111001111010000010100000111111111 -> 10
	1111111100101101010100001111000100011111 -> 10
	1111010011110101100111111111000111111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	0010000011101100111111111111000010001111 -> 10
Generación 21  
	0010000011110100111111111111001100001111 -> 10
	1111010010000000001111111111111100001111 -> 10
	1111010000000000000011111111100010001111 -> 10
	1111010011110101100111111111000111111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	0010000011101100111111111111000010001111 -> 10
	0010000011110100111111111111001100001111 -> 10
	1111111100101111010111111111000111111101 -> 10
	1111000011110000110010011111111111110000 -> 10
	0010000011110101111111111111111100001111 -> 10
	1111111100101111000100001111000011111111 -> 10
	1111100011110100111111111111100011111111 -> 10
	1111010000000100111111111111000011111111 -> 10
	0101111111111000111111110000000011111111 -> 10
	1111010011000000000111111111111110001111 -> 10
	1000111100001000000010001111000011011111 -> 10
	1111010000011110111111111111111110001111 -> 10
	0001111111111111000011111111011100001111 -> 10
	1100111100101000111100001111000011111111 -> 10
	0010000011110101111111111111111100001111 -> 10
	0010000011110100111111111101000011111111 -> 10
	1111010000000000111111111111011110001111 -> 10
Generación 22  
	1111111100101111010111111111000111111111 -> 10
	0010000011110101111111111111111100001111 -> 10
	1111111100101111000100001111000011111111 -> 10
	0101111111111000111111110000000011111111 -> 10
	0010000011110101111111111111111100001111 -> 10
	1111010000000000000011111111111110001111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111111100001010111111110000000011111111 -> 10
	0100111111110000111111110000000011110101 -> 10
	1111111100101111010100001111000011111111 -> 10
	0010000011110100111111111111000100001111 -> 10
	1111011010101111010111111111000111111111 -> 10
	0110000011111111111111111111000011111111 -> 10
	0000111111110100111111110000000011111110 -> 10
	1100111100101111010111111111000111111111 -> 10
	1111000000101111111111110100111110011111 -> 10
	1000000011110111000000101111111100001111 -> 10
	0110000011111111000011111111100011111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111000100001111111110001111000000011111 -> 10
	0010000011110100111111111111111111111111 -> 10
	1111000111110000111100001111100111111111 -> 10
	1110111111111111001111111111000111111111 -> 10
	0000111111000000000111111111111100001111 -> 10
	1111111100101111001100001111000011111111 -> 10
	0010000011110001010111111111111111111111 -> 10
	0100111111111111111111110100111111110101 -> 10
	1111111100000110000100101111000110001111 -> 10
	0010000011110101111111111111111100001111 -> 10
	0011000000010001111111111111000011111111 -> 10
Generación 23  
	1111111100101111010111111111000111111111 -> 10
	1111010000000000000011111111111110001111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111111100001010111111110000000011111111 -> 10
	0100111111110000111111110000000011110101 -> 10
	1111000000101111111111110100111110011111 -> 10
	0110000011111111000011111111100011111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111000100001111111110001111000000011111 -> 10
	0100111111111111111111110100111111110101 -> 10
	0010000011110011010011111111111111111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111000011110000111111111111111100001011 -> 10
	0010000011110101111111111111111100001111 -> 10
	0010000011110011010011111111111111111111 -> 10
	0110000011111111000011111111100011111111 -> 10
	0010000011110101111111111111111100001111 -> 10
	1111000111110000111100101111000011111111 -> 10
	1111010010000000001111111111111100001111 -> 10
	1111100011110001111111111111100011111111 -> 10
	1111000100001111111110001111000000011111 -> 10
	1100111100101000111100001111000011111111 -> 10
	1110111111111111001111110000000111111111 -> 10
	0010000011110011010011111111111111111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1000111100001000111111111111000011111111 -> 10
	0100111111111111111111110101100000101111 -> 10
	0010000011110000110110101111101011111111 -> 10
	1111111100101111010111111111000111111111 -> 10
Generación 24  
	1111111100001010111111110000000011111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111000011110000111111111111111100001011 -> 10
	0010000011110101111111111111111100001111 -> 10
	0010000011110011010011111111111111111111 -> 10
	0010000011110011010011111111111111111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	0110000011111111111111111111000011111111 -> 10
	0010000011110100111111111111111100001111 -> 10
	1111010000000100111111111111000011111111 -> 10
	1111000100001111111110001111000000011111 -> 10
	0100111111111010111100001111100011111111 -> 10
	0000000011110011010011111111111111111111 -> 10
	0100111111110010111100001111100011111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111111100101111010111111111000011111111 -> 10
	1110111111111111001111111111000111111111 -> 10
	1111000000101000111111111111111100001011 -> 10
	0110000011111111001111111111000011111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111111100001010111111011111011100111111 -> 10
	0010000011110001010111111111111111111111 -> 10
	1111111100101111010100001111000111111111 -> 10
Generación 25  
	1111111100001010111111110000000011111111 -> 10
	1111000011110000111111111111111100001011 -> 10
	1111111100101111010111111111000111111111 -> 10
	0110000011111111111111111111000011111111 -> 10
	1111111100101111010111111111000011111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	0010000011110011010011111111111111111111 -> 10
	1110111111111111001111111111000111111111 -> 10
	1111111100101111000100001111000011111111 -> 10
	1000111100001000111111111111000011111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	0110000011111111000011111111100011111111 -> 10
	1111000011110100111111111111001100001111 -> 10
	0010000011110100111111111111111100001111 -> 10
	1000111100001000111111111111000011111111 -> 10
	1111010000000000000011111111100010011111 -> 10
	1110111100000100000010001111000111111111 -> 10
	0100111111111111111111110100111111110101 -> 10
	0000111111000000000111111111111100001111 -> 10
	1111000100001111111110001111000000011111 -> 10
	1111000011111111000011111111100011110000 -> 10
	0010000011110111111111111111111100001111 -> 10
	1111000000010001111111111111000011111111 -> 10
	1111000011110111010111111111000011111111 -> 10
	1111111100101111010111111111111100001111 -> 10
	1111111100101111010111101111000111111111 -> 10
Generación 26  
	1000111100001000111111111111000011111111 -> 10
	1111000011110111010111111111000011111111 -> 10
	1111111100101111010111101111000111111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111100011110100111111111111100011111111 -> 10
	0000111111111111001111111111000011111111 -> 10
	1110111111111111001111111111000111111111 -> 10
	1111111100110000111111110000000111111111 -> 10
	0010000011110100111100011111111100001111 -> 10
	1111111100101111001011111111000111111111 -> 10
	0100111111110010111100001111100011111111 -> 10
	1110111111111111001111111111000111111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111000011110000111111111111111100001011 -> 10
	1100111100101000111100001111000011111111 -> 10
	1111111100001010111111111111111111111111 -> 10
	0101111111111000111111111111000011111111 -> 10
	1111111100101111011111111111000111111111 -> 10
	0010000011110100111111110000111100001111 -> 10
	0000111111111111001111111111000011111111 -> 10
	1111000011110111010111111111000011111111 -> 10
	0100001011110001000011111111111111111111 -> 10
Generación 27  
	1111111100001010111111111111111111111111 -> 10
	1111111100101111011111111111000111111111 -> 10
	1111010000000000000011111111111110001111 -> 10
	1111000011110000111111111111111100001011 -> 10
	0010000011110100111111111111111100001111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	0010000011110100111111111111111111111111 -> 10
	1111010000001111111110101111000011111111 -> 10
	1001111111110000000011111111111111110000 -> 10
	0010000011110101111111111111111100001111 -> 10
	0000100011111111001011111111111100001111 -> 10
	1111111100101111010111111111000011111111 -> 10
	0000100011111111001011111111111100001111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1000111100001000111111111111000011111111 -> 10
	1111010000000100111111111111000011111111 -> 10
	0000111111110100111111111111111100001111 -> 10
	0000111111111111001111111111000011111111 -> 10
	1111111100101111011111111111000111111111 -> 10
	0000111111001111000011111111111100001111 -> 10
	0010000011110100111111111111111100001111 -> 10
	1111000011111111000010011111111111110000 -> 10
	1111111100101111010111111111000111111111 -> 10
Generación 28  
	1111111100101111010111111111000111111111 -> 10
	1111111100001010111111110000000011111111 -> 10
	1111100011110100111111111111100011111111 -> 10
	1111111100101111001011111111000111111111 -> 10
	0000111111000000000111111111111100001111 -> 10
	1111111100101111010111111111000111111111 -> 10
	1111100011110000111111110000000011111111 -> 10
	1100111100101111010111111111000011111111 -> 10
	1111000000010001111100001111000011111111 -> 10
	1111111100110000111111110000000111111111 -> 10
	0010000011110100111111110000111100001111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111000011110000111111111111111100001011 -> 10
	1111111111110000010111111111000111111111 -> 10
Generación 29  
	1111000011110000111111111111111100001011 -> 10
	1111111100101111010111111111000011111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	0110000011111111111111111111000011111111 -> 10
	1111111100101111010111111111000011111111 -> 10
	0110000011111111111111111111000011111111 -> 10
	1111000011110100111111111111111110011111 -> 10
	0010000011110100111111111111111111111111 -> 10
	1111111100100000111101111000111100001111 -> 10
	1111111100001010111111110000000111111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	0110000011111111111111111111000011111111 -> 10
	1111111100101111010111110101100011111111 -> 10
	1111111100101111010111111111111111111111 -> 10
Generación 30  
	1111000011110100111111111111111110011111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111111100001010111111111111111111111111 -> 10
	0010000011110100111111111111111111111111 -> 10
	1111000011110100111111111111111100011111 -> 10
	1111111100101111001011111111000111111111 -> 10
	1111000011110000111111111111111100001011 -> 10
	0000000011111111001011111111111100001111 -> 10
	0010000011110101111111111111111100001111 -> 10
	1111111100010110111111111111000000001111 -> 10
	1111111100101111011111111111000111111111 -> 10
	0110000011111111111111111111000011111111 -> 10
	1111111100101111010111111111000111111111 -> 10
	0000000011111111001011111111111111101111 -> 10
	1111111100001010111111111111111100111111 -> 10
	1111111100001111010111111111111111111111 -> 10
	0000111110001000111111111111000111111111 -> 10
Generación 31  
	1111111100101111010111111111111111111111 -> 10
	1111111100001010111111111111111111111111 -> 10
	0000000011111111001011111111111100001111 -> 10
	0110000011111111111111111111000011111111 -> 10
	0000000011111111001011111111111111101111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111111100101111000011111111111111111111 -> 10
	1111100011110000111111110000000011111111 -> 10
	1111111111110000010111111111000011111111 -> 10
	0010000011110100111111111111111111111111 -> 10
	0000000011111111000011111111111110001111 -> 10
	0010000011110100111111111111111111111111 -> 10
	1111111100001010111111110000000011111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	0110000011111111111111111111000011111111 -> 10
	1111111110101111010111111111111100001111 -> 10
	1111000011110000111111111111000111111111 -> 10
	0000111111111111001111111111000011111111 -> 10
Generación 32  
	0000000011111111001011111111111100001111 -> 10
	0000000011111111001011111111111111101111 -> 10
	1111111100101111000011111111111111111111 -> 10
	0001111111111111000011111111111100001111 -> 10
	1111000011110000111111111111000111111111 -> 10
	0000111111111111001111111111000011111111 -> 10
	1111000011110100111111111111111100011111 -> 10
	0110000011111111111111111111000011111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	0010000011110100111111111111111111111111 -> 10
	1111111100001111010111111111111111111111 -> 10
	0000111111111111001111111111000011111111 -> 10
	1111010000001111111111111111000011111111 -> 10
	1001111111110000000011111111111111110010 -> 10
	1111111100101111001011111111000111111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100101111010111111111000011111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100001111000010111111000011111111 -> 10
	1111000011110000111111111111111101111111 -> 10
	0001111111111111000011111111111100001111 -> 10
Generación 33  
	1111111100101111000011111111111111111111 -> 10
	1111000011110100111111111111111100011111 -> 10
	0110000011111111111111111111000011111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111111100001111010111111111111111111111 -> 10
	1111010000001111111111111111000011111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111111101111111 -> 10
	1111111100001010111111111111111111111111 -> 10
	1111100011110000111111110000000011111111 -> 10
	0000000011111111000011111111111110001111 -> 10
	0110000011111111111111111111000011111111 -> 10
	1111111100101111010111111111000011111111 -> 10
	0110000011111111111111111111000011111111 -> 10
	0000111111111111001111111111000011111111 -> 10
	1111111100101111010111111111000011111111 -> 10
	1111111100001111000111111111001111111111 -> 10
	0110000011111111111111111111111111111111 -> 10
	0000000011110101111111111111111100001111 -> 10
	0001111111111111000011111111000011111111 -> 10
	0011000011111111000011111111000011111111 -> 10
	1111000011110000111111111111111100111111 -> 10
Generación 34  
	1111111100101111010111111111111111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111111101111111 -> 10
	1111100011110000111111110000000011111111 -> 10
	0000000011111111000011111111111110001111 -> 10
	0000000011110101111111111111111100001111 -> 10
	0001111111111111000011111111000011111111 -> 10
	1111000011110000111111111111111100111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	0000111111111111001111111111000011111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	1111111100101111010111111111111111111111 -> 10
	0001111111111111000011111111101011111111 -> 10
	0000111111110100111111111111000011111111 -> 10
	1111111100101111010011111111111111111111 -> 10
	1111010000001111111111111111000011111111 -> 10
	1111111100101111000011111111000111111111 -> 10
	0000111111111100001111111111111111111111 -> 10
	0000111111111111001111111111000011111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111010000001111111111111111000111111111 -> 10
	1111110011110000111111111111000111111111 -> 10
	1111111100101111000011111111111111111111 -> 10
	1111000011111100111111111111000011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	0000111100001000111111111111111110001111 -> 10
	0110000011111111111111111111000011111111 -> 10
	0000111111111111001111111111000011111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111111100101111000011111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111000100101110111111111111000111111111 -> 10
Generación 35  
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111000111111111 -> 10
	1111000011110000111111111111111101111111 -> 10
	0001111111111111000011111111000011111111 -> 10
	1111000011110000111111111111111100111111 -> 10
