Generación 0  
	1001110001001100000001011111011111010001 -> 10
	1110000111110000101000010000100110100011 -> 10
	0000001001011001111110011000001011001010 -> 10
	1111010111011100001111111111011100000011 -> 10
	1111101000000000011010000001101000111010 -> 10
	0000101000110100000011000001111101111100 -> 10
	1111000011010100100011100000111011001010 -> 10
	1111000011000111101100000000001001011111 -> 10
	0011001001010111010111110011000110000010 -> 10
	0010000000001110010000101010010001000000 -> 10
	1000111110000111001000111111000110100000 -> 10
	0110011001010010111010001001100000000000 -> 10
	1111100100111000011000001001111001101010 -> 10
	0010001110010000111111110101100110001100 -> 10
	1110000111011111010000101110100010000000 -> 10
	0110111101101101000111010000010100011100 -> 10
	1100101010101111111011100000000111000001 -> 10
	1101011000100100010001000000001100101111 -> 10
	0000001011111111100110111010010111010011 -> 10
	1001111110011001111011111111001000001101 -> 10
	0101001111110101000000011100111011000000 -> 10
	0110100001000100100000001010000001011101 -> 10
	0010010010111111010011101000001100000011 -> 10
	0010011011111000111111011111111101101011 -> 10
	0010000011100010011110100000010000000100 -> 10
	0101000000100000010011011111101001111100 -> 10
	0110011110010001011011000000111101011010 -> 10
	0011000000001000101001010100100110110001 -> 10
	1010010000000000000000011101001000001000 -> 10
Generación 1  
	1010111100001111000001000100110101010101 -> 10
	0101001100110010001010000001001000100100 -> 10
	0001100101000111000110000000111111001111 -> 10
	0110011001011111010111001111111110111111 -> 10
	1111010000000100101000001000000011100101 -> 10
	1010010000011111011000001001111100011010 -> 10
	0111011000101111011000100100001011111111 -> 10
	1000111101101011000011110011110101000011 -> 10
	0000111100100000000011000100001011100000 -> 10
	1111111100100111111101011011001001111111 -> 10
	0111001010011111001001110100001111111001 -> 10
	1110111110000111011110010000001000111111 -> 10
	0100010000000010010100101000000100101110 -> 10
	0000000000000101011000001001010111111001 -> 10
	1111111111110010100101000011011111000010 -> 10
	1100111100110000100100010100101000010101 -> 10
	0000110110100000001010010000011000000101 -> 10
	0110111100111111111111110101001011011010 -> 10
	1000111110101110001011110010001100000011 -> 10
	0001000011001111100000100001100101100000 -> 10
	0101011000011100111101100010111100001111 -> 10
	0111010110011111001011110110000011110000 -> 10
	1001011111000110111100101111010001100101 -> 10
	1000010011110000100001000111010000100101 -> 10
	1010110101000000000000100011011100000000 -> 10
	1111111101001111100000100010110101101111 -> 10
	1000111111001100000100010101010011110100 -> 10
	1010100010000011100100001111001000011101 -> 10
	0011000001110001100101000110111100100010 -> 10
	0100000110000001100110101111101011101111 -> 10
	1101001110010111111111111111000000001101 -> 10
	0000101000110100000011000001111101111100 -> 10
	1111000011000111101100000000001001011111 -> 10
	0011001001010111010111110011000110000010 -> 10
	1000111110000111001000111111000110100000 -> 10
	0010001110010000111111110101100110001100 -> 10
	0010011011111000111111011111111101101011 -> 10
	1010010000000000000000011101001000001000 -> 10
	1000111111110010110101010000110011011010 -> 10
	0010101000011001001011111010000111100001 -> 10
	1000011000011100000100011001001000101010 -> 10
	0000100101100010111100001000101100010101 -> 10
	1111001011100100000000101111001100110111 -> 10
	0100011011100010101011110110111110001001 -> 10
	1000001110100000110000000010111011110000 -> 10
	1101011000101111000011110001001100100101 -> 10
	1100010010110011000011101111011010001111 -> 10
	0110011111111111000011110001011100010110 -> 10
	0100101011000001000010101100001111110101 -> 10
	1011010101100001110010011111000110000000 -> 10
	0100011100100000100110010100000010101111 -> 10
	1111101110010101001010011000010000010001 -> 10
	1101000011010010111110100111000001011111 -> 10
	0100010010101111011000001100110000000000 -> 10
	1000010111111111110011000001010011001110 -> 10
	1010010001101001100111110110101000010010 -> 10
	0110111100111111111111110101001011011010 -> 10
	0100001000100110101001101010111101111111 -> 10
	1111101000000000011010000001101000111100 -> 10
	0001000011001111100000100001100101100000 -> 10
	0101011000000100111101100010111100001111 -> 10
	1111111101001111100010011100000010101111 -> 10
	1000001110010111111111111111000000100101 -> 10
	0000010011110000100001010100000010101111 -> 10
	1111000101011111011111111000001001101101 -> 10
	1111001010000010011111110001011100010001 -> 10
	1100010111111011100000001000000100100101 -> 10
	0110011111111111000100110101011100010110 -> 10
	0010110000110111111100101111101001110000 -> 10
	1101011000101111000011110001001100000101 -> 10
	0111001001100101000111110101100000010110 -> 10
	1001011010011010011011001010111110100000 -> 10
	0100000010101111011100000100110000000001 -> 10
	0100100110011111010111111111111100111011 -> 10
	1000011110100000110000000010111011110011 -> 10
	0110010001011111010111001111111110111111 -> 10
	0010001010010000111111010100111110001111 -> 10
	1111000101011111011111111010001000010101 -> 10
	0100001101001000111011110110111110001001 -> 10
	0000000000000101011000001001010111111001 -> 10
	0100010010101111011000001000100110100000 -> 10
	1001111110010001101101111111001000001101 -> 10
	0111011110101111011000100100001011111111 -> 10
	1111001000011100111101100010111100001001 -> 10
	0110011001011111010111001111111110111011 -> 10
	0001111110000110111111111000000110011000 -> 10
	1111000110101111000011010110100111110001 -> 10
	1101011000100100010001000000001100101111 -> 10
	1101000011010010111110101111000001011111 -> 10
	1111111110111100110000010000010001010000 -> 10
	1111001011100100000000100101001100110111 -> 10
	0011010110101000000111110101100110001100 -> 10
	0010000011000000000011100110000000000110 -> 10
Generación 2  
	0110011001011111010111001111111110111111 -> 10
	1010010000011111011000001001111100011010 -> 10
	0000111100100000000011000100001011100000 -> 10
	1111111100100111111101011011001001111111 -> 10
	1110111110000111011110010000001000111111 -> 10
	0000000000000101011000001001010111111001 -> 10
	0110111100111111111111110101001011011010 -> 10
	1000111110101110001011110010001100000011 -> 10
	0001000011001111100000100001100101100000 -> 10
	0101011000011100111101100010111100001111 -> 10
	1111111101001111100000100010110101101111 -> 10
	1000111111001100000100010101010011110100 -> 10
	0100000110000001100110101111101011101111 -> 10
	1111000011000111101100000000001001011111 -> 10
	1000111110000111001000111111000110100000 -> 10
	0010011011111000111111011111111101101011 -> 10
	1000001110100000110000000010111011110000 -> 10
	1100010010110011000011101111011010001111 -> 10
	0100101011000001000010101100001111110101 -> 10
	0100011100100000100110010100000010101111 -> 10
	0001000011001111100000100001100101100000 -> 10
	0101011000000100111101100010111100001111 -> 10
	1111111101001111100010011100000010101111 -> 10
	1000001110010111111111111111000000100101 -> 10
	1111001010000010011111110001011100010001 -> 10
	0110010001011111010111001111111110111111 -> 10
	0111011110101111011000100100001011111111 -> 10
	1111000110101111000011010110100111110001 -> 10
	1101000011010010111110101111000001011111 -> 10
	1111001011100100000000100101001100110111 -> 10
	0011010110101000000111110101100110001100 -> 10
	1111100001100000111011101000110011110001 -> 10
	0100011100000110110111000100000000001111 -> 10
	1111000110101111000011010110100111110001 -> 10
	1111000001100100111001000011100000101001 -> 10
	1101011000100100010001000000001100101111 -> 10
	1000010001100111111100001000000110011111 -> 10
	0100010000000010100100010100101000001110 -> 10
	0110011001011111010111001111111110111111 -> 10
	0001100101001111010110000000111111001010 -> 10
	0000010000011111101111110010101011001001 -> 10
	1000111111001100000100010101010011110100 -> 10
	0100000101111000000000011010111100011010 -> 10
	0110111100111111111111100001001011011010 -> 10
	1001111110011001111011111111001000001101 -> 10
	1111100001101100101111010101111100011111 -> 10
	0000000000000101011000001001010111111001 -> 10
	1111100000110000001110011000010000010000 -> 10
	0111010110011111010101100101110011110000 -> 10
	1010010000011111011000001001111100011010 -> 10
	1010010000011111011000001001111101011010 -> 10
	0000111100100000111110000110001011100000 -> 10
	1111111101001111100000100010110011010100 -> 10
	0100000110000010010110101111101011101111 -> 10
	0000111100100000000011000101111101100000 -> 10
	1111000110110001000110011111000000001001 -> 10
	0110011000000100010011001111111110111111 -> 10
	0110011111111111000011110001011100010110 -> 10
	0111001010011111001011111100001011111000 -> 10
	0100000110000001100110110110111110001111 -> 10
	0001111011111000111110011000001011001010 -> 10
	1010111101001111100000100010110101101111 -> 10
	1000111110000111001000111111000110100000 -> 10
	0100010010101111011000001100110001100000 -> 10
	1011011011111111000111010100001010100011 -> 10
	1010100010111111110100001111001000011101 -> 10
	1010010000000000000000011101001000001100 -> 10
	1111111100100111111101010100010110111111 -> 10
	0011010110101000000111110101100110001100 -> 10
Generación 3  
	0000111100100000000011000100001011100000 -> 10
	1111111101001111100000100010110101101111 -> 10
	1000111111001100000100010101010011110100 -> 10
	1111000011000111101100000000001001011111 -> 10
	0010011011111000111111011111111101101011 -> 10
	0101011000000100111101100010111100001111 -> 10
	1111111101001111100010011100000010101111 -> 10
	1000001110010111111111111111000000100101 -> 10
	1111001010000010011111110001011100010001 -> 10
	0110010001011111010111001111111110111111 -> 10
	1111000110101111000011010110100111110001 -> 10
	1001111110011001111011111111001000001101 -> 10
	0111010110011111010101100101110011110000 -> 10
	1111000110110001000110011111000000001001 -> 10
	1010111101001111100000100010110101101111 -> 10
	0110011111111111000011110001011100010110 -> 10
	1111000101011111011111111010001000010101 -> 10
	0000000000000101011000001001010111111001 -> 10
	0100000010010001001000001000100000011000 -> 10
	1100010111111011100000001000000100101111 -> 10
	1111111110111100000000010000100000010110 -> 10
	1111111100100111111101111011001001111111 -> 10
	1111010000000010111110000110000011100101 -> 10
	0000000000000101011000001001000001111001 -> 10
	0111011000101111011000100100001011111111 -> 10
	0100010010101111011000001100110000000000 -> 10
	0010000000001110010000101010010001000000 -> 10
	1011100010010010111110000111000010011111 -> 10
	1000001110001111111111111111000000100101 -> 10
	1111010111011100001111111111011100000011 -> 10
	0001000011001111100000100000010001000000 -> 10
	0000111100100000000011000101010011010000 -> 10
	0101011000000100111101110010111100001111 -> 10
	0000111101110000000010101101000000000101 -> 10
	0010011011111000111111011111111101101011 -> 10
	0000001011111111100100010101010011010011 -> 10
	1111111100100101000000010010001001111111 -> 10
	0001100101000111000110000000111111001111 -> 10
	0000111100100000000011000101111101100000 -> 10
	1000010011110001100011111101010000100101 -> 10
	0111011000101111011000100100001011111111 -> 10
	0000111100100000000011000100000001100000 -> 10
	1000001110100000110000111000010000110000 -> 10
Generación 4  
	1111111101001111100010011100000010101111 -> 10
	1111000110101111000011010110100111110001 -> 10
	1111000110110001000110011111000000001001 -> 10
	1010111101001111100000100010110101101111 -> 10
	0111011000101111011000100100001011111111 -> 10
	0010000000001110010000101010010001000000 -> 10
	0010011011111000111111011111111101101011 -> 10
	0000111100100000000011000101111101100000 -> 10
	0000000000000101011000001001010111111001 -> 10
	0000111100100000111110000110001011100000 -> 10
	0000111100100000000011000101111101100000 -> 10
	0110011000000100010011001111111110111111 -> 10
	0111010110011111001011110110000011110000 -> 10
	0000011001001111000001100100001000100000 -> 10
	1111111110111100110000010001100101100000 -> 10
	0010011000010000111111010100111110001111 -> 10
	0001111110000110111111111000000110011000 -> 10
	0001000011001111100000100001100101100000 -> 10
	1011100010000001000011110011110101101111 -> 10
	0110111100111111111111110101001011011010 -> 10
	1010010000000000000000011101001000001100 -> 10
	0001111110000110111111111000000110011000 -> 10
	1100010111111011100000001000000100101111 -> 10
	1111111100100111111100000000001001011111 -> 10
	1111111100100111111101011011001001111111 -> 10
	0001000011001111100000100001100101100000 -> 10
	0100110010100010111111110000101001100110 -> 10
	0010001010000000100110000100111110001111 -> 10
	1101000110011111111111111110000100001000 -> 10
	1100111100100000111110000110001011101111 -> 10
	0000110000011111011001000101111101100000 -> 10
	0110011001011111010111001111111110001111 -> 10
	0000111100100000000011000101111101100000 -> 10
	0010011000010000111101101111010010001111 -> 10
	0100110010100010111111110001001000111000 -> 10
	1111111110111100000000011010001000010110 -> 10
	0001111110000110111111110000101000011000 -> 10
	1110111101101111111111101111001110001110 -> 10
	0001111110000110111111111000000011100000 -> 10
	0001111111111000111111111000000110011000 -> 10
Generación 5  
	1010111101001111100000100010110101101111 -> 10
	0111011000101111011000100100001011111111 -> 10
	0000111100100000000011000101111101100000 -> 10
	0000011001001111000001100100001000100000 -> 10
	0010001010000000100110000100111110001111 -> 10
	0000111100100000000011000101111101100000 -> 10
	0010011000010000111101101111010010001111 -> 10
	0001111110000110111111110000101000011000 -> 10
	0001111111111000111111111000000110011000 -> 10
	0000111100100000000011000101010011010000 -> 10
	1111111101001111100100100110110100101111 -> 10
	1000010001100111111100001000000110011111 -> 10
	0010001010010000111111010100111110001111 -> 10
	0010010011111000111111011111111101101011 -> 10
	0000111100100000000011000101111111100000 -> 10
	1111001010000010111111110000011110010001 -> 10
	0111001010011111001011111111001011111000 -> 10
	0000111100100000000011000100000001100000 -> 10
	1111111111111100110000010001010001011000 -> 10
	0111001010011111001011111100001011111000 -> 10
	0001000000000000000000011101000101011111 -> 10
	0000010011110001100011111101010011110000 -> 10
	0001100001101100111101101111000011001111 -> 10
	1000001110001111111111111111000000100101 -> 10
	1111010000000100100000001000000001100101 -> 10
	1111000111110001000111011111000010011001 -> 10
	1000001010010001111111010100110011110100 -> 10
	0110111100101111111111110001000000001010 -> 10
	1111111101001111100010011101100010101111 -> 10
	1000111111001100000100001000000110011100 -> 10
	0001011000100000111110000110001011100000 -> 10
	0101011000011100111101100100001000001111 -> 10
	0000111100100000000011010100001011100000 -> 10
	0101011000000100111111000010111100001111 -> 10
	1111111100100111111100000000001001011111 -> 10
Generación 6  
	0001111111111000111111111000000110011000 -> 10
	1111111101001111100100100110110100101111 -> 10
	0000111100100000000011000100000001100000 -> 10
	0001000000000000000000011101000101011111 -> 10
	0000010011110001100011111101010011110000 -> 10
	1111000111110001000111011111000010011001 -> 10
	0101011000000100111111000010111100001111 -> 10
	1111111101001111100010011100000010101111 -> 10
	0001111110000110111111111000000110011000 -> 10
	1111000101011111011111111001001000101111 -> 10
	1100010000110011000001101111010010001111 -> 10
	0101011000000100111101100010111100001111 -> 10
	0010000010101111010010101111111100000111 -> 10
	0110111100111111100011110000001000000110 -> 10
	1000010001101111111100001000000110011111 -> 10
	0110111100111111111111110101001011011010 -> 10
	0100111100010110000011110000001100001111 -> 10
	1111100010000000111110011000000111111000 -> 10
	1111000110101111000011010110100111110001 -> 10
	0100111111111111001111111111000000001101 -> 10
	0110011000000100101000001111111110111111 -> 10
	1111000011010101111100000000001001001111 -> 10
	1111111110111100000000001111101011101110 -> 10
	0001111110000110111101100010000011100000 -> 10
	0000011001001111000101100100001000000000 -> 10
	0110011000000100101010000001111110111111 -> 10
	0000111100100000000011000101111101100000 -> 10
	1111111101001111100100100110110100101111 -> 10
	0000111100100000001000001001111101100000 -> 10
	1111000101011111011111111001001000101111 -> 10
	1111101100000111111111111111000110111111 -> 10
	1111010010101111011000011111000000101001 -> 10
	1101000110011111111111111110000100001000 -> 10
	1111000110101111111111110000001001100111 -> 10
	1111001011111111011001011000100011101111 -> 10
Generación 7  
	0001111111111000111111111000000110011000 -> 10
	1111111101001111100100100110110100101111 -> 10
	1111111101001111100010011100000010101111 -> 10
	1000010001101111111100001000000110011111 -> 10
	1111100010000000111110011000000111111000 -> 10
	1111000011010101111100000000001001001111 -> 10
	0010011000010000111101101111010010001111 -> 10
	1000001110001111111111111111000000100101 -> 10
	1111111101001111100010011101100010101111 -> 10
	1111001010000010111111110000011110101111 -> 10
	1111000111110001000111011111000000101001 -> 10
	0000111100100000000011000101111101100000 -> 10
	0101011000000100111101110010111100001111 -> 10
	1111111110111111011011110010111110111111 -> 10
	1010111101001111100000100010110101101111 -> 10
	0110111100101111111111110001000000001010 -> 10
	1111000011000111111101000000001001011111 -> 10
	1111001101011111011011111001001100101111 -> 10
	0001111110000110111111110000101000011000 -> 10
	0000111100100000111110000110001011100000 -> 10
	0110111111111111000011110101011000000010 -> 10
	0010111101011111100000100010111101101111 -> 10
	1111001011111111011001011011010001101111 -> 10
	1111111110110001000111011111000000111111 -> 10
	0010011000000000100110000100111110001111 -> 10
	1111010001001100111100000000000001011111 -> 10
	1111000110011111111111111110000100001000 -> 10
	0000011001001111000001100100001100100000 -> 10
	1111000011010101111100000000001011110111 -> 10
	1111000111110001000111011111000000101001 -> 10
	0001100010000001000011111000000011100000 -> 10
	1111000110101111000011000110100101110000 -> 10
	0011000010101111010010101111111100000111 -> 10
	1010001000110000111111110000000111111110 -> 10
	1111000111110001000111111111000010011001 -> 10
	1111100111100001000011111001001000101101 -> 10
	1000010011111111000111110100001100110100 -> 10
	0100001100010111111111111111000000000101 -> 10
Generación 8  
	0001111111111000111111111000000110011000 -> 10
	1111111101001111100100100110110100101111 -> 10
	1111111101001111100010011100000010101111 -> 10
	1000010001101111111100001000000110011111 -> 10
	1111100010000000111110011000000111111000 -> 10
	1111000011010101111100000000001001001111 -> 10
	1000001110001111111111111111000000100101 -> 10
	1111001010000010111111110000011110101111 -> 10
	1111000111110001000111011111000000101001 -> 10
	1111111110111111011011110010111110111111 -> 10
	0110111100101111111111110001000000001010 -> 10
	1111000011010101111100000000001011110111 -> 10
	1111000101011111011111111001001000101111 -> 10
	0100111100010110000011110000001100001111 -> 10
	1111010010101111011000011111000000101001 -> 10
	0111011000000100111111000010111100001111 -> 10
	1111000101011111111111111010000100001000 -> 10
	1111000101011111011111111001001000101111 -> 10
	1111000011000111111101000000000000101001 -> 10
	0010011000010000111101101111010010001111 -> 10
	1111000101011111111111111010000100001000 -> 10
	0100111100110000100000011111111100011111 -> 10
	0100111111111111001111111111000000001101 -> 10
	1000010001101111111100001000000110011111 -> 10
	1111000110011111001011110010000010110000 -> 10
	1111111100100111111100000000001001011111 -> 10
	1111111100100111111100000000101001011111 -> 10
	1111110010010000111110011000000111111000 -> 10
	0101111100110000010000011111111100011110 -> 10
	1111001011111111011111000000100011101111 -> 10
	1111000111110001000111011111111100101001 -> 10
	0001111111101100111111111000000110011000 -> 10
	1111100010000000111110011000000011011000 -> 10
	1111000101011111111111111010000111101000 -> 10
	1111111111111100110000010001010001011000 -> 10
	1111010110011111000111011111000010110000 -> 10
	0000011001001111000001100111011100001111 -> 10
	1111000110101111000011110001011100101111 -> 10
	1111000011000111111101000100000000101001 -> 10
	0001111111111000111110001000000110011000 -> 10
	0010111000001111000000100010111101101111 -> 10
Generación 9  
	1111111101001111100010011100000010101111 -> 10
	1111111110111111011011110010111110111111 -> 10
	1111000011000111111101000000000000101001 -> 10
	0100111100110000100000011111111100011111 -> 10
	1111111100100111111100000000001001011111 -> 10
	1111111100100111111100000000101001011111 -> 10
	1111001011111111011111000000100011101111 -> 10
	0001111111101100111111111000000110011000 -> 10
	1111000110101111000011110001011100101111 -> 10
	0001111111111000111110001000000110011000 -> 10
	1111010001001100111100000000000001011111 -> 10
	0000111100100000001000001001111101100000 -> 10
	1111000000001101011000011111000011110100 -> 10
	0110111100101111111111110001001011011010 -> 10
	0010111101011100111100000000111101101111 -> 10
	1111001101011111010010000100111110001111 -> 10
	1111111110111111011000100010111110111111 -> 10
	0110111111111111000011110101011000010010 -> 10
	0110111111111111000011110101011000000010 -> 10
	0100111111110000100000000000111101010010 -> 10
	1111111110100011111100000000111001011111 -> 10
	0000111100100000000011000101111101000000 -> 10
	1111010001001100111100000000000001011001 -> 10
	0010001010000000100111111000000110011111 -> 10
	1000011001001111111111111111000000100101 -> 10
	1000011001101111111100001000000110011111 -> 10
	0110111111111111000011110101011000000010 -> 10
	0000011000000000100010011111111110001111 -> 10
	0001111110000110111111111000000011100000 -> 10
	1111111100100000100100000000001001101111 -> 10
	0100111100110000100000011111010110010001 -> 10
	1111111100000010111111111110011110011111 -> 10
	0010001000100000111111000010111100001111 -> 10
	1111000111110001111101011111111100101001 -> 10
	0101011000010000111111110010111100001111 -> 10
	0100111100010110000011110000001100001001 -> 10
Generación 10  
	1111111100100111111100000000001001011111 -> 10
	1111010001001100111100000000000001011111 -> 10
	0010111101011100111100000000111101101111 -> 10
	0110111111111111000011110101011000010010 -> 10
	0110111111111111000011110101011000000010 -> 10
	0100111111110000100000000000111101010010 -> 10
	1000011001001111111111111111000000100101 -> 10
	0110111111111111000011110101011000000010 -> 10
	0000011000000000100010011111111110001111 -> 10
	1111100010000000111110011000000111111000 -> 10
	1111000011010101111100000000001001001111 -> 10
	0110111100101111111111110001000000001010 -> 10
	0100111100010110000011110000001100001111 -> 10
	0100111111111111001111111111000000001101 -> 10
	1111111100001111000001110101100010101111 -> 10
	1111111111111111000011010010100001101111 -> 10
	0000111100100000000011001000000001000000 -> 10
	1111001100010111111111111111000001001111 -> 10
	1111111101001111010110001111110101101111 -> 10
	1000001110001111111111111111000000100101 -> 10
	1111001010000010111111110000011110101111 -> 10
	0000111100100000000001011111111101100000 -> 10
	1111000110101111100011111111110011110000 -> 10
	0000001110001111111111111111001000100101 -> 10
	1111001011111111011001001111000001011111 -> 10
	0001111110000010111111111000000110001000 -> 10
	0101011000010111111111110010111100001111 -> 10
	0000111100100000111110000110001000000000 -> 10
	0000111111010101111100000000001001100000 -> 10
	1111000110101111100011111111100011110000 -> 10
	0000111100100000000001011111111101100000 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111000000001111000111011111000000111001 -> 10
	0010111000111111001111111111000000101111 -> 10
	1100111111111111000011110101011000000011 -> 10
	1111111100100111111100000001111101100011 -> 10
	0100111100010110000011110000000000001111 -> 10
	0000010011110001100011111100110011110000 -> 10
	1111000101011111111111111010000100001000 -> 10
	1111001011111000111100111000000111101111 -> 10
	0110111111111111100000001000000000010010 -> 10
	1111000000001100011100000000100011110100 -> 10
	1111111101001111100010011100001101100001 -> 10
Generación 11  
	0110111111111111000011110101011000000010 -> 10
	0000011000000000100010011111111110001111 -> 10
	0110111100101111111111110001000000001010 -> 10
	1111001010000010111111110000011110101111 -> 10
	0000111100100000000001011111111101100000 -> 10
	0000001110001111111111111111001000100101 -> 10
	1111000110101111100011111111100011110000 -> 10
	0000111100100000000001011111111101100000 -> 10
	1111000101011111111111111010000100001000 -> 10
	1111000000001101011000011111000011110100 -> 10
	1111000101011111111111111010000100001000 -> 10
	0100111111111111001111111111100001011111 -> 10
	1111000110011111111111111111000100001000 -> 10
	1111001100010111111111111111000001001111 -> 10
	0000111100100000000000001001111101100000 -> 10
	0110111100010110000011110000001110001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111011111011111111111111010000100001000 -> 10
	0000001110001111111111111111001000100101 -> 10
	1111111111111111000011000010100001101111 -> 10
	1111111100100111111100000000101001011111 -> 10
	1111001011111011000010100100000111111100 -> 10
	1111000111110001000111111111000010011001 -> 10
	1000001100000000111111111111000100001101 -> 10
	1111000011010101111100000000010010001111 -> 10
	0000111100100000000111010100000011110001 -> 10
	1111001010000010111111110100001110101111 -> 10
	1111000010100111111111111111000001001111 -> 10
	0000111100100000000000001001111101100000 -> 10
	1000001110001111111111111111000000100111 -> 10
	1111100111110000100000000000111101010010 -> 10
	1111111110000110111111111111110011110000 -> 10
	0010111101011100111100000000111100001111 -> 10
	0100111100010110001111111111001000001111 -> 10
	1111111100001111000000100100001011111111 -> 10
	1100111111111111000011110101011000001011 -> 10
	1111000110011111001011110010000010110000 -> 10
	0100111100010110000100010100000000001111 -> 10
	0110111100101111111111110000000000001010 -> 10
Generación 12  
	0000011000000000100010011111111110001111 -> 10
	0000001110001111111111111111001000100101 -> 10
	1111000110101111100011111111100011110000 -> 10
	0100111111111111001111111111100001011111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111111111111111000011000010100001101111 -> 10
	1000001100000000111111111111000100001101 -> 10
	1000001110001111111111111111000000100111 -> 10
	0010111101011100111100000000111100001111 -> 10
	0100111100010110001111111111001000001111 -> 10
	0100111100110000100000011111111100011111 -> 10
	1111111100100111111100000000001001011111 -> 10
	1111111111111111000011010010100001101111 -> 10
	1111000110101111100011111111110011110000 -> 10
	0100111111111111001111111111000000001111 -> 10
	0100111100010110000011110000000000001111 -> 10
	0100111111111111001111111111000001001111 -> 10
	1111000101011111111111111010000100101000 -> 10
	1111111100100111111100100000000000011111 -> 10
	0100111111111111001111111111000001001111 -> 10
	1000011001001111111111111111000000100101 -> 10
	0000111101011000111100000000111101101111 -> 10
	0110111111111111100011110010000000010010 -> 10
