Generación 0  
	0110111100111111000001001000111100100000 -> 10
	1111010010000000111110001111111111001111 -> 10
	1111010011111111111110001000111101000000 -> 10
	0010010111111111100011111111101011110000 -> 10
	1111000111111111101010011000111100000000 -> 10
	1111001011110000010010001100111100000100 -> 10
	1111010010000100111101001010111101001111 -> 10
	0110111100000001111111111111000010001101 -> 10
	1111010010000100111101001010111101001111 -> 10
	1111000111111111010100000000001111110000 -> 10
	0010010111111111111111111111101011110000 -> 10
	1111111110010000001100001111001100001111 -> 10
	1111111101000111000100001111001101001111 -> 10
	1111000111001001000011111111000010000100 -> 10
	0001111111110000010000000010100010001000 -> 10
	1111000111111111001010010000111100000000 -> 10
	0011000010001010111111111000010011110000 -> 10
	1111010010000100111110000111111111101111 -> 10
	1111001011110100000000000000111100100100 -> 10
	1111010000000100010010001000111100001111 -> 10
	0100010111111111101011110100111110000010 -> 10
	0001111111110000010000000010100010001000 -> 10
	0010010111111111100011111111101011110000 -> 10
	1111010000001111101011101010111101001111 -> 10
	1111001011110000010010001000111100100100 -> 10
Generación 13  
	0101001001001111111111111111001000111111 -> 10
	0100010111111111111111111111001000011111 -> 10
	1111000111111111101010010000111100000000 -> 10
	0100010011110100000011110100111100001111 -> 10
	0101001001001111111111111111001000111111 -> 10
	1111010011111111111110001000111101000000 -> 10
	0010010111111111100011111111101011110000 -> 10
	1111010010000100111101001010111101001111 -> 10
	1111010010000100111101001010111101001111 -> 10
	1111000111111111101010011000111100000000 -> 10
	1111000111111111010000010000001011110000 -> 10
	1111000011111111110010100000111100001011 -> 10
	1111010010000000111110000010011001001111 -> 10
	0001010011111111010010000010111101001111 -> 10
	1111000111111111010000010000001011111100 -> 10
	1111010010000000111110001111111111001111 -> 10
	1111001011110000000010001000111010100100 -> 10
	1111000010001111000010110100111100001111 -> 10
	1111000111110000000010000000001000010000 -> 10
	0001001010001010111111111111000000011111 -> 10
	1111000111111111101010011111001100111000 -> 10
	0100010011110100000011110110111100101111 -> 10
	1111000111111111101010011000111100100000 -> 10
	0001010011100110111100011111001101001111 -> 10
	1111010001010101111101101010111101001111 -> 10
	1111011000000001101100001111111101000010 -> 10
	0010010111111111101011110010000010101000 -> 10
	1111100010001111100011110100000101001111 -> 10
	1111010000000100111110011111001101001111 -> 10
	0100010111111111100011111111001000011111 -> 10
	1111111101000111000100011111000100101111 -> 10
Generación 14  
	1111000111111111101010010000111100000000 -> 10
	0100010011110100000011110100111100001111 -> 10
	1111000111111111010000010000001011110000 -> 10
	1111010010000000111110001111111111001111 -> 10
	1111000010001111000010110100111100001111 -> 10
	1111000111111111101010011000111100100000 -> 10
	1111100010001111100011110100000101001111 -> 10
	1111010000000100111110011111001101001111 -> 10
	1111001011110000000010001000111100100100 -> 10
	0010010111111111111111111111101011110000 -> 10
	1111000111111111001010010000111100000000 -> 10
	0010010111111111100011111111101011110000 -> 10
	0010010111111111101011111111101011110000 -> 10
	1111000111110000111100001111001000100000 -> 10
	1111100000101111100011001111000100000000 -> 10
	0100010011110100000011110100111100001111 -> 10
	1111000111001001000011111111000010000100 -> 10
	1111000111111111111101001001111101000100 -> 10
	0001111111110000010000000000111100001111 -> 10
	0010010111111111100011111111101011110000 -> 10
	0110111100000001111111111111000010001101 -> 10
	1111111110010000001100001111001100001111 -> 10
	1111010010000000111111111111111111001111 -> 10
	1111001011000000111100001111001001011111 -> 10
	1111000111111111101010011010111100000000 -> 10
	1000111100001000111111111000100001000000 -> 10
	1111000000000100111110001010111101001111 -> 10
	1111111100111111000100000010000111001111 -> 10
	0100010111111111100010111111001000011111 -> 10
	1111010010001110111110001111111111001111 -> 10
	0000010011111111001011111111101011111010 -> 10
	1111111111111111000010001000111100100100 -> 10
	1111111101010000111111110110000111010011 -> 10
	0100010111111111100011111111001000011111 -> 10
	1111010011111111101011111110111101000000 -> 10
	1111100000101111100011111111000100000000 -> 10
	1111111101000111110010101111100100001111 -> 10
	1111010000001111100010100100111101001111 -> 10
	1111000111111111001010010000111100000000 -> 10
	0010010111111111010100011111111011110000 -> 10
Generación 15  
	1111000111111111010000010000001011110000 -> 10
	1111010010000000111110001111111111001111 -> 10
	1111000111111111001010010000111100000000 -> 10
	1111000111110000111100001111001000100000 -> 10
	0100010011110100000011110100111100001111 -> 10
	1111000111111111111101001001111101000100 -> 10
	0001111111110000010000000000111100001111 -> 10
	0010010111111111100011111111101011110000 -> 10
	1111010011111111111110001000111101000000 -> 10
	1010111100111111111110011111010111111111 -> 10
	0100010111111111111111111111001010000111 -> 10
	0000010011111111001011111100010011110100 -> 10
	1111000111111111010110001111111011110000 -> 10
	1111010010000100111101001010111101001111 -> 10
	1111111110010000001100001111001100001111 -> 10
	1111010000001111111111001000111101001111 -> 10
	1111111101100111111100001111000101001111 -> 10
	0000000011111111100111111001001011110001 -> 10
	1111001011110000010010001100111100000100 -> 10
	1111000111111111010000011110001011110000 -> 10
	0000010011110101111110001111000000001111 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111001111111111111100001001111100000100 -> 10
	1111010010000100111110000010111010001111 -> 10
	0000010011111111001111111111000011110100 -> 10
	1111111100010000001000001111001010001111 -> 10
	1000111100001000111111111100111110000000 -> 10
	1111010010000000111111111111001111110011 -> 10
Generación 16  
	0001111111110000010000000000111100001111 -> 10
	1111010011111111111110001000111101000000 -> 10
	1111000111111111010110001111111011110000 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111111110010000111100001111001100001111 -> 10
	1111010011111111111100011000111101000000 -> 10
	1111111101000000111111111111000101001111 -> 10
	1111010010000000111111111111001111001111 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111010011111000001000001111111111001111 -> 10
	1111010011110100101000001111000000001111 -> 10
	0010010111111111111111111111101011110000 -> 10
	0100010011110100000011110100111100001111 -> 10
	1111000010000000111111100000111100011111 -> 10
	0000010011111111000001101111100000001111 -> 10
	1111111111111111000100010011000101001111 -> 10
	0101001001001111111111111111001011111111 -> 10
	1000111100001000111111111100111110000000 -> 10
	1111111101001111111100011111011100001111 -> 10
	1111000111111101000011111111000000010100 -> 10
	0101001001001111111111111111011011111111 -> 10
	1111010010000000111111111111001111011001 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000111111111100010001111111111010000 -> 10
	1111010011111000001000011111000000001111 -> 10
	1111000111111111000100000011000101001110 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111001011110000000010000000111111100100 -> 10
	1111111111111111010110001111111011110000 -> 10
	1111010011111111001011111111111101100010 -> 10
	0000010011111111001011111111101011111010 -> 10
	1111100000101111100011111111000100000000 -> 10
Generación 17  
	1111010011111111111110001000111101000000 -> 10
	1111000111111111010110001111111011110000 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111010011111111111100011000111101000000 -> 10
	1111111101000000111111111111000101001111 -> 10
	1111010010000000111111111111001111001111 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111010011110100101000001111000000001111 -> 10
	0010010111111111111111111111101011110000 -> 10
	1111111101001111111100011111011100001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000111111111010000010000001011110000 -> 10
	1111010010000000111110001111111111001111 -> 10
	1111000111111111001010010000111100000000 -> 10
	1111111111111111000100010000111101001111 -> 10
	1111010011110100101000001111111110001111 -> 10
	1111010011111111110000011000111101000000 -> 10
	1111010010000000111111111111001111110011 -> 10
	1111000010000000111111100000111100011111 -> 10
	0000111100001000111111110110000011110000 -> 10
	1111000111111111111111001111000011111000 -> 10
	1111111100010000001000001111001010001111 -> 10
	1111000111110000010010000010001000000000 -> 10
	1111001011111111000010001000111100001111 -> 10
	1111111111111111000110001001111101001111 -> 10
	0110010011111111000001001111111101001111 -> 10
	1111010011111111001011111111111101100010 -> 10
	1111000000000100111110000010111111111111 -> 10
	1111111111110100000011110100111100100101 -> 10
	1111010011111001101000001111000000001111 -> 10
	0010010111111111111111111110000111010000 -> 10
	1111010011111000001000011111001100001111 -> 10
Generación 18  
	1111010011111111111110001000111101000000 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111111101000000111111111111000101001111 -> 10
	1111111101001111111100011111011100001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000111111111010000010000001011110000 -> 10
	1111000010000000111111100000111100011111 -> 10
	0000111100001000111111110110000011110000 -> 10
	1111010011111000001000011111000000001111 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111000111110000111100001111001000100000 -> 10
	0100010011110100000011110100111100001111 -> 10
	1111001111111111111100001001111100000100 -> 10
	0101001001001111111111111111001011111111 -> 10
	1111001011111111000010110100111100001111 -> 10
	1111111111111111000010000000111100100100 -> 10
	0001111111110100111110001000111100001111 -> 10
	1111010010000000111110001111111111001111 -> 10
	0100010111111111111111111111001000011111 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111100000101111100011111000111100100000 -> 10
	1111010010000000111111111111111111001111 -> 10
	1111010010000100111100001111111111111111 -> 10
	1111111110010000111100001111001100001111 -> 10
	1111010011111111001011110001111111001111 -> 10
	0001111111111111000100010011111100011111 -> 10
	0101001001001111111111111111001011111111 -> 10
	0100010111111111100011111111001000011111 -> 10
	1111010011111000001000011111001100001111 -> 10
	1111010011111000001110011111001000001111 -> 10
	1111111111111000001000001000111111001111 -> 10
	1111010011111111000001001111000000001111 -> 10
	0100010111111111111111111111001000011111 -> 10
	1111010011110100101010010000111100001111 -> 10
	1111100000101111111111111111010110000000 -> 10
	1111010011111111111101001001111101001111 -> 10
	1111010011111000001000011100111100001111 -> 10
	1111000111111111100011111111011100010000 -> 10
	1111000111111111010000010011001000000000 -> 10
	0000111111101000111111110110000011110000 -> 10
	1111010010000000111111111111001111011111 -> 10
	1111010011111100000000000000111100100111 -> 10
Generación 19  
	1111010011111111111110001000111101000000 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111111101000000111111111111000101001111 -> 10
	1111111101001111111100011111011100001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000111111111010000010000001011110000 -> 10
	1111111111111111000010000000111100100100 -> 10
	1111010011111000001000001111000000001111 -> 10
	0100010111111111100011111111001000011111 -> 10
	1111010011111111000001001111000000001111 -> 10
	1111010011111111111101001001111101001111 -> 10
	1111010010000000111110001111111111001111 -> 10
	1111111101011111000000001111001001001111 -> 10
	1111000010001111000010110100111100001111 -> 10
	1111010011111111001011111111111101100010 -> 10
	1111010011111000010000001111111111001111 -> 10
	1111000111111111010010001111111111010000 -> 10
	1111000111111111111111111011111100001111 -> 10
	1111010011111111001011111111101011110010 -> 10
	1111000111111111111111111111000000010100 -> 10
	0100010111111111111111111111001000011111 -> 10
	1111010011110100111110001000110000001111 -> 10
	1111010011110100101000001111111111001111 -> 10
	1111111111110100000011110100111100100101 -> 10
	1111111111111000001000001011000101001111 -> 10
	1111010011111100111110001111000000001111 -> 10
	0100010011110100111111111100111100001111 -> 10
	1111010011111000111100011111111101000000 -> 10
	1110010011111111000001001111111100001111 -> 10
	0100010111111111000101111111101011110001 -> 10
	1111111111111111010100101000111101001111 -> 10
	1111111111111111111100010000111101001111 -> 10
Generación 20  
	1111010011111000001000001111000000001111 -> 10
	1111111101000000111111111111000101001111 -> 10
	1111111101001111111100011111011100001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111010011111111111101001001111101001111 -> 10
	1111111101011111000000001111001001001111 -> 10
	1111010011111111001011111111101011110010 -> 10
	1111000111111111111111111111000000010100 -> 10
	1111010011111100111110001111000000001111 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111001111111111111100001001111100000100 -> 10
	0101001001001111111111111111001011111111 -> 10
	1111010010000000111111111111111111001111 -> 10
	1111010010000000111111111111001111011111 -> 10
	1111111111111111000100010000111101001111 -> 10
	1111000111111111101111111111000001100000 -> 10
	1111111111111111000100000011000101001111 -> 10
	1111000111111111010000111111001000000000 -> 10
	1111010011111111001011111111111100100010 -> 10
	1111010011111111010100101111111111010000 -> 10
	1111010010000000111111111111001111001111 -> 10
	1111001011111111000010110100111101001111 -> 10
	1111010011111001101000001111000000001111 -> 10
	1111100000101111111111111111010000010000 -> 10
	1111111100001001000100010000111101001111 -> 10
	0100111100111111111110001111010111111111 -> 10
	1111011011110100111110011111000000101111 -> 10
	1111010011111111101101111111111101000000 -> 10
	1111001111111111111100001001111100000000 -> 10
	1111010011101111100011111000111100001111 -> 10
	0000111111101000111111111111001000000000 -> 10
	0100010111111111111111111111000101001111 -> 10
	1111111111111111011100001000111100001111 -> 10
	0100010011111111101011111111001000011111 -> 10
	0000111100001000111111110110000011110000 -> 10
Generación 21  
	1111111101000000111111111111000101001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000111111111111111111111000000010100 -> 10
	1111010011111100111110001111000000001111 -> 10
	1111010010000000111111111111111111001111 -> 10
	1111111111111111011100001000111100001111 -> 10
	1111010011111111111110001000111101000000 -> 10
	1111111111111111000010000000111100100100 -> 10
	1111010011111111000001001111000000001111 -> 10
	1111010011111000111100011111111101000000 -> 10
	1111111111111000001000001111111111001111 -> 10
	0010010111111111111111111111101011110000 -> 10
	1111000000000100111110000010111111111111 -> 10
	1111010011111111001011111111111101100110 -> 10
	1111111111110100101000001111111110001111 -> 10
	1111010011111000001000001111000000001111 -> 10
	1111111111111111000100010000111101001111 -> 10
	1110010011111111000001001111111100001111 -> 10
	1111111111111000001000001111111111101111 -> 10
	1111010011111000001000001111111110011111 -> 10
	1111010011111111111000011000111101000000 -> 10
	1111111111111111111100010000111101001111 -> 10
	1111111111111000001000001111111111101111 -> 10
	1111000111111111111111111111001000000000 -> 10
	1111010010000100111100001111111111111111 -> 10
	1111111100010111111100001111111100011111 -> 10
	1111001011111111100011111100001000011111 -> 10
	1111111101000000111110111111111101001111 -> 10
	1111111101000000111111111111000101001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111111111111111000110001001111101001111 -> 10
	0100010111111111111111111111001000011111 -> 10
	0001111111110000010000000011000101001111 -> 10
	1111010011111111001000011111111101100110 -> 10
	1111010011111111001011111111101011110010 -> 10
Generación 22  
	1111111101000000111111111111111101001111 -> 10
	1111000111111111111111111111000000010100 -> 10
	1111010011111111000001001111000000001111 -> 10
	1111111111111000001000001111111111001111 -> 10
	1111111111111000001000001111111111101111 -> 10
	1111111101000000111110111111111101001111 -> 10
	1111111101000000111111111111000101001111 -> 10
	1111010011111111001011111111101011110010 -> 10
	1111010011111000001000001111000000001111 -> 10
	0100010111111111111111111111001000011111 -> 10
	1111010000011111111100001111111111111111 -> 10
	1111111101000000111111111110100000001111 -> 10
	1111010011111111001011111111111100100010 -> 10
	0001111111110000010000000000111100001111 -> 10
	1111010010000100111100001111111111111111 -> 10
	1111000111111111111111111000111100000000 -> 10
	1111010011111111111100011000111101000000 -> 10
	1111111101001111111100011111011100001111 -> 10
	1111010011111111001011111111111100100010 -> 10
	1111000111110000111100001111001000100000 -> 10
	1111111111111111111100010000111101001111 -> 10
	1111000111111111111111111000111100000000 -> 10
	1111111111111111000100000011000101001111 -> 10
	1111111100010000001000001111111100011111 -> 10
	1111111111111000001000001111000000001111 -> 10
	0000111111000000111100011111001011110000 -> 10
	0000111100001000111111110110000011110000 -> 10
	1111010011001111000010010100111101001111 -> 10
	1111010010000100111100001111111111111111 -> 10
	0000110011111111111110001111010011110000 -> 10
	1111000111111111111111111111000000001100 -> 10
	1111010011111111111110011111001101000000 -> 10
Generación 23  
	1111000111111111111111111111000000010100 -> 10
	1111010011111111000001001111000000001111 -> 10
	1111111111111000001000001111111111101111 -> 10
	1111111101000000111110111111111101001111 -> 10
	1111111101000000111111111111000101001111 -> 10
	1111010000011111111100001111111111111111 -> 10
	1111111101000000111111111110100000001111 -> 10
	1111111111111111111100010000111101001111 -> 10
	0000111100001000111111110110000011110000 -> 10
	1111010011111111111110011111001101000000 -> 10
	1111000000000100111110000010111111111111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111000011111111001011111111111101100010 -> 10
	1111010011111111000011111111111101001111 -> 10
	1111001011111111000010001011111100001111 -> 10
	1111001111111111111111111111101011111100 -> 10
	0000111100001000111111110110000011110000 -> 10
	1111000011111111000001011111010000011111 -> 10
	1111010011000100111100001111111111111111 -> 10
	1111000111110100111100111111000000101111 -> 10
	0001111111110100111110001111111100001111 -> 10
	1111111100010111111100001111111101011111 -> 10
	1111000111111111111111111000111011111100 -> 10
	1111111111111000001000001111111111101111 -> 10
	1111000111111111100011111111001011110000 -> 10
	1111111111110100111110001000111100001111 -> 10
	0000111100001000111111110110000011110000 -> 10
	1111010111111111111100001111111111110010 -> 10
	1111010011111111000100010100111100100101 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111110011111000010000001111000101001111 -> 10
	1111011011111111100011111111100000011111 -> 10
	1111110011000100111100001111111111101111 -> 10
	1111010011111111001011111111111100100010 -> 10
	0001111111111100111110001111111100001111 -> 10
	1111010011000100111100001111111111111111 -> 10
	1111111111111111100010001111111111001111 -> 10
	1111000111111111100011111111111100000000 -> 10
	1111000111111111111110001111000000010100 -> 10
	0100010011111000001000001111000000001111 -> 10
	1111010010001111111100001111111111111111 -> 10
	1111010011111111111111111111001000001111 -> 10
Generación 24  
	1111010011111111000001001111000000001111 -> 10
	1111111101000000111111111111000101001111 -> 10
	1111010000011111111100001111111111111111 -> 10
	1111111111111111111100010000111101001111 -> 10
	0000111100001000111111110110000011110000 -> 10
	1111000000000100111110000010111111111111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111000011111111001011111111111101100010 -> 10
	0001111111110100111110001111111100001111 -> 10
	1111000111111111100011111111001011110000 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111010011111111001011111111111100100010 -> 10
	1111111111111111100010001111111111001111 -> 10
	1111000111111111111110001111000000010100 -> 10
	1111111101000000111111111111000101001111 -> 10
	1111111111111000001000001111000000001111 -> 10
	1111111101001111111100011111011100001111 -> 10
	1111111101000000111110111111001101001111 -> 10
	0001111111110000010000000000111100001111 -> 10
	1111010010000100111100001111111111111111 -> 10
	1111000111111111111111111111001000000000 -> 10
	1111111111111111000010000000111100100100 -> 10
	1111000111111111100010001111111111001111 -> 10
	1111111111111111111100010001101100001111 -> 10
	0100010111111111111111111111000101001111 -> 10
	1111000111111111111110001111000000010100 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111010011000000111111111111111111001111 -> 10
	1111111111111111000010000000111100100110 -> 10
	1111010011111111001100001111111101001111 -> 10
Generación 25  
	1111111101000000111111111111000101001111 -> 10
	1111010000011111111100001111111111111111 -> 10
	1111111111111111111100010000111101001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	0001111111110100111110001111111100001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111111111111111100010001111111111001111 -> 10
	1111010010000100111100001111111111111111 -> 10
	1111000111111111111111111111001000000000 -> 10
	1111000111111111100010001111111111001111 -> 10
	1111000111111111111110001111000000010100 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111010011000000111111111111111111001111 -> 10
	1111010011111111000011111111111101001111 -> 10
	1111000111111111111111111000111100000000 -> 10
	1111000111111111111111111111000000001100 -> 10
	1111011011111111100011111111111100011111 -> 10
	1111011111111111111101001111111111110000 -> 10
	1111010010000100111100001111111111111111 -> 10
	1111010010000100111100001111111111111111 -> 10
	1111111111111000001000001111111111001111 -> 10
	1111111111111111000010000000111100100100 -> 10
	1111000111111111111111111000111100000000 -> 10
	1111010011111111001011111111101011110010 -> 10
	1111111111111111000100011111000101011111 -> 10
	1111000111111111111111111111000000010100 -> 10
	1111111111110100111110001000111100001111 -> 10
	1111010011111111001011111111111111110010 -> 10
	1111111111110100111110000111111100001111 -> 10
	1111000111111111111110001111000000010100 -> 10
	1111111111111111000010000110111111110000 -> 10
	1111111111110101111100001111111100001111 -> 10
	1111010011000000111111111111111111001111 -> 10
	1111010010000100111100001111111111111111 -> 10
	1111111101000000111110111111111101001111 -> 10
	1111111111110100111110001000111100001111 -> 10
	1111111101001111111100011111011100001111 -> 10
Generación 26  
	1111010000011111111100001111111111111111 -> 10
	1111111111111111111100010000111101001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111111111111111100010001111111111001111 -> 10
	1111000111111111111111111111001000000000 -> 10
	1111010011000000111111111111111111001111 -> 10
	1111011011111111100011111111111100011111 -> 10
	1111010010000100111100001111111111111111 -> 10
	1111111111110100111110001000111100001111 -> 10
	1111000111111111111111111111000000010100 -> 10
	1111000111111111111111111111000101000000 -> 10
	1111111111110100111110001000111100001111 -> 10
	1111001011111111000001001111111100001111 -> 10
	1111000111111111111111111111000101000000 -> 10
	1111010011111111100011111111000001001111 -> 10
	1111000111111111111111111111000000001100 -> 10
	1111011011111111100011111111111100001111 -> 10
	1111111111111111000010000000111100100100 -> 10
	1111001111111111100011111111111100001111 -> 10
	1111000111111111111110001111000000010100 -> 10
	1111010011000000111111111111111111001111 -> 10
	1111111000000100111110000010111111111111 -> 10
	1111111111111000001000001111000000001111 -> 10
	1111111101011111111111111011111111001111 -> 10
	1111111111110100111110001100111100001111 -> 10
	1111111111111111100011111111111111001111 -> 10
	1111000111111111111111111000111100000000 -> 10
	0001111111110101111111111111111100001111 -> 10
	1111111111111111100010001111111100001111 -> 10
	1111111111111111000010000000111100100100 -> 10
	1111111111111111111100010000111111001111 -> 10
	1111000111111111111111111000111100000010 -> 10
Generación 27  
	1111010000011111111100001111111111111111 -> 10
	1111111111111111111100010000111101001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111010011000000111111111111111111001111 -> 10
	1111010010000100111100001111111111111111 -> 10
	1111000111111111111111111111000101000000 -> 10
	1111011011111111100011111111111100001111 -> 10
	1111111111111111000010000000111100100100 -> 10
	1111111111110100111110001100111100001111 -> 10
	1111111111111111100011111111111111001111 -> 10
	0001111111110101111111111111111100001111 -> 10
	1111111111111111100010001111111100001111 -> 10
	1111111111111111111100010000111111001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111111111110100111110001000111100001111 -> 10
	1111111111110101111100001111111100001111 -> 10
	1111000111111111111111111111000000010100 -> 10
	1111011111110100111110001000111100001111 -> 10
	1111000111111111100010001111111111001111 -> 10
	1111010010000100111100001111111111111111 -> 10
	1111010011000000111111111111101111001111 -> 10
	1111111111111111000100010000111101001111 -> 10
	1111000111111111111111111111100000001100 -> 10
	1111000111111111111111111000111100000000 -> 10
	1111111111111111111100010011111100001111 -> 10
	1111000111111111111111111111000000001100 -> 10
	1111000111111111000001111000111100000010 -> 10
	1111111111111111100010001111111100001111 -> 10
	1111000111111111111111111111000100000000 -> 10
	1111000111111111111111111111000100000000 -> 10
	1111010011111111001010001111111111110010 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000111111111111111111000111100000000 -> 10
Generación 28  
	1111010000011111111100001111111111111111 -> 10
	1111111111111111111100010000111101001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111111111111111100010001111111100001111 -> 10
	1111111111111111111100010000111111001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111111111110100111110001000111100001111 -> 10
	1111111111111111000100010000111101001111 -> 10
	1111111111111111100010001111111100001111 -> 10
	1111111111110100111110001000111100001111 -> 10
	1111000111111111111111111111000000010100 -> 10
	1111111101011111111111111011111111001111 -> 10
	1111111111110000001000001111111100001111 -> 10
	0001111111110100111110001111111110001111 -> 10
	1111000111111111111111111111001000000000 -> 10
	0001111111110100111110001111111100001111 -> 10
	1111111111111111111100001111111101001111 -> 10
	1111111111111111111100001000111100001111 -> 10
	1111010010000100111100001111111101111111 -> 10
	1111111111111111111110001000111100001111 -> 10
	1111111101000000111111111111111111111111 -> 10
	1111000111111111111111111111000100001000 -> 10
	1111111111111110100010001111111100001111 -> 10
	1111010010000100111111111111111111111111 -> 10
	1111111111001111111100011111011100001111 -> 10
	1111010011000000111111111111111111001111 -> 10
	1111111111110101111111111011111100001111 -> 10
	1111010111111111110011111111111101000000 -> 10
Generación 29  
	1111111111111111111100010000111101001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111111111111111100010001111111100001111 -> 10
	1111111111111111111100010000111111001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111111111111111000100010000111101001111 -> 10
	1111111111111111100010001111111100001111 -> 10
	1111010010000100111111111111111111111111 -> 10
	1111111111111111100011111111111111001111 -> 10
	0001111111110101111111111111111100001111 -> 10
	1111111111111111100010001111111111001111 -> 10
	1111111111110100111110001111111100001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111011101000000111111111111111111001111 -> 10
	1011111111111111111100001111111100101111 -> 10
	1111111111111000000011111111111101101111 -> 10
	1111111101101111001000001111111100001111 -> 10
	1111111111111111111110001000111100001111 -> 10
	1111010011111111000001001111000000001111 -> 10
	1111111111111111100010001111111101001111 -> 10
	1111000111111111111111111111000000001100 -> 10
	1111111111110100111100010000111100001111 -> 10
	1111010011111100111111111111111100001111 -> 10
	1111111111111111100011111111111100001111 -> 10
	1111000111111111111111111111111101001111 -> 10
	0001111111110101111111111111111100001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000011111000111111111111111111001111 -> 10
Generación 30  
	1111111111111111111100010000111101001111 -> 10
	1111111111111111111100010000111111001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111111111111111100010001111111100001111 -> 10
	1111010010000100111111111111111111111111 -> 10
	1111111111111111100011111111111111001111 -> 10
	1111111111111111111110001000111100001111 -> 10
	1111111111111111100010001111111101001111 -> 10
	1111000111111111111111111111000000001100 -> 10
	1111111111111111100011111111111100001111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111111111111111111110001000111100001111 -> 10
	1111000011111111001011111111111111110010 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111111101000000111111111111111100001111 -> 10
	1111111101000000111111111111111111111111 -> 10
	1111111111111111111100001111111101001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111011011111111100011111111111100001111 -> 10
	1111010010000100111111111111111101001111 -> 10
	1111111111111111111111111111111000000100 -> 10
	1111111111111111110011111111111111001111 -> 10
Generación 31  
	1111111111111111111100010000111111001111 -> 10
	1111111111111111100010001111111100001111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000011111111001011111111111111110010 -> 10
	1111111101000000111111111111111100001111 -> 10
	1111111101000000111111111111111111111111 -> 10
	1111111111111111111100001111111101001111 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111111111111111110011111111111111001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111111111111111100010001111111100001111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111000000000100111111111111111101001111 -> 10
	1111111111111111111100001000111100001111 -> 10
	1111010011111111001011111111111111110010 -> 10
	1111111111111111111100001111111100001111 -> 10
	1111000111111111111111111111111101001111 -> 10
	1111111111111111111100010000111100101111 -> 10
	1111111111111111111100001001111100001111 -> 10
	1111111111111111100010001111111111001111 -> 10
	1111111101000000111111111111111111001111 -> 10
	1111000011111000111111111111111111001111 -> 10
	1111000011111111001011111111111100010010 -> 10
	1111111111111111111110000000111100101111 -> 10
	1110111111111111111111111000111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000001010001111111100001111 -> 10
	1111111111111111111100001000111100001111 -> 10
	1111111111111111100010001111111110010111 -> 10
	1111111101000000111111111111111111110111 -> 10
	1111000111111111111111111111111110001111 -> 10
	1111111101000000111110111111111111111111 -> 10
	1111100111111111111111111111100011001111 -> 10
	1111111101000000111111111111001011001111 -> 10
	1111111100000000111111111111111100011111 -> 10
	1111111101000000111111111111111101001111 -> 10
	1111111111110000001000001111111100001111 -> 10
	1111111111111111111100010000111111001111 -> 10
