Generación 0  
	1111111100001101100011111010000011111111 -> 10
	0000111111111000000000000100111111111001 -> 10
	1111111100001101100011111010000011111111 -> 10
	1111111100001111000011111010001010011111 -> 10
	1111000011111111000001001111000011111100 -> 10
	1111111100001111001011000000101100011111 -> 10
	1111111100111000100001001111110010011111 -> 10
	1111111100001100111101101111100111111111 -> 10
	0000111111111000100001001111111100001100 -> 10
	1111000011111111000001001111000011111010 -> 10
	1111010011111111000011111111101001110000 -> 10
	0000111100001111100100000000111110100010 -> 10
	0001000011111111001001001111111011111111 -> 10
	0000000011111000000011000001111111111111 -> 10
	0010100011110000111110111110111111111111 -> 10
	0001100011110000100000001110111111111111 -> 10
	1111111100011001000001000000000111111111 -> 10
	1111111100010100001101000101111111111111 -> 10
	1111000111111111000000000100100111011111 -> 10
	1111111100001111000010101111011111111111 -> 10
	1111111100001111100001100110111100111111 -> 10
	0010100011110000100000001100111111111111 -> 10
	0101111100101111000100001111000000000001 -> 10
	1111111100001101100011111010000010101111 -> 10
	1111111100001101100011111001000011111111 -> 10
	1111111101011010000100000001111100011111 -> 10
	1001111111111111111100001111000011101111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0100000000100010000100000001111111110000 -> 10
	0101111111111001010000000000111100011111 -> 10
	1111111100110000100000011111000011111111 -> 10
	1111111100001111000010101111011011111111 -> 10
	0010100011110000100000001110111111111111 -> 10
	1111111100001111100101000011000010011111 -> 10
	0010100011111001001011110000100011111111 -> 10
	1111111100001101100011111001011011111111 -> 10
	0000000011111000000001000001111111111111 -> 10
	1111111100001111100000001111000000111111 -> 10
	0010100011111000000000001110111111111111 -> 10
	1111000011110000111101101111111111111111 -> 10
	1111111111111111000010101111000010011111 -> 10
	0000000011110001100011000100111111111001 -> 10
	1111111100001111000011111010001010011111 -> 10
Generación 14  
	1111111100001101100011111010000011111111 -> 10
	1111111100001101100011111010000011111111 -> 10
	1111111100001111000011111010001010011111 -> 10
	1111010011111111000011111111101001110000 -> 10
	1111111100001101100011111010000010101111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111100001111000010101111011011111111 -> 10
	0010100011111001001011110000100011111111 -> 10
	0000000011111000000001000001111111111111 -> 10
	1111111100001111100000001111000000111111 -> 10
	1111000011110000111101101111111111111111 -> 10
	1111111100001111000011111010001010011111 -> 10
	1111111100001111000011110000001010011001 -> 10
	1111111100001111000010101111000010001111 -> 10
	0000111111111000000000000100111111111001 -> 10
	1111111100001110100000000000111100011111 -> 10
	1111000011110000111101101111111111011111 -> 10
	1111111000001111000011110000000011111111 -> 10
	1111111100011100111101101111100111111111 -> 10
	1111111000001111000011110000000011111111 -> 10
	0000000011111000000010010000000011111111 -> 10
	0000111111111000000001001111111100001100 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111111100001101100011111001110111111111 -> 10
	0100111100001111000101000000111111110000 -> 10
	0001100011110000100000001100111111111111 -> 10
	1111011011110010000001001111111111111000 -> 10
	1111111100011001000011111111111101111111 -> 10
	1111010011111111000001001111000011111000 -> 10
	0001100011110001111100010000000011111011 -> 10
	1111111100010100001000011111010011111111 -> 10
	0000000011111000000001000001111111110111 -> 10
	1111111100001111100001100110111100111101 -> 10
	1111111100001101100011111001000000011111 -> 10
	1111111100001101100011111000111101111111 -> 10
	1111100011110001001011000000000011111111 -> 10
	1111000011111111000001001111101000100111 -> 10
	1111000100000001000010001111111101101010 -> 10
	1111111100011001001000001110111111111111 -> 10
	0010111111111111100001001111111100100110 -> 10
	1111111101000000001010001111101011111111 -> 10
Generación 15  
	1111111100001111000011111010001010011111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000000011111000000001000001111111111111 -> 10
	1111111100001111100000001111000000111111 -> 10
	1111111100001111000011110000001010011001 -> 10
	1111111100001111000010101111000010001111 -> 10
	1111111100001110100000000000111100011111 -> 10
	1111111000001111000011110000000011111111 -> 10
	1111111000001111000011110000000011111111 -> 10
	0000000011111000000010010000000011111111 -> 10
	1111010011111111000001001111111111111000 -> 10
	0001100011110000100000001100111111111111 -> 10
	1111010011111111000001001111000011111000 -> 10
	1111100011110001001011000000000011111111 -> 10
	0000111111111000100001001111111100001100 -> 10
	0000000011111000000011000001111111111111 -> 10
	1111111100001111000010101111011111111111 -> 10
	1111111100001111100001100110111100111111 -> 10
	1111111111111111000010101111000010011111 -> 10
	0000111111111000000001001111111100001100 -> 10
	0000100011111000000000000100111111111001 -> 10
	1111111100111111000011111111111101111111 -> 10
	1001111111111111111100001111000011101111 -> 10
	0000001011111111000011110000000111001111 -> 10
	0000000011111111001001000111111111111111 -> 10
	0100111110100000000011111000111111110000 -> 10
	1111111100001111000011110000001011111011 -> 10
	1111100011110000100001001111000000011111 -> 10
	1111000011111111000001001111000011111010 -> 10
	1111111100001101100011111001000011111111 -> 10
	0010100010000000100000001110111111111111 -> 10
	1111111100001111100011111010001010011111 -> 10
	1111110011110000100010101111011011111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111110011101101101011010000011111111 -> 10
	1111111100001101100011111010000011011111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0001100011110000111111011100111111111111 -> 10
	1111111100001111000011110000001011011111 -> 10
	1111010011111111000001001111111111111000 -> 10
Generación 16  
	0000111111111111001101000001111111111111 -> 10
	1111111100001111000010101111000010001111 -> 10
	1111111000001111000011110000000011111111 -> 10
	1111111000001111000011110000000011111111 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111010011111111000001001111000011111000 -> 10
	1111100011110001001011000000000011111111 -> 10
	0000111111111000100001001111111100001100 -> 10
	1001111111111111111100001111000011101111 -> 10
	0000000011111111001001000111111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111000011110000111101101111111111111111 -> 10
	0100111100001111000101000000111111110000 -> 10
	1111111100011001000001000000000111111111 -> 10
	1111111100000001000010001111101011111111 -> 10
	1111111100010100001000011111010011111111 -> 10
	0000111111111000000001001111111100101100 -> 10
	1111111100001111000011111010001010011111 -> 10
	1111000011110000111101101111111101011111 -> 10
	1111111111111111000010101111000011111111 -> 10
	1111111111111111000010101111011100011111 -> 10
	1111111100001100111101101111100111111111 -> 10
	1111001011111111001000001000111110001111 -> 10
	1111110011111111111111111110111111110101 -> 10
	1111111101000000001010001111101011111111 -> 10
	0000111111111000100001001000111100000100 -> 10
	1111111100011100111101101111100111111111 -> 10
	1010111100001111000001001111000011111000 -> 10
	1111111100010100001000011111010011111111 -> 10
	1011111111111111111101001111001011111111 -> 10
	1111111100001111000011110000010011110110 -> 10
	0000111111111000100001001111111100001100 -> 10
Generación 17  
	1111111000001111000011110000000011111111 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111010011111111000001001111000011111000 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111000011110000111101101111111111111111 -> 10
	0000111111111000000001001111111100101100 -> 10
	1111000011110000111101101111111101011111 -> 10
	0000000011111000000001000001111111111111 -> 10
	0000000011111000000010010000000011111111 -> 10
	1111111100001111000011110000001011011111 -> 10
	1111000011111111000001001111000011111100 -> 10
	1111111100000000000010001111111111111111 -> 10
	0000111111111111001101001111111110101111 -> 10
	1111111100001111000001011111100000011111 -> 10
	0100111111110000000010101111111111110000 -> 10
	1111111111111111000010101111000010011111 -> 10
	0000111111111000000000000100111111111001 -> 10
	1111110011111111111111111000111111110101 -> 10
	1111111000001111000000000100111111111111 -> 10
	1111111101001111000011110000001010011111 -> 10
	1111100011110001001011000000000011111111 -> 10
	1111111100111000000001001111111100001111 -> 10
	1111111110111111000010101111011011111111 -> 10
	1111111111111111000010101111000010011111 -> 10
	1111001011111111000001000000000111111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	0000111111111111001101000001111111111111 -> 10
	1001111111111111111100001111000011101111 -> 10
	1111111100001111000011110001111110011111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000111111111100111101101111100111111111 -> 10
	1111111100001111000011111000001011011111 -> 10
	1111111100001111000011110000001010011111 -> 10
	1111111100001111000011110000001011111011 -> 10
	1111111000001111000011110111110011111111 -> 10
	0000111111111101100011110001111111111111 -> 10
	1111111100001111010010101000010111111111 -> 10
	0000111100001111001101000001111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000001011110000000010010000000011111111 -> 10
	1111111100111111000011111111111101111111 -> 10
Generación 18  
	1111111000001111000011110000000011111111 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111000011111111000001001111000011111100 -> 10
	1111111100000000000010001111111111111111 -> 10
	0100111111110000000010101111111111110000 -> 10
	1111111101001111000011110000001010011111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111000001111000011110111110011111111 -> 10
	0000111100001111001101000001111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111000001111000011110000000011111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111100111111000011111111111101111111 -> 10
	1111111100000000000001000000111100011111 -> 10
	1111111100001111100000001111000000111111 -> 10
	1111111110101111111111111111111111111001 -> 10
	0100111111110000000010101111111111110000 -> 10
	1111111100001111000011110000001010000110 -> 10
	0000000011111111011011111010111111111111 -> 10
	1111111100000000000010001110111111111111 -> 10
	1111000011111111001011111110111111111100 -> 10
	1111111000001111000011110111110011111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111000011111111111101101111111011111010 -> 10
	1111110011111111111111111000101010011111 -> 10
	1001111111111111111100001111000000011111 -> 10
	1111000011110000111101101111111101011111 -> 10
	1111000011110000111011101111111111011111 -> 10
	1111010011111111001000000001010011111000 -> 10
	1111110011111111111111111000111111110101 -> 10
	1111000011111111000001001111100000000010 -> 10
	1111111100001111001000001100111111110111 -> 10
	1111111111111000100010101111000011111111 -> 10
	1111111000001111000011110000000011111111 -> 10
Generación 19  
	1111111000001111000011110000000011111111 -> 10
	1111111100000000000010001111111111111111 -> 10
	0100111111110000000010101111111111110000 -> 10
	1111111101001111000011110000001010011111 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111110101111111111111111111111111001 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111010011111111001000000001010011111000 -> 10
	1111111000001111000011110000000011111111 -> 10
	1111000000000001000010001111111101011111 -> 10
	1111111100101111000111111111111111111001 -> 10
	1111110011111111111111111000111111110000 -> 10
	1111010011111111000001001111000011111000 -> 10
	1111000011111111000001001111000011111010 -> 10
	1111111111111111000010101111000011111111 -> 10
	1111111000001111000011110000000011111111 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111000011111111000001001111000011110110 -> 10
	1011111111111111111101001111000011111111 -> 10
	0100111100001111000101000000111111110000 -> 10
	1111010011111111000001001111000010111000 -> 10
	1111000011111111000011111011111100000010 -> 10
	1111000011111111111111111000111111110000 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111100001111000000101111000110011111 -> 10
	1001111111111111111100001111000011101111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111100000000000001000000111100011111 -> 10
	1111111100000000000010001111000011111111 -> 10
	0000001011110000000010010000000011111111 -> 10
	1111000011111111000001001111000011110110 -> 10
Generación 20  
	1111111000001111000011110000000011111111 -> 10
	1111111100000000000010001111111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111110101111111111111111111111111001 -> 10
	1111000000000001000010001111111101011111 -> 10
	1111111100101111000111111111111111111001 -> 10
	1111110011111111111111111000111111110000 -> 10
	1111010011111111000001001111000011111000 -> 10
	1111000011111111000011111011111100000010 -> 10
	1111000011111111111111111000111111110000 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111100000000000001000000111100011111 -> 10
	1111010011111111000001001111111111111000 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111000011111111000001001111100000000010 -> 10
	1111000011110000111101101111111111111111 -> 10
	1111111100101111000111111111111111111001 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111010011111111000001001111111111111000 -> 10
	0000111111111111001101000001111111111111 -> 10
	0000111100001111001101000001111111111111 -> 10
	0100111111110000000010101111111111110000 -> 10
	1111111100000000000010001110111111111111 -> 10
	0000111111111101100011110001111111111111 -> 10
	1111111111111111000010101111000010011111 -> 10
	1001111111111111111100001111000011101111 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111111100001111000011111010111101011111 -> 10
	1111111100000000000001000000111100011111 -> 10
	1111111100001111000011110000001010011111 -> 10
	1011111111111111111101001111001011111111 -> 10
	1111000011110000111101101111111101011111 -> 10
	1111111100101111000111111111111111111001 -> 10
	1111111100001111000001000000111101011111 -> 10
	1111010011111111000001001111111111111010 -> 10
	0000001011111111000010101111000010111111 -> 10
	0000111111111111001101000111111111111111 -> 10
	1111111100001111000010000000000011111111 -> 10
	1111001011111111000001001111000011110110 -> 10
	1111010011111111000001001111111111111000 -> 10
	0000111111111110100000000000111100011111 -> 10
	1111111100011011000000010100111111111111 -> 10
	1111111100001111000011110000010011110110 -> 10
	1111111111111111000001101111111111111001 -> 10
	0000111111111111001111110001111111111111 -> 10
	1111110010101111111111111111111111111001 -> 10
Generación 21  
	1111111100000000000010001111111111111111 -> 10
	1111111110101111111111111111111111111001 -> 10
	1111111100101111000111111111111111111001 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111000011110000111101101111111111111111 -> 10
	1111111100101111000111111111111111111001 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111010011111111000001001111111111111000 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111100000000000001000000111100011111 -> 10
	1111111100101111000111111111111111111001 -> 10
	1111010011111111000001001111111111111010 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111111111111111000001101111111111111001 -> 10
	0000111111111111001111110001111111111111 -> 10
	1111110010101111111111111111111111111001 -> 10
	1111111100000000000010001111000011111111 -> 10
	1111111100010000100000001111000011111111 -> 10
	1111111100001111000001001111000011111111 -> 10
	1111000111111111000000000100111111111111 -> 10
	0100111110100000000011111000111111111111 -> 10
	1111111100000000000010001111001111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111010011111111001000000001010011111000 -> 10
	1111110011111111000000000100111111111111 -> 10
	1111010011111111000001001111100011111000 -> 10
	1111111100111111000111111111111111111111 -> 10
	1001111111111111111100001111000011101111 -> 10
	1111000011111111111110000000111111110000 -> 10
	1111111100101111000111111111111111111101 -> 10
	1111111111111111000010101111000011111001 -> 10
	1111011011111111000001001111111111111000 -> 10
	1111111100000000000010001110111111111111 -> 10
	1111010011111111000001000000000011111000 -> 10
	1111110011111111111111111000111111111000 -> 10
	1111111000001111000011110000000011111111 -> 10
	1111111100001111000001001111000011001111 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111110011111111000000111111111111111001 -> 10
	1111010011111111000001000111100111111000 -> 10
	1111111100101111000011111111111111111001 -> 10
Generación 22  
	1111111110101111111111111111111111111001 -> 10
	1111111100101111000111111111111111111001 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111111100000000000001000000111100011111 -> 10
	1111010011111111000001001111111111111010 -> 10
	1111111111111111000001101111111111111001 -> 10
	1111111100000000000010001111000011111111 -> 10
	1111111100001111000001001111000011111111 -> 10
	1111111100000000000010001111001111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111111100101111000111111111111111111101 -> 10
	1111111111111111000010101111000011111001 -> 10
	1111010011111111000001000000000011111000 -> 10
	1111111100001111000001001111000011001111 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111111100010000100000001111001011111111 -> 10
	1111111100001111010011110000000011111111 -> 10
	1001111111111111111100001111000000001111 -> 10
	0000111111111101111111111000111111111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111100010000100000001111000011111111 -> 10
	1111111111111111000011111111111111111001 -> 10
	1111111111111111100010101111000011111111 -> 10
	1111010011111111000001001111000011111000 -> 10
	1111111111111111100000101111000011111111 -> 10
	0000111111111111001000001000111110001111 -> 10
	1111000011111111111111111000111111110000 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111000011111111000010101111000011110000 -> 10
	1111000011111111000010001111001011111111 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111111100001111000001001111111100011111 -> 10
	1111000111111111000000000100111111111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111010101111111111111111111111111001 -> 10
	1111111000001111000111111111111111111111 -> 10
	1111000011111111000000000001111100001111 -> 10
	0000111111111000000000000001111111111111 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111010011111111000000010100111111111000 -> 10
	1111111100001111000010101111001011011111 -> 10
	1111010011111111000010101100011111111010 -> 10
	1111111100010000100000001001000011111111 -> 10
	1111111111111111000010101111000010011111 -> 10
	1111111100000011000000010100111111111111 -> 10
	1111000011111111000000101111000011111111 -> 10
	1111111100000000000010000001111111111111 -> 10
	1111111100001111000011111111000011111011 -> 10
	1111111110101111111111111111110011111111 -> 10
	1111000011101111000011101111000111110000 -> 10
	1111111111101111000011111111111111111001 -> 10
Generación 23  
	1111010011111111000001001111111111111010 -> 10
	1111111111111111000001101111111111111001 -> 10
	1111111100000000000010001111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111111111111111000010101111000011111001 -> 10
	1111111110011111111111111000111111111111 -> 10
	1001111111111111111100001111000000001111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111100010000100000001111000011111111 -> 10
	1111111111111111100010101111000011111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111000111111111000000000100111111111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111111100001111000010101111001011011111 -> 10
	1111111111111111000010101111000010011111 -> 10
	1111111100000011000000010100111111111111 -> 10
	1111111100000000000010000001111111111111 -> 10
	1111111100001111000011111111000011111011 -> 10
	1111111110101111111111111111110011111111 -> 10
	1111000011111111111110000000111111110000 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111000011111111111111111111000011110000 -> 10
	1111111000001111000011110000000011111111 -> 10
	1111000011111111111101001111000100001111 -> 10
	1111111100001111000001001000111111111111 -> 10
	1111000011111111111111111100111111110000 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111111100101111000111111111111111111001 -> 10
	1111010011111111000001001111111111111000 -> 10
	1111111100001111000010001111000011111111 -> 10
	1111111101001111000011110000000011111111 -> 10
	1111111000001111000011110000000011111111 -> 10
	1111111100000011000000010100111111111111 -> 10
	1000111111111111111100001111000010011111 -> 10
	1111000011111111111110000001111111110000 -> 10
	1111111000001111000011110000000011111111 -> 10
	1111111100101111000011111111111111111001 -> 10
	1111000011111111000000000100111111111111 -> 10
	1111111111111111000000010100111111111111 -> 10
	0011111100001111000000000100111111111111 -> 10
	1111111100111111111111111000111111111100 -> 10
	1111000011111111111101001111000100111111 -> 10
	1111111100111111000001000001111111111010 -> 10
	1111111100001111000001001111000011111111 -> 10
	1111111100001111000001001111111100011111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111100001111000001001000111111111011 -> 10
	1111111111111111000001101111111111111001 -> 10
	1111111100010000100000001001000011111111 -> 10
	1111000011111111000000000001111100001111 -> 10
	1111111100001111000011111100111111111111 -> 10
	1111111100101111000111111111111100011101 -> 10
	1111111100000000000010000001111110111111 -> 10
	1111111111110100000001001111111111111000 -> 10
	1111111100101111000111111111111111111101 -> 10
	1111000011111111000010101000111111110000 -> 10
	1111010111111111000010100111000011111000 -> 10
	1111010011111111000001001111100011111000 -> 10
	1111111111111111000001011111111111111001 -> 10
	1111010011111111000001000111100111111111 -> 10
	1111111100001111010011110000000011111111 -> 10
	1111000011111111000000101111000011111111 -> 10
Generación 24  
	1111111100000000000010001111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100010000100000001111000011111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111111111111111000010101111000010011111 -> 10
	1111111100000000000010000001111111111111 -> 10
	1111000011111111111110000000111111110000 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111000011111111111110000001111111110000 -> 10
	1111000011111111111101001111000100111111 -> 10
	1111111100001111000001001111111100011111 -> 10
	1111000011111111000000000001111100001111 -> 10
	1111111100001111000011111100111111111111 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111111000001111000111111111111111111111 -> 10
	1111000011111111000000101111000011111111 -> 10
	1111000011110000111101101111111111111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111000011111111111111001111000011110000 -> 10
	1111111100011111000011111100111111111111 -> 10
	1111111100001111010011110000000011111111 -> 10
	1111000011111111111111000000111111110000 -> 10
	1001111111100000000010000001111111111111 -> 10
	1111111100001111000010000000000011111111 -> 10
	1111111110101111111111111111111111111001 -> 10
	1111110011111111111111111000111111110000 -> 10
	0000111111111111001101000001111111111111 -> 10
	1111000011111111111101001111000111110000 -> 10
	1111111110101111111111111111111111111101 -> 10
	1111111100001111000001001111000011111111 -> 10
	1111000011111111111111111000111111110100 -> 10
	1111111100011111111111111000111111111111 -> 10
	1111111100000000000010000001111110111111 -> 10
	1111111111111111000011111011111101111111 -> 10
	1111111111110100000001001111111111111000 -> 10
	1111111100001111000011111111000011111011 -> 10
	1111111111111111000011111111111111111001 -> 10
	1111111010101111111111111111111111111111 -> 10
	1111000011111111000000101111000011111111 -> 10
	1000111111111111111101001111000010011111 -> 10
	1111111111110100000001001111111111111000 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111110011111111000001001111111111111111 -> 10
Generación 25  
	1111111100000000000010001111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111000011111111111101001111000100111111 -> 10
	1111000011111111000000000001111100001111 -> 10
	1111000011111111000000101111000011111111 -> 10
	1111000011110000111101101111111111111111 -> 10
	1111111100011111000011111100111111111111 -> 10
	1111111100001111010011110000000011111111 -> 10
	1111000011111111111111111000111111110100 -> 10
	1111111100000000000010000001111110111111 -> 10
	1111111100001111000011111111000011111011 -> 10
	1111110011111111000001001111111111111111 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111111111111111100010101111000011111111 -> 10
	1111111100001111000010001111000011111111 -> 10
	1111111100101111000011111111111111111001 -> 10
	1111111111111111100010101111000011111111 -> 10
	1111000011111111000011111111111111101111 -> 10
	1111111110011111000011111111111111111111 -> 10
	1111111110101111111111111111110011111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111110101111111111111111111111111001 -> 10
	1111000011111111111111111000111111111000 -> 10
	0000000011111111111100000000000011111111 -> 10
	1111111111111111001001000000000010011111 -> 10
	1111000011111111001000101111000011111110 -> 10
	1111111100010000100000001111000011111111 -> 10
	1111000011110000111101101111111101011111 -> 10
	1111000011111111111110000001111111110000 -> 10
	1111111110011111111101001111000011111111 -> 10
	1111111100001111000011111111000111111111 -> 10
	1111111111111111001101110000000011111111 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111111100001111000011111111000011101111 -> 10
	1111010100001111000000001111111111111000 -> 10
	1000111111111111111101001111000010011111 -> 10
	1111111100101111000111111111111100001001 -> 10
	1111111110101111111111111111111111111001 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111000011111111111111111011 -> 10
Generación 26  
	1111111100011111000011111100111111111111 -> 10
	1111111100001111010011110000000011111111 -> 10
	1111000011111111000011111111111111101111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111100001111000011111111000011101111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111000011111111111111000000111111110000 -> 10
	1111000011111111111101001111000111110000 -> 10
	1111111111110100000001001111111111111000 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111101001111000011110000000011111111 -> 10
	1111111100001111010011110000000011111111 -> 10
	1111111100001111000001001111000011111111 -> 10
	1000111111111111111100001111000010011111 -> 10
	1111111100001111000001001111111111111111 -> 10
	1111000011111111111101001111000100001111 -> 10
	1111111100001111010011110000000011111111 -> 10
	1111111110101111111111111111111111111001 -> 10
	1111111111111111100011101111000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000111111111000111111111000011110000 -> 10
	1111000011111111111110000000111111110000 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111000011111111111111111000111111111110 -> 10
	1111111110111111111111111111111111111111 -> 10
	1111111100001111010011110000000011111111 -> 10
	1111111100001111000001001000111111111111 -> 10
	1111111101001111000011110000000011111111 -> 10
	0000000011111111000011111000111111111111 -> 10
	1111000011111111000011110000010011110000 -> 10
	1111010011111111000011110000111111111111 -> 10
	1111111100001111000001000001111100011111 -> 10
	1111000111111111000011111111000011110000 -> 10
	1111111110011111111111111111000011111111 -> 10
	1111111111111111000011110000000011111111 -> 10
	1111111100001111000001000111111111111111 -> 10
	1111111101111111111100001111000000001111 -> 10
	1111000011111111000000001111001011111111 -> 10
	1111000011111111111101001111111100111001 -> 10
	1111111100001111000011001111111100011111 -> 10
	1111111100001111000001000000000111111111 -> 10
	1111111110011111111101001111001011111111 -> 10
	1111111101001111000011110000000011111111 -> 10
	1111000011111111000000000001111100001111 -> 10
	1111111100000000000010001000111111111111 -> 10
	1111111110101111111111111111111111111001 -> 10
	1111000011111111000000101111000011111111 -> 10
	1111000011111111111110000111111111110000 -> 10
	1111000011111111111101111111000011110000 -> 10
Generación 27  
	1111111100011111000011111100111111111111 -> 10
	1111111100001111010011110000000011111111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111000011111111111111000000111111110000 -> 10
	1111111100001111000001001111111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111000011111111111110000000111111110000 -> 10
	1111010011111111000011110000111111111111 -> 10
	1111111101001111000011110000000011111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111100001111000010001111000011111111 -> 10
	0000000011111111111100000000000011111111 -> 10
	1111111100001111000011111111000111111111 -> 10
	1111111100111111000111111111111111111111 -> 10
	1111111100001111001011110000000011111111 -> 10
	1111111110011111111111111000111111111111 -> 10
	1111000011111111000000101111000011111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111100001111010011110000000011111111 -> 10
	1111000011111111111111111000111111111000 -> 10
	1111111110011111111111111000011100011111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111100001111000000000000111111111111 -> 10
	1111111100111111000111110000000011111111 -> 10
	1111111100011111000001001111111111111111 -> 10
	1111111100000000000010001111111111111111 -> 10
	1111111100001111000001001111111111111111 -> 10
	1111000011111111111101111111000011110000 -> 10
	1111111111111111000010001111100011111111 -> 10
	1111111110011111111111111000111010011111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111110011111111111111111000011111111 -> 10
	1111000011111111111111111000111111111000 -> 10
	1111111100000000000011111111111111111111 -> 10
	1111111110011111111111111000111111111011 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111100001111001111111111111111111111 -> 10
	1111111100001111000001001111000011111111 -> 10
	1111111111111111111101111111111111111111 -> 10
	1111111110111111000111111111111111111111 -> 10
Generación 28  
	1111010011111111000011110000111111111111 -> 10
