Generación 0  
	0010010000110101010100101000101110110100 -> 10
	1000110100011101110011111001101100011111 -> 10
	1111110010001101111100100111100110101111 -> 10
	1101010110101111001011111100111100110010 -> 10
	1111001011111010000011010010000001011001 -> 10
	1101111100100000101111111101100100000110 -> 10
	0111000110000100000010110010110010101000 -> 10
	1110101000010001001001010000111110000000 -> 10
	0010000010100110100000100110100011000101 -> 10
	1111010101110100010111110000100001000100 -> 10
	0101100000001111100001111101110010100011 -> 10
	1000110010100111000111011111010000001111 -> 10
	0001101010110110010000100010000000111111 -> 10
	1000010010010000100111111001001010101110 -> 10
	0111101000101100101100100011010110101100 -> 10
	1100011000001001101000111111111001011111 -> 10
	1000001101010110000100011001010011111111 -> 10
	0001111100011010010000000100101010010011 -> 10
	0001010000000111000011111110111001101100 -> 10
	0000010011000100100100110100000011111000 -> 10
	1001101010001011010011110010101011111011 -> 10
	1111010011111001111010010000000001011000 -> 10
	0100111100000000110011110000010101011011 -> 10
	0001110011110001100101100101111111010011 -> 10
	0011100001000011111101100010100010110000 -> 10
	1101110000001000111110110101101011111101 -> 10
	0010101110010111000000101111100011111111 -> 10
Generación 1  
	1111101100010011000010110100000000000001 -> 10
	0001001010010010111101010000010001110000 -> 10
	1010000010000010100011111111001011011110 -> 10
	0001000011010000001110100000111111000000 -> 10
	1111011000011101000010011000111110110010 -> 10
	1111011110101111001100100100010111111000 -> 10
	1111000011111001110100001000001011110011 -> 10
	1000000111110000110010000100100011111111 -> 10
	0101010111110101010011110110001011111001 -> 10
	1110111111110011001100010110100100010100 -> 10
	0000111110110110111111010111000001000010 -> 10
	0000011000110110011001100000111100001111 -> 10
	0100100110000111011100011111010011111111 -> 10
	1010111011111011010010101111111111101111 -> 10
	1011000000101111110010000000001010000100 -> 10
	0100000010101111010100001100010011100011 -> 10
	0111010000000000010000011111111110001101 -> 10
	0000010000000111000111111110000010101000 -> 10
	0010001110000100100010110000000000011100 -> 10
	0000000010110000110110110100010011001111 -> 10
	1001000111111111010000001010110111001111 -> 10
	1101111001000000001001110000111111110000 -> 10
	1111111111111100110110101111111001011111 -> 10
	0000100100100001010100010000101000000100 -> 10
	1000110000000001001111110110111111001100 -> 10
	0101111111111000100010111100110010011000 -> 10
	0101010000010100111100100100101000000111 -> 10
	0101001001000101000001111111100101001000 -> 10
	0001101111000010111001110000111101000100 -> 10
	0000100101011010000000000100110001111111 -> 10
	1111100000111101111100100010010100110000 -> 10
	1111110010001101111100100111100110101111 -> 10
	1111001011111010000011010010000001011001 -> 10
	1110101000010001001001010000111110000000 -> 10
	1111010101110100010111110000100001000100 -> 10
	1000110010100111000111011111010000001111 -> 10
	0001111100011010010000000100101010010011 -> 10
	1111010011111001111010010000000001011000 -> 10
	0010101110010111000000101111100011111111 -> 10
	1111010010000000000010011011011111110111 -> 10
	0110100011111001000110010001000000000000 -> 10
	1100101110001000010010001001111101000011 -> 10
	0001111100100000101001001001110110111111 -> 10
	1011010100000000100001101010111101011111 -> 10
	0101000000001101001011110010000001000111 -> 10
	0010111111111111100101101001101111100100 -> 10
	1010111100101001010100010010001111110001 -> 10
	0001001010010000100010100101000011110000 -> 10
	0001111111000000101000100110111000000101 -> 10
	0111001001101001100111111101111100101111 -> 10
	0000011000001010011001000011010001000100 -> 10
	0000011010011000100100001011111110010001 -> 10
	0001010110011111101010000010000100110100 -> 10
	1111110110100011001100000001010101001000 -> 10
	0001010110001000000001001111001011001100 -> 10
	0000001111111110001110000100111100111101 -> 10
	0110011111110011100111000001111100101001 -> 10
	0000100000010100000011111000011001011011 -> 10
	0111000000011001111100001001111000100100 -> 10
	0110000100000001001111111100001001000111 -> 10
	1100001011110010001111001110011101001111 -> 10
	0001111100100000101001001001110011001111 -> 10
	0011111110100100110110011110100111100000 -> 10
	1011100010010100000000010101100101111111 -> 10
	1111010101001011010110000111001001010100 -> 10
	1111000011111001110100001000000111110011 -> 10
	1010110010100001000011011111010000101111 -> 10
	1111101000101100101100100011010110101101 -> 10
	0000101011000010001011011011010000000101 -> 10
	1110010010000101011011110110010101101000 -> 10
	1111010011111001111010010000011111011000 -> 10
	1000000001100000100010110011100011111111 -> 10
	1101000110101110101111111101100100110010 -> 10
	0010001010101101110000000001001010101111 -> 10
	1111010101110100001000010111100001000100 -> 10
	0001111111000010101000100110111100000111 -> 10
	0001010001100111001001010101011011110001 -> 10
	1111011110101111001100100100010111111000 -> 10
	0100111110000000110011110100010001011011 -> 10
	0000100101001111100001001111110001111111 -> 10
	0111111001101100101100110000000110001111 -> 10
	1000110000000001001111110110111100110000 -> 10
	0001011011111100001010111100000010011010 -> 10
	0001001010010000100001110110110011110000 -> 10
	1010001111011000010000100000111100011111 -> 10
Generación 2  
	1111101100010011000010110100000000000001 -> 10
	1010000010000010100011111111001011011110 -> 10
	1111011110101111001100100100010111111000 -> 10
	1111000011111001110100001000001011110011 -> 10
	1000000111110000110010000100100011111111 -> 10
	0000011000110110011001100000111100001111 -> 10
	0111010000000000010000011111111110001101 -> 10
	0000010000000111000111111110000010101000 -> 10
	1101111001000000001001110000111111110000 -> 10
	1111111111111100110110101111111001011111 -> 10
	0000100100100001010100010000101000000100 -> 10
	1000110000000001001111110110111111001100 -> 10
	1111001011111010000011010010000001011001 -> 10
	1110101000010001001001010000111110000000 -> 10
	1000110010100111000111011111010000001111 -> 10
	0001111100011010010000000100101010010011 -> 10
	1111010011111001111010010000000001011000 -> 10
	0001001010010000100010100101000011110000 -> 10
	0111001001101001100111111101111100101111 -> 10
	0001010110001000000001001111001011001100 -> 10
	0000100000010100000011111000011001011011 -> 10
	0111000000011001111100001001111000100100 -> 10
	1111010101001011010110000111001001010100 -> 10
	1111000011111001110100001000000111110011 -> 10
	1000000001100000100010110011100011111111 -> 10
	1111011110101111001100100100010111111000 -> 10
	1000110000000001001111110110111100110000 -> 10
	0001001010010000100001110110110011110000 -> 10
	1010001111011000010000100000111100011111 -> 10
	0101000001110011010000000100100111111111 -> 10
	1010001111011000010000100000111100011111 -> 10
	0100110000000100101000100101000011110010 -> 10
	0000010011000100100100110100000011111000 -> 10
	0011111110100100110111111010111111100000 -> 10
	1111010111110011010011111101100001011000 -> 10
	0011111110101111000111111110111111100000 -> 10
	0100111101000010100100001011000010000000 -> 10
	0000010000000111000111111110101010101000 -> 10
	1101010110101111001011111100111100110010 -> 10
	0001000010011101001101000000111100010100 -> 10
	0110100011111001000111111001000000000000 -> 10
	1111010101110100010111110000100001001110 -> 10
	0001111100000111000110000110010001001100 -> 10
	0010010001001111100101001111000100011111 -> 10
	0011111111110100010000111111101011000000 -> 10
	1111010010101001010100010010001001011000 -> 10
	0110100011111001000110010001000001110000 -> 10
	0001000011011101001101000000111111000000 -> 10
	1111010101110100010111110000100011000000 -> 10
	1111010011111011100010000010000001011000 -> 10
	0000000101001001110001101011001000001111 -> 10
	0000100101011010000000000100110001001111 -> 10
	1110010010000100011111111000001011000000 -> 10
	1111000011111001110100001000001001110011 -> 10
	0010001110000100100010110000000000011100 -> 10
	0011111110100100110110011110111111100000 -> 10
	1011011010001000111100010001001111111111 -> 10
	0101000000001101001011110010000001000111 -> 10
	1110010010010111000000101111001011000000 -> 10
	1110010010000000111000010010011000000000 -> 10
	1111101100010011011100010100000000000001 -> 10
	1111010111110001011001100100100000000000 -> 10
Generación 3  
	1111011110101111001100100100010111111000 -> 10
	1111000011111001110100001000001011110011 -> 10
	1000000111110000110010000100100011111111 -> 10
	1111010011111001111010010000000001011000 -> 10
	0001001010010000100010100101000011110000 -> 10
	0001010110001000000001001111001011001100 -> 10
	1111000011111001110100001000000111110011 -> 10
	1000000001100000100010110011100011111111 -> 10
	0100110000000100101000100101000011110010 -> 10
	0110100011111001000111111001000000000000 -> 10
	1111010111110001011001100100100000000000 -> 10
	0001000011010000001110100000111111000000 -> 10
	1011000000101111110010000000001010000100 -> 10
	1001000111111111010000001010110111001111 -> 10
	0010101110010111000000101111100011111111 -> 10
	1010111100101001010100010010001111110001 -> 10
	1000001101010110000100011001010011111111 -> 10
	0100111100000000110011110000010101011011 -> 10
	1011011010001000111100010001001111111111 -> 10
	1100001001010011011011100001100011111111 -> 10
	1001000111111111010000001010100011001111 -> 10
	1101111001000000001001110000111011110000 -> 10
	0100100110000111011100011111010011111111 -> 10
	1010111011111011010010101111111111101111 -> 10
	1000110000000001001111110110111100110000 -> 10
	1010011010001000111100010001001111111111 -> 10
	1000110000000001001111110110111101001100 -> 10
	1111100010010000000010110100000000000001 -> 10
	1111011100111101001001010000111100110000 -> 10
	0000011000100110011001100000111101001111 -> 10
	1001111111110001011001100100111100000100 -> 10
	1100001001010011011011001011110011111111 -> 10
	1010111100101001010100010010011111110001 -> 10
	1010000010001000100011111111000001011110 -> 10
	1000000001000110110001000110111111111111 -> 10
	1011110000001111111100000011011011001111 -> 10
	1001000111111111010000001010110101001111 -> 10
	1011011101011000111100010001001111111111 -> 10
	0000010011001111111111000010001011000110 -> 10
	0100100110001001110001001111010011111111 -> 10
Generación 4  
	1000000111110000110010000100100011111111 -> 10
	1000000001100000100010110011100011111111 -> 10
	0110100011111001000111111001000000000000 -> 10
	1001000111111111010000001010110111001111 -> 10
	0010101110010111000000101111100011111111 -> 10
	0100111100000000110011110000010101011011 -> 10
	1000000001000110110001000110111111111111 -> 10
	0100100110001001110001001111010011111111 -> 10
	0000011000110110011001100000111100001111 -> 10
	1111111111111100110110101111111001011111 -> 10
	0101000001110011010000000100100111111111 -> 10
	0010010001001111100101001111000100011111 -> 10
	1111111111111100110001100001111001011111 -> 10
	1111000110001111001011010110010011000000 -> 10
	0011111111110100010011000110111100100000 -> 10
	0100100110000011011100011111010011111111 -> 10
	1111010111110001011011111000000000100000 -> 10
	1111001011111010000011010010000001011001 -> 10
	0100100110000111001100001111010011111111 -> 10
	0100100110000111011100001111010011111111 -> 10
	0010111101001111101011110001001100001101 -> 10
	0100101100000001001100001111000111111111 -> 10
	0001111110011111011001100100111100000111 -> 10
	0001111111110001011011110110111111000111 -> 10
	0001111111110001011001100100111100000111 -> 10
	0100110100000000110011110000001100011001 -> 10
	1001101010001111010011110010101011111011 -> 10
	1010001111011000010000100000111101011111 -> 10
	1000010101001111001011110001001000011100 -> 10
	1111000011101111100101000100001011110011 -> 10
	1010000111110010010110000001111101001100 -> 10
	0100100110001001110010010011000000001111 -> 10
	0110100011111001000111111001000000000000 -> 10
	0110100011111001000110010001000000010000 -> 10
	1111010101110100010111110000100100001110 -> 10
	1000000100011011000011110100000011111111 -> 10
	1000000011110000110011001111101011111111 -> 10
	0000010000111000010101001111011101000100 -> 10
	0100100110001111110100001111010011111111 -> 10
	1000000001000110110001000110111111111111 -> 10
	0000010100001010001011111000000000011100 -> 10
	0011111111111110001000001111100101110110 -> 10
	0010010001001111100101001111000100011111 -> 10
	0100101010001111000111110000000111110000 -> 10
	0101111101111111000111111110100000111110 -> 10
Generación 5  
	1000000001100000100010110011100011111111 -> 10
	1000000001000110110001000110111111111111 -> 10
	0100100110001001110001001111010011111111 -> 10
	0011111111110100010011000110111100100000 -> 10
	1111000011101111100101000100001011110011 -> 10
	0110100011111001000111111001000000000000 -> 10
	1000000100011011000011110100000011111111 -> 10
	1000000011110000110011001111101011111111 -> 10
	0010010001001111100101001111000100011111 -> 10
	0100101010001111000111110000000111110000 -> 10
	1111000011111001110100001000001011110011 -> 10
	0000100101001111000001001111110000111111 -> 10
	0100101010001111000111110000000000111000 -> 10
	1000000111110000110011001111101011111111 -> 10
	0000000110000000000001010000010111111111 -> 10
	1111100100000000000000010100111011001111 -> 10
	0011111111110100010000111111101011000000 -> 10
	1111100100000000000000010100111010001111 -> 10
	0100110000000100101000100101000011110010 -> 10
	1111010101110100010111110000100001000100 -> 10
	1000000111110000110011000100100011111111 -> 10
	1010000010001000100011111111000001011110 -> 10
	1011000111110010010110001111011000001000 -> 10
	0100100100011111011100001111011011111111 -> 10
	1001000111111111010000010001001000001101 -> 10
	1000000111110000110010100100101011111111 -> 10
	0001001110010000100011110110000011110000 -> 10
	1111000011111001110100111000001011110011 -> 10
	1001111111110001011001100100111111110100 -> 10
	0100100110001001110001001111010011111111 -> 10
	0011111111110100010011000110111100100000 -> 10
	0100100100011111011011111111011011111111 -> 10
Generación 6  
	1000000100011011000011110100000011111111 -> 10
	1000000011110000110011001111101011111111 -> 10
	1000000111110000110011001111101011111111 -> 10
	0000000110000000000001010000010111111111 -> 10
	1111100100000000000000010100111011001111 -> 10
	1111100100000000000000010100111010001111 -> 10
	0100100100011111011100001111011011111111 -> 10
	1001000111111111010000010001001000001101 -> 10
	1000000111110000110010100100101011111111 -> 10
	1111000011111001110100111000001011110011 -> 10
	0100100110001001110001001111010011111111 -> 10
	0011111111110100010011000110111100100000 -> 10
	0100100100011111011011111111011011111111 -> 10
	1000000111110000110010000100100011111111 -> 10
	1111111111111100110110101111111001011111 -> 10
	0010010001001111100101001111000100011111 -> 10
	1000000001000110110001000110111111111111 -> 10
	0001001010010000100011110110010011110000 -> 10
	0011111111110101010011000110111100100000 -> 10
	1000000111110000110011000110100011111111 -> 10
	1000000001000110110001001111101101101111 -> 10
	1111110001001001110001001111111110001001 -> 10
	0011011011110010001011111011111101010001 -> 10
	1000010101001111001011110001001000001100 -> 10
	0000000110000000000010001000011111111111 -> 10
	1000000001000110110001000110111111111111 -> 10
	0010111101001111101011110001001100001101 -> 10
	0000100101001111000001001001011111111111 -> 10
	1111100100000000000000010100111010001111 -> 10
	0000000110000000000010001000011111111111 -> 10
	0001001010011111110100000010010011110000 -> 10
	0100101100000001001100001111000111111111 -> 10
	1001000111111111010000001010110101001111 -> 10
	1000000011110000110011011111001011111111 -> 10
	0011111111110100010000111111001011000000 -> 10
	0000010001001111100101001111000100011111 -> 10
	1000000111110000110011000100000100000111 -> 10
	0100110000000000100000100101001011110010 -> 10
	1111100100000000000000010100111010001111 -> 10
	0000000110000000000010001000011111111111 -> 10
	0011111111110100010011000110111100100000 -> 10
	0000010010000001000000001111000111111111 -> 10
	0001111100100000100010100101000011110111 -> 10
Generación 7  
	1000000100011011000011110100000011111111 -> 10
	1000000011110000110011001111101011111111 -> 10
	1000000111110000110011001111101011111111 -> 10
	0000000110000000000001010000010111111111 -> 10
	0010010001001111100101001111000100011111 -> 10
	0000000110000000000010001000011111111111 -> 10
	0000000110000000000010001000011111111111 -> 10
	0011111111110100010011000110111100100000 -> 10
	0000010010000001000000001111000111111111 -> 10
	0010010001001111100101001111000100011111 -> 10
	0100101010001111000111110000000000111000 -> 10
	1000000111110000110011000100100011111111 -> 10
	1111010011111111110100000010000011010100 -> 10
	0000000110000001000000001111000111111111 -> 10
	1111111111111100010001101001011001011111 -> 10
	1000000111110001010100010010100011111111 -> 10
	1000000111110000110010000100100011111111 -> 10
	1100010010000000111100100000001000100000 -> 10
	0010010001001111100101001111000010011111 -> 10
	1000000111110000110011111111111011111111 -> 10
	1111010111111111110100000010001011110100 -> 10
	0100101010001111000111110000000111110000 -> 10
	0000100101001111000001001111110000111111 -> 10
	0100100100011111011100001111011011111111 -> 10
	0010101110010111000000101111100011111111 -> 10
	1100010010000000111100100000001000100000 -> 10
	0000000110000000000010001011010111111111 -> 10
	0101100011111000000111111000000000000000 -> 10
	1111000011101111100101000100001011110011 -> 10
	1111010111110100000111110000100011000100 -> 10
	0001101111110000001011100100111100001111 -> 10
	0101010000000101000011110010111100000101 -> 10
	0010010001001111100101001111000100011111 -> 10
	1111010011111111001001110000111111010100 -> 10
	0000000110000000000010001000100111111111 -> 10
	1000000001000110110001000110111111111111 -> 10
	1111100111111111010000010100111010001111 -> 10
	1111010011111111110100000010001011110100 -> 10
	0000000110000000000010001010011111111111 -> 10
	1000000111110000110011111111111011111111 -> 10
	1000000111110000110010000100100011111111 -> 10
	1000000000100000101101001100111111111111 -> 10
	1000000100101010100000001000010010111111 -> 10
Generación 8  
	1000000011110000110011001111101011111111 -> 10
	1000000111110000110011001111101011111111 -> 10
	0000000110000000000001010000010111111111 -> 10
	0010010001001111100101001111000100011111 -> 10
	0000010010000001000000001111000111111111 -> 10
	1111010011111111110100000010000011010100 -> 10
	0000000110000001000000001111000111111111 -> 10
	1000000111110001010100010010100011111111 -> 10
	1000000111110000110011111111111011111111 -> 10
	0100101010001111000111110000000111110000 -> 10
	0101100011111000000111111000000000000000 -> 10
	0001101111110000001011100100111100001111 -> 10
	0000000110000000000010001000100111111111 -> 10
	1000000111110000110010000100100011111111 -> 10
	1111010011111111110100000010001011110100 -> 10
	1111100100000010100000010110111101001111 -> 10
	0100100100011111011011111111011011111111 -> 10
	1000000111110000110011000110100011111111 -> 10
	1111000111111011111100001000101011110011 -> 10
	0000011011110110111100000100111101011111 -> 10
	0010010001001111101011111111000100011111 -> 10
	1010011010001000111100010001001111111111 -> 10
	0000010001001111100101001111000100101111 -> 10
	1111111110011001010011001111110011111101 -> 10
	1111111111111100110001100001111001011111 -> 10
	0000000110000001000010001000011111111111 -> 10
	0110111101011111000010001001111101101111 -> 10
	1100011010000000000000010000111111111000 -> 10
	1111101100011011000011110100000000000001 -> 10
	0011000000001111010000000000000011111001 -> 10
	1000000111110010110010000000100111111111 -> 10
	0101111011111111000111111111100000001110 -> 10
	0000001010010000100001001111000100001111 -> 10
	0000110001001001110001001111111100001111 -> 10
	0000000110000000000010001000100111111111 -> 10
	0101111011111111001111111111100000001110 -> 10
	0000010001001111100101000111000100101111 -> 10
	0001111111110001100111111110111111001111 -> 10
	1100010010000000111100100000011000100000 -> 10
	0000000110000000000001010000010111111111 -> 10
	1111111111110100110001100001111101011111 -> 10
	0000010000000000000000010000111111111101 -> 10
	1111010111110001111011000001000000100000 -> 10
	1000000111110000110010000100100011111111 -> 10
Generación 9  
	1000000011110000110011001111101011111111 -> 10
	1000000111110000110011111111111011111111 -> 10
	0100101010001111000111110000000111110000 -> 10
	0101100011111000000111111000000000000000 -> 10
	0000000110000000000010001000100111111111 -> 10
	0100100100011111011011111111011011111111 -> 10
	0000001010010000100001001111000100001111 -> 10
	0000110001001001110001001111111100001111 -> 10
	0000000110000000000010001000011111111111 -> 10
	1111010111111111110100000010001011110100 -> 10
	1000000111110000110011111111111011111111 -> 10
	0000010001001111100101001111000100011111 -> 10
	1111111111110100110001100001111101011111 -> 10
	1110000001001111111100001111000011110010 -> 10
	0110010011001111111100001111000001110010 -> 10
	0100100100011111011011111111011011111111 -> 10
	0000011011110110111100000000111101011111 -> 10
	1000000011110000110011011111001011111111 -> 10
	0100100110001111110100001111010011111111 -> 10
	0001111111110100111100110010111111000011 -> 10
	1000000100011011000011110100000011111111 -> 10
	1000000001000110110001000110111111111111 -> 10
	0000110100001111001010001000111100001111 -> 10
	1111000011111000111100010001001111110011 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000000111110000010111100000111100001111 -> 10
	1111101000000000000011110000111111011000 -> 10
	0000010010000000000000010000111111111100 -> 10
	1000000111111001110011001111101011111111 -> 10
	0010010001001111100101001111000011110001 -> 10
	1000000111110000110010000100111011001111 -> 10
	1000000111110000110010000100101011111111 -> 10
	1000000111110000110010000110100011111111 -> 10
	0000000110000000000010001000100011111111 -> 10
	0000111100001111001100001010000011111111 -> 10
	0010010001001111100101001111000100011111 -> 10
	1000000001000110110011111111000100011111 -> 10
Generación 10  
	1000000011110000110011001111101011111111 -> 10
	1000000111110000110011111111111011111111 -> 10
	0100101010001111000111110000000111110000 -> 10
	0101100011111000000111111000000000000000 -> 10
	0000001010010000100001001111000100001111 -> 10
	1111111111110100110001100001111101011111 -> 10
	1110000001001111111100001111000011110010 -> 10
	0000011011110110111100000000111101011111 -> 10
	1000000011110000110011011111001011111111 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000010010000000000000010000111111111100 -> 10
	0000000110000000000010001000100011111111 -> 10
	0000111100001111001100001010000011111111 -> 10
	0000000110000001000000001111000111111111 -> 10
	0000010001001111100101001111000100101111 -> 10
	0000000110000000000010001000100111111111 -> 10
	0000010000000000000000010000111111111101 -> 10
	1111100100000010100000010110111100001111 -> 10
	1111101000000000000001110000111100010000 -> 10
	0000110100001111001010001000111100001111 -> 10
	0000000011110101100011111000000000001000 -> 10
	0010111111110100110000001100111100100000 -> 10
	0000011011110110111100001100111101011111 -> 10
	0001111100101111001010010010000000001111 -> 10
	0000010000000101000011110010111100000111 -> 10
	0000010010000001000000001111111111011111 -> 10
	1111000110000001000000001100100011111111 -> 10
	0000010001001001110001001111111100001111 -> 10
	1111100100000111111100001011111111001111 -> 10
	1111010011111111111110000010000000010100 -> 10
	1110000001001111111100001111000011110010 -> 10
	0000111100001111001010001000111100001111 -> 10
	1110000001001111111100001111000011111110 -> 10
	1111000000001111010000000001100000001100 -> 10
	0000010010000001000000001111111111011101 -> 10
	0000010000000000000011111000000000001101 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000001010010000110010100110111111111111 -> 10
	0000001000100000010000101000100111111111 -> 10
	0110110011111111100011111111000100011010 -> 10
	0100101010001111000111110000000111110110 -> 10
	1000000100000011000011110100111101011111 -> 10
Generación 11  
	0000001010010000100001001111000100001111 -> 10
	1111111111110100110001100001111101011111 -> 10
	1110000001001111111100001111000011110010 -> 10
	1111010011111111111101001010001011110100 -> 10
	0001111100101111001010010010000000001111 -> 10
	0000010010000001000000001111111111011111 -> 10
	1111010011111111111110000010000000010100 -> 10
	0000111100001111001010001000111100001111 -> 10
	0000001000100000010000101000100111111111 -> 10
	0000000110000000000010001000100111111111 -> 10
	0000010010000001000000001111000111111111 -> 10
	0000011011110110111100000000111111111111 -> 10
	0100100100011111011000001111000011111111 -> 10
	0000111100001111010111100000111100001111 -> 10
	0000000011110101100011111000000011111000 -> 10
	0000000111110000010111100000111100001111 -> 10
	1111111111110100110001100001111101011111 -> 10
	0000011011110110111101100000111101011111 -> 10
	0100010010000000000000010000111111111100 -> 10
	0100100100011111011011111111011011111111 -> 10
	1000000111110000110010000100100011111111 -> 10
	0000010011110110111100000000111101011111 -> 10
	0100100110001000110100001111010011111111 -> 10
	0001111100011111011000001111011011110000 -> 10
	0011010111110100000001010000010111111111 -> 10
	0000111100000000111100100000111100001111 -> 10
	0000001010010000110001001111000100001111 -> 10
	0000100000001111010001110100010011111111 -> 10
	1111111111110100110001101111011011111111 -> 10
	0000011010000101000011110100111101011111 -> 10
	0000011011110110111100001100111101011111 -> 10
	0001111100101111001101000110111111111111 -> 10
Generación 12  
	1110000001001111111100001111000011110010 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000010010000001000000001111111111011111 -> 10
	0000111100001111001010001000111100001111 -> 10
	0000010010000001000000001111000111111111 -> 10
	0100100100011111011000001111000011111111 -> 10
	0000111100001111010111100000111100001111 -> 10
	0000111100000000111100100000111100001111 -> 10
	0001111100101111001101000110111111111111 -> 10
	1000000111110000110011111111111011111111 -> 10
	0000111100001111001100001010000011111111 -> 10
	0000000110000001000000001111000111111111 -> 10
	1110000001001111111100001111000011110010 -> 10
	1111010011111111111101001010001011110100 -> 10
	0000011011110110111101100000111101011111 -> 10
	0000010111110110111100000000111111111111 -> 10
	1111010011111111110100001010001011110100 -> 10
	0000011011110110111100000000111111111111 -> 10
	0000010000000000000011111000000000001101 -> 10
	1110000001001111111101001111110011110010 -> 10
	1111010011111111110100000010001011110100 -> 10
	1111010011111111110100000010000011110100 -> 10
	0100101010001111000111110000000111110000 -> 10
	0000000110000000000010001000100011111111 -> 10
	1110000001001111111100001111000011111110 -> 10
	1111000000001111010000000001100000001100 -> 10
	1111001111110011011011110001000011110000 -> 10
	0000001011110001010100010010111111111111 -> 10
	1111010011111111110111111001000011110100 -> 10
	0000010010000001000000001111000111111111 -> 10
	1111010011111111111101010000001111110100 -> 10
	1110000001001111111100001011000011110010 -> 10
	1111010011110110111100000001000011110100 -> 10
	0000000100000001000000001111000111111111 -> 10
