Generación 0  
	1010100011110001000000101100001111110001 -> 40
	1010100011110010111110000100001111110001 -> 40
	1000101101011111111111111001001011000000 -> 40
	1001010101001100111101011111011100001111 -> 40
Generación 4  
	1111111110001111100010000001111101100010 -> 40
	0010000000001111010011110000010100001110 -> 40
	1111111011110001111100011111111101000010 -> 40
Generación 5  
	1111111110001111100010000001111101100010 -> 40
	1111111011110001111100011111111101000010 -> 40
	0111000100100010000011111111010010000100 -> 40
Generación 6  
	1111111110001111100010000001111101100010 -> 40
	1111111011110001111100011111111101000010 -> 40
	1111111011110001111100011111011111111110 -> 40
	1001000011111111111111110010100011000000 -> 40
	0110111111110001010000000110101010001111 -> 40
	0001101000101111000011110100001001101111 -> 40
Generación 7  
	1111010001000001001011110001000011111010 -> 40
	0001000011111111011111110001001001000000 -> 40
Generación 8  
	1111111110001111000010000001111110000010 -> 40
	1111111110001111110010000001111111000010 -> 40
	1111111110001111100010000001111101100010 -> 40
Generación 9  
	1111111110001111000010000001111111000010 -> 40
	1001000011111111111111111001001011000000 -> 40
	1111101011110001111100011111010010000000 -> 40
	1111101011110001111100011111010010000000 -> 40
	1111111110001111100010000001111101100010 -> 40
Generación 10  
	1111111110001111100010000001111101100010 -> 40
	1111111110001111000010000001111110000010 -> 40
	1001000011111111111111110010100011000000 -> 40
	1111111110001010111101001111111111000010 -> 40
	1111111110001111100010000001111101100010 -> 40
	0001000111111111111111110010100011000000 -> 40
	1111111011110001111100011111111101000010 -> 40
Generación 11  
	0110111111110010010011111001001111111111 -> 40
	1111011111111111111111111010100011110000 -> 40
	1111011111111111111111111010100011110000 -> 40
	0001000111111111010011111001100011000000 -> 40
	1111011111111111111111111111111111110000 -> 40
	1111111110001111000010000000000111000010 -> 40
	1110111111111111111111111010100011110000 -> 40
	1111011111111111111100011111111100010000 -> 40
Generación 12  
	1111011111111111111111111111111111110000 -> 40
	1111011111111111111100011111111100010000 -> 40
	0001000011111111111111110101001001000000 -> 40
	0000111111111000000100110000101011111111 -> 40
	0000000000001001001011110010111110101111 -> 40
	1111011111111111111111111111010011110000 -> 40
	1111011111111111010011110000010100001000 -> 40
Generación 13  
	1111011111111111111111111111111111110000 -> 40
	1111011111111111111100011111111100010000 -> 40
	1111011111111111111111111111010011110000 -> 40
	1110111111111111111111111010100011110000 -> 40
	1111000000000001111100100000000011111111 -> 40
	1111000000000001111100100010111100001111 -> 40
	1111000000100011111110000000000011111111 -> 40
	1111000000100001010000000000000011111111 -> 40
	1111011111111111010011110000010100001000 -> 40
	1110100011110010111100100000000011111111 -> 40
Generación 14  
	1111011111111111111111111111010011110000 -> 40
	1110111111111111111111111010100011110000 -> 40
	1111000000000001111100100000000011111111 -> 40
	1111000000000001111100100010111100001111 -> 40
	1111000000100001010000000000000011111111 -> 40
	0110001011110001111100011111111100001111 -> 40
	0000111111110100000111001111111111111010 -> 40
	0001100111111111000011110000000111110001 -> 40
	1111010011111111000110000000000011111111 -> 40
Generación 15  
	1111010011111111000110000000000011111111 -> 40
	1111011111111111111100011111111100010000 -> 40
	0000111111110100010110001111111111110000 -> 40
	1111000000001111001000100000000011111111 -> 40
Generación 16  
	1111010011111111000110000000000011111111 -> 40
	1111011111111111111111111000111111110000 -> 40
	1111011111111111111111111111010011110000 -> 40
	1111000001111111111111111000111111110000 -> 40
	1111011111111111111111111111010001000000 -> 40
	1111101011111111100011100000000011111111 -> 40
Generación 17  
	1111011111111111111111111111010011110000 -> 40
	1111011111111111111111111111010001000000 -> 40
	1111011111111111111111111111010011110000 -> 40
	1111000000001111001000100000000011111111 -> 40
	0000111111111111000110001111111111110000 -> 40
	0000111111110100010010001111111111110000 -> 40
	0000111111111111110001001111111111110000 -> 40
	1111000000111111111111111000111111110000 -> 40
Generación 18  
	1111011111111111111111111111010011110000 -> 40
	1111000000111111111111111000111111110000 -> 40
	1111011111111111111111111111111111110000 -> 40
	1111111110001111000010000001111111111111 -> 40
	1111000000000001111100100010111100001111 -> 40
	1110111100001000111110000000111111111000 -> 40
Generación 19  
	0000111111111111000110001111111111110000 -> 40
	1111011111111111111100011111111100110000 -> 40
	1111000000111111111111111001111111110000 -> 40
	0000111111111111000110001111111111110000 -> 40
	1111011111111110111111111111111111110000 -> 40
	0000111111111111101011111000000011110000 -> 40
Generación 20  
	1111000000111111111111111001111111110000 -> 40
	1111011111111110111111111111111111110000 -> 40
	1111011111111111111111111000111111110000 -> 40
	0000111111111111110001001111111111110000 -> 40
	0001000011111111111111110001111111111111 -> 40
	0000111111111111000111110000111111111111 -> 40
Generación 21  
	0000111111111111000111110000111111111111 -> 40
	0000111111111111000110001111111111110000 -> 40
	1111000000111111111111111001111111110000 -> 40
Generación 22  
	0000111111110000001011111111111111110000 -> 40
	1111011111111111111111111000111111110000 -> 40
Generación 23  
	1111011111111111111111111111111111110000 -> 40
	1111111111111111111111111111010011110000 -> 40
Generación 24  
	1111011111111111111111111111111111110000 -> 40
	0000111111111111000111110000111111111111 -> 40
	0001000011111111111111110001111111111111 -> 40
	0001000011111111111111110001111111110011 -> 40
Generación 25  
	0000111111111111000111110000111111111111 -> 40
	0001000011111111111111110001111111111111 -> 40
	1111110011111111111111111111111100001111 -> 40
	1111110011111111000011111111111100001111 -> 40
	1111010011111111111111110000111111111010 -> 40
	0000111111111111010011111000111111111111 -> 40
Generación 26  
	1111111111111111111111111111000011111111 -> 40
	0001000011111111111111110001111111111111 -> 40
Generación 27  
	0000111111111111000111110000111111111111 -> 40
	1111110011111111111111111111111100001111 -> 40
	1111010011111111111111110000000011111111 -> 40
	1111010011111111000100001111000011111111 -> 40
	1111010011111111111111110000000011111111 -> 40
Generación 28  
	0000111111111111000111110000111111111111 -> 40
	1111110011111111111111111111111100001111 -> 40
	1111010011111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111010011111111111111110000000011111111 -> 40
	1111000011110000000111111111111111111111 -> 40
	1111111100001111111111110000111111111111 -> 40
	1111110011111111111111111111111100001111 -> 40
	1111111101111111111111111111000011111111 -> 40
	1111010011111111010011110000000011111111 -> 40
Generación 29  
	1111111100001111111111110000111111111111 -> 40
	1111110011111111111111111111111100001111 -> 40
	1111010011111111111111110000000011111111 -> 40
	1111010011111111111111110000000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111010011111111111111110000000011111111 -> 40
	1111010011111111111111111111000011111111 -> 40
	1111000011111111111111110000000011111111 -> 40
Generación 30  
	1111010011111111111111111111000011111111 -> 40
	1111010011111111111111111111000011111111 -> 40
	1111111100001111111100110000111111111111 -> 40
	1111111111111111010011111000000011111111 -> 40
	0000111111111111111111111000111111110100 -> 40
	1111010011111111111111111111000011111111 -> 40
	0000111111111111010011111000111111111111 -> 40
	1111000111111111111111111111000011111111 -> 40
	1111010011111111111111111111000011111111 -> 40
Generación 31  
	1111111100001111111111110000111111111111 -> 40
	1111000011110000000111111111111111111111 -> 40
	1111111100001111111111110000111111111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111000111111111111111110000111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111110011111111111111111111111100001111 -> 40
	1111000111111111111111110000111111111111 -> 40
Generación 32  
	1111111100001111111111110000111111111111 -> 40
	0000111111111111111111110000000011111111 -> 40
	1111010011111111111111111111100011111111 -> 40
	1111000111111111111111111111000011111111 -> 40
Generación 33  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111000111111111111111111111000011111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 102.439736

	Evaluaciones: 39936
