Generación 0  
	0010111100000110000000010000111111011111 -> 10
	0111111101001111000111111111011111111111 -> 10
	1100111111110000111100111111100000010000 -> 10
	0010000000000000100000101111100000101111 -> 10
	1100111100001111010100001111000001111111 -> 10
	0010000000000000100000101111100000101111 -> 10
	0010010110010101111111111111111111110010 -> 10
	1111111100011111111100000000011111110000 -> 10
	1100111100000000111100101000100010010000 -> 10
	0100111100001010111111001111111111111110 -> 10
	0010111100001111010100001111000011111111 -> 10
	1111111110011111100000110100111111110010 -> 10
	1100111111110000000001000000011111110000 -> 10
	1111111110011111100000110100111111110000 -> 10
	0010000000000000100001001100111111111111 -> 10
	0010000000001110111100011111000001111111 -> 10
	1010000110010101111111111111111111110010 -> 10
	1111000100011111100000110100111111110000 -> 10
	1111111111110100111110011111111110010011 -> 10
	0110000011110110111100000000110011110001 -> 10
	1100111100001111010100001111000001111111 -> 10
	0011111101001111111111001111011101001111 -> 10
	1111001100011111101010110100111111110000 -> 10
	0010111100000110000000010000111111111111 -> 10
	0010000110010010111111001111000011111111 -> 10
	1111111111110100111110011111111110001101 -> 10
	1111111110000001000111110010111110001101 -> 10
	1010000110010101111111111111000111110010 -> 10
	1100111100001111111111111111000000111111 -> 10
	0100000011111011000111111111011111111111 -> 10
Generación 13  
	0010010000011111111100000000111100000001 -> 10
	0010111100001111010100001111000011111111 -> 10
	0010111100101111111111111111011010101111 -> 10
	0010111100001111010100001111000011111111 -> 10
	1111111111110100111110011111111110010011 -> 10
	0010111100000110000000010000111111111111 -> 10
	1111111111110100111110011111111110001101 -> 10
	1100111100001111111111111111000000111111 -> 10
	0111111101001111000111111111011111111111 -> 10
	0100000011111010110001101111111111111111 -> 10
	1000111111110101100010001111111111111000 -> 10
	1111111111110100111110011111111100010011 -> 10
	0011111101000000100011111111011111111111 -> 10
	1111111111110100111110011111111110010001 -> 10
	0110111100001111100100001111111111111111 -> 10
	1111111111110100111110011111111110010001 -> 10
	1100111111110000110010011111100000000000 -> 10
	1111111111111111111100000000111100010011 -> 10
	1111111110011111100000001111000011110000 -> 10
	0010010100011111111100000000111100000001 -> 10
	1100111100001111010100001111000000111111 -> 10
	1111111111110100111110011111111110001101 -> 10
	0100001011111111010001001111111011111111 -> 10
	1111111110011000100010000010001111110000 -> 10
	1100111111110010111100001111100000101000 -> 10
	1101111111110010111100101111100000001000 -> 10
	0010000110010101001000001111000011111111 -> 10
	0010000000000000100000101111111111101111 -> 10
	0110111100001111100100001111000011111111 -> 10
	0010111100001111010100001111000001001111 -> 10
	1111111110011111100000001111000011110000 -> 10
	1111111111110100111110011111111110001101 -> 10
	0010111100001111010100001010010001011111 -> 10
	0011111101001111000111001111011111111111 -> 10
	0010111100001111010100001111111111111111 -> 10
	1111111111110000111100111111100000010000 -> 10
	1101111111110111111101001111000000001000 -> 10
	1111111111110100111110011111111110001101 -> 10
	0100001011111111010001001101111110001111 -> 10
	0010111100000110000000001111111111111111 -> 10
Generación 14  
	0010111100001111010100001111000011111111 -> 10
	0010111100101111111111111111011010101111 -> 10
	0010111100001111010100001111000011111111 -> 10
	1111111111110100111110011111111100010011 -> 10
	1111111111110100111110011111111110010001 -> 10
	1100111111110000110010011111100000000000 -> 10
	1111111110011111100000001111000011110000 -> 10
	0010010100011111111100000000111100000001 -> 10
	1111111111110100111110011111111110001101 -> 10
	0110111100001111100100001111000011111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	0010111100001111010100001111111111111111 -> 10
	0100000011111011000111111111011111111111 -> 10
	1111111111111111000010000100001011111111 -> 10
	1110111111111000111100010100111111111111 -> 10
	0100001011111111010001001101111111111111 -> 10
	1111100011110001111111100100111111111111 -> 10
	1110111111111000111100010100111111111111 -> 10
	0110111100011111110000001111000000011111 -> 10
	1111111100010000000000000100001011111111 -> 10
	0011111101001111000111111111011111111111 -> 10
	1111111110011111100000110100111111110000 -> 10
	1111111110011111100000110100001111110010 -> 10
	0111111101001111111111001111011111111111 -> 10
	1111111111110000000000000100001011111111 -> 10
	1110111111110010111100101111000010000000 -> 10
	0011111101001111000100000100001000001111 -> 10
	0110000011110010111100001000111111110011 -> 10
	1111100110010101111111111111111111111111 -> 10
	1111111111110100111110011111111110001101 -> 10
	1111111110011111100000001111001000000000 -> 10
	1100111110001111111111111111000000111111 -> 10
	0010111100101111111111111111011010101111 -> 10
	0100000011111010110001101111111111111111 -> 10
	1100111111110000110010011111100001011000 -> 10
	1111111111110100111110011111111110010001 -> 10
	0110000011110100111100000000111111111111 -> 10
Generación 15  
	0010111100001111010100001111000011111111 -> 10
	0010111100001111010100001111000011111111 -> 10
	1111111111110100111110011111111110010001 -> 10
	1111111110011111100000001111000011110000 -> 10
	0010111100001111010100001111111111111111 -> 10
	1111111111111111000010000100001011111111 -> 10
	1110111111111000111100010100111111111111 -> 10
	0110111100011111110000001111000000011111 -> 10
	1111111110011111100000110100111111110000 -> 10
	1111111111110000000000000100001011111111 -> 10
	1111100110010101111111111111111111111111 -> 10
	0110000011110100111100000000111111111111 -> 10
	0010010000011111111100000000111100000001 -> 10
	1111111111111111111100000000111100010011 -> 10
	0010111100000110000000001111111111111111 -> 10
	0110000011110100111100000000111111110001 -> 10
	0110111100011111110000001111000000011111 -> 10
	1111111111111111111100111100111100010011 -> 10
	1111111111110100111110011111111110010001 -> 10
	1111111111110100111110011111111110010001 -> 10
	1111111110011111100000110100111111110000 -> 10
	1110111100001111111100011111111110010001 -> 10
	0100000011111010110001101111111111111111 -> 10
	0010000000000000100000111111111111111111 -> 10
	0100000011111011000111111111011111111111 -> 10
	0000000011110110111100001111111111111111 -> 10
	0011111011110000100011111111011111111111 -> 10
	1111111111110100111110011111111110010001 -> 10
	1010111100001111010000101111111111110010 -> 10
	0100110011111111010100001111111111111111 -> 10
	1110111100011111110000001111000000011111 -> 10
	0110111100011111110000001111000000011111 -> 10
	1111111111110100111110011111000001010011 -> 10
	1111111100010000000000000100001011111111 -> 10
	0100111111110011111100111111111111110001 -> 10
	1111111110011111100000110100111111110000 -> 10
Generación 16  
	0010111100001111010100001111000011111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	0010111100001111010100001111111111111111 -> 10
	1111111111111111000010000100001011111111 -> 10
	1110111111111000111100010100111111111111 -> 10
	1111111111110000000000000100001011111111 -> 10
	1111111111111111111100000000111100010011 -> 10
	1111111111111111111100111100111100010011 -> 10
	1111111110011111100000110100111111110000 -> 10
	0000000011110110111100001111111111111111 -> 10
	1111111111110100111110011111111110010001 -> 10
	0110111111111111000011111010111111110000 -> 10
	1111111110010000111110111111111100000100 -> 10
	1100111100001111111111111111000000111111 -> 10
	1111111111111000100000111111111100010001 -> 10
	0110111100001111100100001111000011111111 -> 10
	0011111101001111000111111111011111111111 -> 10
	1111111110011111100000001111001000000000 -> 10
	1110111111111000110111110100111111111111 -> 10
	1111111111110100111110011111111110010001 -> 10
	0111111101001111000111111111011111111111 -> 10
	1111111111110000111100111111100000010000 -> 10
	0000100000001111111111001111111111111111 -> 10
	0100110011111111010100110010001111111111 -> 10
	0100000011111011000111111111011111111111 -> 10
	0000111100010111010000010000111111111111 -> 10
	0010111100001011111110001111000011111111 -> 10
	1111100011110001111100101000111111111111 -> 10
	1111111110010010111100111111111100000100 -> 10
	1111111100010000000000000100001011011111 -> 10
	0010111100001111010100001111110011111111 -> 10
	0110111100001111100100001111000011111111 -> 10
	0110111100001111100100001111000011110011 -> 10
Generación 17  
	1111111110011111100000001111000011110000 -> 10
	0010111100001111010100001111111111111111 -> 10
	1111111111111111000010000100001011111111 -> 10
	1111111111110000000000000100001011111111 -> 10
	1111111111111111111100000000111100010011 -> 10
	0110111111111111000011111010111111110000 -> 10
	0000111100010111010000010000111111111111 -> 10
	1111100011110001111100101000111111111111 -> 10
	0010111100001111010100001111000011111111 -> 10
	0110000011110100111100000000111111111111 -> 10
	0010111100000110000000001111111111111111 -> 10
	1111111111110100111110011111111110010001 -> 10
	0100110011111111010100001111111111111111 -> 10
	1111111100010000000000000100001011111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	0100111111100110000000001111111111111111 -> 10
	0000100000001111111111001111111111111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	0110111100001111100100001111111111111111 -> 10
	0010111100011111100000001111000011110000 -> 10
	0110111111111111000011111010111111110010 -> 10
	1111111110011111100000001111000011110000 -> 10
	1111100110010101111111111111111111111111 -> 10
	0000000011110001111111111111000000101111 -> 10
	1111111111111111111100111100111100010011 -> 10
	1000111100000100111100000000001111110000 -> 10
	1111001111110001111111011111111111110001 -> 10
	1111111111110100111110011111111110101111 -> 10
	1111111111111111101110000100001011111111 -> 10
	1111111111110010111100111111111100010001 -> 10
	0100110011111111000011111010111111110000 -> 10
	0010111100001111011111001111110011111111 -> 10
	1100111011110000100011111111000000111111 -> 10
	1010111110001111010000001111111111110010 -> 10
	0010111100000110000010011111111111111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	0010111100000111100000001111111111111111 -> 10
	1111111111110100110111110100001010101001 -> 10
	0010111100001111010100001111111011111111 -> 10
	0100001011111111011011100101111111111111 -> 10
	1111100011110001111100000000000011111111 -> 10
	0011111011110000100011111111111111111111 -> 10
	1111111111110100111110011111110011110011 -> 10
Generación 18  
	1111111111110000000000000100001011111111 -> 10
	0110111111111111000011111010111111110000 -> 10
	0010111100001111010100001111000011111111 -> 10
	0010111100000110000000001111111111111111 -> 10
	0100111111100110000000001111111111111111 -> 10
	0000100000001111111111001111111111111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	0110111111111111000011111010111111110010 -> 10
	1111111110011111100000001111000011110000 -> 10
	1111111111111111101110000100001011111111 -> 10
	1111111111110010111100111111111100010001 -> 10
	0010111100000110000010011111111111111111 -> 10
	0010111100001111010100001111111011111111 -> 10
	1111100011110001111100000000000011111111 -> 10
	0010111100001111010100001111110011111111 -> 10
	1111111111110100111110011111111110111000 -> 10
	0000000000001001111111111111111111110111 -> 10
	1111111110011111100000001111000000110000 -> 10
	0110111100001111100000001111000000001111 -> 10
	0010111100001111111110001111000011111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	0010111100000110000000101111111111111111 -> 10
	1111111111110100100100001111100111111111 -> 10
	1111111110010000111110111111111100000100 -> 10
	0010111100001011111110001111000011111111 -> 10
	1111111111110010111100111111111100010001 -> 10
	1010111100001111010000101111111111110010 -> 10
	0110111100001111100100001111111111111111 -> 10
	1000111111110010111100011111111110010000 -> 10
	1111111111110100111110011111111110101111 -> 10
	0110000011110100111100000000000000111111 -> 10
	0110111100001111100100001111111111111111 -> 10
	0001111100001011111111110000000011111111 -> 10
	0010111100011111100000001111000011111100 -> 10
	1111111111111111111100011100011111110011 -> 10
	1111111100010000000000000100001011111111 -> 10
	0010111100001111001000000110111111111111 -> 10
	1111111111110100100100001111101111111111 -> 10
	1111111111110100111110111111111100010001 -> 10
	0010111100000110000000001111111111111111 -> 10
	0000000011110110111100101111111111111111 -> 10
	1111111111110000000000001110001011111111 -> 10
Generación 19  
	1111111111110000000000000100001011111111 -> 10
	0000100000001111111111001111111111111111 -> 10
	1111111111111111101110000100001011111111 -> 10
	0010111100001111010100001111111011111111 -> 10
	0010111100001111010100001111110011111111 -> 10
	0010111100000110000000101111111111111111 -> 10
	1111111111110100100100001111100111111111 -> 10
	0001111100001011111111110000000011111111 -> 10
	1111111100010000000000000100001011111111 -> 10
	1111111111110100100100001111101111111111 -> 10
	1111111111110000000000001110001011111111 -> 10
	0000000011110110111100001111111111111111 -> 10
	1111111100010000000000000100001011111111 -> 10
	0010111100000110000000001111111111111111 -> 10
	0001111101001111111111110010000011111111 -> 10
	1111111111110000001110011100001011111111 -> 10
	1111111100011111111100000101010111110000 -> 10
	1111111110011110111110011111000011110000 -> 10
	1100111100001111010100001111111111111111 -> 10
	0001111100001111010100001111111111111111 -> 10
	1110000011110110111100000000110011111111 -> 10
	0010111101111111010000001111110011111111 -> 10
	1110111100001111111100011111101011111111 -> 10
	1111111111111111111100000000111100010011 -> 10
	1111111111110000111110011111111110010001 -> 10
	0010111100001111010100001111000001001111 -> 10
	1111100011110001111111111000111111111111 -> 10
	1111001111110001111111111111111111110001 -> 10
	1111111111110100111110011111111110101111 -> 10
	0000100000001111111111111111111111111111 -> 10
	1111111110011111010000001111000011110000 -> 10
	0010111100110100111100000000111111111111 -> 10
	0010111100001111110001100111000011111111 -> 10
	0001111111111011111100111111111111110001 -> 10
	0110111100001111100100001111000011111111 -> 10
	0001111100001111010100001111111111111111 -> 10
	0010111100000110000000001111111111111111 -> 10
	0000000011110110111100001111111111111001 -> 10
	0000000011110110111100101111111111111111 -> 10
	0110111111111111000000111110111111110000 -> 10
	1111111111111111000000000100001011111111 -> 10
	0110111100001111100100001111000011111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	1111111110011111100000001111000000110000 -> 10
	1111111111111111101110000100001011111111 -> 10
Generación 20  
	1111111111110000000000000100001011111111 -> 10
	0000100000001111111111001111111111111111 -> 10
	1111111111110000000000001110001011111111 -> 10
	1111111100010000000000000100001011111111 -> 10
	0001111101001111111111110010000011111111 -> 10
	0001111100001111010100001111111111111111 -> 10
	1110111100001111111100011111101011111111 -> 10
	1111111111110000111110011111111110010001 -> 10
	0110111100001111100100001111000011111111 -> 10
	0001111100001111010100001111111111111111 -> 10
	0000000011110110111100001111111111111001 -> 10
	0000000011110110111100101111111111111111 -> 10
	1111111111111111000000000100001011111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	0010111100001111010100001111000011111111 -> 10
	0100110011111111000011111010111111110000 -> 10
	0110111100001111100100001111111111111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	1111111111110100111110011111111110101111 -> 10
	0010101000101111111111111000000011111111 -> 10
	0100111111100110000000011111111111111111 -> 10
	0110111111111111000011111111111110001100 -> 10
	0010111111111111010000001111110011111111 -> 10
	1111100110010101111111111111111111111111 -> 10
	0010111100001111010100001110001011011111 -> 10
	0010111100001111010100001111111111111111 -> 10
	0000000011110001111111111111000000101111 -> 10
	0000100000001111111111001111111111111111 -> 10
	0010111100000110000000001111111111111111 -> 10
	1111111100001111100100001111111111111111 -> 10
	1111111111110000111110011111111110010001 -> 10
	0110111100001111100100001111111111111111 -> 10
	0110111100001111100100001111000011111111 -> 10
	0110000011110100111100000000111111111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	0000000011110110111100101110111111110111 -> 10
	0010000011110100110011111111111111111111 -> 10
	1111111100010000000000000100001011111111 -> 10
	0010111100001111010100001111111111110001 -> 10
	0010111100000110001000001111011111111111 -> 10
	1110111100001111111111001111000011111111 -> 10
	0010111100000110000000001111111110101111 -> 10
	1000111100101111111111110000111100000000 -> 10
	0110111100001111100100001111000011111111 -> 10
	0000100000001111111111001100111111111111 -> 10
	0110111100001111100100001111111111111111 -> 10
	0000011111110000111100001111111111111111 -> 10
Generación 21  
	1111111111110000000000000100001011111111 -> 10
	1111111111110000000000001110001011111111 -> 10
	0001111101001111111111110010000011111111 -> 10
	0001111100001111010100001111111111111111 -> 10
	0001111100001111010100001111111111111111 -> 10
	0000000011110110111100101111111111111111 -> 10
	1111111111111111000000000100001011111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	0010111111111111010000001111110011111111 -> 10
	0010111100001111010100001111111111110001 -> 10
	0001111111111011111100111111111111110001 -> 10
	0010111100001111010100001111000011111111 -> 10
	0010111100001111111110001111000011111111 -> 10
	0010111100000110000000001111111111111111 -> 10
	0110111100001111100100001111000011111111 -> 10
	1111111111110100111100000100001011111111 -> 10
	1111111111111111101110000100001011111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	0000111100001111100100001111001111111111 -> 10
	0010111111001111111111111111111111111111 -> 10
	1111111110011111010000001111000011110000 -> 10
	1111111110011111100000001111000000110000 -> 10
	1111001111110001111111111111111111110001 -> 10
	0010111100001111111110111111111110011111 -> 10
	0010111110011111000011111000111111111111 -> 10
	0010000011110100111111111111111111111111 -> 10
	0010111100000110001010011111111111111111 -> 10
	0010111100001111111110001111000011111111 -> 10
	0000000011110110111100101111111111111111 -> 10
	0110111111111111001011101111000011111111 -> 10
	1111111111111111111111111111111011111111 -> 10
	0110111100001111100100001111111111111111 -> 10
	1111111111110100100100011111111111111111 -> 10
	1111111110011111011100001111000011110000 -> 10
	0000100100101111111111110011111111111111 -> 10
	0010111100001111100100001111111111111111 -> 10
Generación 22  
	1111111111110000000000000100001011111111 -> 10
	1111111111110000000000001110001011111111 -> 10
	0001111101001111111111110010000011111111 -> 10
	0001111100001111010100001111111111111111 -> 10
	0001111100001111010100001111111111111111 -> 10
	1111111111111111000000000100001011111111 -> 10
	0010111100001111010100001111111111110001 -> 10
	0010111100001111111110001111000011111111 -> 10
	0010111111001111111111111111111111111111 -> 10
	0010111100001111111110001111000011111111 -> 10
	1111111111111111111111111111111011111111 -> 10
	0010111100001111010100001111111111111111 -> 10
	0010111100000110000000001111111111111111 -> 10
	0000000011110110111100101111111111111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	0010000100001111111111111111111111111111 -> 10
	0000000011110110111100001111111111111111 -> 10
	0000000011110110111100001111111111111111 -> 10
	0000000011110100111111111111010000101111 -> 10
	1111111100011111111100001111000000001000 -> 10
	0010111100001111000011110010010110111111 -> 10
	0111111101001111111111001111000011111111 -> 10
	0010111100001111010100001111000011111111 -> 10
	0000000011110001111111111111000000101111 -> 10
	1111111111111111111100000000111100010011 -> 10
	0110111100001111100000001111000000001111 -> 10
	1111111111110000111110011111111100010001 -> 10
	0010111100001111111110001111000011111111 -> 10
	0001111101001111111111110010000011111111 -> 10
	0110111100000100111100000100111100000000 -> 10
	0010111100000100111100000000111111111111 -> 10
	1111111111110101111100000000011111111111 -> 10
	1111111111001111111111111111011111111111 -> 10
Generación 23  
	0001111100001111010100001111111111111111 -> 10
	0000000011110001111111111111000000101111 -> 10
	0001111101001111111111110010000011111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	0000100000001111111111111111111111111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	0110111100011111111100000000111111111111 -> 10
	0000111100010101111111111111111111111111 -> 10
	1111111111110100111110110100111111111111 -> 10
	0000100000001111111110001111000011111111 -> 10
	0000000000001111111110111111111111111111 -> 10
	0000100000001111111111111111111111110011 -> 10
	1111111111111100111101111111111011111111 -> 10
	0001111101111111111111110010000011111111 -> 10
	1111100011110001111100000000000011111111 -> 10
	1111111110011111100000001111000011110000 -> 10
	0000001100001111010100001111111111111111 -> 10
Generación 24  
	0000100000001111111111111111111111111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	0000111100010101111111111111111111111111 -> 10
	0000100000001111111111111111111111110011 -> 10
	0001111101111111111111110010000011111111 -> 10
	0010111100001111111110001111000011111111 -> 10
	1111111111111111111111111111111011111111 -> 10
	0000000011110110111100101111111111111111 -> 10
	1111111100011111111100001111000000001000 -> 10
	0010111100001111111110001111000011111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	0000100000001111111111001111111111111111 -> 10
	1111001111110001111111111111111111110001 -> 10
	0011111100001111111111111111111111111111 -> 10
	0010000100001111111111111111111111111111 -> 10
	0000000011110110111100001111111111111111 -> 10
	0110111100001111100100001111000011111111 -> 10
	0000011111110000111100001111111111111111 -> 10
	1111111111110100000010011111111111111111 -> 10
	1111111100011111111100001111000011110000 -> 10
	0000000011110110111100101111111111111111 -> 10
	0000001011110001111111111111000000101111 -> 10
	0000000011110100111111111111010000101111 -> 10
	0000111100011101111111111111111111111111 -> 10
	1111111111110000000000000100001011111111 -> 10
	0000100000001111111111111111111011111111 -> 10
	1111111100000110000010001111001011111111 -> 10
	0000000011110110111100101111111111111111 -> 10
	0010000100001111111111111111111100011111 -> 10
	0000000011110110100100001111000011111111 -> 10
	0010000011110100111111111111111111110011 -> 10
	0010111111001111111111110001111111111111 -> 10
	0000000011110110111100001111111111111111 -> 10
	0010000011110100110010001111111111111111 -> 10
	0001111100001111010100001111001010101111 -> 10
	0010111100000100111100010000111111111111 -> 10
Generación 25  
	0000100000001111111111111111111111111111 -> 10
	0001111101111111111111110010000011111111 -> 10
	1111111111111111111111111111111011111111 -> 10
	0000000011110110111100101111111111111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	0011111100001111111111111111111111111111 -> 10
	1111111111110100000010011111111111111111 -> 10
	1111111100000110000010001111001011111111 -> 10
	0000000011110110111100001111111111111111 -> 10
	1111111111110000000000000100001011111111 -> 10
	0010111111001111111111111111111111111111 -> 10
	1000111100101111111111110000111100000000 -> 10
	0000000011110110111100101111111111111111 -> 10
	0001111101001111001011110010000011111111 -> 10
	0011111101001111111111111111111111111111 -> 10
	1111111111111111111111110001111011111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	0000000011110100111100011111111111111111 -> 10
	1111111111111111111111001100001011111111 -> 10
	1111111111111111000010000100001011111111 -> 10
	0001111100001111010100001111111111111111 -> 10
	1111111101001111111111001111111111111111 -> 10
	0010111100000101111111111111111111111111 -> 10
	0001111101001111111111110010000011111111 -> 10
	0000111100001111011111111111111111111111 -> 10
	0000100000001111111101111111111111110011 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111101001111001011110011111111110000 -> 10
	0010111100001111001010011100111111111111 -> 10
	0001111100001111100000001111000000111111 -> 10
	0000000011110000111110111111000011111111 -> 10
	0001111110011111100111111111111111111111 -> 10
	1111111111111111000000010100001011111111 -> 10
	0000001100001111010100001111111111111111 -> 10
	1111111100011111111100001111111111110000 -> 10
	1111111101001111111111001111111111110000 -> 10
	0000100000001111111111111111111111111111 -> 10
	0001111100001111010100001111111111111111 -> 10
Generación 26  
	1111111111111111111111111111111011111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	1111111111110000000000000100001011111111 -> 10
	1111111111111111111111110001111011111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	1111111111111111111111001100001011111111 -> 10
	0001111101001111111111110010000011111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	0010111111111000111111110000111111111111 -> 10
	1111111111110000000000000100001011011111 -> 10
	0011111100001111111111111111000000001111 -> 10
	1111111111111111100000001110111111111111 -> 10
	0000100000001111111111110000111111111111 -> 10
	0010111100001111111111110000111111111111 -> 10
	1111111111110100111100000100001011111111 -> 10
	1111111101001111111111001111111111111111 -> 10
	0000011111110000111100001111111111111111 -> 10
	0000100000001111111111001111111111111111 -> 10
	1111001111110001111111111111111111110001 -> 10
	1111111100001111111100101111111111111111 -> 10
	0000011111110000111100001111111111111111 -> 10
	0000111100001111000010101111111111111111 -> 10
	1111111100001111010010001111111111111111 -> 10
	0010111100001111111110001100111111111111 -> 10
	0001111101001111111111110010000011111111 -> 10
	1111111100001111100100000100001011011111 -> 10
	0001111100000100111100111111111111111111 -> 10
	0000000011110110111111111000111111111111 -> 10
	1111111111110110111100000100001011111111 -> 10
	0000100000001111111111001111111111111111 -> 10
	0010111100000100111100010000111111111111 -> 10
Generación 27  
	0000100000001111111111111111111111111111 -> 10
	1111111100001111010010001111111111111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	0000100000001111111111111111111111111111 -> 10
	0000111100001111001001001111111111111111 -> 10
	1111111111111111111111001110111111111111 -> 10
	1111111111111111111111001110111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	0000111111110100111100001111111111111111 -> 10
	0001111111111111000000001000111111111111 -> 10
	0001111101001111111110001111000011111111 -> 10
	1111111100011111111100001111000011110000 -> 10
	1111111100011111111100001111000011110000 -> 10
	1111100011110001111100000000000011111111 -> 10
	0010111100001111111100101111111111111111 -> 10
	0010000100010001111111111111111111111111 -> 10
	0000111100000001111111111111111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 20.120052

	Evaluaciones: 33792
