Generación 0  
	0000010000001100011110000010111111011110 -> 10
	1001001001011111100101000000001000000111 -> 10
	0000100100000100111111111110011110101000 -> 10
	1111111110010011001010101100111111000000 -> 10
	0010010110100010010011110011111101110100 -> 10
	1010000111110001010100000000100100100010 -> 10
	0111110101001111011000011111010100001010 -> 10
	0000000100001011111101011001101110010000 -> 10
	0111111101100000111000011111010111010100 -> 10
	0110110101110101000011110101110001000000 -> 10
	1000001010001001110001110010001000101010 -> 10
	1000100110010010101010101111001110001111 -> 10
	0101111000010010111100000100011001000001 -> 10
	0100110000111111011111111100100111111000 -> 10
	1110101011011100010111110000101111110110 -> 10
	1111101010001011010000111000111011111010 -> 10
	0100111110101000000101000000011000110000 -> 10
	0110110011110011011010000101101111011111 -> 10
	0100000101100010010100110100000100011110 -> 10
	0100111010011010010111001111111111000101 -> 10
	1101001011001000110011111000001110101010 -> 10
	1000100001010001101000010000110000111111 -> 10
	1100010101111111001111111111100110110101 -> 10
	1100101010110001001110000100111100100111 -> 10
	0111110011010010001100110000111001001111 -> 10
	1111100000101111111100110110000001000000 -> 10
	0101001100111111010111110011110011110000 -> 10
	1011100000010010011011110000000010010100 -> 10
	0001010101100110111011000110000011111111 -> 10
	1111100001100011001001101000011111100001 -> 10
	0100100001000110000101101100000001001111 -> 10
Generación 1  
	1111111101000011000100010000110010001100 -> 10
	0001111000111000111111111101000000011001 -> 10
	0110010111111111100111001100100101000010 -> 10
	1110010010001100111111000000100011111111 -> 10
	1001000100011111001001111111010010000000 -> 10
	0110111100110000001100001100111100010000 -> 10
	0000000011111100010100011001010100001100 -> 10
	0000010111111111110001100100100000000001 -> 10
	1000111000011000000000000000010011110110 -> 10
	1001010001011000000001001000001111110011 -> 10
	1111000000000100011000000110001000000111 -> 10
	0000000101101000111111001110000111110001 -> 10
	0000100101001000111110100000011111111110 -> 10
	0000111111110001100000100111100100100010 -> 10
	1100011101000001000011110110001011110011 -> 10
	0110111111111111101001000010010100010100 -> 10
	0000000000001111101000001011010000001000 -> 10
	0010000010100101000111110010100010101101 -> 10
	0000010000001101000000100000000010100001 -> 10
	0100000011111011111100010010100110010100 -> 10
	1111000110001111001101010001110111110001 -> 10
	0000101100001010000000011011010000010011 -> 10
	0001001100011000100011110000000111101100 -> 10
	1010011000001111101111110000000001001010 -> 10
	1111111110010011001010101100111111000000 -> 10
	1010000111110001010100000000100100100010 -> 10
	0111110101001111011000011111010100001010 -> 10
	0100111110101000000101000000011000110000 -> 10
	1000100001010001101000010000110000111111 -> 10
	1111100000101111111100110110000001000000 -> 10
	0101001100111111010111110011110011110000 -> 10
	1011100000010010011011110000000010010100 -> 10
	0100100001000110000101101100000001001111 -> 10
	1101111111110011001101100100101100011111 -> 10
	0010100000010100011101000011111101001111 -> 10
	1100011000001010111110011111010111101111 -> 10
	0001001011111111100011110001010001111101 -> 10
	1111111100111101010011110011000000100101 -> 10
	0001100011101111011101001001011011110100 -> 10
	1111000010111101001001101100000011110000 -> 10
	0110111100010010001000000011100110110010 -> 10
	1010111111111000011111110000001001010101 -> 10
	1111001001011000111011110101001000001010 -> 10
	0110000110101100100001011111100000100010 -> 10
	1100111110111000100101010000111111111001 -> 10
	0010100111011111001010100000110000000001 -> 10
	0100101111010010001010001000111110001111 -> 10
	0110111101001010000110001100001111000001 -> 10
	0010110000000011111100010110000010000101 -> 10
	0010000011000000100001101001110110001100 -> 10
	0000111100001010110011001001111110110011 -> 10
	0100111011111100110011001111101010111111 -> 10
	0000000000011111011110101011101011011111 -> 10
	0100110000111111011111001001111111111000 -> 10
	1101000000010010000000011111110100000111 -> 10
	1111000110001111001101010001110111110001 -> 10
	0000001000010111000000010010010011000000 -> 10
	0110010010111111110111010001100011111100 -> 10
	0000000101101000111111001110000111110001 -> 10
	1001000100011111001001100101010010000000 -> 10
	0101111111111111101001000010010100010100 -> 10
	0000111110001001111110001010001101100101 -> 10
	1010011110001111110111010001100011110001 -> 10
	0100000011111011111100010010100110011010 -> 10
	1001001001011111100101000000001000000111 -> 10
	0100111111110010100110011010101010001000 -> 10
	1001010010011111011101001010011111110011 -> 10
	0001001100011000100011110000001110111100 -> 10
	1000100001010101101010010100100000101111 -> 10
	0111111100111111011110010010010100010100 -> 10
	1111000000000011000000011010000001011100 -> 10
	1111000100011100000111100011110111110001 -> 10
	1111000000000011000010110010000001100100 -> 10
	0110111111111111101001000010001010010100 -> 10
	0000000011111100010100011001010100001100 -> 10
Generación 2  
	1111111101000011000100010000110010001100 -> 10
	1110010010001100111111000000100011111111 -> 10
	1001000100011111001001111111010010000000 -> 10
	0110111100110000001100001100111100010000 -> 10
	0000010111111111110001100100100000000001 -> 10
	1000111000011000000000000000010011110110 -> 10
	1111000000000100011000000110001000000111 -> 10
	0000000101101000111111001110000111110001 -> 10
	0110111111111111101001000010010100010100 -> 10
	0000000000001111101000001011010000001000 -> 10
	0000010000001101000000100000000010100001 -> 10
	0100000011111011111100010010100110010100 -> 10
	1111000110001111001101010001110111110001 -> 10
	1010011000001111101111110000000001001010 -> 10
	0100111110101000000101000000011000110000 -> 10
	1111100000101111111100110110000001000000 -> 10
	0010100000010100011101000011111101001111 -> 10
	1100011000001010111110011111010111101111 -> 10
	0001001011111111100011110001010001111101 -> 10
	1111111100111101010011110011000000100101 -> 10
	1111000010111101001001101100000011110000 -> 10
	0010110000000011111100010110000010000101 -> 10
	1111000110001111001101010001110111110001 -> 10
	0000000101101000111111001110000111110001 -> 10
	1001000100011111001001100101010010000000 -> 10
	0101111111111111101001000010010100010100 -> 10
	1111000000000011000000011010000001011100 -> 10
	1111000000000011000010110010000001100100 -> 10
	0110111111111111101001000010001010010100 -> 10
	0100111111110101000001011000111001101111 -> 10
	0000100100000100111111111110011110101000 -> 10
	0100111111110010100110011010101010001000 -> 10
	0010100000001111100000001011001100110111 -> 10
	0000000011111000100010100000001110001111 -> 10
	0010100000010100011101000011111101001011 -> 10
	0000001100101110001000000010101111110100 -> 10
	1010001111110000101010000100111100011010 -> 10
	0001001100011000100011110000000111101100 -> 10
	0101111111110000111010011001111011110110 -> 10
	1000110010000110111100000001010100101010 -> 10
	0100111101000100001100001001111111010000 -> 10
	1100101001000100101000111111101000011111 -> 10
	0011100011101101010011110001100001011111 -> 10
	1111001100010000100111110010110010110000 -> 10
	1111111110110001000101011000001000000110 -> 10
	1101010001000010111101111001001000001111 -> 10
	0101111101011010001110111111000001011000 -> 10
	1111101010001000011110001010111111000101 -> 10
	0110111100101000001100101000000010001011 -> 10
	0110111100010010100000001001100100101100 -> 10
	1000111000011000000000000000010011110110 -> 10
	1110010010001100011111111000100011111111 -> 10
	1000100001010101101010010100100000111111 -> 10
	0001110010111001101011110101010010000010 -> 10
	1100011101000001000011110100001111110011 -> 10
	1001101000011010000111110101111101101100 -> 10
	0111100100000110111100001111011011000000 -> 10
	1111000000000011000010110010000001011100 -> 10
	1001001111110000000100000001101011010000 -> 10
	1111000000000011000010100111111110011100 -> 10
	1111000110001111001101010101110111110001 -> 10
	0100000011111011111100011010100110011010 -> 10
	0000100101011110110000001111101010000000 -> 10
	1101010001000010111101111001001000001111 -> 10
Generación 3  
	1110010010001100111111000000100011111111 -> 10
	0110111100110000001100001100111100010000 -> 10
	1000111000011000000000000000010011110110 -> 10
	1111000000000100011000000110001000000111 -> 10
	0110111111111111101001000010010100010100 -> 10
	0000000000001111101000001011010000001000 -> 10
	0000010000001101000000100000000010100001 -> 10
	1111000110001111001101010001110111110001 -> 10
	1010011000001111101111110000000001001010 -> 10
	1111100000101111111100110110000001000000 -> 10
	0010100000010100011101000011111101001111 -> 10
	1111111100111101010011110011000000100101 -> 10
	0000000101101000111111001110000111110001 -> 10
	0101111111111111101001000010010100010100 -> 10
	0110111111111111101001000010001010010100 -> 10
	1000111000011000000000000000010011110110 -> 10
	1110010010001100011111111000100011111111 -> 10
	1111000000000011000010110010000001011100 -> 10
	1111000110001111001101010101110111110001 -> 10
	1111111110010011001010101100111111000000 -> 10
	1010000111110001010100000000100100100010 -> 10
	0111100100000110111100001111011011000000 -> 10
	1111001100010000100111110010110010110000 -> 10
	0010110100110001000011110110000001000100 -> 10
	1010111111111000011111110000001001010101 -> 10
	0000001000010111000000010010010011000000 -> 10
	0100000100011001001000001001111111010000 -> 10
	0000000011111100010100011001010100001100 -> 10
	0100101111010010001010001000111110001111 -> 10
	0000001000010111000000010010010011000000 -> 10
	0100111101000100001100001001111111110101 -> 10
	0000000000001111101000001011010000001000 -> 10
	1111111100111101010011110011000000100101 -> 10
	1010011000001111101111110000000001001010 -> 10
	1101000100011111001011111111000010000100 -> 10
	1010001111110000101010001101111100011010 -> 10
	1010011000001111101111110000000000101010 -> 10
	0100111111110010100110011010101111110000 -> 10
	1111000000111111001101010001110111110001 -> 10
	0000010000001101000000100000000010100101 -> 10
	0000000001000110001001010001100000100001 -> 10
	0101001100111111001111111001111100000000 -> 10
	0100100000111000111111111101000001001111 -> 10
	0100111100100001000001011000111001101111 -> 10
	0000000000001111101000000111010000001000 -> 10
	1010000000101111001001100100111101000100 -> 10
	0000000000000100001000001011010000001000 -> 10
	0100111111110101000001011000111001101111 -> 10
	1111000110001111001101010001110111110001 -> 10
	1111000000000011000000011010000001101000 -> 10
	0110111111110010100110011010100011111000 -> 10
	0010100011100100011101000011111101001111 -> 10
	0000010111111111110001100100100000100001 -> 10
Generación 4  
	1110010010001100111111000000100011111111 -> 10
	0110111100110000001100001100111100010000 -> 10
	0000000000001111101000001011010000001000 -> 10
	1010011000001111101111110000000001001010 -> 10
	1111100000101111111100110110000001000000 -> 10
	1111111100111101010011110011000000100101 -> 10
	0101111111111111101001000010010100010100 -> 10
	0110111111111111101001000010001010010100 -> 10
	0111100100000110111100001111011011000000 -> 10
	0010110100110001000011110110000001000100 -> 10
	1010111111111000011111110000001001010101 -> 10
	0000000000001111101000001011010000001000 -> 10
	0000000000001111101000000111010000001000 -> 10
	1111000110001111001101010001110111110001 -> 10
	0000010111111111110001100100100000100001 -> 10
	0001001011111111100011110001010001111101 -> 10
	0000000011111000100010100000001110001111 -> 10
	1101000100011111001011111111000010000100 -> 10
	0000010111111111110001100100100000000001 -> 10
	1100000001111111000000100111100000100010 -> 10
	0000000011100001100110100010001100001111 -> 10
	0000000000001111101000001111101000001000 -> 10
	0000000011101000111111001110000111110001 -> 10
	0001111111111010000101011000100001100011 -> 10
	0100000011111011111100010010100110011010 -> 10
	1111000100101100000111101111010111110001 -> 10
	0100001011110011110110001111111101011010 -> 10
	1101000000000011101001000000010000000100 -> 10
	1111000000111111001111110000000111101001 -> 10
	1111001100010000100111110010111101100000 -> 10
	0001001011111111100011000001010001111101 -> 10
	1111010000001101000001011000001000000110 -> 10
	1111000000000100011000000110001000010011 -> 10
	0010100001011111000110010000111100000011 -> 10
	0000010111111111110001100100100000000001 -> 10
	0100000100001100101101000010010100010100 -> 10
	1000111000011000000000000000010011110110 -> 10
Generación 5  
	0000000000001111101000000111010000001000 -> 10
	0000010111111111110001100100100000100001 -> 10
	0000010111111111110001100100100000000001 -> 10
	0000010111111111110001100100100000000001 -> 10
	0100000100001100101101000010010100010100 -> 10
	0000011111111111110001000100100000000001 -> 10
	0001111111110001000000101000001110010010 -> 10
	1010111111111000111111110010001100110101 -> 10
	0100111101000100001100001001111111110001 -> 10
	1010100011111100111010001010111111110000 -> 10
	1101000100011111001011111111000010000100 -> 10
	0000000000000100001000001011010000001000 -> 10
	0110111100110000000000011100111100010000 -> 10
	1010111111111000111111110010001001010101 -> 10
	1111111110001111110111010001100000100101 -> 10
	1110010010001100111111000000110011111111 -> 10
	0001101111111000110110001111111111111010 -> 10
	0101111100010010111100000100011001001001 -> 10
	0001111111111010000101011000100000100011 -> 10
	0000101100001111000000011111110000010011 -> 10
	0000000000001111101000001011010000000010 -> 10
	1010100011111100111010101111001011110000 -> 10
	0110111110011000100100001100111100010000 -> 10
	1000111000100001101110001111111101111111 -> 10
	1111100000101111111100110110000001000000 -> 10
	0000000011111000100010101000001110011111 -> 10
	0000100000000011111100010110000010000001 -> 10
	0101111100010010111100000100011001001001 -> 10
	1010111111111000111111110010001000000111 -> 10
	0100111110111000111111111101000001001111 -> 10
	0110111111111111101011101111010111110100 -> 10
	0001111111110001000000101000001110010010 -> 10
	1111111110001111100100100001001000100101 -> 10
	0000010111111111110001100100110001000001 -> 10
	1000111000011000000000010000010011110110 -> 10
	1101000100011111001011111111000010000100 -> 10
Generación 6  
	0000010111111111110001100100100000100001 -> 10
	1010111111111000111111110010001100110101 -> 10
	1101000100011111001011111111000010000100 -> 10
	0000000000000100001000001011010000001000 -> 10
	0110111100110000000000011100111100010000 -> 10
	1010111111111000111111110010001001010101 -> 10
	0110111110011000100100001100111100010000 -> 10
	1111100000101111111100110110000001000000 -> 10
	1010111111111000111111110010001000000111 -> 10
	1101000100011111001011111111000010000100 -> 10
	1111100000101111111100110110000001000000 -> 10
	0101111111111111101001000010010100010100 -> 10
	0000000000001111101000001011010000001000 -> 10
	1101000100011111001011111111000010000100 -> 10
	0000000000001111101000001111101000001000 -> 10
	0110111111111111101001000010010100010100 -> 10
	1111001010000000001000110000000000111111 -> 10
	0110111111111111101011000010010000100100 -> 10
	0000101100001111000000001111110000010011 -> 10
	0000010111111111110001100111111101000001 -> 10
	0101111111111111101001001111001010000100 -> 10
	0110111111111111101001000010010100010100 -> 10
	0000000000001111101000001111100100001000 -> 10
	0000000000001111101000001011010000001000 -> 10
	0001111111110001000000100111100000100010 -> 10
	1111100000100001010000101100000000010000 -> 10
	0000100000000011111100010110000010000001 -> 10
	0000000000000011111100010110000010000001 -> 10
	0000000000000100001000001011011111110000 -> 10
	0101111100010000000000011100111100010000 -> 10
	0000000011110110000001100001111000001000 -> 10
	0000000000001111101001011000000100001000 -> 10
	0110111110010000001100001100111100010000 -> 10
	1111100000101111111100110110000001011100 -> 10
Generación 7  
	1101000100011111001011111111000010000100 -> 10
	0000000000001111101000001111101000001000 -> 10
	1111001010000000001000110000000000111111 -> 10
	0000000000001111101000001111100100001000 -> 10
	0000000000001111101001011000000100001000 -> 10
	0100111101000100001100001001111111110001 -> 10
	0000000011111000100010100000001110001111 -> 10
	0110111100110000001100001100111110000000 -> 10
	0010111111111000111111110000001001010100 -> 10
	0000000011111110010111110011010011111111 -> 10
	1010111111111000111111110010001001000011 -> 10
	1111001001011000010011110100001000000010 -> 10
	0000000011111100010100011000000000000000 -> 10
	1111100000001111111100110110000001000000 -> 10
	0000000000001111000000001011000100001000 -> 10
	0000000000001111101000001000000000001000 -> 10
	0000000000001111000000001001010000001000 -> 10
	1010111111111000111100000100101000000111 -> 10
	0100111101001111001100001001111111110101 -> 10
	0000000000001111100100001111101000001000 -> 10
	0010111111111000111111110000001011011100 -> 10
	0010111111111000111111110000001001010100 -> 10
	0000000000001111101000001111101000001000 -> 10
	0000010111111111110001100100110001000001 -> 10
	0010111100010001000000011100001110011111 -> 10
	0010000000001111101001011000000100001000 -> 10
	0110111100111000111111111001000001001111 -> 10
	1100100100011111001011111111000010000100 -> 10
Generación 8  
	0000000000001111101000001111101000001000 -> 10
	1111001010000000001000110000000000111111 -> 10
	0100111101000100001100001001111111110001 -> 10
	0010111111111000111111110000001001010100 -> 10
	0000000000001111100100001111101000001000 -> 10
	0010111111111000111111110000001001010100 -> 10
	0000000000001111101000001111101000001000 -> 10
	1100100100011111001011111111000010000100 -> 10
	1010111111111000111111110010001100110101 -> 10
	1111100000101111111100110110000001000000 -> 10
	1010111111111000111111110010001000000111 -> 10
	0110111111111111101001000010010100010100 -> 10
	0000000011111000100010100000001110011111 -> 10
	0000000000001111101000101111100100001000 -> 10
	1010001000000000111110010000001000111111 -> 10
	0000000000001111101000001011010000001000 -> 10
	0100111100110001001100001100111100010000 -> 10
	1111000100001000000111001111010111110100 -> 10
	0000000000001111000000001011010000001000 -> 10
	0101111100010000000000011100111100010000 -> 10
	0100100000111000111111111001000001001111 -> 10
	0000000000001111101000000110000111111000 -> 10
	0001111111110001000000100111100000100010 -> 10
	0110111110011000100100101100111100010000 -> 10
	0101011100010000000000010100111100000000 -> 10
	0111111100111111111110010000000010101000 -> 10
	0110111100010000000100000100111100010000 -> 10
	1111100000101111111100010100001001000000 -> 10
	1101000100011111001011011111111100000100 -> 10
	1100100100011111001011111111000010000000 -> 10
	0000000000001111101001011100000011110000 -> 10
Generación 9  
	0000000000001111101000001111101000001000 -> 10
	0010111111111000111111110000001001010100 -> 10
	0010111111111000111111110000001001010100 -> 10
	0000000000001111101000101111100100001000 -> 10
	0100100000111000111111111001000001001111 -> 10
	0100111101001111001100001001111111110101 -> 10
	0010111111111000111111110000001011011100 -> 10
	1111100000101111111100110110000001011100 -> 10
	0100111101000100001100001001111111110101 -> 10
	0110111100010001000000011100111100010000 -> 10
	1111000000000100111111110010110010010000 -> 10
	0000000000000011111100010110000010000001 -> 10
	1111001010001111101000001011010000111111 -> 10
	1111100000001111111100110110000001000000 -> 10
	1111100000101111111100001100100001000001 -> 10
	1010111111111000111111110010000000000111 -> 10
	1111000010001111001111110000111111110001 -> 10
	1111001011001000001001101100000011110000 -> 10
	0110111111110011111100111010000011111000 -> 10
	1111001010000000001000110000000000111111 -> 10
	1010111111111000111111110001000111001111 -> 10
	1111100000001111111100110110000001010000 -> 10
	1010111111111000111111110010101000110101 -> 10
	1111000100000110111111110010110010010000 -> 10
	1100100100011111001011111111000010000000 -> 10
	1111000000011111111111110010110010010000 -> 10
	0001110100000100111111110100111100011000 -> 10
	0000000011111001000010100010111110011111 -> 10
Generación 10  
	0000000000001111101000001111101000001000 -> 10
	0010111111111000111111110000001001010100 -> 10
	0010111111111000111111110000001001010100 -> 10
	0000000000001111101000101111100100001000 -> 10
	1111100000101111111100001100100001000001 -> 10
	1010111111111000111111110010000000000111 -> 10
	1111000010001111001111110000111111110001 -> 10
	1100100100011111001011111111000010000000 -> 10
	1111000000011111111111110010110010010000 -> 10
	0001110100000100111111110100111100011000 -> 10
	0000000011111001000010100010111110011111 -> 10
	0000000011111100010100011000000000000000 -> 10
	1111000000011111000101000000011011110101 -> 10
	0000000011111000100001100000001110011111 -> 10
	1010111111111000111111110010001100010101 -> 10
	0000000000001111100100001111101000001000 -> 10
	1111100000101111111100110110000001000000 -> 10
	1010111111111000111111110010001000000111 -> 10
	1111000010001111001111110000111111110001 -> 10
	1010111111111001111111110001100001001111 -> 10
	1010111111111000111111110011000000000111 -> 10
	1101000100011111001011111111000010000100 -> 10
	1111010010001100011111111000100011111111 -> 10
	1010111111111000111111110010001001000011 -> 10
	0100111101000100011100001001111111110001 -> 10
	1101000011111111001011111111000010000100 -> 10
	1111100000101111111100110110000001000000 -> 10
	1111000100111111100000001111110000101111 -> 10
	0010111111111000111111110010000001000000 -> 10
	1111100000101111111100110110000001000000 -> 10
	0001110100000100111111110100111100011000 -> 10
	0000000011111111001011111111001110011111 -> 10
	1101000100011111001011111111000010000100 -> 10
	0110111100000100010000000101111110000010 -> 10
	1111100000101111000000001001010000101001 -> 10
	0000000000001111101000001111100100001000 -> 10
	0000000000001111101000101111100100001000 -> 10
	1111110000001111101011111111000010000100 -> 10
	0000000001000011111100010110111100000001 -> 10
	1111111001111000111111111111000011110101 -> 10
	0100001000100000000001011000111100101111 -> 10
	1100100100011111001011111111000010000000 -> 10
	1111100000101111111000001110011011000000 -> 10
	1111100000001111111100110110000001000000 -> 10
Generación 11  
	0010111111111000111111110000001001010100 -> 10
	1111000010001111001111110000111111110001 -> 10
	1111000000011111111111110010110010010000 -> 10
	1111000000011111000101000000011011110101 -> 10
	0000000000001111100100001111101000001000 -> 10
	1111000010001111001111110000111111110001 -> 10
	1111010010001100011111111000100011111111 -> 10
	1111100000101111111100110110000001000000 -> 10
	0010111111111000111111110010000001000000 -> 10
	0000000011111111001011111111001110011111 -> 10
	0000000000001111101000101111100100001000 -> 10
	1111100000001111111100110110000001000000 -> 10
	0010111111111000111111110000001011011100 -> 10
	1111000000000100111111110010110010010000 -> 10
	0000000000001111101000001111101000001000 -> 10
	0100111111110000010000101001111110000010 -> 10
	1010111111110000111110000100111100110100 -> 10
	1010111111111000111111110001111111001111 -> 10
	1111000010001111001111110000111110110101 -> 10
	0000111110000001000101001000111100001111 -> 10
	0110111100001000111100000100111100010000 -> 10
	1010111111111000111111110010000001010111 -> 10
	1010111111111000111111110010001001000011 -> 10
	1010111111110000111110000100111100110100 -> 10
	1010111111111000111111110001000111001111 -> 10
	1111100000001111111100110110000001010000 -> 10
	1111100000001111111101110110000001010000 -> 10
	1111100000101111110000100100000001000000 -> 10
	1111100000101111111100010100001001000000 -> 10
	0100100010110000111111111100000001001111 -> 10
	1010111111110000111110000100101000010100 -> 10
	1100100100001111000111100000111101110000 -> 10
	0110111100001000111110001111111101000000 -> 10
	0000111110000011000101000000111100001111 -> 10
	1111001100001111000111100000110010010000 -> 10
	0100111111111101100001101111111110000000 -> 10
	0001111111111111000001100010011011110010 -> 10
	1010111111111000111100010000000010000111 -> 10
	1111100000101111111110000110110001000000 -> 10
	1111100011111100111110100000111111100001 -> 10
Generación 12  
	1111000010001111001111110000111111110001 -> 10
	0000000000001111100100001111101000001000 -> 10
	1111000010001111001111110000111111110001 -> 10
	0010111111111000111111110010000001000000 -> 10
	0000000000001111101000001111101000001000 -> 10
	1010111111110000111110000100111100110100 -> 10
	1010111111111000111111110001111111001111 -> 10
	0000111110000001000101001000111100001111 -> 10
	1010111111111000111111110010000001010111 -> 10
	1111100000001111111100110110000001010000 -> 10
	1010111111110000111110000100101000010100 -> 10
	1100100100011111001011111111000010000000 -> 10
	1111100000101111111100110110000001000000 -> 10
	0001110100000100111111110100111100011000 -> 10
	0000000000001111100100001111101000000000 -> 10
	0100111100000001000001011000111100101111 -> 10
	0000111110000001000100101000111100001111 -> 10
	1111000000011111111111110010110011110000 -> 10
	1010111111111000111111110001111111001111 -> 10
	1010111111111000111111110010000000000111 -> 10
	1010111111111001111111110001100001001111 -> 10
	0110111100011111001001011111111100010000 -> 10
	0100111111111111100001000001111011111111 -> 10
	0000000000001111100100001111111110000000 -> 10
	0100100000110000111111111001000011111111 -> 10
	1010111111110000111110000100111100111100 -> 10
	1111100000001111111000001111111101000100 -> 10
	0100111100000001011111110110000000001111 -> 10
	0000000000001111100100001111111110000000 -> 10
	1010111111111000111111110001001010000000 -> 10
	0000000000011111111110011111101000000000 -> 10
	1111100000101111000001100000110001000000 -> 10
	0000000000001000001000001111101000001000 -> 10
Generación 13  
	1111000010001111001111110000111111110001 -> 10
	1111000010001111001111110000111111110001 -> 10
	0010111111111000111111110010000001000000 -> 10
	1010111111111000111111110001111111001111 -> 10
	0000111110000001000101001000111100001111 -> 10
	0000000000001111100100001111101000000000 -> 10
	1010111111111000111111110001111111001111 -> 10
	1010111111111000111111110010000000000111 -> 10
	0110111100011111001001011111111100010000 -> 10
	0000000000001111100100001111111110000000 -> 10
	0010111111111000111111110000001001010100 -> 10
	1111000000011111111111110010110011010000 -> 10
	0000000000001011111100001111101000000000 -> 10
	1010111111111001111111110001100001001111 -> 10
	1010111111111000111111110001111111001111 -> 10
	0111111111110001111100010010000011110001 -> 10
	1111100000101111111111110010000001000000 -> 10
	1010111111110010111111111010011000000001 -> 10
	1111000000101111111100001100001000001000 -> 10
	0000000011110000111110100010001000001000 -> 10
	0010111111111000110001000001111011111110 -> 10
	0000000000011111111110011111101000000000 -> 10
	1111000010001111001111110000111100010001 -> 10
	1010111111111000111111110000011111001111 -> 10
	1111000010001111111111110000111011110001 -> 10
	0000111111111111101001000100000011111000 -> 10
	0000000000001111101100001111111110000000 -> 10
	1010111111110000111110000101111100100000 -> 10
	0000111100001111101000001111101000001000 -> 10
	0000000011111111001011111111001100011001 -> 10
	0000000000001111101111110010000100001000 -> 10
