Generación 0  
	0001001011011100111111110001011000100011 -> 10
	0000010110011011010011000101111111001111 -> 10
	1111001101000111010101101111011000000001 -> 10
	1111101101001110000011011010111100100100 -> 10
	0100000011110111111011110001000111111100 -> 10
	0110001111111111011011111001110010000101 -> 10
	0010010110101110100100101111111111111111 -> 10
	0000000111111101000111110000101001111111 -> 10
	1100111111001111100000001111111000111000 -> 10
	0011010110111010111111111000011011001111 -> 10
	0000110100000000011000010100001001000010 -> 10
	1011000000000000001101001001001110011001 -> 10
	1100101101000110001000011010010000000100 -> 10
	1100010100001111100010111111101001101101 -> 10
	0010000111110101010110100000000100111011 -> 10
	1110000010100001001000100100100001101110 -> 10
	1100000101100011000011111000011111111110 -> 10
	0111111110100010111110101010110001110100 -> 10
	0111100101101010100011101111000000000011 -> 10
	0111100011110101010100101001011011110110 -> 10
	0011111111101000100000000110000001011111 -> 10
	1100000101100011000011011000011111111110 -> 10
	0001110000101111011110011111000111100111 -> 10
	0001001111101000100000000101011100001111 -> 10
	1100111110000101011100011010111110011111 -> 10
	0000100010110000111110001001000101110111 -> 10
	1010100001010000001000001111011001010011 -> 10
	1010110001101111010110111111100111110110 -> 10
	0000111011110100101011111010010011001001 -> 10
	0010111101001110010110001000100100001100 -> 10
	0101100111111001000011000101001100000100 -> 10
	1000010111001000010001001000011001101000 -> 10
	0011111110100001100111011111011001100000 -> 10
	0011000001101010100011010010000011001110 -> 10
	1001001100100110000000100100111100111010 -> 10
	0110000100000001010011111001010001001100 -> 10
	1001011100001111110010100011001011111111 -> 10
	1110100001001111011000011111001001110000 -> 10
	0000000111111101000011110000101001111111 -> 10
	1000111101000110000001011111011100111010 -> 10
	1000000101101011111101100101010011000000 -> 10
	0110111101100101010111101000100100001111 -> 10
	1111001111010010111101100001001101000011 -> 10
	0110111101100100000000011010000111110101 -> 10
Generación 2  
	0100000000000111011111111111001100010001 -> 10
	0001110010000110111101000000011011111110 -> 10
	0110100010010001111100001111000110000001 -> 10
	0110000100000001010011111001010001001100 -> 10
	1111010111010011111101100001111100010110 -> 10
	0000001000001111100010000100011001011101 -> 10
	0011101111110110010100000010010011111111 -> 10
	0011111111101000100000000101011100001111 -> 10
	1000111110011010000100000010011000111111 -> 10
	1000000001001111011000110001010000001101 -> 10
	0000100001000000111110010100100110100000 -> 10
	0001110000101111011110011111000111101111 -> 10
	0011111110000000100011111011011001110000 -> 10
	0011100100110010011100001111010000101000 -> 10
	1111011101101111011100000000111100101111 -> 10
	0010111100000010010110001000100100001100 -> 10
	1000111101000110000000100100111100111010 -> 10
	0000101000110000001000000001000011000101 -> 10
	1101100100001111001111110011110010001111 -> 10
	0000010000010110001111110101111111111010 -> 10
	1111001100001001011111110000100010110100 -> 10
	1001111100001111110010001000000010111110 -> 10
	1000011000011000101000010010111110101111 -> 10
	0000111110100010011110000010000001000000 -> 10
	0000000111010000001011111100001011001111 -> 10
	0010010110101110100100101111111111111111 -> 10
	0000000111111101000111110000101001111111 -> 10
	1100111111001111100000001111111000111000 -> 10
	0011111111101000100000000110000001011111 -> 10
	1010110001101111010110111111100111110110 -> 10
	1001001100100110000000100100111100111010 -> 10
	0000000111111101000011110000101001111111 -> 10
	1000111101000110000001011111011100111010 -> 10
	0110111101100100000000011010000111110101 -> 10
	0011111100001000011100100111000000101010 -> 10
	0110000000100010100000000000101000110001 -> 10
	0000111011110100101011111010010011001001 -> 10
	0011111110000000100011111011011000000000 -> 10
	1111000100000110001000011010010000001000 -> 10
	1101000000011111001111111011110010001111 -> 10
	1111001010001111000011010100000101111110 -> 10
	1010010110001100100111111111100111110110 -> 10
	0101010011110100000000001111110010101110 -> 10
	1111000001110000100001110100000001111111 -> 10
	1100010100001101111100010101010011110111 -> 10
	1000000000000111000011000100010111111001 -> 10
	1011110000001010010101001111011000010000 -> 10
	0010001000010010110001011111010010001011 -> 10
	0000010001111111101001100110000001001000 -> 10
	0111111111111001110110111000111100100111 -> 10
	1111001000001010001000000010011100111011 -> 10
	0100001011110110011011110001000111111100 -> 10
	1000001111110000110101100010100011111011 -> 10
	1011001011110100101011111010010011011000 -> 10
	0110111111001001111011111000010100001111 -> 10
	0000100001101111110101011010010000010010 -> 10
	1111011101101110111100000000111100101111 -> 10
	0000111011110100101011111010100000001001 -> 10
	0110000000100010100000000000101000110011 -> 10
	0000111110100100011011001010001000000000 -> 10
	1101101101101111001111110011110010001111 -> 10
	1111011101101111011100000000111100101111 -> 10
	1010011100110100001000001000000011110001 -> 10
	0010010110101110110000101111111111111111 -> 10
	1011001010001001111111111010110000001000 -> 10
	1111010111010011111101011111001100010110 -> 10
	1110100001001111011000011111011000110000 -> 10
	1001001100100110000000100100111100111010 -> 10
	0011111110001001111011111000010011000000 -> 10
	1111011101101111011100000000111100101111 -> 10
	0110000000100010100000000000101000110001 -> 10
	1111000100000110001000000110001010011000 -> 10
	0100000011010010111110011011101000000000 -> 10
Generación 3  
	0011101111110110010100000010010011111111 -> 10
	0011111111101000100000000101011100001111 -> 10
	0000100001000000111110010100100110100000 -> 10
	1111011101101111011100000000111100101111 -> 10
	1000111101000110000000100100111100111010 -> 10
	0000010000010110001111110101111111111010 -> 10
	0000000111111101000111110000101001111111 -> 10
	1100111111001111100000001111111000111000 -> 10
	1001001100100110000000100100111100111010 -> 10
	0000000111111101000011110000101001111111 -> 10
	1011001011110100101011111010010011011000 -> 10
	1101101101101111001111110011110010001111 -> 10
	1111011101101111011100000000111100101111 -> 10
	1010011100110100001000001000000011110001 -> 10
	0010010110101110110000101111111111111111 -> 10
	1110100001001111011000011111011000110000 -> 10
	1111011101101111011100000000111100101111 -> 10
	1000011100000011111111110100111110011001 -> 10
	1110100001001111011000011111001001110000 -> 10
	1100100100001010000000000100000101000001 -> 10
	1100000010100001000000001111111000111000 -> 10
	1000011100000011111111110100111110001001 -> 10
	0110111111001001111011111000010100001111 -> 10
	1111000001110100101001001001001110001000 -> 10
	0100000011110111111011110001000111111100 -> 10
	1000000001001111011000110001010000001101 -> 10
	0010011000010110001111110001111111110010 -> 10
	0010010110101110100100101111111110101111 -> 10
	1111001010001111000011010100100001111110 -> 10
	0000001000001111100010000010101001011101 -> 10
	0010001000000100110001001111010011000011 -> 10
	0000000001001111011000110001010000011000 -> 10
	0001001110011100001100010010111110010000 -> 10
	1000011100000011111111110000111110001001 -> 10
	0010011011001110110000101111111111111111 -> 10
	1111011101101111011100000000111100101111 -> 10
	0011111110000000100011111011011000000000 -> 10
	1011101100001001011111110000100001100000 -> 10
	0000000011110111111111110001011100011101 -> 10
	0001001110100110000000011100100100010000 -> 10
	1111011101101110111100000000110100101111 -> 10
Generación 4  
	0011101111110110010100000010010011111111 -> 10
	0000100001000000111110010100100110100000 -> 10
	1000111101000110000000100100111100111010 -> 10
	0000000111111101000111110000101001111111 -> 10
	1111011101101111011100000000111100101111 -> 10
	1111011101101111011100000000111100101111 -> 10
	1000011100000011111111110100111110001001 -> 10
	0010010110101110100100101111111110101111 -> 10
	1111011101101111011100000000111100101111 -> 10
	1111011101101110111100000000110100101111 -> 10
	0010010110101110100100101111111111111111 -> 10
	0100001011110110011011110001000111111100 -> 10
	1111011101101110111100000000111100101111 -> 10
	0110111000001101111111111111111100110010 -> 10
	0000010011110111111111110001011111110101 -> 10
	0000111110100010011110000010000001000000 -> 10
	0011111110001001111011111000010011000000 -> 10
	0000111011110100101011111010010000000101 -> 10
	1110100001001111010010001111001001110000 -> 10
	1111010011110100000000001111110000101110 -> 10
	0100001011110110111011110001000111111100 -> 10
	1110100001001111010010001101000111001000 -> 10
	0001110010000110111101000000011011111110 -> 10
	1101100100001111001111110011010100001111 -> 10
	0011111110000111100000001111011001110000 -> 10
	1111010111010011111101011111001100010110 -> 10
	0010000001110001111001110101111111111111 -> 10
	1111011101101111011000011111001000101111 -> 10
	1111011101101111011100001111010011011111 -> 10
	0000001101010000100010000000000011110101 -> 10
	0110111000001101111111111111111100110010 -> 10
	0000000011110000100001110100000111110100 -> 10
	0110111000001101111101111111111100110010 -> 10
	0000000111111101000011110000101001111111 -> 10
	0110111101101100100101011100111100110010 -> 10
	0000010000010110001111110101111111111010 -> 10
	1000111110011010000100000001000111111111 -> 10
	1111001111110000111101000001001001000110 -> 10
	0000000111111101001011110000101001111111 -> 10
	0101010011110100000000001111110010101110 -> 10
	0100001011110110111011110001000111111100 -> 10
	1100111110011010000100000010011000111111 -> 10
	1111011101101110111100000000110100101111 -> 10
	1011101011110011111111110100111110001001 -> 10
Generación 5  
	0000000111111101000111110000101001111111 -> 10
	1111011101101111011100000000111100101111 -> 10
	1111011101101111011100000000111100101111 -> 10
	1000011100000011111111110100111110001001 -> 10
	1111011101101110111100000000110100101111 -> 10
	1111011101101110111100000000111100101111 -> 10
	0000111110100010011110000010000001000000 -> 10
	1111011101101111011000011111001000101111 -> 10
	1011101011110011111111110100111110001001 -> 10
	1111011101101111011100000000111100101111 -> 10
	1100100100001010000000000100000101000001 -> 10
	0000000001001111011000110001010000011000 -> 10
	0010011011001110110000101111111111111111 -> 10
	0000000111010000001011111100001011001111 -> 10
	0000000011110110111011110000000111110100 -> 10
	0110111101101101111111111111111100110010 -> 10
	0000010001110110111111110000100111110100 -> 10
	1111011101101111010001100011101100101111 -> 10
	1001111100001111111000000100001001101010 -> 10
	1111011101101111011100000000001100101111 -> 10
	1111011101101111010011100000111100101111 -> 10
	1010111100000000001010010000101110101111 -> 10
	1111101011110001011100000001000111110110 -> 10
	1100111100000001111110101111011000001001 -> 10
	1000110100000011111111110000111101011000 -> 10
	0011101111110110010100000101000011111111 -> 10
	1000110000000011111111110000111101011100 -> 10
	0011111101000100100011011111011000000000 -> 10
	0000001101010000111101100100000011110101 -> 10
	1001011100001111110010100011001011111111 -> 10
	0000000011110111111111110001001111111101 -> 10
	0000110000101111111110111111100010101111 -> 10
	0000001101001111010100000000000111110100 -> 10
	1100111100000001111010100000000000001001 -> 10
	0110111101101101111111111111111100110010 -> 10
	1111011101101111000000011011011000001111 -> 10
	1111011101111110111100000000110100101111 -> 10
	0000000011111111100011110000000111100100 -> 10
	1010011100110100001000001000000011110001 -> 10
	1001011100001111110010100010000011111111 -> 10
	0000000011110110111011110000000111110100 -> 10
	0000010000010110001111110101111111111010 -> 10
Generación 6  
	1111011101101110111100000000110100101111 -> 10
	1111011101101110111100000000111100101111 -> 10
	1111011101101111011000011111001000101111 -> 10
	1111011101101111011100000000111100101111 -> 10
	0000000011110110111011110000000111110100 -> 10
	0110111101101101111111111111111100110010 -> 10
	0000010001110110111111110000100111110100 -> 10
	1111011101101111010011100000111100101111 -> 10
	1100111100000001111110101111011000001001 -> 10
	1000110100000011111111110000111101011000 -> 10
	0000001101001111010100000000000111110100 -> 10
	1100111100000001111010100000000000001001 -> 10
	0000000011110110111011110000000111110100 -> 10
	1111011101101111011100001111010011011111 -> 10
	1111001111110000111101000001001001000110 -> 10
	1111011101101110111100000000110100101111 -> 10
	0000000111111101000011110000101001111111 -> 10
	0000000011110110111011110000000111110100 -> 10
	0000000011110110011011110100000111110100 -> 10
	0110111000001101111111111111111100110010 -> 10
	1110000000000111011100000000111100101111 -> 10
	0000110000101111111110111111100010101111 -> 10
	0000110000101111111110111110111110101111 -> 10
	0011111110000000100011111011111100000000 -> 10
	0110111000001111100011111111111100110010 -> 10
	1000111101000110000000100100111100111010 -> 10
	1111010011110100000000001111110000101110 -> 10
	0000000011110000100001110100000111110100 -> 10
	0010010110101110110000101111111111111111 -> 10
	1111011101111011011100000000111100101111 -> 10
	0110111100100010011011110100000111110100 -> 10
	1010111100001111100010010000000110101111 -> 10
	0100001011110110011011110001000111111100 -> 10
	0000010011110111111111110001011111110101 -> 10
	0001100010110010111100001111000111110110 -> 10
	0100010010111111101111110001111100000001 -> 10
	0110111100100010011011110100000111110100 -> 10
	1111001111110000111101000001001000100000 -> 10
	0010010110101111000000010100111100101111 -> 10
	1111010011001111111000000101001000101110 -> 10
	1110100001101111011100000000001100101111 -> 10
	1110111111110100111100000000110100101111 -> 10
	1000110100000011111111110000111101011000 -> 10
	0010111101101101111111111111111110100010 -> 10
	1111011101011010000100000010011000111111 -> 10
	1000110100000011111111110000111101011000 -> 10
	0110111101101101111111111111111101000010 -> 10
	0000000011110000100010001100000111110100 -> 10
	0000010000110000111111110000100111110100 -> 10
	0000000011001111100011110000000111100100 -> 10
	0000110000101111111110111110111110101111 -> 10
	0100001011110110011011110001000111111100 -> 10
	1111001100110000111101000001001001000110 -> 10
Generación 7  
	1111011101101111011100000000111100101111 -> 10
	0110111101101101111111111111111100110010 -> 10
	1111011101101111010011100000111100101111 -> 10
	0000000011110110111011110000000111110100 -> 10
	0000000011110110011011110100000111110100 -> 10
	0011111110000000100011111011111100000000 -> 10
	1111001111110000111101000001001000100000 -> 10
	0000000011110000100010001100000111110100 -> 10
	0000010000110000111111110000100111110100 -> 10
	0100001011110110011011110001000111111100 -> 10
	1010111100000000001010010000101110101111 -> 10
	1111101011110001011100000001000111110110 -> 10
	1000110000000011111111110000111101011100 -> 10
	0000000011110111111111110001001111111101 -> 10
	0010011000010110001111110001111111110010 -> 10
	0000010000010110001111110101111111111010 -> 10
	1111001111110000111101000001001101000110 -> 10
	1000110000000011111111110000111110000100 -> 10
	1000110100000011111111110000111101011000 -> 10
	1010111110001111010010011111000111011111 -> 10
	0000000011110000100001110100001111110100 -> 10
	1111011101101111011100001111010011011111 -> 10
	1111011101101111011100000000111100101111 -> 10
	0010010110101110110000101111111111111111 -> 10
	0110101010010001111100000000111110000000 -> 10
	0000000111111101001011110000101001111111 -> 10
	1010111100000000001010010000101110101111 -> 10
	0000110000101111000000001001111111111111 -> 10
	0000001000001111100010000000000111111111 -> 10
	1111011101101100111110010100101100101111 -> 10
	1111001100110000111101000111000010100110 -> 10
	1111011101100000100111110100111100101111 -> 10
	0000000011110110011011110100100111110100 -> 10
	1000110000001110110000101111111101111100 -> 10
	1000000100000011111111110000111110000100 -> 10
	1111011101101111010011100000111100111111 -> 10
Generación 8  
	0011111110000000100011111011111100000000 -> 10
	0000000011110000100010001100000111110100 -> 10
	0000010000110000111111110000100111110100 -> 10
	1000110000000011111111110000111110000100 -> 10
	1000110100000011111111110000111101011000 -> 10
	1111011101101111011100000000111100101111 -> 10
	0000110000101111000000001001111111111111 -> 10
	0000001000001111100010000000000111111111 -> 10
	1111011101100000100111110100111100101111 -> 10
	1000000100000011111111110000111110000100 -> 10
	0000000011110110111011110000000111110100 -> 10
	1000110100000011111111110000111101011000 -> 10
	0000000011111111100011110000000111100100 -> 10
	1111111011111000110111111111000010000100 -> 10
	0000110000101111111110111111100010101111 -> 10
	1000111100001111010010011111000111011111 -> 10
	1111011111001111010000001111110011111111 -> 10
	1000110100000011111111110000111101011000 -> 10
	0110111000001111100011111111111100110010 -> 10
	0000010000010110001111110101111111111010 -> 10
	1111011100101010111100000000111100001111 -> 10
	1111111011111000111110001111000010000100 -> 10
	0000000011110110111100011000001111110110 -> 10
	1111011100101010111100001111010011011111 -> 10
	0110111101101101111111111111111100110010 -> 10
	0100000011110011011000000000001011111100 -> 10
	1111011001001111011100000100111100101111 -> 10
	0000010001110110111111110001111110111000 -> 10
	0000000011110111111111110001001111111101 -> 10
	0011111110000000100011111011111100000000 -> 10
	0000000011111110111100011010000111110100 -> 10
	0000000011110011110001110100000111110100 -> 10
	0110111101101101111111111111111101000010 -> 10
	0011111100000100100011111011011000000000 -> 10
	0000000011110000101111110001111111110100 -> 10
	1111001111110000111101000001001000100000 -> 10
	1000111100000000111111110000111110000100 -> 10
	1110111000001111100011111111111100110011 -> 10
	1000000011110110101011111000000000000100 -> 10
	0000000011110111111111110001001111001101 -> 10
	0100000011110011011000000000001011111100 -> 10
	1111011101101111000001110101001000001111 -> 10
	0000000011110110111011111111100111110100 -> 10
Generación 9  
	1000110000000011111111110000111110000100 -> 10
	1111011101101111011100000000111100101111 -> 10
	0000110000101111000000001001111111111111 -> 10
	0000001000001111100010000000000111111111 -> 10
	1111011101100000100111110100111100101111 -> 10
	1000000100000011111111110000111110000100 -> 10
	1111011100101010111100000000111100001111 -> 10
	1111111011111000111110001111000010000100 -> 10
	0000000011110000101111110001111111110100 -> 10
	1111001111110000111101000001001000100000 -> 10
	1000111100000000111111110000111110000100 -> 10
	0000000011110111111111110001001111001101 -> 10
	0000000011110110111011110000000111110100 -> 10
	0000000011110110011011110100000111110100 -> 10
	1111001111110000111101000001001000100000 -> 10
	1000110000000011111111110000111101011100 -> 10
	0000000011110111111111110001001111111101 -> 10
	1010111110001111010010011111000111011111 -> 10
	0000000011110110011011110100100111110100 -> 10
	0000110000101111000000001000000010101111 -> 10
	0000110000101111111110111111100010101111 -> 10
	0000000011110010111100001100000111110100 -> 10
	0000110000101111111110111111100010101111 -> 10
	0010111101101101111111111111111110100010 -> 10
	1111001111110000111101000001001000100000 -> 10
	1111011100111111011000011111001100101111 -> 10
	1000110100000011111111110000111101011000 -> 10
	0010111101101100111111111111111110100010 -> 10
	1111010011110111111111111111100110101111 -> 10
	0000000011110110011011110100000111110100 -> 10
	0000000011110000100001110000110100110100 -> 10
	0110010011110000111100111111100101000101 -> 10
	0110111101011010001111111111111100110010 -> 10
	0000000011111111011100001100000111110100 -> 10
	0000000011110010111100001100000111110100 -> 10
	0001111111110001000010000000110010010010 -> 10
	0000000011110110011011110100000111110100 -> 10
	0000000011110001010011110000000111100100 -> 10
	0000000011110100111101000000000111110100 -> 10
	1000111100000000111111110110111110000100 -> 10
	1111011111001111010000001111110011111111 -> 10
	1111111011110000111100111111000010000100 -> 10
Generación 10  
	0000110000101111000000001001111111111111 -> 10
	1111011100101010111100000000111100001111 -> 10
	1111111011111000111110001111000010000100 -> 10
	0000000011110000101111110001111111110100 -> 10
	1111001111110000111101000001001000100000 -> 10
	0000000011110110111011110000000111110100 -> 10
	0010111101101101111111111111111110100010 -> 10
	0000000011110110011011110100000111110100 -> 10
	1000111100000000111111110110111110000100 -> 10
	1111111011110000111100111111000010000100 -> 10
	0000110000101111111110111111100010101111 -> 10
	0011111110000000100011111011111100000000 -> 10
	1111011101101111011100000000111100101111 -> 10
	0000111111110001000010000101000001010000 -> 10
	0000110000101111111110111111100010101111 -> 10
	0011111110000000100011111011111100000000 -> 10
	1111011101101111011100000000111100101111 -> 10
	0000000011111110111111110001001111111101 -> 10
	0000100011110110111011110000100011111111 -> 10
	0000100011111110111100000000000111110110 -> 10
	0000000011001111100011111111111100110100 -> 10
	0110111101100001111111111111111101000010 -> 10
	0000000011111111100011110000000111100100 -> 10
	1111011101101111011100000000111100101111 -> 10
	0000000011111111100011110000000101001111 -> 10
	1000111100001111010010011111000111011111 -> 10
	0000000011110111111110111111000111110100 -> 10
	1111001111110000111101000001000100100000 -> 10
	1000110000000011111111101000111110000100 -> 10
	0000000011110000101111110001101000100100 -> 10
	0000000011110110111011110011000111110100 -> 10
Generación 11  
	0000000011110110111011110000000111110100 -> 10
	1000111100000000111111110110111110000100 -> 10
	0000000011111111100011110000000101001111 -> 10
	0000001000001111100010000000000111111111 -> 10
	0010111101101100111111111111111110100010 -> 10
	0000000011110010111100001100000111110100 -> 10
	1111100001001111000010001111001000100000 -> 10
	0001111111110001100111110101111111110010 -> 10
	0001111111110001100111110101111111111010 -> 10
	0001111111110001100111110101111111110010 -> 10
	0000000011111111010011110000000011110100 -> 10
	1111011110101111000011110000111101011111 -> 10
	1000111100000011111111110100111110000100 -> 10
	0000000011110110111011110000000111110100 -> 10
	0000000011111111111000101111001011111111 -> 10
	1000110000000011111111110000111110000100 -> 10
	0000010000001111100010000001000111111111 -> 10
	0100000011111011011000000000111111110100 -> 10
	0000001000001111100010000000001100111111 -> 10
	1111100001001111001100000000000100100000 -> 10
	1010000100001111001000001000000011110001 -> 10
	1010010011111111111110100000000110000100 -> 10
	0101000011110010010000000000110011111000 -> 10
	1111100001001111000010000001000100100000 -> 10
	0001011101001111111100101111001011111111 -> 10
	0000000011110110111011111111100111110000 -> 10
	0000000011111111111100011001000111110100 -> 10
	0000000011110111111111110000111100101101 -> 10
	1111011100101010111100000000111100001111 -> 10
	1111100001001111000011110001000011100000 -> 10
	1000000100000011111110010000111110000100 -> 10
	0000000011110110010011110100000011110100 -> 10
	1111011110101111000111111111111101011111 -> 10
	0000000011110110011011001111011000000000 -> 10
	0000000011111111010011110000000011110100 -> 10
	1000111111111111111110100000000010000100 -> 10
	0000000011110000100010001100000011110100 -> 10
	1000111100000011111111110100001000111000 -> 10
Generación 12  
	0000001000001111100010000000000111111111 -> 10
	0000000011110010111100001100000111110100 -> 10
	1111100001001111000010001111001000100000 -> 10
	0001111111110001100111110101111111110010 -> 10
	0000000011111111111000101111001011111111 -> 10
	0000010000001111100010000001000111111111 -> 10
	0000001000001111100010000000001100111111 -> 10
	1111011100101010111100000000111100001111 -> 10
	1111100001001111000011110001000011100000 -> 10
	1000111111111111111110100000000010000100 -> 10
	0000000011110000100010001100000011110100 -> 10
	1111001111110000111101000001000100100000 -> 10
	1000111100001111000111110110111110000100 -> 10
	0000000011110010111100001100000111110100 -> 10
	1000111101000000111111110000111110000101 -> 10
	0000000011110110011011110100000111110100 -> 10
	0000000011110000111100000100000011110000 -> 10
