Generación 0  
	1111010001000001111101111111111111110010 -> 10
	1111111100000000100011111111111111100011 -> 10
	0000111111111111000111111111001110001110 -> 10
	0011000000000010000011110000101011111111 -> 10
	1111000011110000100011111111111110001110 -> 10
	1111111100000000010011110011111110001111 -> 10
	0000111111111111000111111111111000110110 -> 10
	0100000100001111100000000010000011110000 -> 10
	1011111100101111100111111111111111111101 -> 10
	1111100001101111100000111111100011111111 -> 10
	1111000011110000100011111111111111101110 -> 10
	1111010001000000111111110110110000000001 -> 10
	1111100100010000111101000000111100011111 -> 10
	0010111111111100111111111111111101011101 -> 10
	1011111100011111001111111111111110001111 -> 10
	1111001000001000100111111111111110001111 -> 10
Generación 13  
	0010111111111100111111111111111111111101 -> 10
	1111000000001000100111111111111110001111 -> 10
	1100001000000000000011111111111110001111 -> 10
	0010111111111111100011111111111111111101 -> 10
	1010111101101111111111111100100000001111 -> 10
	1011111100101111100111111111111110001111 -> 10
	1111001000001000100111111111111110001111 -> 10
	1111000011110000100011111111111110001110 -> 10
	0000111111111111000111111111011101010100 -> 10
	1111010001000001111111110001111111110011 -> 10
	1100001000000000000011111111111100001111 -> 10
	0001111110001111000011111111100001000001 -> 10
	1100001000000000000011110100111100001111 -> 10
	1111000011110000100011111111111110001110 -> 10
	1111000011110000100011111111111111101110 -> 10
	1111100100010000111101000000111100011111 -> 10
	0010111111111100111111111111111101011101 -> 10
	1111001000001000100111111111111110001111 -> 10
	1111100001101111100000011111100011111111 -> 10
	1111001000001000100111111111111110001111 -> 10
	1000001010101111111111001111111111110110 -> 10
	1111000000000000100011111111111111110011 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111110001000001111111110111111110001111 -> 10
	0000111111111111101111110001111100000001 -> 10
	0110111101010010111111110001111111111111 -> 10
	1111111100001001111100110101111110000000 -> 10
	1011111100101111100111111111111110001111 -> 10
	0010111111111111100011111111111111111011 -> 10
	0000111111111111000111111111111110110100 -> 10
	0010111111111100111111111111111111110101 -> 10
	1111000000001000100111111111111110001111 -> 10
	0000111111111111000111111111001101010100 -> 10
	1100001000000111000011111111111110001111 -> 10
	1011111100101111100111111111111110001111 -> 10
	1011111100101111101111111111111111111101 -> 10
	1111001000001000100100001111111110001111 -> 10
Generación 14  
	0010111111111111100011111111111111111101 -> 10
	1010111101101111111111111100100000001111 -> 10
	1111001000001000100111111111111110001111 -> 10
	1100001000000000000011111111111100001111 -> 10
	0001111110001111000011111111100001000001 -> 10
	1111000000000000100011111111111111110011 -> 10
	0010111111111111100011111111111111111011 -> 10
	0010111111111100111111111111111111110101 -> 10
	1111000000001000100111111111111110001111 -> 10
	1111111100000000100011111111111111000011 -> 10
	1100001000000000000011111111111100001111 -> 10
	1111111100000000100011111111111111100011 -> 10
	1011111100101111100111111111111111111101 -> 10
	1111110001000001111111110001111111110011 -> 10
	1111001000001011100000001111111110001111 -> 10
	1111000000001000100110011111111110001111 -> 10
	1111111100000001101010001111000011110010 -> 10
	0010111101010000000011111111111111111101 -> 10
	0000001010011111010011111111111111110110 -> 10
	1111001000000001111111110001111111110011 -> 10
	0000111111111111111111110011111100000001 -> 10
	0011000000000010100011111111101011111111 -> 10
	1111001000001010100111111111111111110011 -> 10
	1111100000101111100000011111010011111111 -> 10
	1000001010101111111111001111111111110110 -> 10
	0000111111111111000111111111001110001110 -> 10
	0000111111111111000111111111011101010100 -> 10
	0011000000000010000011110000101011111111 -> 10
	0100000100001111100000000010000011110000 -> 10
	1011111100000010111111110001010011110011 -> 10
	0001111110001111000011111111100001000001 -> 10
	0011000000000010000011111111101011111111 -> 10
	0010111111111111100011111111111111110011 -> 10
	1111001000001000100111111111111111001111 -> 10
	1100001000000000000011111111111111111111 -> 10
	0010111101010000000011111100100000001101 -> 10
	0010111111111111100011111111111111111101 -> 10
	0010111111111100111111111111111111110011 -> 10
	1111010111000001111111110111111111110011 -> 10
	1111001001001000000111111111000110001111 -> 10
Generación 15  
	0001111110001111000011111111100001000001 -> 10
	1111000000000000100011111111111111110011 -> 10
	0010111111111111100011111111111111111011 -> 10
	0010111111111100111111111111111111110101 -> 10
	1111000000001000100111111111111110001111 -> 10
	1100001000000000000011111111111100001111 -> 10
	1111000000001000100110011111111110001111 -> 10
	0000111111111111111111110011111100000001 -> 10
	1111001000001000100111111111111111001111 -> 10
	1100001000000000000011111111111111111111 -> 10
	1111000000001000100111111111111110001111 -> 10
	1111001000001000100111111111111110001111 -> 10
	0000111111111111000111111111001101010100 -> 10
	1100001000000111000011111111111110001111 -> 10
	1111001000001000100111111111111110001111 -> 10
	0011111100011111100011111111100011111111 -> 10
	1100001000000000000011110100111100001111 -> 10
	0000111111110001111111110111111110001110 -> 10
	1111000011000000010011111111111110001111 -> 10
	0010111111111111100011111111111111111101 -> 10
	1100001000000000000011111111111100001111 -> 10
	0010111111111111100010111111111111110011 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111000001000000111111111111111111001111 -> 10
	1111100000000000010011111011111100011111 -> 10
	1100000000001000100110011111111111111111 -> 10
	1111000000000000110011111001111100011111 -> 10
	0010111111111111100011111111111111110101 -> 10
	0010111111111111001111111111111111110101 -> 10
	1111001000011000100100001111111110001111 -> 10
	1100001000000000000011111111111110001111 -> 10
	1111000011110000100011110111111110001110 -> 10
	0000111111111111101111110001111100000001 -> 10
	0000111111111111111111110011111111110001 -> 10
	0000111111111111000111110110111110001110 -> 10
Generación 16  
	0010111111111100111111111111111111110101 -> 10
	1100001000000000000011111111111100001111 -> 10
	0000111111111111111111110011111100000001 -> 10
	1100001000000000000011111111111111111111 -> 10
	0011111100011111100011111111100011111111 -> 10
	0010111111111111100011111111111111111101 -> 10
	1100001000000000000011111111111100001111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111110011111111110001 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111111100000000000011111111111101000011 -> 10
	0100111111111111111111110001111100100001 -> 10
	1100111111111001111111111111111111110000 -> 10
	1111000001001000001100001111111111111111 -> 10
	0000010000001000010011111111111100000000 -> 10
	1111100000101111100111111111111110001111 -> 10
	1111000001001000000001111111111111111111 -> 10
	0000000001001000010011111111111111111111 -> 10
	1111001010001000100111111111111110001111 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111000011111101111111110001111111110011 -> 10
	0100001100000000111110001111111111110100 -> 10
	0000001001001000010011111111111111111111 -> 10
	1111000011110000100011110100111100001111 -> 10
	1111001001001000000011111111111110001111 -> 10
	1100001000111111110001111111000110001111 -> 10
	1111001000001000100111111111111111001111 -> 10
	0100111111111111111111110001111100000011 -> 10
	0010111111111100111111111111111111111101 -> 10
	0000111111111111011111110001111111110011 -> 10
	1111001000001000100111111110111111111011 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111000011110000100011111111111111101110 -> 10
	0010111111111100100010111111111111110011 -> 10
	1111111111111101000111111111111110001111 -> 10
Generación 17  
	0000111111111111111111110011111100000001 -> 10
	1100001000000000000011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111110011111111110001 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111111100000000000011111111111101000011 -> 10
	1111000001001000001100001111111111111111 -> 10
	0000000001001000010011111111111111111111 -> 10
	1111001001001000000011111111111110001111 -> 10
	0100111111111111111111110001111100000011 -> 10
	0000111111111111111111111111111110000001 -> 10
	1100001000000000000011111111111100001111 -> 10
	0010111111111111100011111111111111111011 -> 10
	1111000000001000100111111111111110001111 -> 10
	1111001000001000100111111111111111001111 -> 10
	0100111111111111111111110001111100000001 -> 10
	1111111100000000100011111111111111000011 -> 10
	0010111111111100111111111111111111111101 -> 10
	1100001000000000000011111111111100001111 -> 10
	1100001000000000000011111111111100001111 -> 10
	0010111111111111100011111111111111111101 -> 10
	0010111111111100111111111111111111110011 -> 10
	1011111100101111100111111111111111111101 -> 10
	1111000011110000100011111111111110001110 -> 10
	0110111101010010111111110001111111111111 -> 10
	1111100000101111100000011111010011111111 -> 10
	0010101000001000100111110111111111111101 -> 10
	1111000000001000100011111111111111111111 -> 10
	0010111111111111100011111111111100011111 -> 10
	1100001000001000100111111111111111111111 -> 10
	0000111111111111000111111111001101010100 -> 10
	0000111111111111001111111111100100010001 -> 10
	1100001000000000000011001111000011111111 -> 10
	1111000000001000100111111111111111001111 -> 10
	0000000000001000100110011111111111111111 -> 10
	0011111100011111100011111111100011111111 -> 10
	1111111111111101000111111111111110001111 -> 10
	1111000011110000100011111111111110001110 -> 10
	0000111110011111001111111111111100000001 -> 10
	1111000111110100010000000000111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	1100001000000000100011111111111100001111 -> 10
	1111000000001000010011111111111111111111 -> 10
	1100001000000000000011111111111110001111 -> 10
	0010111111111111100011111111110011111101 -> 10
	1111000000001000100111111111111110001111 -> 10
	0000001111111111111111110011111100000001 -> 10
	0000111111111010001111110011111100000001 -> 10
Generación 18  
	0000111111111111111111110011111100000001 -> 10
	1100001000000000000011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111110011111111110001 -> 10
	1111111100000000000011111111111101000011 -> 10
	1111000001001000001100001111111111111111 -> 10
	0000000001001000010011111111111111111111 -> 10
	0100111111111111111111110001111100000011 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111000000001000100111111111111110001111 -> 10
	0100111111111111111111110001111100000001 -> 10
	0010111111111111100011111111111111111101 -> 10
	0010111111111100111111111111111111110011 -> 10
	1111000011110000100011111111111110001110 -> 10
	0110111101010010111111110001111111111111 -> 10
	1111100000101111100000011111010011111111 -> 10
	1111111111111101000111111111111110001111 -> 10
	0000111110011111001111111111111100000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	1100001000000000100011111111111100001111 -> 10
	1111000000001000010011111111111111111111 -> 10
	0000001111111111111111110011111100000001 -> 10
	1100001000000000000011111111111100001111 -> 10
	0000001001001000010011111111111111111111 -> 10
	0010111111111111100011111111111111110011 -> 10
	1111000001001000000001111111111111111111 -> 10
	1111001000000000100111111111111111111111 -> 10
	1111000001001000000001111111111111111111 -> 10
	0010111111111111100011111111111110001111 -> 10
	1100001000000000000011111111111110001111 -> 10
	1111001000001000100111111111111110001111 -> 10
	1111100000101111100111111111111110001111 -> 10
	0010111111111111100011111111111111111101 -> 10
	0000111111111111001111111111100100000001 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111111111111101000111111111111110001111 -> 10
	0100111111111111111111110001111100100011 -> 10
	0010111111111111100011111111111111111111 -> 10
	1111000000001000100111111111111111101111 -> 10
	1111000000001000100011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111000000001000010011111111111111111111 -> 10
	1111001000001111000011111111111111001111 -> 10
	0011001000001001111111110001111110001111 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111000000001000010011111111111111001111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0100111111111111111111110001111100000011 -> 10
Generación 19  
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111110011111111110001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0100111111111111111111110001111100000001 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111111111111101000111111111111110001111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0010111111111111100011111111111111110011 -> 10
	1111000001001000000001111111111111111111 -> 10
	0010111111111111100011111111111110001111 -> 10
	0010111111111111100011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111000000001000010011111111111111111111 -> 10
	0011001000001001111111110001111110001111 -> 10
	0010111111111111100011111111111111111101 -> 10
	0000111111111111111111111111111110000001 -> 10
	0100111111111111111111110001111100000011 -> 10
	1111111111111101000111111111111110001111 -> 10
	1111000000001000100111111111111110001111 -> 10
	1100001000000000000011110001111111111111 -> 10
	1100001000000000000011111111111100001111 -> 10
	0010111111111111100011111111111100011111 -> 10
	0100111111111111111111110001111100100001 -> 10
	0010111111111100111111111111111111110101 -> 10
	0010111111111100111111111111111111111101 -> 10
	0010111111111111001111111111111111110101 -> 10
	0010111111111111100011111111111111111101 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111000000001000010011111111111111111111 -> 10
	0100111111111111111111110001111100100011 -> 10
	1111000000000000100011111111111110001111 -> 10
	0010111111111111100011111111111111111111 -> 10
	0000111111110000110000001111111110000001 -> 10
	0000111111111111111111111111111101000001 -> 10
	1111000000001001100111111111111111111111 -> 10
	0000001000011111001111111111111100000000 -> 10
	1111000000001000100111111001111111001111 -> 10
	1111001000000000000011111111111111111111 -> 10
	1100001000000000000011111111111100001111 -> 10
	1111001000000000100111111111111111111111 -> 10
	1100001000000000000111111111111100001111 -> 10
Generación 20  
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111110011111111110001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111000000001000010011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111111111111101000111111111111110001111 -> 10
	0010111111111111100011111111111100011111 -> 10
	0100111111111111111111110001111100100001 -> 10
	0100111111111111111111110001111100100011 -> 10
	0000111111110000110000001111111110000001 -> 10
	0000111111111111111111111111111101000001 -> 10
	1111000000001001100111111111111111111111 -> 10
	1100001000000000000111111111111100001111 -> 10
	1111000000000000100011111111111111110011 -> 10
	1111000000001000010011111111111111111111 -> 10
	0010111111111111100011111111111111111011 -> 10
	1100111111111001111111111111111111110000 -> 10
	1111111100000000000011111111111101000011 -> 10
	0101000011110000100011111111111111111111 -> 10
	1111000000001000010011111111111111111111 -> 10
	0010111111111111100011111111111111111101 -> 10
	0000111111111110100011111111111111111111 -> 10
	0100111111111111111111110001111100000011 -> 10
	0010111111111111100011111111111111111011 -> 10
	0010110000000000100011111111111110001111 -> 10
	1111000000001111101111111111111111111111 -> 10
	0010111111111111100011111111111111111001 -> 10
	0000111111111111100011111111111111111101 -> 10
	0010111111111000100110011111111111110011 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111000000001000100111111111111110001111 -> 10
	0000001001001000010011111111111111111111 -> 10
	1111001001111111100011111111111101000011 -> 10
	0000111111111111100011111111111111111011 -> 10
	1111000000001000010011111111111111111111 -> 10
	1111000000001000100111111111111111101111 -> 10
	0010111111111111100011111111111110001111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0010111111111111100011111111111111111101 -> 10
Generación 21  
	0000111111111111111111110011111111110001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111000000000000100011111111111111110011 -> 10
	1111000000001000010011111111111111111111 -> 10
	1111000000001111101111111111111111111111 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111000000001000100111111111111110001111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0100111111111111111111110001111100000001 -> 10
	0010111111111111100011111111111111110011 -> 10
	0100111111111111111111110001111100000011 -> 10
	1000111111111000000011111111111111111111 -> 10
	1000111111111111110111111111111111111111 -> 10
	1111000000001000100011111111111111111111 -> 10
	1111000000001000010011111111111111111111 -> 10
	1100001000000000000011111111111111111111 -> 10
	1111000000001000010011111111000011111111 -> 10
	1111001000100000100111111111111111111111 -> 10
	0010111111111100111111111111111111110011 -> 10
	0011001000001000010011111111111111111111 -> 10
	1111000000000010000011111111111101111111 -> 10
	0010111111111111100011111111111110011111 -> 10
	0000111111001000101111111111111110000001 -> 10
	0010111111111111100011111111111100001111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0011001000001110111111111111111111110011 -> 10
	1111111100000000000011111111111101000001 -> 10
	0000111111111111111111111111111101000001 -> 10
	0000111111111111111110011111111110000001 -> 10
	0000111111111110100011111111111111111111 -> 10
	1111000000001000100111111111111111111111 -> 10
	0010111111111111000011001111000011111101 -> 10
	1111000000000000100011111111111111110011 -> 10
	0010000011110000100011111111010000001111 -> 10
Generación 22  
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111111111001 -> 10
	1000111111111000000011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111101000001 -> 10
	0000111111111111111110011111111110000001 -> 10
	1111000000000000100011111111111111110011 -> 10
	0000111111111111111111111111111110000001 -> 10
	0010111111111111100011111111111100011111 -> 10
	0101000011110000100011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111000000001000010011111111111111111111 -> 10
	0100111111111111111111111111111100000011 -> 10
	0000111111111111111111110011111111001001 -> 10
	1111000000001000010011111111111111001111 -> 10
	1111111100101111111111111111000011110000 -> 10
	1111111100000000000011111111111101000011 -> 10
	0100111111111111111111110001111100000001 -> 10
	0010001111111100111111111111111111111101 -> 10
	0010111111111100111111111111000011111111 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111111100000000000011111111111101000011 -> 10
	1111000000000010000011111111111100011111 -> 10
	0010111111111111100111111111111111111111 -> 10
	0000111111111111101111110001111100001111 -> 10
	0010111111111111100011111111111110001111 -> 10
	1111001000000000000011111111111111111111 -> 10
	0000111111111110100011111111111111111111 -> 10
	1100001000000000000011111111111100001111 -> 10
	1100001000000111111111111111111110001111 -> 10
	1111000000000000100011111111111110001111 -> 10
	0000111111111101000011111111111110000001 -> 10
	0000111111111111111111110011111100000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0010111111111111100011111111111111101111 -> 10
	0000111111111110100011111111111100001111 -> 10
	0010111111111111001011111111111111110101 -> 10
	1111111101000001111111111111111100001111 -> 10
	1111001000111111100011111111111110001111 -> 10
	1111000000001001100111111111111111111111 -> 10
	0010111111111010000011111111111111011101 -> 10
	0000111111111111111111111111111110000001 -> 10
Generación 23  
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0100111111111111111111111111111100000011 -> 10
	0000111111111111111111110011111111001001 -> 10
	0010111111111111100111111111111111111111 -> 10
	0000111111111110100011111111111111111111 -> 10
	0000111111111101000011111111111110000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111001000111111100011111111111110001111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111110011111111110001 -> 10
	1000111111111111110111111111111111111111 -> 10
	0010111111111111100011111111111110011111 -> 10
	1111000000001000010011111111111111111111 -> 10
	1111000000001000010011111111111111111111 -> 10
	1111000000000000000011111111111110001111 -> 10
	1000111100000000100111111111111111111111 -> 10
	0000111111111111111111111111111101000001 -> 10
	0000111111111110100011111111111111111111 -> 10
	1111000000001000010011111111111111111111 -> 10
	0000111111111111100011111111111111111011 -> 10
	0000111111111111111111111101111110000001 -> 10
	0000111111111111101111111111111111111001 -> 10
	0100111111111111111111110001111100000011 -> 10
	0010111111111111000011001111111110001111 -> 10
	1000111111111111110111111111111110001111 -> 10
	0000111111111110100011111111111111111111 -> 10
	1111000000111111100011111111111111111111 -> 10
	0010111111111111100011111111111101111111 -> 10
	1111001111111111111111111111111110000001 -> 10
	1111000000001000111111111111111110001111 -> 10
	0100111111111111111111111111111100011111 -> 10
	1111000000000000010011111111111111111111 -> 10
	1111000000101111111111111111111110001111 -> 10
	1111000000001000100111111111111111111111 -> 10
	1111000000001000010011111111111111111111 -> 10
	1111111100101111111111111111111110110000 -> 10
	0010111111111111100011111111111111111111 -> 10
	0000111111111111111011111111111111111111 -> 10
	0010111111111111100011111111111100001111 -> 10
	0010111111111100111111111111100011111111 -> 10
Generación 24  
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0010111111111111100011111111111110011111 -> 10
	0000111111111111111111111111111101000001 -> 10
	0000111111111111101111111111111111111001 -> 10
	1111001111111111111111111111111110000001 -> 10
	1111000000000000010011111111111111111111 -> 10
	0010111111111111100011111111111111111111 -> 10
	0010111111111111100011111111111100001111 -> 10
	1000111111111000000011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111111100101111111111111111000011110000 -> 10
	0010111111111111100011111111111111111111 -> 10
	1111000000001000010011111111111111111111 -> 10
	1111111111111111001111111111111101001111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111111111111111111110000011 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111100000001000010011111111111111111111 -> 10
	1111111100000000010011111111111110011111 -> 10
	0100111111111111100111110001111100000011 -> 10
	1111111100101111111111111111000011110000 -> 10
	1111101001001000010011111111111111110000 -> 10
	0000111111111111111111111111111101000001 -> 10
	0000000000111111111111111111111110000001 -> 10
	1111111110000000011111111111111110111111 -> 10
	0000111111111111111111111111111111111101 -> 10
	0000111111111111111111111111111111111001 -> 10
	1111111111111101000111111111111101001111 -> 10
	0000111111111111111111111111111111111001 -> 10
	1111111111111111001111111111111101001111 -> 10
	0000111111111111111111111111111110000001 -> 10
	1000111111111000000011111111111111111111 -> 10
Generación 25  
	0010111111111111100011111111111111111111 -> 10
	1111111100101111111111111111000011110000 -> 10
	0010111111111111100011111111111111111111 -> 10
	1111000000001000010011111111111111111111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111111111111111111111111001 -> 10
	1111111111111111001111111111111101001111 -> 10
	0010111111111111100111111111111111111111 -> 10
	1000111111111111110111111111111111111111 -> 10
	0000111111111111111111111111111101000001 -> 10
	0000111111111111111111110001111110000001 -> 10
	0010111111111111111111111111111110001111 -> 10
	1111000000000000010011111111111111111111 -> 10
	0010001001001000000011111111111111000001 -> 10
	0000111111111110100011111111111111111111 -> 10
	1111000000001000010011111111111111111111 -> 10
	1111000000001000010011111111111111111111 -> 10
	1111001000000000100111111111111111111111 -> 10
	0000111111110000111111111111111111000001 -> 10
	1111000000111100111111111111111111111111 -> 10
	1111000000000000010011111111111111111111 -> 10
	1111111101000001111111110001111100001111 -> 10
	0000111111111111111111110001111110000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111100000100111111111111110000001 -> 10
	0000111111111111111111111111111111111001 -> 10
Generación 26  
	1111111111111111001111111111111101001111 -> 10
	0000111111111111111111110001111110000001 -> 10
	1111111101000001111111110001111100001111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111101000001 -> 10
	1111111111111111001111111111111101001111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111111111001 -> 10
	1111111100101111111111111111111110110000 -> 10
	0010111111111111100011111111111111111111 -> 10
	1111111101000001111111111111111100001111 -> 10
	0000111111111111100011111111111111111111 -> 10
	1000111111111000000011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111111111101 -> 10
	0000111111111111111111111111111111111001 -> 10
	1111111100101000010011111111111111111111 -> 10
	1111000000001000010011111111111111111111 -> 10
	0000111111111111111111110011111100000001 -> 10
	1000111111111111111111110001111110001111 -> 10
	0000111111111111111111111111111111111001 -> 10
	1111001000100000100111111111000011110000 -> 10
	0100111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111101110001 -> 10
	0000111111111111100011111111111111111111 -> 10
	1111111100000000010011111111111111111111 -> 10
	1000111111111000000011111111111111111111 -> 10
	0010111111111111100011111111111110000001 -> 10
	0000111111111110100011111111111111111111 -> 10
	1111000000000000110000001111111110001111 -> 10
	0000111111111111111111111111111111111111 -> 10
	1111111111111111001111111111111101001111 -> 10
	0000111111111111111111111111111101000001 -> 10
	0100111111111111111111110001111110000011 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111111111001 -> 10
Generación 27  
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111111111001 -> 10
	0010111111111111100011111111111111111111 -> 10
	1111111101000001111111111111111100001111 -> 10
	0000111111111111100011111111111111111111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111100011111111111111111111 -> 10
	1000111111111000000011111111111111111111 -> 10
	1111111111111111001111111111111101001111 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111111100101111111111111111000011110000 -> 10
	0010111111111111100111111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0010111111111111100011111111111110011111 -> 10
	1111111100101111111111111111000011110000 -> 10
	0010111111111111100011111111111111111111 -> 10
	1000111111111000000011111111111111111111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111000000000000010011111111111111111111 -> 10
	0000111111111111111111111111111101011111 -> 10
	0010111111111111100011111111111111111111 -> 10
	1111000000000000010011111111111111111111 -> 10
	1111000111111100111111111111111111111111 -> 10
	1111111101000001111111111111111100001111 -> 10
	1100111111111111111111110011111111111111 -> 10
	0000111100001001100111111111111111111001 -> 10
	0000111111111111111111111111111101000001 -> 10
	0000111111111111111011111111111110000001 -> 10
Generación 28  
	1111111101000001111111111111111100001111 -> 10
	0000111111111111100011111111111111111111 -> 10
	1111111111111111001111111111111101001111 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111111100101111111111111111000011110000 -> 10
	0010111111111111100011111111111111111111 -> 10
	1000111111111000000011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111101011111 -> 10
	1111111101000001111111111111111100001111 -> 10
	0000111111111111111011111111111110000001 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111001000100000100111111111000011110000 -> 10
	0100111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111111111111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111100011111111111111111111 -> 10
	0010111111111111100011111111111111111111 -> 10
	0000111111111111111011111111111111111111 -> 10
	1111111100000001111111111111111100001111 -> 10
	0000111111111111111111111111111111111101 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111111111111111111110000001 -> 10
	0000111111111111111111111111111101000001 -> 10
	0101000011111111111111111111111111111111 -> 10
	1111000000000000010011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111111100000001111111111111111111001111 -> 10
	0000111111111111111111111111111110000011 -> 10
	0010111111111111100011111111111111111111 -> 10
	0000111111111111111111111111111110000001 -> 10
	1111111100000000010011111111111111111111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111111111111111111101000001 -> 10
	0010111111111111101111111111111111111111 -> 10
	0000111111111111100011111111111111111011 -> 10
	1111000000001000010011111111111110011011 -> 10
	0000111111111111111111111111111111111001 -> 10
	1111111100000000111111111111111111111111 -> 10
Generación 29  
	1111111101000001111111111111111100001111 -> 10
	0000111111111111100011111111111111111111 -> 10
	1111111100101111111111111111000011110000 -> 10
	0010111111111111100011111111111111111111 -> 10
	0000111111111111111111111111111101011111 -> 10
	0000111111111111111111111111111111111111 -> 10
	0000111111111111100011111111111111111111 -> 10
	0010111111111111100011111111111111111111 -> 10
	1111111100000001111111111111111100001111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111111111111111111101000001 -> 10
	0010111111111111101111111111111111111111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0010111111111111100111111111111111111111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0010111111111111100011111111111111111111 -> 10
	1111111111111111010011111111111101001111 -> 10
	0000111111111111111111111111111100001111 -> 10
	1111000000000000100011111111111111111111 -> 10
	0010111111111111100011111111111111111111 -> 10
	1111000000000000100011111111111111111111 -> 10
	0010111111111111100011111111111111111111 -> 10
	0000111111111111111111111111111111111101 -> 10
	0010111111111111100011111111111111111001 -> 10
	0000111111111111111111111111111110000001 -> 10
	1000111111111000000011111111111111111111 -> 10
	0000111111111111111111111111111111111001 -> 10
	0000111111111111111111111111111111111111 -> 10
